cif name= ./1525930.cif
./1525930.cif
Full Formula (La8 Mo16 O60)
         [2.5567698022346934, 2.5227264660855866, 2.508649979788923, 2.3623726677340304, 2.545989628598638, 2.4256206252703136, 3.0367859051215467, 2.521507707457159, 2.5755700045864818]
         [2.5567698022346943, 2.522726466085588, 2.5086499797889235, 2.3623726677340278, 2.545989628598637, 2.4256206252703136, 3.0367859051215462, 2.5215077074571592, 2.575570004586481]


**isite= 1
La1 : [-3.69448313  1.81642014  7.74217297]

ce_symbol  = SMA:9
ce_fraction=  0.6745695388039725
species:coords:index
O1 : [-3.42624002  0.6514587  10.00225755] : 51
O1 : [-1.0107303   0.6897798   8.60832591] : 69
O1 : [-2.47127666  3.1551039   9.35317487] : 62
O1 : [-2.94116107 -0.6003639   7.26759777] : 79
O1 : [-2.54144483  1.9032813   5.68213354] : 81
O1 : [-5.47529097  0.1532844   8.39551192] : 73
O1 : [-5.58112974  2.8996299   8.99139109] : 26
O1 : [-5.62072255  1.7116758   6.11840222] : 41
O1 : [-3.67333023  4.3047369   7.20375357] : 32
!!!atention to nb coordination!!!
         [2.556769802234696, 3.0367859051215462, 2.4256206252703154, 2.5755700045864787, 2.362372667734026, 2.5227264660855893, 2.508649979788927, 2.5215077074571592, 2.545989628598639]
         [2.5567698022346947, 3.036785905121547, 2.425620625270315, 2.575570004586479, 2.362372667734027, 2.5227264660855875, 2.508649979788925, 2.5215077074571584, 2.545989628598639]

ce_symbol  = TT_1:9
ce_fraction=  0.30339649791772305
species:coords:index
O1 : [-3.42624002  0.6514587  10.00225755] : 51
O1 : [-1.0107303   0.6897798   8.60832591] : 69
O1 : [-2.47127666  3.1551039   9.35317487] : 62
O1 : [-2.94116107 -0.6003639   7.26759777] : 79
O1 : [-2.54144483  1.9032813   5.68213354] : 81
O1 : [-5.47529097  0.1532844   8.39551192] : 73
O1 : [-5.58112974  2.8996299   8.99139109] : 26
O1 : [-5.62072255  1.7116758   6.11840222] : 41
O1 : [-3.67333023  4.3047369   7.20375357] : 32
!!!atention to nb coordination!!!
         [2.556769802234696, 3.0367859051215462, 2.4256206252703154, 2.5755700045864787, 2.362372667734026, 2.5227264660855893, 2.508649979788927, 2.5215077074571592, 2.545989628598639]
         [2.5567698022346947, 3.036785905121547, 2.425620625270315, 2.575570004586479, 2.362372667734027, 2.5227264660855875, 2.508649979788925, 2.5215077074571584, 2.545989628598639]

ce_symbol  = TT_2:9
ce_fraction=  0.019617078838436053
species:coords:index
O1 : [-3.42624002  0.6514587  10.00225755] : 51
O1 : [-1.0107303   0.6897798   8.60832591] : 69
O1 : [-2.47127666  3.1551039   9.35317487] : 62
O1 : [-2.94116107 -0.6003639   7.26759777] : 79
O1 : [-2.54144483  1.9032813   5.68213354] : 81
O1 : [-5.47529097  0.1532844   8.39551192] : 73
O1 : [-5.58112974  2.8996299   8.99139109] : 26
O1 : [-5.62072255  1.7116758   6.11840222] : 41
O1 : [-3.67333023  4.3047369   7.20375357] : 32
!!!atention to nb coordination!!!
         [2.556769802234696, 3.0367859051215462, 2.4256206252703154, 2.5755700045864787, 2.362372667734026, 2.5227264660855893, 2.508649979788927, 2.5215077074571592, 2.545989628598639]
         [2.5567698022346947, 3.036785905121547, 2.425620625270315, 2.575570004586479, 2.362372667734027, 2.5227264660855875, 2.508649979788925, 2.5215077074571584, 2.545989628598639]

ce_symbol  = TO_1:9
ce_fraction=  0.0024168844398685004
species:coords:index
O1 : [-3.42624002  0.6514587  10.00225755] : 51
O1 : [-1.0107303   0.6897798   8.60832591] : 69
O1 : [-2.47127666  3.1551039   9.35317487] : 62
O1 : [-2.94116107 -0.6003639   7.26759777] : 79
O1 : [-2.54144483  1.9032813   5.68213354] : 81
O1 : [-5.47529097  0.1532844   8.39551192] : 73
O1 : [-5.58112974  2.8996299   8.99139109] : 26
O1 : [-5.62072255  1.7116758   6.11840222] : 41
O1 : [-3.67333023  4.3047369   7.20375357] : 32
!!!atention to nb coordination!!!
         [2.556769802234696, 3.0367859051215462, 2.4256206252703154, 2.5755700045864787, 2.362372667734026, 2.5227264660855893, 2.508649979788927, 2.5215077074571592, 2.545989628598639]
         [2.5567698022346947, 3.036785905121547, 2.425620625270315, 2.575570004586479, 2.362372667734027, 2.5227264660855875, 2.508649979788925, 2.5215077074571584, 2.545989628598639]


**isite= 2
La1 : [0.80024517 4.57042986 2.42182321]

ce_symbol  = SMA:9
ce_fraction=  0.6745695388039724
species:coords:index
O1 : [2.02345164 3.2317461  4.03282512] : 61
O1 : [0.82139808 2.0821131  1.88340381] : 35
O1 : [-1.08640143  3.4872201   3.67104133] : 25
O1 : [1.95328348 4.4835687  0.36178378] : 82
O1 : [-1.12599425  4.6751742   0.79805246] : 42
O1 : [-0.98056266  6.2335656   3.07516216] : 74
O1 : [1.06848829 5.7353913  4.68190779] : 48
O1 : [1.55356724 6.9872139  1.94724801] : 76
O1 : [3.48399801 5.6970702  3.28797615] : 70
!!!atention to nb coordination!!!
         [2.4256206252703136, 2.545989628598637, 2.5086499797889252, 2.362372667734027, 2.5215077074571592, 2.5227264660855897, 2.556769802234696, 2.575570004586481, 3.036785905121547]
         [2.4256206252703136, 2.545989628598637, 2.5086499797889243, 2.3623726677340273, 2.521507707457159, 2.522726466085589, 2.5567698022346947, 2.5755700045864813, 3.036785905121547]

ce_symbol  = TT_1:9
ce_fraction=  0.30339649791772294
species:coords:index
O1 : [2.02345164 3.2317461  4.03282512] : 61
O1 : [0.82139808 2.0821131  1.88340381] : 35
O1 : [-1.08640143  3.4872201   3.67104133] : 25
O1 : [1.95328348 4.4835687  0.36178378] : 82
O1 : [-1.12599425  4.6751742   0.79805246] : 42
O1 : [-0.98056266  6.2335656   3.07516216] : 74
O1 : [1.06848829 5.7353913  4.68190779] : 48
O1 : [1.55356724 6.9872139  1.94724801] : 76
O1 : [3.48399801 5.6970702  3.28797615] : 70
!!!atention to nb coordination!!!
         [2.4256206252703136, 2.545989628598637, 2.5086499797889252, 2.362372667734027, 2.5215077074571592, 2.5227264660855897, 2.556769802234696, 2.575570004586481, 3.036785905121547]
         [2.4256206252703136, 2.545989628598637, 2.5086499797889243, 2.3623726677340273, 2.521507707457159, 2.522726466085589, 2.5567698022346947, 2.5755700045864813, 3.036785905121547]

ce_symbol  = TT_2:9
ce_fraction=  0.019617078838436244
species:coords:index
O1 : [2.02345164 3.2317461  4.03282512] : 61
O1 : [0.82139808 2.0821131  1.88340381] : 35
O1 : [-1.08640143  3.4872201   3.67104133] : 25
O1 : [1.95328348 4.4835687  0.36178378] : 82
O1 : [-1.12599425  4.6751742   0.79805246] : 42
O1 : [-0.98056266  6.2335656   3.07516216] : 74
O1 : [1.06848829 5.7353913  4.68190779] : 48
O1 : [1.55356724 6.9872139  1.94724801] : 76
O1 : [3.48399801 5.6970702  3.28797615] : 70
!!!atention to nb coordination!!!
         [2.4256206252703136, 2.545989628598637, 2.5086499797889252, 2.362372667734027, 2.5215077074571592, 2.5227264660855897, 2.556769802234696, 2.575570004586481, 3.036785905121547]
         [2.4256206252703136, 2.545989628598637, 2.5086499797889243, 2.3623726677340273, 2.521507707457159, 2.522726466085589, 2.5567698022346947, 2.5755700045864813, 3.036785905121547]

ce_symbol  = TO_1:9
ce_fraction=  0.002416884439868516
species:coords:index
O1 : [2.02345164 3.2317461  4.03282512] : 61
O1 : [0.82139808 2.0821131  1.88340381] : 35
O1 : [-1.08640143  3.4872201   3.67104133] : 25
O1 : [1.95328348 4.4835687  0.36178378] : 82
O1 : [-1.12599425  4.6751742   0.79805246] : 42
O1 : [-0.98056266  6.2335656   3.07516216] : 74
O1 : [1.06848829 5.7353913  4.68190779] : 48
O1 : [1.55356724 6.9872139  1.94724801] : 76
O1 : [3.48399801 5.6970702  3.28797615] : 70
!!!atention to nb coordination!!!
         [2.4256206252703136, 2.545989628598637, 2.5086499797889252, 2.362372667734027, 2.5215077074571592, 2.5227264660855897, 2.556769802234696, 2.575570004586481, 3.036785905121547]
         [2.4256206252703136, 2.545989628598637, 2.5086499797889243, 2.3623726677340273, 2.521507707457159, 2.522726466085589, 2.5567698022346947, 2.5755700045864813, 3.036785905121547]


**isite= 3
La1 : [ 3.74072652 10.95727986  2.89852655]

ce_symbol  = SMA:9
ce_fraction=  0.6745695388039727
species:coords:index
O1 : [ 2.58768822 10.8704187   4.95856597] : 83
O1 : [ 5.66696594 11.0620242   4.52229729] : 43
O1 : [3.71957361 8.4689631  3.43694594] : 34
O1 : [5.62737312 9.8740701  1.64930842] : 24
O1 : [2.51752005 9.6185961  1.28752464] : 60
O1 : [ 1.05697369 12.0839202   2.03237361] : 71
O1 : [ 5.52153435 12.6204156   2.2451876 ] : 75
O1 : [ 2.98740445 13.3740639   3.37310175] : 77
O1 : [ 3.4724834  12.1222413   0.63844197] : 49
!!!atention to nb coordination!!!
         [2.362372667734029, 2.521507707457159, 2.5459896285986376, 2.5086499797889217, 2.425620625270314, 3.036785905121547, 2.522726466085588, 2.5755700045864796, 2.5567698022346943]
         [2.3623726677340278, 2.521507707457159, 2.545989628598637, 2.5086499797889235, 2.4256206252703145, 3.036785905121547, 2.5227264660855884, 2.5755700045864796, 2.5567698022346947]

ce_symbol  = TT_1:9
ce_fraction=  0.3033964979177224
species:coords:index
O1 : [ 2.58768822 10.8704187   4.95856597] : 83
O1 : [ 5.66696594 11.0620242   4.52229729] : 43
O1 : [3.71957361 8.4689631  3.43694594] : 34
O1 : [5.62737312 9.8740701  1.64930842] : 24
O1 : [2.51752005 9.6185961  1.28752464] : 60
O1 : [ 1.05697369 12.0839202   2.03237361] : 71
O1 : [ 5.52153435 12.6204156   2.2451876 ] : 75
O1 : [ 2.98740445 13.3740639   3.37310175] : 77
O1 : [ 3.4724834  12.1222413   0.63844197] : 49
!!!atention to nb coordination!!!
         [2.362372667734029, 2.521507707457159, 2.5459896285986376, 2.5086499797889217, 2.425620625270314, 3.036785905121547, 2.522726466085588, 2.5755700045864796, 2.5567698022346943]
         [2.3623726677340278, 2.521507707457159, 2.545989628598637, 2.5086499797889235, 2.4256206252703145, 3.036785905121547, 2.5227264660855884, 2.5755700045864796, 2.5567698022346947]

ce_symbol  = TT_2:9
ce_fraction=  0.01961707883843633
species:coords:index
O1 : [ 2.58768822 10.8704187   4.95856597] : 83
O1 : [ 5.66696594 11.0620242   4.52229729] : 43
O1 : [3.71957361 8.4689631  3.43694594] : 34
O1 : [5.62737312 9.8740701  1.64930842] : 24
O1 : [2.51752005 9.6185961  1.28752464] : 60
O1 : [ 1.05697369 12.0839202   2.03237361] : 71
O1 : [ 5.52153435 12.6204156   2.2451876 ] : 75
O1 : [ 2.98740445 13.3740639   3.37310175] : 77
O1 : [ 3.4724834  12.1222413   0.63844197] : 49
!!!atention to nb coordination!!!
         [2.362372667734029, 2.521507707457159, 2.5459896285986376, 2.5086499797889217, 2.425620625270314, 3.036785905121547, 2.522726466085588, 2.5755700045864796, 2.5567698022346943]
         [2.3623726677340278, 2.521507707457159, 2.545989628598637, 2.5086499797889235, 2.4256206252703145, 3.036785905121547, 2.5227264660855884, 2.5755700045864796, 2.5567698022346947]

ce_symbol  = TO_1:9
ce_fraction=  0.0024168844398685203
species:coords:index
O1 : [ 2.58768822 10.8704187   4.95856597] : 83
O1 : [ 5.66696594 11.0620242   4.52229729] : 43
O1 : [3.71957361 8.4689631  3.43694594] : 34
O1 : [5.62737312 9.8740701  1.64930842] : 24
O1 : [2.51752005 9.6185961  1.28752464] : 60
O1 : [ 1.05697369 12.0839202   2.03237361] : 71
O1 : [ 5.52153435 12.6204156   2.2451876 ] : 75
O1 : [ 2.98740445 13.3740639   3.37310175] : 77
O1 : [ 3.4724834  12.1222413   0.63844197] : 49
!!!atention to nb coordination!!!
         [2.362372667734029, 2.521507707457159, 2.5459896285986376, 2.5086499797889217, 2.425620625270314, 3.036785905121547, 2.522726466085588, 2.5755700045864796, 2.5567698022346943]
         [2.3623726677340278, 2.521507707457159, 2.545989628598637, 2.5086499797889235, 2.4256206252703145, 3.036785905121547, 2.5227264660855884, 2.5755700045864796, 2.5567698022346947]


**isite= 4
La1 : [-5.87070878  8.01166464  8.05926581]

ce_symbol  = TT_1:9
ce_fraction=  0.7958368045947014
species:coords:index
O1 : [-7.90305518  9.2864799   6.96965818] : 27
O1 : [-5.59943236  5.7737124   8.93818759] : 46
O1 : [-4.69939509  8.2262628  10.20443084] : 52
O1 : [-3.43775462  7.0766298   7.35272337] : 68
O1 : [-5.85726927  7.0894035   5.74597774] : 58
O1 : [-8.00889395  6.5401344   7.56553736] : 72
O1 : [-7.86346237  8.0985258   9.84264705] : 40
O1 : [-6.22178581 10.346697    9.19356438] : 29
O1 : [-4.69575163  9.9123912   6.88453259] : 39
!!!atention to nb coordination!!!
         [2.6349251670952434, 2.4196124941752792, 2.453520143843127, 2.7005107522833134, 2.490391123420186, 2.6421591306296923, 2.6756420479326106, 2.6195924204069776, 2.5245363760899178]
         [2.6349251670952407, 2.4196124941752783, 2.4535201438431256, 2.7005107522833147, 2.4903911234201868, 2.642159130629691, 2.6756420479326084, 2.619592420406977, 2.5245363760899187]

ce_symbol  = SMA:9
ce_fraction=  0.19975882770678188
species:coords:index
O1 : [-7.90305518  9.2864799   6.96965818] : 27
O1 : [-5.59943236  5.7737124   8.93818759] : 46
O1 : [-4.69939509  8.2262628  10.20443084] : 52
O1 : [-3.43775462  7.0766298   7.35272337] : 68
O1 : [-5.85726927  7.0894035   5.74597774] : 58
O1 : [-8.00889395  6.5401344   7.56553736] : 72
O1 : [-7.86346237  8.0985258   9.84264705] : 40
O1 : [-6.22178581 10.346697    9.19356438] : 29
O1 : [-4.69575163  9.9123912   6.88453259] : 39
!!!atention to nb coordination!!!
         [2.6349251670952434, 2.4196124941752792, 2.453520143843127, 2.7005107522833134, 2.490391123420186, 2.6421591306296923, 2.6756420479326106, 2.6195924204069776, 2.5245363760899178]
         [2.6349251670952407, 2.4196124941752783, 2.4535201438431256, 2.7005107522833147, 2.4903911234201868, 2.642159130629691, 2.6756420479326084, 2.619592420406977, 2.5245363760899187]

ce_symbol  = TO_1:9
ce_fraction=  0.002254995215953618
species:coords:index
O1 : [-7.90305518  9.2864799   6.96965818] : 27
O1 : [-5.59943236  5.7737124   8.93818759] : 46
O1 : [-4.69939509  8.2262628  10.20443084] : 52
O1 : [-3.43775462  7.0766298   7.35272337] : 68
O1 : [-5.85726927  7.0894035   5.74597774] : 58
O1 : [-8.00889395  6.5401344   7.56553736] : 72
O1 : [-7.86346237  8.0985258   9.84264705] : 40
O1 : [-6.22178581 10.346697    9.19356438] : 29
O1 : [-4.69575163  9.9123912   6.88453259] : 39
!!!atention to nb coordination!!!
         [2.6349251670952434, 2.4196124941752792, 2.453520143843127, 2.7005107522833134, 2.490391123420186, 2.6421591306296923, 2.6756420479326106, 2.6195924204069776, 2.5245363760899178]
         [2.6349251670952407, 2.4196124941752783, 2.4535201438431256, 2.7005107522833147, 2.4903911234201868, 2.642159130629691, 2.6756420479326084, 2.619592420406977, 2.5245363760899187]

ce_symbol  = TT_2:9
ce_fraction=  0.0021493724825631614
species:coords:index
O1 : [-7.90305518  9.2864799   6.96965818] : 27
O1 : [-5.59943236  5.7737124   8.93818759] : 46
O1 : [-4.69939509  8.2262628  10.20443084] : 52
O1 : [-3.43775462  7.0766298   7.35272337] : 68
O1 : [-5.85726927  7.0894035   5.74597774] : 58
O1 : [-8.00889395  6.5401344   7.56553736] : 72
O1 : [-7.86346237  8.0985258   9.84264705] : 40
O1 : [-6.22178581 10.346697    9.19356438] : 29
O1 : [-4.69575163  9.9123912   6.88453259] : 39
!!!atention to nb coordination!!!
         [2.6349251670952434, 2.4196124941752792, 2.453520143843127, 2.7005107522833134, 2.490391123420186, 2.6421591306296923, 2.6756420479326106, 2.6195924204069776, 2.5245363760899178]
         [2.6349251670952407, 2.4196124941752783, 2.4535201438431256, 2.7005107522833147, 2.4903911234201868, 2.642159130629691, 2.6756420479326084, 2.619592420406977, 2.5245363760899187]


**isite= 5
La1 : [1.42222386 1.62481464 7.90178346]

ce_symbol  = TT_1:9
ce_fraction=  0.7958368045946997
species:coords:index
O1 : [3.56040903 0.1532844  8.39551192] : 73
O1 : [ 1.40878435  0.7025535  10.21507154] : 59
O1 : [ 1.15094743 -0.6131376   7.02286168] : 47
O1 : [-1.0107303   0.6897798   8.60832591] : 69
O1 : [1.77330089 3.959847   6.76748489] : 28
O1 : [0.25091017 1.8394128  5.75661844] : 53
O1 : [0.24726671 3.5255412  9.07651669] : 38
O1 : [3.45457026 2.8996299  8.99139109] : 26
O1 : [3.41497745 1.7116758  6.11840222] : 41
!!!atention to nb coordination!!!
         [2.6421591306296874, 2.490391123420188, 2.4196124941752783, 2.700510752283316, 2.619592420406977, 2.4535201438431256, 2.52453637608992, 2.6349251670952407, 2.675642047932606]
         [2.6421591306296883, 2.4903911234201868, 2.4196124941752783, 2.7005107522833147, 2.619592420406978, 2.4535201438431264, 2.5245363760899187, 2.6349251670952403, 2.6756420479326075]

ce_symbol  = SMA:9
ce_fraction=  0.1997588277067835
species:coords:index
O1 : [3.56040903 0.1532844  8.39551192] : 73
O1 : [ 1.40878435  0.7025535  10.21507154] : 59
O1 : [ 1.15094743 -0.6131376   7.02286168] : 47
O1 : [-1.0107303   0.6897798   8.60832591] : 69
O1 : [1.77330089 3.959847   6.76748489] : 28
O1 : [0.25091017 1.8394128  5.75661844] : 53
O1 : [0.24726671 3.5255412  9.07651669] : 38
O1 : [3.45457026 2.8996299  8.99139109] : 26
O1 : [3.41497745 1.7116758  6.11840222] : 41
!!!atention to nb coordination!!!
         [2.6421591306296874, 2.490391123420188, 2.4196124941752783, 2.700510752283316, 2.619592420406977, 2.4535201438431256, 2.52453637608992, 2.6349251670952407, 2.675642047932606]
         [2.6421591306296883, 2.4903911234201868, 2.4196124941752783, 2.7005107522833147, 2.619592420406978, 2.4535201438431264, 2.5245363760899187, 2.6349251670952403, 2.6756420479326075]

ce_symbol  = TO_1:9
ce_fraction=  0.002254995215953611
species:coords:index
O1 : [3.56040903 0.1532844  8.39551192] : 73
O1 : [ 1.40878435  0.7025535  10.21507154] : 59
O1 : [ 1.15094743 -0.6131376   7.02286168] : 47
O1 : [-1.0107303   0.6897798   8.60832591] : 69
O1 : [1.77330089 3.959847   6.76748489] : 28
O1 : [0.25091017 1.8394128  5.75661844] : 53
O1 : [0.24726671 3.5255412  9.07651669] : 38
O1 : [3.45457026 2.8996299  8.99139109] : 26
O1 : [3.41497745 1.7116758  6.11840222] : 41
!!!atention to nb coordination!!!
         [2.6421591306296874, 2.490391123420188, 2.4196124941752783, 2.700510752283316, 2.619592420406977, 2.4535201438431256, 2.52453637608992, 2.6349251670952407, 2.675642047932606]
         [2.6421591306296883, 2.4903911234201868, 2.4196124941752783, 2.7005107522833147, 2.619592420406978, 2.4535201438431264, 2.5245363760899187, 2.6349251670952403, 2.6756420479326075]

ce_symbol  = TT_2:9
ce_fraction=  0.0021493724825631657
species:coords:index
O1 : [3.56040903 0.1532844  8.39551192] : 73
O1 : [ 1.40878435  0.7025535  10.21507154] : 59
O1 : [ 1.15094743 -0.6131376   7.02286168] : 47
O1 : [-1.0107303   0.6897798   8.60832591] : 69
O1 : [1.77330089 3.959847   6.76748489] : 28
O1 : [0.25091017 1.8394128  5.75661844] : 53
O1 : [0.24726671 3.5255412  9.07651669] : 38
O1 : [3.45457026 2.8996299  8.99139109] : 26
O1 : [3.41497745 1.7116758  6.11840222] : 41
!!!atention to nb coordination!!!
         [2.6421591306296874, 2.490391123420188, 2.4196124941752783, 2.700510752283316, 2.619592420406977, 2.4535201438431256, 2.52453637608992, 2.6349251670952407, 2.675642047932606]
         [2.6421591306296883, 2.4903911234201868, 2.4196124941752783, 2.7005107522833147, 2.619592420406978, 2.4535201438431264, 2.5245363760899187, 2.6349251670952403, 2.6756420479326075]


**isite= 6
La1 : [5.91695217 4.76203536 2.5814337 ]

ce_symbol  = TT_1:9
ce_fraction=  0.7958368045947001
species:coords:index
O1 : [7.90970575 4.6751742  0.79805246] : 42
O1 : [7.94929857 3.4872201  3.67104133] : 25
O1 : [8.05513734 6.2335656  3.07516216] : 74
O1 : [5.64567574 6.9999876  1.70251192] : 44
O1 : [4.74563848 4.5474372  0.43626868] : 54
O1 : [3.48399801 5.6970702  3.28797615] : 70
O1 : [4.74199502 2.8613088  3.75616693] : 37
O1 : [6.2680292  2.427003   1.44713513] : 31
O1 : [5.90351266 5.6842965  4.89472178] : 56
!!!atention to nb coordination!!!
         [2.6756420479326084, 2.6349251670952403, 2.64215913062969, 2.4196124941752792, 2.4535201438431256, 2.7005107522833143, 2.5245363760899195, 2.6195924204069763, 2.490391123420188]
