         [2.467963906273858, 2.2836986252676033, 2.3503560730949293, 2.467963906273858, 2.377516044844519, 2.377516044844519, 2.346871689321607, 2.3503560730949293]


**isite= 2
Ca1 : [2.62647132 1.36219656 2.8234    ]

ce_symbol  = SBT:8
ce_fraction=  0.6551498037378706
species:coords:index
O1 : [0.77433532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [0.77433532 1.70295048 4.2746276 ] : 17
O1 : [3.5618    0.        1.1519472] : 21
O1 : [ 1.1468996  -0.45952632  2.8234    ] : 24
O1 : [3.5618    0.        4.4948528] : 22

ce_symbol  = DDPN:8
ce_fraction=  0.2902486455083559
species:coords:index
O1 : [0.77433532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [0.77433532 1.70295048 4.2746276 ] : 17
O1 : [3.5618    0.        1.1519472] : 21
O1 : [ 1.1468996  -0.45952632  2.8234    ] : 24
O1 : [3.5618    0.        4.4948528] : 22

ce_symbol  = SA:8
ce_fraction=  0.03703276629124119
species:coords:index
O1 : [0.77433532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [0.77433532 1.70295048 4.2746276 ] : 17
O1 : [3.5618    0.        1.1519472] : 21
O1 : [ 1.1468996  -0.45952632  2.8234    ] : 24
O1 : [3.5618    0.        4.4948528] : 22

ce_symbol  = DD:8
ce_fraction=  0.01756873369017688
species:coords:index
O1 : [0.77433532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [0.77433532 1.70295048 4.2746276 ] : 17
O1 : [3.5618    0.        1.1519472] : 21
O1 : [ 1.1468996  -0.45952632  2.8234    ] : 24
O1 : [3.5618    0.        4.4948528] : 22

ce_symbol  = BO_3:8
ce_fraction=  5.0772355471579145e-08
species:coords:index
O1 : [0.77433532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [0.77433532 1.70295048 4.2746276 ] : 17
O1 : [3.5618    0.        1.1519472] : 21
O1 : [ 1.1468996  -0.45952632  2.8234    ] : 24
O1 : [3.5618    0.        4.4948528] : 22


**isite= 3
Ca1 : [6.18827132 2.73340344 2.8234    ]

ce_symbol  = SBT:8
ce_fraction=  0.6551498037378701
species:coords:index
O1 : [7.1236    4.0956    4.4948528] : 23
O1 : [7.1236    4.0956    1.1519472] : 20
O1 : [7.89793532 1.70295048 4.2746276 ] : 17
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [5.9767004  0.45952632 2.8234    ] : 27
O1 : [7.89793532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
!!!atention to nb coordination!!!
         [2.350356073094929, 2.3503560730949284, 2.4679639062738583, 2.3775160448445187, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.3775160448445187]
         [2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.377516044844519, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.377516044844519]

ce_symbol  = DDPN:8
ce_fraction=  0.2902486455083561
species:coords:index
O1 : [7.1236    4.0956    4.4948528] : 23
O1 : [7.1236    4.0956    1.1519472] : 20
O1 : [7.89793532 1.70295048 4.2746276 ] : 17
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [5.9767004  0.45952632 2.8234    ] : 27
O1 : [7.89793532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
!!!atention to nb coordination!!!
         [2.350356073094929, 2.3503560730949284, 2.4679639062738583, 2.3775160448445187, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.3775160448445187]
         [2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.377516044844519, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.377516044844519]

ce_symbol  = SA:8
ce_fraction=  0.03703276629124126
species:coords:index
O1 : [7.1236    4.0956    4.4948528] : 23
O1 : [7.1236    4.0956    1.1519472] : 20
O1 : [7.89793532 1.70295048 4.2746276 ] : 17
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [5.9767004  0.45952632 2.8234    ] : 27
O1 : [7.89793532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
!!!atention to nb coordination!!!
         [2.350356073094929, 2.3503560730949284, 2.4679639062738583, 2.3775160448445187, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.3775160448445187]
         [2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.377516044844519, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.377516044844519]

ce_symbol  = DD:8
ce_fraction=  0.01756873369017695
species:coords:index
O1 : [7.1236    4.0956    4.4948528] : 23
O1 : [7.1236    4.0956    1.1519472] : 20
O1 : [7.89793532 1.70295048 4.2746276 ] : 17
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [5.9767004  0.45952632 2.8234    ] : 27
O1 : [7.89793532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
!!!atention to nb coordination!!!
         [2.350356073094929, 2.3503560730949284, 2.4679639062738583, 2.3775160448445187, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.3775160448445187]
         [2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.377516044844519, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.377516044844519]

ce_symbol  = BO_3:8
ce_fraction=  5.077235547162743e-08
species:coords:index
O1 : [7.1236    4.0956    4.4948528] : 23
O1 : [7.1236    4.0956    1.1519472] : 20
O1 : [7.89793532 1.70295048 4.2746276 ] : 17
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [5.9767004  0.45952632 2.8234    ] : 27
O1 : [7.89793532 1.70295048 1.3721724 ] : 12
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
!!!atention to nb coordination!!!
         [2.350356073094929, 2.3503560730949284, 2.4679639062738583, 2.3775160448445187, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.3775160448445187]
         [2.3503560730949293, 2.3503560730949293, 2.4679639062738583, 2.377516044844519, 2.346871689321607, 2.2836986252676033, 2.4679639062738583, 2.377516044844519]


**isite= 4
Ge1 : [0.         0.         1.43598124]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.1468996  -0.45952632  2.8234    ] : 24
O1 : [0.77433532 1.70295048 1.3721724 ] : 12
O1 : [ 1.104158 -0.61434   0.      ] : 29
O1 : [-0.77433532 -1.70295048  1.3721724 ] : 18
O1 : [-1.104158  0.61434   0.      ] : 30
O1 : [-1.1468996   0.45952632  2.8234    ] : 27
!!!atention to nb coordination!!!
         [1.8578142928863584, 1.8718191935103876, 1.9127521131071679, 1.871819193510389, 1.9127521131071676, 1.857814292886359]
         [1.8578142928863584, 1.8718191935103876, 1.912752113107168, 1.8718191935103876, 1.9127521131071676, 1.8578142928863586]


**isite= 5
Ge1 : [3.5618     4.0956     1.43598124]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [2.457642 3.48126  0.      ] : 31
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
O1 : [2.4149004  3.63607368 2.8234    ] : 26
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [4.665958 4.70994  0.      ] : 28
O1 : [4.7086996  4.55512632 2.8234    ] : 25
!!!atention to nb coordination!!!
         [1.9127521131071679, 1.8718191935103876, 1.8578142928863588, 1.8718191935103878, 1.912752113107167, 1.8578142928863586]
         [1.9127521131071679, 1.8718191935103876, 1.8578142928863586, 1.8718191935103878, 1.9127521131071679, 1.8578142928863586]


**isite= 6
Ge1 : [3.5618     4.0956     4.21081876]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.33613532 2.39264952 4.2746276 ] : 16
O1 : [4.7086996  4.55512632 2.8234    ] : 25
O1 : [2.457642 3.48126  5.6468  ] : 31
O1 : [4.665958 4.70994  5.6468  ] : 28
O1 : [2.78746468 5.79855048 4.2746276 ] : 14
O1 : [2.4149004  3.63607368 2.8234    ] : 26
!!!atention to nb coordination!!!
         [1.8718191935103876, 1.857814292886359, 1.9127521131071674, 1.9127521131071665, 1.8718191935103878, 1.8578142928863592]
         [1.8718191935103876, 1.857814292886359, 1.9127521131071674, 1.9127521131071674, 1.8718191935103878, 1.857814292886359]


**isite= 7
Ge1 : [0.         0.         4.21081876]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.77433532 1.70295048 4.2746276 ] : 17
O1 : [ 1.104158 -0.61434   5.6468  ] : 29
O1 : [ 1.1468996  -0.45952632  2.8234    ] : 24
O1 : [-0.77433532 -1.70295048  4.2746276 ] : 19
O1 : [-1.1468996   0.45952632  2.8234    ] : 27
O1 : [-1.104158  0.61434   5.6468  ] : 30
!!!atention to nb coordination!!!
         [1.8718191935103876, 1.9127521131071674, 1.8578142928863588, 1.871819193510389, 1.8578142928863595, 1.9127521131071672]
         [1.8718191935103876, 1.9127521131071676, 1.857814292886359, 1.8718191935103876, 1.857814292886359, 1.9127521131071672]


**isite= 8
Ge1 : [6.35282648 5.29806816 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9944695436398834
species:coords:index
O1 : [ 6.34926468  6.48824952 -1.3721724 ] : 19
O1 : [4.665958 4.70994  0.      ] : 28
O1 : [6.34926468 6.48824952 1.3721724 ] : 18
O1 : [7.1236    4.0956    1.1519472] : 20
O1 : [ 7.1236     4.0956    -1.1519472] : 23
!!!atention to nb coordination!!!
         [1.8164254599163845, 1.7864545897958062, 1.8164254599163845, 1.8349397392107503, 1.83493973921075]
         [1.8164254599163847, 1.786454589795805, 1.8164254599163852, 1.8349397392107498, 1.8349397392107496]

ce_symbol  = T:5
ce_fraction=  0.005530456360116619
species:coords:index
O1 : [ 6.34926468  6.48824952 -1.3721724 ] : 19
O1 : [4.665958 4.70994  0.      ] : 28
O1 : [6.34926468 6.48824952 1.3721724 ] : 18
O1 : [7.1236    4.0956    1.1519472] : 20
O1 : [ 7.1236     4.0956    -1.1519472] : 23
!!!atention to nb coordination!!!
         [1.8164254599163845, 1.7864545897958062, 1.8164254599163845, 1.8349397392107503, 1.83493973921075]
         [1.8164254599163847, 1.786454589795805, 1.8164254599163852, 1.8349397392107498, 1.8349397392107496]


**isite= 9
Ge1 : [2.79102648 6.98873184 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9944695436398833
species:coords:index
O1 : [1.104158 7.57686  0.      ] : 29
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [ 3.5618     8.1912    -1.1519472] : 22
O1 : [ 2.78746468  5.79855048 -1.3721724 ] : 14
O1 : [3.5618    8.1912    1.1519472] : 21
!!!atention to nb coordination!!!
         [1.786454589795804, 1.8164254599163852, 1.8349397392107498, 1.8164254599163852, 1.83493973921075]
         [1.786454589795804, 1.8164254599163852, 1.83493973921075, 1.8164254599163847, 1.83493973921075]

ce_symbol  = T:5
ce_fraction=  0.005530456360116653
species:coords:index
O1 : [1.104158 7.57686  0.      ] : 29
O1 : [2.78746468 5.79855048 1.3721724 ] : 15
O1 : [ 3.5618     8.1912    -1.1519472] : 22
O1 : [ 2.78746468  5.79855048 -1.3721724 ] : 14
O1 : [3.5618    8.1912    1.1519472] : 21
!!!atention to nb coordination!!!
         [1.786454589795804, 1.8164254599163852, 1.8349397392107498, 1.8164254599163852, 1.83493973921075]
         [1.786454589795804, 1.8164254599163852, 1.83493973921075, 1.8164254599163847, 1.83493973921075]


**isite= 10
Ge1 : [4.33257352 1.20246816 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9944695436398834
species:coords:index
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
O1 : [ 3.5618     0.        -1.1519472] : 22
O1 : [3.5618    0.        1.1519472] : 21
O1 : [6.019442 0.61434  0.      ] : 30
O1 : [ 4.33613532  2.39264952 -1.3721724 ] : 16
!!!atention to nb coordination!!!
         [1.8164254599163863, 1.834939739210749, 1.8349397392107492, 1.7864545897958048, 1.8164254599163863]
         [1.816425459916386, 1.834939739210749, 1.834939739210749, 1.7864545897958048, 1.8164254599163858]

ce_symbol  = T:5
ce_fraction=  0.005530456360116604
species:coords:index
O1 : [4.33613532 2.39264952 1.3721724 ] : 13
O1 : [ 3.5618     0.        -1.1519472] : 22
O1 : [3.5618    0.        1.1519472] : 21
O1 : [6.019442 0.61434  0.      ] : 30
O1 : [ 4.33613532  2.39264952 -1.3721724 ] : 16
!!!atention to nb coordination!!!
         [1.8164254599163863, 1.834939739210749, 1.8349397392107492, 1.7864545897958048, 1.8164254599163863]
         [1.816425459916386, 1.834939739210749, 1.834939739210749, 1.7864545897958048, 1.8164254599163858]


**isite= 11
Ge1 : [0.77077352 2.89313184 0.        ]

ce_symbol  = S:5
ce_fraction=  0.9944695436398834
species:coords:index
O1 : [0.77433532 1.70295048 1.3721724 ] : 12
O1 : [2.457642 3.48126  0.      ] : 31
O1 : [ 0.77433532  1.70295048 -1.3721724 ] : 17
O1 : [0.        4.0956    1.1519472] : 20
O1 : [ 0.         4.0956    -1.1519472] : 23
!!!atention to nb coordination!!!
         [1.8164254599163854, 1.786454589795805, 1.8164254599163854, 1.8349397392107492, 1.834939739210749]
         [1.8164254599163854, 1.786454589795805, 1.8164254599163852, 1.8349397392107498, 1.8349397392107496]

ce_symbol  = T:5
ce_fraction=  0.005530456360116653
species:coords:index
O1 : [0.77433532 1.70295048 1.3721724 ] : 12
O1 : [2.457642 3.48126  0.      ] : 31
O1 : [ 0.77433532  1.70295048 -1.3721724 ] : 17
O1 : [0.        4.0956    1.1519472] : 20
O1 : [ 0.         4.0956    -1.1519472] : 23
!!!atention to nb coordination!!!
         [1.8164254599163854, 1.786454589795805, 1.8164254599163854, 1.8349397392107492, 1.834939739210749]
         [1.8164254599163854, 1.786454589795805, 1.8164254599163852, 1.8349397392107498, 1.8349397392107496]


**isite= 12
O1 : [0.77433532 1.70295048 1.3721724 ]

ce_symbol  = T:4
ce_fraction=  0.8806210322427154
species:coords:index
Ge1 : [0.         0.         1.43598124] : 4
Ca1 : [-0.93532868  2.73340344  2.8234    ] : 3
Ca1 : [2.62647132 1.36219656 2.8234    ] : 2
Ge1 : [0.77077352 2.89313184 0.        ] : 11
!!!atention to nb coordination!!!
         [1.8718191935103876, 2.467963906273858, 2.377516044844519, 1.816425459916385]
         [1.8718191935103876, 2.467963906273858, 2.377516044844519, 1.8164254599163854]

ce_symbol  = A:2
ce_fraction=  0.11937751517932978
species:coords:index
Ge1 : [0.         0.         1.43598124] : 4
Ge1 : [0.77077352 2.89313184 0.        ] : 11
!!!atention to nb coordination!!!
         [1.8718191935103876, 1.816425459916385]
         [1.8718191935103876, 1.8164254599163854]

ce_symbol  = L:2
ce_fraction=  1.4525779548912813e-06
species:coords:index
Ge1 : [0.         0.         1.43598124] : 4
Ge1 : [0.77077352 2.89313184 0.        ] : 11
!!!atention to nb coordination!!!
         [1.8718191935103876, 1.816425459916385]
         [1.8718191935103876, 1.8164254599163854]


**isite= 13
O1 : [4.33613532 2.39264952 1.3721724 ]

ce_symbol  = T:4
ce_fraction=  0.8806210322427105
species:coords:index
Ge1 : [3.5618     4.0956     1.43598124] : 5
Ca1 : [6.18827132 2.73340344 2.8234    ] : 3
Ca1 : [2.62647132 1.36219656 2.8234    ] : 2
Ge1 : [4.33257352 1.20246816 0.        ] : 10
!!!atention to nb coordination!!!
         [1.871819193510387, 2.3775160448445187, 2.467963906273858, 1.8164254599163863]
         [1.8718191935103876, 2.377516044844519, 2.467963906273858, 1.816425459916386]

ce_symbol  = A:2
ce_fraction=  0.11937751517933463
species:coords:index
Ge1 : [3.5618     4.0956     1.43598124] : 5
Ge1 : [4.33257352 1.20246816 0.        ] : 10
!!!atention to nb coordination!!!
         [1.871819193510387, 1.8164254599163863]
         [1.8718191935103876, 1.816425459916386]

ce_symbol  = L:2
ce_fraction=  1.4525779548913592e-06
species:coords:index
Ge1 : [3.5618     4.0956     1.43598124] : 5
Ge1 : [4.33257352 1.20246816 0.        ] : 10
!!!atention to nb coordination!!!
         [1.871819193510387, 1.8164254599163863]
         [1.8718191935103876, 1.816425459916386]


**isite= 14
O1 : [2.78746468 5.79855048 4.2746276 ]

ce_symbol  = T:4
ce_fraction=  0.8806210322427154
species:coords:index
Ge1 : [3.5618     4.0956     4.21081876] : 6
Ca1 : [0.93532868 5.45779656 2.8234    ] : 0
Ge1 : [2.79102648 6.98873184 5.6468    ] : 9
Ca1 : [4.49712868 6.82900344 2.8234    ] : 1
!!!atention to nb coordination!!!
         [1.8718191935103885, 2.377516044844519, 1.8164254599163845, 2.4679639062738574]
