O2-1 : [ 1.915    3.48147 11.6    ] : 9
O2-1 : [1.915 0.    8.7  ] : 16
O2-1 : [3.83  1.915 8.7  ] : 17
O2-1 : [1.915 3.83  8.7  ] : 16
!!!atention to nb coordination!!!
         [2.3777641800220644, 2.3777641800220644, 2.377764180022065, 2.214025843321617, 2.377764180022065, 2.214025843321617, 2.214025843321617, 2.214025843321617]
         [2.3777641800220644, 2.3777641800220644, 2.3777641800220644, 2.214025843321618, 2.3777641800220644, 2.214025843321618, 2.214025843321618, 2.214025843321618]


**isite= 3
Tm3+1 : [0.       0.       7.588836]

ce_symbol  = C:8
ce_fraction=  0.9988630312354949
species:coords:index
O2-1 : [ 0.      -1.56647  5.8    ] : 14
O2-1 : [1.56647 0.      5.8    ] : 13
O2-1 : [1.915 0.    8.7  ] : 16
O2-1 : [ 0.    -1.915  8.7  ] : 17
O2-1 : [0.    1.915 8.7  ] : 17
O2-1 : [0.      1.56647 5.8    ] : 15
O2-1 : [-1.56647  0.       5.8    ] : 12
O2-1 : [-1.915  0.     8.7  ] : 16
!!!atention to nb coordination!!!
         [2.377764180022064, 2.377764180022064, 2.2140258433216187, 2.2140258433216182, 2.2140258433216187, 2.377764180022064, 2.377764180022064, 2.2140258433216182]
         [2.3777641800220644, 2.3777641800220644, 2.2140258433216173, 2.2140258433216173, 2.2140258433216173, 2.3777641800220644, 2.3777641800220644, 2.2140258433216173]

ce_symbol  = BO_1:8
ce_fraction=  0.001136968764505005
species:coords:index
O2-1 : [ 0.      -1.56647  5.8    ] : 14
O2-1 : [1.56647 0.      5.8    ] : 13
O2-1 : [1.915 0.    8.7  ] : 16
O2-1 : [ 0.    -1.915  8.7  ] : 17
O2-1 : [0.    1.915 8.7  ] : 17
O2-1 : [0.      1.56647 5.8    ] : 15
O2-1 : [-1.56647  0.       5.8    ] : 12
O2-1 : [-1.915  0.     8.7  ] : 16
!!!atention to nb coordination!!!
         [2.377764180022064, 2.377764180022064, 2.2140258433216187, 2.2140258433216182, 2.2140258433216187, 2.377764180022064, 2.377764180022064, 2.2140258433216182]
         [2.3777641800220644, 2.3777641800220644, 2.2140258433216173, 2.2140258433216173, 2.2140258433216173, 2.3777641800220644, 2.3777641800220644, 2.2140258433216173]


**isite= 4
Cu2+1 : [0. 0. 0.]


**isite= 5
Cu2+1 : [1.915 1.915 5.8  ]


**isite= 6
O2-1 : [0.34853 1.915   0.     ]


**isite= 7
O2-1 : [3.48147 1.915   0.     ]


**isite= 8
O2-1 : [1.915   0.34853 0.     ]


**isite= 9
O2-1 : [1.915   3.48147 0.     ]


**isite= 10
O2-1 : [0.    1.915 2.9  ]


**isite= 11
O2-1 : [1.915 0.    2.9  ]


**isite= 12
O2-1 : [2.26353 0.      5.8    ]


**isite= 13
O2-1 : [1.56647 0.      5.8    ]


**isite= 14
O2-1 : [0.      2.26353 5.8    ]


**isite= 15
O2-1 : [0.      1.56647 5.8    ]


**isite= 16
O2-1 : [1.915 0.    8.7  ]


**isite= 17
O2-1 : [0.    1.915 8.7  ]

END

