O2-1 : [0.25039149 0.889      3.22641571] : 29
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [-0.32727819  2.2225      5.94870397] : 23
O2-1 : [-2.9829883   4.2672      5.04127455] : 26
O2-1 : [-1.81680425  2.2225      1.61320786] : 22
O2-1 : [0.1242117  4.6228     5.04127455] : 24
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.3540727948004463, 2.550439127299821, 2.743018315275734, 2.3533633748219, 2.7430183152757333, 2.3533633748218996, 2.5504391272998213]
         [2.3540727948004463, 2.3540727948004467, 2.550439127299821, 2.7430183152757337, 2.3533633748219, 2.743018315275734, 2.3533633748218996, 2.550439127299821]

ce_symbol  = DD:8
ce_fraction=  0.002795271304224714
species:coords:index
O2-1 : [-2.39447393  0.889       4.33549611] : 28
O2-1 : [0.25039149 0.889      3.22641571] : 29
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [-0.32727819  2.2225      5.94870397] : 23
O2-1 : [-2.9829883   4.2672      5.04127455] : 26
O2-1 : [-1.81680425  2.2225      1.61320786] : 22
O2-1 : [0.1242117  4.6228     5.04127455] : 24
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.3540727948004463, 2.550439127299821, 2.743018315275734, 2.3533633748219, 2.7430183152757333, 2.3533633748218996, 2.5504391272998213]
         [2.3540727948004463, 2.3540727948004467, 2.550439127299821, 2.7430183152757337, 2.3533633748219, 2.743018315275734, 2.3533633748218996, 2.550439127299821]

ce_symbol  = C:8
ce_fraction=  5.267746176426506e-05
species:coords:index
O2-1 : [-2.39447393  0.889       4.33549611] : 28
O2-1 : [0.25039149 0.889      3.22641571] : 29
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [-0.32727819  2.2225      5.94870397] : 23
O2-1 : [-2.9829883   4.2672      5.04127455] : 26
O2-1 : [-1.81680425  2.2225      1.61320786] : 22
O2-1 : [0.1242117  4.6228     5.04127455] : 24
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.3540727948004463, 2.550439127299821, 2.743018315275734, 2.3533633748219, 2.7430183152757333, 2.3533633748218996, 2.5504391272998213]
         [2.3540727948004463, 2.3540727948004467, 2.550439127299821, 2.7430183152757337, 2.3533633748219, 2.743018315275734, 2.3533633748218996, 2.550439127299821]


**isite= 1
Ca2+1 : [-0.35734707  6.1341      1.26031864]

ce_symbol  = SA:8
ce_fraction=  0.7667297601447124
species:coords:index
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [-1.67977979  8.001       1.81485884] : 31
O2-1 : [-1.55360000e+00  4.26720000e+00  4.47755126e-16] : 26
O2-1 : [-1.10211011  6.6675     -0.90742942] : 21
O2-1 : [0.96508564 8.001      0.70577844] : 30
O2-1 : [0.38741596 6.6675     3.42806669] : 20
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [ 1.55360000e+00  4.62280000e+00 -4.47755126e-16] : 24
!!!atention to nb coordination!!!
         [2.7430183152757324, 2.354072794800446, 2.5504391272998204, 2.3533633748219, 2.354072794800446, 2.353363374821899, 2.550439127299821, 2.743018315275734]
         [2.743018315275734, 2.354072794800446, 2.5504391272998213, 2.353363374821899, 2.354072794800446, 2.3533633748218996, 2.550439127299821, 2.743018315275734]

ce_symbol  = BO_3:8
ce_fraction=  0.10488547757180583
species:coords:index
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [-1.67977979  8.001       1.81485884] : 31
O2-1 : [-1.55360000e+00  4.26720000e+00  4.47755126e-16] : 26
O2-1 : [-1.10211011  6.6675     -0.90742942] : 21
O2-1 : [0.96508564 8.001      0.70577844] : 30
O2-1 : [0.38741596 6.6675     3.42806669] : 20
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [ 1.55360000e+00  4.62280000e+00 -4.47755126e-16] : 24
!!!atention to nb coordination!!!
         [2.7430183152757324, 2.354072794800446, 2.5504391272998204, 2.3533633748219, 2.354072794800446, 2.353363374821899, 2.550439127299821, 2.743018315275734]
         [2.743018315275734, 2.354072794800446, 2.5504391272998213, 2.353363374821899, 2.354072794800446, 2.3533633748218996, 2.550439127299821, 2.743018315275734]

ce_symbol  = SBT:8
ce_fraction=  0.09782131588837566
species:coords:index
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [-1.67977979  8.001       1.81485884] : 31
O2-1 : [-1.55360000e+00  4.26720000e+00  4.47755126e-16] : 26
O2-1 : [-1.10211011  6.6675     -0.90742942] : 21
O2-1 : [0.96508564 8.001      0.70577844] : 30
O2-1 : [0.38741596 6.6675     3.42806669] : 20
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [ 1.55360000e+00  4.62280000e+00 -4.47755126e-16] : 24
!!!atention to nb coordination!!!
         [2.7430183152757324, 2.354072794800446, 2.5504391272998204, 2.3533633748219, 2.354072794800446, 2.353363374821899, 2.550439127299821, 2.743018315275734]
         [2.743018315275734, 2.354072794800446, 2.5504391272998213, 2.353363374821899, 2.354072794800446, 2.3533633748218996, 2.550439127299821, 2.743018315275734]

ce_symbol  = DDPN:8
ce_fraction=  0.027715497629117115
species:coords:index
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [-1.67977979  8.001       1.81485884] : 31
O2-1 : [-1.55360000e+00  4.26720000e+00  4.47755126e-16] : 26
O2-1 : [-1.10211011  6.6675     -0.90742942] : 21
O2-1 : [0.96508564 8.001      0.70577844] : 30
O2-1 : [0.38741596 6.6675     3.42806669] : 20
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [ 1.55360000e+00  4.62280000e+00 -4.47755126e-16] : 24
!!!atention to nb coordination!!!
         [2.7430183152757324, 2.354072794800446, 2.5504391272998204, 2.3533633748219, 2.354072794800446, 2.353363374821899, 2.550439127299821, 2.743018315275734]
         [2.743018315275734, 2.354072794800446, 2.5504391272998213, 2.353363374821899, 2.354072794800446, 2.3533633748218996, 2.550439127299821, 2.743018315275734]

ce_symbol  = DD:8
ce_fraction=  0.0027952713042247207
species:coords:index
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [-1.67977979  8.001       1.81485884] : 31
O2-1 : [-1.55360000e+00  4.26720000e+00  4.47755126e-16] : 26
O2-1 : [-1.10211011  6.6675     -0.90742942] : 21
O2-1 : [0.96508564 8.001      0.70577844] : 30
O2-1 : [0.38741596 6.6675     3.42806669] : 20
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [ 1.55360000e+00  4.62280000e+00 -4.47755126e-16] : 24
!!!atention to nb coordination!!!
         [2.7430183152757324, 2.354072794800446, 2.5504391272998204, 2.3533633748219, 2.354072794800446, 2.353363374821899, 2.550439127299821, 2.743018315275734]
         [2.743018315275734, 2.354072794800446, 2.5504391272998213, 2.353363374821899, 2.354072794800446, 2.3533633748218996, 2.550439127299821, 2.743018315275734]

ce_symbol  = C:8
ce_fraction=  5.267746176426626e-05
species:coords:index
O2-1 : [-2.26829415  4.6228      2.52063728] : 25
O2-1 : [-1.67977979  8.001       1.81485884] : 31
O2-1 : [-1.55360000e+00  4.26720000e+00  4.47755126e-16] : 26
O2-1 : [-1.10211011  6.6675     -0.90742942] : 21
O2-1 : [0.96508564 8.001      0.70577844] : 30
O2-1 : [0.38741596 6.6675     3.42806669] : 20
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [ 1.55360000e+00  4.62280000e+00 -4.47755126e-16] : 24
!!!atention to nb coordination!!!
         [2.7430183152757324, 2.354072794800446, 2.5504391272998204, 2.3533633748219, 2.354072794800446, 2.353363374821899, 2.550439127299821, 2.743018315275734]
         [2.743018315275734, 2.354072794800446, 2.5504391272998213, 2.353363374821899, 2.354072794800446, 2.3533633748218996, 2.550439127299821, 2.743018315275734]


**isite= 2
Ca2+1 : [3.78295878 7.2009     3.78095591]

ce_symbol  = SA:8
ce_fraction=  0.7667297601447114
species:coords:index
O2-1 : [3.03819575 6.6675     1.61320786] : 34
O2-1 : [2.46052607 5.334      4.33549611] : 16
O2-1 : [2.58670585 9.0678     2.52063728] : 37
O2-1 : [1.8720117  8.7122     5.04127455] : 38
O2-1 : [5.69390585 8.7122     2.52063728] : 39
O2-1 : [5.10539149 5.334      3.22641571] : 17
O2-1 : [4.9792117  9.0678     5.04127455] : 36
O2-1 : [4.52772181 6.6675     5.94870397] : 35
!!!atention to nb coordination!!!
         [2.3533633748218996, 2.3540727948004454, 2.5504391272998204, 2.7430183152757346, 2.7430183152757355, 2.354072794800445, 2.550439127299821, 2.3533633748219]
         [2.3533633748218996, 2.354072794800446, 2.5504391272998204, 2.7430183152757346, 2.7430183152757346, 2.354072794800446, 2.5504391272998204, 2.3533633748219]

ce_symbol  = BO_3:8
ce_fraction=  0.10488547757180669
species:coords:index
O2-1 : [3.03819575 6.6675     1.61320786] : 34
O2-1 : [2.46052607 5.334      4.33549611] : 16
O2-1 : [2.58670585 9.0678     2.52063728] : 37
O2-1 : [1.8720117  8.7122     5.04127455] : 38
O2-1 : [5.69390585 8.7122     2.52063728] : 39
O2-1 : [5.10539149 5.334      3.22641571] : 17
O2-1 : [4.9792117  9.0678     5.04127455] : 36
O2-1 : [4.52772181 6.6675     5.94870397] : 35
!!!atention to nb coordination!!!
         [2.3533633748218996, 2.3540727948004454, 2.5504391272998204, 2.7430183152757346, 2.7430183152757355, 2.354072794800445, 2.550439127299821, 2.3533633748219]
         [2.3533633748218996, 2.354072794800446, 2.5504391272998204, 2.7430183152757346, 2.7430183152757346, 2.354072794800446, 2.5504391272998204, 2.3533633748219]

ce_symbol  = SBT:8
ce_fraction=  0.09782131588837586
species:coords:index
O2-1 : [3.03819575 6.6675     1.61320786] : 34
O2-1 : [2.46052607 5.334      4.33549611] : 16
O2-1 : [2.58670585 9.0678     2.52063728] : 37
O2-1 : [1.8720117  8.7122     5.04127455] : 38
O2-1 : [5.69390585 8.7122     2.52063728] : 39
O2-1 : [5.10539149 5.334      3.22641571] : 17
O2-1 : [4.9792117  9.0678     5.04127455] : 36
O2-1 : [4.52772181 6.6675     5.94870397] : 35
!!!atention to nb coordination!!!
         [2.3533633748218996, 2.3540727948004454, 2.5504391272998204, 2.7430183152757346, 2.7430183152757355, 2.354072794800445, 2.550439127299821, 2.3533633748219]
         [2.3533633748218996, 2.354072794800446, 2.5504391272998204, 2.7430183152757346, 2.7430183152757346, 2.354072794800446, 2.5504391272998204, 2.3533633748219]

ce_symbol  = DDPN:8
ce_fraction=  0.027715497629117188
species:coords:index
O2-1 : [3.03819575 6.6675     1.61320786] : 34
O2-1 : [2.46052607 5.334      4.33549611] : 16
O2-1 : [2.58670585 9.0678     2.52063728] : 37
O2-1 : [1.8720117  8.7122     5.04127455] : 38
O2-1 : [5.69390585 8.7122     2.52063728] : 39
O2-1 : [5.10539149 5.334      3.22641571] : 17
O2-1 : [4.9792117  9.0678     5.04127455] : 36
O2-1 : [4.52772181 6.6675     5.94870397] : 35
!!!atention to nb coordination!!!
         [2.3533633748218996, 2.3540727948004454, 2.5504391272998204, 2.7430183152757346, 2.7430183152757355, 2.354072794800445, 2.550439127299821, 2.3533633748219]
         [2.3533633748218996, 2.354072794800446, 2.5504391272998204, 2.7430183152757346, 2.7430183152757346, 2.354072794800446, 2.5504391272998204, 2.3533633748219]

ce_symbol  = DD:8
ce_fraction=  0.002795271304224663
species:coords:index
O2-1 : [3.03819575 6.6675     1.61320786] : 34
O2-1 : [2.46052607 5.334      4.33549611] : 16
O2-1 : [2.58670585 9.0678     2.52063728] : 37
O2-1 : [1.8720117  8.7122     5.04127455] : 38
O2-1 : [5.69390585 8.7122     2.52063728] : 39
O2-1 : [5.10539149 5.334      3.22641571] : 17
O2-1 : [4.9792117  9.0678     5.04127455] : 36
O2-1 : [4.52772181 6.6675     5.94870397] : 35
!!!atention to nb coordination!!!
         [2.3533633748218996, 2.3540727948004454, 2.5504391272998204, 2.7430183152757346, 2.7430183152757355, 2.354072794800445, 2.550439127299821, 2.3533633748219]
         [2.3533633748218996, 2.354072794800446, 2.5504391272998204, 2.7430183152757346, 2.7430183152757346, 2.354072794800446, 2.5504391272998204, 2.3533633748219]

ce_symbol  = C:8
ce_fraction=  5.2677461764266605e-05
species:coords:index
O2-1 : [3.03819575 6.6675     1.61320786] : 34
O2-1 : [2.46052607 5.334      4.33549611] : 16
O2-1 : [2.58670585 9.0678     2.52063728] : 37
O2-1 : [1.8720117  8.7122     5.04127455] : 38
O2-1 : [5.69390585 8.7122     2.52063728] : 39
O2-1 : [5.10539149 5.334      3.22641571] : 17
O2-1 : [4.9792117  9.0678     5.04127455] : 36
O2-1 : [4.52772181 6.6675     5.94870397] : 35
!!!atention to nb coordination!!!
         [2.3533633748218996, 2.3540727948004454, 2.5504391272998204, 2.7430183152757346, 2.7430183152757355, 2.354072794800445, 2.550439127299821, 2.3533633748219]
         [2.3533633748218996, 2.354072794800446, 2.5504391272998204, 2.7430183152757346, 2.7430183152757346, 2.354072794800446, 2.5504391272998204, 2.3533633748219]


**isite= 3
Ca2+1 : [4.49765293 1.6891     1.26031864]

ce_symbol  = SA:8
ce_fraction=  0.7667297601447115
species:coords:index
O2-1 : [5.82008564 3.556      0.70577844] : 18
O2-1 : [5.24241596 2.2225     3.42806669] : 32
O2-1 : [3.17522021 3.556      1.81485884] : 19
O2-1 : [ 6.40860000e+00  1.77800000e-01 -4.47755126e-16] : 36
O2-1 : [ 5.69390585 -0.1778      2.52063728] : 39
O2-1 : [2.58670585 0.1778     2.52063728] : 37
O2-1 : [ 3.75288989  2.2225     -0.90742942] : 33
O2-1 : [ 3.30140000e+00 -1.77800000e-01  4.47755126e-16] : 38
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.353363374821899, 2.3540727948004454, 2.743018315275735, 2.5504391272998213, 2.743018315275735, 2.3533633748219005, 2.550439127299821]
         [2.3540727948004454, 2.3533633748218987, 2.354072794800446, 2.7430183152757346, 2.5504391272998213, 2.743018315275735, 2.3533633748218996, 2.5504391272998217]

ce_symbol  = BO_3:8
ce_fraction=  0.10488547757180634
species:coords:index
O2-1 : [5.82008564 3.556      0.70577844] : 18
O2-1 : [5.24241596 2.2225     3.42806669] : 32
O2-1 : [3.17522021 3.556      1.81485884] : 19
O2-1 : [ 6.40860000e+00  1.77800000e-01 -4.47755126e-16] : 36
O2-1 : [ 5.69390585 -0.1778      2.52063728] : 39
O2-1 : [2.58670585 0.1778     2.52063728] : 37
O2-1 : [ 3.75288989  2.2225     -0.90742942] : 33
O2-1 : [ 3.30140000e+00 -1.77800000e-01  4.47755126e-16] : 38
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.353363374821899, 2.3540727948004454, 2.743018315275735, 2.5504391272998213, 2.743018315275735, 2.3533633748219005, 2.550439127299821]
         [2.3540727948004454, 2.3533633748218987, 2.354072794800446, 2.7430183152757346, 2.5504391272998213, 2.743018315275735, 2.3533633748218996, 2.5504391272998217]

ce_symbol  = SBT:8
ce_fraction=  0.09782131588837598
species:coords:index
O2-1 : [5.82008564 3.556      0.70577844] : 18
O2-1 : [5.24241596 2.2225     3.42806669] : 32
O2-1 : [3.17522021 3.556      1.81485884] : 19
O2-1 : [ 6.40860000e+00  1.77800000e-01 -4.47755126e-16] : 36
O2-1 : [ 5.69390585 -0.1778      2.52063728] : 39
O2-1 : [2.58670585 0.1778     2.52063728] : 37
O2-1 : [ 3.75288989  2.2225     -0.90742942] : 33
O2-1 : [ 3.30140000e+00 -1.77800000e-01  4.47755126e-16] : 38
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.353363374821899, 2.3540727948004454, 2.743018315275735, 2.5504391272998213, 2.743018315275735, 2.3533633748219005, 2.550439127299821]
         [2.3540727948004454, 2.3533633748218987, 2.354072794800446, 2.7430183152757346, 2.5504391272998213, 2.743018315275735, 2.3533633748218996, 2.5504391272998217]

ce_symbol  = DDPN:8
ce_fraction=  0.027715497629117153
species:coords:index
O2-1 : [5.82008564 3.556      0.70577844] : 18
O2-1 : [5.24241596 2.2225     3.42806669] : 32
O2-1 : [3.17522021 3.556      1.81485884] : 19
O2-1 : [ 6.40860000e+00  1.77800000e-01 -4.47755126e-16] : 36
O2-1 : [ 5.69390585 -0.1778      2.52063728] : 39
O2-1 : [2.58670585 0.1778     2.52063728] : 37
O2-1 : [ 3.75288989  2.2225     -0.90742942] : 33
O2-1 : [ 3.30140000e+00 -1.77800000e-01  4.47755126e-16] : 38
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.353363374821899, 2.3540727948004454, 2.743018315275735, 2.5504391272998213, 2.743018315275735, 2.3533633748219005, 2.550439127299821]
         [2.3540727948004454, 2.3533633748218987, 2.354072794800446, 2.7430183152757346, 2.5504391272998213, 2.743018315275735, 2.3533633748218996, 2.5504391272998217]

ce_symbol  = DD:8
ce_fraction=  0.0027952713042247138
species:coords:index
O2-1 : [5.82008564 3.556      0.70577844] : 18
O2-1 : [5.24241596 2.2225     3.42806669] : 32
O2-1 : [3.17522021 3.556      1.81485884] : 19
O2-1 : [ 6.40860000e+00  1.77800000e-01 -4.47755126e-16] : 36
O2-1 : [ 5.69390585 -0.1778      2.52063728] : 39
O2-1 : [2.58670585 0.1778     2.52063728] : 37
O2-1 : [ 3.75288989  2.2225     -0.90742942] : 33
O2-1 : [ 3.30140000e+00 -1.77800000e-01  4.47755126e-16] : 38
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.353363374821899, 2.3540727948004454, 2.743018315275735, 2.5504391272998213, 2.743018315275735, 2.3533633748219005, 2.550439127299821]
         [2.3540727948004454, 2.3533633748218987, 2.354072794800446, 2.7430183152757346, 2.5504391272998213, 2.743018315275735, 2.3533633748218996, 2.5504391272998217]

ce_symbol  = C:8
ce_fraction=  5.2677461764264674e-05
species:coords:index
O2-1 : [5.82008564 3.556      0.70577844] : 18
O2-1 : [5.24241596 2.2225     3.42806669] : 32
O2-1 : [3.17522021 3.556      1.81485884] : 19
O2-1 : [ 6.40860000e+00  1.77800000e-01 -4.47755126e-16] : 36
O2-1 : [ 5.69390585 -0.1778      2.52063728] : 39
O2-1 : [2.58670585 0.1778     2.52063728] : 37
O2-1 : [ 3.75288989  2.2225     -0.90742942] : 33
O2-1 : [ 3.30140000e+00 -1.77800000e-01  4.47755126e-16] : 38
!!!atention to nb coordination!!!
         [2.3540727948004467, 2.353363374821899, 2.3540727948004454, 2.743018315275735, 2.5504391272998213, 2.743018315275735, 2.3533633748219005, 2.550439127299821]
         [2.3540727948004454, 2.3533633748218987, 2.354072794800446, 2.7430183152757346, 2.5504391272998213, 2.743018315275735, 2.3533633748218996, 2.5504391272998217]


**isite= 4
Mg2+1 : [-1.07204122  8.1788      3.78095591]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.38741596 6.6675     3.42806669] : 20
O2-1 : [-0.46430266  8.001       5.74705299] : 30
O2-1 : [-2.39447393  9.779       4.33549611] : 28
O2-1 : [-1.67977979  8.001       1.81485884] : 31
O2-1 : [0.25039149 9.779      3.22641571] : 29
O2-1 : [-2.5314984   6.6675      4.13384513] : 21
!!!atention to nb coordination!!!
         [2.1303928634983835, 2.0655499779265565, 2.148716629344034, 2.0655499779265556, 2.1487166293440336, 2.130392863498384]
         [2.1303928634983835, 2.065549977926556, 2.148716629344033, 2.0655499779265556, 2.1487166293440336, 2.130392863498383]


**isite= 5
Mg2+1 : [-0.35734707  0.7112      1.26031864]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-0.96508564  0.889      -0.70577844] : 28
O2-1 : [ 0.96508564 -0.889       0.70577844] : 30
O2-1 : [1.10211011 2.2225     0.90742942] : 23
O2-1 : [-1.67977979 -0.889       1.81485884] : 31
O2-1 : [-1.81680425  2.2225      1.61320786] : 22
O2-1 : [0.25039149 0.889      3.22641571] : 29
!!!atention to nb coordination!!!
         [2.0655499779265556, 2.1487166293440345, 2.130392863498383, 2.1487166293440345, 2.130392863498383, 2.065549977926556]
         [2.0655499779265556, 2.148716629344034, 2.1303928634983826, 2.1487166293440336, 2.1303928634983826, 2.065549977926556]


**isite= 6
Mg2+1 : [3.78295878 3.7338     3.78095591]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.39069734 3.556      5.74705299] : 18
O2-1 : [5.24241596 2.2225     3.42806669] : 32
O2-1 : [2.3235016  2.2225     4.13384513] : 33
O2-1 : [2.46052607 5.334      4.33549611] : 16
O2-1 : [5.10539149 5.334      3.22641571] : 17
O2-1 : [3.17522021 3.556      1.81485884] : 19
!!!atention to nb coordination!!!
         [2.065549977926557, 2.130392863498383, 2.130392863498384, 2.148716629344035, 2.1487166293440345, 2.065549977926555]
         [2.0655499779265556, 2.1303928634983826, 2.130392863498384, 2.148716629344034, 2.1487166293440336, 2.0655499779265556]


**isite= 7
Mg2+1 : [4.49765293 5.1562     1.26031864]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 3.88991436  5.334      -0.70577844] : 16
O2-1 : [5.82008564 3.556      0.70577844] : 18
O2-1 : [3.03819575 6.6675     1.61320786] : 34
O2-1 : [5.10539149 5.334      3.22641571] : 17
O2-1 : [3.17522021 3.556      1.81485884] : 19
O2-1 : [5.95711011 6.6675     0.90742942] : 35
!!!atention to nb coordination!!!
         [2.0655499779265556, 2.148716629344034, 2.130392863498384, 2.0655499779265556, 2.1487166293440327, 2.1303928634983826]
         [2.0655499779265556, 2.148716629344033, 2.130392863498384, 2.0655499779265556, 2.1487166293440336, 2.1303928634983826]


**isite= 8
Si4+1 : [0.9527649  5.2451     3.83136866]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [2.46052607 5.334      4.33549611] : 16
O2-1 : [0.83890585 4.2672     2.52063728] : 27
O2-1 : [0.38741596 6.6675     3.42806669] : 20
O2-1 : [0.1242117  4.6228     5.04127455] : 24
!!!atention to nb coordination!!!
         [1.592291257316417, 1.6392891907531497, 1.5828751227082485, 1.592994020196383]
         [1.5922912573164174, 1.6392891907531497, 1.5828751227082485, 1.5929940201963837]


**isite= 9
Si4+1 : [6.61315266 5.2451     3.73054317]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.1785016  6.6675     4.13384513] : 21
O2-1 : [6.7270117  4.2672     5.04127455] : 26
O2-1 : [7.44170585 4.6228     2.52063728] : 25
O2-1 : [5.10539149 5.334      3.22641571] : 17
!!!atention to nb coordination!!!
         [1.5828751227082485, 1.6392891907531504, 1.5929940201963848, 1.5922912573164167]
         [1.5828751227082483, 1.6392891907531495, 1.5929940201963841, 1.5922912573164167]


**isite= 10
Si4+1 : [7.32784681 3.6449     1.20990589]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O2-1 : [7.89319575 2.2225     1.61320786] : 22
O2-1 : [5.82008564 3.556      0.70577844] : 18
