O1 : [2.72061846 1.91635    5.8766816 ] : 16
O1 : [1.11369363 4.1278179  6.64622104] : 14
O1 : [1.68875637 0.2951179  3.91542104] : 8
!!!atention to nb coordination!!!
         [2.36838071302022, 2.419446712449176, 2.4194467124491754, 2.662585997142546, 2.640995268390353, 2.500100758609138, 2.662585997142545, 2.6409952683903524]
         [2.36838071302022, 2.4194467124491754, 2.4194467124491754, 2.6625859971425454, 2.640995268390353, 2.5001007586091384, 2.6625859971425454, 2.640995268390353]

ce_symbol  = BO_3:8
ce_fraction=  0.0004829391881820717
species:coords:index
O1 : [-0.08183154  1.91635     7.7773184 ] : 18
O1 : [-1.11369363  3.5375821   4.27697896] : 10
O1 : [-1.11369363  0.2951179   4.27697896] : 13
O1 : [ 1.11369363 -0.2951179   6.64622104] : 9
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [2.72061846 1.91635    5.8766816 ] : 16
O1 : [1.11369363 4.1278179  6.64622104] : 14
O1 : [1.68875637 0.2951179  3.91542104] : 8
!!!atention to nb coordination!!!
         [2.36838071302022, 2.419446712449176, 2.4194467124491754, 2.662585997142546, 2.640995268390353, 2.500100758609138, 2.662585997142545, 2.6409952683903524]
         [2.36838071302022, 2.4194467124491754, 2.4194467124491754, 2.6625859971425454, 2.640995268390353, 2.5001007586091384, 2.6625859971425454, 2.640995268390353]


**isite= 1
Pr0.902 : [2.54238264 5.74905    2.70294584]

ce_symbol  = SBT:8
ce_fraction=  0.6126117758063017
species:coords:index
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [0.08183154 5.74905    3.1458816 ] : 17
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [1.11369363 4.1278179  1.18462104] : 14
O1 : [1.68875637 7.9605179  3.91542104] : 8
O1 : [3.91614363 7.3702821  1.54617896] : 12
O1 : [2.88428154 5.74905    5.0465184 ] : 19
O1 : [1.11369363 7.3702821  1.18462104] : 9
!!!atention to nb coordination!!!
         [2.6625859971425454, 2.500100758609138, 2.4194467124491754, 2.640995268390353, 2.662585997142545, 2.419446712449174, 2.36838071302022, 2.640995268390352]
         [2.6625859971425454, 2.500100758609138, 2.4194467124491754, 2.640995268390353, 2.662585997142545, 2.4194467124491745, 2.36838071302022, 2.6409952683903524]

ce_symbol  = SA:8
ce_fraction=  0.38690528500551613
species:coords:index
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [0.08183154 5.74905    3.1458816 ] : 17
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [1.11369363 4.1278179  1.18462104] : 14
O1 : [1.68875637 7.9605179  3.91542104] : 8
O1 : [3.91614363 7.3702821  1.54617896] : 12
O1 : [2.88428154 5.74905    5.0465184 ] : 19
O1 : [1.11369363 7.3702821  1.18462104] : 9
!!!atention to nb coordination!!!
         [2.6625859971425454, 2.500100758609138, 2.4194467124491754, 2.640995268390353, 2.662585997142545, 2.419446712449174, 2.36838071302022, 2.640995268390352]
         [2.6625859971425454, 2.500100758609138, 2.4194467124491754, 2.640995268390353, 2.662585997142545, 2.4194467124491745, 2.36838071302022, 2.6409952683903524]

ce_symbol  = BO_3:8
ce_fraction=  0.0004829391881820724
species:coords:index
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [0.08183154 5.74905    3.1458816 ] : 17
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [1.11369363 4.1278179  1.18462104] : 14
O1 : [1.68875637 7.9605179  3.91542104] : 8
O1 : [3.91614363 7.3702821  1.54617896] : 12
O1 : [2.88428154 5.74905    5.0465184 ] : 19
O1 : [1.11369363 7.3702821  1.18462104] : 9
!!!atention to nb coordination!!!
         [2.6625859971425454, 2.500100758609138, 2.4194467124491754, 2.640995268390353, 2.662585997142545, 2.419446712449174, 2.36838071302022, 2.640995268390352]
         [2.6625859971425454, 2.500100758609138, 2.4194467124491754, 2.640995268390353, 2.662585997142545, 2.4194467124491745, 2.36838071302022, 2.6409952683903524]


**isite= 2
Pr0.902 : [3.06251736 1.91635    2.75865416]

ce_symbol  = SBT:8
ce_fraction=  0.6126117758063013
species:coords:index
O1 : [2.72061846 1.91635    0.4150816 ] : 16
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [4.49120637 0.2951179  4.27697896] : 13
O1 : [1.68875637 0.2951179  3.91542104] : 8
O1 : [ 3.91614363 -0.2951179   1.54617896] : 12
O1 : [4.49120637 3.5375821  4.27697896] : 10
O1 : [5.52306846 1.91635    2.3157184 ] : 18
!!!atention to nb coordination!!!
         [2.36838071302022, 2.6625859971425454, 2.4194467124491754, 2.6409952683903524, 2.419446712449175, 2.662585997142546, 2.6409952683903524, 2.5001007586091384]
         [2.36838071302022, 2.6625859971425454, 2.4194467124491754, 2.6409952683903524, 2.419446712449175, 2.662585997142545, 2.6409952683903524, 2.5001007586091384]

ce_symbol  = SA:8
ce_fraction=  0.3869052850055165
species:coords:index
O1 : [2.72061846 1.91635    0.4150816 ] : 16
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [4.49120637 0.2951179  4.27697896] : 13
O1 : [1.68875637 0.2951179  3.91542104] : 8
O1 : [ 3.91614363 -0.2951179   1.54617896] : 12
O1 : [4.49120637 3.5375821  4.27697896] : 10
O1 : [5.52306846 1.91635    2.3157184 ] : 18
!!!atention to nb coordination!!!
         [2.36838071302022, 2.6625859971425454, 2.4194467124491754, 2.6409952683903524, 2.419446712449175, 2.662585997142546, 2.6409952683903524, 2.5001007586091384]
         [2.36838071302022, 2.6625859971425454, 2.4194467124491754, 2.6409952683903524, 2.419446712449175, 2.662585997142545, 2.6409952683903524, 2.5001007586091384]

ce_symbol  = BO_3:8
ce_fraction=  0.00048293918818207034
species:coords:index
O1 : [2.72061846 1.91635    0.4150816 ] : 16
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [4.49120637 0.2951179  4.27697896] : 13
O1 : [1.68875637 0.2951179  3.91542104] : 8
O1 : [ 3.91614363 -0.2951179   1.54617896] : 12
O1 : [4.49120637 3.5375821  4.27697896] : 10
O1 : [5.52306846 1.91635    2.3157184 ] : 18
!!!atention to nb coordination!!!
         [2.36838071302022, 2.6625859971425454, 2.4194467124491754, 2.6409952683903524, 2.419446712449175, 2.662585997142546, 2.6409952683903524, 2.5001007586091384]
         [2.36838071302022, 2.6625859971425454, 2.4194467124491754, 2.6409952683903524, 2.419446712449175, 2.662585997142545, 2.6409952683903524, 2.5001007586091384]


**isite= 3
Pr0.902 : [5.34483264 5.74905    0.02785416]

ce_symbol  = SBT:8
ce_fraction=  0.6126117758063018
species:coords:index
O1 : [ 4.49120637  7.9605179  -1.18462104] : 13
O1 : [ 2.88428154  5.74905    -0.4150816 ] : 19
O1 : [3.91614363 7.3702821  1.54617896] : 12
O1 : [ 5.68673154  5.74905    -2.3157184 ] : 17
O1 : [6.71859363 4.1278179  1.18462104] : 14
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [6.71859363 7.3702821  1.18462104] : 9
O1 : [ 4.49120637  3.5375821  -1.18462104] : 10
!!!atention to nb coordination!!!
         [2.6625859971425454, 2.5001007586091384, 2.640995268390352, 2.36838071302022, 2.4194467124491754, 2.640995268390353, 2.419446712449174, 2.662585997142546]
         [2.6625859971425454, 2.5001007586091384, 2.6409952683903524, 2.36838071302022, 2.4194467124491754, 2.640995268390353, 2.4194467124491745, 2.6625859971425454]

ce_symbol  = SA:8
ce_fraction=  0.38690528500551613
species:coords:index
O1 : [ 4.49120637  7.9605179  -1.18462104] : 13
O1 : [ 2.88428154  5.74905    -0.4150816 ] : 19
O1 : [3.91614363 7.3702821  1.54617896] : 12
O1 : [ 5.68673154  5.74905    -2.3157184 ] : 17
O1 : [6.71859363 4.1278179  1.18462104] : 14
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [6.71859363 7.3702821  1.18462104] : 9
O1 : [ 4.49120637  3.5375821  -1.18462104] : 10
!!!atention to nb coordination!!!
         [2.6625859971425454, 2.5001007586091384, 2.640995268390352, 2.36838071302022, 2.4194467124491754, 2.640995268390353, 2.419446712449174, 2.662585997142546]
         [2.6625859971425454, 2.5001007586091384, 2.6409952683903524, 2.36838071302022, 2.4194467124491754, 2.640995268390353, 2.4194467124491745, 2.6625859971425454]

ce_symbol  = BO_3:8
ce_fraction=  0.00048293918818207115
species:coords:index
O1 : [ 4.49120637  7.9605179  -1.18462104] : 13
O1 : [ 2.88428154  5.74905    -0.4150816 ] : 19
O1 : [3.91614363 7.3702821  1.54617896] : 12
O1 : [ 5.68673154  5.74905    -2.3157184 ] : 17
O1 : [6.71859363 4.1278179  1.18462104] : 14
O1 : [3.91614363 4.1278179  1.54617896] : 11
O1 : [6.71859363 7.3702821  1.18462104] : 9
O1 : [ 4.49120637  3.5375821  -1.18462104] : 10
!!!atention to nb coordination!!!
         [2.6625859971425454, 2.5001007586091384, 2.640995268390352, 2.36838071302022, 2.4194467124491754, 2.640995268390353, 2.419446712449174, 2.662585997142546]
         [2.6625859971425454, 2.5001007586091384, 2.6409952683903524, 2.36838071302022, 2.4194467124491754, 2.640995268390353, 2.4194467124491745, 2.6625859971425454]


**isite= 4
Mn0.992 : [0.     0.     2.7308]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.68875637 0.2951179  3.91542104] : 8
O1 : [ 1.11369363 -0.2951179   1.18462104] : 9
O1 : [-1.68875637 -0.2951179   1.54617896] : 12
O1 : [ 0.08183154 -1.91635     3.1458816 ] : 17
O1 : [-1.11369363  0.2951179   4.27697896] : 13
O1 : [-0.08183154  1.91635     2.3157184 ] : 18
!!!atention to nb coordination!!!
         [2.083823327570422, 1.9282316906299592, 2.0838233275704225, 1.9624949574705484, 1.928231690629959, 1.962494957470549]
         [2.083823327570422, 1.928231690629959, 2.083823327570422, 1.962494957470549, 1.9282316906299588, 1.962494957470549]


**isite= 5
Mn0.992 : [2.80245 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 1.11369363 -0.2951179   1.18462104] : 9
O1 : [ 2.88428154 -1.91635    -0.4150816 ] : 19
O1 : [ 1.68875637  0.2951179  -1.54617896] : 8
O1 : [2.72061846 1.91635    0.4150816 ] : 16
O1 : [ 3.91614363 -0.2951179   1.54617896] : 12
O1 : [ 4.49120637  0.2951179  -1.18462104] : 13
!!!atention to nb coordination!!!
         [2.083823327570422, 1.9624949574705484, 1.928231690629959, 1.9624949574705488, 1.9282316906299592, 2.083823327570422]
         [2.083823327570422, 1.9624949574705488, 1.928231690629959, 1.962494957470549, 1.928231690629959, 2.083823327570422]


**isite= 6
Mn0.992 : [2.80245 3.8327  0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.11369363 4.1278179  1.18462104] : 14
O1 : [ 4.49120637  3.5375821  -1.18462104] : 10
O1 : [ 2.88428154  5.74905    -0.4150816 ] : 19
O1 : [ 1.68875637  3.5375821  -1.54617896] : 15
O1 : [2.72061846 1.91635    0.4150816 ] : 16
O1 : [3.91614363 4.1278179  1.54617896] : 11
!!!atention to nb coordination!!!
         [2.083823327570422, 2.083823327570422, 1.9624949574705493, 1.928231690629959, 1.9624949574705488, 1.928231690629959]
         [2.083823327570422, 2.083823327570422, 1.9624949574705493, 1.928231690629959, 1.962494957470549, 1.928231690629959]


**isite= 7
Mn0.992 : [0.     3.8327 2.7308]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.08183154 5.74905    3.1458816 ] : 17
O1 : [-0.08183154  1.91635     2.3157184 ] : 18
O1 : [1.11369363 4.1278179  1.18462104] : 14
O1 : [-1.68875637  4.1278179   1.54617896] : 11
O1 : [1.68875637 3.5375821  3.91542104] : 15
O1 : [-1.11369363  3.5375821   4.27697896] : 10


**isite= 8
O1 : [1.68875637 0.2951179  3.91542104]

ce_symbol  = S:5
ce_fraction=  0.9439726471087971
species:coords:index
Pr0.902 : [ 2.54238264 -1.91635     2.70294584] : 1
Mn0.992 : [0.     0.     2.7308] : 4
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Mn0.992 : [2.80245 0.      5.4616 ] : 5
Pr0.902 : [0.26006736 1.91635    5.43374584] : 0
!!!atention to nb coordination!!!
         [2.662585997142545, 2.083823327570422, 2.419446712449175, 1.928231690629959, 2.6409952683903524]
         [2.6625859971425454, 2.083823327570422, 2.419446712449175, 1.928231690629959, 2.640995268390353]

ce_symbol  = T:5
ce_fraction=  0.05600477365797197
species:coords:index
Pr0.902 : [ 2.54238264 -1.91635     2.70294584] : 1
Mn0.992 : [0.     0.     2.7308] : 4
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Mn0.992 : [2.80245 0.      5.4616 ] : 5
Pr0.902 : [0.26006736 1.91635    5.43374584] : 0
!!!atention to nb coordination!!!
         [2.662585997142545, 2.083823327570422, 2.419446712449175, 1.928231690629959, 2.6409952683903524]
         [2.6625859971425454, 2.083823327570422, 2.419446712449175, 1.928231690629959, 2.640995268390353]

ce_symbol  = L:2
ce_fraction=  2.0430815500894633e-05
species:coords:index
Mn0.992 : [0.     0.     2.7308] : 4
Mn0.992 : [2.80245 0.      5.4616 ] : 5

ce_symbol  = A:2
ce_fraction=  2.1484177299982994e-06
species:coords:index
Mn0.992 : [0.     0.     2.7308] : 4
Mn0.992 : [2.80245 0.      5.4616 ] : 5


**isite= 9
O1 : [1.11369363 7.3702821  1.18462104]

ce_symbol  = S:5
ce_fraction=  0.943972647108798
species:coords:index
Mn0.992 : [0.     7.6654 2.7308] : 4
Mn0.992 : [2.80245 7.6654  0.     ] : 5
Pr0.902 : [ 0.26006736  9.58175    -0.02785416] : 0
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Pr0.902 : [-0.26006736  5.74905     0.02785416] : 3

ce_symbol  = T:5
ce_fraction=  0.056004773657971185
species:coords:index
Mn0.992 : [0.     7.6654 2.7308] : 4
Mn0.992 : [2.80245 7.6654  0.     ] : 5
Pr0.902 : [ 0.26006736  9.58175    -0.02785416] : 0
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Pr0.902 : [-0.26006736  5.74905     0.02785416] : 3

ce_symbol  = L:2
ce_fraction=  2.0430815500886847e-05
species:coords:index
Mn0.992 : [0.     7.6654 2.7308] : 4
Mn0.992 : [2.80245 7.6654  0.     ] : 5

ce_symbol  = A:2
ce_fraction=  2.1484177299974866e-06
species:coords:index
Mn0.992 : [0.     7.6654 2.7308] : 4
Mn0.992 : [2.80245 7.6654  0.     ] : 5


**isite= 10
O1 : [4.49120637 3.5375821  4.27697896]

ce_symbol  = S:5
ce_fraction=  0.9439726471087974
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [5.34483264 5.74905    5.48945416] : 3
Pr0.902 : [5.86496736 1.91635    5.43374584] : 0

ce_symbol  = T:5
ce_fraction=  0.05600477365797166
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [5.34483264 5.74905    5.48945416] : 3
Pr0.902 : [5.86496736 1.91635    5.43374584] : 0

ce_symbol  = L:2
ce_fraction=  2.043081550089933e-05
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [5.6049 3.8327 2.7308] : 7

ce_symbol  = A:2
ce_fraction=  2.1484177299987703e-06
species:coords:index
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Mn0.992 : [5.6049 3.8327 2.7308] : 7


**isite= 11
O1 : [3.91614363 4.1278179  1.54617896]

ce_symbol  = S:5
ce_fraction=  0.9439726471087976
species:coords:index
Pr0.902 : [5.34483264 5.74905    0.02785416] : 3
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2

ce_symbol  = T:5
ce_fraction=  0.056004773657971685
species:coords:index
Pr0.902 : [5.34483264 5.74905    0.02785416] : 3
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Mn0.992 : [5.6049 3.8327 2.7308] : 7
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2

ce_symbol  = L:2
ce_fraction=  2.0430815500888402e-05
species:coords:index
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Mn0.992 : [5.6049 3.8327 2.7308] : 7

ce_symbol  = A:2
ce_fraction=  2.148417729997658e-06
species:coords:index
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Mn0.992 : [5.6049 3.8327 2.7308] : 7


**isite= 12
O1 : [3.91614363 7.3702821  1.54617896]

ce_symbol  = S:5
ce_fraction=  0.9439726471087978
species:coords:index
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Pr0.902 : [3.06251736 9.58175    2.75865416] : 2
Mn0.992 : [2.80245 7.6654  0.     ] : 5
Mn0.992 : [5.6049 7.6654 2.7308] : 4
Pr0.902 : [5.34483264 5.74905    0.02785416] : 3

ce_symbol  = T:5
ce_fraction=  0.05600477365797146
species:coords:index
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Pr0.902 : [3.06251736 9.58175    2.75865416] : 2
Mn0.992 : [2.80245 7.6654  0.     ] : 5
Mn0.992 : [5.6049 7.6654 2.7308] : 4
Pr0.902 : [5.34483264 5.74905    0.02785416] : 3

ce_symbol  = L:2
ce_fraction=  2.0430815500890472e-05
species:coords:index
Mn0.992 : [2.80245 7.6654  0.     ] : 5
Mn0.992 : [5.6049 7.6654 2.7308] : 4

ce_symbol  = A:2
ce_fraction=  2.1484177299978792e-06
species:coords:index
Mn0.992 : [2.80245 7.6654  0.     ] : 5
Mn0.992 : [5.6049 7.6654 2.7308] : 4


**isite= 13
O1 : [4.49120637 0.2951179  4.27697896]

ce_symbol  = S:5
ce_fraction=  0.943972647108798
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Mn0.992 : [2.80245 0.      5.4616 ] : 5
Pr0.902 : [ 5.34483264 -1.91635     5.48945416] : 3
Pr0.902 : [5.86496736 1.91635    5.43374584] : 0
!!!atention to nb coordination!!!
         [1.928231690629959, 2.6409952683903524, 2.083823327570422, 2.6625859971425454, 2.4194467124491754]
         [1.928231690629959, 2.6409952683903524, 2.083823327570422, 2.662585997142546, 2.4194467124491754]

ce_symbol  = T:5
ce_fraction=  0.05600477365797114
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Mn0.992 : [2.80245 0.      5.4616 ] : 5
Pr0.902 : [ 5.34483264 -1.91635     5.48945416] : 3
Pr0.902 : [5.86496736 1.91635    5.43374584] : 0
!!!atention to nb coordination!!!
         [1.928231690629959, 2.6409952683903524, 2.083823327570422, 2.6625859971425454, 2.4194467124491754]
         [1.928231690629959, 2.6409952683903524, 2.083823327570422, 2.662585997142546, 2.4194467124491754]

ce_symbol  = L:2
ce_fraction=  2.0430815500891543e-05
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [2.80245 0.      5.4616 ] : 5

ce_symbol  = A:2
ce_fraction=  2.1484177299979546e-06
species:coords:index
Mn0.992 : [5.6049 0.     2.7308] : 4
Mn0.992 : [2.80245 0.      5.4616 ] : 5


**isite= 14
O1 : [1.11369363 4.1278179  1.18462104]

ce_symbol  = S:5
ce_fraction=  0.9439726471087978
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [ 0.26006736  1.91635    -0.02785416] : 0
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Pr0.902 : [-0.26006736  5.74905     0.02785416] : 3

ce_symbol  = T:5
ce_fraction=  0.05600477365797138
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [ 0.26006736  1.91635    -0.02785416] : 0
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Pr0.902 : [-0.26006736  5.74905     0.02785416] : 3

ce_symbol  = L:2
ce_fraction=  2.0430815500884245e-05
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [2.80245 3.8327  0.     ] : 6

ce_symbol  = A:2
ce_fraction=  2.1484177299972147e-06
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [2.80245 3.8327  0.     ] : 6


**isite= 15
O1 : [1.68875637 3.5375821  3.91542104]

ce_symbol  = S:5
ce_fraction=  0.9439726471087975
species:coords:index
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Pr0.902 : [0.26006736 1.91635    5.43374584] : 0
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2

ce_symbol  = T:5
ce_fraction=  0.056004773657971574
species:coords:index
Pr0.902 : [2.54238264 5.74905    2.70294584] : 1
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6
Pr0.902 : [0.26006736 1.91635    5.43374584] : 0
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2

ce_symbol  = L:2
ce_fraction=  2.0430815500894118e-05
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6

ce_symbol  = A:2
ce_fraction=  2.1484177299982354e-06
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Mn0.992 : [2.80245 3.8327  5.4616 ] : 6


**isite= 16
O1 : [2.72061846 1.91635    0.4150816 ]

ce_symbol  = SS:4
ce_fraction=  0.7537833150246627
species:coords:index
Mn0.992 : [2.80245 0.      0.     ] : 5
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Pr0.902 : [ 0.26006736  1.91635    -0.02785416] : 0
!!!atention to nb coordination!!!
         [1.9624949574705488, 1.9624949574705488, 2.36838071302022, 2.500100758609138]
         [1.962494957470549, 1.962494957470549, 2.36838071302022, 2.500100758609138]

ce_symbol  = T:4
ce_fraction=  0.2043998641854966
species:coords:index
Mn0.992 : [2.80245 0.      0.     ] : 5
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
Pr0.902 : [ 0.26006736  1.91635    -0.02785416] : 0
!!!atention to nb coordination!!!
         [1.9624949574705488, 1.9624949574705488, 2.36838071302022, 2.500100758609138]
         [1.962494957470549, 1.962494957470549, 2.36838071302022, 2.500100758609138]

ce_symbol  = L:2
ce_fraction=  0.025645527481161716
species:coords:index
Mn0.992 : [2.80245 0.      0.     ] : 5
Mn0.992 : [2.80245 3.8327  0.     ] : 6
!!!atention to nb coordination!!!
         [1.9624949574705488, 1.9624949574705488]
         [1.962494957470549, 1.962494957470549]

ce_symbol  = TL:3
ce_fraction=  0.008805988596715032
species:coords:index
Mn0.992 : [2.80245 0.      0.     ] : 5
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
!!!atention to nb coordination!!!
         [1.9624949574705488, 1.9624949574705488, 2.36838071302022]
         [1.962494957470549, 1.962494957470549, 2.36838071302022]

ce_symbol  = TS:3
ce_fraction=  0.004052199413820471
species:coords:index
Mn0.992 : [2.80245 0.      0.     ] : 5
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
!!!atention to nb coordination!!!
         [1.9624949574705488, 1.9624949574705488, 2.36838071302022]
         [1.962494957470549, 1.962494957470549, 2.36838071302022]

ce_symbol  = A:2
ce_fraction=  0.0020472182378574364
species:coords:index
Mn0.992 : [2.80245 0.      0.     ] : 5
Mn0.992 : [2.80245 3.8327  0.     ] : 6
!!!atention to nb coordination!!!
         [1.9624949574705488, 1.9624949574705488]
         [1.962494957470549, 1.962494957470549]

ce_symbol  = TY:3
ce_fraction=  0.0012658870602860622
species:coords:index
Mn0.992 : [2.80245 0.      0.     ] : 5
Mn0.992 : [2.80245 3.8327  0.     ] : 6
Pr0.902 : [3.06251736 1.91635    2.75865416] : 2
!!!atention to nb coordination!!!
         [1.9624949574705488, 1.9624949574705488, 2.36838071302022]
         [1.962494957470549, 1.962494957470549, 2.36838071302022]


**isite= 17
O1 : [0.08183154 5.74905    3.1458816 ]

ce_symbol  = SS:4
ce_fraction=  0.7537833150246608
species:coords:index
Mn0.992 : [0.     3.8327 2.7308] : 7
Pr0.902 : [-0.26006736  5.74905     5.48945416] : 3
Mn0.992 : [0.     7.6654 2.7308] : 4
