cif name= ./2105791.cif
./2105791.cif
Full Formula (Mn32 O48)
Reduced Formula: Mn2O3
abc   :   9.414600   9.414600   9.414600
 73  O2-   0.37913  0.33347  0.89708
 74  O2-   0.12087  0.33347  0.10292
 75  O2-   0.12087  0.66653  0.39708
 76  O2-   0.33347  0.10292  0.12087
 77  O2-   0.66653  0.39708  0.12087
 78  O2-   0.66653  0.60292  0.37913
 79  O2-   0.83347  0.39708  0.87913

space_group_IT_number 206

*** lse ***


**isite= 0
Mn3+1 : [7.06095 7.06095 2.35365]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.27511334 5.67625063 3.5693573 ] : 78
O2-1 : [5.8452427  6.27511334 0.96895063] : 61
O2-1 : [5.67625063 8.2766573  3.13948666] : 32
O2-1 : [8.2766573  7.84678666 3.73834937] : 49
O2-1 : [7.84678666 8.44564937 1.1379427 ] : 42
O2-1 : [8.44564937 5.8452427  1.56781334] : 68


**isite= 1
Mn3+1 : [2.35365 2.35365 2.35365]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.5693573  1.56781334 3.73834937] : 38
O2-1 : [1.56781334 3.73834937 3.5693573 ] : 40
O2-1 : [3.73834937 3.5693573  1.56781334] : 33
O2-1 : [3.13948666 0.96895063 1.1379427 ] : 76
O2-1 : [1.1379427  3.13948666 0.96895063] : 74
O2-1 : [0.96895063 1.1379427  3.13948666] : 69
!!!atention to nb coordination!!!
         [2.003216372110951, 2.003216372110951, 2.003216372110951, 2.003216372110951, 2.003216372110951, 2.003216372110951]
         [2.0032163721109515, 2.0032163721109515, 2.0032163721109515, 2.003216372110951, 2.003216372110951, 2.003216372110951]


**isite= 2
Mn3+1 : [2.35365 7.06095 7.06095]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.56781334 8.44564937 5.8452427 ] : 53
O2-1 : [3.73834937 8.2766573  7.84678666] : 46
O2-1 : [3.13948666 5.67625063 8.2766573 ] : 65
O2-1 : [1.1379427  7.84678666 8.44564937] : 60
O2-1 : [3.5693573  6.27511334 5.67625063] : 48
O2-1 : [0.96895063 5.8452427  6.27511334] : 58
!!!atention to nb coordination!!!
         [2.003216372110952, 2.003216372110951, 2.0032163721109515, 2.0032163721109515, 2.0032163721109515, 2.0032163721109515]
         [2.003216372110952, 2.0032163721109515, 2.0032163721109515, 2.0032163721109515, 2.0032163721109515, 2.0032163721109515]


**isite= 3
Mn3+1 : [2.35365 7.06095 2.35365]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.1379427  6.27511334 3.73834937] : 75
O2-1 : [3.13948666 8.44564937 3.5693573 ] : 55
O2-1 : [3.73834937 5.8452427  3.13948666] : 59
O2-1 : [1.56781334 5.67625063 1.1379427 ] : 67
O2-1 : [0.96895063 8.2766573  1.56781334] : 47
O2-1 : [3.5693573  7.84678666 0.96895063] : 39


**isite= 4
Mn3+1 : [7.06095    0.33026417 0.        ]

ce_symbol  = S:4
ce_fraction=  0.6843823031754709
species:coords:index
O2-1 : [ 7.84678666 -0.96895063  1.1379427 ] : 42
O2-1 : [ 6.27511334 -0.96895063 -1.1379427 ] : 64
O2-1 : [ 5.8452427   1.56781334 -0.96895063] : 51
O2-1 : [8.2766573  1.56781334 0.96895063] : 72
!!!atention to nb coordination!!!
         [1.8974751510671761, 1.8974751510671766, 1.9870424026254072, 1.9870424026254063]
         [1.897475151067176, 1.8974751510671766, 1.987042402625407, 1.9870424026254063]

ce_symbol  = T:6
ce_fraction=  0.13688402291440901
species:coords:index
O2-1 : [ 8.44564937  1.1379427  -1.56781334] : 35
O2-1 : [5.67625063 1.1379427  1.56781334] : 34
O2-1 : [ 7.84678666 -0.96895063  1.1379427 ] : 42
O2-1 : [ 6.27511334 -0.96895063 -1.1379427 ] : 64
O2-1 : [ 5.8452427   1.56781334 -0.96895063] : 51
O2-1 : [8.2766573  1.56781334 0.96895063] : 72
!!!atention to nb coordination!!!
         [2.2422701926473287, 2.2422701926473287, 1.8974751510671761, 1.8974751510671766, 1.9870424026254072, 1.9870424026254063]
         [2.2422701926473287, 2.2422701926473287, 1.897475151067176, 1.8974751510671766, 1.987042402625407, 1.9870424026254063]

ce_symbol  = O:6
ce_fraction=  0.12238774132588373
species:coords:index
O2-1 : [ 8.44564937  1.1379427  -1.56781334] : 35
O2-1 : [5.67625063 1.1379427  1.56781334] : 34
O2-1 : [ 7.84678666 -0.96895063  1.1379427 ] : 42
O2-1 : [ 6.27511334 -0.96895063 -1.1379427 ] : 64
O2-1 : [ 5.8452427   1.56781334 -0.96895063] : 51
O2-1 : [8.2766573  1.56781334 0.96895063] : 72
!!!atention to nb coordination!!!
         [2.2422701926473287, 2.2422701926473287, 1.8974751510671761, 1.8974751510671766, 1.9870424026254072, 1.9870424026254063]
         [2.2422701926473287, 2.2422701926473287, 1.897475151067176, 1.8974751510671766, 1.987042402625407, 1.9870424026254063]

ce_symbol  = SS:4
ce_fraction=  0.03426181018002339
species:coords:index
O2-1 : [ 7.84678666 -0.96895063  1.1379427 ] : 42
O2-1 : [ 6.27511334 -0.96895063 -1.1379427 ] : 64
O2-1 : [ 5.8452427   1.56781334 -0.96895063] : 51
O2-1 : [8.2766573  1.56781334 0.96895063] : 72
!!!atention to nb coordination!!!
         [1.8974751510671761, 1.8974751510671766, 1.9870424026254072, 1.9870424026254063]
         [1.897475151067176, 1.8974751510671766, 1.987042402625407, 1.9870424026254063]

ce_symbol  = SY:4
ce_fraction=  0.022084122404213053
species:coords:index
O2-1 : [ 7.84678666 -0.96895063  1.1379427 ] : 42
O2-1 : [ 6.27511334 -0.96895063 -1.1379427 ] : 64
O2-1 : [ 5.8452427   1.56781334 -0.96895063] : 51
O2-1 : [8.2766573  1.56781334 0.96895063] : 72
!!!atention to nb coordination!!!
         [1.8974751510671761, 1.8974751510671766, 1.9870424026254072, 1.9870424026254063]
         [1.897475151067176, 1.8974751510671766, 1.987042402625407, 1.9870424026254063]


**isite= 5
Mn3+1 : [7.06095    9.08433583 4.7073    ]

ce_symbol  = S:4
ce_fraction=  0.6843823031754718
species:coords:index
O2-1 : [ 6.27511334 10.38355063  5.8452427 ] : 43
O2-1 : [5.8452427  7.84678666 5.67625063] : 50
O2-1 : [8.2766573  7.84678666 3.73834937] : 49
O2-1 : [ 7.84678666 10.38355063  3.5693573 ] : 41
!!!atention to nb coordination!!!
         [1.8974751510671768, 1.9870424026254077, 1.9870424026254072, 1.8974751510671775]
         [1.8974751510671757, 1.9870424026254077, 1.987042402625407, 1.8974751510671761]

ce_symbol  = T:6
ce_fraction=  0.13688402291440888
species:coords:index
O2-1 : [ 6.27511334 10.38355063  5.8452427 ] : 43
O2-1 : [5.8452427  7.84678666 5.67625063] : 50
O2-1 : [8.44564937 8.2766573  6.27511334] : 57
O2-1 : [8.2766573  7.84678666 3.73834937] : 49
O2-1 : [5.67625063 8.2766573  3.13948666] : 32
O2-1 : [ 7.84678666 10.38355063  3.5693573 ] : 41
!!!atention to nb coordination!!!
         [1.8974751510671768, 1.9870424026254077, 2.242270192647329, 1.9870424026254072, 2.242270192647329, 1.8974751510671775]
         [1.8974751510671757, 1.9870424026254077, 2.242270192647329, 1.987042402625407, 2.242270192647329, 1.8974751510671761]

ce_symbol  = O:6
ce_fraction=  0.12238774132588252
species:coords:index
O2-1 : [ 6.27511334 10.38355063  5.8452427 ] : 43
O2-1 : [5.8452427  7.84678666 5.67625063] : 50
O2-1 : [8.44564937 8.2766573  6.27511334] : 57
O2-1 : [8.2766573  7.84678666 3.73834937] : 49
O2-1 : [5.67625063 8.2766573  3.13948666] : 32
O2-1 : [ 7.84678666 10.38355063  3.5693573 ] : 41
!!!atention to nb coordination!!!
         [1.8974751510671768, 1.9870424026254077, 2.242270192647329, 1.9870424026254072, 2.242270192647329, 1.8974751510671775]
         [1.8974751510671757, 1.9870424026254077, 2.242270192647329, 1.987042402625407, 2.242270192647329, 1.8974751510671761]

ce_symbol  = SS:4
ce_fraction=  0.034261810180023625
species:coords:index
O2-1 : [ 6.27511334 10.38355063  5.8452427 ] : 43
O2-1 : [5.8452427  7.84678666 5.67625063] : 50
O2-1 : [8.2766573  7.84678666 3.73834937] : 49
O2-1 : [ 7.84678666 10.38355063  3.5693573 ] : 41
!!!atention to nb coordination!!!
         [1.8974751510671768, 1.9870424026254077, 1.9870424026254072, 1.8974751510671775]
         [1.8974751510671757, 1.9870424026254077, 1.987042402625407, 1.8974751510671761]

ce_symbol  = SY:4
ce_fraction=  0.022084122404213185
species:coords:index
O2-1 : [ 6.27511334 10.38355063  5.8452427 ] : 43
O2-1 : [5.8452427  7.84678666 5.67625063] : 50
O2-1 : [8.2766573  7.84678666 3.73834937] : 49
O2-1 : [ 7.84678666 10.38355063  3.5693573 ] : 41
!!!atention to nb coordination!!!
         [1.8974751510671768, 1.9870424026254077, 1.9870424026254072, 1.8974751510671775]
         [1.8974751510671757, 1.9870424026254077, 1.987042402625407, 1.8974751510671761]


**isite= 6
Mn3+1 : [4.37703583 0.         2.35365   ]

ce_symbol  = S:4
ce_fraction=  0.6843823031754734
species:coords:index
O2-1 : [ 3.13948666 -0.96895063  3.5693573 ] : 55
O2-1 : [ 5.67625063 -1.1379427   3.13948666] : 32
O2-1 : [5.67625063 1.1379427  1.56781334] : 34
O2-1 : [3.13948666 0.96895063 1.1379427 ] : 76
!!!atention to nb coordination!!!
         [1.9870424026254063, 1.8974751510671768, 1.8974751510671761, 1.9870424026254059]
         [1.9870424026254063, 1.8974751510671761, 1.8974751510671761, 1.9870424026254059]

ce_symbol  = T:6
ce_fraction=  0.1368840229144086
species:coords:index
O2-1 : [ 3.13948666 -0.96895063  3.5693573 ] : 55
O2-1 : [3.5693573  1.56781334 3.73834937] : 38
O2-1 : [ 5.67625063 -1.1379427   3.13948666] : 32
O2-1 : [5.67625063 1.1379427  1.56781334] : 34
O2-1 : [ 3.5693573  -1.56781334  0.96895063] : 39
O2-1 : [3.13948666 0.96895063 1.1379427 ] : 76
!!!atention to nb coordination!!!
         [1.9870424026254063, 2.2422701926473283, 1.8974751510671768, 1.8974751510671761, 2.2422701926473283, 1.9870424026254059]
         [1.9870424026254063, 2.2422701926473287, 1.8974751510671761, 1.8974751510671761, 2.2422701926473283, 1.9870424026254059]

ce_symbol  = O:6
ce_fraction=  0.12238774132588179
species:coords:index
O2-1 : [ 3.13948666 -0.96895063  3.5693573 ] : 55
O2-1 : [3.5693573  1.56781334 3.73834937] : 38
O2-1 : [ 5.67625063 -1.1379427   3.13948666] : 32
O2-1 : [5.67625063 1.1379427  1.56781334] : 34
O2-1 : [ 3.5693573  -1.56781334  0.96895063] : 39
O2-1 : [3.13948666 0.96895063 1.1379427 ] : 76
!!!atention to nb coordination!!!
         [1.9870424026254063, 2.2422701926473283, 1.8974751510671768, 1.8974751510671761, 2.2422701926473283, 1.9870424026254059]
         [1.9870424026254063, 2.2422701926473287, 1.8974751510671761, 1.8974751510671761, 2.2422701926473283, 1.9870424026254059]

ce_symbol  = SS:4
ce_fraction=  0.034261810180023056
species:coords:index
O2-1 : [ 3.13948666 -0.96895063  3.5693573 ] : 55
O2-1 : [ 5.67625063 -1.1379427   3.13948666] : 32
O2-1 : [5.67625063 1.1379427  1.56781334] : 34
O2-1 : [3.13948666 0.96895063 1.1379427 ] : 76
!!!atention to nb coordination!!!
         [1.9870424026254063, 1.8974751510671768, 1.8974751510671761, 1.9870424026254059]
         [1.9870424026254063, 1.8974751510671761, 1.8974751510671761, 1.9870424026254059]

ce_symbol  = SY:4
ce_fraction=  0.022084122404212956
species:coords:index
O2-1 : [ 3.13948666 -0.96895063  3.5693573 ] : 55
O2-1 : [ 5.67625063 -1.1379427   3.13948666] : 32
O2-1 : [5.67625063 1.1379427  1.56781334] : 34
O2-1 : [3.13948666 0.96895063 1.1379427 ] : 76
!!!atention to nb coordination!!!
         [1.9870424026254063, 1.8974751510671768, 1.8974751510671761, 1.9870424026254059]
         [1.9870424026254063, 1.8974751510671761, 1.8974751510671761, 1.9870424026254059]


**isite= 7
Mn3+1 : [0.33026417 0.         7.06095   ]

ce_symbol  = S:4
ce_fraction=  0.6843823031754717
species:coords:index
O2-1 : [ 1.56781334 -0.96895063  5.8452427 ] : 53
O2-1 : [-0.96895063 -1.1379427   6.27511334] : 57
O2-1 : [-0.96895063  1.1379427   7.84678666] : 35
O2-1 : [1.56781334 0.96895063 8.2766573 ] : 54
!!!atention to nb coordination!!!
         [1.987042402625407, 1.8974751510671766, 1.8974751510671761, 1.987042402625407]
         [1.987042402625407, 1.8974751510671766, 1.897475151067176, 1.987042402625407]

ce_symbol  = T:6
ce_fraction=  0.13688402291440882
species:coords:index
O2-1 : [ 1.56781334 -0.96895063  5.8452427 ] : 53
O2-1 : [-0.96895063 -1.1379427   6.27511334] : 57
O2-1 : [-0.96895063  1.1379427   7.84678666] : 35
O2-1 : [1.1379427  1.56781334 5.67625063] : 37
O2-1 : [ 1.1379427  -1.56781334  8.44564937] : 60
O2-1 : [1.56781334 0.96895063 8.2766573 ] : 54
!!!atention to nb coordination!!!
         [1.987042402625407, 1.8974751510671766, 1.8974751510671761, 2.2422701926473283, 2.2422701926473287, 1.987042402625407]
         [1.987042402625407, 1.8974751510671766, 1.897475151067176, 2.2422701926473287, 2.242270192647329, 1.987042402625407]

ce_symbol  = O:6
ce_fraction=  0.1223877413258832
species:coords:index
O2-1 : [ 1.56781334 -0.96895063  5.8452427 ] : 53
O2-1 : [-0.96895063 -1.1379427   6.27511334] : 57
O2-1 : [-0.96895063  1.1379427   7.84678666] : 35
O2-1 : [1.1379427  1.56781334 5.67625063] : 37
O2-1 : [ 1.1379427  -1.56781334  8.44564937] : 60
O2-1 : [1.56781334 0.96895063 8.2766573 ] : 54
!!!atention to nb coordination!!!
         [1.987042402625407, 1.8974751510671766, 1.8974751510671761, 2.2422701926473283, 2.2422701926473287, 1.987042402625407]
         [1.987042402625407, 1.8974751510671766, 1.897475151067176, 2.2422701926473287, 2.242270192647329, 1.987042402625407]

ce_symbol  = SS:4
ce_fraction=  0.03426181018002334
species:coords:index
O2-1 : [ 1.56781334 -0.96895063  5.8452427 ] : 53
O2-1 : [-0.96895063 -1.1379427   6.27511334] : 57
O2-1 : [-0.96895063  1.1379427   7.84678666] : 35
O2-1 : [1.56781334 0.96895063 8.2766573 ] : 54
!!!atention to nb coordination!!!
         [1.987042402625407, 1.8974751510671766, 1.8974751510671761, 1.987042402625407]
         [1.987042402625407, 1.8974751510671766, 1.897475151067176, 1.987042402625407]

ce_symbol  = SY:4
ce_fraction=  0.02208412240421302
species:coords:index
O2-1 : [ 1.56781334 -0.96895063  5.8452427 ] : 53
O2-1 : [-0.96895063 -1.1379427   6.27511334] : 57
O2-1 : [-0.96895063  1.1379427   7.84678666] : 35
O2-1 : [1.56781334 0.96895063 8.2766573 ] : 54
!!!atention to nb coordination!!!
         [1.987042402625407, 1.8974751510671766, 1.8974751510671761, 1.987042402625407]
         [1.987042402625407, 1.8974751510671766, 1.897475151067176, 1.987042402625407]


**isite= 8
Mn3+1 : [4.7073     2.35365    5.03756417]

ce_symbol  = S:4
ce_fraction=  0.6843823031754706
species:coords:index
O2-1 : [3.73834937 1.1379427  6.27511334] : 44
O2-1 : [5.67625063 3.5693573  6.27511334] : 71
O2-1 : [3.5693573  1.56781334 3.73834937] : 38
O2-1 : [5.8452427  3.13948666 3.73834937] : 36
!!!atention to nb coordination!!!
         [1.9870424026254074, 1.9870424026254068, 1.8974751510671772, 1.8974751510671766]
         [1.987042402625407, 1.9870424026254068, 1.8974751510671768, 1.8974751510671761]

ce_symbol  = T:6
ce_fraction=  0.1368840229144094
species:coords:index
O2-1 : [3.13948666 3.73834937 5.8452427 ] : 66
O2-1 : [3.73834937 1.1379427  6.27511334] : 44
O2-1 : [5.67625063 3.5693573  6.27511334] : 71
O2-1 : [3.5693573  1.56781334 3.73834937] : 38
O2-1 : [5.8452427  3.13948666 3.73834937] : 36
O2-1 : [6.27511334 0.96895063 5.8452427 ] : 43
!!!atention to nb coordination!!!
         [2.242270192647327, 1.9870424026254074, 1.9870424026254068, 1.8974751510671772, 1.8974751510671766, 2.242270192647328]
         [2.242270192647327, 1.987042402625407, 1.9870424026254068, 1.8974751510671768, 1.8974751510671761, 2.242270192647328]

ce_symbol  = O:6
ce_fraction=  0.12238774132588386
species:coords:index
O2-1 : [3.13948666 3.73834937 5.8452427 ] : 66
O2-1 : [3.73834937 1.1379427  6.27511334] : 44
O2-1 : [5.67625063 3.5693573  6.27511334] : 71
O2-1 : [3.5693573  1.56781334 3.73834937] : 38
O2-1 : [5.8452427  3.13948666 3.73834937] : 36
O2-1 : [6.27511334 0.96895063 5.8452427 ] : 43
!!!atention to nb coordination!!!
         [2.242270192647327, 1.9870424026254074, 1.9870424026254068, 1.8974751510671772, 1.8974751510671766, 2.242270192647328]
         [2.242270192647327, 1.987042402625407, 1.9870424026254068, 1.8974751510671768, 1.8974751510671761, 2.242270192647328]

ce_symbol  = SS:4
ce_fraction=  0.03426181018002329
species:coords:index
O2-1 : [3.73834937 1.1379427  6.27511334] : 44
O2-1 : [5.67625063 3.5693573  6.27511334] : 71
O2-1 : [3.5693573  1.56781334 3.73834937] : 38
O2-1 : [5.8452427  3.13948666 3.73834937] : 36
!!!atention to nb coordination!!!
         [1.9870424026254074, 1.9870424026254068, 1.8974751510671772, 1.8974751510671766]
         [1.987042402625407, 1.9870424026254068, 1.8974751510671768, 1.8974751510671761]

ce_symbol  = SY:4
ce_fraction=  0.022084122404213046
species:coords:index
O2-1 : [3.73834937 1.1379427  6.27511334] : 44
O2-1 : [5.67625063 3.5693573  6.27511334] : 71
O2-1 : [3.5693573  1.56781334 3.73834937] : 38
O2-1 : [5.8452427  3.13948666 3.73834937] : 36
!!!atention to nb coordination!!!
         [1.9870424026254074, 1.9870424026254068, 1.8974751510671772, 1.8974751510671766]
         [1.987042402625407, 1.9870424026254068, 1.8974751510671768, 1.8974751510671761]


**isite= 9
Mn3+1 : [4.7073     7.06095    9.08433583]

ce_symbol  = S:4
ce_fraction=  0.6843823031754719
species:coords:index
O2-1 : [ 3.5693573   7.84678666 10.38355063] : 39
O2-1 : [ 5.8452427   6.27511334 10.38355063] : 61
O2-1 : [5.67625063 5.8452427  7.84678666] : 45
O2-1 : [3.73834937 8.2766573  7.84678666] : 46
!!!atention to nb coordination!!!
         [1.8974751510671775, 1.8974751510671768, 1.9870424026254077, 1.9870424026254074]
         [1.8974751510671761, 1.8974751510671757, 1.9870424026254077, 1.987042402625407]

ce_symbol  = T:6
ce_fraction=  0.13688402291440915
species:coords:index
O2-1 : [ 3.5693573   7.84678666 10.38355063] : 39
O2-1 : [6.27511334 8.44564937 8.2766573 ] : 64
O2-1 : [ 5.8452427   6.27511334 10.38355063] : 61
O2-1 : [5.67625063 5.8452427  7.84678666] : 45
O2-1 : [3.13948666 5.67625063 8.2766573 ] : 65
O2-1 : [3.73834937 8.2766573  7.84678666] : 46
!!!atention to nb coordination!!!
         [1.8974751510671775, 2.242270192647329, 1.8974751510671768, 1.9870424026254077, 2.242270192647328, 1.9870424026254074]
         [1.8974751510671761, 2.242270192647329, 1.8974751510671757, 1.9870424026254077, 2.242270192647328, 1.987042402625407]

ce_symbol  = O:6
ce_fraction=  0.12238774132588254
species:coords:index
O2-1 : [ 3.5693573   7.84678666 10.38355063] : 39
O2-1 : [6.27511334 8.44564937 8.2766573 ] : 64
O2-1 : [ 5.8452427   6.27511334 10.38355063] : 61
O2-1 : [5.67625063 5.8452427  7.84678666] : 45
O2-1 : [3.13948666 5.67625063 8.2766573 ] : 65
O2-1 : [3.73834937 8.2766573  7.84678666] : 46
!!!atention to nb coordination!!!
         [1.8974751510671775, 2.242270192647329, 1.8974751510671768, 1.9870424026254077, 2.242270192647328, 1.9870424026254074]
         [1.8974751510671761, 2.242270192647329, 1.8974751510671757, 1.9870424026254077, 2.242270192647328, 1.987042402625407]

ce_symbol  = SS:4
ce_fraction=  0.034261810180023486
species:coords:index
O2-1 : [ 3.5693573   7.84678666 10.38355063] : 39
O2-1 : [ 5.8452427   6.27511334 10.38355063] : 61
O2-1 : [5.67625063 5.8452427  7.84678666] : 45
O2-1 : [3.73834937 8.2766573  7.84678666] : 46
!!!atention to nb coordination!!!
         [1.8974751510671775, 1.8974751510671768, 1.9870424026254077, 1.9870424026254074]
         [1.8974751510671761, 1.8974751510671757, 1.9870424026254077, 1.987042402625407]

ce_symbol  = SY:4
ce_fraction=  0.02208412240421309
species:coords:index
O2-1 : [ 3.5693573   7.84678666 10.38355063] : 39
O2-1 : [ 5.8452427   6.27511334 10.38355063] : 61
O2-1 : [5.67625063 5.8452427  7.84678666] : 45
O2-1 : [3.73834937 8.2766573  7.84678666] : 46
!!!atention to nb coordination!!!
         [1.8974751510671775, 1.8974751510671768, 1.9870424026254077, 1.9870424026254074]
         [1.8974751510671761, 1.8974751510671757, 1.9870424026254077, 1.987042402625407]


**isite= 10
Mn3+1 : [2.35365    9.08433583 0.        ]

ce_symbol  = S:4
ce_fraction=  0.6843823031754755
species:coords:index
O2-1 : [ 1.56781334 10.38355063 -1.1379427 ] : 54
O2-1 : [ 1.1379427   7.84678666 -0.96895063] : 60
O2-1 : [ 3.13948666 10.38355063  1.1379427 ] : 76
O2-1 : [3.5693573  7.84678666 0.96895063] : 39
!!!atention to nb coordination!!!
         [1.8974751510671775, 1.9870424026254068, 1.8974751510671781, 1.9870424026254074]
         [1.8974751510671757, 1.9870424026254068, 1.8974751510671768, 1.9870424026254074]

ce_symbol  = T:6
ce_fraction=  0.13688402291440632
species:coords:index
O2-1 : [ 3.73834937  8.2766573  -1.56781334] : 46
O2-1 : [0.96895063 8.2766573  1.56781334] : 47
O2-1 : [ 1.56781334 10.38355063 -1.1379427 ] : 54
O2-1 : [ 1.1379427   7.84678666 -0.96895063] : 60
O2-1 : [ 3.13948666 10.38355063  1.1379427 ] : 76
O2-1 : [3.5693573  7.84678666 0.96895063] : 39
!!!atention to nb coordination!!!
         [2.2422701926473287, 2.2422701926473287, 1.8974751510671775, 1.9870424026254068, 1.8974751510671781, 1.9870424026254074]
         [2.242270192647329, 2.2422701926473287, 1.8974751510671757, 1.9870424026254068, 1.8974751510671768, 1.9870424026254074]

ce_symbol  = O:6
ce_fraction=  0.12238774132588197
species:coords:index
O2-1 : [ 3.73834937  8.2766573  -1.56781334] : 46
O2-1 : [0.96895063 8.2766573  1.56781334] : 47
O2-1 : [ 1.56781334 10.38355063 -1.1379427 ] : 54
O2-1 : [ 1.1379427   7.84678666 -0.96895063] : 60
O2-1 : [ 3.13948666 10.38355063  1.1379427 ] : 76
O2-1 : [3.5693573  7.84678666 0.96895063] : 39
!!!atention to nb coordination!!!
         [2.2422701926473287, 2.2422701926473287, 1.8974751510671775, 1.9870424026254068, 1.8974751510671781, 1.9870424026254074]
         [2.242270192647329, 2.2422701926473287, 1.8974751510671757, 1.9870424026254068, 1.8974751510671768, 1.9870424026254074]

ce_symbol  = SS:4
ce_fraction=  0.03426181018002305
species:coords:index
O2-1 : [ 1.56781334 10.38355063 -1.1379427 ] : 54
O2-1 : [ 1.1379427   7.84678666 -0.96895063] : 60
O2-1 : [ 3.13948666 10.38355063  1.1379427 ] : 76
O2-1 : [3.5693573  7.84678666 0.96895063] : 39
!!!atention to nb coordination!!!
         [1.8974751510671775, 1.9870424026254068, 1.8974751510671781, 1.9870424026254074]
         [1.8974751510671757, 1.9870424026254068, 1.8974751510671768, 1.9870424026254074]

ce_symbol  = SY:4
ce_fraction=  0.022084122404213046
species:coords:index
O2-1 : [ 1.56781334 10.38355063 -1.1379427 ] : 54
O2-1 : [ 1.1379427   7.84678666 -0.96895063] : 60
O2-1 : [ 3.13948666 10.38355063  1.1379427 ] : 76
O2-1 : [3.5693573  7.84678666 0.96895063] : 39
!!!atention to nb coordination!!!
         [1.8974751510671775, 1.9870424026254068, 1.8974751510671781, 1.9870424026254074]
         [1.8974751510671757, 1.9870424026254068, 1.8974751510671768, 1.9870424026254074]


**isite= 11
Mn3+1 : [2.35365    0.33026417 4.7073    ]

ce_symbol  = S:4
ce_fraction=  0.6843823031754718
species:coords:index
O2-1 : [ 1.56781334 -0.96895063  5.8452427 ] : 53
