cif name= ./1532747.cif
./1532747.cif
Full Formula (Ca4 Zr4 O12)
Reduced Formula: CaZrO3
abc   :   5.759040   8.007030   5.583050
angles:  90.000000  90.000000  90.000000
Sites (20)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ca    0.9505  0.75    0.9878
  1  Ca    0.5495  0.25    0.4878
  2  Ca    0.4505  0.75    0.5122
  3  Ca    0.0495  0.25    0.0122
  4  Zr    0.5     0       0
  5  Zr    0       0       0.5
  6  Zr    0       0.5     0.5
  7  Zr    0.5     0.5     0
  8  O     0.0401  0.75    0.3956
  9  O     0.4599  0.25    0.8956
 10  O     0.5401  0.75    0.1044
 11  O     0.9599  0.25    0.6044
 12  O     0.7     0.9446  0.6976
 13  O     0.8     0.0554  0.1976
 14  O     0.2     0.5554  0.8024
 15  O     0.3     0.4446  0.3024
 16  O     0.3     0.0554  0.3024
 17  O     0.2     0.9446  0.8024
 18  O     0.8     0.4446  0.1976
 19  O     0.7     0.5554  0.6976

space_group_IT_number 62

*** lse ***


**isite= 0
Ca1 : [5.47396752 6.0052725  5.51493679]
         [2.358800525871191, 2.3588005258711906, 2.6709826012454374, 2.8465684396263913, 2.3345101998426063, 2.670982601245437, 2.8465684396263913, 2.451521829855957]

ce_symbol  = SA:8
ce_fraction=  0.25554198725236776
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [4.607232   3.55992554 1.10321068] : 18
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [2.6485825  2.0017575  5.00017958] : 9
O1 : [4.607232   0.44358946 1.10321068] : 13
O1 : [ 4.031328   -0.44358946  3.89473568] : 12
O1 : [5.5281025  2.0017575  3.37439542] : 11
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.3588005258711906, 2.670982601245437, 2.8465684396263913, 2.334510199842606, 2.6709826012454365, 2.8465684396263913, 2.4515218298559573]
         [2.358800525871191, 2.3588005258711906, 2.6709826012454374, 2.8465684396263913, 2.3345101998426063, 2.670982601245437, 2.8465684396263913, 2.451521829855957]

ce_symbol  = DDPN:8
ce_fraction=  0.09741685989547215
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [4.607232   3.55992554 1.10321068] : 18
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [2.6485825  2.0017575  5.00017958] : 9
O1 : [4.607232   0.44358946 1.10321068] : 13
O1 : [ 4.031328   -0.44358946  3.89473568] : 12
O1 : [5.5281025  2.0017575  3.37439542] : 11
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.3588005258711906, 2.670982601245437, 2.8465684396263913, 2.334510199842606, 2.6709826012454365, 2.8465684396263913, 2.4515218298559573]
         [2.358800525871191, 2.3588005258711906, 2.6709826012454374, 2.8465684396263913, 2.3345101998426063, 2.670982601245437, 2.8465684396263913, 2.451521829855957]

ce_symbol  = DD:8
ce_fraction=  0.06056852616717747
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [4.607232   3.55992554 1.10321068] : 18
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [2.6485825  2.0017575  5.00017958] : 9
O1 : [4.607232   0.44358946 1.10321068] : 13
O1 : [ 4.031328   -0.44358946  3.89473568] : 12
O1 : [5.5281025  2.0017575  3.37439542] : 11
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.3588005258711906, 2.670982601245437, 2.8465684396263913, 2.334510199842606, 2.6709826012454365, 2.8465684396263913, 2.4515218298559573]
         [2.358800525871191, 2.3588005258711906, 2.6709826012454374, 2.8465684396263913, 2.3345101998426063, 2.670982601245437, 2.8465684396263913, 2.451521829855957]

ce_symbol  = BO_3:8
ce_fraction=  0.002749208191823521
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [4.607232   3.55992554 1.10321068] : 18
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [2.6485825  2.0017575  5.00017958] : 9
O1 : [4.607232   0.44358946 1.10321068] : 13
O1 : [ 4.031328   -0.44358946  3.89473568] : 12
O1 : [5.5281025  2.0017575  3.37439542] : 11
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.3588005258711906, 2.670982601245437, 2.8465684396263913, 2.334510199842606, 2.6709826012454365, 2.8465684396263913, 2.4515218298559573]
         [2.358800525871191, 2.3588005258711906, 2.6709826012454374, 2.8465684396263913, 2.3345101998426063, 2.670982601245437, 2.8465684396263913, 2.451521829855957]

ce_symbol  = T:6
ce_fraction=  0.0006035316544252969
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [4.607232   3.55992554 1.10321068] : 18
O1 : [2.6485825  2.0017575  5.00017958] : 9
O1 : [4.607232   0.44358946 1.10321068] : 13
O1 : [5.5281025  2.0017575  3.37439542] : 11
!!!atention to nb coordination!!!
         [2.3588005258711906, 2.3588005258711906, 2.670982601245437, 2.334510199842606, 2.6709826012454365, 2.4515218298559573]
         [2.358800525871191, 2.3588005258711906, 2.6709826012454374, 2.3345101998426063, 2.670982601245437, 2.451521829855957]


**isite= 2
Ca1 : [2.59444752 6.0052725  2.85963821]

ce_symbol  = SBT:8
ce_fraction=  0.5831198868387335
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [3.1104575  6.0052725  0.58287042] : 10
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [1.151808   4.44710446 4.47983932] : 14
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [0.2309375  6.0052725  2.20865458] : 8
O1 : [1.151808   7.56344054 4.47983932] : 17
O1 : [1.727712   8.45061946 1.68831432] : 16
!!!atention to nb coordination!!!
         [2.8465684396263913, 2.3345101998426054, 2.35880052587119, 2.670982601245436, 2.35880052587119, 2.451521829855958, 2.670982601245436, 2.8465684396263913]
         [2.846568439626391, 2.3345101998426054, 2.3588005258711897, 2.6709826012454365, 2.3588005258711897, 2.4515218298559573, 2.6709826012454365, 2.84656843962639]

ce_symbol  = SA:8
ce_fraction=  0.2555419872523685
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [3.1104575  6.0052725  0.58287042] : 10
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [1.151808   4.44710446 4.47983932] : 14
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [0.2309375  6.0052725  2.20865458] : 8
O1 : [1.151808   7.56344054 4.47983932] : 17
O1 : [1.727712   8.45061946 1.68831432] : 16
!!!atention to nb coordination!!!
         [2.8465684396263913, 2.3345101998426054, 2.35880052587119, 2.670982601245436, 2.35880052587119, 2.451521829855958, 2.670982601245436, 2.8465684396263913]
         [2.846568439626391, 2.3345101998426054, 2.3588005258711897, 2.6709826012454365, 2.3588005258711897, 2.4515218298559573, 2.6709826012454365, 2.84656843962639]

ce_symbol  = DDPN:8
ce_fraction=  0.09741685989547196
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [3.1104575  6.0052725  0.58287042] : 10
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [1.151808   4.44710446 4.47983932] : 14
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [0.2309375  6.0052725  2.20865458] : 8
O1 : [1.151808   7.56344054 4.47983932] : 17
O1 : [1.727712   8.45061946 1.68831432] : 16
!!!atention to nb coordination!!!
         [2.8465684396263913, 2.3345101998426054, 2.35880052587119, 2.670982601245436, 2.35880052587119, 2.451521829855958, 2.670982601245436, 2.8465684396263913]
         [2.846568439626391, 2.3345101998426054, 2.3588005258711897, 2.6709826012454365, 2.3588005258711897, 2.4515218298559573, 2.6709826012454365, 2.84656843962639]

ce_symbol  = DD:8
ce_fraction=  0.06056852616717738
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [3.1104575  6.0052725  0.58287042] : 10
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [1.151808   4.44710446 4.47983932] : 14
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [0.2309375  6.0052725  2.20865458] : 8
O1 : [1.151808   7.56344054 4.47983932] : 17
O1 : [1.727712   8.45061946 1.68831432] : 16
!!!atention to nb coordination!!!
         [2.8465684396263913, 2.3345101998426054, 2.35880052587119, 2.670982601245436, 2.35880052587119, 2.451521829855958, 2.670982601245436, 2.8465684396263913]
         [2.846568439626391, 2.3345101998426054, 2.3588005258711897, 2.6709826012454365, 2.3588005258711897, 2.4515218298559573, 2.6709826012454365, 2.84656843962639]

ce_symbol  = BO_3:8
ce_fraction=  0.0027492081918235357
species:coords:index
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [3.1104575  6.0052725  0.58287042] : 10
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [1.151808   4.44710446 4.47983932] : 14
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [0.2309375  6.0052725  2.20865458] : 8
O1 : [1.151808   7.56344054 4.47983932] : 17
O1 : [1.727712   8.45061946 1.68831432] : 16
!!!atention to nb coordination!!!
         [2.8465684396263913, 2.3345101998426054, 2.35880052587119, 2.670982601245436, 2.35880052587119, 2.451521829855958, 2.670982601245436, 2.8465684396263913]
         [2.846568439626391, 2.3345101998426054, 2.3588005258711897, 2.6709826012454365, 2.3588005258711897, 2.4515218298559573, 2.6709826012454365, 2.84656843962639]

ce_symbol  = T:6
ce_fraction=  0.0006035316544252826
species:coords:index
O1 : [3.1104575  6.0052725  0.58287042] : 10
O1 : [4.031328   4.44710446 3.89473568] : 19
O1 : [1.151808   4.44710446 4.47983932] : 14
O1 : [4.031328   7.56344054 3.89473568] : 12
O1 : [0.2309375  6.0052725  2.20865458] : 8
O1 : [1.151808   7.56344054 4.47983932] : 17
!!!atention to nb coordination!!!
         [2.3345101998426054, 2.35880052587119, 2.670982601245436, 2.35880052587119, 2.451521829855958, 2.670982601245436]
         [2.3345101998426054, 2.3588005258711897, 2.6709826012454365, 2.3588005258711897, 2.4515218298559573, 2.6709826012454365]


**isite= 3
Ca1 : [0.28507248 2.0017575  0.06811321]

ce_symbol  = SBT:8
ce_fraction=  0.5831198868387336
species:coords:index
O1 : [ 2.6485825   2.0017575  -0.58287042] : 9
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [ 1.151808   -0.44358946 -1.10321068] : 17
O1 : [-1.151808    0.44358946  1.10321068] : 13
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [ 1.151808    4.44710446 -1.10321068] : 14
O1 : [-0.2309375   2.0017575  -2.20865458] : 11
O1 : [-1.151808    3.55992554  1.10321068] : 18
!!!atention to nb coordination!!!
         [2.4515218298559573, 2.670982601245437, 2.8465684396263917, 2.35880052587119, 2.6709826012454365, 2.8465684396263917, 2.3345101998426054, 2.35880052587119]
         [2.451521829855957, 2.6709826012454374, 2.8465684396263913, 2.35880052587119, 2.670982601245437, 2.8465684396263913, 2.3345101998426054, 2.3588005258711906]

ce_symbol  = SA:8
ce_fraction=  0.25554198725236776
species:coords:index
O1 : [ 2.6485825   2.0017575  -0.58287042] : 9
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [ 1.151808   -0.44358946 -1.10321068] : 17
O1 : [-1.151808    0.44358946  1.10321068] : 13
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [ 1.151808    4.44710446 -1.10321068] : 14
O1 : [-0.2309375   2.0017575  -2.20865458] : 11
O1 : [-1.151808    3.55992554  1.10321068] : 18
!!!atention to nb coordination!!!
         [2.4515218298559573, 2.670982601245437, 2.8465684396263917, 2.35880052587119, 2.6709826012454365, 2.8465684396263917, 2.3345101998426054, 2.35880052587119]
         [2.451521829855957, 2.6709826012454374, 2.8465684396263913, 2.35880052587119, 2.670982601245437, 2.8465684396263913, 2.3345101998426054, 2.3588005258711906]

ce_symbol  = DDPN:8
ce_fraction=  0.0974168598954718
species:coords:index
O1 : [ 2.6485825   2.0017575  -0.58287042] : 9
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [ 1.151808   -0.44358946 -1.10321068] : 17
O1 : [-1.151808    0.44358946  1.10321068] : 13
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [ 1.151808    4.44710446 -1.10321068] : 14
O1 : [-0.2309375   2.0017575  -2.20865458] : 11
O1 : [-1.151808    3.55992554  1.10321068] : 18
!!!atention to nb coordination!!!
         [2.4515218298559573, 2.670982601245437, 2.8465684396263917, 2.35880052587119, 2.6709826012454365, 2.8465684396263917, 2.3345101998426054, 2.35880052587119]
         [2.451521829855957, 2.6709826012454374, 2.8465684396263913, 2.35880052587119, 2.670982601245437, 2.8465684396263913, 2.3345101998426054, 2.3588005258711906]

ce_symbol  = DD:8
ce_fraction=  0.06056852616717784
species:coords:index
O1 : [ 2.6485825   2.0017575  -0.58287042] : 9
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [ 1.151808   -0.44358946 -1.10321068] : 17
O1 : [-1.151808    0.44358946  1.10321068] : 13
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [ 1.151808    4.44710446 -1.10321068] : 14
O1 : [-0.2309375   2.0017575  -2.20865458] : 11
O1 : [-1.151808    3.55992554  1.10321068] : 18
!!!atention to nb coordination!!!
         [2.4515218298559573, 2.670982601245437, 2.8465684396263917, 2.35880052587119, 2.6709826012454365, 2.8465684396263917, 2.3345101998426054, 2.35880052587119]
         [2.451521829855957, 2.6709826012454374, 2.8465684396263913, 2.35880052587119, 2.670982601245437, 2.8465684396263913, 2.3345101998426054, 2.3588005258711906]

ce_symbol  = BO_3:8
ce_fraction=  0.002749208191823521
species:coords:index
O1 : [ 2.6485825   2.0017575  -0.58287042] : 9
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [ 1.151808   -0.44358946 -1.10321068] : 17
O1 : [-1.151808    0.44358946  1.10321068] : 13
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [ 1.151808    4.44710446 -1.10321068] : 14
O1 : [-0.2309375   2.0017575  -2.20865458] : 11
O1 : [-1.151808    3.55992554  1.10321068] : 18
!!!atention to nb coordination!!!
         [2.4515218298559573, 2.670982601245437, 2.8465684396263917, 2.35880052587119, 2.6709826012454365, 2.8465684396263917, 2.3345101998426054, 2.35880052587119]
         [2.451521829855957, 2.6709826012454374, 2.8465684396263913, 2.35880052587119, 2.670982601245437, 2.8465684396263913, 2.3345101998426054, 2.3588005258711906]

ce_symbol  = T:6
ce_fraction=  0.0006035316544252872
species:coords:index
O1 : [ 2.6485825   2.0017575  -0.58287042] : 9
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [-1.151808    0.44358946  1.10321068] : 13
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [-0.2309375   2.0017575  -2.20865458] : 11
O1 : [-1.151808    3.55992554  1.10321068] : 18
!!!atention to nb coordination!!!
         [2.4515218298559573, 2.670982601245437, 2.35880052587119, 2.6709826012454365, 2.3345101998426054, 2.35880052587119]
         [2.451521829855957, 2.6709826012454374, 2.35880052587119, 2.670982601245437, 2.3345101998426054, 2.3588005258711906]


**isite= 4
Zr1 : [2.87952 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6485825   2.0017575  -0.58287042] : 9
O1 : [ 3.1104575  -2.0017575   0.58287042] : 10
O1 : [ 1.151808   -0.44358946 -1.10321068] : 17
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [ 4.031328   -0.44358946 -1.68831432] : 12
O1 : [4.607232   0.44358946 1.10321068] : 13
!!!atention to nb coordination!!!
         [2.09764228267619, 2.09764228267619, 2.0973397841569468, 2.0913724017444886, 2.091372401744489, 2.097339784156947]
         [2.09764228267619, 2.09764228267619, 2.0973397841569463, 2.0913724017444886, 2.0913724017444886, 2.097339784156947]


**isite= 5
Zr1 : [0.       0.       2.791525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.727712   -0.44358946  3.89473568] : 12
O1 : [ 1.151808   -0.44358946  4.47983932] : 17
O1 : [1.727712   0.44358946 1.68831432] : 16
O1 : [-0.2309375   2.0017575   3.37439542] : 11
O1 : [ 0.2309375  -2.0017575   2.20865458] : 8
O1 : [-1.151808    0.44358946  1.10321068] : 13
!!!atention to nb coordination!!!
         [2.0973397841569463, 2.091372401744488, 2.0973397841569468, 2.09764228267619, 2.0976422826761905, 2.0913724017444886]
         [2.0973397841569468, 2.091372401744489, 2.0973397841569468, 2.09764228267619, 2.09764228267619, 2.0913724017444886]


**isite= 6
Zr1 : [0.       4.003515 2.791525]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.2309375   2.0017575   3.37439542] : 11
O1 : [0.2309375  6.0052725  2.20865458] : 8
O1 : [-1.727712    4.44710446  3.89473568] : 19
O1 : [-1.151808    3.55992554  1.10321068] : 18
O1 : [1.151808   4.44710446 4.47983932] : 14
O1 : [1.727712   3.55992554 1.68831432] : 15
!!!atention to nb coordination!!!
         [2.09764228267619, 2.0976422826761905, 2.0973397841569463, 2.091372401744488, 2.091372401744488, 2.0973397841569468]
         [2.09764228267619, 2.09764228267619, 2.097339784156947, 2.0913724017444886, 2.091372401744489, 2.0973397841569468]


**isite= 7
Zr1 : [2.87952  4.003515 0.      ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 2.6485825   2.0017575  -0.58287042] : 9
O1 : [ 4.031328    4.44710446 -1.68831432] : 19
O1 : [4.607232   3.55992554 1.10321068] : 18
O1 : [1.727712   3.55992554 1.68831432] : 15
O1 : [3.1104575  6.0052725  0.58287042] : 10
O1 : [ 1.151808    4.44710446 -1.10321068] : 14
!!!atention to nb coordination!!!
         [2.09764228267619, 2.091372401744489, 2.097339784156947, 2.0913724017444886, 2.09764228267619, 2.0973397841569468]
         [2.09764228267619, 2.0913724017444886, 2.097339784156947, 2.0913724017444886, 2.09764228267619, 2.0973397841569463]


**isite= 8
O1 : [0.2309375  6.0052725  2.20865458]

ce_symbol  = SS:4
ce_fraction=  0.6812595231465179
species:coords:index
Ca1 : [-0.28507248  6.0052725  -0.06811321] : 0
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [0.       8.00703  2.791525] : 5
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
!!!atention to nb coordination!!!
         [2.3345101998426054, 2.09764228267619, 2.09764228267619, 2.4515218298559582]
         [2.3345101998426054, 2.09764228267619, 2.09764228267619, 2.4515218298559573]

ce_symbol  = T:4
ce_fraction=  0.2721353541170866
species:coords:index
Ca1 : [-0.28507248  6.0052725  -0.06811321] : 0
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [0.       8.00703  2.791525] : 5
Ca1 : [2.59444752 6.0052725  2.85963821] : 2
!!!atention to nb coordination!!!
         [2.3345101998426054, 2.09764228267619, 2.09764228267619, 2.4515218298559582]
         [2.3345101998426054, 2.09764228267619, 2.09764228267619, 2.4515218298559573]

ce_symbol  = TL:3
ce_fraction=  0.028019191888095672
species:coords:index
Ca1 : [-0.28507248  6.0052725  -0.06811321] : 0
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [0.       8.00703  2.791525] : 5

ce_symbol  = TY:3
ce_fraction=  0.013716330399804633
species:coords:index
Ca1 : [-0.28507248  6.0052725  -0.06811321] : 0
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [0.       8.00703  2.791525] : 5

ce_symbol  = TS:3
ce_fraction=  0.004869600448495334
species:coords:index
Ca1 : [-0.28507248  6.0052725  -0.06811321] : 0
Zr1 : [0.       4.003515 2.791525] : 6
Zr1 : [0.       8.00703  2.791525] : 5


**isite= 9
O1 : [2.6485825  2.0017575  5.00017958]

ce_symbol  = SS:4
ce_fraction=  0.6812595231465208
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [0.28507248 2.0017575  5.65116321] : 3
Zr1 : [2.87952 0.      5.58305] : 4
Ca1 : [3.16459248 2.0017575  2.72341179] : 1

ce_symbol  = T:4
ce_fraction=  0.27213535411708367
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Ca1 : [0.28507248 2.0017575  5.65116321] : 3
Zr1 : [2.87952 0.      5.58305] : 4
Ca1 : [3.16459248 2.0017575  2.72341179] : 1

ce_symbol  = TL:3
ce_fraction=  0.028019191888095638
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Zr1 : [2.87952 0.      5.58305] : 4
Ca1 : [3.16459248 2.0017575  2.72341179] : 1

ce_symbol  = TY:3
ce_fraction=  0.013716330399804567
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
Zr1 : [2.87952 0.      5.58305] : 4
Ca1 : [3.16459248 2.0017575  2.72341179] : 1

ce_symbol  = TS:3
ce_fraction=  0.004869600448495325
species:coords:index
Zr1 : [2.87952  4.003515 5.58305 ] : 7
