O1 : [1.924465   0.         2.34813733] : 7
!!!atention to nb coordination!!!
         [2.4372733504555275, 2.3935002987965994, 2.3935002987965994, 2.437273350455528, 2.437273350455528, 2.4372733504555275, 2.3935002987965994, 2.3935002987965994]
         [2.4372733504555275, 2.393500298796599, 2.393500298796599, 2.437273350455528, 2.437273350455528, 2.4372733504555275, 2.393500298796599, 2.393500298796599]

ce_symbol  = BO_1:8
ce_fraction=  6.425905514364919e-06
species:coords:index
O1 : [0.         2.005645   5.15606667] : 6
O1 : [1.924465   0.         5.19438267] : 8
O1 : [-1.924465    0.          5.19438267] : 8
O1 : [0.         2.005645   2.38645333] : 5
O1 : [ 0.         -2.005645    2.38645333] : 5
O1 : [ 0.         -2.005645    5.15606667] : 6
O1 : [-1.924465    0.          2.34813733] : 7
O1 : [1.924465   0.         2.34813733] : 7
!!!atention to nb coordination!!!
         [2.4372733504555275, 2.3935002987965994, 2.3935002987965994, 2.437273350455528, 2.437273350455528, 2.4372733504555275, 2.3935002987965994, 2.3935002987965994]
         [2.4372733504555275, 2.393500298796599, 2.393500298796599, 2.437273350455528, 2.437273350455528, 2.4372733504555275, 2.393500298796599, 2.393500298796599]

ce_symbol  = HB:8
ce_fraction=  1.362778397852652e-09
species:coords:index
O1 : [0.         2.005645   5.15606667] : 6
O1 : [1.924465   0.         5.19438267] : 8
O1 : [-1.924465    0.          5.19438267] : 8
O1 : [0.         2.005645   2.38645333] : 5
O1 : [ 0.         -2.005645    2.38645333] : 5
O1 : [ 0.         -2.005645    5.15606667] : 6
O1 : [-1.924465    0.          2.34813733] : 7
O1 : [1.924465   0.         2.34813733] : 7
!!!atention to nb coordination!!!
         [2.4372733504555275, 2.3935002987965994, 2.3935002987965994, 2.437273350455528, 2.437273350455528, 2.4372733504555275, 2.3935002987965994, 2.3935002987965994]
         [2.4372733504555275, 2.393500298796599, 2.393500298796599, 2.437273350455528, 2.437273350455528, 2.4372733504555275, 2.393500298796599, 2.393500298796599]


**isite= 2
Fe1 : [1.924465   2.005645   1.96784347]

ce_symbol  = S:5
ce_fraction=  0.9922803389958295
species:coords:index
O1 : [1.924465 2.005645 0.      ] : 4
O1 : [0.         2.005645   2.38645333] : 5
O1 : [1.924465   0.         2.34813733] : 7
O1 : [3.84893    2.005645   2.38645333] : 5
O1 : [1.924465   4.01129    2.34813733] : 7

ce_symbol  = T:5
ce_fraction=  0.007719661004170497
species:coords:index
O1 : [1.924465 2.005645 0.      ] : 4
O1 : [0.         2.005645   2.38645333] : 5
O1 : [1.924465   0.         2.34813733] : 7
O1 : [3.84893    2.005645   2.38645333] : 5
O1 : [1.924465   4.01129    2.34813733] : 7


**isite= 3
Fe1 : [1.924465   2.005645   5.57467653]

ce_symbol  = S:5
ce_fraction=  0.9922803389958295
species:coords:index
O1 : [1.924465   4.01129    5.19438267] : 8
O1 : [1.924465   0.         5.19438267] : 8
O1 : [0.         2.005645   5.15606667] : 6
O1 : [1.924465 2.005645 7.54252 ] : 4
O1 : [3.84893    2.005645   5.15606667] : 6

ce_symbol  = T:5
ce_fraction=  0.007719661004170559
species:coords:index
O1 : [1.924465   4.01129    5.19438267] : 8
O1 : [1.924465   0.         5.19438267] : 8
O1 : [0.         2.005645   5.15606667] : 6
O1 : [1.924465 2.005645 7.54252 ] : 4
O1 : [3.84893    2.005645   5.15606667] : 6


**isite= 4
O1 : [1.924465 2.005645 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe1 : [1.924465   2.005645   1.96784347] : 2
Fe1 : [ 1.924465    2.005645   -1.96784347] : 3
!!!atention to nb coordination!!!
         [1.9678434680000005, 1.9678434680000008]
         [1.9678434680000005, 1.9678434680000005]


**isite= 5
O1 : [0.         2.005645   2.38645333]

ce_symbol  = L:2
ce_fraction=  0.3849609911920474
species:coords:index
Fe1 : [-1.924465    2.005645    1.96784347] : 2
Fe1 : [1.924465   2.005645   1.96784347] : 2

ce_symbol  = SS:4
ce_fraction=  0.2544787346174086
species:coords:index
Ho1 : [0.      4.01129 3.77126] : 1
Ho1 : [0.      0.      3.77126] : 1
Fe1 : [-1.924465    2.005645    1.96784347] : 2
Fe1 : [1.924465   2.005645   1.96784347] : 2

ce_symbol  = T:5
ce_fraction=  0.22392578407238178
species:coords:index
Ho1 : [0.      4.01129 3.77126] : 1
Ho1 : [0.      0.      3.77126] : 1
Fe1 : [-1.924465    2.005645    1.96784347] : 2
O1 : [0.         2.005645   5.15606667] : 6
Fe1 : [1.924465   2.005645   1.96784347] : 2

ce_symbol  = T:4
ce_fraction=  0.11000902292677069
species:coords:index
Ho1 : [0.      4.01129 3.77126] : 1
Ho1 : [0.      0.      3.77126] : 1
Fe1 : [-1.924465    2.005645    1.96784347] : 2
Fe1 : [1.924465   2.005645   1.96784347] : 2

ce_symbol  = A:2
ce_fraction=  0.026625467191391358
species:coords:index
Fe1 : [-1.924465    2.005645    1.96784347] : 2
Fe1 : [1.924465   2.005645   1.96784347] : 2


**isite= 6
O1 : [0.         2.005645   5.15606667]

ce_symbol  = L:2
ce_fraction=  0.38496099119204347
species:coords:index
Fe1 : [1.924465   2.005645   5.57467653] : 3
Fe1 : [-1.924465    2.005645    5.57467653] : 3

ce_symbol  = SS:4
ce_fraction=  0.2544787346174106
species:coords:index
Ho1 : [0.      0.      3.77126] : 1
Fe1 : [1.924465   2.005645   5.57467653] : 3
Ho1 : [0.      4.01129 3.77126] : 1
Fe1 : [-1.924465    2.005645    5.57467653] : 3

ce_symbol  = T:5
ce_fraction=  0.22392578407238378
species:coords:index
O1 : [0.         2.005645   2.38645333] : 5
Ho1 : [0.      0.      3.77126] : 1
Fe1 : [1.924465   2.005645   5.57467653] : 3
Ho1 : [0.      4.01129 3.77126] : 1
Fe1 : [-1.924465    2.005645    5.57467653] : 3

ce_symbol  = T:4
ce_fraction=  0.11000902292677105
species:coords:index
Ho1 : [0.      0.      3.77126] : 1
Fe1 : [1.924465   2.005645   5.57467653] : 3
Ho1 : [0.      4.01129 3.77126] : 1
Fe1 : [-1.924465    2.005645    5.57467653] : 3

ce_symbol  = A:2
ce_fraction=  0.02662546719139118
species:coords:index
Fe1 : [1.924465   2.005645   5.57467653] : 3
Fe1 : [-1.924465    2.005645    5.57467653] : 3


**isite= 7
O1 : [1.924465   0.         2.34813733]

ce_symbol  = SS:4
ce_fraction=  0.5278586459039087
species:coords:index
Fe1 : [ 1.924465   -2.005645    1.96784347] : 2
Ho1 : [3.84893 0.      3.77126] : 1
Fe1 : [1.924465   2.005645   1.96784347] : 2
Ho1 : [0.      0.      3.77126] : 1
!!!atention to nb coordination!!!
         [2.0413807299868783, 2.3935002987965994, 2.0413807299868783, 2.3935002987965994]
         [2.0413807299868783, 2.393500298796599, 2.0413807299868783, 2.393500298796599]

ce_symbol  = L:2
ce_fraction=  0.29498562492525904
species:coords:index
Fe1 : [ 1.924465   -2.005645    1.96784347] : 2
Fe1 : [1.924465   2.005645   1.96784347] : 2

ce_symbol  = T:4
ce_fraction=  0.11319444297193586
species:coords:index
Fe1 : [ 1.924465   -2.005645    1.96784347] : 2
Ho1 : [3.84893 0.      3.77126] : 1
Fe1 : [1.924465   2.005645   1.96784347] : 2
Ho1 : [0.      0.      3.77126] : 1
!!!atention to nb coordination!!!
         [2.0413807299868783, 2.3935002987965994, 2.0413807299868783, 2.3935002987965994]
         [2.0413807299868783, 2.393500298796599, 2.0413807299868783, 2.393500298796599]

ce_symbol  = T:5
ce_fraction=  0.05833299434426572
species:coords:index
Fe1 : [ 1.924465   -2.005645    1.96784347] : 2
Ho1 : [3.84893 0.      3.77126] : 1
Fe1 : [1.924465   2.005645   1.96784347] : 2
O1 : [1.924465   0.         5.19438267] : 8
Ho1 : [0.      0.      3.77126] : 1
!!!atention to nb coordination!!!
         [2.0413807299868783, 2.3935002987965994, 2.0413807299868783, 2.846245347199998, 2.3935002987965994]
         [2.0413807299868783, 2.393500298796599, 2.0413807299868783, 2.846245347199998, 2.393500298796599]

ce_symbol  = A:2
ce_fraction=  0.005628291854630586
species:coords:index
Fe1 : [ 1.924465   -2.005645    1.96784347] : 2
Fe1 : [1.924465   2.005645   1.96784347] : 2


**isite= 8
O1 : [1.924465   0.         5.19438267]

ce_symbol  = SS:4
ce_fraction=  0.5278586459039087
species:coords:index
Fe1 : [1.924465   2.005645   5.57467653] : 3
Ho1 : [0.      0.      3.77126] : 1
Fe1 : [ 1.924465   -2.005645    5.57467653] : 3
Ho1 : [3.84893 0.      3.77126] : 1
!!!atention to nb coordination!!!
         [2.0413807299868783, 2.3935002987965994, 2.0413807299868783, 2.3935002987965994]
         [2.0413807299868783, 2.393500298796599, 2.0413807299868783, 2.393500298796599]

ce_symbol  = L:2
ce_fraction=  0.2949856249252598
species:coords:index
Fe1 : [1.924465   2.005645   5.57467653] : 3
Fe1 : [ 1.924465   -2.005645    5.57467653] : 3

ce_symbol  = T:4
ce_fraction=  0.11319444297193532
species:coords:index
Fe1 : [1.924465   2.005645   5.57467653] : 3
Ho1 : [0.      0.      3.77126] : 1
Fe1 : [ 1.924465   -2.005645    5.57467653] : 3
Ho1 : [3.84893 0.      3.77126] : 1
!!!atention to nb coordination!!!
         [2.0413807299868783, 2.3935002987965994, 2.0413807299868783, 2.3935002987965994]
         [2.0413807299868783, 2.393500298796599, 2.0413807299868783, 2.393500298796599]

ce_symbol  = T:5
ce_fraction=  0.058332994344265594
species:coords:index
Fe1 : [1.924465   2.005645   5.57467653] : 3
Ho1 : [0.      0.      3.77126] : 1
O1 : [1.924465   0.         2.34813733] : 7
Fe1 : [ 1.924465   -2.005645    5.57467653] : 3
Ho1 : [3.84893 0.      3.77126] : 1
!!!atention to nb coordination!!!
         [2.0413807299868783, 2.3935002987965994, 2.846245347199998, 2.0413807299868783, 2.3935002987965994]
         [2.0413807299868783, 2.393500298796599, 2.846245347199998, 2.0413807299868783, 2.393500298796599]

ce_symbol  = A:2
ce_fraction=  0.005628291854630561
species:coords:index
Fe1 : [1.924465   2.005645   5.57467653] : 3
Fe1 : [ 1.924465   -2.005645    5.57467653] : 3

END

