O1 : [14.68962     8.48105606  3.14226   ] : 88
!!!atention to nb coordination!!!
         [1.6330845147756456, 1.749336679801804, 1.7441967687161923, 1.7593772890145023]
         [1.6330845147756439, 1.749336679801804, 1.7441967687161923, 1.7593772890145023]


**isite= 5
Si1 : [-1.694005   17.19769701  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.80529    17.39044829  5.29      ] : 53
O1 : [ 0.         16.96211212  3.14226   ] : 89
O1 : [-2.262795   18.52553912  2.79312   ] : 113
O1 : [-2.609015   15.78418767  3.09994   ] : 101
!!!atention to nb coordination!!!
         [1.749336679801804, 1.7593772890145007, 1.633084514775643, 1.7441967687161926]
         [1.749336679801804, 1.7593772890145007, 1.6330845147756432, 1.7441967687161926]


**isite= 6
Si1 : [10.68336    10.06589987  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.365     10.1515671  7.48006  ] : 102
O1 : [10.572075   10.25865114  5.29      ] : 54
O1 : [ 9.81781    11.22240752  7.78688   ] : 114
O1 : [10.04038     8.48105606  7.43774   ] : 90


**isite= 7
Si1 : [-3.375645   14.28501109  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-3.598215   14.28501109  5.29      ] : 55
O1 : [-2.609015   15.78418767  7.48006   ] : 103
O1 : [-2.32462    12.93575217  7.43774   ] : 91
O1 : [-4.809985   14.11367663  7.78688   ] : 115
!!!atention to nb coordination!!!
         [1.7493366798018037, 1.744196768716192, 1.7593772890145005, 1.6330845147756434]
         [1.749336679801804, 1.744196768716192, 1.7593772890145005, 1.6330845147756434]


**isite= 8
Si1 : [10.670995    4.21911122  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.755985   5.63262057 7.48006   ] : 104
O1 : [10.55971     4.02635995  5.29      ] : 56
O1 : [12.365       4.45469611  7.43774   ] : 92
O1 : [10.102205    2.89126911  7.78688   ] : 116
!!!atention to nb coordination!!!
         [1.7441967687161906, 1.7493366798018037, 1.7593772890145027, 1.633084514775642]
         [1.7441967687161914, 1.7493366798018037, 1.7593772890145027, 1.633084514775642]


**isite= 9
Si1 : [ 1.68164    11.35090836  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         11.26524113  7.48006   ] : 105
O1 : [ 1.792925   11.15815709  5.29      ] : 57
O1 : [ 2.54719    10.19440072  7.78688   ] : 117
O1 : [ 2.32462    12.93575217  7.43774   ] : 93
!!!atention to nb coordination!!!
         [1.7441967687161923, 1.7493366798018037, 1.6330845147756428, 1.7593772890145016]
         [1.7441967687161923, 1.7493366798018037, 1.633084514775643, 1.7593772890145014]


**isite= 10
Si1 : [15.740645    7.13179714  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.174985    7.30313161  7.78688   ] : 118
O1 : [14.974015    5.63262057  7.48006   ] : 106
O1 : [15.963215    7.13179714  5.29      ] : 58
O1 : [14.68962     8.48105606  7.43774   ] : 94
!!!atention to nb coordination!!!
         [1.6330845147756496, 1.7441967687161897, 1.7493366798018042, 1.7593772890145]
         [1.6330845147756468, 1.7441967687161912, 1.749336679801804, 1.7593772890145003]


**isite= 11
Si1 : [ 1.694005   17.19769701  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.262795   18.52553912  7.78688   ] : 119
O1 : [ 1.80529    17.39044829  5.29      ] : 59
O1 : [ 2.609015   15.78418767  7.48006   ] : 107
O1 : [ 0.         16.96211212  7.43774   ] : 95
!!!atention to nb coordination!!!
         [1.6330845147756425, 1.7493366798018037, 1.7441967687161921, 1.7593772890145025]
         [1.6330845147756425, 1.7493366798018037, 1.7441967687161926, 1.7593772890145025]


**isite= 12
Si1 : [ 3.375645   14.28501109  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.809985   14.11367663  7.78688   ] : 120
O1 : [ 2.609015   15.78418767  7.48006   ] : 107
O1 : [ 3.598215   14.28501109  5.29      ] : 51
O1 : [ 2.32462    12.93575217  7.43774   ] : 93
!!!atention to nb coordination!!!
         [1.6330845147756416, 1.7441967687161923, 1.7493366798018042, 1.7593772890145014]
         [1.6330845147756416, 1.744196768716192, 1.749336679801804, 1.7593772890145014]


**isite= 13
Si1 : [14.04664    10.06589987  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.68962     8.48105606  7.43774   ] : 94
O1 : [14.91219    11.22240752  7.78688   ] : 121
O1 : [14.157925   10.25865114  5.29      ] : 52
O1 : [12.365     10.1515671  7.48006  ] : 102
!!!atention to nb coordination!!!
         [1.7593772890145023, 1.6330845147756456, 1.749336679801804, 1.7441967687161923]
         [1.7593772890145023, 1.6330845147756439, 1.749336679801804, 1.7441967687161923]


**isite= 14
Si1 : [-1.694005   17.19769701  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.80529    17.39044829  5.29      ] : 53
O1 : [ 0.         16.96211212  7.43774   ] : 95
O1 : [-2.262795   18.52553912  7.78688   ] : 122
O1 : [-2.609015   15.78418767  7.48006   ] : 103
!!!atention to nb coordination!!!
         [1.749336679801804, 1.7593772890145007, 1.633084514775643, 1.7441967687161926]
         [1.749336679801804, 1.7593772890145007, 1.6330845147756432, 1.7441967687161926]


**isite= 15
Si1 : [8.989355   7.13179714 7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.766785   7.13179714 5.29      ] : 48
O1 : [9.755985   5.63262057 7.48006   ] : 104
O1 : [10.04038     8.48105606  7.43774   ] : 90
O1 : [7.555015   7.30313161 7.78688   ] : 123
!!!atention to nb coordination!!!
         [1.749336679801804, 1.7441967687161937, 1.7593772890145023, 1.633084514775642]
         [1.7493366798018037, 1.7441967687161928, 1.7593772890145023, 1.633084514775642]


**isite= 16
Si1 : [-1.68164    11.35090836  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         11.26524113  7.48006   ] : 105
O1 : [-2.32462    12.93575217  7.43774   ] : 91
O1 : [-1.792925   11.15815709  5.29      ] : 49
O1 : [-2.54719    10.19440072  7.78688   ] : 124
!!!atention to nb coordination!!!
         [1.7441967687161923, 1.7593772890145016, 1.7493366798018037, 1.6330845147756428]
         [1.7441967687161923, 1.7593772890145014, 1.7493366798018037, 1.6330845147756428]


**isite= 17
Si1 : [14.059005    4.21911122  7.02512   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.365       4.45469611  7.43774   ] : 92
O1 : [14.17029     4.02635995  5.29      ] : 50
O1 : [14.627795    2.89126911  7.78688   ] : 125
O1 : [14.974015    5.63262057  7.48006   ] : 106
!!!atention to nb coordination!!!
         [1.7593772890144992, 1.749336679801804, 1.6330845147756434, 1.7441967687161952]
         [1.7593772890144992, 1.749336679801804, 1.6330845147756434, 1.7441967687161934]


**isite= 18
Si1 : [ 1.68164    11.35090836  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         11.26524113  3.09994   ] : 97
O1 : [ 2.32462    12.93575217  3.14226   ] : 87
O1 : [ 1.792925   11.15815709  5.29      ] : 57
O1 : [ 2.54719    10.19440072  2.79312   ] : 126
!!!atention to nb coordination!!!
         [1.7441967687161923, 1.7593772890145016, 1.7493366798018037, 1.6330845147756428]
         [1.7441967687161923, 1.7593772890145014, 1.7493366798018037, 1.633084514775643]


**isite= 19
Si1 : [15.740645    7.13179714  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.174985    7.30313161  2.79312   ] : 127
O1 : [14.974015    5.63262057  3.09994   ] : 98
O1 : [15.963215    7.13179714  5.29      ] : 58
O1 : [14.68962     8.48105606  3.14226   ] : 88
!!!atention to nb coordination!!!
         [1.6330845147756496, 1.7441967687161897, 1.7493366798018042, 1.7593772890145]
         [1.6330845147756468, 1.7441967687161912, 1.749336679801804, 1.7593772890145003]


**isite= 20
Si1 : [ 1.694005   17.19769701  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 2.609015   15.78418767  3.09994   ] : 99
O1 : [ 0.         16.96211212  3.14226   ] : 89
O1 : [ 2.262795   18.52553912  2.79312   ] : 128
O1 : [ 1.80529    17.39044829  5.29      ] : 59
!!!atention to nb coordination!!!
         [1.7441967687161921, 1.7593772890145025, 1.6330845147756425, 1.7493366798018037]
         [1.7441967687161926, 1.7593772890145025, 1.6330845147756425, 1.7493366798018037]


**isite= 21
Si1 : [10.68336    10.06589987  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.572075   10.25865114  5.29      ] : 54
O1 : [12.365     10.1515671  3.09994  ] : 100
O1 : [10.04038     8.48105606  3.14226   ] : 84
O1 : [ 9.81781    11.22240752  2.79312   ] : 129


**isite= 22
Si1 : [-3.375645   14.28501109  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.609015   15.78418767  3.09994   ] : 101
O1 : [-3.598215   14.28501109  5.29      ] : 55
O1 : [-4.809985   14.11367663  2.79312   ] : 130
O1 : [-2.32462    12.93575217  3.14226   ] : 85
!!!atention to nb coordination!!!
         [1.744196768716192, 1.7493366798018037, 1.6330845147756434, 1.7593772890145005]
         [1.744196768716192, 1.749336679801804, 1.6330845147756434, 1.7593772890145005]


**isite= 23
Si1 : [10.670995    4.21911122  3.55488   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.365       4.45469611  3.14226   ] : 86
O1 : [10.55971     4.02635995  5.29      ] : 56
O1 : [9.755985   5.63262057 3.09994   ] : 96
O1 : [10.102205    2.89126911  2.79312   ] : 131
!!!atention to nb coordination!!!
         [1.7593772890145027, 1.7493366798018037, 1.7441967687161906, 1.633084514775642]
         [1.7593772890145027, 1.7493366798018037, 1.7441967687161914, 1.633084514775642]


**isite= 24
Si1 : [6.664735   8.41680564 1.61874   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.555015   7.30313161 2.79312   ] : 108
O1 : [4.983095   8.63097372 2.03136   ] : 72
O1 : [6.763655   7.77430139 0.        ] : 60
O1 : [7.480825   9.95881583 1.66106   ] : 132
!!!atention to nb coordination!!!
         [1.8471699174683398, 1.7447166880327554, 1.7443956149623856, 1.7451616846871263]
         [1.8471699174683398, 1.7447166880327545, 1.744395614962386, 1.745161684687126]


**isite= 25
Si1 : [-3.9568      9.98023264  1.61874   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.983095    8.63097372  2.03136   ] : 73
O1 : [-3.350915    9.74464775  0.        ] : 61
O1 : [-2.54719    10.19440072  2.79312   ] : 109
O1 : [-4.884175   11.45799241  1.66106   ] : 133
!!!atention to nb coordination!!!
         [1.7447166880327543, 1.744395614962386, 1.8471699174683403, 1.7451616846871258]
         [1.7447166880327536, 1.7443956149623863, 1.8471699174683403, 1.7451616846871258]


**isite= 26
Si1 : [14.108465  1.563427  1.61874 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.61543     1.97034636  0.        ] : 62
O1 : [14.76381  0.       2.03136] : 74
O1 : [14.627795    2.89126911  2.79312   ] : 110
O1 : [12.365       1.49917658  1.66106   ] : 134
!!!atention to nb coordination!!!
         [1.7443956149623858, 1.7447166880327545, 1.8471699174683398, 1.7451616846871263]
         [1.744395614962386, 1.7447166880327545, 1.8471699174683398, 1.7451616846871263]


**isite= 27
Si1 : [ 5.700265  13.0000026  1.61874  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.884175   11.45799241  1.66106   ] : 135
O1 : [ 5.601345   13.64250685  0.        ] : 63
O1 : [ 4.809985   14.11367663  2.79312   ] : 111
O1 : [ 7.381905   12.78583452  2.03136   ] : 75
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.7443956149623863, 1.8471699174683405, 1.7447166880327545]
         [1.745161684687126, 1.7443956149623863, 1.8471699174683403, 1.7447166880327545]


**isite= 28
Si1 : [16.3218    11.4365756  1.61874  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.249175    9.95881583  1.66106   ] : 136
O1 : [17.348095   12.78583452  2.03136   ] : 76
O1 : [15.715915   11.67216049  0.        ] : 64
O1 : [14.91219    11.22240752  2.79312   ] : 112
!!!atention to nb coordination!!!
         [1.7451616846871278, 1.7447166880327527, 1.7443956149623863, 1.847169917468338]
         [1.7451616846871258, 1.7447166880327527, 1.7443956149623863, 1.8471699174683407]


**isite= 29
Si1 : [-1.743465   19.85338123  1.61874   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         19.91763166  1.66106   ] : 137
O1 : [-2.39881    21.41680824  2.03136   ] : 77
O1 : [-2.262795   18.52553912  2.79312   ] : 113
O1 : [-2.25043    19.44646188  0.        ] : 65
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.7447166880327531, 1.8471699174683411, 1.7443956149623863]
         [1.7451616846871263, 1.7447166880327531, 1.8471699174683414, 1.744395614962386]


**isite= 30
Si1 : [ 8.4082    11.4365756  8.96126  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.480825   9.95881583 8.91894   ] : 138
O1 : [ 9.81781    11.22240752  7.78688   ] : 114
O1 : [ 7.381905   12.78583452  8.54864   ] : 78
O1 : [ 9.014085   11.67216049 10.58      ] : 66


**isite= 31
Si1 : [-5.700265  13.0000026  8.96126  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.809985   14.11367663  7.78688   ] : 115
O1 : [-7.381905   12.78583452  8.54864   ] : 79
O1 : [-4.884175   11.45799241  8.91894   ] : 139
O1 : [-5.601345   13.64250685 10.58      ] : 67
!!!atention to nb coordination!!!
         [1.8471699174683403, 1.7447166880327543, 1.7451616846871263, 1.7443956149623867]
         [1.84716991746834, 1.7447166880327543, 1.745161684687126, 1.7443956149623867]


**isite= 32
Si1 : [10.621535  1.563427  8.96126 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.102205    2.89126911  7.78688   ] : 116
O1 : [9.96619 0.      8.54864] : 80
O1 : [10.11457     1.97034636 10.58      ] : 68
O1 : [12.365       1.49917658  8.91894   ] : 140
!!!atention to nb coordination!!!
         [1.8471699174683396, 1.7447166880327543, 1.7443956149623858, 1.7451616846871263]
         [1.8471699174683396, 1.7447166880327543, 1.7443956149623863, 1.7451616846871263]


**isite= 33
Si1 : [3.9568     9.98023264 8.96126   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.350915    9.74464775 10.58      ] : 69
O1 : [4.983095   8.63097372 8.54864   ] : 81
O1 : [ 2.54719    10.19440072  7.78688   ] : 117
O1 : [ 4.884175   11.45799241  8.91894   ] : 141
!!!atention to nb coordination!!!
         [1.7443956149623863, 1.744716688032753, 1.8471699174683398, 1.7451616846871258]
         [1.7443956149623865, 1.7447166880327534, 1.8471699174683398, 1.7451616846871258]


**isite= 34
Si1 : [18.065265    8.41680564  8.96126   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.174985    7.30313161  7.78688   ] : 118
O1 : [19.746905    8.63097372  8.54864   ] : 82
O1 : [17.966345    7.77430139 10.58      ] : 70
O1 : [17.249175    9.95881583  8.91894   ] : 142
!!!atention to nb coordination!!!
         [1.8471699174683367, 1.7447166880327543, 1.744395614962386, 1.7451616846871236]
         [1.8471699174683383, 1.7447166880327543, 1.7443956149623863, 1.7451616846871254]


**isite= 35
Si1 : [ 1.743465   19.85338123  8.96126   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         19.91763166  8.91894   ] : 143
O1 : [ 2.25043    19.44646188 10.58      ] : 71
O1 : [ 2.262795   18.52553912  7.78688   ] : 119
O1 : [ 2.39881    21.41680824  8.54864   ] : 83
!!!atention to nb coordination!!!
         [1.7451616846871263, 1.744395614962386, 1.847169917468341, 1.744716688032753]
         [1.7451616846871263, 1.7443956149623863, 1.8471699174683411, 1.744716688032753]


**isite= 36
Si1 : [ 5.700265  13.0000026  8.96126  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 5.601345   13.64250685 10.58      ] : 63
O1 : [ 4.809985   14.11367663  7.78688   ] : 120
O1 : [ 4.884175   11.45799241  8.91894   ] : 141
O1 : [ 7.381905   12.78583452  8.54864   ] : 78
!!!atention to nb coordination!!!
         [1.7443956149623865, 1.8471699174683403, 1.7451616846871263, 1.7447166880327543]
         [1.7443956149623867, 1.84716991746834, 1.745161684687126, 1.7447166880327543]


**isite= 37
Si1 : [16.3218    11.4365756  8.96126  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.91219    11.22240752  7.78688   ] : 121
O1 : [15.715915   11.67216049 10.58      ] : 64
O1 : [17.348095   12.78583452  8.54864   ] : 79
O1 : [17.249175    9.95881583  8.91894   ] : 142
!!!atention to nb coordination!!!
         [1.8471699174683376, 1.7443956149623867, 1.7447166880327525, 1.7451616846871278]
         [1.8471699174683405, 1.7443956149623867, 1.7447166880327525, 1.7451616846871258]


**isite= 38
Si1 : [-1.743465   19.85338123  8.96126   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.25043    19.44646188 10.58      ] : 65
O1 : [-2.39881    21.41680824  8.54864   ] : 80
O1 : [ 0.         19.91763166  8.91894   ] : 143
O1 : [-2.262795   18.52553912  7.78688   ] : 122
!!!atention to nb coordination!!!
         [1.7443956149623867, 1.744716688032753, 1.7451616846871263, 1.847169917468341]
         [1.7443956149623863, 1.744716688032753, 1.7451616846871263, 1.8471699174683411]


**isite= 39
Si1 : [6.664735   8.41680564 8.96126   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.555015   7.30313161 7.78688   ] : 123
O1 : [4.983095   8.63097372 8.54864   ] : 81
O1 : [ 6.763655    7.77430139 10.58      ] : 60
O1 : [7.480825   9.95881583 8.91894   ] : 138
!!!atention to nb coordination!!!
         [1.8471699174683396, 1.7447166880327551, 1.744395614962386, 1.7451616846871263]
         [1.8471699174683396, 1.7447166880327543, 1.7443956149623863, 1.745161684687126]


**isite= 40
Si1 : [-3.9568      9.98023264  8.96126   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.983095    8.63097372  8.54864   ] : 82
O1 : [-4.884175   11.45799241  8.91894   ] : 139
O1 : [-3.350915    9.74464775 10.58      ] : 61
O1 : [-2.54719    10.19440072  7.78688   ] : 124
!!!atention to nb coordination!!!
         [1.7447166880327538, 1.7451616846871258, 1.7443956149623865, 1.84716991746834]
         [1.7447166880327534, 1.7451616846871258, 1.7443956149623865, 1.84716991746834]


**isite= 41
Si1 : [14.108465  1.563427  8.96126 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [14.627795    2.89126911  7.78688   ] : 125
O1 : [14.61543     1.97034636 10.58      ] : 62
O1 : [12.365       1.49917658  8.91894   ] : 140
O1 : [14.76381  0.       8.54864] : 83


**isite= 42
Si1 : [3.9568     9.98023264 1.61874   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.350915   9.74464775 0.        ] : 69
O1 : [ 4.884175   11.45799241  1.66106   ] : 135
O1 : [4.983095   8.63097372 2.03136   ] : 72
O1 : [ 2.54719    10.19440072  2.79312   ] : 126
!!!atention to nb coordination!!!
         [1.744395614962386, 1.7451616846871258, 1.7447166880327531, 1.84716991746834]
         [1.744395614962386, 1.7451616846871258, 1.7447166880327536, 1.84716991746834]


**isite= 43
Si1 : [18.065265    8.41680564  1.61874   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.174985    7.30313161  2.79312   ] : 127
