O1 : [2.32689675 3.52459462 4.573345  ] : 57
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [1.4614686  8.90159211 4.63792   ] : 67
O1 : [1.84457985 6.40517888 0.59409   ] : 90
O1 : [4.12711635 5.28479644 1.7399375 ] : 81
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [-0.7194426   5.99306813  3.3844475 ] : 97
O1 : [0.1500183 6.1607064 5.735695 ] : 73
!!!atention to nb coordination!!!
         [3.1714854050500962, 2.7375282113925787, 2.8537928446456746, 2.7872888504966395, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356, 3.134957419670939]
         [3.171485405050096, 2.737528211392578, 2.853792844645674, 2.78728885049664, 2.7920891583447567, 3.2262290013782433, 2.9317396430991356, 3.134957419670938]


**isite= 2
K1 : [-3.56648344  8.85954284  3.3612005 ]

ce_symbol  = ST:7
ce_fraction=  0.9951920491247117
species:coords:index
O1 : [-2.51562945 11.59637729  3.3844475 ] : 95
O1 : [-1.0872294  8.2533908  4.63792  ] : 65
O1 : [-5.1812772   7.87061675  5.3382    ] : 103
O1 : [-6.1765599  10.19240678  4.573345  ] : 58
O1 : [-3.4407423   9.16981334  0.59409   ] : 91
O1 : [-2.8842228   6.09923904  1.8368    ] : 100
O1 : [-5.5522902   7.75326996  1.7399375 ] : 82
!!!atention to nb coordination!!!
         [2.9317396430991343, 2.853792844645674, 2.7375282113925796, 3.1714854050500976, 2.78728885049664, 3.2262290013782433, 2.7920891583447567]
         [2.9317396430991343, 2.853792844645674, 2.737528211392578, 3.171485405050097, 2.78728885049664, 3.2262290013782438, 2.792089158344757]

ce_symbol  = SBT:8
ce_fraction=  0.002900179328196102
species:coords:index
O1 : [-2.51562945 11.59637729  3.3844475 ] : 95
O1 : [-2.8051809  10.75958293  5.735695  ] : 71
O1 : [-1.0872294  8.2533908  4.63792  ] : 65
O1 : [-5.1812772   7.87061675  5.3382    ] : 103
O1 : [-6.1765599  10.19240678  4.573345  ] : 58
O1 : [-3.4407423   9.16981334  0.59409   ] : 91
O1 : [-2.8842228   6.09923904  1.8368    ] : 100
O1 : [-5.5522902   7.75326996  1.7399375 ] : 82
!!!atention to nb coordination!!!
         [2.9317396430991343, 3.134957419670939, 2.853792844645674, 2.7375282113925796, 3.1714854050500976, 2.78728885049664, 3.2262290013782433, 2.7920891583447567]
         [2.9317396430991343, 3.134957419670938, 2.853792844645674, 2.737528211392578, 3.171485405050097, 2.78728885049664, 3.2262290013782438, 2.792089158344757]

ce_symbol  = DDPN:8
ce_fraction=  0.001322721701680713
species:coords:index
O1 : [-2.51562945 11.59637729  3.3844475 ] : 95
O1 : [-2.8051809  10.75958293  5.735695  ] : 71
O1 : [-1.0872294  8.2533908  4.63792  ] : 65
O1 : [-5.1812772   7.87061675  5.3382    ] : 103
O1 : [-6.1765599  10.19240678  4.573345  ] : 58
O1 : [-3.4407423   9.16981334  0.59409   ] : 91
O1 : [-2.8842228   6.09923904  1.8368    ] : 100
O1 : [-5.5522902   7.75326996  1.7399375 ] : 82
!!!atention to nb coordination!!!
         [2.9317396430991343, 3.134957419670939, 2.853792844645674, 2.7375282113925796, 3.1714854050500976, 2.78728885049664, 3.2262290013782433, 2.7920891583447567]
         [2.9317396430991343, 3.134957419670938, 2.853792844645674, 2.737528211392578, 3.171485405050097, 2.78728885049664, 3.2262290013782438, 2.792089158344757]

ce_symbol  = DD:8
ce_fraction=  0.00035317078759761645
species:coords:index
O1 : [-2.51562945 11.59637729  3.3844475 ] : 95
O1 : [-2.8051809  10.75958293  5.735695  ] : 71
O1 : [-1.0872294  8.2533908  4.63792  ] : 65
O1 : [-5.1812772   7.87061675  5.3382    ] : 103
O1 : [-6.1765599  10.19240678  4.573345  ] : 58
O1 : [-3.4407423   9.16981334  0.59409   ] : 91
O1 : [-2.8842228   6.09923904  1.8368    ] : 100
O1 : [-5.5522902   7.75326996  1.7399375 ] : 82
!!!atention to nb coordination!!!
         [2.9317396430991343, 3.134957419670939, 2.853792844645674, 2.7375282113925796, 3.1714854050500976, 2.78728885049664, 3.2262290013782433, 2.7920891583447567]
         [2.9317396430991343, 3.134957419670938, 2.853792844645674, 2.737528211392578, 3.171485405050097, 2.78728885049664, 3.2262290013782438, 2.792089158344757]

ce_symbol  = SA:8
ce_fraction=  0.00023187905781391362
species:coords:index
O1 : [-2.51562945 11.59637729  3.3844475 ] : 95
O1 : [-2.8051809  10.75958293  5.735695  ] : 71
O1 : [-1.0872294  8.2533908  4.63792  ] : 65
O1 : [-5.1812772   7.87061675  5.3382    ] : 103
O1 : [-6.1765599  10.19240678  4.573345  ] : 58
O1 : [-3.4407423   9.16981334  0.59409   ] : 91
O1 : [-2.8842228   6.09923904  1.8368    ] : 100
O1 : [-5.5522902   7.75326996  1.7399375 ] : 82
!!!atention to nb coordination!!!
         [2.9317396430991343, 3.134957419670939, 2.853792844645674, 2.7375282113925796, 3.1714854050500976, 2.78728885049664, 3.2262290013782433, 2.7920891583447567]
         [2.9317396430991343, 3.134957419670938, 2.853792844645674, 2.737528211392578, 3.171485405050097, 2.78728885049664, 3.2262290013782438, 2.792089158344757]


**isite= 3
K1 : [6.67516911 1.34110616 3.8137995 ]

ce_symbol  = ST:7
ce_fraction=  0.9951920491247117
species:coords:index
O1 : [ 4.21583685 -0.25285439  2.601655  ] : 59
O1 : [6.46933755 1.60513643 6.58091   ] : 86
O1 : [ 6.64032615 -0.93178938  5.4350625 ] : 83
O1 : [4.83042795 3.61958963 3.7905525 ] : 93
O1 : [8.4397392  3.18512712 2.53708   ] : 63
O1 : [9.40679265 0.5518093  5.3382    ] : 101
O1 : [ 6.72420735 -0.5518093   1.8368    ] : 98
!!!atention to nb coordination!!!
         [3.1714854050500954, 2.7872888504966413, 2.7920891583447567, 2.9317396430991356, 2.853792844645675, 3.226229001378244, 2.737528211392578]
         [3.1714854050500962, 2.78728885049664, 2.7920891583447562, 2.9317396430991356, 2.853792844645675, 3.2262290013782438, 2.737528211392578]

ce_symbol  = SBT:8
ce_fraction=  0.0029001793281960603
species:coords:index
O1 : [ 4.21583685 -0.25285439  2.601655  ] : 59
O1 : [5.4103374  2.95043354 1.439305  ] : 69
O1 : [6.46933755 1.60513643 6.58091   ] : 86
O1 : [ 6.64032615 -0.93178938  5.4350625 ] : 83
O1 : [4.83042795 3.61958963 3.7905525 ] : 93
O1 : [8.4397392  3.18512712 2.53708   ] : 63
O1 : [9.40679265 0.5518093  5.3382    ] : 101
O1 : [ 6.72420735 -0.5518093   1.8368    ] : 98
!!!atention to nb coordination!!!
         [3.1714854050500954, 3.134957419670938, 2.7872888504966413, 2.7920891583447567, 2.9317396430991356, 2.853792844645675, 3.226229001378244, 2.737528211392578]
         [3.1714854050500962, 3.1349574196709384, 2.78728885049664, 2.7920891583447562, 2.9317396430991356, 2.853792844645675, 3.2262290013782438, 2.737528211392578]

ce_symbol  = DDPN:8
ce_fraction=  0.0013227217016806997
species:coords:index
O1 : [ 4.21583685 -0.25285439  2.601655  ] : 59
O1 : [5.4103374  2.95043354 1.439305  ] : 69
O1 : [6.46933755 1.60513643 6.58091   ] : 86
O1 : [ 6.64032615 -0.93178938  5.4350625 ] : 83
O1 : [4.83042795 3.61958963 3.7905525 ] : 93
O1 : [8.4397392  3.18512712 2.53708   ] : 63
O1 : [9.40679265 0.5518093  5.3382    ] : 101
O1 : [ 6.72420735 -0.5518093   1.8368    ] : 98
!!!atention to nb coordination!!!
         [3.1714854050500954, 3.134957419670938, 2.7872888504966413, 2.7920891583447567, 2.9317396430991356, 2.853792844645675, 3.226229001378244, 2.737528211392578]
         [3.1714854050500962, 3.1349574196709384, 2.78728885049664, 2.7920891583447562, 2.9317396430991356, 2.853792844645675, 3.2262290013782438, 2.737528211392578]

ce_symbol  = DD:8
ce_fraction=  0.00035317078759761135
species:coords:index
O1 : [ 4.21583685 -0.25285439  2.601655  ] : 59
O1 : [5.4103374  2.95043354 1.439305  ] : 69
O1 : [6.46933755 1.60513643 6.58091   ] : 86
O1 : [ 6.64032615 -0.93178938  5.4350625 ] : 83
O1 : [4.83042795 3.61958963 3.7905525 ] : 93
O1 : [8.4397392  3.18512712 2.53708   ] : 63
O1 : [9.40679265 0.5518093  5.3382    ] : 101
O1 : [ 6.72420735 -0.5518093   1.8368    ] : 98
!!!atention to nb coordination!!!
         [3.1714854050500954, 3.134957419670938, 2.7872888504966413, 2.7920891583447567, 2.9317396430991356, 2.853792844645675, 3.226229001378244, 2.737528211392578]
         [3.1714854050500962, 3.1349574196709384, 2.78728885049664, 2.7920891583447562, 2.9317396430991356, 2.853792844645675, 3.2262290013782438, 2.737528211392578]

ce_symbol  = SA:8
ce_fraction=  0.00023187905781391237
species:coords:index
O1 : [ 4.21583685 -0.25285439  2.601655  ] : 59
O1 : [5.4103374  2.95043354 1.439305  ] : 69
O1 : [6.46933755 1.60513643 6.58091   ] : 86
O1 : [ 6.64032615 -0.93178938  5.4350625 ] : 83
O1 : [4.83042795 3.61958963 3.7905525 ] : 93
O1 : [8.4397392  3.18512712 2.53708   ] : 63
O1 : [9.40679265 0.5518093  5.3382    ] : 101
O1 : [ 6.72420735 -0.5518093   1.8368    ] : 98
!!!atention to nb coordination!!!
         [3.1714854050500954, 3.134957419670938, 2.7872888504966413, 2.7920891583447567, 2.9317396430991356, 2.853792844645675, 3.226229001378244, 2.737528211392578]
         [3.1714854050500962, 3.1349574196709384, 2.78728885049664, 2.7920891583447562, 2.9317396430991356, 2.853792844645675, 3.2262290013782438, 2.737528211392578]


**isite= 4
K1 : [5.88934745 7.51843669 3.8137995 ]

ce_symbol  = ST:7
ce_fraction=  0.9951920491247123
species:coords:index
O1 : [6.22092015 7.56467691 6.58091   ] : 87
O1 : [3.93838365 8.68505934 5.4350625 ] : 84
O1 : [ 5.73860325 10.44526117  2.601655  ] : 60
O1 : [8.7849426  7.97678766 3.7905525 ] : 94
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [6.6040314  5.06826368 2.53708   ] : 64
!!!atention to nb coordination!!!
         [2.7872888504966413, 2.792089158344754, 3.1714854050500967, 2.9317396430991356, 3.226229001378244, 2.737528211392578, 2.8537928446456755]
         [2.78728885049664, 2.7920891583447554, 3.1714854050500967, 2.9317396430991356, 3.2262290013782433, 2.7375282113925783, 2.853792844645675]

ce_symbol  = SBT:8
ce_fraction=  0.0029001793281957493
species:coords:index
O1 : [6.22092015 7.56467691 6.58091   ] : 87
O1 : [3.93838365 8.68505934 5.4350625 ] : 84
O1 : [ 5.73860325 10.44526117  2.601655  ] : 60
O1 : [7.9154817  7.80914939 1.439305  ] : 70
O1 : [8.7849426  7.97678766 3.7905525 ] : 94
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [6.6040314  5.06826368 2.53708   ] : 64
!!!atention to nb coordination!!!
         [2.7872888504966413, 2.792089158344754, 3.1714854050500967, 3.134957419670938, 2.9317396430991356, 3.226229001378244, 2.737528211392578, 2.8537928446456755]
         [2.78728885049664, 2.7920891583447554, 3.1714854050500967, 3.1349574196709384, 2.9317396430991356, 3.2262290013782433, 2.7375282113925783, 2.853792844645675]

ce_symbol  = DDPN:8
ce_fraction=  0.0013227217016805618
species:coords:index
O1 : [6.22092015 7.56467691 6.58091   ] : 87
O1 : [3.93838365 8.68505934 5.4350625 ] : 84
O1 : [ 5.73860325 10.44526117  2.601655  ] : 60
O1 : [7.9154817  7.80914939 1.439305  ] : 70
O1 : [8.7849426  7.97678766 3.7905525 ] : 94
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [6.6040314  5.06826368 2.53708   ] : 64
!!!atention to nb coordination!!!
         [2.7872888504966413, 2.792089158344754, 3.1714854050500967, 3.134957419670938, 2.9317396430991356, 3.226229001378244, 2.737528211392578, 2.8537928446456755]
         [2.78728885049664, 2.7920891583447554, 3.1714854050500967, 3.1349574196709384, 2.9317396430991356, 3.2262290013782433, 2.7375282113925783, 2.853792844645675]

ce_symbol  = DD:8
ce_fraction=  0.00035317078759756977
species:coords:index
O1 : [6.22092015 7.56467691 6.58091   ] : 87
O1 : [3.93838365 8.68505934 5.4350625 ] : 84
O1 : [ 5.73860325 10.44526117  2.601655  ] : 60
O1 : [7.9154817  7.80914939 1.439305  ] : 70
O1 : [8.7849426  7.97678766 3.7905525 ] : 94
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [6.6040314  5.06826368 2.53708   ] : 64
!!!atention to nb coordination!!!
         [2.7872888504966413, 2.792089158344754, 3.1714854050500967, 3.134957419670938, 2.9317396430991356, 3.226229001378244, 2.737528211392578, 2.8537928446456755]
         [2.78728885049664, 2.7920891583447554, 3.1714854050500967, 3.1349574196709384, 2.9317396430991356, 3.2262290013782433, 2.7375282113925783, 2.853792844645675]

ce_symbol  = SA:8
ce_fraction=  0.00023187905781388892
species:coords:index
O1 : [6.22092015 7.56467691 6.58091   ] : 87
O1 : [3.93838365 8.68505934 5.4350625 ] : 84
O1 : [ 5.73860325 10.44526117  2.601655  ] : 60
O1 : [7.9154817  7.80914939 1.439305  ] : 70
O1 : [8.7849426  7.97678766 3.7905525 ] : 94
O1 : [3.83998455 5.54742973 5.3382    ] : 102
O1 : [4.22551545 8.42242605 1.8368    ] : 99
O1 : [6.6040314  5.06826368 2.53708   ] : 64
!!!atention to nb coordination!!!
         [2.7872888504966413, 2.792089158344754, 3.1714854050500967, 3.134957419670938, 2.9317396430991356, 3.226229001378244, 2.737528211392578, 2.8537928446456755]
         [2.78728885049664, 2.7920891583447554, 3.1714854050500967, 3.1349574196709384, 2.9317396430991356, 3.2262290013782433, 2.7375282113925783, 2.853792844645675]


**isite= 5
K1 : [11.63198344  5.11031295  3.8137995 ]

ce_symbol  = ST:7
ce_fraction=  0.9951920491247107
species:coords:index
O1 : [10.58112945  2.3734785   3.7905525 ] : 92
O1 : [14.2420599   3.77744901  2.601655  ] : 61
O1 : [13.6177902   6.21658583  5.4350625 ] : 85
O1 : [10.9497228   7.87061675  5.3382    ] : 103
O1 : [11.5062423   4.80004245  6.58091   ] : 88
O1 : [13.2467772   6.09923904  1.8368    ] : 100
O1 : [9.1527294  5.71646499 2.53708   ] : 62
!!!atention to nb coordination!!!
         [2.9317396430991356, 3.171485405050096, 2.792089158344756, 3.2262290013782446, 2.787288850496641, 2.7375282113925774, 2.8537928446456755]
         [2.9317396430991356, 3.171485405050096, 2.792089158344757, 3.2262290013782438, 2.78728885049664, 2.737528211392578, 2.8537928446456755]

ce_symbol  = SBT:8
ce_fraction=  0.002900179328196644
species:coords:index
O1 : [10.58112945  2.3734785   3.7905525 ] : 92
O1 : [14.2420599   3.77744901  2.601655  ] : 61
O1 : [13.6177902   6.21658583  5.4350625 ] : 85
O1 : [10.9497228   7.87061675  5.3382    ] : 103
O1 : [10.8706809   3.21027286  1.439305  ] : 68
