cif name= ./9015070.cif
./9015070.cif
Full Formula (Ba4 Cu8 Ge8 O28)
Reduced Formula: BaCu2Ge2O7
abc   :   7.047650  13.407000   7.027550
angles:  90.000000  90.000000  90.000000
Sites (48)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Ba    0.979   0.25    0.9485
  1  Ba    0.021   0.75    0.0515
  2  Ba    0.521   0.75    0.4485
  3  Ba    0.479   0.25    0.5515
  4  Cu    0.2172  0.004   0.798
  5  Cu    0.2172  0.496   0.798
  6  Cu    0.7828  0.504   0.202
  7  Cu    0.2828  0.504   0.298
  8  Cu    0.7172  0.496   0.702
  9  Cu    0.7172  0.004   0.702
 10  Cu    0.2828  0.996   0.298
 11  Cu    0.7828  0.996   0.202
 12  Ge    0.9923  0.1305  0.471
 13  Ge    0.9923  0.3695  0.471
 14  Ge    0.0077  0.6305  0.529
 15  Ge    0.5077  0.6305  0.971
 16  Ge    0.4923  0.3695  0.029
 17  Ge    0.4923  0.1305  0.029
 18  Ge    0.5077  0.8695  0.971
 19  Ge    0.0077  0.8695  0.529
 20  O     0.1007  0.25    0.4831
 21  O     0.8993  0.75    0.5169
 22  O     0.3993  0.75    0.9831
 23  O     0.6007  0.25    0.0169
 24  O     0.8116  0.1364  0.6341
 25  O     0.8116  0.3636  0.6341
 26  O     0.1884  0.6364  0.3659
 27  O     0.6884  0.6364  0.1341
 28  O     0.3116  0.3636  0.8659
 29  O     0.3116  0.1364  0.8659
 30  O     0.6884  0.8636  0.1341
 31  O     0.1884  0.8636  0.3659
 32  O     0.9437  0.1143  0.2357
 33  O     0.9437  0.3857  0.2357
 34  O     0.0563  0.6143  0.7643
 35  O     0.5563  0.6143  0.7357
 36  O     0.4437  0.3857  0.2643
 37  O     0.4437  0.1143  0.2643
 38  O     0.5563  0.8857  0.7357
 39  O     0.0563  0.8857  0.7643
 40  O     0.1696  0.0476  0.5365
 41  O     0.1696  0.4524  0.5365
 42  O     0.8304  0.5476  0.4635
 43  O     0.3304  0.5476  0.0365
 44  O     0.6696  0.4524  0.9635
 45  O     0.6696  0.0476  0.9635
 46  O     0.3304  0.9524  0.0365
 47  O     0.8304  0.9524  0.4635

space_group_IT_number 62

*** lse ***


**isite= 0
Ba1 : [6.89964935 3.35175    6.66563118]
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [9.24369774 4.8747852  6.08515555] : 28
O1 : [6.65086731 1.5324201  8.68394353] : 32
O1 : [6.65086731 5.1710799  8.68394353] : 33
!!!atention to nb coordination!!!
         [2.9314211846965117, 2.8550220720906045, 2.931421184696511, 2.709111539388047, 2.8550220720906054, 2.7286330961631973, 2.728633096163198]
         [2.9314211846965113, 2.855022072090605, 2.931421184696511, 2.709111539388048, 2.855022072090605, 2.7286330961631973, 2.7286330961631977]

ce_symbol  = FO:7
ce_fraction=  3.0151035628502163e-06
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [9.24369774 1.8287148  6.08515555] : 29
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [9.24369774 4.8747852  6.08515555] : 28
O1 : [6.65086731 1.5324201  8.68394353] : 32
O1 : [6.65086731 5.1710799  8.68394353] : 33
!!!atention to nb coordination!!!
         [2.9314211846965117, 2.8550220720906045, 2.931421184696511, 2.709111539388047, 2.8550220720906054, 2.7286330961631973, 2.728633096163198]
         [2.9314211846965113, 2.855022072090605, 2.931421184696511, 2.709111539388048, 2.855022072090605, 2.7286330961631973, 2.7286330961631977]

ce_symbol  = PB:7
ce_fraction=  1.1850630374899795e-07
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [9.24369774 1.8287148  6.08515555] : 29
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [9.24369774 4.8747852  6.08515555] : 28
O1 : [6.65086731 1.5324201  8.68394353] : 32
O1 : [6.65086731 5.1710799  8.68394353] : 33
!!!atention to nb coordination!!!
         [2.9314211846965117, 2.8550220720906045, 2.931421184696511, 2.709111539388047, 2.8550220720906054, 2.7286330961631973, 2.728633096163198]
         [2.9314211846965113, 2.855022072090605, 2.931421184696511, 2.709111539388048, 2.855022072090605, 2.7286330961631973, 2.7286330961631977]


**isite= 1
Ba1 : [ 0.14800065 10.05525     0.36191882]

ce_symbol  = SBT:8
ce_fraction=  0.8780774043109421
species:coords:index
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [-2.19604774  8.5322148   0.94239446] : 27
O1 : [ 0.39678269  8.2359201  -1.65639354] : 34
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [-0.70969836 10.05525     3.63254059] : 21
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 0.39678269 11.8745799  -1.65639354] : 39
O1 : [-2.19604774 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.931421184696511, 2.8550220720906054, 2.7286330961631977, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.728633096163199, 2.8550220720906045]
         [2.931421184696511, 2.855022072090605, 2.728633096163198, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.7286330961631973, 2.855022072090604]

ce_symbol  = DDPN:8
ce_fraction=  0.06385808659936623
species:coords:index
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [-2.19604774  8.5322148   0.94239446] : 27
O1 : [ 0.39678269  8.2359201  -1.65639354] : 34
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [-0.70969836 10.05525     3.63254059] : 21
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 0.39678269 11.8745799  -1.65639354] : 39
O1 : [-2.19604774 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.931421184696511, 2.8550220720906054, 2.7286330961631977, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.728633096163199, 2.8550220720906045]
         [2.931421184696511, 2.855022072090605, 2.728633096163198, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.7286330961631973, 2.855022072090604]

ce_symbol  = SA:8
ce_fraction=  0.029808677540213824
species:coords:index
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [-2.19604774  8.5322148   0.94239446] : 27
O1 : [ 0.39678269  8.2359201  -1.65639354] : 34
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [-0.70969836 10.05525     3.63254059] : 21
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 0.39678269 11.8745799  -1.65639354] : 39
O1 : [-2.19604774 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.931421184696511, 2.8550220720906054, 2.7286330961631977, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.728633096163199, 2.8550220720906045]
         [2.931421184696511, 2.855022072090605, 2.728633096163198, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.7286330961631973, 2.855022072090604]

ce_symbol  = DD:8
ce_fraction=  0.019593033372902847
species:coords:index
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [-2.19604774  8.5322148   0.94239446] : 27
O1 : [ 0.39678269  8.2359201  -1.65639354] : 34
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [-0.70969836 10.05525     3.63254059] : 21
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 0.39678269 11.8745799  -1.65639354] : 39
O1 : [-2.19604774 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.931421184696511, 2.8550220720906054, 2.7286330961631977, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.728633096163199, 2.8550220720906045]
         [2.931421184696511, 2.855022072090605, 2.728633096163198, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.7286330961631973, 2.855022072090604]

ce_symbol  = BO_3:8
ce_fraction=  0.008355983548934496
species:coords:index
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [-2.19604774  8.5322148   0.94239446] : 27
O1 : [ 0.39678269  8.2359201  -1.65639354] : 34
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [-0.70969836 10.05525     3.63254059] : 21
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 0.39678269 11.8745799  -1.65639354] : 39
O1 : [-2.19604774 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.931421184696511, 2.8550220720906054, 2.7286330961631977, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.728633096163199, 2.8550220720906045]
         [2.931421184696511, 2.855022072090605, 2.728633096163198, 2.709111539388048, 3.381214921529822, 2.93142118469651, 2.7286330961631973, 2.855022072090604]

ce_symbol  = ST:7
ce_fraction=  0.0003036810177739329
species:coords:index
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [-2.19604774  8.5322148   0.94239446] : 27
O1 : [ 0.39678269  8.2359201  -1.65639354] : 34
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 0.39678269 11.8745799  -1.65639354] : 39
O1 : [-2.19604774 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.931421184696511, 2.8550220720906054, 2.7286330961631977, 2.709111539388048, 2.93142118469651, 2.728633096163199, 2.8550220720906045]
         [2.931421184696511, 2.855022072090605, 2.728633096163198, 2.709111539388048, 2.93142118469651, 2.7286330961631973, 2.855022072090604]

ce_symbol  = FO:7
ce_fraction=  3.0151035628503865e-06
species:coords:index
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [-2.19604774  8.5322148   0.94239446] : 27
O1 : [ 0.39678269  8.2359201  -1.65639354] : 34
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 0.39678269 11.8745799  -1.65639354] : 39
O1 : [-2.19604774 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.931421184696511, 2.8550220720906054, 2.7286330961631977, 2.709111539388048, 2.93142118469651, 2.728633096163199, 2.8550220720906045]
         [2.931421184696511, 2.855022072090605, 2.728633096163198, 2.709111539388048, 2.93142118469651, 2.7286330961631973, 2.855022072090604]

ce_symbol  = PB:7
ce_fraction=  1.1850630374900367e-07
species:coords:index
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [-2.19604774  8.5322148   0.94239446] : 27
O1 : [ 0.39678269  8.2359201  -1.65639354] : 34
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [ 0.39678269 11.8745799  -1.65639354] : 39
O1 : [-2.19604774 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.931421184696511, 2.8550220720906054, 2.7286330961631977, 2.709111539388048, 2.93142118469651, 2.728633096163199, 2.8550220720906045]
         [2.931421184696511, 2.855022072090605, 2.728633096163198, 2.709111539388048, 2.93142118469651, 2.7286330961631973, 2.855022072090604]


**isite= 2
Ba1 : [ 3.67182565 10.05525     3.15185618]

ce_symbol  = SBT:8
ce_fraction=  0.8780774043109421
species:coords:index
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [ 6.33795164 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.7286330961631995, 2.855022072090604, 2.728633096163198, 2.7091115393880485, 2.855022072090605, 3.3812149215298213, 2.931421184696511, 2.93142118469651]
         [2.7286330961631977, 2.855022072090604, 2.7286330961631986, 2.7091115393880485, 2.855022072090605, 3.381214921529822, 2.931421184696511, 2.93142118469651]

ce_symbol  = DDPN:8
ce_fraction=  0.06385808659936626
species:coords:index
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [ 6.33795164 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.7286330961631995, 2.855022072090604, 2.728633096163198, 2.7091115393880485, 2.855022072090605, 3.3812149215298213, 2.931421184696511, 2.93142118469651]
         [2.7286330961631977, 2.855022072090604, 2.7286330961631986, 2.7091115393880485, 2.855022072090605, 3.381214921529822, 2.931421184696511, 2.93142118469651]

ce_symbol  = SA:8
ce_fraction=  0.02980867754021389
species:coords:index
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [ 6.33795164 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.7286330961631995, 2.855022072090604, 2.728633096163198, 2.7091115393880485, 2.855022072090605, 3.3812149215298213, 2.931421184696511, 2.93142118469651]
         [2.7286330961631977, 2.855022072090604, 2.7286330961631986, 2.7091115393880485, 2.855022072090605, 3.381214921529822, 2.931421184696511, 2.93142118469651]

ce_symbol  = DD:8
ce_fraction=  0.019593033372902722
species:coords:index
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [ 6.33795164 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.7286330961631995, 2.855022072090604, 2.728633096163198, 2.7091115393880485, 2.855022072090605, 3.3812149215298213, 2.931421184696511, 2.93142118469651]
         [2.7286330961631977, 2.855022072090604, 2.7286330961631986, 2.7091115393880485, 2.855022072090605, 3.381214921529822, 2.931421184696511, 2.93142118469651]

ce_symbol  = BO_3:8
ce_fraction=  0.008355983548934477
species:coords:index
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [ 6.33795164 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [ 2.81412664 10.05525    -0.11876559] : 22
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.7286330961631995, 2.855022072090604, 2.728633096163198, 2.7091115393880485, 2.855022072090605, 3.3812149215298213, 2.931421184696511, 2.93142118469651]
         [2.7286330961631977, 2.855022072090604, 2.7286330961631986, 2.7091115393880485, 2.855022072090605, 3.381214921529822, 2.931421184696511, 2.93142118469651]

ce_symbol  = ST:7
ce_fraction=  0.0003036810177739121
species:coords:index
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [ 6.33795164 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.7286330961631995, 2.855022072090604, 2.728633096163198, 2.7091115393880485, 2.855022072090605, 2.931421184696511, 2.93142118469651]
         [2.7286330961631977, 2.855022072090604, 2.7286330961631986, 2.7091115393880485, 2.855022072090605, 2.931421184696511, 2.93142118469651]

ce_symbol  = FO:7
ce_fraction=  3.015103562850183e-06
species:coords:index
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [ 6.33795164 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.7286330961631995, 2.855022072090604, 2.728633096163198, 2.7091115393880485, 2.855022072090605, 2.931421184696511, 2.93142118469651]
         [2.7286330961631977, 2.855022072090604, 2.7286330961631986, 2.7091115393880485, 2.855022072090605, 2.931421184696511, 2.93142118469651]

ce_symbol  = PB:7
ce_fraction=  1.1850630374899613e-07
species:coords:index
O1 : [ 3.92060769 11.8745799   5.17016854] : 38
O1 : [ 1.32777726 11.5782852   2.57138054] : 31
O1 : [3.92060769 8.2359201  5.17016854] : 35
O1 : [ 6.33795164 10.05525     3.63254059] : 21
O1 : [1.32777726 8.5322148  2.57138054] : 26
O1 : [4.85160226 8.5322148  0.94239446] : 27
O1 : [ 4.85160226 11.5782852   0.94239446] : 30
!!!atention to nb coordination!!!
         [2.7286330961631995, 2.855022072090604, 2.728633096163198, 2.7091115393880485, 2.855022072090605, 2.931421184696511, 2.93142118469651]
         [2.7286330961631977, 2.855022072090604, 2.7286330961631986, 2.7091115393880485, 2.855022072090605, 2.931421184696511, 2.93142118469651]


**isite= 3
Ba1 : [3.37582435 3.35175    3.87569382]

ce_symbol  = SBT:8
ce_fraction=  0.8780774043109417
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [3.12704231 1.5324201  1.85738146] : 37
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [0.70969836 3.35175    3.39500941] : 20
O1 : [2.19604774 4.8747852  6.08515555] : 28
!!!atention to nb coordination!!!
         [2.8550220720906068, 2.728633096163198, 2.855022072090606, 3.3812149215298235, 2.931421184696511, 2.7286330961631986, 2.709111539388047, 2.9314211846965117]
         [2.8550220720906054, 2.728633096163198, 2.855022072090605, 3.381214921529822, 2.9314211846965104, 2.728633096163198, 2.709111539388047, 2.931421184696511]

ce_symbol  = DDPN:8
ce_fraction=  0.0638580865993664
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [3.12704231 1.5324201  1.85738146] : 37
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [0.70969836 3.35175    3.39500941] : 20
O1 : [2.19604774 4.8747852  6.08515555] : 28
!!!atention to nb coordination!!!
         [2.8550220720906068, 2.728633096163198, 2.855022072090606, 3.3812149215298235, 2.931421184696511, 2.7286330961631986, 2.709111539388047, 2.9314211846965117]
         [2.8550220720906054, 2.728633096163198, 2.855022072090605, 3.381214921529822, 2.9314211846965104, 2.728633096163198, 2.709111539388047, 2.931421184696511]

ce_symbol  = SA:8
ce_fraction=  0.02980867754021399
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [3.12704231 1.5324201  1.85738146] : 37
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [0.70969836 3.35175    3.39500941] : 20
O1 : [2.19604774 4.8747852  6.08515555] : 28
!!!atention to nb coordination!!!
         [2.8550220720906068, 2.728633096163198, 2.855022072090606, 3.3812149215298235, 2.931421184696511, 2.7286330961631986, 2.709111539388047, 2.9314211846965117]
         [2.8550220720906054, 2.728633096163198, 2.855022072090605, 3.381214921529822, 2.9314211846965104, 2.728633096163198, 2.709111539388047, 2.931421184696511]

ce_symbol  = DD:8
ce_fraction=  0.019593033372902805
species:coords:index
O1 : [5.71987274 4.8747852  4.45616945] : 25
O1 : [3.12704231 1.5324201  1.85738146] : 37
O1 : [5.71987274 1.8287148  4.45616945] : 24
O1 : [4.23352336 3.35175    7.14631559] : 23
O1 : [2.19604774 1.8287148  6.08515555] : 29
O1 : [3.12704231 5.1710799  1.85738146] : 36
O1 : [0.70969836 3.35175    3.39500941] : 20
O1 : [2.19604774 4.8747852  6.08515555] : 28
!!!atention to nb coordination!!!
         [2.8550220720906068, 2.728633096163198, 2.855022072090606, 3.3812149215298235, 2.931421184696511, 2.7286330961631986, 2.709111539388047, 2.9314211846965117]
