cif name= ./4501810.cif
./4501810.cif
Full Formula (Sc20 V10 O50)
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [3.25843151 1.45433699 7.69255884] : 64
!!!atention to nb coordination!!!
         [2.066316654846262, 2.068246164096008, 2.066316654846262, 2.0682461640960086]
         [2.0663166548462626, 2.068246164096008, 2.0663166548462626, 2.068246164096008]

ce_symbol  = C:8
ce_fraction=  0.48148906816561393
species:coords:index
O1 : [ 4.74003245 -1.26348934  4.96722852] : 34
O1 : [5.85395955 0.75092708 7.36978392] : 55
O1 : [ 4.53126849 -1.45433699  7.69255884] : 63
O1 : [5.76126212 1.4878327  4.81095288] : 49
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [ 2.02843788 -1.4878327   4.81095288] : 50
O1 : [ 1.93574045 -0.75092708  7.36978392] : 56
O1 : [3.25843151 1.45433699 7.69255884] : 64
!!!atention to nb coordination!!!
         [2.066316654846262, 2.3254867263851002, 2.068246164096008, 2.849199909381173, 2.066316654846262, 2.8491999093811717, 2.3254867263851007, 2.0682461640960086]
         [2.0663166548462626, 2.3254867263851, 2.068246164096008, 2.8491999093811726, 2.0663166548462626, 2.849199909381172, 2.3254867263851002, 2.068246164096008]

ce_symbol  = BO_1:8
ce_fraction=  0.022724078074135592
species:coords:index
O1 : [ 4.74003245 -1.26348934  4.96722852] : 34
O1 : [5.85395955 0.75092708 7.36978392] : 55
O1 : [ 4.53126849 -1.45433699  7.69255884] : 63
O1 : [5.76126212 1.4878327  4.81095288] : 49
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [ 2.02843788 -1.4878327   4.81095288] : 50
O1 : [ 1.93574045 -0.75092708  7.36978392] : 56
O1 : [3.25843151 1.45433699 7.69255884] : 64
!!!atention to nb coordination!!!
         [2.066316654846262, 2.3254867263851002, 2.068246164096008, 2.849199909381173, 2.066316654846262, 2.8491999093811717, 2.3254867263851007, 2.0682461640960086]
         [2.0663166548462626, 2.3254867263851, 2.068246164096008, 2.8491999093811726, 2.0663166548462626, 2.849199909381172, 2.3254867263851002, 2.068246164096008]

ce_symbol  = SY:4
ce_fraction=  0.006848430581563458
species:coords:index
O1 : [ 4.74003245 -1.26348934  4.96722852] : 34
O1 : [ 4.53126849 -1.45433699  7.69255884] : 63
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [3.25843151 1.45433699 7.69255884] : 64
!!!atention to nb coordination!!!
         [2.066316654846262, 2.068246164096008, 2.066316654846262, 2.0682461640960086]
         [2.0663166548462626, 2.068246164096008, 2.0663166548462626, 2.068246164096008]

ce_symbol  = SS:4
ce_fraction=  0.0009488109631263377
species:coords:index
O1 : [ 4.74003245 -1.26348934  4.96722852] : 34
O1 : [ 4.53126849 -1.45433699  7.69255884] : 63
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [3.25843151 1.45433699 7.69255884] : 64
!!!atention to nb coordination!!!
         [2.066316654846262, 2.068246164096008, 2.066316654846262, 2.0682461640960086]
         [2.0663166548462626, 2.068246164096008, 2.0663166548462626, 2.068246164096008]

ce_symbol  = SBT:8
ce_fraction=  0.0001376763170692078
species:coords:index
O1 : [ 4.74003245 -1.26348934  4.96722852] : 34
O1 : [5.85395955 0.75092708 7.36978392] : 55
O1 : [ 4.53126849 -1.45433699  7.69255884] : 63
O1 : [5.76126212 1.4878327  4.81095288] : 49
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [ 2.02843788 -1.4878327   4.81095288] : 50
O1 : [ 1.93574045 -0.75092708  7.36978392] : 56
O1 : [3.25843151 1.45433699 7.69255884] : 64
!!!atention to nb coordination!!!
         [2.066316654846262, 2.3254867263851002, 2.068246164096008, 2.849199909381173, 2.066316654846262, 2.8491999093811717, 2.3254867263851007, 2.0682461640960086]
         [2.0663166548462626, 2.3254867263851, 2.068246164096008, 2.8491999093811726, 2.0663166548462626, 2.849199909381172, 2.3254867263851002, 2.068246164096008]


**isite= 1
Sc1 : [3.89485    0.         0.93575516]

ce_symbol  = S:4
ce_fraction=  0.48785193589848835
species:coords:index
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [ 2.44051301 -0.63641849 -0.38995884] : 65
O1 : [5.15833934 0.84518245 2.33537148] : 37
!!!atention to nb coordination!!!
         [2.0663166548462626, 2.068246164096008, 2.0682461640960077, 2.0663166548462635]
         [2.0663166548462626, 2.0682461640960077, 2.0682461640960077, 2.066316654846263]

ce_symbol  = C:8
ce_fraction=  0.481489068165617
species:coords:index
O1 : [ 5.3826827  -1.86641212  2.49164712] : 48
O1 : [ 4.64577708 -1.95910955 -0.06718392] : 57
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [ 2.44051301 -0.63641849 -0.38995884] : 65
O1 : [ 3.14392292  1.95910955 -0.06718392] : 58
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [5.15833934 0.84518245 2.33537148] : 37
!!!atention to nb coordination!!!
         [2.8491999093811726, 2.3254867263851007, 2.0663166548462626, 2.068246164096008, 2.0682461640960077, 2.3254867263851007, 2.849199909381172, 2.0663166548462635]
         [2.849199909381172, 2.3254867263851007, 2.0663166548462626, 2.0682461640960077, 2.0682461640960077, 2.3254867263851007, 2.849199909381172, 2.066316654846263]

ce_symbol  = BO_1:8
ce_fraction=  0.022724078074135585
species:coords:index
O1 : [ 5.3826827  -1.86641212  2.49164712] : 48
O1 : [ 4.64577708 -1.95910955 -0.06718392] : 57
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [ 2.44051301 -0.63641849 -0.38995884] : 65
O1 : [ 3.14392292  1.95910955 -0.06718392] : 58
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [5.15833934 0.84518245 2.33537148] : 37
!!!atention to nb coordination!!!
         [2.8491999093811726, 2.3254867263851007, 2.0663166548462626, 2.068246164096008, 2.0682461640960077, 2.3254867263851007, 2.849199909381172, 2.0663166548462635]
         [2.849199909381172, 2.3254867263851007, 2.0663166548462626, 2.0682461640960077, 2.0682461640960077, 2.3254867263851007, 2.849199909381172, 2.066316654846263]

ce_symbol  = SY:4
ce_fraction=  0.006848430581563434
species:coords:index
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [ 2.44051301 -0.63641849 -0.38995884] : 65
O1 : [5.15833934 0.84518245 2.33537148] : 37
!!!atention to nb coordination!!!
         [2.0663166548462626, 2.068246164096008, 2.0682461640960077, 2.0663166548462635]
         [2.0663166548462626, 2.0682461640960077, 2.0682461640960077, 2.066316654846263]

ce_symbol  = SS:4
ce_fraction=  0.0009488109631263277
species:coords:index
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [ 2.44051301 -0.63641849 -0.38995884] : 65
O1 : [5.15833934 0.84518245 2.33537148] : 37
!!!atention to nb coordination!!!
         [2.0663166548462626, 2.068246164096008, 2.0682461640960077, 2.0663166548462635]
         [2.0663166548462626, 2.0682461640960077, 2.0682461640960077, 2.066316654846263]

ce_symbol  = SBT:8
ce_fraction=  0.000137676317069203
species:coords:index
O1 : [ 5.3826827  -1.86641212  2.49164712] : 48
O1 : [ 4.64577708 -1.95910955 -0.06718392] : 57
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [ 5.34918699  0.63641849 -0.38995884] : 66
O1 : [ 2.44051301 -0.63641849 -0.38995884] : 65
O1 : [ 3.14392292  1.95910955 -0.06718392] : 58
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [5.15833934 0.84518245 2.33537148] : 37
!!!atention to nb coordination!!!
         [2.8491999093811726, 2.3254867263851007, 2.0663166548462626, 2.068246164096008, 2.0682461640960077, 2.3254867263851007, 2.849199909381172, 2.0663166548462635]
         [2.849199909381172, 2.3254867263851007, 2.0663166548462626, 2.0682461640960077, 2.0682461640960077, 2.3254867263851007, 2.849199909381172, 2.066316654846263]


**isite= 2
Sc1 : [6.21142888 7.3977223  3.78931914]

ce_symbol  = PB:7
ce_fraction=  0.7227942958796967
species:coords:index
O1 : [7.7897     7.7897     2.55444948] : 44
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [5.15833934 8.63488245 2.33537148] : 37
O1 : [7.7897    7.7897    5.2797798] : 43
O1 : [7.18911413 5.15756037 4.65467724] : 54
O1 : [5.3826827  5.92328788 2.49164712] : 48
O1 : [5.76126212 9.2775327  4.81095288] : 49
!!!atention to nb coordination!!!
         [2.0419327404148375, 2.0765381051693956, 2.180258386118653, 2.205914599026257, 2.5928822838951042, 2.131837178213479, 2.1863377525448664]
         [2.041932740414838, 2.076538105169395, 2.180258386118654, 2.205914599026257, 2.5928822838951042, 2.131837178213479, 2.1863377525448664]

ce_symbol  = ST:7
ce_fraction=  0.23968362932119933
species:coords:index
O1 : [7.7897     7.7897     2.55444948] : 44
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [5.15833934 8.63488245 2.33537148] : 37
O1 : [7.7897    7.7897    5.2797798] : 43
O1 : [7.18911413 5.15756037 4.65467724] : 54
O1 : [5.3826827  5.92328788 2.49164712] : 48
O1 : [5.76126212 9.2775327  4.81095288] : 49
!!!atention to nb coordination!!!
         [2.0419327404148375, 2.0765381051693956, 2.180258386118653, 2.205914599026257, 2.5928822838951042, 2.131837178213479, 2.1863377525448664]
         [2.041932740414838, 2.076538105169395, 2.180258386118654, 2.205914599026257, 2.5928822838951042, 2.131837178213479, 2.1863377525448664]

ce_symbol  = FO:7
ce_fraction=  0.037522074799103994
species:coords:index
O1 : [7.7897     7.7897     2.55444948] : 44
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [5.15833934 8.63488245 2.33537148] : 37
O1 : [7.7897    7.7897    5.2797798] : 43
O1 : [7.18911413 5.15756037 4.65467724] : 54
O1 : [5.3826827  5.92328788 2.49164712] : 48
O1 : [5.76126212 9.2775327  4.81095288] : 49
!!!atention to nb coordination!!!
         [2.0419327404148375, 2.0765381051693956, 2.180258386118653, 2.205914599026257, 2.5928822838951042, 2.131837178213479, 2.1863377525448664]
         [2.041932740414838, 2.076538105169395, 2.180258386118654, 2.205914599026257, 2.5928822838951042, 2.131837178213479, 2.1863377525448664]


**isite= 3
Sc1 : [1.57827112 0.3919777  3.78931914]

ce_symbol  = PB:7
ce_fraction=  0.722794295879697
species:coords:index
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [0.         0.         2.55444948] : 44
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [ 2.02843788 -1.4878327   4.81095288] : 50
O1 : [0.60058587 2.63213963 4.65467724] : 53
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [0.        0.        5.2797798] : 43
!!!atention to nb coordination!!!
         [2.180258386118654, 2.0419327404148375, 2.1318371782134795, 2.186337752544866, 2.5928822838951042, 2.0765381051693956, 2.205914599026257]
         [2.180258386118654, 2.041932740414838, 2.1318371782134795, 2.186337752544867, 2.5928822838951042, 2.076538105169395, 2.205914599026257]

ce_symbol  = ST:7
ce_fraction=  0.2396836293211992
species:coords:index
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [0.         0.         2.55444948] : 44
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [ 2.02843788 -1.4878327   4.81095288] : 50
O1 : [0.60058587 2.63213963 4.65467724] : 53
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [0.        0.        5.2797798] : 43
!!!atention to nb coordination!!!
         [2.180258386118654, 2.0419327404148375, 2.1318371782134795, 2.186337752544866, 2.5928822838951042, 2.0765381051693956, 2.205914599026257]
         [2.180258386118654, 2.041932740414838, 2.1318371782134795, 2.186337752544867, 2.5928822838951042, 2.076538105169395, 2.205914599026257]

ce_symbol  = FO:7
ce_fraction=  0.03752207479910385
species:coords:index
O1 : [ 2.63136066 -0.84518245  2.33537148] : 36
O1 : [0.         0.         2.55444948] : 44
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [ 2.02843788 -1.4878327   4.81095288] : 50
O1 : [0.60058587 2.63213963 4.65467724] : 53
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [0.        0.        5.2797798] : 43
!!!atention to nb coordination!!!
         [2.180258386118654, 2.0419327404148375, 2.1318371782134795, 2.186337752544866, 2.5928822838951042, 2.0765381051693956, 2.205914599026257]
         [2.180258386118654, 2.041932740414838, 2.1318371782134795, 2.186337752544867, 2.5928822838951042, 2.076538105169395, 2.205914599026257]


**isite= 4
Sc1 : [3.5028723  5.47312112 3.51328086]

ce_symbol  = PB:7
ce_fraction=  0.7227942958796977
species:coords:index
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [2.63136066 6.94451755 2.33537148] : 36
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [2.02843788 6.3018673  4.81095288] : 50
O1 : [5.3826827  5.92328788 2.49164712] : 48
O1 : [3.89485   3.89485   2.0228202] : 42
O1 : [1.26271037 4.49543587 2.64792276] : 51
!!!atention to nb coordination!!!
         [2.041932740414839, 2.0765381051693947, 2.180258386118655, 2.1318371782134786, 2.1863377525448673, 2.2059145990262574, 2.5928822838951033]
         [2.0419327404148384, 2.0765381051693947, 2.180258386118654, 2.131837178213478, 2.1863377525448673, 2.2059145990262574, 2.5928822838951033]

ce_symbol  = ST:7
ce_fraction=  0.2396836293211983
species:coords:index
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [2.63136066 6.94451755 2.33537148] : 36
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [2.02843788 6.3018673  4.81095288] : 50
O1 : [5.3826827  5.92328788 2.49164712] : 48
O1 : [3.89485   3.89485   2.0228202] : 42
O1 : [1.26271037 4.49543587 2.64792276] : 51
!!!atention to nb coordination!!!
         [2.041932740414839, 2.0765381051693947, 2.180258386118655, 2.1318371782134786, 2.1863377525448673, 2.2059145990262574, 2.5928822838951033]
         [2.0419327404148384, 2.0765381051693947, 2.180258386118654, 2.131837178213478, 2.1863377525448673, 2.2059145990262574, 2.5928822838951033]

ce_symbol  = FO:7
ce_fraction=  0.037522074799104035
species:coords:index
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [2.63136066 6.94451755 2.33537148] : 36
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [2.02843788 6.3018673  4.81095288] : 50
O1 : [5.3826827  5.92328788 2.49164712] : 48
O1 : [3.89485   3.89485   2.0228202] : 42
O1 : [1.26271037 4.49543587 2.64792276] : 51
!!!atention to nb coordination!!!
         [2.041932740414839, 2.0765381051693947, 2.180258386118655, 2.1318371782134786, 2.1863377525448673, 2.2059145990262574, 2.5928822838951033]
         [2.0419327404148384, 2.0765381051693947, 2.180258386118654, 2.131837178213478, 2.1863377525448673, 2.2059145990262574, 2.5928822838951033]


**isite= 5
Sc1 : [4.2868277  2.31657888 3.51328086]

ce_symbol  = PB:7
ce_fraction=  0.7227942958796966
species:coords:index
O1 : [5.15833934 0.84518245 2.33537148] : 37
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [5.76126212 1.4878327  4.81095288] : 49
O1 : [6.52698963 3.29426413 2.64792276] : 52
O1 : [3.89485   3.89485   2.0228202] : 42
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [3.89485    3.89485    4.74815052] : 45
!!!atention to nb coordination!!!
         [2.076538105169396, 2.1863377525448664, 2.13183717821348, 2.592882283895105, 2.205914599026257, 2.180258386118655, 2.0419327404148384]
         [2.0765381051693956, 2.186337752544867, 2.1318371782134795, 2.5928822838951042, 2.205914599026257, 2.180258386118654, 2.041932740414838]

ce_symbol  = ST:7
ce_fraction=  0.23968362932119947
species:coords:index
O1 : [5.15833934 0.84518245 2.33537148] : 37
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [5.76126212 1.4878327  4.81095288] : 49
O1 : [6.52698963 3.29426413 2.64792276] : 52
O1 : [3.89485   3.89485   2.0228202] : 42
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [3.89485    3.89485    4.74815052] : 45
!!!atention to nb coordination!!!
         [2.076538105169396, 2.1863377525448664, 2.13183717821348, 2.592882283895105, 2.205914599026257, 2.180258386118655, 2.0419327404148384]
         [2.0765381051693956, 2.186337752544867, 2.1318371782134795, 2.5928822838951042, 2.205914599026257, 2.180258386118654, 2.041932740414838]

ce_symbol  = FO:7
ce_fraction=  0.03752207479910393
species:coords:index
O1 : [5.15833934 0.84518245 2.33537148] : 37
O1 : [2.4070173  1.86641212 2.49164712] : 47
O1 : [5.76126212 1.4878327  4.81095288] : 49
O1 : [6.52698963 3.29426413 2.64792276] : 52
O1 : [3.89485   3.89485   2.0228202] : 42
O1 : [3.04966755 1.26348934 4.96722852] : 35
O1 : [3.89485    3.89485    4.74815052] : 45
!!!atention to nb coordination!!!
         [2.076538105169396, 2.1863377525448664, 2.13183717821348, 2.592882283895105, 2.205914599026257, 2.180258386118655, 2.0419327404148384]
         [2.0765381051693956, 2.186337752544867, 2.1318371782134795, 2.5928822838951042, 2.205914599026257, 2.180258386118654, 2.041932740414838]


**isite= 6
Sc1 : [5.28741467 4.90984791 6.18749298]

ce_symbol  = ST:7
ce_fraction=  0.639610555542738
species:coords:index
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [7.03877292 5.85395955 7.23541608] : 33
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [7.18911413 5.15756037 4.65467724] : 54
!!!atention to nb coordination!!!
         [2.097927831362179, 2.2452536230480264, 2.2065977402512305, 2.0525400801701115, 2.2487208220770505, 2.085955832358619, 2.4550654564794585]
         [2.0979278313621794, 2.245253623048027, 2.2065977402512305, 2.0525400801701115, 2.24872082207705, 2.0859558323586187, 2.4550654564794585]

ce_symbol  = FO:7
ce_fraction=  0.259128574742335
species:coords:index
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [7.03877292 5.85395955 7.23541608] : 33
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [7.18911413 5.15756037 4.65467724] : 54
!!!atention to nb coordination!!!
         [2.097927831362179, 2.2452536230480264, 2.2065977402512305, 2.0525400801701115, 2.2487208220770505, 2.085955832358619, 2.4550654564794585]
         [2.0979278313621794, 2.245253623048027, 2.2065977402512305, 2.0525400801701115, 2.24872082207705, 2.0859558323586187, 2.4550654564794585]

ce_symbol  = T:6
ce_fraction=  0.09913527352809216
species:coords:index
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [7.03877292 5.85395955 7.23541608] : 33
O1 : [6.33536301 3.25843151 6.91264116] : 40
!!!atention to nb coordination!!!
         [2.097927831362179, 2.2452536230480264, 2.2065977402512305, 2.0525400801701115, 2.2487208220770505, 2.085955832358619]
         [2.0979278313621794, 2.245253623048027, 2.2065977402512305, 2.0525400801701115, 2.24872082207705, 2.0859558323586187]

ce_symbol  = PB:7
ce_fraction=  0.0021255961868347426
species:coords:index
O1 : [4.74003245 6.52621066 4.96722852] : 34
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [4.53126849 6.33536301 7.69255884] : 63
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [7.03877292 5.85395955 7.23541608] : 33
O1 : [6.33536301 3.25843151 6.91264116] : 40
O1 : [7.18911413 5.15756037 4.65467724] : 54
!!!atention to nb coordination!!!
         [2.097927831362179, 2.2452536230480264, 2.2065977402512305, 2.0525400801701115, 2.2487208220770505, 2.085955832358619, 2.4550654564794585]
         [2.0979278313621794, 2.245253623048027, 2.2065977402512305, 2.0525400801701115, 2.24872082207705, 2.0859558323586187, 2.4550654564794585]


**isite= 7
Sc1 : [2.50228533 2.87985209 6.18749298]

ce_symbol  = ST:7
ce_fraction=  0.6396105555427369
species:coords:index
O1 : [0.75092708 1.93574045 7.23541608] : 32
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [0.60058587 2.63213963 4.65467724] : 53
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [3.04966755 1.26348934 4.96722852] : 35
!!!atention to nb coordination!!!
         [2.2487208220770505, 2.052540080170112, 2.2065977402512305, 2.0859558323586187, 2.4550654564794585, 2.2452536230480264, 2.0979278313621794]
         [2.24872082207705, 2.052540080170112, 2.2065977402512305, 2.0859558323586183, 2.4550654564794585, 2.2452536230480273, 2.09792783136218]

ce_symbol  = FO:7
ce_fraction=  0.2591285747423347
species:coords:index
O1 : [0.75092708 1.93574045 7.23541608] : 32
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [0.60058587 2.63213963 4.65467724] : 53
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [3.04966755 1.26348934 4.96722852] : 35
!!!atention to nb coordination!!!
         [2.2487208220770505, 2.052540080170112, 2.2065977402512305, 2.0859558323586187, 2.4550654564794585, 2.2452536230480264, 2.0979278313621794]
         [2.24872082207705, 2.052540080170112, 2.2065977402512305, 2.0859558323586183, 2.4550654564794585, 2.2452536230480273, 2.09792783136218]

ce_symbol  = T:6
ce_fraction=  0.09913527352809358
species:coords:index
O1 : [0.75092708 1.93574045 7.23541608] : 32
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [3.04966755 1.26348934 4.96722852] : 35
!!!atention to nb coordination!!!
         [2.2487208220770505, 2.052540080170112, 2.2065977402512305, 2.0859558323586187, 2.2452536230480264, 2.0979278313621794]
         [2.24872082207705, 2.052540080170112, 2.2065977402512305, 2.0859558323586183, 2.2452536230480273, 2.09792783136218]

ce_symbol  = PB:7
ce_fraction=  0.0021255961868347027
species:coords:index
O1 : [0.75092708 1.93574045 7.23541608] : 32
O1 : [3.89485 3.89485 7.3026 ] : 71
O1 : [3.25843151 1.45433699 7.69255884] : 64
O1 : [1.45433699 4.53126849 6.91264116] : 41
O1 : [0.60058587 2.63213963 4.65467724] : 53
O1 : [3.89485    3.89485    4.74815052] : 45
O1 : [3.04966755 1.26348934 4.96722852] : 35
!!!atention to nb coordination!!!
         [2.2487208220770505, 2.052540080170112, 2.2065977402512305, 2.0859558323586187, 2.4550654564794585, 2.2452536230480264, 2.0979278313621794]
         [2.24872082207705, 2.052540080170112, 2.2065977402512305, 2.0859558323586183, 2.4550654564794585, 2.2452536230480273, 2.09792783136218]


**isite= 8
Sc1 : [1.01499791 6.39713533 1.11510702]

ce_symbol  = ST:7
ce_fraction=  0.6396105555427369
species:coords:index
O1 : [0.     7.7897 0.    ] : 46
O1 : [ 2.44051301  7.15328151 -0.38995884] : 65
O1 : [0.         7.7897     2.55444948] : 44
O1 : [-0.63641849  5.34918699  0.38995884] : 39
O1 : [2.63136066 6.94451755 2.33537148] : 36
O1 : [1.95910955 4.64577708 0.06718392] : 30
O1 : [1.26271037 4.49543587 2.64792276] : 51
!!!atention to nb coordination!!!
         [2.0525400801701115, 2.2065977402512305, 2.2452536230480273, 2.0859558323586174, 2.09792783136218, 2.2487208220770505, 2.4550654564794585]
