cif name= ./1544664.cif
./1544664.cif
Full Formula (Ba16 In24 O52)
 62  O     0.897  0.462  0.95
 63  O     0.603  0.038  0.45
 64  O     0      0      0.32
 65  O     0      0      0.82
 66  O     0.638  0.633  0.51
 67  O     0.862  0.867  0.01
 68  O     0.138  0.867  0.51
 69  O     0.362  0.633  0.01
 70  O     0.643  0.868  0.45
 71  O     0.857  0.632  0.95
 72  O     0.143  0.632  0.45
 73  O     0.357  0.868  0.95
 74  O     0.509  0.756  0.74
 75  O     0.991  0.744  0.24
 76  O     0.009  0.744  0.74
 77  O     0.491  0.756  0.24
 78  O     0.745  0.774  0.79
 79  O     0.755  0.726  0.29
 80  O     0.245  0.726  0.79
 81  O     0.255  0.774  0.29
 82  O     0.702  0.549  0.87
 83  O     0.798  0.951  0.37
 84  O     0.202  0.951  0.87
 85  O     0.298  0.549  0.37
 86  O     0.897  0.538  0.45
 87  O     0.603  0.962  0.95
 88  O     0.397  0.962  0.45
 89  O     0.103  0.538  0.95
 90  O     0.5    0.5    0.82
 91  O     0.5    0.5    0.32

space_group_IT_number 45

*** lse ***


**isite= 0
Ba1 : [4.1829  7.3325  5.91428]

ce_symbol  = TT_1:9
ce_fraction=  0.7295331192514551
species:coords:index
O1 : [5.83314 5.1118  7.37056] : 50
O1 : [2.8077  5.7403  7.66776] : 52
O1 : [4.14852 7.68865 8.97544] : 41
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [3.41508 9.44845 5.17128] : 57
O1 : [7.31148 7.68865 6.00344] : 42
O1 : [4.14852 7.68865 3.03144] : 41
!!!atention to nb coordination!!!
         [3.1265879143244923, 2.738789511882939, 3.082000219419203, 3.1340817140591564, 2.5857874109833556, 3.0518741930164817, 2.3704094487872798, 3.1500484352625446, 2.9049597712360824]
         [3.126587914324493, 2.7387895118829393, 3.082000219419203, 3.1340817140591564, 2.5857874109833556, 3.051874193016481, 2.3704094487872798, 3.1500484352625446, 2.9049597712360824]

ce_symbol  = SMA:9
ce_fraction=  0.26397041575750496
species:coords:index
O1 : [5.83314 5.1118  7.37056] : 50
O1 : [2.8077  5.7403  7.66776] : 52
O1 : [4.14852 7.68865 8.97544] : 41
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [3.41508 9.44845 5.17128] : 57
O1 : [7.31148 7.68865 6.00344] : 42
O1 : [4.14852 7.68865 3.03144] : 41
!!!atention to nb coordination!!!
         [3.1265879143244923, 2.738789511882939, 3.082000219419203, 3.1340817140591564, 2.5857874109833556, 3.0518741930164817, 2.3704094487872798, 3.1500484352625446, 2.9049597712360824]
         [3.126587914324493, 2.7387895118829393, 3.082000219419203, 3.1340817140591564, 2.5857874109833556, 3.051874193016481, 2.3704094487872798, 3.1500484352625446, 2.9049597712360824]

ce_symbol  = TT_2:9
ce_fraction=  0.005846315350593195
species:coords:index
O1 : [5.83314 5.1118  7.37056] : 50
O1 : [2.8077  5.7403  7.66776] : 52
O1 : [4.14852 7.68865 8.97544] : 41
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [3.41508 9.44845 5.17128] : 57
O1 : [7.31148 7.68865 6.00344] : 42
O1 : [4.14852 7.68865 3.03144] : 41
!!!atention to nb coordination!!!
         [3.1265879143244923, 2.738789511882939, 3.082000219419203, 3.1340817140591564, 2.5857874109833556, 3.0518741930164817, 2.3704094487872798, 3.1500484352625446, 2.9049597712360824]
         [3.126587914324493, 2.7387895118829393, 3.082000219419203, 3.1340817140591564, 2.5857874109833556, 3.051874193016481, 2.3704094487872798, 3.1500484352625446, 2.9049597712360824]

ce_symbol  = TO_1:9
ce_fraction=  0.0006501496404467801
species:coords:index
O1 : [5.83314 5.1118  7.37056] : 50
O1 : [2.8077  5.7403  7.66776] : 52
O1 : [4.14852 7.68865 8.97544] : 41
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [3.41508 9.44845 5.17128] : 57
O1 : [7.31148 7.68865 6.00344] : 42
O1 : [4.14852 7.68865 3.03144] : 41
!!!atention to nb coordination!!!
         [3.1265879143244923, 2.738789511882939, 3.082000219419203, 3.1340817140591564, 2.5857874109833556, 3.0518741930164817, 2.3704094487872798, 3.1500484352625446, 2.9049597712360824]
         [3.126587914324493, 2.7387895118829393, 3.082000219419203, 3.1340817140591564, 2.5857874109833556, 3.051874193016481, 2.3704094487872798, 3.1500484352625446, 2.9049597712360824]


**isite= 1
Ba1 : [1.5471  3.1425  2.94228]

ce_symbol  = TT_1:9
ce_fraction=  0.7295331192514543
species:coords:index
O1 : [1.58148 2.78635 6.00344] : 40
O1 : [-1.58148  2.78635  3.03144] : 43
O1 : [2.31492 1.02655 2.19928] : 56
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [4.09122 2.7654  2.6748 ] : 45
!!!atention to nb coordination!!!
         [3.082000219419203, 3.1500484352625464, 2.3704094487872793, 2.7387895118829384, 3.126587914324493, 3.134081714059156, 2.904959771236083, 3.0518741930164808, 2.5857874109833556]
         [3.082000219419203, 3.1500484352625446, 2.3704094487872798, 2.738789511882939, 3.126587914324493, 3.134081714059156, 2.904959771236083, 3.0518741930164808, 2.5857874109833556]

ce_symbol  = SMA:9
ce_fraction=  0.26397041575750574
species:coords:index
O1 : [1.58148 2.78635 6.00344] : 40
O1 : [-1.58148  2.78635  3.03144] : 43
O1 : [2.31492 1.02655 2.19928] : 56
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [4.09122 2.7654  2.6748 ] : 45
!!!atention to nb coordination!!!
         [3.082000219419203, 3.1500484352625464, 2.3704094487872793, 2.7387895118829384, 3.126587914324493, 3.134081714059156, 2.904959771236083, 3.0518741930164808, 2.5857874109833556]
         [3.082000219419203, 3.1500484352625446, 2.3704094487872798, 2.738789511882939, 3.126587914324493, 3.134081714059156, 2.904959771236083, 3.0518741930164808, 2.5857874109833556]

ce_symbol  = TT_2:9
ce_fraction=  0.00584631535059322
species:coords:index
O1 : [1.58148 2.78635 6.00344] : 40
O1 : [-1.58148  2.78635  3.03144] : 43
O1 : [2.31492 1.02655 2.19928] : 56
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [4.09122 2.7654  2.6748 ] : 45
!!!atention to nb coordination!!!
         [3.082000219419203, 3.1500484352625464, 2.3704094487872793, 2.7387895118829384, 3.126587914324493, 3.134081714059156, 2.904959771236083, 3.0518741930164808, 2.5857874109833556]
         [3.082000219419203, 3.1500484352625446, 2.3704094487872798, 2.738789511882939, 3.126587914324493, 3.134081714059156, 2.904959771236083, 3.0518741930164808, 2.5857874109833556]

ce_symbol  = TO_1:9
ce_fraction=  0.000650149640446761
species:coords:index
O1 : [1.58148 2.78635 6.00344] : 40
O1 : [-1.58148  2.78635  3.03144] : 43
O1 : [2.31492 1.02655 2.19928] : 56
O1 : [2.9223  4.7347  4.69576] : 53
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [4.09122 2.7654  2.6748 ] : 45
!!!atention to nb coordination!!!
         [3.082000219419203, 3.1500484352625464, 2.3704094487872793, 2.7387895118829384, 3.126587914324493, 3.134081714059156, 2.904959771236083, 3.0518741930164808, 2.5857874109833556]
         [3.082000219419203, 3.1500484352625446, 2.3704094487872798, 2.738789511882939, 3.126587914324493, 3.134081714059156, 2.904959771236083, 3.0518741930164808, 2.5857874109833556]


**isite= 2
Ba1 : [9.9129  3.1425  5.91428]

ce_symbol  = TT_1:9
ce_fraction=  0.7295331192514549
species:coords:index
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [9.14508 1.02655 5.17128] : 59
O1 : [8.5377  4.7347  7.66776] : 54
O1 : [9.87852 2.78635 8.97544] : 43
O1 : [11.35686  5.3632   4.39856] : 51
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [13.04148  2.78635  6.00344] : 40
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [11.56314  5.3632   7.37056] : 48
!!!atention to nb coordination!!!
         [2.5857874109833556, 2.3704094487872798, 2.738789511882939, 3.082000219419203, 3.051874193016481, 2.9049597712360824, 3.1500484352625455, 3.1340817140591564, 3.1265879143244937]
         [2.5857874109833547, 2.3704094487872798, 2.738789511882939, 3.082000219419203, 3.051874193016481, 2.9049597712360824, 3.1500484352625455, 3.1340817140591555, 3.1265879143244932]

ce_symbol  = SMA:9
ce_fraction=  0.2639704157575051
species:coords:index
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [9.14508 1.02655 5.17128] : 59
O1 : [8.5377  4.7347  7.66776] : 54
O1 : [9.87852 2.78635 8.97544] : 43
O1 : [11.35686  5.3632   4.39856] : 51
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [13.04148  2.78635  6.00344] : 40
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [11.56314  5.3632   7.37056] : 48
!!!atention to nb coordination!!!
         [2.5857874109833556, 2.3704094487872798, 2.738789511882939, 3.082000219419203, 3.051874193016481, 2.9049597712360824, 3.1500484352625455, 3.1340817140591564, 3.1265879143244937]
         [2.5857874109833547, 2.3704094487872798, 2.738789511882939, 3.082000219419203, 3.051874193016481, 2.9049597712360824, 3.1500484352625455, 3.1340817140591555, 3.1265879143244932]

ce_symbol  = TT_2:9
ce_fraction=  0.005846315350593278
species:coords:index
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [9.14508 1.02655 5.17128] : 59
O1 : [8.5377  4.7347  7.66776] : 54
O1 : [9.87852 2.78635 8.97544] : 43
O1 : [11.35686  5.3632   4.39856] : 51
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [13.04148  2.78635  6.00344] : 40
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [11.56314  5.3632   7.37056] : 48
!!!atention to nb coordination!!!
         [2.5857874109833556, 2.3704094487872798, 2.738789511882939, 3.082000219419203, 3.051874193016481, 2.9049597712360824, 3.1500484352625455, 3.1340817140591564, 3.1265879143244937]
         [2.5857874109833547, 2.3704094487872798, 2.738789511882939, 3.082000219419203, 3.051874193016481, 2.9049597712360824, 3.1500484352625455, 3.1340817140591555, 3.1265879143244932]

ce_symbol  = TO_1:9
ce_fraction=  0.0006501496404467503
species:coords:index
O1 : [7.36878 2.7654  5.6468 ] : 46
O1 : [9.14508 1.02655 5.17128] : 59
O1 : [8.5377  4.7347  7.66776] : 54
O1 : [9.87852 2.78635 8.97544] : 43
O1 : [11.35686  5.3632   4.39856] : 51
O1 : [9.87852 2.78635 3.03144] : 43
O1 : [13.04148  2.78635  6.00344] : 40
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [11.56314  5.3632   7.37056] : 48
!!!atention to nb coordination!!!
         [2.5857874109833556, 2.3704094487872798, 2.738789511882939, 3.082000219419203, 3.051874193016481, 2.9049597712360824, 3.1500484352625455, 3.1340817140591564, 3.1265879143244937]
         [2.5857874109833547, 2.3704094487872798, 2.738789511882939, 3.082000219419203, 3.051874193016481, 2.9049597712360824, 3.1500484352625455, 3.1340817140591555, 3.1265879143244932]


**isite= 3
Ba1 : [7.2771  7.3325  2.94228]

ce_symbol  = TT_1:9
ce_fraction=  0.7295331192514546
species:coords:index
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [8.04492 9.44845 2.19928] : 58
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [7.31148 7.68865 0.05944] : 42
O1 : [7.31148 7.68865 6.00344] : 42
!!!atention to nb coordination!!!
         [2.738789511882938, 3.134081714059156, 2.3704094487872798, 2.585787410983354, 3.1500484352625455, 3.0518741930164817, 3.126587914324493, 2.904959771236083, 3.082000219419203]
         [2.738789511882939, 3.1340817140591564, 2.3704094487872798, 2.5857874109833556, 3.1500484352625455, 3.051874193016481, 3.126587914324493, 2.904959771236083, 3.082000219419203]

ce_symbol  = SMA:9
ce_fraction=  0.2639704157575055
species:coords:index
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [8.04492 9.44845 2.19928] : 58
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [7.31148 7.68865 0.05944] : 42
O1 : [7.31148 7.68865 6.00344] : 42
!!!atention to nb coordination!!!
         [2.738789511882938, 3.134081714059156, 2.3704094487872798, 2.585787410983354, 3.1500484352625455, 3.0518741930164817, 3.126587914324493, 2.904959771236083, 3.082000219419203]
         [2.738789511882939, 3.1340817140591564, 2.3704094487872798, 2.5857874109833556, 3.1500484352625455, 3.051874193016481, 3.126587914324493, 2.904959771236083, 3.082000219419203]

ce_symbol  = TT_2:9
ce_fraction=  0.005846315350593234
species:coords:index
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [8.04492 9.44845 2.19928] : 58
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [7.31148 7.68865 0.05944] : 42
O1 : [7.31148 7.68865 6.00344] : 42
!!!atention to nb coordination!!!
         [2.738789511882938, 3.134081714059156, 2.3704094487872798, 2.585787410983354, 3.1500484352625455, 3.0518741930164817, 3.126587914324493, 2.904959771236083, 3.082000219419203]
         [2.738789511882939, 3.1340817140591564, 2.3704094487872798, 2.5857874109833556, 3.1500484352625455, 3.051874193016481, 3.126587914324493, 2.904959771236083, 3.082000219419203]

ce_symbol  = TO_1:9
ce_fraction=  0.0006501496404467626
species:coords:index
O1 : [8.6523  5.7403  4.69576] : 55
O1 : [8.5377  4.7347  1.72376] : 54
O1 : [8.04492 9.44845 2.19928] : 58
O1 : [9.82122 7.7096  2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [5.83314 5.1118  1.42656] : 50
O1 : [5.62686 5.1118  4.39856] : 49
O1 : [7.31148 7.68865 0.05944] : 42
O1 : [7.31148 7.68865 6.00344] : 42
!!!atention to nb coordination!!!
         [2.738789511882938, 3.134081714059156, 2.3704094487872798, 2.585787410983354, 3.1500484352625455, 3.0518741930164817, 3.126587914324493, 2.904959771236083, 3.082000219419203]
         [2.738789511882939, 3.1340817140591564, 2.3704094487872798, 2.5857874109833556, 3.1500484352625455, 3.051874193016481, 3.126587914324493, 2.904959771236083, 3.082000219419203]


**isite= 4
Ba1 : [4.40064000e+00 3.16345000e+00 1.64979141e-16]

ce_symbol  = SBT:8
ce_fraction=  0.4181659576436182
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 5.62686  5.1118  -1.54544] : 49
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [ 2.9223   4.7347  -1.24824] : 53
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [ 4.54962  0.7961  -0.2972 ] : 60
O1 : [ 4.09122  2.7654  -3.2692 ] : 45
O1 : [5.83314 5.1118  1.42656] : 50
!!!atention to nb coordination!!!
         [3.009422984909233, 2.7727365551923615, 2.721899994287079, 2.4924724302788155, 2.8448902666359563, 2.390579198206996, 3.3078472121456883, 2.8077032261440986]
         [3.009422984909234, 2.772736555192361, 2.721899994287079, 2.4924724302788155, 2.844890266635956, 2.390579198206996, 3.307847212145688, 2.807703226144099]

ce_symbol  = DDPN:8
ce_fraction=  0.37182989796096044
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 5.62686  5.1118  -1.54544] : 49
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [ 2.9223   4.7347  -1.24824] : 53
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [ 4.54962  0.7961  -0.2972 ] : 60
O1 : [ 4.09122  2.7654  -3.2692 ] : 45
O1 : [5.83314 5.1118  1.42656] : 50
!!!atention to nb coordination!!!
         [3.009422984909233, 2.7727365551923615, 2.721899994287079, 2.4924724302788155, 2.8448902666359563, 2.390579198206996, 3.3078472121456883, 2.8077032261440986]
         [3.009422984909234, 2.772736555192361, 2.721899994287079, 2.4924724302788155, 2.844890266635956, 2.390579198206996, 3.307847212145688, 2.807703226144099]

ce_symbol  = SA:8
ce_fraction=  0.1924261010611287
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 5.62686  5.1118  -1.54544] : 49
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [ 2.9223   4.7347  -1.24824] : 53
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [ 4.54962  0.7961  -0.2972 ] : 60
O1 : [ 4.09122  2.7654  -3.2692 ] : 45
O1 : [5.83314 5.1118  1.42656] : 50
!!!atention to nb coordination!!!
         [3.009422984909233, 2.7727365551923615, 2.721899994287079, 2.4924724302788155, 2.8448902666359563, 2.390579198206996, 3.3078472121456883, 2.8077032261440986]
         [3.009422984909234, 2.772736555192361, 2.721899994287079, 2.4924724302788155, 2.844890266635956, 2.390579198206996, 3.307847212145688, 2.807703226144099]

ce_symbol  = BO_3:8
ce_fraction=  0.01047684084835708
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 5.62686  5.1118  -1.54544] : 49
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [ 2.9223   4.7347  -1.24824] : 53
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [ 4.54962  0.7961  -0.2972 ] : 60
O1 : [ 4.09122  2.7654  -3.2692 ] : 45
O1 : [5.83314 5.1118  1.42656] : 50
!!!atention to nb coordination!!!
         [3.009422984909233, 2.7727365551923615, 2.721899994287079, 2.4924724302788155, 2.8448902666359563, 2.390579198206996, 3.3078472121456883, 2.8077032261440986]
         [3.009422984909234, 2.772736555192361, 2.721899994287079, 2.4924724302788155, 2.844890266635956, 2.390579198206996, 3.307847212145688, 2.807703226144099]

ce_symbol  = DD:8
ce_fraction=  0.004411786281815827
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 5.62686  5.1118  -1.54544] : 49
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [ 2.9223   4.7347  -1.24824] : 53
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [ 4.54962  0.7961  -0.2972 ] : 60
O1 : [ 4.09122  2.7654  -3.2692 ] : 45
O1 : [5.83314 5.1118  1.42656] : 50
!!!atention to nb coordination!!!
         [3.009422984909233, 2.7727365551923615, 2.721899994287079, 2.4924724302788155, 2.8448902666359563, 2.390579198206996, 3.3078472121456883, 2.8077032261440986]
         [3.009422984909234, 2.772736555192361, 2.721899994287079, 2.4924724302788155, 2.844890266635956, 2.390579198206996, 3.307847212145688, 2.807703226144099]

ce_symbol  = TY:3
ce_fraction=  0.0020204669413160636
species:coords:index
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [ 2.9223   4.7347  -1.24824] : 53
O1 : [ 4.54962  0.7961  -0.2972 ] : 60

ce_symbol  = BO_2:8
ce_fraction=  0.0003910807616864688
species:coords:index
O1 : [ 7.36878  2.7654  -0.2972 ] : 46
O1 : [ 5.62686  5.1118  -1.54544] : 49
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [ 2.9223   4.7347  -1.24824] : 53
O1 : [1.58148 2.78635 0.05944] : 40
O1 : [ 4.54962  0.7961  -0.2972 ] : 60
O1 : [ 4.09122  2.7654  -3.2692 ] : 45
O1 : [5.83314 5.1118  1.42656] : 50
!!!atention to nb coordination!!!
         [3.009422984909233, 2.7727365551923615, 2.721899994287079, 2.4924724302788155, 2.8448902666359563, 2.390579198206996, 3.3078472121456883, 2.8077032261440986]
         [3.009422984909234, 2.772736555192361, 2.721899994287079, 2.4924724302788155, 2.844890266635956, 2.390579198206996, 3.307847212145688, 2.807703226144099]

ce_symbol  = TL:3
ce_fraction=  0.0002778685011171786
species:coords:index
O1 : [4.09122 2.7654  2.6748 ] : 45
O1 : [ 2.9223   4.7347  -1.24824] : 53
O1 : [ 4.54962  0.7961  -0.2972 ] : 60


**isite= 5
Ba1 : [1.32936 7.31155 2.972  ]

ce_symbol  = SBT:8
ce_fraction=  0.4181659576436172
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [-1.63878  7.7096   2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
!!!atention to nb coordination!!!
         [2.807703226144099, 2.721899994287079, 3.0094229849092358, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206994, 3.3078472121456883]
         [2.807703226144099, 2.721899994287079, 3.009422984909234, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206996, 3.307847212145688]

ce_symbol  = DDPN:8
ce_fraction=  0.3718298979609626
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [-1.63878  7.7096   2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
!!!atention to nb coordination!!!
         [2.807703226144099, 2.721899994287079, 3.0094229849092358, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206994, 3.3078472121456883]
         [2.807703226144099, 2.721899994287079, 3.009422984909234, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206996, 3.307847212145688]

ce_symbol  = SA:8
ce_fraction=  0.19242610106112806
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [-1.63878  7.7096   2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
!!!atention to nb coordination!!!
         [2.807703226144099, 2.721899994287079, 3.0094229849092358, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206994, 3.3078472121456883]
         [2.807703226144099, 2.721899994287079, 3.009422984909234, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206996, 3.307847212145688]

ce_symbol  = BO_3:8
ce_fraction=  0.010476840848357104
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [-1.63878  7.7096   2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
!!!atention to nb coordination!!!
         [2.807703226144099, 2.721899994287079, 3.0094229849092358, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206994, 3.3078472121456883]
         [2.807703226144099, 2.721899994287079, 3.009422984909234, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206996, 3.307847212145688]

ce_symbol  = DD:8
ce_fraction=  0.004411786281815718
species:coords:index
O1 : [-0.10314  5.3632   4.39856] : 51
O1 : [1.63878 7.7096  5.6468 ] : 44
O1 : [-1.63878  7.7096   2.6748 ] : 47
O1 : [4.14852 7.68865 3.03144] : 41
O1 : [0.10314 5.3632  1.42656] : 48
O1 : [2.8077  5.7403  1.72376] : 52
O1 : [1.18038 9.6789  2.6748 ] : 61
O1 : [ 1.63878  7.7096  -0.2972 ] : 44
!!!atention to nb coordination!!!
         [2.807703226144099, 2.721899994287079, 3.0094229849092358, 2.8448902666359555, 2.7727365551923606, 2.492472430278815, 2.390579198206994, 3.3078472121456883]
