cif name= ./7108311.cif
./7108311.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.863450  11.863450  11.863450
species:coords:index
O1 : [0.         8.37144349 3.49200651] : 37
O1 : [-1.28623525 10.57721475  4.10356736] : 49
O1 : [ 1.28623525 10.57721475  4.10356736] : 65
O1 : [0.         9.26499855 5.931725  ] : 26
!!!atention to nb coordination!!!
         [1.5794272577225645, 1.5921189469230774, 1.592118946923078, 1.6090444512042725]
         [1.5794272577225648, 1.592118946923078, 1.592118946923078, 1.6090444512042725]


**isite= 4
Si1 : [0.         2.18382388 7.48643012]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.59845145 5.931725  ] : 27
O1 : [0.         3.49200651 8.37144349] : 38
O1 : [-1.28623525  1.28623525  7.75988265] : 54
O1 : [1.28623525 1.28623525 7.75988265] : 70
!!!atention to nb coordination!!!
         [1.6090444512042723, 1.5794272577225654, 1.5921189469230774, 1.5921189469230779]
         [1.6090444512042723, 1.5794272577225654, 1.5921189469230779, 1.5921189469230779]


**isite= 5
Si1 : [0.         2.18382388 4.37701988]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         2.59845145 5.931725  ] : 27
O1 : [0.         3.49200651 3.49200651] : 39
O1 : [-1.28623525  1.28623525  4.10356736] : 55
O1 : [1.28623525 1.28623525 4.10356736] : 71
!!!atention to nb coordination!!!
         [1.6090444512042723, 1.579427257722565, 1.5921189469230774, 1.5921189469230779]
         [1.6090444512042723, 1.579427257722565, 1.5921189469230779, 1.5921189469230779]


**isite= 6
Si1 : [0.         4.37701988 9.67962612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.49200651 8.37144349] : 38
O1 : [0.         5.931725   9.26499855] : 24
O1 : [ 1.28623525  4.10356736 10.57721475] : 68
O1 : [-1.28623525  4.10356736 10.57721475] : 52
!!!atention to nb coordination!!!
         [1.5794272577225645, 1.6090444512042725, 1.592118946923078, 1.5921189469230774]
         [1.5794272577225648, 1.6090444512042725, 1.592118946923078, 1.592118946923078]


**isite= 7
Si1 : [0.         4.37701988 2.18382388]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.49200651 3.49200651] : 39
O1 : [0.         5.931725   2.59845145] : 25
O1 : [1.28623525 4.10356736 1.28623525] : 69
O1 : [-1.28623525  4.10356736  1.28623525] : 53
!!!atention to nb coordination!!!
         [1.579427257722565, 1.6090444512042723, 1.5921189469230779, 1.5921189469230774]
         [1.579427257722565, 1.6090444512042723, 1.5921189469230779, 1.5921189469230779]


**isite= 8
Si1 : [7.48643012 0.         9.67962612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.37144349 0.         8.37144349] : 40
O1 : [ 7.75988265  1.28623525 10.57721475] : 58
O1 : [ 7.75988265 -1.28623525 10.57721475] : 56
O1 : [5.931725   0.         9.26499855] : 28
!!!atention to nb coordination!!!
         [1.5794272577225652, 1.592118946923078, 1.5921189469230774, 1.6090444512042725]
         [1.5794272577225652, 1.592118946923078, 1.592118946923078, 1.6090444512042725]


**isite= 9
Si1 : [7.48643012 0.         2.18382388]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.37144349 0.         3.49200651] : 41
O1 : [5.931725   0.         2.59845145] : 29
O1 : [ 7.75988265 -1.28623525  1.28623525] : 57
O1 : [7.75988265 1.28623525 1.28623525] : 59
!!!atention to nb coordination!!!
         [1.5794272577225654, 1.6090444512042723, 1.5921189469230774, 1.5921189469230779]
         [1.5794272577225654, 1.6090444512042723, 1.5921189469230779, 1.5921189469230779]


**isite= 10
Si1 : [7.48643012 9.67962612 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.75988265 10.57721475 -1.28623525] : 56
O1 : [8.37144349 8.37144349 0.        ] : 42
O1 : [5.931725   9.26499855 0.        ] : 30
O1 : [ 7.75988265 10.57721475  1.28623525] : 57
!!!atention to nb coordination!!!
         [1.5921189469230774, 1.5794272577225652, 1.6090444512042725, 1.592118946923078]
         [1.592118946923078, 1.5794272577225652, 1.6090444512042725, 1.592118946923078]


**isite= 11
Si1 : [7.48643012 2.18382388 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.931725   2.59845145 0.        ] : 31
O1 : [7.75988265 1.28623525 1.28623525] : 59
O1 : [8.37144349 3.49200651 0.        ] : 43
O1 : [ 7.75988265  1.28623525 -1.28623525] : 58
!!!atention to nb coordination!!!
         [1.6090444512042723, 1.5921189469230779, 1.5794272577225654, 1.5921189469230774]
         [1.6090444512042723, 1.5921189469230779, 1.5794272577225654, 1.5921189469230779]


**isite= 12
Si1 : [9.67962612 0.         7.48643012]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57721475 -1.28623525  7.75988265] : 48
O1 : [8.37144349 0.         8.37144349] : 40
O1 : [9.26499855 0.         5.931725  ] : 32
O1 : [10.57721475  1.28623525  7.75988265] : 54
!!!atention to nb coordination!!!
         [1.5921189469230774, 1.5794272577225652, 1.6090444512042725, 1.592118946923078]
         [1.592118946923078, 1.5794272577225652, 1.6090444512042725, 1.592118946923078]


**isite= 13
Si1 : [9.67962612 0.         4.37701988]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.26499855 0.         5.931725  ] : 32
O1 : [8.37144349 0.         3.49200651] : 41
O1 : [10.57721475  1.28623525  4.10356736] : 55
O1 : [10.57721475 -1.28623525  4.10356736] : 49
!!!atention to nb coordination!!!
         [1.6090444512042725, 1.5794272577225645, 1.592118946923078, 1.5921189469230774]
         [1.6090444512042725, 1.5794272577225648, 1.592118946923078, 1.592118946923078]


**isite= 14
Si1 : [9.67962612 7.48643012 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.26499855 5.931725   0.        ] : 33
O1 : [10.57721475  7.75988265 -1.28623525] : 50
O1 : [8.37144349 8.37144349 0.        ] : 42
O1 : [10.57721475  7.75988265  1.28623525] : 51
!!!atention to nb coordination!!!
         [1.6090444512042725, 1.5921189469230774, 1.5794272577225652, 1.592118946923078]
         [1.6090444512042725, 1.592118946923078, 1.5794272577225652, 1.592118946923078]


**isite= 15
Si1 : [9.67962612 4.37701988 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.57721475  4.10356736 -1.28623525] : 52
O1 : [8.37144349 3.49200651 0.        ] : 43
O1 : [9.26499855 5.931725   0.        ] : 33
O1 : [10.57721475  4.10356736  1.28623525] : 53
!!!atention to nb coordination!!!
         [1.5921189469230774, 1.5794272577225645, 1.6090444512042725, 1.592118946923078]
         [1.592118946923078, 1.5794272577225648, 1.6090444512042725, 1.592118946923078]


**isite= 16
Si1 : [2.18382388 0.         7.48643012]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.59845145 0.         5.931725  ] : 34
O1 : [3.49200651 0.         8.37144349] : 44
O1 : [1.28623525 1.28623525 7.75988265] : 70
O1 : [ 1.28623525 -1.28623525  7.75988265] : 64
!!!atention to nb coordination!!!
         [1.6090444512042723, 1.5794272577225654, 1.5921189469230779, 1.5921189469230774]
         [1.6090444512042723, 1.5794272577225654, 1.5921189469230779, 1.5921189469230779]


**isite= 17
Si1 : [2.18382388 0.         4.37701988]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.49200651 0.         3.49200651] : 45
O1 : [1.28623525 1.28623525 4.10356736] : 71
O1 : [2.59845145 0.         5.931725  ] : 34
O1 : [ 1.28623525 -1.28623525  4.10356736] : 65
!!!atention to nb coordination!!!
         [1.579427257722565, 1.5921189469230779, 1.6090444512042723, 1.5921189469230774]
         [1.579427257722565, 1.5921189469230779, 1.6090444512042723, 1.5921189469230779]


**isite= 18
Si1 : [2.18382388 7.48643012 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.59845145 5.931725   0.        ] : 35
O1 : [3.49200651 8.37144349 0.        ] : 46
O1 : [1.28623525 7.75988265 1.28623525] : 67
O1 : [ 1.28623525  7.75988265 -1.28623525] : 66
!!!atention to nb coordination!!!
         [1.6090444512042723, 1.5794272577225654, 1.5921189469230779, 1.5921189469230774]
         [1.6090444512042723, 1.5794272577225654, 1.5921189469230779, 1.5921189469230779]


**isite= 19
Si1 : [2.18382388 4.37701988 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.28623525 4.10356736 1.28623525] : 69
O1 : [ 1.28623525  4.10356736 -1.28623525] : 68
O1 : [2.59845145 5.931725   0.        ] : 35
O1 : [3.49200651 3.49200651 0.        ] : 47
!!!atention to nb coordination!!!
         [1.5921189469230779, 1.5921189469230774, 1.6090444512042723, 1.579427257722565]
         [1.5921189469230779, 1.5921189469230779, 1.6090444512042723, 1.579427257722565]


**isite= 20
Si1 : [4.37701988 0.         9.67962612]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.49200651 0.         8.37144349] : 44
O1 : [ 4.10356736 -1.28623525 10.57721475] : 60
O1 : [5.931725   0.         9.26499855] : 28
O1 : [ 4.10356736  1.28623525 10.57721475] : 62
!!!atention to nb coordination!!!
         [1.5794272577225645, 1.5921189469230774, 1.6090444512042725, 1.592118946923078]
         [1.5794272577225648, 1.592118946923078, 1.6090444512042725, 1.592118946923078]


**isite= 21
Si1 : [4.37701988 0.         2.18382388]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.10356736 1.28623525 1.28623525] : 63
O1 : [ 4.10356736 -1.28623525  1.28623525] : 61
O1 : [3.49200651 0.         3.49200651] : 45
O1 : [5.931725   0.         2.59845145] : 29
!!!atention to nb coordination!!!
         [1.5921189469230779, 1.5921189469230774, 1.579427257722565, 1.6090444512042723]
         [1.5921189469230779, 1.5921189469230779, 1.579427257722565, 1.6090444512042723]


**isite= 22
Si1 : [4.37701988 9.67962612 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.49200651 8.37144349 0.        ] : 46
O1 : [ 4.10356736 10.57721475 -1.28623525] : 60
O1 : [ 4.10356736 10.57721475  1.28623525] : 61
O1 : [5.931725   9.26499855 0.        ] : 30
!!!atention to nb coordination!!!
         [1.5794272577225645, 1.5921189469230774, 1.592118946923078, 1.6090444512042725]
         [1.5794272577225648, 1.592118946923078, 1.592118946923078, 1.6090444512042725]


**isite= 23
Si1 : [4.37701988 2.18382388 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.931725   2.59845145 0.        ] : 31
O1 : [ 4.10356736  1.28623525 -1.28623525] : 62
O1 : [3.49200651 3.49200651 0.        ] : 47
O1 : [4.10356736 1.28623525 1.28623525] : 63
!!!atention to nb coordination!!!
         [1.6090444512042723, 1.5921189469230774, 1.579427257722565, 1.5921189469230779]
         [1.6090444512042723, 1.5921189469230779, 1.579427257722565, 1.5921189469230779]


**isite= 24
O1 : [0.         5.931725   9.26499855]

ce_symbol  = L:2
ce_fraction=  0.6430374044139139
species:coords:index
Si1 : [0.         7.48643012 9.67962612] : 0
Si1 : [0.         4.37701988 9.67962612] : 6
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]

ce_symbol  = A:2
ce_fraction=  0.3569625955860862
species:coords:index
Si1 : [0.         7.48643012 9.67962612] : 0
Si1 : [0.         4.37701988 9.67962612] : 6
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]


**isite= 25
O1 : [0.         5.931725   2.59845145]

ce_symbol  = L:2
ce_fraction=  0.6430374044139163
species:coords:index
Si1 : [0.         7.48643012 2.18382388] : 1
Si1 : [0.         4.37701988 2.18382388] : 7

ce_symbol  = A:2
ce_fraction=  0.3569625955860836
species:coords:index
Si1 : [0.         7.48643012 2.18382388] : 1
Si1 : [0.         4.37701988 2.18382388] : 7


**isite= 26
O1 : [0.         9.26499855 5.931725  ]

ce_symbol  = L:2
ce_fraction=  0.6430374044139142
species:coords:index
Si1 : [0.         9.67962612 7.48643012] : 2
Si1 : [0.         9.67962612 4.37701988] : 3
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]

ce_symbol  = A:2
ce_fraction=  0.3569625955860857
species:coords:index
Si1 : [0.         9.67962612 7.48643012] : 2
Si1 : [0.         9.67962612 4.37701988] : 3
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]


**isite= 27
O1 : [0.         2.59845145 5.931725  ]

ce_symbol  = L:2
ce_fraction=  0.6430374044139172
species:coords:index
Si1 : [0.         2.18382388 4.37701988] : 5
Si1 : [0.         2.18382388 7.48643012] : 4

ce_symbol  = A:2
ce_fraction=  0.3569625955860829
species:coords:index
Si1 : [0.         2.18382388 4.37701988] : 5
Si1 : [0.         2.18382388 7.48643012] : 4


**isite= 28
O1 : [5.931725   0.         9.26499855]

ce_symbol  = L:2
ce_fraction=  0.6430374044139132
species:coords:index
Si1 : [4.37701988 0.         9.67962612] : 20
Si1 : [7.48643012 0.         9.67962612] : 8
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]

ce_symbol  = A:2
ce_fraction=  0.35696259558608673
species:coords:index
Si1 : [4.37701988 0.         9.67962612] : 20
Si1 : [7.48643012 0.         9.67962612] : 8
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]


**isite= 29
O1 : [5.931725   0.         2.59845145]

ce_symbol  = L:2
ce_fraction=  0.643037404413916
species:coords:index
Si1 : [4.37701988 0.         2.18382388] : 21
Si1 : [7.48643012 0.         2.18382388] : 9

ce_symbol  = A:2
ce_fraction=  0.35696259558608406
species:coords:index
Si1 : [4.37701988 0.         2.18382388] : 21
Si1 : [7.48643012 0.         2.18382388] : 9


**isite= 30
O1 : [5.931725   9.26499855 0.        ]

ce_symbol  = L:2
ce_fraction=  0.6430374044139132
species:coords:index
Si1 : [7.48643012 9.67962612 0.        ] : 10
Si1 : [4.37701988 9.67962612 0.        ] : 22
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]

ce_symbol  = A:2
ce_fraction=  0.35696259558608673
species:coords:index
Si1 : [7.48643012 9.67962612 0.        ] : 10
Si1 : [4.37701988 9.67962612 0.        ] : 22
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]


**isite= 31
O1 : [5.931725   2.59845145 0.        ]

ce_symbol  = L:2
ce_fraction=  0.643037404413916
species:coords:index
Si1 : [4.37701988 2.18382388 0.        ] : 23
Si1 : [7.48643012 2.18382388 0.        ] : 11

ce_symbol  = A:2
ce_fraction=  0.35696259558608406
species:coords:index
Si1 : [4.37701988 2.18382388 0.        ] : 23
Si1 : [7.48643012 2.18382388 0.        ] : 11


**isite= 32
O1 : [9.26499855 0.         5.931725  ]

ce_symbol  = L:2
ce_fraction=  0.6430374044139141
species:coords:index
Si1 : [9.67962612 0.         4.37701988] : 13
Si1 : [9.67962612 0.         7.48643012] : 12
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]

ce_symbol  = A:2
ce_fraction=  0.35696259558608584
species:coords:index
Si1 : [9.67962612 0.         4.37701988] : 13
Si1 : [9.67962612 0.         7.48643012] : 12
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]


**isite= 33
O1 : [9.26499855 5.931725   0.        ]

ce_symbol  = L:2
ce_fraction=  0.6430374044139141
species:coords:index
Si1 : [9.67962612 4.37701988 0.        ] : 15
Si1 : [9.67962612 7.48643012 0.        ] : 14
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]

ce_symbol  = A:2
ce_fraction=  0.35696259558608584
species:coords:index
Si1 : [9.67962612 4.37701988 0.        ] : 15
Si1 : [9.67962612 7.48643012 0.        ] : 14
!!!atention to nb coordination!!!
         [1.609044451204273, 1.609044451204273]
         [1.6090444512042725, 1.6090444512042725]


**isite= 34
O1 : [2.59845145 0.         5.931725  ]

ce_symbol  = L:2
ce_fraction=  0.6430374044139163
species:coords:index
Si1 : [2.18382388 0.         7.48643012] : 16
Si1 : [2.18382388 0.         4.37701988] : 17

ce_symbol  = A:2
ce_fraction=  0.3569625955860836
species:coords:index
Si1 : [2.18382388 0.         7.48643012] : 16
Si1 : [2.18382388 0.         4.37701988] : 17


**isite= 35
O1 : [2.59845145 5.931725   0.        ]

ce_symbol  = L:2
ce_fraction=  0.6430374044139163
species:coords:index
Si1 : [2.18382388 7.48643012 0.        ] : 18
Si1 : [2.18382388 4.37701988 0.        ] : 19

ce_symbol  = A:2
ce_fraction=  0.3569625955860836
species:coords:index
Si1 : [2.18382388 7.48643012 0.        ] : 18
Si1 : [2.18382388 4.37701988 0.        ] : 19


**isite= 36
O1 : [0.         8.37144349 8.37144349]

ce_symbol  = L:2
ce_fraction=  0.9780967783582876
species:coords:index
Si1 : [0.         7.48643012 9.67962612] : 0
Si1 : [0.         9.67962612 7.48643012] : 2
!!!atention to nb coordination!!!
         [1.5794272577225665, 1.5794272577225668]
         [1.5794272577225652, 1.5794272577225652]

ce_symbol  = A:2
ce_fraction=  0.021903221641712385
species:coords:index
Si1 : [0.         7.48643012 9.67962612] : 0
Si1 : [0.         9.67962612 7.48643012] : 2
!!!atention to nb coordination!!!
         [1.5794272577225665, 1.5794272577225668]
         [1.5794272577225652, 1.5794272577225652]


**isite= 37
O1 : [0.         8.37144349 3.49200651]

ce_symbol  = L:2
ce_fraction=  0.9780967783582873
species:coords:index
Si1 : [0.         9.67962612 4.37701988] : 3
Si1 : [0.         7.48643012 2.18382388] : 1
!!!atention to nb coordination!!!
         [1.579427257722566, 1.5794272577225652]
         [1.5794272577225648, 1.5794272577225654]

ce_symbol  = A:2
ce_fraction=  0.02190322164171266
species:coords:index
Si1 : [0.         9.67962612 4.37701988] : 3
Si1 : [0.         7.48643012 2.18382388] : 1
!!!atention to nb coordination!!!
         [1.579427257722566, 1.5794272577225652]
         [1.5794272577225648, 1.5794272577225654]


**isite= 38
O1 : [0.         3.49200651 8.37144349]

ce_symbol  = L:2
ce_fraction=  0.9780967783582873
species:coords:index
Si1 : [0.         2.18382388 7.48643012] : 4
Si1 : [0.         4.37701988 9.67962612] : 6
!!!atention to nb coordination!!!
         [1.5794272577225652, 1.579427257722566]
         [1.5794272577225654, 1.5794272577225648]

ce_symbol  = A:2
ce_fraction=  0.021903221641712677
species:coords:index
Si1 : [0.         2.18382388 7.48643012] : 4
Si1 : [0.         4.37701988 9.67962612] : 6
!!!atention to nb coordination!!!
         [1.5794272577225652, 1.579427257722566]
         [1.5794272577225654, 1.5794272577225648]


**isite= 39
O1 : [0.         3.49200651 3.49200651]

ce_symbol  = L:2
ce_fraction=  0.9780967783582869
species:coords:index
Si1 : [0.         2.18382388 4.37701988] : 5
Si1 : [0.         4.37701988 2.18382388] : 7
!!!atention to nb coordination!!!
         [1.5794272577225645, 1.5794272577225645]
         [1.579427257722565, 1.579427257722565]

ce_symbol  = A:2
ce_fraction=  0.02190322164171306
species:coords:index
Si1 : [0.         2.18382388 4.37701988] : 5
Si1 : [0.         4.37701988 2.18382388] : 7
!!!atention to nb coordination!!!
         [1.5794272577225645, 1.5794272577225645]
         [1.579427257722565, 1.579427257722565]


**isite= 40
O1 : [8.37144349 0.         8.37144349]

ce_symbol  = L:2
ce_fraction=  0.9780967783582876
species:coords:index
Si1 : [7.48643012 0.         9.67962612] : 8
Si1 : [9.67962612 0.         7.48643012] : 12
!!!atention to nb coordination!!!
         [1.5794272577225665, 1.5794272577225668]
         [1.5794272577225652, 1.5794272577225652]

ce_symbol  = A:2
ce_fraction=  0.021903221641712402
species:coords:index
Si1 : [7.48643012 0.         9.67962612] : 8
Si1 : [9.67962612 0.         7.48643012] : 12
!!!atention to nb coordination!!!
         [1.5794272577225665, 1.5794272577225668]
         [1.5794272577225652, 1.5794272577225652]


**isite= 41
O1 : [8.37144349 0.         3.49200651]

ce_symbol  = L:2
ce_fraction=  0.9780967783582873
species:coords:index
Si1 : [7.48643012 0.         2.18382388] : 9
Si1 : [9.67962612 0.         4.37701988] : 13
!!!atention to nb coordination!!!
         [1.5794272577225652, 1.579427257722566]
         [1.5794272577225654, 1.5794272577225648]

ce_symbol  = A:2
ce_fraction=  0.02190322164171266
species:coords:index
Si1 : [7.48643012 0.         2.18382388] : 9
Si1 : [9.67962612 0.         4.37701988] : 13
!!!atention to nb coordination!!!
         [1.5794272577225652, 1.579427257722566]
         [1.5794272577225654, 1.5794272577225648]


**isite= 42
O1 : [8.37144349 8.37144349 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9780967783582876
species:coords:index
Si1 : [7.48643012 9.67962612 0.        ] : 10
Si1 : [9.67962612 7.48643012 0.        ] : 14
!!!atention to nb coordination!!!
         [1.5794272577225665, 1.5794272577225668]
         [1.5794272577225652, 1.5794272577225652]

ce_symbol  = A:2
ce_fraction=  0.021903221641712402
species:coords:index
Si1 : [7.48643012 9.67962612 0.        ] : 10
Si1 : [9.67962612 7.48643012 0.        ] : 14
!!!atention to nb coordination!!!
         [1.5794272577225665, 1.5794272577225668]
         [1.5794272577225652, 1.5794272577225652]


**isite= 43
O1 : [8.37144349 3.49200651 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9780967783582873
species:coords:index
Si1 : [9.67962612 4.37701988 0.        ] : 15
Si1 : [7.48643012 2.18382388 0.        ] : 11
!!!atention to nb coordination!!!
         [1.579427257722566, 1.5794272577225652]
         [1.5794272577225648, 1.5794272577225654]

ce_symbol  = A:2
ce_fraction=  0.021903221641712697
species:coords:index
Si1 : [9.67962612 4.37701988 0.        ] : 15
Si1 : [7.48643012 2.18382388 0.        ] : 11
!!!atention to nb coordination!!!
         [1.579427257722566, 1.5794272577225652]
         [1.5794272577225648, 1.5794272577225654]


**isite= 44
O1 : [3.49200651 0.         8.37144349]

ce_symbol  = L:2
ce_fraction=  0.9780967783582873
species:coords:index
Si1 : [4.37701988 0.         9.67962612] : 20
Si1 : [2.18382388 0.         7.48643012] : 16
!!!atention to nb coordination!!!
         [1.579427257722566, 1.5794272577225652]
         [1.5794272577225648, 1.5794272577225654]

ce_symbol  = A:2
ce_fraction=  0.021903221641712677
species:coords:index
Si1 : [4.37701988 0.         9.67962612] : 20
Si1 : [2.18382388 0.         7.48643012] : 16
!!!atention to nb coordination!!!
         [1.579427257722566, 1.5794272577225652]
         [1.5794272577225648, 1.5794272577225654]


**isite= 45
