!!!atention to nb coordination!!!
         [2.890185253689764, 2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763]
         [2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = AC:12
ce_fraction=  6.202047202919707e-06
species:coords:index
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [4.084     6.2428024 8.168    ] : 29
O1 : [1.9251976 4.084     8.168    ] : 24
O1 : [0.        6.0091976 8.168    ] : 25
O1 : [4.084     4.084     6.0091976] : 39
O1 : [4.084     8.168     6.2428024] : 32
O1 : [2.1588024 8.168     8.168    ] : 16
O1 : [0.        4.084     6.2428024] : 26
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [1.9251976 8.168     4.084    ] : 18
O1 : [0.        8.168     6.0091976] : 21
O1 : [0.        6.2428024 4.084    ] : 17
!!!atention to nb coordination!!!
         [2.890185253689764, 2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763]
         [2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]


**isite= 1
Ba1 : [2.042 2.042 6.126]

ce_symbol  = C:12
ce_fraction=  0.9998968816533446
species:coords:index
O1 : [0.        4.084     6.2428024] : 26
O1 : [0.        1.9251976 4.084    ] : 19
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [0.        2.1588024 8.168    ] : 23
O1 : [1.9251976 4.084     8.168    ] : 24
O1 : [1.9251976 0.        4.084    ] : 18
O1 : [4.084     4.084     6.0091976] : 39
O1 : [0.        0.        6.0091976] : 21
O1 : [4.084     0.        6.2428024] : 32
O1 : [2.1588024 0.        8.168    ] : 16
O1 : [4.084     1.9251976 8.168    ] : 31
!!!atention to nb coordination!!!
         [2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.890185253689763, 2.8901852536897614, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628]

ce_symbol  = I:12
ce_fraction=  9.691629945256536e-05
species:coords:index
O1 : [0.        4.084     6.2428024] : 26
O1 : [0.        1.9251976 4.084    ] : 19
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [0.        2.1588024 8.168    ] : 23
O1 : [1.9251976 4.084     8.168    ] : 24
O1 : [1.9251976 0.        4.084    ] : 18
O1 : [4.084     4.084     6.0091976] : 39
O1 : [0.        0.        6.0091976] : 21
O1 : [4.084     0.        6.2428024] : 32
O1 : [2.1588024 0.        8.168    ] : 16
O1 : [4.084     1.9251976 8.168    ] : 31
!!!atention to nb coordination!!!
         [2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.890185253689763, 2.8901852536897614, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628]

ce_symbol  = AC:12
ce_fraction=  6.202047202919653e-06
species:coords:index
O1 : [0.        4.084     6.2428024] : 26
O1 : [0.        1.9251976 4.084    ] : 19
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [0.        2.1588024 8.168    ] : 23
O1 : [1.9251976 4.084     8.168    ] : 24
O1 : [1.9251976 0.        4.084    ] : 18
O1 : [4.084     4.084     6.0091976] : 39
O1 : [0.        0.        6.0091976] : 21
O1 : [4.084     0.        6.2428024] : 32
O1 : [2.1588024 0.        8.168    ] : 16
O1 : [4.084     1.9251976 8.168    ] : 31
!!!atention to nb coordination!!!
         [2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.890185253689763, 2.8901852536897614, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628]


**isite= 2
Ba1 : [2.042 2.042 2.042]

ce_symbol  = C:12
ce_fraction=  0.9998968816533446
species:coords:index
O1 : [2.1588024 0.        0.       ] : 16
O1 : [0.        2.1588024 0.       ] : 23
O1 : [4.084     1.9251976 0.       ] : 31
O1 : [1.9251976 4.084     0.       ] : 24
O1 : [4.084     0.        1.9251976] : 33
O1 : [0.        4.084     1.9251976] : 27
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [1.9251976 0.        4.084    ] : 18
O1 : [0.        0.        2.1588024] : 20
O1 : [0.        1.9251976 4.084    ] : 19
O1 : [4.084     4.084     2.1588024] : 38
O1 : [4.084     2.1588024 4.084    ] : 35
!!!atention to nb coordination!!!
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897623, 2.8901852536897623, 2.8901852536897623, 2.8901852536897614, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897614, 2.8901852536897614]
         [2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = I:12
ce_fraction=  9.691629945256476e-05
species:coords:index
O1 : [2.1588024 0.        0.       ] : 16
O1 : [0.        2.1588024 0.       ] : 23
O1 : [4.084     1.9251976 0.       ] : 31
O1 : [1.9251976 4.084     0.       ] : 24
O1 : [4.084     0.        1.9251976] : 33
O1 : [0.        4.084     1.9251976] : 27
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [1.9251976 0.        4.084    ] : 18
O1 : [0.        0.        2.1588024] : 20
O1 : [0.        1.9251976 4.084    ] : 19
O1 : [4.084     4.084     2.1588024] : 38
O1 : [4.084     2.1588024 4.084    ] : 35
!!!atention to nb coordination!!!
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897623, 2.8901852536897623, 2.8901852536897623, 2.8901852536897614, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897614, 2.8901852536897614]
         [2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = AC:12
ce_fraction=  6.202047202919658e-06
species:coords:index
O1 : [2.1588024 0.        0.       ] : 16
O1 : [0.        2.1588024 0.       ] : 23
O1 : [4.084     1.9251976 0.       ] : 31
O1 : [1.9251976 4.084     0.       ] : 24
O1 : [4.084     0.        1.9251976] : 33
O1 : [0.        4.084     1.9251976] : 27
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [1.9251976 0.        4.084    ] : 18
O1 : [0.        0.        2.1588024] : 20
O1 : [0.        1.9251976 4.084    ] : 19
O1 : [4.084     4.084     2.1588024] : 38
O1 : [4.084     2.1588024 4.084    ] : 35
!!!atention to nb coordination!!!
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897623, 2.8901852536897623, 2.8901852536897623, 2.8901852536897614, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897614, 2.8901852536897614]
         [2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]


**isite= 3
Ba1 : [2.042 6.126 2.042]

ce_symbol  = C:12
ce_fraction=  0.9998968816533446
species:coords:index
O1 : [1.9251976 4.084     0.       ] : 24
O1 : [4.084     4.084     2.1588024] : 38
O1 : [4.084     6.2428024 0.       ] : 29
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [0.        4.084     1.9251976] : 27
O1 : [0.        6.2428024 4.084    ] : 17
O1 : [0.        8.168     2.1588024] : 20
O1 : [4.084     8.168     1.9251976] : 33
O1 : [2.1588024 8.168     0.       ] : 16
O1 : [1.9251976 8.168     4.084    ] : 18
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [0.        6.0091976 0.       ] : 25
!!!atention to nb coordination!!!
         [2.890185253689763, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.890185253689763, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897614, 2.8901852536897628]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = I:12
ce_fraction=  9.691629945256545e-05
species:coords:index
O1 : [1.9251976 4.084     0.       ] : 24
O1 : [4.084     4.084     2.1588024] : 38
O1 : [4.084     6.2428024 0.       ] : 29
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [0.        4.084     1.9251976] : 27
O1 : [0.        6.2428024 4.084    ] : 17
O1 : [0.        8.168     2.1588024] : 20
O1 : [4.084     8.168     1.9251976] : 33
O1 : [2.1588024 8.168     0.       ] : 16
O1 : [1.9251976 8.168     4.084    ] : 18
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [0.        6.0091976 0.       ] : 25
!!!atention to nb coordination!!!
         [2.890185253689763, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.890185253689763, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897614, 2.8901852536897628]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = AC:12
ce_fraction=  6.2020472029196686e-06
species:coords:index
O1 : [1.9251976 4.084     0.       ] : 24
O1 : [4.084     4.084     2.1588024] : 38
O1 : [4.084     6.2428024 0.       ] : 29
O1 : [2.1588024 4.084     4.084    ] : 22
O1 : [0.        4.084     1.9251976] : 27
O1 : [0.        6.2428024 4.084    ] : 17
O1 : [0.        8.168     2.1588024] : 20
O1 : [4.084     8.168     1.9251976] : 33
O1 : [2.1588024 8.168     0.       ] : 16
O1 : [1.9251976 8.168     4.084    ] : 18
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [0.        6.0091976 0.       ] : 25
!!!atention to nb coordination!!!
         [2.890185253689763, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.890185253689763, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.8901852536897614, 2.8901852536897628]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]


**isite= 4
Ba1 : [6.126 6.126 2.042]

ce_symbol  = C:12
ce_fraction=  0.9998968816533446
species:coords:index
O1 : [4.084     8.168     1.9251976] : 33
O1 : [6.2428024 8.168     4.084    ] : 28
O1 : [8.168     6.2428024 4.084    ] : 17
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [6.0091976 8.168     0.       ] : 30
O1 : [8.168     4.084     1.9251976] : 27
O1 : [8.168     6.0091976 0.       ] : 25
O1 : [4.084     6.2428024 0.       ] : 29
O1 : [6.2428024 4.084     0.       ] : 34
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     8.168     2.1588024] : 20
O1 : [4.084     4.084     2.1588024] : 38
!!!atention to nb coordination!!!
         [2.890185253689763, 2.8901852536897623, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.890185253689764]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = I:12
ce_fraction=  9.691629945256628e-05
species:coords:index
O1 : [4.084     8.168     1.9251976] : 33
O1 : [6.2428024 8.168     4.084    ] : 28
O1 : [8.168     6.2428024 4.084    ] : 17
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [6.0091976 8.168     0.       ] : 30
O1 : [8.168     4.084     1.9251976] : 27
O1 : [8.168     6.0091976 0.       ] : 25
O1 : [4.084     6.2428024 0.       ] : 29
O1 : [6.2428024 4.084     0.       ] : 34
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     8.168     2.1588024] : 20
O1 : [4.084     4.084     2.1588024] : 38
!!!atention to nb coordination!!!
         [2.890185253689763, 2.8901852536897623, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.890185253689764]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = AC:12
ce_fraction=  6.202047202919721e-06
species:coords:index
O1 : [4.084     8.168     1.9251976] : 33
O1 : [6.2428024 8.168     4.084    ] : 28
O1 : [8.168     6.2428024 4.084    ] : 17
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [6.0091976 8.168     0.       ] : 30
O1 : [8.168     4.084     1.9251976] : 27
O1 : [8.168     6.0091976 0.       ] : 25
O1 : [4.084     6.2428024 0.       ] : 29
O1 : [6.2428024 4.084     0.       ] : 34
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     8.168     2.1588024] : 20
O1 : [4.084     4.084     2.1588024] : 38
!!!atention to nb coordination!!!
         [2.890185253689763, 2.8901852536897623, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.890185253689764]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]


**isite= 5
Ba1 : [6.126 2.042 2.042]

ce_symbol  = C:12
ce_fraction=  0.9998968816533446
species:coords:index
O1 : [4.084     4.084     2.1588024] : 38
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     1.9251976 4.084    ] : 19
O1 : [8.168     0.        2.1588024] : 20
O1 : [8.168     4.084     1.9251976] : 27
O1 : [4.084     0.        1.9251976] : 33
O1 : [6.0091976 0.        0.       ] : 30
O1 : [4.084     1.9251976 0.       ] : 31
O1 : [6.2428024 4.084     0.       ] : 34
O1 : [8.168     2.1588024 0.       ] : 23
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [6.2428024 0.        4.084    ] : 28
!!!atention to nb coordination!!!
         [2.8901852536897628, 2.8901852536897614, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = I:12
ce_fraction=  9.691629945256572e-05
species:coords:index
O1 : [4.084     4.084     2.1588024] : 38
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     1.9251976 4.084    ] : 19
O1 : [8.168     0.        2.1588024] : 20
O1 : [8.168     4.084     1.9251976] : 27
O1 : [4.084     0.        1.9251976] : 33
O1 : [6.0091976 0.        0.       ] : 30
O1 : [4.084     1.9251976 0.       ] : 31
O1 : [6.2428024 4.084     0.       ] : 34
O1 : [8.168     2.1588024 0.       ] : 23
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [6.2428024 0.        4.084    ] : 28
!!!atention to nb coordination!!!
         [2.8901852536897628, 2.8901852536897614, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = AC:12
ce_fraction=  6.2020472029196855e-06
species:coords:index
O1 : [4.084     4.084     2.1588024] : 38
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     1.9251976 4.084    ] : 19
O1 : [8.168     0.        2.1588024] : 20
O1 : [8.168     4.084     1.9251976] : 27
O1 : [4.084     0.        1.9251976] : 33
O1 : [6.0091976 0.        0.       ] : 30
O1 : [4.084     1.9251976 0.       ] : 31
O1 : [6.2428024 4.084     0.       ] : 34
O1 : [8.168     2.1588024 0.       ] : 23
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [6.2428024 0.        4.084    ] : 28
!!!atention to nb coordination!!!
         [2.8901852536897628, 2.8901852536897614, 2.8901852536897623, 2.8901852536897628, 2.8901852536897623, 2.890185253689763, 2.8901852536897628, 2.890185253689763, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]


**isite= 6
Ba1 : [6.126 2.042 6.126]

ce_symbol  = C:12
ce_fraction=  0.9998968816533446
species:coords:index
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [6.2428024 0.        4.084    ] : 28
O1 : [8.168     1.9251976 4.084    ] : 19
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [4.084     4.084     6.0091976] : 39
O1 : [8.168     4.084     6.2428024] : 26
O1 : [6.2428024 4.084     8.168    ] : 34
O1 : [6.0091976 0.        8.168    ] : 30
O1 : [8.168     2.1588024 8.168    ] : 23
O1 : [4.084     0.        6.2428024] : 32
O1 : [4.084     1.9251976 8.168    ] : 31
O1 : [8.168     0.        6.0091976] : 21
!!!atention to nb coordination!!!
         [2.890185253689764, 2.890185253689763, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.890185253689763, 2.8901852536897628]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = I:12
ce_fraction=  9.691629945256628e-05
species:coords:index
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [6.2428024 0.        4.084    ] : 28
O1 : [8.168     1.9251976 4.084    ] : 19
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [4.084     4.084     6.0091976] : 39
O1 : [8.168     4.084     6.2428024] : 26
O1 : [6.2428024 4.084     8.168    ] : 34
O1 : [6.0091976 0.        8.168    ] : 30
O1 : [8.168     2.1588024 8.168    ] : 23
O1 : [4.084     0.        6.2428024] : 32
O1 : [4.084     1.9251976 8.168    ] : 31
O1 : [8.168     0.        6.0091976] : 21
!!!atention to nb coordination!!!
         [2.890185253689764, 2.890185253689763, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.890185253689763, 2.8901852536897628]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = AC:12
ce_fraction=  6.202047202919779e-06
species:coords:index
O1 : [4.084     2.1588024 4.084    ] : 35
O1 : [6.2428024 0.        4.084    ] : 28
O1 : [8.168     1.9251976 4.084    ] : 19
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [4.084     4.084     6.0091976] : 39
O1 : [8.168     4.084     6.2428024] : 26
O1 : [6.2428024 4.084     8.168    ] : 34
O1 : [6.0091976 0.        8.168    ] : 30
O1 : [8.168     2.1588024 8.168    ] : 23
O1 : [4.084     0.        6.2428024] : 32
O1 : [4.084     1.9251976 8.168    ] : 31
O1 : [8.168     0.        6.0091976] : 21
!!!atention to nb coordination!!!
         [2.890185253689764, 2.890185253689763, 2.890185253689763, 2.8901852536897628, 2.8901852536897628, 2.8901852536897623, 2.8901852536897623, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.890185253689763, 2.8901852536897628]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]


**isite= 7
Ba1 : [6.126 6.126 6.126]

ce_symbol  = C:12
ce_fraction=  0.9998968816533446
species:coords:index
O1 : [6.2428024 4.084     8.168    ] : 34
O1 : [8.168     6.2428024 4.084    ] : 17
O1 : [4.084     6.2428024 8.168    ] : 29
O1 : [4.084     4.084     6.0091976] : 39
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [6.0091976 8.168     8.168    ] : 30
O1 : [8.168     8.168     6.0091976] : 21
O1 : [8.168     6.0091976 8.168    ] : 25
O1 : [4.084     8.168     6.2428024] : 32
O1 : [6.0091976 4.084     4.084    ] : 36
O1 : [8.168     4.084     6.2428024] : 26
O1 : [6.2428024 8.168     4.084    ] : 28
!!!atention to nb coordination!!!
         [2.890185253689763, 2.890185253689763, 2.890185253689763, 2.890185253689764, 2.890185253689764, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.890185253689763, 2.890185253689764, 2.890185253689763, 2.890185253689763]
         [2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628, 2.8901852536897628]

ce_symbol  = I:12
ce_fraction=  9.691629945256662e-05
species:coords:index
O1 : [6.2428024 4.084     8.168    ] : 34
O1 : [8.168     6.2428024 4.084    ] : 17
O1 : [4.084     6.2428024 8.168    ] : 29
O1 : [4.084     4.084     6.0091976] : 39
O1 : [4.084     6.0091976 4.084    ] : 37
O1 : [6.0091976 8.168     8.168    ] : 30
