 87  Pt4+  0.41706  0.14406  0
 88  Pt4+  0.35594  0.91706  0.5
 89  Pt4+  0.64406  0.08294  0.5
 90  O2-   0        0        0.5
 91  O2-   0.0639   0.4456   0.5
 92  O2-   0.9361   0.5544   0.5
 93  O2-   0.9456   0.4361   0
 94  O2-   0.0544   0.5639   0
 95  O2-   0.842    0.8404   0
 96  O2-   0.158    0.1596   0
 97  O2-   0.3404   0.658    0.5
 98  O2-   0.6596   0.342    0.5
 99  O2-   0.1096   0.2693   0.5
100  O2-   0.8904   0.7307   0.5
101  O2-   0.7693   0.3904   0
102  O2-   0.2307   0.6096   0
103  O2-   0.7989   0.26     0.5
104  O2-   0.2011   0.74     0.5
105  O2-   0.76     0.7011   0
106  O2-   0.24     0.2989   0
107  O2-   0.9714   0.8237   0.248
108  O2-   0.0286   0.1763   0.248
109  O2-   0.3237   0.5286   0.748
110  O2-   0.6763   0.4714   0.748
111  O2-   0.0286   0.1763   0.752
112  O2-   0.9714   0.8237   0.752
113  O2-   0.6763   0.4714   0.252
114  O2-   0.3237   0.5286   0.252
115  O2-   0.1431   0.376    0.2536
116  O2-   0.8569   0.624    0.2536
117  O2-   0.876    0.3569   0.7536
118  O2-   0.124    0.6431   0.7536
119  O2-   0.8569   0.624    0.7464
120  O2-   0.1431   0.376    0.7464
121  O2-   0.124    0.6431   0.2464
122  O2-   0.876    0.3569   0.2464
123  O2-   0.0231   0.3338   0.2606
124  O2-   0.9769   0.6662   0.2606
125  O2-   0.8338   0.4769   0.7606
126  O2-   0.1662   0.5231   0.7606
127  O2-   0.9769   0.6662   0.7394
128  O2-   0.0231   0.3338   0.7394
129  O2-   0.1662   0.5231   0.2394
130  O2-   0.8338   0.4769   0.2394
131  O2-   0.928    0.2474   0.2491
132  O2-   0.072    0.7526   0.2491
133  O2-   0.7474   0.572    0.7491
134  O2-   0.2526   0.428    0.7491
135  O2-   0.072    0.7526   0.7509
136  O2-   0.928    0.2474   0.7509
137  O2-   0.2526   0.428    0.2509
138  O2-   0.7474   0.572    0.2509
139  O2-   0.4102   0.4345   0.7514
140  O2-   0.5898   0.5655   0.7514
141  O2-   0.9345   0.0898   0.2514
142  O2-   0.0655   0.9102   0.2514
143  O2-   0.5898   0.5655   0.2486
144  O2-   0.4102   0.4345   0.2486
145  O2-   0.0655   0.9102   0.7486
146  O2-   0.9345   0.0898   0.7486
147  O2-   0.5      0.5      0
148  O2-   0.5639   0.9456   0
149  O2-   0.4361   0.0544   0
150  O2-   0.4456   0.9361   0.5
151  O2-   0.5544   0.0639   0.5
152  O2-   0.342    0.3404   0.5
153  O2-   0.658    0.6596   0.5
154  O2-   0.8404   0.158    0
155  O2-   0.1596   0.842    0
156  O2-   0.6096   0.7693   0
157  O2-   0.3904   0.2307   0
158  O2-   0.2693   0.8904   0.5
159  O2-   0.7307   0.1096   0.5
160  O2-   0.2989   0.76     0
161  O2-   0.7011   0.24     0
162  O2-   0.26     0.2011   0.5
163  O2-   0.74     0.7989   0.5
164  O2-   0.4714   0.3237   0.748
165  O2-   0.5286   0.6763   0.748
166  O2-   0.8237   0.0286   0.248
167  O2-   0.1763   0.9714   0.248
168  O2-   0.5286   0.6763   0.252
169  O2-   0.4714   0.3237   0.252
170  O2-   0.1763   0.9714   0.752
171  O2-   0.8237   0.0286   0.752
172  O2-   0.6431   0.876    0.7536
173  O2-   0.3569   0.124    0.7536
174  O2-   0.376    0.8569   0.2536
175  O2-   0.624    0.1431   0.2536
176  O2-   0.3569   0.124    0.2464
177  O2-   0.6431   0.876    0.2464
178  O2-   0.624    0.1431   0.7464
179  O2-   0.376    0.8569   0.7464
180  O2-   0.5231   0.8338   0.7606
181  O2-   0.4769   0.1662   0.7606
182  O2-   0.3338   0.9769   0.2606
183  O2-   0.6662   0.0231   0.2606
184  O2-   0.4769   0.1662   0.2394
185  O2-   0.5231   0.8338   0.2394
186  O2-   0.6662   0.0231   0.7394
187  O2-   0.3338   0.9769   0.7394
188  O2-   0.428    0.7474   0.7491
189  O2-   0.572    0.2526   0.7491
190  O2-   0.2474   0.072    0.2491
191  O2-   0.7526   0.928    0.2491
192  O2-   0.572    0.2526   0.2509
193  O2-   0.428    0.7474   0.2509
194  O2-   0.7526   0.928    0.7509
195  O2-   0.2474   0.072    0.7509
196  O2-   0.9102   0.9345   0.2514
197  O2-   0.0898   0.0655   0.2514
198  O2-   0.4345   0.5898   0.7514
199  O2-   0.5655   0.4102   0.7514
200  O2-   0.0898   0.0655   0.7486
201  O2-   0.9102   0.9345   0.7486
202  O2-   0.5655   0.4102   0.2486
203  O2-   0.4345   0.5898   0.2486

space_group_IT_number 87

*** lse ***


**isite= 0
Ba2+1 : [0. 0. 0.]

ce_symbol  = BS_1:10
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.49656954  2.05178542  1.43514204] : 141
O2-1 : [0.     0.     2.8543] : 90
O2-1 : [-2.05178542 -1.49656954  1.43514204] : 196
O2-1 : [ 1.49656954 -2.05178542  1.43514204] : 142
O2-1 : [2.05178542 1.49656954 1.43514204] : 197
O2-1 : [ 1.49656954 -2.05178542 -1.43514204] : 145
O2-1 : [-2.05178542 -1.49656954 -1.43514204] : 201
O2-1 : [-1.49656954  2.05178542 -1.43514204] : 146
O2-1 : [ 0.      0.     -2.8543] : 90
O2-1 : [ 2.05178542  1.49656954 -1.43514204] : 200
!!!atention to nb coordination!!!
         [2.9170492789681424, 2.8543, 2.9170492789681437, 2.9170492789681437, 2.917049278968143, 2.9170492789681437, 2.9170492789681437, 2.9170492789681424, 2.8543, 2.917049278968143]
         [2.9170492789681433, 2.8543, 2.9170492789681433, 2.9170492789681433, 2.9170492789681433, 2.9170492789681433, 2.9170492789681433, 2.9170492789681433, 2.8543, 2.9170492789681433]


**isite= 1
Ba2+1 : [17.72829428  8.86197655  2.8543    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [15.45236616 10.77073105  4.2700328 ] : 110
O2-1 : [19.05098758 10.89639719  1.36663884] : 130
O2-1 : [15.45236616 10.77073105  1.4385672 ] : 113
O2-1 : [19.05098758 10.89639719  4.34196116] : 125
O2-1 : [15.07079804  7.81414938  2.8543    ] : 98
O2-1 : [20.01518964  8.15459039  4.30200096] : 117
O2-1 : [17.57726643  8.92001146  5.7086    ] : 101
O2-1 : [17.57726643  8.92001146  0.        ] : 101
O2-1 : [20.01518964  8.15459039  1.40659904] : 122
O2-1 : [18.25357877  5.9405814   2.8543    ] : 103
!!!atention to nb coordination!!!
         [3.2905154532265923, 2.8463170323084763, 3.2905154532265923, 2.846317032308477, 2.8566112859379085, 2.7975209751134447, 2.858881941373273, 2.858881941373273, 2.7975209751134447, 2.9682441589101143]
         [3.2905154532265906, 2.8463170323084763, 3.2905154532265906, 2.8463170323084763, 2.8566112859379063, 2.7975209751134478, 2.8588819413732725, 2.8588819413732725, 2.7975209751134478, 2.968244158910115]


**isite= 2
Ba2+1 : [ 5.12009572 13.98641345  2.8543    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 2.83320036 14.69379961  4.30200096] : 118
O2-1 : [ 3.79740242 11.95199281  4.34196116] : 126
O2-1 : [ 5.27112357 13.92837854  5.7086    ] : 102
O2-1 : [ 7.39602384 12.07765895  4.2700328 ] : 109
O2-1 : [ 2.83320036 14.69379961  1.40659904] : 121
O2-1 : [ 4.59481123 16.9078086   2.8543    ] : 104
O2-1 : [ 7.77759196 15.03424062  2.8543    ] : 97
O2-1 : [ 3.79740242 11.95199281  1.36663884] : 129
O2-1 : [ 7.39602384 12.07765895  1.4385672 ] : 114
O2-1 : [ 5.27112357 13.92837854  0.        ] : 102
!!!atention to nb coordination!!!
         [2.7975209751134478, 2.846317032308478, 2.858881941373273, 3.2905154532265932, 2.7975209751134473, 2.968244158910117, 2.8566112859379054, 2.846317032308477, 3.2905154532265932, 2.858881941373273]
         [2.7975209751134473, 2.846317032308476, 2.8588819413732725, 3.290515453226593, 2.7975209751134473, 2.968244158910117, 2.856611285937906, 2.846317032308476, 3.290515453226593, 2.8588819413732725]


**isite= 3
Ba2+1 : [20.28617155 16.54429072  0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [22.19492605 18.82021884 -1.4157328 ] : 112
O2-1 : [19.57878539 14.25739536  1.44770096] : 116
O2-1 : [19.23834438 19.20178696  0.        ] : 95
O2-1 : [22.32059219 15.22159742  1.48766116] : 124
O2-1 : [20.34420646 16.69531857  2.8543    ] : 100
O2-1 : [22.19492605 18.82021884  1.4157328 ] : 107
O2-1 : [17.3647764  16.01900623  0.        ] : 105
O2-1 : [19.57878539 14.25739536 -1.44770096] : 119
O2-1 : [20.34420646 16.69531857 -2.8543    ] : 100
O2-1 : [22.32059219 15.22159742 -1.48766116] : 127
!!!atention to nb coordination!!!
         [3.2905154532265875, 2.7975209751134504, 2.8566112859379, 2.846317032308475, 2.8588819413732725, 3.2905154532265875, 2.968244158910119, 2.7975209751134504, 2.8588819413732725, 2.846317032308475]
         [3.2905154532265914, 2.797520975113449, 2.8566112859379036, 2.8463170323084768, 2.8588819413732725, 3.2905154532265914, 2.9682441589101156, 2.797520975113449, 2.8588819413732725, 2.8463170323084768]


**isite= 4
Ba2+1 : [2.56221845 6.30409928 0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [3.26960461 8.59099464 1.44770096] : 115
O2-1 : [0.65346395 4.02817116 1.4157328 ] : 108
O2-1 : [2.50418354 6.15307143 2.8543    ] : 99
O2-1 : [0.52779781 7.62679258 1.48766116] : 123
O2-1 : [5.4836136  6.82938377 0.        ] : 106
O2-1 : [3.61004562 3.64660304 0.        ] : 96
O2-1 : [ 3.26960461  8.59099464 -1.44770096] : 120
O2-1 : [ 0.65346395  4.02817116 -1.4157328 ] : 111
O2-1 : [ 0.52779781  7.62679258 -1.48766116] : 128
O2-1 : [ 2.50418354  6.15307143 -2.8543    ] : 99
!!!atention to nb coordination!!!
         [2.797520975113445, 3.290515453226594, 2.858881941373273, 2.8463170323084745, 2.968244158910115, 2.8566112859379085, 2.797520975113445, 3.290515453226594, 2.8463170323084745, 2.858881941373273]
         [2.797520975113445, 3.2905154532265937, 2.858881941373273, 2.846317032308475, 2.9682441589101156, 2.8566112859379085, 2.797520975113445, 3.2905154532265937, 2.846317032308475, 2.858881941373273]


**isite= 5
Ba2+1 : [19.4140485  19.23605954  2.8543    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [19.23834438 19.20178696  5.7086    ] : 95
O2-1 : [20.79660458 21.35182046  4.27345796] : 201
O2-1 : [17.19569831 21.20330592  4.28658774] : 194
O2-1 : [17.19569831 21.20330592  1.42201226] : 191
O2-1 : [16.9078086  18.25357877  2.8543    ] : 163
O2-1 : [22.19492605 18.82021884  4.2928672 ] : 112
O2-1 : [20.34420646 16.69531857  2.8543    ] : 100
O2-1 : [20.79660458 21.35182046  1.43514204] : 196
O2-1 : [19.23834438 19.20178696  0.        ] : 95
O2-1 : [22.19492605 18.82021884  1.4157328 ] : 107
!!!atention to nb coordination!!!
         [2.859908221875535, 2.8986056772084154, 3.2928079247924793, 3.292807924792479, 2.691933672151034, 3.1584298323504885, 2.7056530618795054, 2.8986056772084154, 2.859908221875535, 3.1584298323504885]
         [2.859908221875535, 2.898605677208415, 3.292807924792476, 3.2928079247924766, 2.6919336721510327, 3.158429832350491, 2.7056530618795067, 2.8986056772084154, 2.859908221875535, 3.158429832350491]


**isite= 6
Ba2+1 : [3.4343415  3.61233046 2.8543    ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [2.05178542 1.49656954 1.43514204] : 197
O2-1 : [2.05178542 1.49656954 4.27345796] : 200
O2-1 : [2.50418354 6.15307143 2.8543    ] : 99
O2-1 : [3.61004562 3.64660304 5.7086    ] : 96
O2-1 : [0.65346395 4.02817116 4.2928672 ] : 111
O2-1 : [0.65346395 4.02817116 1.4157328 ] : 108
O2-1 : [5.9405814  4.59481123 2.8543    ] : 162
O2-1 : [3.61004562 3.64660304 0.        ] : 96
O2-1 : [5.65269169 1.64508408 4.28658774] : 195
O2-1 : [5.65269169 1.64508408 1.42201226] : 190
!!!atention to nb coordination!!!
         [2.8986056772084154, 2.8986056772084154, 2.7056530618795054, 2.859908221875535, 3.158429832350491, 3.158429832350491, 2.6919336721510314, 2.859908221875535, 3.2928079247924753, 3.292807924792475]
         [2.8986056772084154, 2.898605677208415, 2.7056530618795054, 2.859908221875535, 3.158429832350491, 3.158429832350491, 2.6919336721510314, 2.859908221875535, 3.2928079247924753, 3.2928079247924753]


**isite= 7
Ba2+1 : [ 7.81186454 14.8585365   0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.27112357 13.92837854  0.        ] : 102
O2-1 : [ 7.77759196 15.03424062 -2.8543    ] : 97
O2-1 : [ 6.82938377 17.3647764   0.        ] : 160
O2-1 : [ 7.39602384 12.07765895 -1.4385672 ] : 109
O2-1 : [ 9.77911092 17.07688669 -1.43228774] : 188
O2-1 : [ 9.92762546 13.47598042  1.41915796] : 203
O2-1 : [ 7.39602384 12.07765895  1.4385672 ] : 114
O2-1 : [ 9.92762546 13.47598042 -1.41915796] : 198
O2-1 : [ 7.77759196 15.03424062  2.8543    ] : 97
O2-1 : [ 9.77911092 17.07688669  1.43228774] : 193
!!!atention to nb coordination!!!
         [2.7056530618795063, 2.859908221875535, 2.6919336721510314, 3.1584298323504933, 3.292807924792476, 2.8986056772084154, 3.1584298323504933, 2.8986056772084154, 2.859908221875535, 3.2928079247924766]
         [2.705653061879506, 2.859908221875535, 2.6919336721510345, 3.158429832350491, 3.292807924792476, 2.8986056772084146, 3.158429832350491, 2.8986056772084146, 2.859908221875535, 3.2928079247924766]


**isite= 8
Ba2+1 : [15.03652546  7.9898535   0.        ]

ce_symbol  = SBSA:10
ce_fraction=  1.0
species:coords:index
O2-1 : [16.01900623  5.4836136   0.        ] : 161
O2-1 : [15.45236616 10.77073105 -1.4385672 ] : 110
O2-1 : [15.07079804  7.81414938 -2.8543    ] : 98
O2-1 : [15.07079804  7.81414938  2.8543    ] : 98
O2-1 : [17.57726643  8.92001146  0.        ] : 101
O2-1 : [15.45236616 10.77073105  1.4385672 ] : 113
O2-1 : [12.92076454  9.37240958  1.41915796] : 202
O2-1 : [12.92076454  9.37240958 -1.41915796] : 199
O2-1 : [13.06927908  5.77150331 -1.43228774] : 189
O2-1 : [13.06927908  5.77150331  1.43228774] : 192
!!!atention to nb coordination!!!
         [2.6919336721510296, 3.158429832350489, 2.859908221875535, 2.859908221875535, 2.7056530618795014, 3.158429832350489, 2.8986056772084163, 2.898605677208416, 3.292807924792473, 3.292807924792474]
         [2.691933672151029, 3.1584298323504907, 2.859908221875535, 2.859908221875535, 2.7056530618795054, 3.1584298323504907, 2.898605677208416, 2.898605677208416, 3.292807924792473, 3.2928079247924735]


**isite= 9
Ba2+1 : [17.55144775 15.75350794  2.8543    ]

ce_symbol  = S:5
ce_fraction=  0.5140446780417145
species:coords:index
O2-1 : [15.03424062 15.07079804  2.8543    ] : 153
O2-1 : [17.3647764  16.01900623  0.        ] : 105
O2-1 : [16.9078086  18.25357877  2.8543    ] : 163
O2-1 : [17.3647764  16.01900623  5.7086    ] : 105
O2-1 : [20.34420646 16.69531857  2.8543    ] : 100
!!!atention to nb coordination!!!
         [2.6081458001746562, 2.8726928176326436, 2.581593601763687, 2.8726928176326436, 2.947288327312272]
         [2.608145800174656, 2.872692817632643, 2.5815936017636902, 2.872692817632643, 2.947288327312275]

ce_symbol  = TT_1:9
ce_fraction=  0.3142004541468261
species:coords:index
O2-1 : [17.07688669 13.06927908  4.27631226] : 133
O2-1 : [15.03424062 15.07079804  2.8543    ] : 153
O2-1 : [17.07688669 13.06927908  1.43228774] : 138
O2-1 : [17.3647764  16.01900623  0.        ] : 105
O2-1 : [16.9078086  18.25357877  2.8543    ] : 163
O2-1 : [17.3647764  16.01900623  5.7086    ] : 105
O2-1 : [19.57878539 14.25739536  4.26089904] : 119
O2-1 : [19.57878539 14.25739536  1.44770096] : 116
O2-1 : [20.34420646 16.69531857  2.8543    ] : 100
!!!atention to nb coordination!!!
         [3.0744774556611345, 2.6081458001746562, 3.0744774556611345, 2.8726928176326436, 2.581593601763687, 2.8726928176326436, 2.8856492559912192, 2.8856492559912192, 2.947288327312272]
         [3.0744774556611345, 2.608145800174656, 3.0744774556611345, 2.872692817632643, 2.5815936017636902, 2.872692817632643, 2.8856492559912184, 2.8856492559912184, 2.947288327312275]

ce_symbol  = SMA:9
ce_fraction=  0.14068336964394068
species:coords:index
O2-1 : [17.07688669 13.06927908  4.27631226] : 133
O2-1 : [15.03424062 15.07079804  2.8543    ] : 153
O2-1 : [17.07688669 13.06927908  1.43228774] : 138
O2-1 : [17.3647764  16.01900623  0.        ] : 105
O2-1 : [16.9078086  18.25357877  2.8543    ] : 163
O2-1 : [17.3647764  16.01900623  5.7086    ] : 105
O2-1 : [19.57878539 14.25739536  4.26089904] : 119
O2-1 : [19.57878539 14.25739536  1.44770096] : 116
O2-1 : [20.34420646 16.69531857  2.8543    ] : 100
!!!atention to nb coordination!!!
         [3.0744774556611345, 2.6081458001746562, 3.0744774556611345, 2.8726928176326436, 2.581593601763687, 2.8726928176326436, 2.8856492559912192, 2.8856492559912192, 2.947288327312272]
         [3.0744774556611345, 2.608145800174656, 3.0744774556611345, 2.872692817632643, 2.5815936017636902, 2.872692817632643, 2.8856492559912184, 2.8856492559912184, 2.947288327312275]

ce_symbol  = TO_1:9
ce_fraction=  0.01643730575214732
species:coords:index
O2-1 : [17.07688669 13.06927908  4.27631226] : 133
O2-1 : [15.03424062 15.07079804  2.8543    ] : 153
O2-1 : [17.07688669 13.06927908  1.43228774] : 138
O2-1 : [17.3647764  16.01900623  0.        ] : 105
O2-1 : [16.9078086  18.25357877  2.8543    ] : 163
O2-1 : [17.3647764  16.01900623  5.7086    ] : 105
O2-1 : [19.57878539 14.25739536  4.26089904] : 119
O2-1 : [19.57878539 14.25739536  1.44770096] : 116
O2-1 : [20.34420646 16.69531857  2.8543    ] : 100
!!!atention to nb coordination!!!
         [3.0744774556611345, 2.6081458001746562, 3.0744774556611345, 2.8726928176326436, 2.581593601763687, 2.8726928176326436, 2.8856492559912192, 2.8856492559912192, 2.947288327312272]
         [3.0744774556611345, 2.608145800174656, 3.0744774556611345, 2.872692817632643, 2.5815936017636902, 2.872692817632643, 2.8856492559912184, 2.8856492559912184, 2.947288327312275]

ce_symbol  = TT_2:9
ce_fraction=  0.014632772823338894
species:coords:index
O2-1 : [17.07688669 13.06927908  4.27631226] : 133
O2-1 : [15.03424062 15.07079804  2.8543    ] : 153
O2-1 : [17.07688669 13.06927908  1.43228774] : 138
O2-1 : [17.3647764  16.01900623  0.        ] : 105
O2-1 : [16.9078086  18.25357877  2.8543    ] : 163
O2-1 : [17.3647764  16.01900623  5.7086    ] : 105
O2-1 : [19.57878539 14.25739536  4.26089904] : 119
O2-1 : [19.57878539 14.25739536  1.44770096] : 116
O2-1 : [20.34420646 16.69531857  2.8543    ] : 100
!!!atention to nb coordination!!!
         [3.0744774556611345, 2.6081458001746562, 3.0744774556611345, 2.8726928176326436, 2.581593601763687, 2.8726928176326436, 2.8856492559912192, 2.8856492559912192, 2.947288327312272]
         [3.0744774556611345, 2.608145800174656, 3.0744774556611345, 2.872692817632643, 2.5815936017636902, 2.872692817632643, 2.8856492559912184, 2.8856492559912184, 2.947288327312275]

ce_symbol  = T:5
ce_fraction=  1.4195920323825803e-06
species:coords:index
O2-1 : [15.03424062 15.07079804  2.8543    ] : 153
O2-1 : [17.3647764  16.01900623  0.        ] : 105
O2-1 : [16.9078086  18.25357877  2.8543    ] : 163
O2-1 : [17.3647764  16.01900623  5.7086    ] : 105
O2-1 : [20.34420646 16.69531857  2.8543    ] : 100
!!!atention to nb coordination!!!
         [2.6081458001746562, 2.8726928176326436, 2.581593601763687, 2.8726928176326436, 2.947288327312272]
         [2.608145800174656, 2.872692817632643, 2.5815936017636902, 2.872692817632643, 2.947288327312275]


**isite= 10
Ba2+1 : [5.29694225 7.09488206 2.8543    ]

ce_symbol  = S:5
ce_fraction=  0.5140446780417075
species:coords:index
O2-1 : [5.4836136  6.82938377 5.7086    ] : 106
O2-1 : [2.50418354 6.15307143 2.8543    ] : 99
O2-1 : [5.9405814  4.59481123 2.8543    ] : 162
O2-1 : [7.81414938 7.77759196 2.8543    ] : 152
O2-1 : [5.4836136  6.82938377 0.        ] : 106
!!!atention to nb coordination!!!
         [2.8726928176326436, 2.9472883273122727, 2.5815936017636916, 2.6081458001746554, 2.8726928176326436]
         [2.8726928176326436, 2.9472883273122727, 2.5815936017636916, 2.608145800174656, 2.8726928176326436]

ce_symbol  = TT_1:9
ce_fraction=  0.3142004541468318
species:coords:index
O2-1 : [3.26960461 8.59099464 4.26089904] : 120
O2-1 : [5.4836136  6.82938377 5.7086    ] : 106
O2-1 : [2.50418354 6.15307143 2.8543    ] : 99
O2-1 : [5.9405814  4.59481123 2.8543    ] : 162
O2-1 : [5.77150331 9.77911092 4.27631226] : 134
O2-1 : [5.77150331 9.77911092 1.43228774] : 137
O2-1 : [3.26960461 8.59099464 1.44770096] : 115
O2-1 : [7.81414938 7.77759196 2.8543    ] : 152
O2-1 : [5.4836136  6.82938377 0.        ] : 106
!!!atention to nb coordination!!!
         [2.885649255991218, 2.8726928176326436, 2.9472883273122727, 2.5815936017636916, 3.0744774556611345, 3.074477455661134, 2.885649255991218, 2.6081458001746554, 2.8726928176326436]
         [2.885649255991218, 2.8726928176326436, 2.9472883273122727, 2.5815936017636916, 3.0744774556611345, 3.074477455661134, 2.8856492559912175, 2.608145800174656, 2.8726928176326436]

ce_symbol  = SMA:9
ce_fraction=  0.14068336964394212
species:coords:index
O2-1 : [3.26960461 8.59099464 4.26089904] : 120
O2-1 : [5.4836136  6.82938377 5.7086    ] : 106
O2-1 : [2.50418354 6.15307143 2.8543    ] : 99
O2-1 : [5.9405814  4.59481123 2.8543    ] : 162
O2-1 : [5.77150331 9.77911092 4.27631226] : 134
O2-1 : [5.77150331 9.77911092 1.43228774] : 137
O2-1 : [3.26960461 8.59099464 1.44770096] : 115
O2-1 : [7.81414938 7.77759196 2.8543    ] : 152
O2-1 : [5.4836136  6.82938377 0.        ] : 106
!!!atention to nb coordination!!!
         [2.885649255991218, 2.8726928176326436, 2.9472883273122727, 2.5815936017636916, 3.0744774556611345, 3.074477455661134, 2.885649255991218, 2.6081458001746554, 2.8726928176326436]
         [2.885649255991218, 2.8726928176326436, 2.9472883273122727, 2.5815936017636916, 3.0744774556611345, 3.074477455661134, 2.8856492559912175, 2.608145800174656, 2.8726928176326436]

ce_symbol  = TO_1:9
ce_fraction=  0.016437305752147226
species:coords:index
O2-1 : [3.26960461 8.59099464 4.26089904] : 120
O2-1 : [5.4836136  6.82938377 5.7086    ] : 106
O2-1 : [2.50418354 6.15307143 2.8543    ] : 99
O2-1 : [5.9405814  4.59481123 2.8543    ] : 162
O2-1 : [5.77150331 9.77911092 4.27631226] : 134
O2-1 : [5.77150331 9.77911092 1.43228774] : 137
O2-1 : [3.26960461 8.59099464 1.44770096] : 115
O2-1 : [7.81414938 7.77759196 2.8543    ] : 152
O2-1 : [5.4836136  6.82938377 0.        ] : 106
!!!atention to nb coordination!!!
         [2.885649255991218, 2.8726928176326436, 2.9472883273122727, 2.5815936017636916, 3.0744774556611345, 3.074477455661134, 2.885649255991218, 2.6081458001746554, 2.8726928176326436]
