cif name= ./1523213.cif
./1523213.cif
Full Formula (Na16 Co4 O12)
Reduced Formula: Na4CoO3
abc   :  10.993000   5.749000   8.130000
angles:  90.000000 113.960000  90.000000
Sites (32)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Na    0.647   0.657  0.491
  1  Na    0.647   0.343  0.991
  2  Na    0.783   0.154  0.658
  3  Na    0.783   0.846  0.158
  4  Na    0.923   0.821  0.571
  5  Na    0.923   0.179  0.071
  6  Na    0.847   0.288  0.4
  7  Na    0.847   0.712  0.9
  8  Na    0.147   0.157  0.491
  9  Na    0.147   0.843  0.991
 10  Na    0.283   0.654  0.658
 11  Na    0.283   0.346  0.158
 12  Na    0.423   0.321  0.571
 13  Na    0.423   0.679  0.071
 14  Na    0.347   0.788  0.4
 15  Na    0.347   0.212  0.9
 16  Co    0.5117  0.151  0.2918
 17  Co    0.5117  0.849  0.7918
 18  Co    0.0117  0.651  0.2918
 19  Co    0.0117  0.349  0.7918
 20  O     0.832   0.503  0.13
 21  O     0.832   0.497  0.63
 22  O     0.968   0.947  0.346
 23  O     0.968   0.053  0.846
 24  O     0.663   0.016  0.359
 25  O     0.663   0.984  0.859
 26  O     0.332   0.003  0.13
 27  O     0.332   0.997  0.63
 28  O     0.468   0.447  0.346
 29  O     0.468   0.553  0.846
 30  O     0.163   0.516  0.359
 31  O     0.163   0.484  0.859

space_group_IT_number 9

*** lse ***


**isite= 0
Na1 : [5.49139375 3.777093   3.64785078]
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.0699291018541874, 2.6676909512835487, 2.3820697358390497, 2.080860426389226]
         [2.0699291018541883, 2.667690951283549, 2.3820697358390497, 2.0808604263892256]

ce_symbol  = TL:3
ce_fraction=  0.016489220074996733
species:coords:index
O1 : [7.84808479 0.304697   6.2852989 ] : 23
O1 : [6.10309071 0.091984   2.66716584] : 24
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.0699291018541874, 2.3820697358390497, 2.080860426389226]
         [2.0699291018541883, 2.3820697358390497, 2.0808604263892256]

ce_symbol  = TS:3
ce_fraction=  0.005594539910016978
species:coords:index
O1 : [7.84808479 0.304697   6.2852989 ] : 23
O1 : [6.10309071 0.091984   2.66716584] : 24
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.0699291018541874, 2.3820697358390497, 2.080860426389226]
         [2.0699291018541883, 2.3820697358390497, 2.0808604263892256]

ce_symbol  = A:2
ce_fraction=  0.0009118411665675139
species:coords:index
O1 : [7.84808479 0.304697   6.2852989 ] : 23
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.0699291018541874, 2.080860426389226]
         [2.0699291018541883, 2.0808604263892256]


**isite= 3
Na1 : [8.08586889 4.863654   1.17385015]

ce_symbol  = T:4
ce_fraction=  0.6310980062143693
species:coords:index
O1 : [9.49887628 5.444303   2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
O1 : [6.10309071 5.840984   2.66716584] : 24
O1 : [ 7.7538822   5.657016   -1.04754982] : 25
!!!atention to nb coordination!!!
         [2.0699291018541883, 2.0808604263892256, 2.66769095128355, 2.3820697358390497]
         [2.0699291018541888, 2.0808604263892256, 2.66769095128355, 2.382069735839049]

ce_symbol  = TY:3
ce_fraction=  0.22630751316923464
species:coords:index
O1 : [9.49887628 5.444303   2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
O1 : [ 7.7538822   5.657016   -1.04754982] : 25
!!!atention to nb coordination!!!
         [2.0699291018541883, 2.0808604263892256, 2.3820697358390497]
         [2.0699291018541888, 2.0808604263892256, 2.382069735839049]

ce_symbol  = SS:4
ce_fraction=  0.11959887946481415
species:coords:index
O1 : [9.49887628 5.444303   2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
O1 : [6.10309071 5.840984   2.66716584] : 24
O1 : [ 7.7538822   5.657016   -1.04754982] : 25
!!!atention to nb coordination!!!
         [2.0699291018541883, 2.0808604263892256, 2.66769095128355, 2.3820697358390497]
         [2.0699291018541888, 2.0808604263892256, 2.66769095128355, 2.382069735839049]

ce_symbol  = TL:3
ce_fraction=  0.01648922007499727
species:coords:index
O1 : [9.49887628 5.444303   2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
O1 : [ 7.7538822   5.657016   -1.04754982] : 25
!!!atention to nb coordination!!!
         [2.0699291018541883, 2.0808604263892256, 2.3820697358390497]
         [2.0699291018541888, 2.0808604263892256, 2.382069735839049]

ce_symbol  = TS:3
ce_fraction=  0.005594539910017132
species:coords:index
O1 : [9.49887628 5.444303   2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
O1 : [ 7.7538822   5.657016   -1.04754982] : 25
!!!atention to nb coordination!!!
         [2.0699291018541883, 2.0808604263892256, 2.3820697358390497]
         [2.0699291018541888, 2.0808604263892256, 2.382069735839049]

ce_symbol  = A:2
ce_fraction=  0.0009118411665675071
species:coords:index
O1 : [9.49887628 5.444303   2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
!!!atention to nb coordination!!!
         [2.0699291018541883, 2.0808604263892256]
         [2.0699291018541888, 2.0808604263892256]


**isite= 4
Na1 : [8.26133511 4.719929   4.24220528]

ce_symbol  = TL:3
ce_fraction=  0.9764986832581003
species:coords:index
O1 : [7.06617872 2.857253   4.68054173] : 21
O1 : [7.84808479 6.053697   6.2852989 ] : 23
O1 : [9.49887628 5.444303   2.57058324] : 22
!!!atention to nb coordination!!!
         [2.2561248934110525, 2.4746604654613926, 2.2023955402262594]
         [2.256124893411053, 2.474660465461392, 2.2023955402262594]

ce_symbol  = TY:3
ce_fraction=  0.022523851302308794
species:coords:index
O1 : [7.06617872 2.857253   4.68054173] : 21
O1 : [7.84808479 6.053697   6.2852989 ] : 23
O1 : [9.49887628 5.444303   2.57058324] : 22
!!!atention to nb coordination!!!
         [2.2561248934110525, 2.4746604654613926, 2.2023955402262594]
         [2.256124893411053, 2.474660465461392, 2.2023955402262594]

ce_symbol  = TS:3
ce_fraction=  0.000977465439590921
species:coords:index
O1 : [7.06617872 2.857253   4.68054173] : 21
O1 : [7.84808479 6.053697   6.2852989 ] : 23
O1 : [9.49887628 5.444303   2.57058324] : 22
!!!atention to nb coordination!!!
         [2.2561248934110525, 2.4746604654613926, 2.2023955402262594]
         [2.256124893411053, 2.474660465461392, 2.2023955402262594]


**isite= 5
Na1 : [9.91212661 1.029071   0.52748962]

ce_symbol  = TL:3
ce_fraction=  0.9764986832581002
species:coords:index
O1 : [11.14966778  0.304697   -1.14413242] : 23
O1 : [ 9.49887628 -0.304697    2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
!!!atention to nb coordination!!!
         [2.2023955402262594, 2.4746604654613913, 2.2561248934110525]
         [2.2023955402262594, 2.4746604654613917, 2.2561248934110525]

ce_symbol  = TY:3
ce_fraction=  0.02252385130230883
species:coords:index
O1 : [11.14966778  0.304697   -1.14413242] : 23
O1 : [ 9.49887628 -0.304697    2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
!!!atention to nb coordination!!!
         [2.2023955402262594, 2.4746604654613913, 2.2561248934110525]
         [2.2023955402262594, 2.4746604654613917, 2.2561248934110525]

ce_symbol  = TS:3
ce_fraction=  0.0009774654395909238
species:coords:index
O1 : [11.14966778  0.304697   -1.14413242] : 23
O1 : [ 9.49887628 -0.304697    2.57058324] : 22
O1 : [8.71697021 2.891747   0.96582607] : 20
!!!atention to nb coordination!!!
         [2.2023955402262594, 2.4746604654613913, 2.2561248934110525]
         [2.2023955402262594, 2.4746604654613917, 2.2561248934110525]


**isite= 6
Na1 : [7.9904378  1.655712   2.97177253]

ce_symbol  = SS:4
ce_fraction=  0.583147002448465
species:coords:index
O1 : [8.71697021 2.891747   0.96582607] : 20
O1 : [ 9.49887628 -0.304697    2.57058324] : 22
O1 : [6.10309071 0.091984   2.66716584] : 24
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.4656546894175984, 2.505901623642115, 2.4698399858805025, 2.2842608932247574]
         [2.465654689417598, 2.505901623642115, 2.4698399858805025, 2.284260893224758]

ce_symbol  = T:4
ce_fraction=  0.416852997551535
species:coords:index
O1 : [8.71697021 2.891747   0.96582607] : 20
O1 : [ 9.49887628 -0.304697    2.57058324] : 22
O1 : [6.10309071 0.091984   2.66716584] : 24
O1 : [7.06617872 2.857253   4.68054173] : 21
!!!atention to nb coordination!!!
         [2.4656546894175984, 2.505901623642115, 2.4698399858805025, 2.2842608932247574]
         [2.465654689417598, 2.505901623642115, 2.4698399858805025, 2.284260893224758]


**isite= 7
Na1 : [6.33964631 4.093288   6.68648819]

ce_symbol  = SS:4
ce_fraction=  0.5831470024484661
species:coords:index
O1 : [7.06617872 2.857253   4.68054173] : 21
O1 : [5.41538722 2.891747   8.39525739] : 20
O1 : [7.84808479 6.053697   6.2852989 ] : 23
O1 : [4.45229921 5.657016   6.3818815 ] : 25
!!!atention to nb coordination!!!
         [2.4656546894175997, 2.2842608932247574, 2.5059016236421154, 2.469839985880502]
         [2.465654689417599, 2.2842608932247566, 2.505901623642116, 2.4698399858805016]

ce_symbol  = T:4
ce_fraction=  0.416852997551534
species:coords:index
O1 : [7.06617872 2.857253   4.68054173] : 21
O1 : [5.41538722 2.891747   8.39525739] : 20
O1 : [7.84808479 6.053697   6.2852989 ] : 23
O1 : [4.45229921 5.657016   6.3818815 ] : 25
!!!atention to nb coordination!!!
         [2.4656546894175997, 2.2842608932247574, 2.5059016236421154, 2.469839985880502]
         [2.465654689417599, 2.2842608932247566, 2.505901623642116, 2.4698399858805016]


**isite= 8
Na1 : [-0.00510625  0.902593    3.64785078]

ce_symbol  = TY:3
ce_fraction=  0.5678054886665905
species:coords:index
O1 : [ 1.56967872 -0.017247    4.68054173] : 27
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [-1.49412372 -0.304697    2.57058324] : 22
!!!atention to nb coordination!!!
         [2.0958301254002047, 2.36549406360373, 2.1989150767462182]
         [2.095830125400205, 2.36549406360373, 2.198915076746218]

ce_symbol  = TL:3
ce_fraction=  0.4321945113334095
species:coords:index
O1 : [ 1.56967872 -0.017247    4.68054173] : 27
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [-1.49412372 -0.304697    2.57058324] : 22
!!!atention to nb coordination!!!
         [2.0958301254002047, 2.36549406360373, 2.1989150767462182]
         [2.095830125400205, 2.36549406360373, 2.198915076746218]


**isite= 9
Na1 : [-1.65589774  4.846407    7.36256644]

ce_symbol  = TY:3
ce_fraction=  0.5678054886665921
species:coords:index
O1 : [-3.14491521  6.053697    6.2852989 ] : 23
O1 : [-0.08111278  5.766247    8.39525739] : 26
O1 : [-1.04420079  2.782516    6.3818815 ] : 31
!!!atention to nb coordination!!!
         [2.1989150767462187, 2.0958301254002056, 2.3654940636037303]
         [2.1989150767462182, 2.0958301254002047, 2.36549406360373]

ce_symbol  = TL:3
ce_fraction=  0.43219451133340786
species:coords:index
O1 : [-3.14491521  6.053697    6.2852989 ] : 23
O1 : [-0.08111278  5.766247    8.39525739] : 26
O1 : [-1.04420079  2.782516    6.3818815 ] : 31
!!!atention to nb coordination!!!
         [2.1989150767462187, 2.0958301254002056, 2.3654940636037303]
         [2.1989150767462182, 2.0958301254002047, 2.36549406360373]


**isite= 10
Na1 : [0.93857739 3.759846   4.88856581]

ce_symbol  = T:4
ce_fraction=  0.6310980062143666
species:coords:index
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [-1.04420079  2.782516    6.3818815 ] : 31
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [2.35158479 3.179197   6.2852989 ] : 29
!!!atention to nb coordination!!!
         [2.080860426389226, 2.6676909512835483, 2.3820697358390497, 2.0699291018541883]
         [2.0808604263892256, 2.667690951283549, 2.3820697358390497, 2.0699291018541883]

ce_symbol  = TY:3
ce_fraction=  0.22630751316923495
species:coords:index
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [2.35158479 3.179197   6.2852989 ] : 29
!!!atention to nb coordination!!!
         [2.080860426389226, 2.3820697358390497, 2.0699291018541883]
         [2.0808604263892256, 2.3820697358390497, 2.0699291018541883]

ce_symbol  = SS:4
ce_fraction=  0.11959887946481645
species:coords:index
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [-1.04420079  2.782516    6.3818815 ] : 31
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [2.35158479 3.179197   6.2852989 ] : 29
!!!atention to nb coordination!!!
         [2.080860426389226, 2.6676909512835483, 2.3820697358390497, 2.0699291018541883]
         [2.0808604263892256, 2.667690951283549, 2.3820697358390497, 2.0699291018541883]

ce_symbol  = TL:3
ce_fraction=  0.016489220074997167
species:coords:index
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [2.35158479 3.179197   6.2852989 ] : 29
!!!atention to nb coordination!!!
         [2.080860426389226, 2.3820697358390497, 2.0699291018541883]
         [2.0808604263892256, 2.3820697358390497, 2.0699291018541883]

ce_symbol  = TS:3
ce_fraction=  0.005594539910017197
species:coords:index
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [2.35158479 3.179197   6.2852989 ] : 29
!!!atention to nb coordination!!!
         [2.080860426389226, 2.3820697358390497, 2.0699291018541883]
         [2.0808604263892256, 2.3820697358390497, 2.0699291018541883]

ce_symbol  = A:2
ce_fraction=  0.000911841166567613
species:coords:index
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [2.35158479 3.179197   6.2852989 ] : 29
!!!atention to nb coordination!!!
         [2.080860426389226, 2.0699291018541883]
         [2.0808604263892256, 2.0699291018541883]


**isite= 11
Na1 : [2.58936889 1.989154   1.17385015]

ce_symbol  = T:4
ce_fraction=  0.6310980062143797
species:coords:index
O1 : [3.22047021 0.017247   0.96582607] : 26
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [ 2.2573822   2.782516   -1.04754982] : 31
!!!atention to nb coordination!!!
         [2.0808604263892265, 2.6676909512835496, 2.0699291018541888, 2.3820697358390497]
         [2.080860426389226, 2.6676909512835496, 2.069929101854189, 2.382069735839049]

ce_symbol  = TY:3
ce_fraction=  0.22630751316922457
species:coords:index
O1 : [3.22047021 0.017247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [ 2.2573822   2.782516   -1.04754982] : 31
!!!atention to nb coordination!!!
         [2.0808604263892265, 2.0699291018541888, 2.3820697358390497]
         [2.080860426389226, 2.069929101854189, 2.382069735839049]

ce_symbol  = SS:4
ce_fraction=  0.11959887946481429
species:coords:index
O1 : [3.22047021 0.017247   0.96582607] : 26
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [ 2.2573822   2.782516   -1.04754982] : 31
!!!atention to nb coordination!!!
         [2.0808604263892265, 2.6676909512835496, 2.0699291018541888, 2.3820697358390497]
         [2.080860426389226, 2.6676909512835496, 2.069929101854189, 2.382069735839049]

ce_symbol  = TL:3
ce_fraction=  0.016489220074996678
species:coords:index
O1 : [3.22047021 0.017247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [ 2.2573822   2.782516   -1.04754982] : 31
!!!atention to nb coordination!!!
         [2.0808604263892265, 2.0699291018541888, 2.3820697358390497]
         [2.080860426389226, 2.069929101854189, 2.382069735839049]

ce_symbol  = TS:3
ce_fraction=  0.0055945399100169645
species:coords:index
O1 : [3.22047021 0.017247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [ 2.2573822   2.782516   -1.04754982] : 31
!!!atention to nb coordination!!!
         [2.0808604263892265, 2.0699291018541888, 2.3820697358390497]
         [2.080860426389226, 2.069929101854189, 2.382069735839049]

ce_symbol  = A:2
ce_fraction=  0.0009118411665676859
species:coords:index
O1 : [3.22047021 0.017247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
!!!atention to nb coordination!!!
         [2.0808604263892265, 2.0699291018541888]
         [2.080860426389226, 2.069929101854189]


**isite= 12
Na1 : [2.76483511 1.845429   4.24220528]

ce_symbol  = TL:3
ce_fraction=  0.9764986832581004
species:coords:index
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [2.35158479 3.179197   6.2852989 ] : 29
O1 : [ 1.56967872 -0.017247    4.68054173] : 27
!!!atention to nb coordination!!!
         [2.20239554022626, 2.4746604654613926, 2.2561248934110525]
         [2.2023955402262594, 2.4746604654613926, 2.2561248934110525]

ce_symbol  = TY:3
ce_fraction=  0.02252385130230869
species:coords:index
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [2.35158479 3.179197   6.2852989 ] : 29
O1 : [ 1.56967872 -0.017247    4.68054173] : 27
!!!atention to nb coordination!!!
         [2.20239554022626, 2.4746604654613926, 2.2561248934110525]
         [2.2023955402262594, 2.4746604654613926, 2.2561248934110525]

ce_symbol  = TS:3
ce_fraction=  0.0009774654395909355
species:coords:index
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [2.35158479 3.179197   6.2852989 ] : 29
O1 : [ 1.56967872 -0.017247    4.68054173] : 27
!!!atention to nb coordination!!!
         [2.20239554022626, 2.4746604654613926, 2.2561248934110525]
         [2.2023955402262594, 2.4746604654613926, 2.2561248934110525]


**isite= 13
Na1 : [4.41562661 3.903571   0.52748962]

ce_symbol  = TL:3
ce_fraction=  0.9764986832581004
species:coords:index
O1 : [ 5.65316778  3.179197   -1.14413242] : 29
O1 : [3.22047021 5.766247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
!!!atention to nb coordination!!!
         [2.2023955402262594, 2.2561248934110525, 2.474660465461391]
         [2.2023955402262594, 2.256124893411053, 2.4746604654613913]

ce_symbol  = TY:3
ce_fraction=  0.0225238513023087
species:coords:index
O1 : [ 5.65316778  3.179197   -1.14413242] : 29
O1 : [3.22047021 5.766247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
!!!atention to nb coordination!!!
         [2.2023955402262594, 2.2561248934110525, 2.474660465461391]
         [2.2023955402262594, 2.256124893411053, 2.4746604654613913]

ce_symbol  = TS:3
ce_fraction=  0.0009774654395909323
species:coords:index
O1 : [ 5.65316778  3.179197   -1.14413242] : 29
O1 : [3.22047021 5.766247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
!!!atention to nb coordination!!!
         [2.2023955402262594, 2.2561248934110525, 2.474660465461391]
         [2.2023955402262594, 2.256124893411053, 2.4746604654613913]


**isite= 14
Na1 : [2.4939378  4.530212   2.97177253]

ce_symbol  = SS:4
ce_fraction=  0.5831470024484671
species:coords:index
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [3.22047021 5.766247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
!!!atention to nb coordination!!!
         [2.4698399858805025, 2.2842608932247574, 2.4656546894175984, 2.5059016236421154]
         [2.4698399858805025, 2.2842608932247583, 2.465654689417598, 2.5059016236421154]

ce_symbol  = T:4
ce_fraction=  0.4168529975515328
species:coords:index
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [3.22047021 5.766247   0.96582607] : 26
O1 : [4.00237628 2.569803   2.57058324] : 28
!!!atention to nb coordination!!!
         [2.4698399858805025, 2.2842608932247574, 2.4656546894175984, 2.5059016236421154]
         [2.4698399858805025, 2.2842608932247583, 2.465654689417598, 2.5059016236421154]


**isite= 15
Na1 : [0.84314631 1.218788   6.68648819]

ce_symbol  = SS:4
ce_fraction=  0.5831470024484674
species:coords:index
O1 : [2.35158479 3.179197   6.2852989 ] : 29
O1 : [ 1.56967872 -0.017247    4.68054173] : 27
O1 : [-0.08111278  0.017247    8.39525739] : 26
O1 : [-1.04420079  2.782516    6.3818815 ] : 31
!!!atention to nb coordination!!!
         [2.505901623642116, 2.4656546894175997, 2.284260893224758, 2.4698399858805025]
         [2.505901623642116, 2.465654689417599, 2.2842608932247566, 2.4698399858805025]

ce_symbol  = T:4
ce_fraction=  0.41685299755153266
species:coords:index
O1 : [2.35158479 3.179197   6.2852989 ] : 29
O1 : [ 1.56967872 -0.017247    4.68054173] : 27
O1 : [-0.08111278  0.017247    8.39525739] : 26
O1 : [-1.04420079  2.782516    6.3818815 ] : 31
!!!atention to nb coordination!!!
         [2.505901623642116, 2.4656546894175997, 2.284260893224758, 2.4698399858805025]
         [2.505901623642116, 2.465654689417599, 2.2842608932247566, 2.4698399858805025]


**isite= 16
Co1 : [4.66171618 0.868099   2.16790806]

ce_symbol  = TL:3
ce_fraction=  0.9891594986777927
species:coords:index
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [3.22047021 0.017247   0.96582607] : 26
O1 : [6.10309071 0.091984   2.66716584] : 24

ce_symbol  = TY:3
ce_fraction=  0.01084050132220725
species:coords:index
O1 : [4.00237628 2.569803   2.57058324] : 28
O1 : [3.22047021 0.017247   0.96582607] : 26
O1 : [6.10309071 0.091984   2.66716584] : 24


**isite= 17
Co1 : [3.01092469 4.880901   5.88262372]

ce_symbol  = TL:3
ce_fraction=  0.9891594986777926
species:coords:index
O1 : [2.35158479 3.179197   6.2852989 ] : 29
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [4.45229921 5.657016   6.3818815 ] : 25
!!!atention to nb coordination!!!
         [1.868869418538377, 2.0606164569574217, 1.7114827911187016]
         [1.868869418538377, 2.0606164569574212, 1.711482791118702]

ce_symbol  = TY:3
ce_fraction=  0.010840501322207275
species:coords:index
O1 : [2.35158479 3.179197   6.2852989 ] : 29
O1 : [1.56967872 5.731753   4.68054173] : 27
O1 : [4.45229921 5.657016   6.3818815 ] : 25
!!!atention to nb coordination!!!
         [1.868869418538377, 2.0606164569574217, 1.7114827911187016]
         [1.868869418538377, 2.0606164569574212, 1.711482791118702]


**isite= 18
Co1 : [-0.83478382  3.742599    2.16790806]

ce_symbol  = TL:3
ce_fraction=  0.9891594986777926
species:coords:index
O1 : [-2.27602979  2.891747    0.96582607] : 20
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [-1.49412372  5.444303    2.57058324] : 22
!!!atention to nb coordination!!!
         [2.060616456957421, 1.7114827911187025, 1.868869418538377]
         [2.060616456957421, 1.7114827911187023, 1.868869418538377]

ce_symbol  = TY:3
ce_fraction=  0.010840501322207291
species:coords:index
O1 : [-2.27602979  2.891747    0.96582607] : 20
O1 : [0.60659071 2.966484   2.66716584] : 30
O1 : [-1.49412372  5.444303    2.57058324] : 22
!!!atention to nb coordination!!!
         [2.060616456957421, 1.7114827911187025, 1.868869418538377]
         [2.060616456957421, 1.7114827911187023, 1.868869418538377]


**isite= 19
Co1 : [-2.48557531  2.006401    5.88262372]

ce_symbol  = TL:3
ce_fraction=  0.9891594986777926
species:coords:index
O1 : [-3.92682128  2.857253    4.68054173] : 21
O1 : [-3.14491521  0.304697    6.2852989 ] : 23
