O1 : [-0.35989649  0.87711228  4.43336894]

ce_symbol  = TL:3
ce_fraction=  0.844252615078577
species:coords:index
Zr1 : [-2.09367631 -0.2058582   4.15520088] : 3
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [0.38790743 0.2058582  6.34170674] : 0
!!!atention to nb coordination!!!
         [2.0630547753732387, 2.0519164072279255, 2.1567442875141696]
         [2.063054775373239, 2.0519164072279255, 2.1567442875141696]

ce_symbol  = TS:3
ce_fraction=  0.10260755230328236
species:coords:index
Zr1 : [-2.09367631 -0.2058582   4.15520088] : 3
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [0.38790743 0.2058582  6.34170674] : 0
!!!atention to nb coordination!!!
         [2.0630547753732387, 2.0519164072279255, 2.1567442875141696]
         [2.063054775373239, 2.0519164072279255, 2.1567442875141696]

ce_symbol  = TY:3
ce_fraction=  0.05313983261814066
species:coords:index
Zr1 : [-2.09367631 -0.2058582   4.15520088] : 3
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [0.38790743 0.2058582  6.34170674] : 0
!!!atention to nb coordination!!!
         [2.0630547753732387, 2.0519164072279255, 2.1567442875141696]
         [2.063054775373239, 2.0519164072279255, 2.1567442875141696]


**isite= 6
O1 : [4.65751205 4.33448772 0.81508488]

ce_symbol  = TL:3
ce_fraction=  0.8442526150785765
species:coords:index
Zr1 : [6.39129187 5.4174582  1.09325293] : 0
Zr1 : [ 3.90970813  5.0057418  -1.09325293] : 3
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
!!!atention to nb coordination!!!
         [2.063054775373239, 2.1567442875141696, 2.051916407227925]
         [2.0630547753732396, 2.1567442875141696, 2.051916407227925]

ce_symbol  = TS:3
ce_fraction=  0.10260755230328317
species:coords:index
Zr1 : [6.39129187 5.4174582  1.09325293] : 0
Zr1 : [ 3.90970813  5.0057418  -1.09325293] : 3
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
!!!atention to nb coordination!!!
         [2.063054775373239, 2.1567442875141696, 2.051916407227925]
         [2.0630547753732396, 2.1567442875141696, 2.051916407227925]

ce_symbol  = TY:3
ce_fraction=  0.05313983261814033
species:coords:index
Zr1 : [6.39129187 5.4174582  1.09325293] : 0
Zr1 : [ 3.90970813  5.0057418  -1.09325293] : 3
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
!!!atention to nb coordination!!!
         [2.063054775373239, 2.1567442875141696, 2.051916407227925]
         [2.0630547753732396, 2.1567442875141696, 2.051916407227925]


**isite= 7
O1 : [4.23106983 3.48291228 3.43931178]

ce_symbol  = TL:3
ce_fraction=  0.8442526150785771
species:coords:index
Zr1 : [3.05682369 5.0057418  4.15520088] : 3
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
Zr1 : [5.96484965 2.3999418  3.71747984] : 1

ce_symbol  = TS:3
ce_fraction=  0.10260755230328208
species:coords:index
Zr1 : [3.05682369 5.0057418  4.15520088] : 3
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
Zr1 : [5.96484965 2.3999418  3.71747984] : 1

ce_symbol  = TY:3
ce_fraction=  0.05313983261814085
species:coords:index
Zr1 : [3.05682369 5.0057418  4.15520088] : 3
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
Zr1 : [5.96484965 2.3999418  3.71747984] : 1


**isite= 8
O1 : [1.90696258 3.94466004 2.51505907]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [3.05682369 5.0057418  4.15520088] : 3
Zr1 : [1.24079187 5.4174582  1.09325293] : 0
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
!!!atention to nb coordination!!!
         [2.2418236214600964, 2.2667466239734906, 2.152777397232623, 2.176430295138481]
         [2.2418236214600964, 2.2667466239734906, 2.152777397232624, 2.176430295138481]


**isite= 9
O1 : [1.48052036 3.87273996 5.13928597]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [3.05682369 5.0057418  4.15520088] : 3
Zr1 : [0.38790743 5.4174582  6.34170674] : 0
Zr1 : [2.63038147 2.8116582  6.77942779] : 2
!!!atention to nb coordination!!!
         [2.152777397232623, 2.176430295138481, 2.2418236214600964, 2.2667466239734906]
         [2.1527773972326236, 2.176430295138481, 2.241823621460097, 2.2667466239734906]


**isite= 10
O1 : [2.8170952  1.33886004 0.10916784]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.24079187 0.2058582  1.09325293] : 0
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
Zr1 : [ 3.90970813 -0.2058582  -1.09325293] : 3
Zr1 : [ 1.66723409  2.3999418  -1.53097398] : 1
!!!atention to nb coordination!!!
         [2.1764302951384806, 2.1527773972326236, 2.2418236214600964, 2.2667466239734906]
         [2.1764302951384806, 2.152777397232624, 2.2418236214600964, 2.2667466239734906]


**isite= 11
O1 : [2.39065298 1.26693996 2.73339475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.24079187 0.2058582  1.09325293] : 0
Zr1 : [0.81434965 2.3999418  3.71747984] : 1
Zr1 : [3.48326591 2.8116582  1.53097398] : 2
Zr1 : [ 3.05682369 -0.2058582   4.15520088] : 3

END

