O1 : [ 3.86   1.93  11.813] : 8
O1 : [ 3.86       0.        10.0044297] : 7
O1 : [ 1.93   0.    11.813] : 9
O1 : [ 0.         3.86      10.0044297] : 7
O1 : [ 3.86       3.86      10.0044297] : 7
O1 : [1.93       3.86       7.33339227] : 12
O1 : [ 0.     1.93  11.813] : 8
O1 : [ 1.93   3.86  11.813] : 9

ce_symbol  = I:12
ce_fraction=  0.0017154729097576308
species:coords:index
O1 : [0.         1.93       7.33339227] : 13
O1 : [ 0.         0.        10.0044297] : 7
O1 : [1.93       0.         7.33339227] : 12
O1 : [3.86       1.93       7.33339227] : 13
O1 : [ 3.86   1.93  11.813] : 8
O1 : [ 3.86       0.        10.0044297] : 7
O1 : [ 1.93   0.    11.813] : 9
O1 : [ 0.         3.86      10.0044297] : 7
O1 : [ 3.86       3.86      10.0044297] : 7
O1 : [1.93       3.86       7.33339227] : 12
O1 : [ 0.     1.93  11.813] : 8
O1 : [ 1.93   3.86  11.813] : 9

ce_symbol  = AC:12
ce_fraction=  5.690177610530901e-06
species:coords:index
O1 : [0.         1.93       7.33339227] : 13
O1 : [ 0.         0.        10.0044297] : 7
O1 : [1.93       0.         7.33339227] : 12
O1 : [3.86       1.93       7.33339227] : 13
O1 : [ 3.86   1.93  11.813] : 8
O1 : [ 3.86       0.        10.0044297] : 7
O1 : [ 1.93   0.    11.813] : 9
O1 : [ 0.         3.86      10.0044297] : 7
O1 : [ 3.86       3.86      10.0044297] : 7
O1 : [1.93       3.86       7.33339227] : 12
O1 : [ 0.     1.93  11.813] : 8
O1 : [ 1.93   3.86  11.813] : 9


**isite= 2
Y1 : [1.93   1.93   5.9065]

ce_symbol  = C:8
ce_fraction=  0.9999943542688754
species:coords:index
O1 : [3.86       1.93       4.47960773] : 11
O1 : [0.         1.93       4.47960773] : 11
O1 : [1.93       3.86       4.47960773] : 10
O1 : [1.93       0.         4.47960773] : 10
O1 : [1.93       0.         7.33339227] : 12
O1 : [3.86       1.93       7.33339227] : 13
O1 : [0.         1.93       7.33339227] : 13
O1 : [1.93       3.86       7.33339227] : 12

ce_symbol  = BO_1:8
ce_fraction=  5.64573112464471e-06
species:coords:index
O1 : [3.86       1.93       4.47960773] : 11
O1 : [0.         1.93       4.47960773] : 11
O1 : [1.93       3.86       4.47960773] : 10
O1 : [1.93       0.         4.47960773] : 10
O1 : [1.93       0.         7.33339227] : 12
O1 : [3.86       1.93       7.33339227] : 13
O1 : [0.         1.93       7.33339227] : 13
O1 : [1.93       3.86       7.33339227] : 12


**isite= 3
Cu1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 0.         0.        -1.8085703] : 7
O1 : [-1.93  0.    0.  ] : 9
O1 : [0.   1.93 0.  ] : 8
O1 : [1.93 0.   0.  ] : 9
O1 : [ 0.   -1.93  0.  ] : 8
O1 : [0.        0.        1.8085703] : 6
!!!atention to nb coordination!!!
         [1.8085702999999995, 1.9300000000000002, 1.9299999999999997, 1.9299999999999997, 1.9300000000000002, 1.8085703000000002]
         [1.8085703000000002, 1.93, 1.93, 1.93, 1.93, 1.8085703000000002]


**isite= 4
Cu1 : [0.         0.         4.26272105]

ce_symbol  = S:5
ce_fraction=  0.8540934822124411
species:coords:index
O1 : [-1.93        0.          4.47960773] : 10
O1 : [ 0.         -1.93        4.47960773] : 11
O1 : [1.93       0.         4.47960773] : 10
O1 : [0.        0.        1.8085703] : 6
O1 : [0.         1.93       4.47960773] : 11
!!!atention to nb coordination!!!
         [1.9421482517978443, 1.9421482517978443, 1.942148251797844, 2.45415075, 1.942148251797844]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 2.45415075, 1.9421482517978441]

ce_symbol  = S:4
ce_fraction=  0.1330249718187539
species:coords:index
O1 : [-1.93        0.          4.47960773] : 10
O1 : [ 0.         -1.93        4.47960773] : 11
O1 : [1.93       0.         4.47960773] : 10
O1 : [0.         1.93       4.47960773] : 11
!!!atention to nb coordination!!!
         [1.9421482517978443, 1.9421482517978443, 1.942148251797844, 1.942148251797844]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 1.9421482517978441]

ce_symbol  = T:5
ce_fraction=  0.010920405559188585
species:coords:index
O1 : [-1.93        0.          4.47960773] : 10
O1 : [ 0.         -1.93        4.47960773] : 11
O1 : [1.93       0.         4.47960773] : 10
O1 : [0.        0.        1.8085703] : 6
O1 : [0.         1.93       4.47960773] : 11
!!!atention to nb coordination!!!
         [1.9421482517978443, 1.9421482517978443, 1.942148251797844, 2.45415075, 1.942148251797844]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 2.45415075, 1.9421482517978441]

ce_symbol  = SY:4
ce_fraction=  0.0019604984894711704
species:coords:index
O1 : [-1.93        0.          4.47960773] : 10
O1 : [ 0.         -1.93        4.47960773] : 11
O1 : [1.93       0.         4.47960773] : 10
O1 : [0.         1.93       4.47960773] : 11
!!!atention to nb coordination!!!
         [1.9421482517978443, 1.9421482517978443, 1.942148251797844, 1.942148251797844]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 1.9421482517978441]

ce_symbol  = SS:4
ce_fraction=  6.419201452667113e-07
species:coords:index
O1 : [-1.93        0.          4.47960773] : 10
O1 : [ 0.         -1.93        4.47960773] : 11
O1 : [1.93       0.         4.47960773] : 10
O1 : [0.         1.93       4.47960773] : 11
!!!atention to nb coordination!!!
         [1.9421482517978443, 1.9421482517978443, 1.942148251797844, 1.942148251797844]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 1.9421482517978441]


**isite= 5
Cu1 : [0.         0.         7.55027895]

ce_symbol  = S:5
ce_fraction=  0.8540934822124402
species:coords:index
O1 : [1.93       0.         7.33339227] : 12
O1 : [ 0.         -1.93        7.33339227] : 13
O1 : [0.         1.93       7.33339227] : 13
O1 : [-1.93        0.          7.33339227] : 12
O1 : [ 0.         0.        10.0044297] : 7
!!!atention to nb coordination!!!
         [1.942148251797844, 1.9421482517978443, 1.942148251797844, 1.9421482517978443, 2.454150750000001]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 2.454150750000001]

ce_symbol  = S:4
ce_fraction=  0.1330249718187548
species:coords:index
O1 : [1.93       0.         7.33339227] : 12
O1 : [ 0.         -1.93        7.33339227] : 13
O1 : [0.         1.93       7.33339227] : 13
O1 : [-1.93        0.          7.33339227] : 12
!!!atention to nb coordination!!!
         [1.942148251797844, 1.9421482517978443, 1.942148251797844, 1.9421482517978443]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 1.9421482517978441]

ce_symbol  = T:5
ce_fraction=  0.010920405559188601
species:coords:index
O1 : [1.93       0.         7.33339227] : 12
O1 : [ 0.         -1.93        7.33339227] : 13
O1 : [0.         1.93       7.33339227] : 13
O1 : [-1.93        0.          7.33339227] : 12
O1 : [ 0.         0.        10.0044297] : 7
!!!atention to nb coordination!!!
         [1.942148251797844, 1.9421482517978443, 1.942148251797844, 1.9421482517978443, 2.454150750000001]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 2.454150750000001]

ce_symbol  = SY:4
ce_fraction=  0.0019604984894711856
species:coords:index
O1 : [1.93       0.         7.33339227] : 12
O1 : [ 0.         -1.93        7.33339227] : 13
O1 : [0.         1.93       7.33339227] : 13
O1 : [-1.93        0.          7.33339227] : 12
!!!atention to nb coordination!!!
         [1.942148251797844, 1.9421482517978443, 1.942148251797844, 1.9421482517978443]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 1.9421482517978441]

ce_symbol  = SS:4
ce_fraction=  6.419201452667158e-07
species:coords:index
O1 : [1.93       0.         7.33339227] : 12
O1 : [ 0.         -1.93        7.33339227] : 13
O1 : [0.         1.93       7.33339227] : 13
O1 : [-1.93        0.          7.33339227] : 12
!!!atention to nb coordination!!!
         [1.942148251797844, 1.9421482517978443, 1.942148251797844, 1.9421482517978443]
         [1.9421482517978441, 1.9421482517978441, 1.9421482517978441, 1.9421482517978441]


**isite= 6
O1 : [0.        0.        1.8085703]

ce_symbol  = L:2
ce_fraction=  0.9980081759253577
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.         0.         4.26272105] : 4

ce_symbol  = S:1
ce_fraction=  0.00199182407464224
species:coords:index
Cu1 : [0. 0. 0.] : 3


**isite= 7
O1 : [ 0.         0.        10.0044297]

ce_symbol  = L:2
ce_fraction=  0.9980081759253577
species:coords:index
Cu1 : [ 0.     0.    11.813] : 3
Cu1 : [0.         0.         7.55027895] : 5

ce_symbol  = S:1
ce_fraction=  0.001991824074642312
species:coords:index
Cu1 : [ 0.     0.    11.813] : 3


**isite= 8
O1 : [0.   1.93 0.  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.   3.86 0.  ] : 3


**isite= 9
O1 : [1.93 0.   0.  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [3.86 0.   0.  ] : 3


**isite= 10
O1 : [1.93       0.         4.47960773]

ce_symbol  = SS:4
ce_fraction=  0.697581604537147
species:coords:index
Cu1 : [3.86       0.         4.26272105] : 4
Y1 : [1.93   1.93   5.9065] : 2
Cu1 : [0.         0.         4.26272105] : 4
Y1 : [ 1.93   -1.93    5.9065] : 2
!!!atention to nb coordination!!!
         [1.9421482517978441, 2.400191981943476, 1.9421482517978441, 2.4001919819434763]
         [1.9421482517978441, 2.4001919819434763, 1.9421482517978441, 2.4001919819434763]

ce_symbol  = L:2
ce_fraction=  0.2883152469392268
species:coords:index
Cu1 : [3.86       0.         4.26272105] : 4
Cu1 : [0.         0.         4.26272105] : 4

ce_symbol  = T:4
ce_fraction=  0.014052955793387388
species:coords:index
Cu1 : [3.86       0.         4.26272105] : 4
Y1 : [1.93   1.93   5.9065] : 2
Cu1 : [0.         0.         4.26272105] : 4
Y1 : [ 1.93   -1.93    5.9065] : 2
!!!atention to nb coordination!!!
         [1.9421482517978441, 2.400191981943476, 1.9421482517978441, 2.4001919819434763]
         [1.9421482517978441, 2.4001919819434763, 1.9421482517978441, 2.4001919819434763]

ce_symbol  = A:2
ce_fraction=  5.0192730238781705e-05
species:coords:index
Cu1 : [3.86       0.         4.26272105] : 4
Cu1 : [0.         0.         4.26272105] : 4


**isite= 11
O1 : [0.         1.93       4.47960773]

ce_symbol  = SS:4
ce_fraction=  0.6975816045371447
species:coords:index
Y1 : [-1.93    1.93    5.9065] : 2
Cu1 : [0.         3.86       4.26272105] : 4
Y1 : [1.93   1.93   5.9065] : 2
Cu1 : [0.         0.         4.26272105] : 4
!!!atention to nb coordination!!!
         [2.4001919819434763, 1.9421482517978441, 2.400191981943476, 1.9421482517978441]
         [2.4001919819434763, 1.9421482517978441, 2.4001919819434763, 1.9421482517978441]

ce_symbol  = L:2
ce_fraction=  0.2883152469392291
species:coords:index
Cu1 : [0.         3.86       4.26272105] : 4
Cu1 : [0.         0.         4.26272105] : 4

ce_symbol  = T:4
ce_fraction=  0.014052955793387438
species:coords:index
Y1 : [-1.93    1.93    5.9065] : 2
Cu1 : [0.         3.86       4.26272105] : 4
Y1 : [1.93   1.93   5.9065] : 2
Cu1 : [0.         0.         4.26272105] : 4
!!!atention to nb coordination!!!
         [2.4001919819434763, 1.9421482517978441, 2.400191981943476, 1.9421482517978441]
         [2.4001919819434763, 1.9421482517978441, 2.4001919819434763, 1.9421482517978441]

ce_symbol  = A:2
ce_fraction=  5.0192730238782254e-05
species:coords:index
Cu1 : [0.         3.86       4.26272105] : 4
Cu1 : [0.         0.         4.26272105] : 4


**isite= 12
O1 : [1.93       0.         7.33339227]

ce_symbol  = SS:4
ce_fraction=  0.6975816045371462
species:coords:index
Y1 : [ 1.93   -1.93    5.9065] : 2
Cu1 : [0.         0.         7.55027895] : 5
Y1 : [1.93   1.93   5.9065] : 2
Cu1 : [3.86       0.         7.55027895] : 5
!!!atention to nb coordination!!!
         [2.4001919819434763, 1.9421482517978441, 2.400191981943476, 1.9421482517978441]
         [2.4001919819434763, 1.9421482517978441, 2.4001919819434763, 1.9421482517978441]

ce_symbol  = L:2
ce_fraction=  0.2883152469392276
species:coords:index
Cu1 : [0.         0.         7.55027895] : 5
Cu1 : [3.86       0.         7.55027895] : 5

ce_symbol  = T:4
ce_fraction=  0.01405295579338743
species:coords:index
Y1 : [ 1.93   -1.93    5.9065] : 2
Cu1 : [0.         0.         7.55027895] : 5
Y1 : [1.93   1.93   5.9065] : 2
Cu1 : [3.86       0.         7.55027895] : 5
!!!atention to nb coordination!!!
         [2.4001919819434763, 1.9421482517978441, 2.400191981943476, 1.9421482517978441]
         [2.4001919819434763, 1.9421482517978441, 2.4001919819434763, 1.9421482517978441]

ce_symbol  = A:2
ce_fraction=  5.0192730238781976e-05
species:coords:index
Cu1 : [0.         0.         7.55027895] : 5
Cu1 : [3.86       0.         7.55027895] : 5


**isite= 13
O1 : [0.         1.93       7.33339227]

ce_symbol  = SS:4
ce_fraction=  0.6975816045371447
species:coords:index
Y1 : [-1.93    1.93    5.9065] : 2
Cu1 : [0.         0.         7.55027895] : 5
Cu1 : [0.         3.86       7.55027895] : 5
Y1 : [1.93   1.93   5.9065] : 2
!!!atention to nb coordination!!!
         [2.4001919819434763, 1.9421482517978441, 1.9421482517978441, 2.400191981943476]
         [2.4001919819434763, 1.9421482517978441, 1.9421482517978441, 2.4001919819434763]

ce_symbol  = L:2
ce_fraction=  0.28831524693922916
species:coords:index
Cu1 : [0.         0.         7.55027895] : 5
Cu1 : [0.         3.86       7.55027895] : 5

ce_symbol  = T:4
ce_fraction=  0.014052955793387455
species:coords:index
Y1 : [-1.93    1.93    5.9065] : 2
Cu1 : [0.         0.         7.55027895] : 5
Cu1 : [0.         3.86       7.55027895] : 5
Y1 : [1.93   1.93   5.9065] : 2
!!!atention to nb coordination!!!
         [2.4001919819434763, 1.9421482517978441, 1.9421482517978441, 2.400191981943476]
         [2.4001919819434763, 1.9421482517978441, 1.9421482517978441, 2.4001919819434763]

ce_symbol  = A:2
ce_fraction=  5.0192730238782315e-05
species:coords:index
Cu1 : [0.         0.         7.55027895] : 5
Cu1 : [0.         3.86       7.55027895] : 5

END

