ce_fraction=  0.00026719699729751837
species:coords:index
O1 : [-0.01536138  6.0513      2.70711776] : 10
O1 : [-1.5332933   3.9252766   1.54773792] : 16
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [-1.5332933   8.1773234   1.54773792] : 15
O1 : [-2.86006138  6.0513      0.14008224] : 8
O1 : [-1.3114067   4.1431234  -1.29946208] : 17
O1 : [ 1.5332933   7.9594766  -1.54773792] : 19
O1 : [1.3114067  8.1773234  1.29946208] : 18
O1 : [-1.3114067   7.9594766  -1.29946208] : 14
O1 : [ 1.5332933   4.1431234  -1.54773792] : 12
O1 : [2.82933862 6.0513     0.14008224] : 8
O1 : [-0.01536138  6.0513     -2.98728224] : 10
!!!atention to nb coordination!!!
         [2.701866429218409, 3.0582554432469067, 2.7976210305264586, 3.0582554432469062, 2.896747823891408, 2.6746077965079773, 2.88157378957608, 2.7976210305264577, 2.6746077965079764, 2.8815737895760805, 2.798999190894419, 2.9933765548239055]
         [2.7018664292184087, 3.0582554432469067, 2.797621030526458, 3.0582554432469062, 2.896747823891408, 2.674607796507977, 2.8815737895760796, 2.7976210305264577, 2.674607796507977, 2.8815737895760796, 2.798999190894419, 2.9933765548239055]


**isite= 1
Sr1 : [2.81113254 2.0171     2.8528944 ]

ce_symbol  = C:12
ce_fraction=  0.9978864714014202
species:coords:index
O1 : [1.5332933  4.1431234  4.14666208] : 12
O1 : [5.70476138 2.0171     2.98728224] : 9
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [ 1.5332933  -0.1089234   4.14666208] : 19
O1 : [0.01536138 2.0171     2.98728224] : 9
O1 : [4.1561067  3.9252766  1.54773792] : 16
O1 : [1.3114067  0.1089234  1.29946208] : 18
O1 : [4.1561067  0.1089234  1.54773792] : 15
O1 : [2.86006138 2.0171     5.55431776] : 11
O1 : [ 4.3779933  -0.1089234   4.39493792] : 14
O1 : [ 2.86006138  2.0171     -0.14008224] : 11
!!!atention to nb coordination!!!
         [2.797621030526457, 2.8967478238914084, 3.058255443246906, 2.881573789576079, 2.7976210305264577, 2.798999190894419, 2.674607796507976, 2.8815737895760796, 2.6746077965079764, 2.701866429218409, 3.0582554432469067, 2.9933765548239055]
         [2.7976210305264577, 2.8967478238914084, 3.0582554432469067, 2.8815737895760796, 2.797621030526458, 2.798999190894419, 2.6746077965079764, 2.8815737895760796, 2.6746077965079764, 2.7018664292184087, 3.058255443246907, 2.9933765548239055]

ce_symbol  = I:12
ce_fraction=  0.0018463316012823847
species:coords:index
O1 : [1.5332933  4.1431234  4.14666208] : 12
O1 : [5.70476138 2.0171     2.98728224] : 9
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [ 1.5332933  -0.1089234   4.14666208] : 19
O1 : [0.01536138 2.0171     2.98728224] : 9
O1 : [4.1561067  3.9252766  1.54773792] : 16
O1 : [1.3114067  0.1089234  1.29946208] : 18
O1 : [4.1561067  0.1089234  1.54773792] : 15
O1 : [2.86006138 2.0171     5.55431776] : 11
O1 : [ 4.3779933  -0.1089234   4.39493792] : 14
O1 : [ 2.86006138  2.0171     -0.14008224] : 11
!!!atention to nb coordination!!!
         [2.797621030526457, 2.8967478238914084, 3.058255443246906, 2.881573789576079, 2.7976210305264577, 2.798999190894419, 2.674607796507976, 2.8815737895760796, 2.6746077965079764, 2.701866429218409, 3.0582554432469067, 2.9933765548239055]
         [2.7976210305264577, 2.8967478238914084, 3.0582554432469067, 2.8815737895760796, 2.797621030526458, 2.798999190894419, 2.6746077965079764, 2.8815737895760796, 2.6746077965079764, 2.7018664292184087, 3.058255443246907, 2.9933765548239055]

ce_symbol  = AC:12
ce_fraction=  0.0002671969972975194
species:coords:index
O1 : [1.5332933  4.1431234  4.14666208] : 12
O1 : [5.70476138 2.0171     2.98728224] : 9
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [ 1.5332933  -0.1089234   4.14666208] : 19
O1 : [0.01536138 2.0171     2.98728224] : 9
O1 : [4.1561067  3.9252766  1.54773792] : 16
O1 : [1.3114067  0.1089234  1.29946208] : 18
O1 : [4.1561067  0.1089234  1.54773792] : 15
O1 : [2.86006138 2.0171     5.55431776] : 11
O1 : [ 4.3779933  -0.1089234   4.39493792] : 14
O1 : [ 2.86006138  2.0171     -0.14008224] : 11
!!!atention to nb coordination!!!
         [2.797621030526457, 2.8967478238914084, 3.058255443246906, 2.881573789576079, 2.7976210305264577, 2.798999190894419, 2.674607796507976, 2.8815737895760796, 2.6746077965079764, 2.701866429218409, 3.0582554432469067, 2.9933765548239055]
         [2.7976210305264577, 2.8967478238914084, 3.0582554432469067, 2.8815737895760796, 2.797621030526458, 2.798999190894419, 2.6746077965079764, 2.8815737895760796, 2.6746077965079764, 2.7018664292184087, 3.058255443246907, 2.9933765548239055]


**isite= 2
Sr1 : [2.87826746 6.0513     2.8415056 ]

ce_symbol  = C:12
ce_fraction=  0.9978864714014202
species:coords:index
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [2.82933862 6.0513     0.14008224] : 8
O1 : [4.1561067  3.9252766  1.54773792] : 16
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [1.5332933  7.9594766  4.14666208] : 19
O1 : [2.82933862 6.0513     5.83448224] : 8
O1 : [5.67403862 6.0513     2.70711776] : 10
O1 : [1.5332933  4.1431234  4.14666208] : 12
O1 : [4.1561067  8.1773234  1.54773792] : 15
O1 : [1.3114067  8.1773234  1.29946208] : 18
O1 : [-0.01536138  6.0513      2.70711776] : 10
O1 : [4.3779933  7.9594766  4.39493792] : 14
!!!atention to nb coordination!!!
         [3.0582554432469067, 2.701866429218409, 2.7976210305264586, 2.8815737895760805, 2.6746077965079764, 2.9933765548239055, 2.798999190894419, 2.6746077965079773, 2.7976210305264577, 3.0582554432469062, 2.8967478238914084, 2.88157378957608]
         [3.0582554432469067, 2.7018664292184087, 2.797621030526458, 2.88157378957608, 2.6746077965079764, 2.9933765548239055, 2.798999190894419, 2.6746077965079764, 2.7976210305264577, 3.0582554432469062, 2.896747823891408, 2.88157378957608]

ce_symbol  = I:12
ce_fraction=  0.001846331601282385
species:coords:index
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [2.82933862 6.0513     0.14008224] : 8
O1 : [4.1561067  3.9252766  1.54773792] : 16
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [1.5332933  7.9594766  4.14666208] : 19
O1 : [2.82933862 6.0513     5.83448224] : 8
O1 : [5.67403862 6.0513     2.70711776] : 10
O1 : [1.5332933  4.1431234  4.14666208] : 12
O1 : [4.1561067  8.1773234  1.54773792] : 15
O1 : [1.3114067  8.1773234  1.29946208] : 18
O1 : [-0.01536138  6.0513      2.70711776] : 10
O1 : [4.3779933  7.9594766  4.39493792] : 14
!!!atention to nb coordination!!!
         [3.0582554432469067, 2.701866429218409, 2.7976210305264586, 2.8815737895760805, 2.6746077965079764, 2.9933765548239055, 2.798999190894419, 2.6746077965079773, 2.7976210305264577, 3.0582554432469062, 2.8967478238914084, 2.88157378957608]
         [3.0582554432469067, 2.7018664292184087, 2.797621030526458, 2.88157378957608, 2.6746077965079764, 2.9933765548239055, 2.798999190894419, 2.6746077965079764, 2.7976210305264577, 3.0582554432469062, 2.896747823891408, 2.88157378957608]

ce_symbol  = AC:12
ce_fraction=  0.0002671969972975196
species:coords:index
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [2.82933862 6.0513     0.14008224] : 8
O1 : [4.1561067  3.9252766  1.54773792] : 16
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [1.5332933  7.9594766  4.14666208] : 19
O1 : [2.82933862 6.0513     5.83448224] : 8
O1 : [5.67403862 6.0513     2.70711776] : 10
O1 : [1.5332933  4.1431234  4.14666208] : 12
O1 : [4.1561067  8.1773234  1.54773792] : 15
O1 : [1.3114067  8.1773234  1.29946208] : 18
O1 : [-0.01536138  6.0513      2.70711776] : 10
O1 : [4.3779933  7.9594766  4.39493792] : 14
!!!atention to nb coordination!!!
         [3.0582554432469067, 2.701866429218409, 2.7976210305264586, 2.8815737895760805, 2.6746077965079764, 2.9933765548239055, 2.798999190894419, 2.6746077965079773, 2.7976210305264577, 3.0582554432469062, 2.8967478238914084, 2.88157378957608]
         [3.0582554432469067, 2.7018664292184087, 2.797621030526458, 2.88157378957608, 2.6746077965079764, 2.9933765548239055, 2.798999190894419, 2.6746077965079764, 2.7976210305264577, 3.0582554432469062, 2.896747823891408, 2.88157378957608]


**isite= 3
Sr1 : [5.65583254 2.0171     5.6887056 ]

ce_symbol  = C:12
ce_fraction=  0.9978864714014202
species:coords:index
O1 : [7.2226933  4.1431234  4.14666208] : 12
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [7.0008067  3.9252766  6.99386208] : 13
O1 : [5.70476138 2.0171     2.98728224] : 9
O1 : [4.1561067  0.1089234  7.24213792] : 15
O1 : [5.70476138 2.0171     8.68168224] : 9
O1 : [2.86006138 2.0171     5.55431776] : 11
O1 : [4.1561067  3.9252766  7.24213792] : 16
O1 : [7.0008067  0.1089234  6.99386208] : 18
O1 : [ 4.3779933  -0.1089234   4.39493792] : 14
O1 : [8.54946138 2.0171     5.55431776] : 11
O1 : [ 7.2226933  -0.1089234   4.14666208] : 19
!!!atention to nb coordination!!!
         [3.058255443246906, 2.7976210305264564, 2.6746077965079764, 2.7018664292184087, 2.8815737895760796, 2.993376554823907, 2.798999190894419, 2.8815737895760796, 2.674607796507977, 2.7976210305264573, 2.8967478238914093, 3.0582554432469067]
         [3.0582554432469067, 2.7976210305264573, 2.6746077965079764, 2.7018664292184087, 2.8815737895760796, 2.993376554823905, 2.798999190894419, 2.8815737895760796, 2.6746077965079764, 2.7976210305264573, 2.8967478238914093, 3.0582554432469067]

ce_symbol  = I:12
ce_fraction=  0.0018463316012823912
species:coords:index
O1 : [7.2226933  4.1431234  4.14666208] : 12
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [7.0008067  3.9252766  6.99386208] : 13
O1 : [5.70476138 2.0171     2.98728224] : 9
O1 : [4.1561067  0.1089234  7.24213792] : 15
O1 : [5.70476138 2.0171     8.68168224] : 9
O1 : [2.86006138 2.0171     5.55431776] : 11
O1 : [4.1561067  3.9252766  7.24213792] : 16
O1 : [7.0008067  0.1089234  6.99386208] : 18
O1 : [ 4.3779933  -0.1089234   4.39493792] : 14
O1 : [8.54946138 2.0171     5.55431776] : 11
O1 : [ 7.2226933  -0.1089234   4.14666208] : 19
!!!atention to nb coordination!!!
         [3.058255443246906, 2.7976210305264564, 2.6746077965079764, 2.7018664292184087, 2.8815737895760796, 2.993376554823907, 2.798999190894419, 2.8815737895760796, 2.674607796507977, 2.7976210305264573, 2.8967478238914093, 3.0582554432469067]
         [3.0582554432469067, 2.7976210305264573, 2.6746077965079764, 2.7018664292184087, 2.8815737895760796, 2.993376554823905, 2.798999190894419, 2.8815737895760796, 2.6746077965079764, 2.7976210305264573, 2.8967478238914093, 3.0582554432469067]

ce_symbol  = AC:12
ce_fraction=  0.0002671969972975204
species:coords:index
O1 : [7.2226933  4.1431234  4.14666208] : 12
O1 : [4.3779933  4.1431234  4.39493792] : 17
O1 : [7.0008067  3.9252766  6.99386208] : 13
O1 : [5.70476138 2.0171     2.98728224] : 9
O1 : [4.1561067  0.1089234  7.24213792] : 15
O1 : [5.70476138 2.0171     8.68168224] : 9
O1 : [2.86006138 2.0171     5.55431776] : 11
O1 : [4.1561067  3.9252766  7.24213792] : 16
O1 : [7.0008067  0.1089234  6.99386208] : 18
O1 : [ 4.3779933  -0.1089234   4.39493792] : 14
O1 : [8.54946138 2.0171     5.55431776] : 11
O1 : [ 7.2226933  -0.1089234   4.14666208] : 19
!!!atention to nb coordination!!!
         [3.058255443246906, 2.7976210305264564, 2.6746077965079764, 2.7018664292184087, 2.8815737895760796, 2.993376554823907, 2.798999190894419, 2.8815737895760796, 2.674607796507977, 2.7976210305264573, 2.8967478238914093, 3.0582554432469067]
         [3.0582554432469067, 2.7976210305264573, 2.6746077965079764, 2.7018664292184087, 2.8815737895760796, 2.993376554823905, 2.798999190894419, 2.8815737895760796, 2.6746077965079764, 2.7976210305264573, 2.8967478238914093, 3.0582554432469067]


**isite= 4
Nb1 : [0.     4.0342 2.8472]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.5332933  4.1431234  4.14666208] : 12
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [0.01536138 2.0171     2.98728224] : 9
O1 : [-0.01536138  6.0513      2.70711776] : 10
O1 : [-1.5332933   3.9252766   1.54773792] : 16
O1 : [-1.3114067   4.1431234   4.39493792] : 17
!!!atention to nb coordination!!!
         [2.012822483044736, 2.0315374741506433, 2.0220166705442675, 2.022016670544266, 2.012822483044736, 2.0315374741506433]
         [2.012822483044736, 2.0315374741506433, 2.022016670544267, 2.022016670544267, 2.012822483044736, 2.0315374741506433]


**isite= 5
Nb1 : [2.8447 4.0342 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [1.3114067  3.9252766  1.29946208] : 13
O1 : [4.1561067  3.9252766  1.54773792] : 16
O1 : [2.82933862 6.0513     0.14008224] : 8
O1 : [ 4.3779933   4.1431234  -1.29946208] : 17
O1 : [ 1.5332933   4.1431234  -1.54773792] : 12
O1 : [ 2.86006138  2.0171     -0.14008224] : 11
!!!atention to nb coordination!!!
         [2.012822483044736, 2.0315374741506433, 2.022016670544266, 2.0128224830447365, 2.0315374741506433, 2.0220166705442675]
         [2.012822483044736, 2.0315374741506433, 2.022016670544267, 2.0128224830447365, 2.0315374741506433, 2.022016670544267]


**isite= 6
Nb1 : [2.8447 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [ 4.3779933  -0.1089234  -1.29946208] : 14
O1 : [ 2.86006138  2.0171     -0.14008224] : 11
O1 : [ 1.5332933  -0.1089234  -1.54773792] : 19
O1 : [1.3114067  0.1089234  1.29946208] : 18
O1 : [4.1561067  0.1089234  1.54773792] : 15
O1 : [ 2.82933862 -2.0171      0.14008224] : 8
!!!atention to nb coordination!!!
         [2.0128224830447365, 2.0220166705442666, 2.0315374741506433, 2.012822483044736, 2.0315374741506433, 2.022016670544268]
         [2.0128224830447365, 2.022016670544267, 2.0315374741506433, 2.012822483044736, 2.0315374741506433, 2.022016670544267]


**isite= 7
Nb1 : [0.     0.     2.8472]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-1.5332933   0.1089234   1.54773792] : 15
O1 : [-1.3114067  -0.1089234   4.39493792] : 14
O1 : [1.3114067  0.1089234  1.29946208] : 18
O1 : [0.01536138 2.0171     2.98728224] : 9
O1 : [-0.01536138 -2.0171      2.70711776] : 10
O1 : [ 1.5332933  -0.1089234   4.14666208] : 19
!!!atention to nb coordination!!!
         [2.012822483044736, 2.0315374741506433, 2.0315374741506433, 2.0220166705442666, 2.022016670544268, 2.012822483044736]
         [2.012822483044736, 2.0315374741506433, 2.0315374741506433, 2.022016670544267, 2.022016670544267, 2.012822483044736]


**isite= 8
O1 : [2.82933862 6.0513     0.14008224]

ce_symbol  = L:2
ce_fraction=  0.7453250393838315
species:coords:index
Nb1 : [2.8447 8.0684 0.    ] : 6
Nb1 : [2.8447 4.0342 0.    ] : 5
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544268]
         [2.022016670544267, 2.022016670544267]

ce_symbol  = SS:4
ce_fraction=  0.11425074546426411
species:coords:index
Sr1 : [3.356746e-02 6.051300e+00 5.694400e-03] : 0
Nb1 : [2.8447 8.0684 0.    ] : 6
Nb1 : [2.8447 4.0342 0.    ] : 5
Sr1 : [2.87826746 6.0513     2.8415056 ] : 2
!!!atention to nb coordination!!!
         [2.798999190894419, 2.022016670544267, 2.022016670544268, 2.701866429218409]
         [2.798999190894419, 2.022016670544267, 2.022016670544267, 2.7018664292184087]

ce_symbol  = TS:3
ce_fraction=  0.08399314384903342
species:coords:index
Nb1 : [2.8447 8.0684 0.    ] : 6
Nb1 : [2.8447 4.0342 0.    ] : 5
Sr1 : [2.87826746 6.0513     2.8415056 ] : 2
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544268, 2.701866429218409]
         [2.022016670544267, 2.022016670544267, 2.7018664292184087]

ce_symbol  = T:4
ce_fraction=  0.04622901223938541
species:coords:index
Sr1 : [3.356746e-02 6.051300e+00 5.694400e-03] : 0
Nb1 : [2.8447 8.0684 0.    ] : 6
Nb1 : [2.8447 4.0342 0.    ] : 5
Sr1 : [2.87826746 6.0513     2.8415056 ] : 2
!!!atention to nb coordination!!!
         [2.798999190894419, 2.022016670544267, 2.022016670544268, 2.701866429218409]
         [2.798999190894419, 2.022016670544267, 2.022016670544267, 2.7018664292184087]

ce_symbol  = TL:3
ce_fraction=  0.009888869398276086
species:coords:index
Nb1 : [2.8447 8.0684 0.    ] : 6
Nb1 : [2.8447 4.0342 0.    ] : 5
Sr1 : [2.87826746 6.0513     2.8415056 ] : 2
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544268, 2.701866429218409]
         [2.022016670544267, 2.022016670544267, 2.7018664292184087]

ce_symbol  = TY:3
ce_fraction=  0.00031274874744119423
species:coords:index
Nb1 : [2.8447 8.0684 0.    ] : 6
Nb1 : [2.8447 4.0342 0.    ] : 5
Sr1 : [2.87826746 6.0513     2.8415056 ] : 2
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544268, 2.701866429218409]
         [2.022016670544267, 2.022016670544267, 2.7018664292184087]

ce_symbol  = A:2
ce_fraction=  4.4091776831064024e-07
species:coords:index
Nb1 : [2.8447 8.0684 0.    ] : 6
Nb1 : [2.8447 4.0342 0.    ] : 5
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544268]
         [2.022016670544267, 2.022016670544267]


**isite= 9
O1 : [0.01536138 2.0171     2.98728224]

ce_symbol  = L:2
ce_fraction=  0.7453250393838307
species:coords:index
Nb1 : [0.     0.     2.8472] : 7
Nb1 : [0.     4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544266]
         [2.022016670544267, 2.022016670544267]

ce_symbol  = SS:4
ce_fraction=  0.11425074546426463
species:coords:index
Nb1 : [0.     0.     2.8472] : 7
Sr1 : [-0.03356746  2.0171      5.6887056 ] : 3
Nb1 : [0.     4.0342 2.8472] : 4
Sr1 : [2.81113254 2.0171     2.8528944 ] : 1
!!!atention to nb coordination!!!
         [2.022016670544267, 2.7018664292184087, 2.022016670544266, 2.798999190894419]
         [2.022016670544267, 2.7018664292184087, 2.022016670544267, 2.798999190894419]

ce_symbol  = TS:3
ce_fraction=  0.08399314384903371
species:coords:index
Nb1 : [0.     0.     2.8472] : 7
Sr1 : [-0.03356746  2.0171      5.6887056 ] : 3
Nb1 : [0.     4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.022016670544267, 2.7018664292184087, 2.022016670544266]
         [2.022016670544267, 2.7018664292184087, 2.022016670544267]

ce_symbol  = T:4
ce_fraction=  0.04622901223938559
species:coords:index
Nb1 : [0.     0.     2.8472] : 7
Sr1 : [-0.03356746  2.0171      5.6887056 ] : 3
Nb1 : [0.     4.0342 2.8472] : 4
Sr1 : [2.81113254 2.0171     2.8528944 ] : 1
!!!atention to nb coordination!!!
         [2.022016670544267, 2.7018664292184087, 2.022016670544266, 2.798999190894419]
         [2.022016670544267, 2.7018664292184087, 2.022016670544267, 2.798999190894419]

ce_symbol  = TL:3
ce_fraction=  0.009888869398276106
species:coords:index
Nb1 : [0.     0.     2.8472] : 7
Sr1 : [-0.03356746  2.0171      5.6887056 ] : 3
Nb1 : [0.     4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.022016670544267, 2.7018664292184087, 2.022016670544266]
         [2.022016670544267, 2.7018664292184087, 2.022016670544267]

ce_symbol  = TY:3
ce_fraction=  0.0003127487474411992
species:coords:index
Nb1 : [0.     0.     2.8472] : 7
Sr1 : [-0.03356746  2.0171      5.6887056 ] : 3
Nb1 : [0.     4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.022016670544267, 2.7018664292184087, 2.022016670544266]
         [2.022016670544267, 2.7018664292184087, 2.022016670544267]

ce_symbol  = A:2
ce_fraction=  4.409177683106563e-07
species:coords:index
Nb1 : [0.     0.     2.8472] : 7
Nb1 : [0.     4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544266]
         [2.022016670544267, 2.022016670544267]


**isite= 10
O1 : [5.67403862 6.0513     2.70711776]

ce_symbol  = L:2
ce_fraction=  0.7453250393838312
species:coords:index
Nb1 : [5.6894 8.0684 2.8472] : 7
Nb1 : [5.6894 4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544268]
         [2.022016670544267, 2.022016670544267]

ce_symbol  = SS:4
ce_fraction=  0.11425074546426509
species:coords:index
Sr1 : [2.87826746 6.0513     2.8415056 ] : 2
Sr1 : [5.72296746e+00 6.05130000e+00 5.69440000e-03] : 0
Nb1 : [5.6894 8.0684 2.8472] : 7
Nb1 : [5.6894 4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.798999190894419, 2.701866429218409, 2.022016670544267, 2.022016670544268]
         [2.798999190894419, 2.701866429218409, 2.022016670544267, 2.022016670544267]

ce_symbol  = TS:3
ce_fraction=  0.0839931438490328
species:coords:index
Sr1 : [5.72296746e+00 6.05130000e+00 5.69440000e-03] : 0
Nb1 : [5.6894 8.0684 2.8472] : 7
Nb1 : [5.6894 4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.701866429218409, 2.022016670544267, 2.022016670544268]
         [2.701866429218409, 2.022016670544267, 2.022016670544267]

ce_symbol  = T:4
ce_fraction=  0.04622901223938555
species:coords:index
Sr1 : [2.87826746 6.0513     2.8415056 ] : 2
Sr1 : [5.72296746e+00 6.05130000e+00 5.69440000e-03] : 0
Nb1 : [5.6894 8.0684 2.8472] : 7
Nb1 : [5.6894 4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.798999190894419, 2.701866429218409, 2.022016670544267, 2.022016670544268]
         [2.798999190894419, 2.701866429218409, 2.022016670544267, 2.022016670544267]

ce_symbol  = TL:3
ce_fraction=  0.00988886939827601
species:coords:index
Sr1 : [5.72296746e+00 6.05130000e+00 5.69440000e-03] : 0
Nb1 : [5.6894 8.0684 2.8472] : 7
Nb1 : [5.6894 4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.701866429218409, 2.022016670544267, 2.022016670544268]
         [2.701866429218409, 2.022016670544267, 2.022016670544267]

ce_symbol  = TY:3
ce_fraction=  0.0003127487474411945
species:coords:index
Sr1 : [5.72296746e+00 6.05130000e+00 5.69440000e-03] : 0
Nb1 : [5.6894 8.0684 2.8472] : 7
Nb1 : [5.6894 4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.701866429218409, 2.022016670544267, 2.022016670544268]
         [2.701866429218409, 2.022016670544267, 2.022016670544267]

ce_symbol  = A:2
ce_fraction=  4.409177683106628e-07
species:coords:index
Nb1 : [5.6894 8.0684 2.8472] : 7
Nb1 : [5.6894 4.0342 2.8472] : 4
!!!atention to nb coordination!!!
         [2.022016670544267, 2.022016670544268]
         [2.022016670544267, 2.022016670544267]


**isite= 11
O1 : [2.86006138 2.0171     5.55431776]

ce_symbol  = L:2
ce_fraction=  0.7453250393838312
species:coords:index
Nb1 : [2.8447 4.0342 5.6944] : 5
Nb1 : [2.8447 0.     5.6944] : 6
!!!atention to nb coordination!!!
         [2.022016670544266, 2.022016670544267]
         [2.022016670544267, 2.022016670544267]

ce_symbol  = SS:4
ce_fraction=  0.1142507454642643
species:coords:index
Nb1 : [2.8447 4.0342 5.6944] : 5
Nb1 : [2.8447 0.     5.6944] : 6
Sr1 : [2.81113254 2.0171     2.8528944 ] : 1
