O0.9483 : [2.04789276 8.0121     0.        ] : 16

ce_symbol  = I:12
ce_fraction=  2.560186298017726e-06
species:coords:index
O0.9483 : [1.95815724 4.00605    0.        ] : 24
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [0.         4.00605    1.95815724] : 27
O0.9483 : [1.95815724 8.0121     4.00605   ] : 18
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [4.00605    8.0121     1.95815724] : 33
O0.9483 : [0.         5.96420724 0.        ] : 25
O0.9483 : [0.         8.0121     2.04789276] : 20
O0.9483 : [4.00605    6.05394276 0.        ] : 29
O0.9483 : [0.         6.05394276 4.00605   ] : 17
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [2.04789276 8.0121     0.        ] : 16

ce_symbol  = AC:12
ce_fraction=  1.0835824357822223e-07
species:coords:index
O0.9483 : [1.95815724 4.00605    0.        ] : 24
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [0.         4.00605    1.95815724] : 27
O0.9483 : [1.95815724 8.0121     4.00605   ] : 18
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [4.00605    8.0121     1.95815724] : 33
O0.9483 : [0.         5.96420724 0.        ] : 25
O0.9483 : [0.         8.0121     2.04789276] : 20
O0.9483 : [4.00605    6.05394276 0.        ] : 29
O0.9483 : [0.         6.05394276 4.00605   ] : 17
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [2.04789276 8.0121     0.        ] : 16


**isite= 4
Ba1 : [6.009075 6.009075 2.003025]

ce_symbol  = C:12
ce_fraction=  0.9999973314554584
species:coords:index
O0.9483 : [8.0121     6.05394276 4.00605   ] : 17
O0.9483 : [6.05394276 4.00605    0.        ] : 34
O0.9483 : [8.0121     5.96420724 0.        ] : 25
O0.9483 : [8.0121     4.00605    1.95815724] : 27
O0.9483 : [4.00605    6.05394276 0.        ] : 29
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [8.0121     8.0121     2.04789276] : 20
O0.9483 : [5.96420724 8.0121     0.        ] : 30
O0.9483 : [6.05394276 8.0121     4.00605   ] : 28
O0.9483 : [4.00605    8.0121     1.95815724] : 33

ce_symbol  = I:12
ce_fraction=  2.560186298017749e-06
species:coords:index
O0.9483 : [8.0121     6.05394276 4.00605   ] : 17
O0.9483 : [6.05394276 4.00605    0.        ] : 34
O0.9483 : [8.0121     5.96420724 0.        ] : 25
O0.9483 : [8.0121     4.00605    1.95815724] : 27
O0.9483 : [4.00605    6.05394276 0.        ] : 29
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [8.0121     8.0121     2.04789276] : 20
O0.9483 : [5.96420724 8.0121     0.        ] : 30
O0.9483 : [6.05394276 8.0121     4.00605   ] : 28
O0.9483 : [4.00605    8.0121     1.95815724] : 33

ce_symbol  = AC:12
ce_fraction=  1.08358243578223e-07
species:coords:index
O0.9483 : [8.0121     6.05394276 4.00605   ] : 17
O0.9483 : [6.05394276 4.00605    0.        ] : 34
O0.9483 : [8.0121     5.96420724 0.        ] : 25
O0.9483 : [8.0121     4.00605    1.95815724] : 27
O0.9483 : [4.00605    6.05394276 0.        ] : 29
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [8.0121     8.0121     2.04789276] : 20
O0.9483 : [5.96420724 8.0121     0.        ] : 30
O0.9483 : [6.05394276 8.0121     4.00605   ] : 28
O0.9483 : [4.00605    8.0121     1.95815724] : 33


**isite= 5
Ba1 : [6.009075 2.003025 2.003025]

ce_symbol  = C:12
ce_fraction=  0.9999973314554584
species:coords:index
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [8.0121     1.95815724 4.00605   ] : 19
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [5.96420724 0.         0.        ] : 30
O0.9483 : [4.00605    0.         1.95815724] : 33
O0.9483 : [8.0121     0.         2.04789276] : 20
O0.9483 : [6.05394276 0.         4.00605   ] : 28
O0.9483 : [6.05394276 4.00605    0.        ] : 34
O0.9483 : [8.0121     4.00605    1.95815724] : 27
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [4.00605    1.95815724 0.        ] : 31
O0.9483 : [8.0121     2.04789276 0.        ] : 23

ce_symbol  = I:12
ce_fraction=  2.560186298017726e-06
species:coords:index
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [8.0121     1.95815724 4.00605   ] : 19
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [5.96420724 0.         0.        ] : 30
O0.9483 : [4.00605    0.         1.95815724] : 33
O0.9483 : [8.0121     0.         2.04789276] : 20
O0.9483 : [6.05394276 0.         4.00605   ] : 28
O0.9483 : [6.05394276 4.00605    0.        ] : 34
O0.9483 : [8.0121     4.00605    1.95815724] : 27
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [4.00605    1.95815724 0.        ] : 31
O0.9483 : [8.0121     2.04789276 0.        ] : 23

ce_symbol  = AC:12
ce_fraction=  1.0835824357822194e-07
species:coords:index
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [8.0121     1.95815724 4.00605   ] : 19
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [5.96420724 0.         0.        ] : 30
O0.9483 : [4.00605    0.         1.95815724] : 33
O0.9483 : [8.0121     0.         2.04789276] : 20
O0.9483 : [6.05394276 0.         4.00605   ] : 28
O0.9483 : [6.05394276 4.00605    0.        ] : 34
O0.9483 : [8.0121     4.00605    1.95815724] : 27
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [4.00605    1.95815724 0.        ] : 31
O0.9483 : [8.0121     2.04789276 0.        ] : 23


**isite= 6
Ba1 : [6.009075 2.003025 6.009075]

ce_symbol  = C:12
ce_fraction=  0.9999973314554584
species:coords:index
O0.9483 : [8.0121     1.95815724 4.00605   ] : 19
O0.9483 : [8.0121     4.00605    6.05394276] : 26
O0.9483 : [8.0121     2.04789276 8.0121    ] : 23
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [8.0121     0.         5.96420724] : 21
O0.9483 : [5.96420724 0.         8.0121    ] : 30
O0.9483 : [6.05394276 0.         4.00605   ] : 28
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [4.00605    0.         6.05394276] : 32
O0.9483 : [4.00605    1.95815724 8.0121    ] : 31
O0.9483 : [6.05394276 4.00605    8.0121    ] : 34

ce_symbol  = I:12
ce_fraction=  2.5601862980177556e-06
species:coords:index
O0.9483 : [8.0121     1.95815724 4.00605   ] : 19
O0.9483 : [8.0121     4.00605    6.05394276] : 26
O0.9483 : [8.0121     2.04789276 8.0121    ] : 23
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [8.0121     0.         5.96420724] : 21
O0.9483 : [5.96420724 0.         8.0121    ] : 30
O0.9483 : [6.05394276 0.         4.00605   ] : 28
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [4.00605    0.         6.05394276] : 32
O0.9483 : [4.00605    1.95815724 8.0121    ] : 31
O0.9483 : [6.05394276 4.00605    8.0121    ] : 34

ce_symbol  = AC:12
ce_fraction=  1.0835824357822308e-07
species:coords:index
O0.9483 : [8.0121     1.95815724 4.00605   ] : 19
O0.9483 : [8.0121     4.00605    6.05394276] : 26
O0.9483 : [8.0121     2.04789276 8.0121    ] : 23
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [8.0121     0.         5.96420724] : 21
O0.9483 : [5.96420724 0.         8.0121    ] : 30
O0.9483 : [6.05394276 0.         4.00605   ] : 28
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [4.00605    0.         6.05394276] : 32
O0.9483 : [4.00605    1.95815724 8.0121    ] : 31
O0.9483 : [6.05394276 4.00605    8.0121    ] : 34


**isite= 7
Ba1 : [6.009075 6.009075 6.009075]

ce_symbol  = C:12
ce_fraction=  0.9999973314554584
species:coords:index
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [8.0121     4.00605    6.05394276] : 26
O0.9483 : [8.0121     5.96420724 8.0121    ] : 25
O0.9483 : [8.0121     8.0121     5.96420724] : 21
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [6.05394276 8.0121     4.00605   ] : 28
O0.9483 : [8.0121     6.05394276 4.00605   ] : 17
O0.9483 : [6.05394276 4.00605    8.0121    ] : 34
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [5.96420724 8.0121     8.0121    ] : 30
O0.9483 : [4.00605    8.0121     6.05394276] : 32
O0.9483 : [4.00605    6.05394276 8.0121    ] : 29

ce_symbol  = I:12
ce_fraction=  2.560186298017776e-06
species:coords:index
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [8.0121     4.00605    6.05394276] : 26
O0.9483 : [8.0121     5.96420724 8.0121    ] : 25
O0.9483 : [8.0121     8.0121     5.96420724] : 21
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [6.05394276 8.0121     4.00605   ] : 28
O0.9483 : [8.0121     6.05394276 4.00605   ] : 17
O0.9483 : [6.05394276 4.00605    8.0121    ] : 34
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [5.96420724 8.0121     8.0121    ] : 30
O0.9483 : [4.00605    8.0121     6.05394276] : 32
O0.9483 : [4.00605    6.05394276 8.0121    ] : 29

ce_symbol  = AC:12
ce_fraction=  1.0835824357822415e-07
species:coords:index
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36
O0.9483 : [8.0121     4.00605    6.05394276] : 26
O0.9483 : [8.0121     5.96420724 8.0121    ] : 25
O0.9483 : [8.0121     8.0121     5.96420724] : 21
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [6.05394276 8.0121     4.00605   ] : 28
O0.9483 : [8.0121     6.05394276 4.00605   ] : 17
O0.9483 : [6.05394276 4.00605    8.0121    ] : 34
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [5.96420724 8.0121     8.0121    ] : 30
O0.9483 : [4.00605    8.0121     6.05394276] : 32
O0.9483 : [4.00605    6.05394276 8.0121    ] : 29


**isite= 8
Fe0.92 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9483 : [0.         0.         2.04789276] : 20
O0.9483 : [ 0.         -2.04789276  0.        ] : 25
O0.9483 : [2.04789276 0.         0.        ] : 16
O0.9483 : [-2.04789276  0.          0.        ] : 30
O0.9483 : [0.         2.04789276 0.        ] : 23
O0.9483 : [ 0.          0.         -2.04789276] : 21
!!!atention to nb coordination!!!
         [2.0478927600000003, 2.0478927600000008, 2.0478927600000003, 2.0478927600000008, 2.0478927600000003, 2.0478927600000008]
         [2.0478927600000003, 2.0478927600000003, 2.0478927600000003, 2.0478927600000003, 2.0478927600000003, 2.0478927600000003]


**isite= 9
Fe0.92 : [0.      4.00605 4.00605]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9483 : [0.         4.00605    6.05394276] : 26
O0.9483 : [0.         6.05394276 4.00605   ] : 17
O0.9483 : [-2.04789276  4.00605     4.00605   ] : 36
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [0.         4.00605    1.95815724] : 27
O0.9483 : [0.         1.95815724 4.00605   ] : 19
!!!atention to nb coordination!!!
         [2.0478927600000016, 2.0478927600000016, 2.0478927600000008, 2.0478927600000003, 2.0478927600000008, 2.0478927600000008]
         [2.0478927600000008, 2.0478927600000008, 2.0478927600000003, 2.0478927600000003, 2.0478927600000008, 2.0478927600000008]


**isite= 10
Fe0.92 : [4.00605 0.      4.00605]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9483 : [4.00605    0.         6.05394276] : 32
O0.9483 : [ 4.00605    -2.04789276  4.00605   ] : 37
O0.9483 : [6.05394276 0.         4.00605   ] : 28
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [4.00605    0.         1.95815724] : 33
O0.9483 : [1.95815724 0.         4.00605   ] : 18
!!!atention to nb coordination!!!
         [2.0478927600000016, 2.0478927600000008, 2.0478927600000016, 2.0478927600000003, 2.0478927600000008, 2.0478927600000008]
         [2.0478927600000008, 2.0478927600000003, 2.0478927600000008, 2.0478927600000003, 2.0478927600000008, 2.0478927600000008]


**isite= 11
Fe0.92 : [4.00605 4.00605 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9483 : [6.05394276 4.00605    0.        ] : 34
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [4.00605    6.05394276 0.        ] : 29
O0.9483 : [4.00605    1.95815724 0.        ] : 31
O0.9483 : [ 4.00605     4.00605    -2.04789276] : 39
O0.9483 : [1.95815724 4.00605    0.        ] : 24
!!!atention to nb coordination!!!
         [2.0478927600000016, 2.0478927600000003, 2.0478927600000016, 2.0478927600000008, 2.0478927600000008, 2.0478927600000008]
         [2.0478927600000008, 2.0478927600000003, 2.0478927600000008, 2.0478927600000008, 2.0478927600000003, 2.0478927600000008]


**isite= 12
Mo0.93 : [0.      0.      4.00605]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9483 : [0.         0.         5.96420724] : 21
O0.9483 : [0.         1.95815724 4.00605   ] : 19
O0.9483 : [1.95815724 0.         4.00605   ] : 18
O0.9483 : [ 0.         -1.95815724  4.00605   ] : 17
O0.9483 : [-1.95815724  0.          4.00605   ] : 28
O0.9483 : [0.         0.         2.04789276] : 20
!!!atention to nb coordination!!!
         [1.9581572399999994, 1.9581572399999996, 1.9581572399999996, 1.9581572399999985, 1.9581572399999985, 1.9581572399999998]
         [1.9581572399999994, 1.9581572399999996, 1.9581572399999996, 1.9581572399999996, 1.9581572399999996, 1.9581572399999998]


**isite= 13
Mo0.93 : [0.      4.00605 0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9483 : [1.95815724 4.00605    0.        ] : 24
O0.9483 : [0.         4.00605    1.95815724] : 27
O0.9483 : [0.         5.96420724 0.        ] : 25
O0.9483 : [ 0.          4.00605    -1.95815724] : 26
O0.9483 : [-1.95815724  4.00605     0.        ] : 34
O0.9483 : [0.         2.04789276 0.        ] : 23
!!!atention to nb coordination!!!
         [1.9581572399999996, 1.9581572399999996, 1.9581572399999994, 1.9581572399999985, 1.9581572399999985, 1.9581572399999998]
         [1.9581572399999996, 1.9581572399999996, 1.9581572399999994, 1.9581572399999996, 1.9581572399999996, 1.9581572399999998]


**isite= 14
Mo0.93 : [4.00605 0.      0.     ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9483 : [2.04789276 0.         0.        ] : 16
O0.9483 : [4.00605    1.95815724 0.        ] : 31
O0.9483 : [4.00605    0.         1.95815724] : 33
O0.9483 : [ 4.00605     0.         -1.95815724] : 32
O0.9483 : [ 4.00605    -1.95815724  0.        ] : 29
O0.9483 : [5.96420724 0.         0.        ] : 30
!!!atention to nb coordination!!!
         [1.9581572399999998, 1.9581572399999996, 1.9581572399999996, 1.9581572399999985, 1.9581572399999985, 1.9581572399999994]
         [1.9581572399999998, 1.9581572399999996, 1.9581572399999996, 1.9581572399999996, 1.9581572399999996, 1.9581572399999994]


**isite= 15
Mo0.93 : [4.00605 4.00605 4.00605]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O0.9483 : [4.00605    4.00605    2.04789276] : 38
O0.9483 : [2.04789276 4.00605    4.00605   ] : 22
O0.9483 : [4.00605    2.04789276 4.00605   ] : 35
O0.9483 : [4.00605    4.00605    5.96420724] : 39
O0.9483 : [4.00605    5.96420724 4.00605   ] : 37
O0.9483 : [5.96420724 4.00605    4.00605   ] : 36


**isite= 16
O0.9483 : [2.04789276 0.         0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 0.      0.     ] : 14
Fe0.92 : [0. 0. 0.] : 8


**isite= 17
O0.9483 : [0.         6.05394276 4.00605   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [0.      8.0121  4.00605] : 12
Fe0.92 : [0.      4.00605 4.00605] : 9


**isite= 18
O0.9483 : [1.95815724 0.         4.00605   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [0.      0.      4.00605] : 12
Fe0.92 : [4.00605 0.      4.00605] : 10


**isite= 19
O0.9483 : [0.         1.95815724 4.00605   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [0.      0.      4.00605] : 12
Fe0.92 : [0.      4.00605 4.00605] : 9


**isite= 20
O0.9483 : [0.         0.         2.04789276]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Fe0.92 : [0. 0. 0.] : 8
Mo0.93 : [0.      0.      4.00605] : 12


**isite= 21
O0.9483 : [0.         0.         5.96420724]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [0.      0.      4.00605] : 12
Fe0.92 : [0.     0.     8.0121] : 8


**isite= 22
O0.9483 : [2.04789276 4.00605    4.00605   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo0.93 : [4.00605 4.00605 4.00605] : 15
Fe0.92 : [0.      4.00605 4.00605] : 9


**isite= 23
O0.9483 : [0.         2.04789276 0.        ]

ce_symbol  = L:2
ce_fraction=  1.0
