cif name= ./9014038.cif
./9014038.cif
Full Formula (W16 O56)
Reduced Formula: W2O7
abc   :  10.206000  10.206000  10.206000
O1 : [2.5515   2.5515   4.664142] : 18
O1 : [0.       2.990358 5.103   ] : 67
O1 : [0.    0.    5.103] : 71
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [0.       0.       8.093358] : 49
O1 : [2.990358 0.       5.103   ] : 19
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.2096638177559953, 2.209663817755995, 2.4889669983075295, 2.4889669983075304, 2.4889669983075304]
         [2.48896699830753, 2.4889669983075304, 2.4889669983075304, 2.2096638177559953, 2.209663817755995, 2.4889669983075295, 2.4889669983075304, 2.48896699830753]


**isite= 1
W1 : [3.82725 1.27575 8.93025]

ce_symbol  = C:8
ce_fraction=  0.7772803563207872
species:coords:index
O1 : [ 5.103     2.990358 10.206   ] : 39
O1 : [ 2.112642  0.       10.206   ] : 24
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
O1 : [ 2.5515    2.5515   10.644858] : 27
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [ 5.103  0.    10.206] : 43
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [5.103    0.       7.215642] : 26
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.209663817755995, 2.2096638177559953, 2.4889669983075295, 2.4889669983075295]
         [2.4889669983075304, 2.4889669983075304, 2.48896699830753, 2.488966998307531, 2.209663817755995, 2.2096638177559953, 2.4889669983075295, 2.4889669983075295]

ce_symbol  = HB:8
ce_fraction=  0.16481579726385065
species:coords:index
O1 : [ 5.103     2.990358 10.206   ] : 39
O1 : [ 2.112642  0.       10.206   ] : 24
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
O1 : [ 2.5515    2.5515   10.644858] : 27
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [ 5.103  0.    10.206] : 43
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [5.103    0.       7.215642] : 26
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.209663817755995, 2.2096638177559953, 2.4889669983075295, 2.4889669983075295]
         [2.4889669983075304, 2.4889669983075304, 2.48896699830753, 2.488966998307531, 2.209663817755995, 2.2096638177559953, 2.4889669983075295, 2.4889669983075295]

ce_symbol  = L:2
ce_fraction=  0.04023614320147089
species:coords:index
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [ 5.103  0.    10.206] : 43

ce_symbol  = BO_1:8
ce_fraction=  0.0176677032138911
species:coords:index
O1 : [ 5.103     2.990358 10.206   ] : 39
O1 : [ 2.112642  0.       10.206   ] : 24
O1 : [ 2.5515   -0.438858  7.6545  ] : 37
O1 : [ 2.5515    2.5515   10.644858] : 27
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [ 5.103  0.    10.206] : 43
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [5.103    0.       7.215642] : 26
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.209663817755995, 2.2096638177559953, 2.4889669983075295, 2.4889669983075295]
         [2.4889669983075304, 2.4889669983075304, 2.48896699830753, 2.488966998307531, 2.209663817755995, 2.2096638177559953, 2.4889669983075295, 2.4889669983075295]


**isite= 2
W1 : [1.27575 8.93025 3.82725]

ce_symbol  = C:8
ce_fraction=  0.7772803563207876
species:coords:index
O1 : [ 0.       10.206     2.112642] : 54
O1 : [ 2.990358 10.206     5.103   ] : 19
O1 : [ 2.5515   10.644858  2.5515  ] : 20
O1 : [ 0.    10.206  5.103] : 71
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [-0.438858  7.6545    2.5515  ] : 64
O1 : [2.5515   7.6545   5.541858] : 41
O1 : [0.       7.215642 5.103   ] : 59
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.209663817755995, 2.4889669983075304, 2.4889669983075295, 2.4889669983075295]
         [2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.209663817755995, 2.48896699830753, 2.4889669983075295, 2.4889669983075295]

ce_symbol  = HB:8
ce_fraction=  0.1648157972638506
species:coords:index
O1 : [ 0.       10.206     2.112642] : 54
O1 : [ 2.990358 10.206     5.103   ] : 19
O1 : [ 2.5515   10.644858  2.5515  ] : 20
O1 : [ 0.    10.206  5.103] : 71
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [-0.438858  7.6545    2.5515  ] : 64
O1 : [2.5515   7.6545   5.541858] : 41
O1 : [0.       7.215642 5.103   ] : 59
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.209663817755995, 2.4889669983075304, 2.4889669983075295, 2.4889669983075295]
         [2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.209663817755995, 2.48896699830753, 2.4889669983075295, 2.4889669983075295]

ce_symbol  = L:2
ce_fraction=  0.04023614320147083
species:coords:index
O1 : [ 0.    10.206  5.103] : 71
O1 : [2.5515 7.6545 2.5515] : 28

ce_symbol  = BO_1:8
ce_fraction=  0.01766770321389104
species:coords:index
O1 : [ 0.       10.206     2.112642] : 54
O1 : [ 2.990358 10.206     5.103   ] : 19
O1 : [ 2.5515   10.644858  2.5515  ] : 20
O1 : [ 0.    10.206  5.103] : 71
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [-0.438858  7.6545    2.5515  ] : 64
O1 : [2.5515   7.6545   5.541858] : 41
O1 : [0.       7.215642 5.103   ] : 59
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.209663817755995, 2.4889669983075304, 2.4889669983075295, 2.4889669983075295]
         [2.4889669983075304, 2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.209663817755995, 2.48896699830753, 2.4889669983075295, 2.4889669983075295]


**isite= 3
W1 : [3.82725 3.82725 6.37875]

ce_symbol  = C:8
ce_fraction=  0.7772803563207878
species:coords:index
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [5.103 5.103 5.103] : 29
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [2.5515   5.541858 7.6545  ] : 34
O1 : [5.103    5.103    8.093358] : 35
O1 : [2.5515   2.5515   4.664142] : 18

ce_symbol  = HB:8
ce_fraction=  0.16481579726385026
species:coords:index
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [5.103 5.103 5.103] : 29
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [2.5515   5.541858 7.6545  ] : 34
O1 : [5.103    5.103    8.093358] : 35
O1 : [2.5515   2.5515   4.664142] : 18

ce_symbol  = L:2
ce_fraction=  0.04023614320147074
species:coords:index
O1 : [5.103 5.103 5.103] : 29
O1 : [2.5515 2.5515 7.6545] : 42

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213891148
species:coords:index
O1 : [5.103    2.112642 5.103   ] : 17
O1 : [5.541858 2.5515   7.6545  ] : 16
O1 : [5.103 5.103 5.103] : 29
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [2.5515   5.541858 7.6545  ] : 34
O1 : [5.103    5.103    8.093358] : 35
O1 : [2.5515   2.5515   4.664142] : 18


**isite= 4
W1 : [1.27575 6.37875 1.27575]

ce_symbol  = C:8
ce_fraction=  0.7772803563207885
species:coords:index
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [2.990358 5.103    0.      ] : 33
O1 : [0.    5.103 0.   ] : 57
O1 : [0.       5.103    2.990358] : 63
O1 : [ 2.5515    7.6545   -0.438858] : 32
O1 : [0.       8.093358 0.      ] : 53
O1 : [-0.438858  7.6545    2.5515  ] : 64
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.4889669983075304, 2.4889669983075295, 2.4889669983075304]
         [2.4889669983075304, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.48896699830753, 2.4889669983075295, 2.48896699830753]

ce_symbol  = HB:8
ce_fraction=  0.16481579726385018
species:coords:index
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [2.990358 5.103    0.      ] : 33
O1 : [0.    5.103 0.   ] : 57
O1 : [0.       5.103    2.990358] : 63
O1 : [ 2.5515    7.6545   -0.438858] : 32
O1 : [0.       8.093358 0.      ] : 53
O1 : [-0.438858  7.6545    2.5515  ] : 64
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.4889669983075304, 2.4889669983075295, 2.4889669983075304]
         [2.4889669983075304, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.48896699830753, 2.4889669983075295, 2.48896699830753]

ce_symbol  = L:2
ce_fraction=  0.04023614320147027
species:coords:index
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [0.    5.103 0.   ] : 57

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213891016
species:coords:index
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [2.990358 5.103    0.      ] : 33
O1 : [0.    5.103 0.   ] : 57
O1 : [0.       5.103    2.990358] : 63
O1 : [ 2.5515    7.6545   -0.438858] : 32
O1 : [0.       8.093358 0.      ] : 53
O1 : [-0.438858  7.6545    2.5515  ] : 64
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.4889669983075304, 2.4889669983075295, 2.4889669983075304]
         [2.4889669983075304, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.48896699830753, 2.4889669983075295, 2.48896699830753]


**isite= 5
W1 : [3.82725 6.37875 3.82725]

ce_symbol  = C:8
ce_fraction=  0.7772803563207883
species:coords:index
O1 : [5.103    8.093358 5.103   ] : 25
O1 : [2.5515   7.6545   5.541858] : 41
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [5.103 5.103 5.103] : 29
O1 : [5.541858 7.6545   2.5515  ] : 30
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [5.103    5.103    2.112642] : 40

ce_symbol  = HB:8
ce_fraction=  0.1648157972638501
species:coords:index
O1 : [5.103    8.093358 5.103   ] : 25
O1 : [2.5515   7.6545   5.541858] : 41
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [5.103 5.103 5.103] : 29
O1 : [5.541858 7.6545   2.5515  ] : 30
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [5.103    5.103    2.112642] : 40

ce_symbol  = L:2
ce_fraction=  0.040236143201470544
species:coords:index
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [5.103 5.103 5.103] : 29

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213891026
species:coords:index
O1 : [5.103    8.093358 5.103   ] : 25
O1 : [2.5515   7.6545   5.541858] : 41
O1 : [2.112642 5.103    5.103   ] : 38
O1 : [2.5515 7.6545 2.5515] : 28
O1 : [5.103 5.103 5.103] : 29
O1 : [5.541858 7.6545   2.5515  ] : 30
O1 : [2.5515   4.664142 2.5515  ] : 23
O1 : [5.103    5.103    2.112642] : 40


**isite= 6
W1 : [1.27575 3.82725 8.93025]

ce_symbol  = C:8
ce_fraction=  0.7772803563207876
species:coords:index
O1 : [ 2.990358  5.103    10.206   ] : 33
O1 : [ 2.5515    2.5515   10.644858] : 27
O1 : [ 0.        2.112642 10.206   ] : 45
O1 : [2.5515   5.541858 7.6545  ] : 34
O1 : [ 0.     5.103 10.206] : 57
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [-0.438858  2.5515    7.6545  ] : 50
O1 : [0.       5.103    7.215642] : 68
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.488966998307531, 2.4889669983075304, 2.4889669983075295, 2.2096638177559953, 2.209663817755995, 2.4889669983075304, 2.4889669983075295]
         [2.4889669983075304, 2.488966998307531, 2.4889669983075304, 2.4889669983075295, 2.2096638177559953, 2.209663817755995, 2.48896699830753, 2.4889669983075295]

ce_symbol  = HB:8
ce_fraction=  0.1648157972638506
species:coords:index
O1 : [ 2.990358  5.103    10.206   ] : 33
O1 : [ 2.5515    2.5515   10.644858] : 27
O1 : [ 0.        2.112642 10.206   ] : 45
O1 : [2.5515   5.541858 7.6545  ] : 34
O1 : [ 0.     5.103 10.206] : 57
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [-0.438858  2.5515    7.6545  ] : 50
O1 : [0.       5.103    7.215642] : 68
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.488966998307531, 2.4889669983075304, 2.4889669983075295, 2.2096638177559953, 2.209663817755995, 2.4889669983075304, 2.4889669983075295]
         [2.4889669983075304, 2.488966998307531, 2.4889669983075304, 2.4889669983075295, 2.2096638177559953, 2.209663817755995, 2.48896699830753, 2.4889669983075295]

ce_symbol  = L:2
ce_fraction=  0.04023614320147083
species:coords:index
O1 : [ 0.     5.103 10.206] : 57
O1 : [2.5515 2.5515 7.6545] : 42

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213891068
species:coords:index
O1 : [ 2.990358  5.103    10.206   ] : 33
O1 : [ 2.5515    2.5515   10.644858] : 27
O1 : [ 0.        2.112642 10.206   ] : 45
O1 : [2.5515   5.541858 7.6545  ] : 34
O1 : [ 0.     5.103 10.206] : 57
O1 : [2.5515 2.5515 7.6545] : 42
O1 : [-0.438858  2.5515    7.6545  ] : 50
O1 : [0.       5.103    7.215642] : 68
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.488966998307531, 2.4889669983075304, 2.4889669983075295, 2.2096638177559953, 2.209663817755995, 2.4889669983075304, 2.4889669983075295]
         [2.4889669983075304, 2.488966998307531, 2.4889669983075304, 2.4889669983075295, 2.2096638177559953, 2.209663817755995, 2.48896699830753, 2.4889669983075295]


**isite= 7
W1 : [3.82725 8.93025 1.27575]

ce_symbol  = C:8
ce_fraction=  0.7772803563207877
species:coords:index
O1 : [ 2.112642 10.206     0.      ] : 24
O1 : [ 2.5515   10.644858  2.5515  ] : 20
O1 : [ 5.103 10.206  0.   ] : 43
O1 : [5.541858 7.6545   2.5515  ] : 30
O1 : [ 5.103    10.206     2.990358] : 21
O1 : [5.103    7.215642 0.      ] : 31
O1 : [ 2.5515    7.6545   -0.438858] : 32
O1 : [2.5515 7.6545 2.5515] : 28
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.4889669983075295, 2.4889669983075304, 2.4889669983075295, 2.4889669983075304, 2.209663817755995]
         [2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.4889669983075295, 2.4889669983075304, 2.4889669983075295, 2.48896699830753, 2.209663817755995]

ce_symbol  = HB:8
ce_fraction=  0.16481579726385057
species:coords:index
O1 : [ 2.112642 10.206     0.      ] : 24
O1 : [ 2.5515   10.644858  2.5515  ] : 20
O1 : [ 5.103 10.206  0.   ] : 43
O1 : [5.541858 7.6545   2.5515  ] : 30
O1 : [ 5.103    10.206     2.990358] : 21
O1 : [5.103    7.215642 0.      ] : 31
O1 : [ 2.5515    7.6545   -0.438858] : 32
O1 : [2.5515 7.6545 2.5515] : 28
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.4889669983075295, 2.4889669983075304, 2.4889669983075295, 2.4889669983075304, 2.209663817755995]
         [2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.4889669983075295, 2.4889669983075304, 2.4889669983075295, 2.48896699830753, 2.209663817755995]

ce_symbol  = L:2
ce_fraction=  0.04023614320147083
species:coords:index
O1 : [ 5.103 10.206  0.   ] : 43
O1 : [2.5515 7.6545 2.5515] : 28

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213891023
species:coords:index
O1 : [ 2.112642 10.206     0.      ] : 24
O1 : [ 2.5515   10.644858  2.5515  ] : 20
O1 : [ 5.103 10.206  0.   ] : 43
O1 : [5.541858 7.6545   2.5515  ] : 30
O1 : [ 5.103    10.206     2.990358] : 21
O1 : [5.103    7.215642 0.      ] : 31
O1 : [ 2.5515    7.6545   -0.438858] : 32
O1 : [2.5515 7.6545 2.5515] : 28
!!!atention to nb coordination!!!
         [2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.4889669983075295, 2.4889669983075304, 2.4889669983075295, 2.4889669983075304, 2.209663817755995]
         [2.4889669983075304, 2.488966998307531, 2.2096638177559953, 2.4889669983075295, 2.4889669983075304, 2.4889669983075295, 2.48896699830753, 2.209663817755995]


**isite= 8
W1 : [6.37875 1.27575 1.27575]

ce_symbol  = C:8
ce_fraction=  0.7772803563207873
species:coords:index
O1 : [8.093358 0.       0.      ] : 47
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [ 7.6545    2.5515   -0.438858] : 46
O1 : [5.103 0.    0.   ] : 43
O1 : [ 7.6545   -0.438858  2.5515  ] : 65
O1 : [5.103    0.       2.990358] : 21
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [5.103    2.990358 0.      ] : 39
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304]
         [2.4889669983075295, 2.209663817755995, 2.48896699830753, 2.2096638177559953, 2.48896699830753, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304]

ce_symbol  = HB:8
ce_fraction=  0.1648157972638508
species:coords:index
O1 : [8.093358 0.       0.      ] : 47
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [ 7.6545    2.5515   -0.438858] : 46
O1 : [5.103 0.    0.   ] : 43
O1 : [ 7.6545   -0.438858  2.5515  ] : 65
O1 : [5.103    0.       2.990358] : 21
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [5.103    2.990358 0.      ] : 39
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304]
         [2.4889669983075295, 2.209663817755995, 2.48896699830753, 2.2096638177559953, 2.48896699830753, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304]

ce_symbol  = L:2
ce_fraction=  0.04023614320147089
species:coords:index
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [5.103 0.    0.   ] : 43

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213890988
species:coords:index
O1 : [8.093358 0.       0.      ] : 47
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [ 7.6545    2.5515   -0.438858] : 46
O1 : [5.103 0.    0.   ] : 43
O1 : [ 7.6545   -0.438858  2.5515  ] : 65
O1 : [5.103    0.       2.990358] : 21
O1 : [4.664142 2.5515   2.5515  ] : 22
O1 : [5.103    2.990358 0.      ] : 39
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.209663817755995, 2.4889669983075304, 2.2096638177559953, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304]
         [2.4889669983075295, 2.209663817755995, 2.48896699830753, 2.2096638177559953, 2.48896699830753, 2.4889669983075304, 2.4889669983075304, 2.4889669983075304]


**isite= 9
W1 : [8.93025 1.27575 3.82725]

ce_symbol  = C:8
ce_fraction=  0.7772803563207882
species:coords:index
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [10.206     0.        2.112642] : 54
O1 : [10.206     2.990358  5.103   ] : 67
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [7.215642 0.       5.103   ] : 52
O1 : [10.206  0.     5.103] : 71
O1 : [10.644858  2.5515    2.5515  ] : 44
O1 : [ 7.6545   -0.438858  2.5515  ] : 65
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.4889669983075304, 2.4889669983075304, 2.209663817755995, 2.4889669983075295, 2.2096638177559953, 2.488966998307531, 2.4889669983075304]
         [2.4889669983075295, 2.4889669983075304, 2.4889669983075304, 2.209663817755995, 2.4889669983075295, 2.2096638177559953, 2.488966998307531, 2.48896699830753]

ce_symbol  = HB:8
ce_fraction=  0.16481579726385037
species:coords:index
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [10.206     0.        2.112642] : 54
O1 : [10.206     2.990358  5.103   ] : 67
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [7.215642 0.       5.103   ] : 52
O1 : [10.206  0.     5.103] : 71
O1 : [10.644858  2.5515    2.5515  ] : 44
O1 : [ 7.6545   -0.438858  2.5515  ] : 65
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.4889669983075304, 2.4889669983075304, 2.209663817755995, 2.4889669983075295, 2.2096638177559953, 2.488966998307531, 2.4889669983075304]
         [2.4889669983075295, 2.4889669983075304, 2.4889669983075304, 2.209663817755995, 2.4889669983075295, 2.2096638177559953, 2.488966998307531, 2.48896699830753]

ce_symbol  = L:2
ce_fraction=  0.04023614320147047
species:coords:index
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [10.206  0.     5.103] : 71

ce_symbol  = BO_1:8
ce_fraction=  0.017667703213891054
species:coords:index
O1 : [7.6545   2.5515   5.541858] : 55
O1 : [10.206     0.        2.112642] : 54
O1 : [10.206     2.990358  5.103   ] : 67
O1 : [7.6545 2.5515 2.5515] : 70
O1 : [7.215642 0.       5.103   ] : 52
O1 : [10.206  0.     5.103] : 71
O1 : [10.644858  2.5515    2.5515  ] : 44
O1 : [ 7.6545   -0.438858  2.5515  ] : 65
!!!atention to nb coordination!!!
         [2.4889669983075295, 2.4889669983075304, 2.4889669983075304, 2.209663817755995, 2.4889669983075295, 2.2096638177559953, 2.488966998307531, 2.4889669983075304]
         [2.4889669983075295, 2.4889669983075304, 2.4889669983075304, 2.209663817755995, 2.4889669983075295, 2.2096638177559953, 2.488966998307531, 2.48896699830753]


**isite= 10
W1 : [6.37875 8.93025 8.93025]

ce_symbol  = C:8
ce_fraction=  0.7772803563207874
species:coords:index
O1 : [ 5.103    10.206     7.215642] : 26
O1 : [ 7.6545   10.644858  7.6545  ] : 48
O1 : [7.6545 7.6545 7.6545] : 56
O1 : [ 8.093358 10.206    10.206   ] : 47
O1 : [ 5.103 10.206 10.206] : 43
O1 : [ 7.6545    7.6545   10.644858] : 69
O1 : [ 5.103     7.215642 10.206   ] : 31
O1 : [4.664142 7.6545   7.6545  ] : 36

ce_symbol  = HB:8
ce_fraction=  0.16481579726385062
species:coords:index
O1 : [ 5.103    10.206     7.215642] : 26
