O1 : [ 4.44591168 -2.97869565 -0.01917255] : 43
!!!atention to nb coordination!!!
         [3.0466684909803545, 3.342398081329789, 3.342398081329789, 3.0466684909803536]
         [3.0466684909803545, 3.342398081329789, 3.342398081329789, 3.0466684909803545]

ce_symbol  = BS_2:10
ce_fraction=  0.0006805362903719549
species:coords:index
O1 : [ 7.17935616 -2.04136833 -2.02078677] : 72
O1 : [1.98776256 1.12735761 1.12734594] : 44
O1 : [ 1.98776256 -1.12735761 -1.12734594] : 47
O1 : [4.44591168 2.97869565 0.01917255] : 40
O1 : [ 2.74861824  0.9676389  -1.94537474] : 58
O1 : [6.03843392 0.29262333 3.19031232] : 49
O1 : [7.17935616 2.04136833 2.02078677] : 75
O1 : [ 6.03843392 -0.29262333 -3.19031232] : 50
O1 : [ 4.44591168 -2.97869565 -0.01917255] : 43
O1 : [ 2.74861824 -0.9676389   1.94537474] : 57
!!!atention to nb coordination!!!
         [3.5545187592950938, 3.4840212366321315, 3.4840212366321324, 3.0466684909803545, 3.1909659739647074, 3.342398081329789, 3.554518759295092, 3.342398081329789, 3.0466684909803536, 3.1909659739647074]
         [3.5545187592950924, 3.4840212366321315, 3.484021236632132, 3.0466684909803545, 3.1909659739647065, 3.342398081329789, 3.5545187592950924, 3.342398081329789, 3.0466684909803545, 3.1909659739647074]


**isite= 1
Cs1 : [2.14000595 0.         6.39085   ]

ce_symbol  = SS:4
ce_fraction=  0.9932355361598163
species:coords:index
O1 : [1.18716608 0.29262333 3.20053768] : 51
O1 : [ 2.77968832 -2.97869565  6.41002255] : 41
O1 : [ 1.18716608 -0.29262333  9.58116232] : 48
O1 : [2.77968832 2.97869565 6.37167745] : 42
!!!atention to nb coordination!!!
         [3.342398081329789, 3.0466684909803536, 3.342398081329787, 3.0466684909803545]
         [3.3423980813297893, 3.0466684909803545, 3.342398081329789, 3.0466684909803545]

ce_symbol  = S:4
ce_fraction=  0.006083927549811841
species:coords:index
O1 : [1.18716608 0.29262333 3.20053768] : 51
O1 : [ 2.77968832 -2.97869565  6.41002255] : 41
O1 : [ 1.18716608 -0.29262333  9.58116232] : 48
O1 : [2.77968832 2.97869565 6.37167745] : 42
!!!atention to nb coordination!!!
         [3.342398081329789, 3.0466684909803536, 3.342398081329787, 3.0466684909803545]
         [3.3423980813297893, 3.0466684909803545, 3.342398081329789, 3.0466684909803545]

ce_symbol  = BS_2:10
ce_fraction=  0.0006805362903719896
species:coords:index
O1 : [5.23783744 1.12735761 5.26350406] : 46
O1 : [ 4.47698176 -0.9676389   4.44547526] : 59
O1 : [0.04624384 2.04136833 4.37006323] : 73
O1 : [1.18716608 0.29262333 3.20053768] : 51
O1 : [ 0.04624384 -2.04136833  8.41163677] : 74
O1 : [ 2.77968832 -2.97869565  6.41002255] : 41
O1 : [ 1.18716608 -0.29262333  9.58116232] : 48
O1 : [2.77968832 2.97869565 6.37167745] : 42
O1 : [4.47698176 0.9676389  8.33622474] : 56
O1 : [ 5.23783744 -1.12735761  7.51819594] : 45
!!!atention to nb coordination!!!
         [3.4840212366321306, 3.190965973964706, 3.554518759295093, 3.342398081329789, 3.554518759295092, 3.0466684909803536, 3.342398081329787, 3.0466684909803545, 3.1909659739647043, 3.4840212366321315]
         [3.4840212366321306, 3.190965973964705, 3.5545187592950924, 3.3423980813297893, 3.5545187592950924, 3.0466684909803545, 3.342398081329789, 3.0466684909803545, 3.1909659739647056, 3.4840212366321315]


**isite= 2
Cs1 : [3.6128   8.481763 9.586275]


**isite= 3
Cs1 : [3.6128   3.176537 3.195425]


**isite= 4
Cs1 : [1.47279405 5.82915    0.        ]

ce_symbol  = SS:4
ce_fraction=  0.9932355361598162
species:coords:index
O1 : [ 0.83311168  2.85045435 -0.01917255] : 63
O1 : [ 2.42563392  5.53652667 -3.19031232] : 70
O1 : [2.42563392 6.12177333 3.19031232] : 69
O1 : [0.83311168 8.80784565 0.01917255] : 60
!!!atention to nb coordination!!!
         [3.046668490980356, 3.342398081329789, 3.342398081329789, 3.0466684909803536]
         [3.046668490980356, 3.3423980813297893, 3.3423980813297893, 3.0466684909803536]

ce_symbol  = S:4
ce_fraction=  0.0060839275498118135
species:coords:index
O1 : [ 0.83311168  2.85045435 -0.01917255] : 63
O1 : [ 2.42563392  5.53652667 -3.19031232] : 70
O1 : [2.42563392 6.12177333 3.19031232] : 69
O1 : [0.83311168 8.80784565 0.01917255] : 60
!!!atention to nb coordination!!!
         [3.046668490980356, 3.342398081329789, 3.342398081329789, 3.0466684909803536]
         [3.046668490980356, 3.3423980813297893, 3.3423980813297893, 3.0466684909803536]

ce_symbol  = BS_2:10
ce_fraction=  0.0006805362903719855
species:coords:index
O1 : [ 0.83311168  2.85045435 -0.01917255] : 63
O1 : [-0.86418176  4.8615111   1.94537474] : 77
O1 : [ 3.56655616  3.78778167 -2.02078677] : 52
O1 : [-0.86418176  6.7967889  -1.94537474] : 78
O1 : [-1.62503744  6.95650761  1.12734594] : 64
O1 : [ 2.42563392  5.53652667 -3.19031232] : 70
O1 : [3.56655616 7.87051833 2.02078677] : 55
O1 : [2.42563392 6.12177333 3.19031232] : 69
O1 : [0.83311168 8.80784565 0.01917255] : 60
O1 : [-1.62503744  4.70179239 -1.12734594] : 67
!!!atention to nb coordination!!!
         [3.046668490980356, 3.1909659739647065, 3.5545187592950938, 3.1909659739647065, 3.4840212366321306, 3.342398081329789, 3.5545187592950915, 3.342398081329789, 3.0466684909803536, 3.4840212366321315]
         [3.046668490980356, 3.1909659739647065, 3.5545187592950924, 3.190965973964706, 3.4840212366321315, 3.3423980813297893, 3.554518759295092, 3.3423980813297893, 3.0466684909803536, 3.484021236632131]


**isite= 5
Cs1 : [5.75280595 5.82915    6.39085   ]

ce_symbol  = SS:4
ce_fraction=  0.9932355361598163
species:coords:index
O1 : [4.79996608 5.53652667 9.58116232] : 68
O1 : [6.39248832 8.80784565 6.37167745] : 62
O1 : [6.39248832 2.85045435 6.41002255] : 61
O1 : [4.79996608 6.12177333 3.20053768] : 71
!!!atention to nb coordination!!!
         [3.342398081329787, 3.0466684909803536, 3.046668490980356, 3.342398081329789]
         [3.3423980813297884, 3.0466684909803536, 3.046668490980356, 3.342398081329789]

ce_symbol  = S:4
ce_fraction=  0.006083927549811879
species:coords:index
O1 : [4.79996608 5.53652667 9.58116232] : 68
O1 : [6.39248832 8.80784565 6.37167745] : 62
O1 : [6.39248832 2.85045435 6.41002255] : 61
O1 : [4.79996608 6.12177333 3.20053768] : 71
!!!atention to nb coordination!!!
         [3.342398081329787, 3.0466684909803536, 3.046668490980356, 3.342398081329789]
         [3.3423980813297884, 3.0466684909803536, 3.046668490980356, 3.342398081329789]

ce_symbol  = BS_2:10
ce_fraction=  0.0006805362903719413
species:coords:index
O1 : [4.79996608 5.53652667 9.58116232] : 68
O1 : [3.65904384 3.78778167 8.41163677] : 54
O1 : [8.08978176 6.7967889  8.33622474] : 76
O1 : [8.85063744 4.70179239 7.51819594] : 65
O1 : [6.39248832 8.80784565 6.37167745] : 62
O1 : [8.85063744 6.95650761 5.26350406] : 66
O1 : [8.08978176 4.8615111  4.44547526] : 79
O1 : [6.39248832 2.85045435 6.41002255] : 61
O1 : [3.65904384 7.87051833 4.37006323] : 53
O1 : [4.79996608 6.12177333 3.20053768] : 71
!!!atention to nb coordination!!!
         [3.342398081329787, 3.5545187592950915, 3.1909659739647043, 3.4840212366321306, 3.0466684909803536, 3.4840212366321306, 3.190965973964706, 3.046668490980356, 3.554518759295092, 3.342398081329789]
         [3.3423980813297884, 3.5545187592950924, 3.190965973964706, 3.484021236632131, 3.0466684909803536, 3.4840212366321315, 3.190965973964705, 3.046668490980356, 3.554518759295092, 3.342398081329789]


**isite= 6
Cs1 : [0.       2.652613 9.586275]


**isite= 7
Cs1 : [0.       9.005687 3.195425]


**isite= 8
Li1 : [4.56079872 2.23606194 6.9660265 ]

ce_symbol  = TL:3
ce_fraction=  0.7057502883372547
species:coords:index
O1 : [6.39248832 2.85045435 6.41002255] : 61
O1 : [2.77968832 2.97869565 6.37167745] : 42
O1 : [4.47698176 0.9676389  8.33622474] : 56
!!!atention to nb coordination!!!
         [2.0103992679637974, 2.0191854489997763, 1.8690547097625514]
         [2.010399267963797, 2.0191854489997763, 1.8690547097625527]

ce_symbol  = T:5
ce_fraction=  0.2825619740311562
species:coords:index
O1 : [3.65904384 3.78778167 8.41163677] : 54
O1 : [6.39248832 2.85045435 6.41002255] : 61
O1 : [2.77968832 2.97869565 6.37167745] : 42
O1 : [5.23783744 1.12735761 5.26350406] : 46
O1 : [4.47698176 0.9676389  8.33622474] : 56
!!!atention to nb coordination!!!
         [2.304514056543061, 2.0103992679637974, 2.0191854489997763, 2.1415390209948404, 1.8690547097625514]
         [2.304514056543062, 2.010399267963797, 2.0191854489997763, 2.1415390209948404, 1.8690547097625527]

ce_symbol  = TY:3
ce_fraction=  0.008320988307498053
species:coords:index
O1 : [6.39248832 2.85045435 6.41002255] : 61
O1 : [2.77968832 2.97869565 6.37167745] : 42
O1 : [4.47698176 0.9676389  8.33622474] : 56
!!!atention to nb coordination!!!
         [2.0103992679637974, 2.0191854489997763, 1.8690547097625514]
         [2.010399267963797, 2.0191854489997763, 1.8690547097625527]

ce_symbol  = S:5
ce_fraction=  0.0032436723217547222
species:coords:index
O1 : [3.65904384 3.78778167 8.41163677] : 54
O1 : [6.39248832 2.85045435 6.41002255] : 61
O1 : [2.77968832 2.97869565 6.37167745] : 42
O1 : [5.23783744 1.12735761 5.26350406] : 46
O1 : [4.47698176 0.9676389  8.33622474] : 56
!!!atention to nb coordination!!!
         [2.304514056543061, 2.0103992679637974, 2.0191854489997763, 2.1415390209948404, 1.8690547097625514]
         [2.304514056543062, 2.010399267963797, 2.0191854489997763, 2.1415390209948404, 1.8690547097625527]

ce_symbol  = TS:3
ce_fraction=  0.00012307700233640229
species:coords:index
O1 : [6.39248832 2.85045435 6.41002255] : 61
O1 : [2.77968832 2.97869565 6.37167745] : 42
O1 : [4.47698176 0.9676389  8.33622474] : 56
!!!atention to nb coordination!!!
         [2.0103992679637974, 2.0191854489997763, 1.8690547097625514]
         [2.010399267963797, 2.0191854489997763, 1.8690547097625527]


**isite= 9
Li1 : [2.66480128 9.42223806 0.5751765 ]

ce_symbol  = TL:3
ce_fraction=  0.7057502883372532
species:coords:index
O1 : [ 2.74861824 10.6906611   1.94537474] : 57
O1 : [0.83311168 8.80784565 0.01917255] : 60
O1 : [ 4.44591168  8.67960435 -0.01917255] : 43
!!!atention to nb coordination!!!
         [1.869054709762555, 2.010399267963798, 2.019185448999776]
         [1.869054709762555, 2.010399267963798, 2.0191854489997754]

ce_symbol  = T:5
ce_fraction=  0.28256197403115757
species:coords:index
O1 : [ 2.74861824 10.6906611   1.94537474] : 57
O1 : [0.83311168 8.80784565 0.01917255] : 60
O1 : [ 4.44591168  8.67960435 -0.01917255] : 43
O1 : [3.56655616 7.87051833 2.02078677] : 55
O1 : [ 1.98776256 10.53094239 -1.12734594] : 47
!!!atention to nb coordination!!!
         [1.869054709762555, 2.010399267963798, 2.019185448999776, 2.3045140565430637, 2.1415390209948404]
         [1.869054709762555, 2.010399267963798, 2.0191854489997754, 2.304514056543063, 2.141539020994841]

ce_symbol  = TY:3
ce_fraction=  0.008320988307498133
species:coords:index
O1 : [ 2.74861824 10.6906611   1.94537474] : 57
O1 : [0.83311168 8.80784565 0.01917255] : 60
O1 : [ 4.44591168  8.67960435 -0.01917255] : 43
!!!atention to nb coordination!!!
         [1.869054709762555, 2.010399267963798, 2.019185448999776]
         [1.869054709762555, 2.010399267963798, 2.0191854489997754]

ce_symbol  = S:5
ce_fraction=  0.0032436723217547227
species:coords:index
O1 : [ 2.74861824 10.6906611   1.94537474] : 57
O1 : [0.83311168 8.80784565 0.01917255] : 60
O1 : [ 4.44591168  8.67960435 -0.01917255] : 43
O1 : [3.56655616 7.87051833 2.02078677] : 55
O1 : [ 1.98776256 10.53094239 -1.12734594] : 47
!!!atention to nb coordination!!!
         [1.869054709762555, 2.010399267963798, 2.019185448999776, 2.3045140565430637, 2.1415390209948404]
         [1.869054709762555, 2.010399267963798, 2.0191854489997754, 2.304514056543063, 2.141539020994841]

ce_symbol  = TS:3
ce_fraction=  0.000123077002336401
species:coords:index
O1 : [ 2.74861824 10.6906611   1.94537474] : 57
O1 : [0.83311168 8.80784565 0.01917255] : 60
O1 : [ 4.44591168  8.67960435 -0.01917255] : 43
!!!atention to nb coordination!!!
         [1.869054709762555, 2.010399267963798, 2.019185448999776]
         [1.869054709762555, 2.010399267963798, 2.0191854489997754]


**isite= 10
Li1 : [ 2.66480128  2.23606194 12.2065235 ]

ce_symbol  = TL:3
ce_fraction=  0.7057502883372555
species:coords:index
O1 : [ 0.83311168  2.85045435 12.76252745] : 63
O1 : [ 2.74861824  0.9676389  10.83632526] : 58
O1 : [ 4.44591168  2.97869565 12.80087255] : 40
!!!atention to nb coordination!!!
         [2.0103992679637974, 1.8690547097625534, 2.0191854489997767]
         [2.010399267963798, 1.869054709762552, 2.0191854489997767]

ce_symbol  = T:5
ce_fraction=  0.28256197403115507
species:coords:index
O1 : [ 3.56655616  3.78778167 10.76091323] : 52
O1 : [ 0.83311168  2.85045435 12.76252745] : 63
O1 : [ 2.74861824  0.9676389  10.83632526] : 58
O1 : [ 1.98776256  1.12735761 13.90904594] : 44
O1 : [ 4.44591168  2.97869565 12.80087255] : 40
!!!atention to nb coordination!!!
         [2.3045140565430624, 2.0103992679637974, 1.8690547097625534, 2.1415390209948413, 2.0191854489997767]
         [2.304514056543061, 2.010399267963798, 1.869054709762552, 2.1415390209948426, 2.0191854489997767]

ce_symbol  = TY:3
ce_fraction=  0.00832098830749805
species:coords:index
O1 : [ 0.83311168  2.85045435 12.76252745] : 63
O1 : [ 2.74861824  0.9676389  10.83632526] : 58
O1 : [ 4.44591168  2.97869565 12.80087255] : 40
!!!atention to nb coordination!!!
         [2.0103992679637974, 1.8690547097625534, 2.0191854489997767]
         [2.010399267963798, 1.869054709762552, 2.0191854489997767]

ce_symbol  = S:5
ce_fraction=  0.003243672321754759
species:coords:index
O1 : [ 3.56655616  3.78778167 10.76091323] : 52
O1 : [ 0.83311168  2.85045435 12.76252745] : 63
O1 : [ 2.74861824  0.9676389  10.83632526] : 58
O1 : [ 1.98776256  1.12735761 13.90904594] : 44
O1 : [ 4.44591168  2.97869565 12.80087255] : 40
!!!atention to nb coordination!!!
         [2.3045140565430624, 2.0103992679637974, 1.8690547097625534, 2.1415390209948413, 2.0191854489997767]
         [2.304514056543061, 2.010399267963798, 1.869054709762552, 2.1415390209948426, 2.0191854489997767]

ce_symbol  = TS:3
ce_fraction=  0.00012307700233640394
species:coords:index
O1 : [ 0.83311168  2.85045435 12.76252745] : 63
O1 : [ 2.74861824  0.9676389  10.83632526] : 58
O1 : [ 4.44591168  2.97869565 12.80087255] : 40
!!!atention to nb coordination!!!
         [2.0103992679637974, 1.8690547097625534, 2.0191854489997767]
         [2.010399267963798, 1.869054709762552, 2.0191854489997767]


**isite= 11
Li1 : [4.56079872 9.42223806 5.8156735 ]

ce_symbol  = TL:3
ce_fraction=  0.705750288337255
species:coords:index
O1 : [6.39248832 8.80784565 6.37167745] : 62
O1 : [2.77968832 8.67960435 6.41002255] : 41
O1 : [ 4.47698176 10.6906611   4.44547526] : 59
!!!atention to nb coordination!!!
         [2.0103992679637974, 2.019185448999776, 1.8690547097625534]
         [2.0103992679637974, 2.019185448999776, 1.8690547097625527]

ce_symbol  = T:5
ce_fraction=  0.2825619740311557
species:coords:index
O1 : [6.39248832 8.80784565 6.37167745] : 62
O1 : [3.65904384 7.87051833 4.37006323] : 53
O1 : [2.77968832 8.67960435 6.41002255] : 41
O1 : [ 5.23783744 10.53094239  7.51819594] : 45
O1 : [ 4.47698176 10.6906611   4.44547526] : 59
!!!atention to nb coordination!!!
         [2.0103992679637974, 2.3045140565430633, 2.019185448999776, 2.14153902099484, 1.8690547097625534]
         [2.0103992679637974, 2.3045140565430624, 2.019185448999776, 2.1415390209948413, 1.8690547097625527]

ce_symbol  = TY:3
ce_fraction=  0.0083209883074981
species:coords:index
O1 : [6.39248832 8.80784565 6.37167745] : 62
O1 : [2.77968832 8.67960435 6.41002255] : 41
O1 : [ 4.47698176 10.6906611   4.44547526] : 59
!!!atention to nb coordination!!!
         [2.0103992679637974, 2.019185448999776, 1.8690547097625534]
         [2.0103992679637974, 2.019185448999776, 1.8690547097625527]

ce_symbol  = S:5
ce_fraction=  0.003243672321754747
species:coords:index
O1 : [6.39248832 8.80784565 6.37167745] : 62
O1 : [3.65904384 7.87051833 4.37006323] : 53
O1 : [2.77968832 8.67960435 6.41002255] : 41
O1 : [ 5.23783744 10.53094239  7.51819594] : 45
O1 : [ 4.47698176 10.6906611   4.44547526] : 59
!!!atention to nb coordination!!!
         [2.0103992679637974, 2.3045140565430633, 2.019185448999776, 2.14153902099484, 1.8690547097625534]
         [2.0103992679637974, 2.3045140565430624, 2.019185448999776, 2.1415390209948413, 1.8690547097625527]

ce_symbol  = TS:3
ce_fraction=  0.00012307700233640182
species:coords:index
O1 : [6.39248832 8.80784565 6.37167745] : 62
O1 : [2.77968832 8.67960435 6.41002255] : 41
O1 : [ 4.47698176 10.6906611   4.44547526] : 59
!!!atention to nb coordination!!!
         [2.0103992679637974, 2.019185448999776, 1.8690547097625534]
         [2.0103992679637974, 2.019185448999776, 1.8690547097625527]


**isite= 12
Li1 : [3.6128     2.00872509 9.586275  ]

ce_symbol  = A:2
ce_fraction=  0.8355676895388939
species:coords:index
O1 : [ 2.74861824  0.9676389  10.83632526] : 58
O1 : [4.47698176 0.9676389  8.33622474] : 56
!!!atention to nb coordination!!!
         [1.8420901774482907, 1.842090177448293]
         [1.8420901774482918, 1.8420901774482916]

ce_symbol  = SS:4
ce_fraction=  0.13343723151830017
species:coords:index
O1 : [ 3.56655616  3.78778167 10.76091323] : 52
O1 : [ 2.74861824  0.9676389  10.83632526] : 58
O1 : [4.47698176 0.9676389  8.33622474] : 56
O1 : [3.65904384 3.78778167 8.41163677] : 54
!!!atention to nb coordination!!!
         [2.1323592049551077, 1.8420901774482907, 1.842090177448293, 2.13235920495511]
         [2.1323592049551086, 1.8420901774482918, 1.8420901774482916, 2.1323592049551086]

ce_symbol  = S:4
ce_fraction=  0.030995078942805912
species:coords:index
O1 : [ 3.56655616  3.78778167 10.76091323] : 52
O1 : [ 2.74861824  0.9676389  10.83632526] : 58
O1 : [4.47698176 0.9676389  8.33622474] : 56
O1 : [3.65904384 3.78778167 8.41163677] : 54
!!!atention to nb coordination!!!
         [2.1323592049551077, 1.8420901774482907, 1.842090177448293, 2.13235920495511]
         [2.1323592049551086, 1.8420901774482918, 1.8420901774482916, 2.1323592049551086]


**isite= 13
Li1 : [3.6128     9.64957491 3.195425  ]

ce_symbol  = A:2
ce_fraction=  0.8355676895388943
species:coords:index
O1 : [ 2.74861824 10.6906611   1.94537474] : 57
O1 : [ 4.47698176 10.6906611   4.44547526] : 59
!!!atention to nb coordination!!!
         [1.84209017744829, 1.8420901774482903]
         [1.84209017744829, 1.842090177448291]

ce_symbol  = SS:4
ce_fraction=  0.1334372315183
species:coords:index
O1 : [3.56655616 7.87051833 2.02078677] : 55
O1 : [3.65904384 7.87051833 4.37006323] : 53
O1 : [ 2.74861824 10.6906611   1.94537474] : 57
O1 : [ 4.47698176 10.6906611   4.44547526] : 59
!!!atention to nb coordination!!!
         [2.1323592049551108, 2.1323592049551103, 1.84209017744829, 1.8420901774482903]
         [2.1323592049551103, 2.1323592049551103, 1.84209017744829, 1.842090177448291]

ce_symbol  = S:4
ce_fraction=  0.030995078942805725
species:coords:index
O1 : [3.56655616 7.87051833 2.02078677] : 55
O1 : [3.65904384 7.87051833 4.37006323] : 53
O1 : [ 2.74861824 10.6906611   1.94537474] : 57
O1 : [ 4.47698176 10.6906611   4.44547526] : 59
!!!atention to nb coordination!!!
         [2.1323592049551108, 2.1323592049551103, 1.84209017744829, 1.8420901774482903]
         [2.1323592049551103, 2.1323592049551103, 1.84209017744829, 1.842090177448291]


**isite= 14
Li1 : [0.94799872 8.06521194 6.9660265 ]

ce_symbol  = TL:3
ce_fraction=  0.7057502883372516
species:coords:index
O1 : [-0.83311168  8.80784565  6.37167745] : 62
O1 : [0.86418176 6.7967889  8.33622474] : 76
O1 : [2.77968832 8.67960435 6.41002255] : 41
!!!atention to nb coordination!!!
         [2.019185448999776, 1.8690547097625525, 2.0103992679637983]
         [2.019185448999776, 1.8690547097625534, 2.0103992679637983]

ce_symbol  = T:5
ce_fraction=  0.28256197403115935
species:coords:index
O1 : [-0.83311168  8.80784565  6.37167745] : 62
O1 : [1.62503744 6.95650761 5.26350406] : 66
O1 : [0.86418176 6.7967889  8.33622474] : 76
O1 : [2.77968832 8.67960435 6.41002255] : 41
O1 : [0.04624384 9.61693167 8.41163677] : 74
!!!atention to nb coordination!!!
         [2.019185448999776, 2.1415390209948413, 1.8690547097625525, 2.0103992679637983, 2.3045140565430606]
         [2.019185448999776, 2.141539020994841, 1.8690547097625534, 2.0103992679637983, 2.3045140565430615]

ce_symbol  = TY:3
ce_fraction=  0.008320988307497921
species:coords:index
O1 : [-0.83311168  8.80784565  6.37167745] : 62
O1 : [0.86418176 6.7967889  8.33622474] : 76
O1 : [2.77968832 8.67960435 6.41002255] : 41
!!!atention to nb coordination!!!
         [2.019185448999776, 1.8690547097625525, 2.0103992679637983]
         [2.019185448999776, 1.8690547097625534, 2.0103992679637983]

ce_symbol  = S:5
ce_fraction=  0.003243672321754771
species:coords:index
O1 : [-0.83311168  8.80784565  6.37167745] : 62
O1 : [1.62503744 6.95650761 5.26350406] : 66
O1 : [0.86418176 6.7967889  8.33622474] : 76
O1 : [2.77968832 8.67960435 6.41002255] : 41
O1 : [0.04624384 9.61693167 8.41163677] : 74
!!!atention to nb coordination!!!
         [2.019185448999776, 2.1415390209948413, 1.8690547097625525, 2.0103992679637983, 2.3045140565430606]
         [2.019185448999776, 2.141539020994841, 1.8690547097625534, 2.0103992679637983, 2.3045140565430615]

ce_symbol  = TS:3
ce_fraction=  0.00012307700233639998
species:coords:index
O1 : [-0.83311168  8.80784565  6.37167745] : 62
O1 : [0.86418176 6.7967889  8.33622474] : 76
O1 : [2.77968832 8.67960435 6.41002255] : 41
!!!atention to nb coordination!!!
         [2.019185448999776, 1.8690547097625525, 2.0103992679637983]
         [2.019185448999776, 1.8690547097625534, 2.0103992679637983]


**isite= 15
Li1 : [6.27760128 3.59308806 0.5751765 ]

ce_symbol  = TL:3
ce_fraction=  0.7057502883372505
species:coords:index
O1 : [6.36141824 4.8615111  1.94537474] : 77
O1 : [ 8.05871168  2.85045435 -0.01917255] : 63
O1 : [4.44591168 2.97869565 0.01917255] : 40
!!!atention to nb coordination!!!
         [1.8690547097625543, 2.019185448999778, 2.0103992679637974]
         [1.869054709762555, 2.0191854489997776, 2.0103992679637974]

ce_symbol  = T:5
ce_fraction=  0.2825619740311601
species:coords:index
O1 : [6.36141824 4.8615111  1.94537474] : 77
O1 : [ 5.60056256  4.70179239 -1.12734594] : 67
O1 : [ 8.05871168  2.85045435 -0.01917255] : 63
O1 : [7.17935616 2.04136833 2.02078677] : 75
O1 : [4.44591168 2.97869565 0.01917255] : 40
!!!atention to nb coordination!!!
         [1.8690547097625543, 2.1415390209948413, 2.019185448999778, 2.304514056543064, 2.0103992679637974]
