cif name= ./2003034.cif
./2003034.cif
Full Formula (Pr4 Mo24 O48)
Pr1 : [4.95735    4.95735    6.12000846]

ce_symbol  = C:8
ce_fraction=  0.9997953280314539
species:coords:index
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [6.25121835 6.66466134 7.20525132] : 43
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [3.36901506 6.17586663 4.3254    ] : 49
O1 : [6.66466134 3.66348165 7.20525132] : 66
O1 : [3.66348165 3.25003866 7.20525132] : 65
!!!atention to nb coordination!!!
         [2.6885330914673373, 2.6885330914673373, 2.401407792109725, 2.4014077921097257, 2.6885330914673378, 2.688533091467337, 2.401407792109726, 2.401407792109726]
         [2.6885330914673378, 2.6885330914673378, 2.4014077921097243, 2.4014077921097248, 2.6885330914673378, 2.6885330914673373, 2.401407792109725, 2.401407792109725]

ce_symbol  = BO_1:8
ce_fraction=  0.00020467196854605474
species:coords:index
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [6.54568494 3.73883337 4.3254    ] : 75
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [6.25121835 6.66466134 7.20525132] : 43
O1 : [6.17586663 6.54568494 4.3254    ] : 72
O1 : [3.36901506 6.17586663 4.3254    ] : 49
O1 : [6.66466134 3.66348165 7.20525132] : 66
O1 : [3.66348165 3.25003866 7.20525132] : 65
!!!atention to nb coordination!!!
         [2.6885330914673373, 2.6885330914673373, 2.401407792109725, 2.4014077921097257, 2.6885330914673378, 2.688533091467337, 2.401407792109726, 2.401407792109726]
         [2.6885330914673378, 2.6885330914673378, 2.4014077921097243, 2.4014077921097248, 2.6885330914673378, 2.6885330914673373, 2.401407792109725, 2.401407792109725]


**isite= 4
Mo1 : [3.37426985 1.81736451 5.69447561]

ce_symbol  = O:6
ce_fraction=  0.9802935366171176
species:coords:index
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [3.66348165 3.25003866 7.20525132] : 65
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [3.26590218 0.42831504 7.20092592] : 57
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [3.34521978 0.36585243 4.3254    ] : 47
!!!atention to nb coordination!!!
         [2.1011649171641764, 2.1020565969374205, 2.0847134662421163, 2.051973324570797, 2.0169516633351523, 1.9955197932948718]
         [2.1011649171641773, 2.102056596937419, 2.0847134662421163, 2.0519733245707963, 2.0169516633351523, 1.9955197932948723]

ce_symbol  = PB:7
ce_fraction=  0.016291083847444904
species:coords:index
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [3.66348165 3.25003866 7.20525132] : 65
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [3.26590218 0.42831504 7.20092592] : 57
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [3.34521978 0.36585243 4.3254    ] : 47
!!!atention to nb coordination!!!
         [2.1011649171641764, 2.1020565969374205, 2.5588670412887202, 2.0847134662421163, 2.051973324570797, 2.0169516633351523, 1.9955197932948718]
         [2.1011649171641773, 2.102056596937419, 2.5588670412887207, 2.0847134662421163, 2.0519733245707963, 2.0169516633351523, 1.9955197932948723]

ce_symbol  = FO:7
ce_fraction=  0.003398773432193564
species:coords:index
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [3.66348165 3.25003866 7.20525132] : 65
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [3.26590218 0.42831504 7.20092592] : 57
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [3.34521978 0.36585243 4.3254    ] : 47
!!!atention to nb coordination!!!
         [2.1011649171641764, 2.1020565969374205, 2.5588670412887202, 2.0847134662421163, 2.051973324570797, 2.0169516633351523, 1.9955197932948718]
         [2.1011649171641773, 2.102056596937419, 2.5588670412887207, 2.0847134662421163, 2.0519733245707963, 2.0169516633351523, 1.9955197932948723]

ce_symbol  = ST:7
ce_fraction=  1.6606103243863108e-05
species:coords:index
O1 : [3.73883337 3.36901506 4.3254    ] : 50
O1 : [3.66348165 3.25003866 7.20525132] : 65
Mo1 : [1.66021652 3.1347307  4.3254    ] : 26
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [3.26590218 0.42831504 7.20092592] : 57
O1 : [5.38566504 1.69144782 5.77527408] : 54
O1 : [3.34521978 0.36585243 4.3254    ] : 47
!!!atention to nb coordination!!!
         [2.1011649171641764, 2.1020565969374205, 2.5588670412887202, 2.0847134662421163, 2.051973324570797, 2.0169516633351523, 1.9955197932948718]
         [2.1011649171641773, 2.102056596937419, 2.5588670412887207, 2.0847134662421163, 2.0519733245707963, 2.0169516633351523, 1.9955197932948723]


**isite= 5
Mo1 : [3.13998549 8.33161985 1.36907561]

ce_symbol  = O:6
ce_fraction=  0.9802935366171178
species:coords:index
O1 : [ 3.26590218 10.34301504  1.44987408] : 31
O1 : [1.58833494 8.69618337 0.        ] : 51
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [4.59149757 8.30256978 0.        ] : 44
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [4.52903496 8.22325218 2.87552592] : 34
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.1011649171641777, 2.102056596937421, 1.9955197932948723, 2.084713466242115, 2.0519733245707963]
         [2.0169516633351536, 2.1011649171641777, 2.1020565969374205, 1.9955197932948723, 2.0847134662421154, 2.051973324570796]

ce_symbol  = PB:7
ce_fraction=  0.01629108384744487
species:coords:index
O1 : [ 3.26590218 10.34301504  1.44987408] : 31
O1 : [1.58833494 8.69618337 0.        ] : 51
O1 : [1.70731134 8.62083165 2.87985132] : 42
Mo1 : [1.8226193  6.61756652 0.        ] : 15
O1 : [4.59149757 8.30256978 0.        ] : 44
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [4.52903496 8.22325218 2.87552592] : 34
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.1011649171641777, 2.102056596937421, 2.5588670412887202, 1.9955197932948723, 2.084713466242115, 2.0519733245707963]
         [2.0169516633351536, 2.1011649171641777, 2.1020565969374205, 2.5588670412887202, 1.9955197932948723, 2.0847134662421154, 2.051973324570796]

ce_symbol  = FO:7
ce_fraction=  0.003398773432193531
species:coords:index
O1 : [ 3.26590218 10.34301504  1.44987408] : 31
O1 : [1.58833494 8.69618337 0.        ] : 51
O1 : [1.70731134 8.62083165 2.87985132] : 42
Mo1 : [1.8226193  6.61756652 0.        ] : 15
O1 : [4.59149757 8.30256978 0.        ] : 44
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [4.52903496 8.22325218 2.87552592] : 34
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.1011649171641777, 2.102056596937421, 2.5588670412887202, 1.9955197932948723, 2.084713466242115, 2.0519733245707963]
         [2.0169516633351536, 2.1011649171641777, 2.1020565969374205, 2.5588670412887202, 1.9955197932948723, 2.0847134662421154, 2.051973324570796]

ce_symbol  = ST:7
ce_fraction=  1.6606103243863125e-05
species:coords:index
O1 : [ 3.26590218 10.34301504  1.44987408] : 31
O1 : [1.58833494 8.69618337 0.        ] : 51
O1 : [1.70731134 8.62083165 2.87985132] : 42
Mo1 : [1.8226193  6.61756652 0.        ] : 15
O1 : [4.59149757 8.30256978 0.        ] : 44
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [4.52903496 8.22325218 2.87552592] : 34
!!!atention to nb coordination!!!
         [2.0169516633351536, 2.1011649171641777, 2.102056596937421, 2.5588670412887202, 1.9955197932948723, 2.084713466242115, 2.0519733245707963]
         [2.0169516633351536, 2.1011649171641777, 2.1020565969374205, 2.5588670412887202, 1.9955197932948723, 2.0847134662421154, 2.051973324570796]


**isite= 6
Mo1 : [1.58308015 3.13998549 1.36907561]

ce_symbol  = O:6
ce_fraction=  0.9802935366171175
species:coords:index
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [-0.42831504  3.26590218  1.44987408] : 28
O1 : [1.21851663 1.58833494 0.        ] : 48
!!!atention to nb coordination!!!
         [2.0847134662421163, 2.0519733245707963, 2.1020565969374205, 1.9955197932948723, 2.0169516633351523, 2.1011649171641773]
         [2.0847134662421163, 2.051973324570796, 2.10205659693742, 1.9955197932948723, 2.0169516633351523, 2.1011649171641773]

ce_symbol  = PB:7
ce_fraction=  0.016291083847445122
species:coords:index
Mo1 : [3.29713348 1.8226193  0.        ] : 24
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [-0.42831504  3.26590218  1.44987408] : 28
O1 : [1.21851663 1.58833494 0.        ] : 48
!!!atention to nb coordination!!!
         [2.5588670412887202, 2.0847134662421163, 2.0519733245707963, 2.1020565969374205, 1.9955197932948723, 2.0169516633351523, 2.1011649171641773]
         [2.5588670412887202, 2.0847134662421163, 2.051973324570796, 2.10205659693742, 1.9955197932948723, 2.0169516633351523, 2.1011649171641773]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321936102
species:coords:index
Mo1 : [3.29713348 1.8226193  0.        ] : 24
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [-0.42831504  3.26590218  1.44987408] : 28
O1 : [1.21851663 1.58833494 0.        ] : 48
!!!atention to nb coordination!!!
         [2.5588670412887202, 2.0847134662421163, 2.0519733245707963, 2.1020565969374205, 1.9955197932948723, 2.0169516633351523, 2.1011649171641773]
         [2.5588670412887202, 2.0847134662421163, 2.051973324570796, 2.10205659693742, 1.9955197932948723, 2.0169516633351523, 2.1011649171641773]

ce_symbol  = ST:7
ce_fraction=  1.6606103243863142e-05
species:coords:index
Mo1 : [3.29713348 1.8226193  0.        ] : 24
O1 : [3.66348165 3.25003866 1.44554868] : 63
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [1.29386835 1.70731134 2.87985132] : 67
O1 : [1.61213022 4.59149757 0.        ] : 45
O1 : [-0.42831504  3.26590218  1.44987408] : 28
O1 : [1.21851663 1.58833494 0.        ] : 48
!!!atention to nb coordination!!!
         [2.5588670412887202, 2.0847134662421163, 2.0519733245707963, 2.1020565969374205, 1.9955197932948723, 2.0169516633351523, 2.1011649171641773]
         [2.5588670412887202, 2.0847134662421163, 2.051973324570796, 2.10205659693742, 1.9955197932948723, 2.0169516633351523, 2.1011649171641773]


**isite= 7
Mo1 : [1.81736451 6.54043015 5.69447561]

ce_symbol  = O:6
ce_fraction=  0.9802935366171179
species:coords:index
O1 : [1.70731134 8.62083165 5.77094868] : 36
O1 : [1.69144782 4.52903496 5.77527408] : 53
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [0.42831504 6.64879782 7.20092592] : 56
O1 : [0.36585243 6.56948022 4.3254    ] : 46
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.0847134662421163, 2.0169516633351527, 2.102056596937421, 2.0519733245707967, 1.9955197932948718, 2.101164917164177]
         [2.0847134662421163, 2.0169516633351527, 2.1020565969374196, 2.0519733245707963, 1.9955197932948723, 2.1011649171641777]

ce_symbol  = PB:7
ce_fraction=  0.016291083847444682
species:coords:index
O1 : [1.70731134 8.62083165 5.77094868] : 36
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
O1 : [1.69144782 4.52903496 5.77527408] : 53
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [0.42831504 6.64879782 7.20092592] : 56
O1 : [0.36585243 6.56948022 4.3254    ] : 46
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.0847134662421163, 2.5588670412887202, 2.0169516633351527, 2.102056596937421, 2.0519733245707967, 1.9955197932948718, 2.101164917164177]
         [2.0847134662421163, 2.5588670412887207, 2.0169516633351527, 2.1020565969374196, 2.0519733245707963, 1.9955197932948723, 2.1011649171641777]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321934923
species:coords:index
O1 : [1.70731134 8.62083165 5.77094868] : 36
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
O1 : [1.69144782 4.52903496 5.77527408] : 53
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [0.42831504 6.64879782 7.20092592] : 56
O1 : [0.36585243 6.56948022 4.3254    ] : 46
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.0847134662421163, 2.5588670412887202, 2.0169516633351527, 2.102056596937421, 2.0519733245707967, 1.9955197932948718, 2.101164917164177]
         [2.0847134662421163, 2.5588670412887207, 2.0169516633351527, 2.1020565969374196, 2.0519733245707963, 1.9955197932948723, 2.1011649171641777]

ce_symbol  = ST:7
ce_fraction=  1.6606103243862847e-05
species:coords:index
O1 : [1.70731134 8.62083165 5.77094868] : 36
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
O1 : [1.69144782 4.52903496 5.77527408] : 53
O1 : [3.25003866 6.25121835 7.20525132] : 40
O1 : [0.42831504 6.64879782 7.20092592] : 56
O1 : [0.36585243 6.56948022 4.3254    ] : 46
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.0847134662421163, 2.5588670412887202, 2.0169516633351527, 2.102056596937421, 2.0519733245707967, 1.9955197932948718, 2.101164917164177]
         [2.0847134662421163, 2.5588670412887207, 2.0169516633351527, 2.1020565969374196, 2.0519733245707963, 1.9955197932948723, 2.1011649171641777]


**isite= 8
Mo1 : [1.58308015 3.13998549 7.28172439]

ce_symbol  = O:6
ce_fraction=  0.9802935366171175
species:coords:index
O1 : [1.21851663 1.58833494 8.6508    ] : 48
O1 : [1.61213022 4.59149757 8.6508    ] : 45
O1 : [3.66348165 3.25003866 7.20525132] : 65
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.42831504  3.26590218  7.20092592] : 58
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.1011649171641777, 1.9955197932948725, 2.0847134662421163, 2.1020565969374188, 2.0169516633351523, 2.0519733245707954]
         [2.1011649171641777, 1.9955197932948723, 2.0847134662421163, 2.1020565969374196, 2.0169516633351523, 2.0519733245707963]

ce_symbol  = PB:7
ce_fraction=  0.016291083847445056
species:coords:index
Mo1 : [3.29713348 1.8226193  8.6508    ] : 24
O1 : [1.21851663 1.58833494 8.6508    ] : 48
O1 : [1.61213022 4.59149757 8.6508    ] : 45
O1 : [3.66348165 3.25003866 7.20525132] : 65
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.42831504  3.26590218  7.20092592] : 58
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.5588670412887207, 2.1011649171641777, 1.9955197932948725, 2.0847134662421163, 2.1020565969374188, 2.0169516633351523, 2.0519733245707954]
         [2.5588670412887207, 2.1011649171641777, 1.9955197932948723, 2.0847134662421163, 2.1020565969374196, 2.0169516633351523, 2.0519733245707963]

ce_symbol  = FO:7
ce_fraction=  0.003398773432193602
species:coords:index
Mo1 : [3.29713348 1.8226193  8.6508    ] : 24
O1 : [1.21851663 1.58833494 8.6508    ] : 48
O1 : [1.61213022 4.59149757 8.6508    ] : 45
O1 : [3.66348165 3.25003866 7.20525132] : 65
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.42831504  3.26590218  7.20092592] : 58
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.5588670412887207, 2.1011649171641777, 1.9955197932948725, 2.0847134662421163, 2.1020565969374188, 2.0169516633351523, 2.0519733245707954]
         [2.5588670412887207, 2.1011649171641777, 1.9955197932948723, 2.0847134662421163, 2.1020565969374196, 2.0169516633351523, 2.0519733245707963]

ce_symbol  = ST:7
ce_fraction=  1.6606103243863247e-05
species:coords:index
Mo1 : [3.29713348 1.8226193  8.6508    ] : 24
O1 : [1.21851663 1.58833494 8.6508    ] : 48
O1 : [1.61213022 4.59149757 8.6508    ] : 45
O1 : [3.66348165 3.25003866 7.20525132] : 65
O1 : [1.29386835 1.70731134 5.77094868] : 61
O1 : [-0.42831504  3.26590218  7.20092592] : 58
O1 : [1.69144782 4.52903496 5.77527408] : 53
!!!atention to nb coordination!!!
         [2.5588670412887207, 2.1011649171641777, 1.9955197932948725, 2.0847134662421163, 2.1020565969374188, 2.0169516633351523, 2.0519733245707954]
         [2.5588670412887207, 2.1011649171641777, 1.9955197932948723, 2.0847134662421163, 2.1020565969374196, 2.0169516633351523, 2.0519733245707963]


**isite= 9
Mo1 : [1.81736451 6.54043015 2.95632439]

ce_symbol  = O:6
ce_fraction=  0.9802935366171178
species:coords:index
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [0.36585243 6.56948022 4.3254    ] : 46
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.051973324570796, 2.0847134662421163, 1.9955197932948727, 2.10205659693742, 2.0169516633351527, 2.1011649171641777]
         [2.0519733245707963, 2.0847134662421163, 1.995519793294872, 2.1020565969374205, 2.0169516633351527, 2.1011649171641773]

ce_symbol  = PB:7
ce_fraction=  0.016291083847444876
species:coords:index
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [0.36585243 6.56948022 4.3254    ] : 46
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [1.69144782 4.52903496 2.87552592] : 35
O1 : [3.36901506 6.17586663 4.3254    ] : 49
!!!atention to nb coordination!!!
         [2.558867041288721, 2.051973324570796, 2.0847134662421163, 1.9955197932948727, 2.10205659693742, 2.0169516633351527, 2.1011649171641777]
         [2.5588670412887202, 2.0519733245707963, 2.0847134662421163, 1.995519793294872, 2.1020565969374205, 2.0169516633351527, 2.1011649171641773]

ce_symbol  = FO:7
ce_fraction=  0.0033987734321935205
species:coords:index
Mo1 : [3.1347307  8.25448348 4.3254    ] : 13
O1 : [0.42831504 6.64879782 1.44987408] : 30
O1 : [1.70731134 8.62083165 2.87985132] : 42
O1 : [0.36585243 6.56948022 4.3254    ] : 46
O1 : [3.25003866 6.25121835 1.44554868] : 38
O1 : [1.69144782 4.52903496 2.87552592] : 35
