         [2.0616028914627176, 2.2583646600278517, 2.1787871728092343, 2.0366046073565762, 2.183877927066036, 2.261206612962062, 2.135785871717425]


**isite= 2
Zr1 : [3.05719263 5.00173696 4.15047595]

ce_symbol  = ST:7
ce_fraction=  0.768981613338064
species:coords:index
O1 : [1.9662864  6.56357504 5.36323988] : 9
O1 : [3.81177429 4.3187584  6.07693912] : 5
O1 : [1.47868111 3.85562496 5.13233718] : 11
O1 : [4.78089322 6.1004416  4.41863794] : 7
O1 : [4.23745741 3.4956416  3.45304485] : 6
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [2.39196952 6.46042496 2.73934561] : 10
!!!atention to nb coordination!!!
         [2.258364660027853, 2.1787871728092343, 2.183877927066036, 2.061602891462718, 2.036604607356577, 2.261206612962063, 2.1357858717174256]
         [2.2583646600278517, 2.1787871728092334, 2.1838779270660362, 2.061602891462718, 2.0366046073565762, 2.2612066129620625, 2.135785871717425]

ce_symbol  = FO:7
ce_fraction=  0.2149511692128814
species:coords:index
O1 : [1.9662864  6.56357504 5.36323988] : 9
O1 : [3.81177429 4.3187584  6.07693912] : 5
O1 : [1.47868111 3.85562496 5.13233718] : 11
O1 : [4.78089322 6.1004416  4.41863794] : 7
O1 : [4.23745741 3.4956416  3.45304485] : 6
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [2.39196952 6.46042496 2.73934561] : 10
!!!atention to nb coordination!!!
         [2.258364660027853, 2.1787871728092343, 2.183877927066036, 2.061602891462718, 2.036604607356577, 2.261206612962063, 2.1357858717174256]
         [2.2583646600278517, 2.1787871728092334, 2.1838779270660362, 2.061602891462718, 2.0366046073565762, 2.2612066129620625, 2.135785871717425]

ce_symbol  = PB:7
ce_fraction=  0.016067217449054465
species:coords:index
O1 : [1.9662864  6.56357504 5.36323988] : 9
O1 : [3.81177429 4.3187584  6.07693912] : 5
O1 : [1.47868111 3.85562496 5.13233718] : 11
O1 : [4.78089322 6.1004416  4.41863794] : 7
O1 : [4.23745741 3.4956416  3.45304485] : 6
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [2.39196952 6.46042496 2.73934561] : 10
!!!atention to nb coordination!!!
         [2.258364660027853, 2.1787871728092343, 2.183877927066036, 2.061602891462718, 2.036604607356577, 2.261206612962063, 2.1357858717174256]
         [2.2583646600278517, 2.1787871728092334, 2.1838779270660362, 2.061602891462718, 2.0366046073565762, 2.2612066129620625, 2.135785871717425]


**isite= 3
Zr1 : [0.81345801 2.39693696 3.72120685]

ce_symbol  = ST:7
ce_fraction=  0.7689816133380633
species:coords:index
O1 : [1.9662864  1.35397504 5.36323988] : 9
O1 : [-0.36680678  0.8908416   4.41863794] : 7
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [1.47868111 3.85562496 5.13233718] : 11
O1 : [-0.91024259  3.4956416   3.45304485] : 6
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [0.05887634 1.7139584  1.79474368] : 4
!!!atention to nb coordination!!!
         [2.2612066129620616, 2.0366046073565762, 2.2583646600278513, 2.1357858717174247, 2.0616028914627167, 2.1838779270660367, 2.1787871728092343]
         [2.2612066129620616, 2.0366046073565762, 2.2583646600278517, 2.1357858717174256, 2.0616028914627176, 2.183877927066036, 2.1787871728092343]

ce_symbol  = FO:7
ce_fraction=  0.21495116921288218
species:coords:index
O1 : [1.9662864  1.35397504 5.36323988] : 9
O1 : [-0.36680678  0.8908416   4.41863794] : 7
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [1.47868111 3.85562496 5.13233718] : 11
O1 : [-0.91024259  3.4956416   3.45304485] : 6
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [0.05887634 1.7139584  1.79474368] : 4
!!!atention to nb coordination!!!
         [2.2612066129620616, 2.0366046073565762, 2.2583646600278513, 2.1357858717174247, 2.0616028914627167, 2.1838779270660367, 2.1787871728092343]
         [2.2612066129620616, 2.0366046073565762, 2.2583646600278517, 2.1357858717174256, 2.0616028914627176, 2.183877927066036, 2.1787871728092343]

ce_symbol  = PB:7
ce_fraction=  0.016067217449054618
species:coords:index
O1 : [1.9662864  1.35397504 5.36323988] : 9
O1 : [-0.36680678  0.8908416   4.41863794] : 7
O1 : [1.90436424 3.95877504 2.50844292] : 8
O1 : [1.47868111 3.85562496 5.13233718] : 11
O1 : [-0.91024259  3.4956416   3.45304485] : 6
O1 : [2.39196952 1.25082496 2.73934561] : 10
O1 : [0.05887634 1.7139584  1.79474368] : 4
!!!atention to nb coordination!!!
         [2.2612066129620616, 2.0366046073565762, 2.2583646600278513, 2.1357858717174247, 2.0616028914627167, 2.1838779270660367, 2.1787871728092343]
         [2.2612066129620616, 2.0366046073565762, 2.2583646600278517, 2.1357858717174256, 2.0616028914627176, 2.183877927066036, 2.1787871728092343]


**isite= 4
O1 : [0.05887634 1.7139584  1.79474368]

ce_symbol  = TL:3
ce_fraction=  0.8303896521180479
species:coords:index
Zr1 : [-1.66482425  2.81266304  1.52658168] : 1
Zr1 : [1.23914113 0.20786304 1.09731258] : 0
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
!!!atention to nb coordination!!!
         [2.061602891462717, 2.0366046073565762, 2.178787172809234]
         [2.0616028914627176, 2.0366046073565762, 2.1787871728092343]

ce_symbol  = TS:3
ce_fraction=  0.1187079897592316
species:coords:index
Zr1 : [-1.66482425  2.81266304  1.52658168] : 1
Zr1 : [1.23914113 0.20786304 1.09731258] : 0
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
!!!atention to nb coordination!!!
         [2.061602891462717, 2.0366046073565762, 2.178787172809234]
         [2.0616028914627176, 2.0366046073565762, 2.1787871728092343]

ce_symbol  = TY:3
ce_fraction=  0.050902358122720454
species:coords:index
Zr1 : [-1.66482425  2.81266304  1.52658168] : 1
Zr1 : [1.23914113 0.20786304 1.09731258] : 0
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
!!!atention to nb coordination!!!
         [2.061602891462717, 2.0366046073565762, 2.178787172809234]
         [2.0616028914627176, 2.0366046073565762, 2.1787871728092343]


**isite= 5
O1 : [4.66314053 4.3187584  0.82915059]

ce_symbol  = TL:3
ce_fraction=  0.8303896521180475
species:coords:index
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
Zr1 : [ 3.90855887  5.00173696 -1.09731258] : 2
Zr1 : [6.38684113 5.41746304 1.09731258] : 0
!!!atention to nb coordination!!!
         [2.0366046073565767, 2.1787871728092347, 2.0616028914627167]
         [2.0366046073565762, 2.1787871728092343, 2.061602891462717]

ce_symbol  = TS:3
ce_fraction=  0.11870798975923165
species:coords:index
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
Zr1 : [ 3.90855887  5.00173696 -1.09731258] : 2
Zr1 : [6.38684113 5.41746304 1.09731258] : 0
!!!atention to nb coordination!!!
         [2.0366046073565767, 2.1787871728092347, 2.0616028914627167]
         [2.0366046073565762, 2.1787871728092343, 2.061602891462717]

ce_symbol  = TY:3
ce_fraction=  0.05090235812272085
species:coords:index
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
Zr1 : [ 3.90855887  5.00173696 -1.09731258] : 2
Zr1 : [6.38684113 5.41746304 1.09731258] : 0
!!!atention to nb coordination!!!
         [2.0366046073565767, 2.1787871728092347, 2.0616028914627167]
         [2.0366046073565762, 2.1787871728092343, 2.061602891462717]


**isite= 6
O1 : [4.23745741 3.4956416  3.45304485]

ce_symbol  = TL:3
ce_fraction=  0.8303896521180484
species:coords:index
Zr1 : [5.96115801 2.39693696 3.72120685] : 3
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
Zr1 : [3.05719263 5.00173696 4.15047595] : 2
!!!atention to nb coordination!!!
         [2.061602891462717, 2.178787172809235, 2.0366046073565753]
         [2.061602891462717, 2.1787871728092343, 2.0366046073565762]

ce_symbol  = TS:3
ce_fraction=  0.11870798975923141
species:coords:index
Zr1 : [5.96115801 2.39693696 3.72120685] : 3
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
Zr1 : [3.05719263 5.00173696 4.15047595] : 2
!!!atention to nb coordination!!!
         [2.061602891462717, 2.178787172809235, 2.0366046073565753]
         [2.061602891462717, 2.1787871728092343, 2.0366046073565762]

ce_symbol  = TY:3
ce_fraction=  0.05090235812272017
species:coords:index
Zr1 : [5.96115801 2.39693696 3.72120685] : 3
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
Zr1 : [3.05719263 5.00173696 4.15047595] : 2
!!!atention to nb coordination!!!
         [2.061602891462717, 2.178787172809235, 2.0366046073565753]
         [2.061602891462717, 2.1787871728092343, 2.0366046073565762]


**isite= 7
O1 : [-0.36680678  0.8908416   4.41863794]

ce_symbol  = TL:3
ce_fraction=  0.830389652118048
species:coords:index
Zr1 : [-2.09050737 -0.20786304  4.15047595] : 2
Zr1 : [0.38777489 0.20786304 6.34510111] : 0
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
!!!atention to nb coordination!!!
         [2.061602891462719, 2.1787871728092343, 2.036604607356576]
         [2.0616028914627176, 2.1787871728092343, 2.0366046073565762]

ce_symbol  = TS:3
ce_fraction=  0.11870798975923127
species:coords:index
Zr1 : [-2.09050737 -0.20786304  4.15047595] : 2
Zr1 : [0.38777489 0.20786304 6.34510111] : 0
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
!!!atention to nb coordination!!!
         [2.061602891462719, 2.1787871728092343, 2.036604607356576]
         [2.0616028914627176, 2.1787871728092343, 2.0366046073565762]

ce_symbol  = TY:3
ce_fraction=  0.05090235812272063
species:coords:index
Zr1 : [-2.09050737 -0.20786304  4.15047595] : 2
Zr1 : [0.38777489 0.20786304 6.34510111] : 0
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
!!!atention to nb coordination!!!
         [2.061602891462719, 2.1787871728092343, 2.036604607356576]
         [2.0616028914627176, 2.1787871728092343, 2.0366046073565762]


**isite= 8
O1 : [1.90436424 3.95877504 2.50844292]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.23914113 5.41746304 1.09731258] : 0
Zr1 : [3.05719263 5.00173696 4.15047595] : 2
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
!!!atention to nb coordination!!!
         [2.1357858717174247, 2.261206612962061, 2.1838779270660362, 2.2583646600278517]
         [2.135785871717425, 2.2612066129620625, 2.183877927066036, 2.2583646600278517]


**isite= 9
O1 : [2.81765264 1.35397504 0.11545135]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [1.23914113 0.20786304 1.09731258] : 0
Zr1 : [ 1.66482425  2.39693696 -1.52658168] : 3
Zr1 : [ 3.90855887 -0.20786304 -1.09731258] : 2
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
!!!atention to nb coordination!!!
         [2.1838779270660362, 2.2612066129620616, 2.258364660027853, 2.1357858717174243]
         [2.1838779270660362, 2.2612066129620616, 2.2583646600278526, 2.135785871717425]


**isite= 10
O1 : [2.39196952 1.25082496 2.73934561]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
Zr1 : [ 3.05719263 -0.20786304  4.15047595] : 2
Zr1 : [1.23914113 0.20786304 1.09731258] : 0
Zr1 : [3.48287575 2.81266304 1.52658168] : 1
!!!atention to nb coordination!!!
         [2.1838779270660353, 2.1357858717174256, 2.261206612962062, 2.2583646600278513]
         [2.183877927066036, 2.1357858717174256, 2.261206612962062, 2.2583646600278517]


**isite= 11
O1 : [1.47868111 3.85562496 5.13233718]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Zr1 : [0.81345801 2.39693696 3.72120685] : 3
Zr1 : [3.05719263 5.00173696 4.15047595] : 2
Zr1 : [0.38777489 5.41746304 6.34510111] : 0
Zr1 : [2.63150951 2.81266304 6.77437022] : 1
!!!atention to nb coordination!!!
         [2.135785871717426, 2.183877927066036, 2.258364660027851, 2.2612066129620616]
         [2.1357858717174256, 2.1838779270660362, 2.2583646600278513, 2.261206612962061]

END

