cif name= ./7108314.cif
./7108314.cif
Full Formula (Si24 O48)
Reduced Formula: SiO2
abc   :  11.872500  11.872500  11.872500
O1 : [0.       9.350781 5.93625 ] : 26
O1 : [0.         8.37640492 3.49609507] : 37
O1 : [-1.35655185 10.51594815  4.11156547] : 49
O1 : [ 1.35655185 10.51594815  4.11156547] : 65
!!!atention to nb coordination!!!
         [1.5872026654583578, 1.5817393607818937, 1.6140901809553727, 1.614090180955372]
         [1.5872026654583578, 1.5817393607818937, 1.614090180955372, 1.614090180955372]


**isite= 4
Si1 : [0.         2.18750812 7.48786702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.       2.521719 5.93625 ] : 27
O1 : [0.         3.49609507 8.37640492] : 38
O1 : [-1.35655185  1.35655185  7.76093452] : 54
O1 : [1.35655185 1.35655185 7.76093452] : 70
!!!atention to nb coordination!!!
         [1.5872026654583575, 1.5817393607818921, 1.6140901809553734, 1.614090180955373]
         [1.5872026654583575, 1.5817393607818921, 1.614090180955373, 1.614090180955373]


**isite= 5
Si1 : [0.         2.18750812 4.38463297]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.49609507 3.49609507] : 39
O1 : [-1.35655185  1.35655185  4.11156547] : 55
O1 : [1.35655185 1.35655185 4.11156547] : 71
O1 : [0.       2.521719 5.93625 ] : 27
!!!atention to nb coordination!!!
         [1.5817393607818926, 1.6140901809553736, 1.614090180955373, 1.5872026654583575]
         [1.5817393607818926, 1.614090180955373, 1.614090180955373, 1.5872026654583575]


**isite= 6
Si1 : [0.         4.38463297 9.68499187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.49609507 8.37640492] : 38
O1 : [ 1.35655185  4.11156547 10.51594815] : 68
O1 : [-1.35655185  4.11156547 10.51594815] : 52
O1 : [0.       5.93625  9.350781] : 24
!!!atention to nb coordination!!!
         [1.5817393607818937, 1.614090180955372, 1.6140901809553727, 1.5872026654583578]
         [1.5817393607818937, 1.614090180955372, 1.614090180955372, 1.5872026654583578]


**isite= 7
Si1 : [0.         4.38463297 2.18750812]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.         3.49609507 3.49609507] : 39
O1 : [-1.35655185  4.11156547  1.35655185] : 53
O1 : [0.       5.93625  2.521719] : 25
O1 : [1.35655185 4.11156547 1.35655185] : 69
!!!atention to nb coordination!!!
         [1.5817393607818926, 1.6140901809553736, 1.5872026654583575, 1.614090180955373]
         [1.5817393607818926, 1.614090180955373, 1.5872026654583575, 1.614090180955373]


**isite= 8
Si1 : [7.48786702 0.         9.68499187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.37640492 0.         8.37640492] : 40
O1 : [ 7.76093452  1.35655185 10.51594815] : 58
O1 : [ 7.76093452 -1.35655185 10.51594815] : 56
O1 : [5.93625  0.       9.350781] : 28
!!!atention to nb coordination!!!
         [1.5817393607818933, 1.6140901809553718, 1.6140901809553725, 1.5872026654583578]
         [1.5817393607818933, 1.614090180955372, 1.614090180955372, 1.5872026654583578]


**isite= 9
Si1 : [7.48786702 0.         2.18750812]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.76093452 -1.35655185  1.35655185] : 57
O1 : [8.37640492 0.         3.49609507] : 41
O1 : [7.76093452 1.35655185 1.35655185] : 59
O1 : [5.93625  0.       2.521719] : 29
!!!atention to nb coordination!!!
         [1.6140901809553734, 1.5817393607818921, 1.6140901809553727, 1.5872026654583575]
         [1.614090180955373, 1.5817393607818921, 1.614090180955373, 1.5872026654583575]


**isite= 10
Si1 : [7.48786702 9.68499187 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.37640492 8.37640492 0.        ] : 42
O1 : [ 7.76093452 10.51594815 -1.35655185] : 56
O1 : [5.93625  9.350781 0.      ] : 30
O1 : [ 7.76093452 10.51594815  1.35655185] : 57
!!!atention to nb coordination!!!
         [1.5817393607818933, 1.6140901809553725, 1.5872026654583578, 1.6140901809553718]
         [1.5817393607818933, 1.614090180955372, 1.5872026654583578, 1.614090180955372]


**isite= 11
Si1 : [7.48786702 2.18750812 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [8.37640492 3.49609507 0.        ] : 43
O1 : [ 7.76093452  1.35655185 -1.35655185] : 58
O1 : [5.93625  2.521719 0.      ] : 31
O1 : [7.76093452 1.35655185 1.35655185] : 59
!!!atention to nb coordination!!!
         [1.5817393607818921, 1.6140901809553732, 1.5872026654583575, 1.6140901809553727]
         [1.5817393607818921, 1.614090180955373, 1.5872026654583575, 1.614090180955373]


**isite= 12
Si1 : [9.68499187 0.         7.48786702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.51594815 -1.35655185  7.76093452] : 48
O1 : [9.350781 0.       5.93625 ] : 32
O1 : [8.37640492 0.         8.37640492] : 40
O1 : [10.51594815  1.35655185  7.76093452] : 54
!!!atention to nb coordination!!!
         [1.6140901809553725, 1.5872026654583578, 1.5817393607818933, 1.614090180955372]
         [1.614090180955372, 1.5872026654583578, 1.5817393607818933, 1.614090180955372]


**isite= 13
Si1 : [9.68499187 0.         4.38463297]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.51594815  1.35655185  4.11156547] : 55
O1 : [10.51594815 -1.35655185  4.11156547] : 49
O1 : [9.350781 0.       5.93625 ] : 32
O1 : [8.37640492 0.         3.49609507] : 41
!!!atention to nb coordination!!!
         [1.614090180955372, 1.6140901809553727, 1.5872026654583578, 1.5817393607818937]
         [1.614090180955372, 1.614090180955372, 1.5872026654583578, 1.5817393607818937]


**isite= 14
Si1 : [9.68499187 7.48786702 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.350781 5.93625  0.      ] : 33
O1 : [10.51594815  7.76093452 -1.35655185] : 50
O1 : [8.37640492 8.37640492 0.        ] : 42
O1 : [10.51594815  7.76093452  1.35655185] : 51
!!!atention to nb coordination!!!
         [1.5872026654583578, 1.6140901809553725, 1.5817393607818933, 1.6140901809553718]
         [1.5872026654583578, 1.614090180955372, 1.5817393607818933, 1.614090180955372]


**isite= 15
Si1 : [9.68499187 4.38463297 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.350781 5.93625  0.      ] : 33
O1 : [10.51594815  4.11156547  1.35655185] : 53
O1 : [10.51594815  4.11156547 -1.35655185] : 52
O1 : [8.37640492 3.49609507 0.        ] : 43
!!!atention to nb coordination!!!
         [1.5872026654583578, 1.614090180955372, 1.6140901809553727, 1.5817393607818937]
         [1.5872026654583578, 1.614090180955372, 1.614090180955372, 1.5817393607818937]


**isite= 16
Si1 : [2.18750812 0.         7.48786702]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.49609507 0.         8.37640492] : 44
O1 : [ 1.35655185 -1.35655185  7.76093452] : 64
O1 : [2.521719 0.       5.93625 ] : 34
O1 : [1.35655185 1.35655185 7.76093452] : 70
!!!atention to nb coordination!!!
         [1.5817393607818921, 1.6140901809553732, 1.5872026654583575, 1.6140901809553727]
         [1.5817393607818921, 1.614090180955373, 1.5872026654583575, 1.614090180955373]


**isite= 17
Si1 : [2.18750812 0.         4.38463297]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.49609507 0.         3.49609507] : 45
O1 : [ 1.35655185 -1.35655185  4.11156547] : 65
O1 : [1.35655185 1.35655185 4.11156547] : 71
O1 : [2.521719 0.       5.93625 ] : 34
!!!atention to nb coordination!!!
         [1.5817393607818926, 1.6140901809553734, 1.614090180955373, 1.5872026654583575]
         [1.5817393607818926, 1.614090180955373, 1.614090180955373, 1.5872026654583575]


**isite= 18
Si1 : [2.18750812 7.48786702 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.49609507 8.37640492 0.        ] : 46
O1 : [1.35655185 7.76093452 1.35655185] : 67
O1 : [2.521719 5.93625  0.      ] : 35
O1 : [ 1.35655185  7.76093452 -1.35655185] : 66
!!!atention to nb coordination!!!
         [1.5817393607818921, 1.6140901809553727, 1.5872026654583575, 1.6140901809553732]
         [1.5817393607818921, 1.614090180955373, 1.5872026654583575, 1.614090180955373]


**isite= 19
Si1 : [2.18750812 4.38463297 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.521719 5.93625  0.      ] : 35
O1 : [ 1.35655185  4.11156547 -1.35655185] : 68
O1 : [1.35655185 4.11156547 1.35655185] : 69
O1 : [3.49609507 3.49609507 0.        ] : 47
!!!atention to nb coordination!!!
         [1.5872026654583575, 1.6140901809553734, 1.614090180955373, 1.5817393607818926]
         [1.5872026654583575, 1.614090180955373, 1.614090180955373, 1.5817393607818926]


**isite= 20
Si1 : [4.38463297 0.         9.68499187]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.93625  0.       9.350781] : 28
O1 : [3.49609507 0.         8.37640492] : 44
O1 : [ 4.11156547  1.35655185 10.51594815] : 62
O1 : [ 4.11156547 -1.35655185 10.51594815] : 60
!!!atention to nb coordination!!!
         [1.5872026654583578, 1.5817393607818937, 1.614090180955372, 1.6140901809553727]
         [1.5872026654583578, 1.5817393607818937, 1.614090180955372, 1.614090180955372]


**isite= 21
Si1 : [4.38463297 0.         2.18750812]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.49609507 0.         3.49609507] : 45
O1 : [5.93625  0.       2.521719] : 29
O1 : [ 4.11156547 -1.35655185  1.35655185] : 61
O1 : [4.11156547 1.35655185 1.35655185] : 63
!!!atention to nb coordination!!!
         [1.5817393607818926, 1.5872026654583575, 1.6140901809553736, 1.614090180955373]
         [1.5817393607818926, 1.5872026654583575, 1.614090180955373, 1.614090180955373]


**isite= 22
Si1 : [4.38463297 9.68499187 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.11156547 10.51594815  1.35655185] : 61
O1 : [ 4.11156547 10.51594815 -1.35655185] : 60
O1 : [5.93625  9.350781 0.      ] : 30
O1 : [3.49609507 8.37640492 0.        ] : 46
!!!atention to nb coordination!!!
         [1.614090180955372, 1.6140901809553727, 1.5872026654583578, 1.5817393607818937]
         [1.614090180955372, 1.614090180955372, 1.5872026654583578, 1.5817393607818937]


**isite= 23
Si1 : [4.38463297 2.18750812 0.        ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.49609507 3.49609507 0.        ] : 47
O1 : [ 4.11156547  1.35655185 -1.35655185] : 62
O1 : [4.11156547 1.35655185 1.35655185] : 63
O1 : [5.93625  2.521719 0.      ] : 31
!!!atention to nb coordination!!!
         [1.5817393607818926, 1.6140901809553734, 1.614090180955373, 1.5872026654583575]
         [1.5817393607818926, 1.614090180955373, 1.614090180955373, 1.5872026654583575]


**isite= 24
O1 : [0.       5.93625  9.350781]

ce_symbol  = L:2
ce_fraction=  0.9407923727170703
species:coords:index
Si1 : [0.         7.48786702 9.68499187] : 0
Si1 : [0.         4.38463297 9.68499187] : 6

ce_symbol  = A:2
ce_fraction=  0.05920762728292968
species:coords:index
Si1 : [0.         7.48786702 9.68499187] : 0
Si1 : [0.         4.38463297 9.68499187] : 6


**isite= 25
O1 : [0.       5.93625  2.521719]

ce_symbol  = L:2
ce_fraction=  0.9407923727170711
species:coords:index
Si1 : [0.         7.48786702 2.18750812] : 1
Si1 : [0.         4.38463297 2.18750812] : 7

ce_symbol  = A:2
ce_fraction=  0.05920762728292899
species:coords:index
Si1 : [0.         7.48786702 2.18750812] : 1
Si1 : [0.         4.38463297 2.18750812] : 7


**isite= 26
O1 : [0.       9.350781 5.93625 ]

ce_symbol  = L:2
ce_fraction=  0.9407923727170703
species:coords:index
Si1 : [0.         9.68499187 4.38463297] : 3
Si1 : [0.         9.68499187 7.48786702] : 2

ce_symbol  = A:2
ce_fraction=  0.05920762728292968
species:coords:index
Si1 : [0.         9.68499187 4.38463297] : 3
Si1 : [0.         9.68499187 7.48786702] : 2


**isite= 27
O1 : [0.       2.521719 5.93625 ]

ce_symbol  = L:2
ce_fraction=  0.9407923727170711
species:coords:index
Si1 : [0.         2.18750812 7.48786702] : 4
Si1 : [0.         2.18750812 4.38463297] : 5

ce_symbol  = A:2
ce_fraction=  0.05920762728292894
species:coords:index
Si1 : [0.         2.18750812 7.48786702] : 4
Si1 : [0.         2.18750812 4.38463297] : 5


**isite= 28
O1 : [5.93625  0.       9.350781]

ce_symbol  = L:2
ce_fraction=  0.9407923727170703
species:coords:index
Si1 : [4.38463297 0.         9.68499187] : 20
Si1 : [7.48786702 0.         9.68499187] : 8

ce_symbol  = A:2
ce_fraction=  0.05920762728292968
species:coords:index
Si1 : [4.38463297 0.         9.68499187] : 20
Si1 : [7.48786702 0.         9.68499187] : 8


**isite= 29
O1 : [5.93625  0.       2.521719]

ce_symbol  = L:2
ce_fraction=  0.940792372717071
species:coords:index
Si1 : [7.48786702 0.         2.18750812] : 9
Si1 : [4.38463297 0.         2.18750812] : 21

ce_symbol  = A:2
ce_fraction=  0.05920762728292901
species:coords:index
Si1 : [7.48786702 0.         2.18750812] : 9
Si1 : [4.38463297 0.         2.18750812] : 21


**isite= 30
O1 : [5.93625  9.350781 0.      ]

ce_symbol  = L:2
ce_fraction=  0.9407923727170703
species:coords:index
Si1 : [4.38463297 9.68499187 0.        ] : 22
Si1 : [7.48786702 9.68499187 0.        ] : 10

ce_symbol  = A:2
ce_fraction=  0.05920762728292968
species:coords:index
Si1 : [4.38463297 9.68499187 0.        ] : 22
Si1 : [7.48786702 9.68499187 0.        ] : 10


**isite= 31
O1 : [5.93625  2.521719 0.      ]

ce_symbol  = L:2
ce_fraction=  0.940792372717071
species:coords:index
Si1 : [7.48786702 2.18750812 0.        ] : 11
Si1 : [4.38463297 2.18750812 0.        ] : 23

ce_symbol  = A:2
ce_fraction=  0.05920762728292901
species:coords:index
Si1 : [7.48786702 2.18750812 0.        ] : 11
Si1 : [4.38463297 2.18750812 0.        ] : 23


**isite= 32
O1 : [9.350781 0.       5.93625 ]

ce_symbol  = L:2
ce_fraction=  0.9407923727170706
species:coords:index
Si1 : [9.68499187 0.         7.48786702] : 12
Si1 : [9.68499187 0.         4.38463297] : 13

ce_symbol  = A:2
ce_fraction=  0.05920762728292948
species:coords:index
Si1 : [9.68499187 0.         7.48786702] : 12
Si1 : [9.68499187 0.         4.38463297] : 13


**isite= 33
O1 : [9.350781 5.93625  0.      ]

ce_symbol  = L:2
ce_fraction=  0.9407923727170706
species:coords:index
Si1 : [9.68499187 7.48786702 0.        ] : 14
Si1 : [9.68499187 4.38463297 0.        ] : 15

ce_symbol  = A:2
ce_fraction=  0.05920762728292948
species:coords:index
Si1 : [9.68499187 7.48786702 0.        ] : 14
Si1 : [9.68499187 4.38463297 0.        ] : 15


**isite= 34
O1 : [2.521719 0.       5.93625 ]

ce_symbol  = L:2
ce_fraction=  0.9407923727170711
species:coords:index
Si1 : [2.18750812 0.         4.38463297] : 17
Si1 : [2.18750812 0.         7.48786702] : 16

ce_symbol  = A:2
ce_fraction=  0.05920762728292889
species:coords:index
Si1 : [2.18750812 0.         4.38463297] : 17
Si1 : [2.18750812 0.         7.48786702] : 16


**isite= 35
O1 : [2.521719 5.93625  0.      ]

ce_symbol  = L:2
ce_fraction=  0.9407923727170711
species:coords:index
Si1 : [2.18750812 7.48786702 0.        ] : 18
Si1 : [2.18750812 4.38463297 0.        ] : 19

ce_symbol  = A:2
ce_fraction=  0.05920762728292889
species:coords:index
Si1 : [2.18750812 7.48786702 0.        ] : 18
Si1 : [2.18750812 4.38463297 0.        ] : 19


**isite= 36
O1 : [0.         8.37640492 8.37640492]

ce_symbol  = L:2
ce_fraction=  0.9798362602456641
species:coords:index
Si1 : [0.         7.48786702 9.68499187] : 0
Si1 : [0.         9.68499187 7.48786702] : 2

ce_symbol  = A:2
ce_fraction=  0.020163739754336045
species:coords:index
Si1 : [0.         7.48786702 9.68499187] : 0
Si1 : [0.         9.68499187 7.48786702] : 2


**isite= 37
O1 : [0.         8.37640492 3.49609507]

ce_symbol  = L:2
ce_fraction=  0.9798362602456642
species:coords:index
Si1 : [0.         9.68499187 4.38463297] : 3
Si1 : [0.         7.48786702 2.18750812] : 1

ce_symbol  = A:2
ce_fraction=  0.02016373975433572
species:coords:index
Si1 : [0.         9.68499187 4.38463297] : 3
Si1 : [0.         7.48786702 2.18750812] : 1


**isite= 38
O1 : [0.         3.49609507 8.37640492]

ce_symbol  = L:2
ce_fraction=  0.9798362602456642
species:coords:index
Si1 : [0.         2.18750812 7.48786702] : 4
Si1 : [0.         4.38463297 9.68499187] : 6

ce_symbol  = A:2
ce_fraction=  0.020163739754335705
species:coords:index
Si1 : [0.         2.18750812 7.48786702] : 4
Si1 : [0.         4.38463297 9.68499187] : 6


**isite= 39
O1 : [0.         3.49609507 3.49609507]

ce_symbol  = L:2
ce_fraction=  0.9798362602456647
species:coords:index
Si1 : [0.         2.18750812 4.38463297] : 5
Si1 : [0.         4.38463297 2.18750812] : 7

ce_symbol  = A:2
ce_fraction=  0.020163739754335365
species:coords:index
Si1 : [0.         2.18750812 4.38463297] : 5
Si1 : [0.         4.38463297 2.18750812] : 7


**isite= 40
O1 : [8.37640492 0.         8.37640492]

ce_symbol  = L:2
ce_fraction=  0.9798362602456641
species:coords:index
Si1 : [7.48786702 0.         9.68499187] : 8
Si1 : [9.68499187 0.         7.48786702] : 12

ce_symbol  = A:2
ce_fraction=  0.020163739754336045
species:coords:index
Si1 : [7.48786702 0.         9.68499187] : 8
Si1 : [9.68499187 0.         7.48786702] : 12


**isite= 41
O1 : [8.37640492 0.         3.49609507]

ce_symbol  = L:2
ce_fraction=  0.9798362602456642
species:coords:index
Si1 : [9.68499187 0.         4.38463297] : 13
Si1 : [7.48786702 0.         2.18750812] : 9

ce_symbol  = A:2
ce_fraction=  0.020163739754335684
species:coords:index
Si1 : [9.68499187 0.         4.38463297] : 13
Si1 : [7.48786702 0.         2.18750812] : 9


**isite= 42
O1 : [8.37640492 8.37640492 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9798362602456641
species:coords:index
Si1 : [7.48786702 9.68499187 0.        ] : 10
Si1 : [9.68499187 7.48786702 0.        ] : 14

ce_symbol  = A:2
ce_fraction=  0.020163739754336045
species:coords:index
Si1 : [7.48786702 9.68499187 0.        ] : 10
Si1 : [9.68499187 7.48786702 0.        ] : 14


**isite= 43
O1 : [8.37640492 3.49609507 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9798362602456644
species:coords:index
Si1 : [9.68499187 4.38463297 0.        ] : 15
Si1 : [7.48786702 2.18750812 0.        ] : 11

ce_symbol  = A:2
ce_fraction=  0.020163739754335677
species:coords:index
Si1 : [9.68499187 4.38463297 0.        ] : 15
Si1 : [7.48786702 2.18750812 0.        ] : 11


**isite= 44
O1 : [3.49609507 0.         8.37640492]

ce_symbol  = L:2
ce_fraction=  0.9798362602456643
species:coords:index
Si1 : [4.38463297 0.         9.68499187] : 20
Si1 : [2.18750812 0.         7.48786702] : 16

ce_symbol  = A:2
ce_fraction=  0.0201637397543357
species:coords:index
Si1 : [4.38463297 0.         9.68499187] : 20
Si1 : [2.18750812 0.         7.48786702] : 16


**isite= 45
O1 : [3.49609507 0.         3.49609507]

ce_symbol  = L:2
ce_fraction=  0.9798362602456646
species:coords:index
Si1 : [4.38463297 0.         2.18750812] : 21
Si1 : [2.18750812 0.         4.38463297] : 17

ce_symbol  = A:2
ce_fraction=  0.020163739754335358
species:coords:index
Si1 : [4.38463297 0.         2.18750812] : 21
Si1 : [2.18750812 0.         4.38463297] : 17


**isite= 46
O1 : [3.49609507 8.37640492 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9798362602456642
species:coords:index
Si1 : [2.18750812 7.48786702 0.        ] : 18
Si1 : [4.38463297 9.68499187 0.        ] : 22

ce_symbol  = A:2
ce_fraction=  0.020163739754335684
species:coords:index
Si1 : [2.18750812 7.48786702 0.        ] : 18
Si1 : [4.38463297 9.68499187 0.        ] : 22


**isite= 47
O1 : [3.49609507 3.49609507 0.        ]

ce_symbol  = L:2
ce_fraction=  0.9798362602456646
species:coords:index
Si1 : [4.38463297 2.18750812 0.        ] : 23
Si1 : [2.18750812 4.38463297 0.        ] : 19

ce_symbol  = A:2
ce_fraction=  0.020163739754335358
species:coords:index
Si1 : [4.38463297 2.18750812 0.        ] : 23
Si1 : [2.18750812 4.38463297 0.        ] : 19


**isite= 48
O1 : [10.51594815 10.51594815  7.76093452]

ce_symbol  = A:2
ce_fraction=  0.6676043671697999
species:coords:index
Si1 : [ 9.68499187 11.8725      7.48786702] : 12
Si1 : [11.8725      9.68499187  7.48786702] : 2

ce_symbol  = L:2
ce_fraction=  0.33239563283020024
species:coords:index
Si1 : [ 9.68499187 11.8725      7.48786702] : 12
Si1 : [11.8725      9.68499187  7.48786702] : 2


**isite= 49
O1 : [10.51594815 10.51594815  4.11156547]

ce_symbol  = A:2
ce_fraction=  0.6676043671697999
species:coords:index
Si1 : [ 9.68499187 11.8725      4.38463297] : 13
Si1 : [11.8725      9.68499187  4.38463297] : 3

ce_symbol  = L:2
ce_fraction=  0.33239563283020024
species:coords:index
Si1 : [ 9.68499187 11.8725      4.38463297] : 13
Si1 : [11.8725      9.68499187  4.38463297] : 3


**isite= 50
O1 : [10.51594815  7.76093452 10.51594815]

ce_symbol  = A:2
ce_fraction=  0.6676043671697993
species:coords:index
Si1 : [ 9.68499187  7.48786702 11.8725    ] : 14
Si1 : [11.8725      7.48786702  9.68499187] : 0

ce_symbol  = L:2
ce_fraction=  0.33239563283020074
species:coords:index
Si1 : [ 9.68499187  7.48786702 11.8725    ] : 14
Si1 : [11.8725      7.48786702  9.68499187] : 0


**isite= 51
O1 : [10.51594815  7.76093452  1.35655185]

ce_symbol  = A:2
ce_fraction=  0.6676043671697952
species:coords:index
Si1 : [11.8725      7.48786702  2.18750812] : 1
Si1 : [9.68499187 7.48786702 0.        ] : 14

ce_symbol  = L:2
ce_fraction=  0.3323956328302048
species:coords:index
Si1 : [11.8725      7.48786702  2.18750812] : 1
Si1 : [9.68499187 7.48786702 0.        ] : 14


**isite= 52
O1 : [10.51594815  4.11156547 10.51594815]

ce_symbol  = A:2
ce_fraction=  0.6676043671697994
species:coords:index
Si1 : [11.8725      4.38463297  9.68499187] : 6
Si1 : [ 9.68499187  4.38463297 11.8725    ] : 15

ce_symbol  = L:2
ce_fraction=  0.33239563283020046
species:coords:index
Si1 : [11.8725      4.38463297  9.68499187] : 6
Si1 : [ 9.68499187  4.38463297 11.8725    ] : 15


**isite= 53
O1 : [10.51594815  4.11156547  1.35655185]

ce_symbol  = A:2
ce_fraction=  0.6676043671697954
species:coords:index
