cif name= ./1522201.cif
./1522201.cif
Full Formula (Al8 W12 O48)
O1 : [6.03249183 2.906976   0.63680708] : 28
!!!atention to nb coordination!!!
         [1.8624765280454292, 1.880657987052554, 1.901855492346966, 1.8861412838845375, 1.8695615947507382, 1.9192137195397243]
         [1.8624765280454294, 1.880657987052554, 1.9018554923469662, 1.886141283884537, 1.8695615947507371, 1.919213719539724]


**isite= 4
Al1 : [7.80912426 6.7938112  4.87152848]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.53413236 7.4005632  4.5179498 ] : 41
O1 : [6.03249183 6.149024   5.20500708] : 35
O1 : [7.4918235  8.254544   6.04738316] : 24
O1 : [7.14052623 7.828912   3.45081828] : 49
O1 : [8.06472765 5.3231168  3.745924  ] : 57
O1 : [8.42609796 5.7885952  6.34340252] : 64
!!!atention to nb coordination!!!
         [1.86247652804543, 1.9192137195397239, 1.9018554923469668, 1.8806579870525542, 1.869561594750738, 1.8861412838845364]
         [1.8624765280454294, 1.9192137195397245, 1.9018554923469655, 1.880657987052553, 1.8695615947507387, 1.8861412838845375]


**isite= 5
Al1 : [11.07782574  6.7901888   0.30332848]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [12.85445817  7.434976    0.63680708] : 34
O1 : [11.3951265   5.329456    1.47918316] : 25
O1 : [11.74642377  5.755088   -1.11738172] : 48
O1 : [10.46085204  7.7954048   1.77520252] : 65
O1 : [ 9.35281764  6.1834368  -0.0502502 ] : 40
O1 : [10.82222235  8.2608832  -0.822276  ] : 56
!!!atention to nb coordination!!!
         [1.9192137195397247, 1.9018554923469646, 1.8806579870525528, 1.8861412838845384, 1.8624765280454296, 1.8695615947507394]
         [1.919213719539723, 1.9018554923469653, 1.880657987052553, 1.8861412838845377, 1.8624765280454303, 1.8695615947507376]


**isite= 6
Al1 : [1.51347426 6.7901888  4.26487152]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.26315817  7.434976    3.93139292] : 33
O1 : [1.1961735  5.329456   3.08901684] : 26
O1 : [0.84487623 5.755088   5.68558172] : 51
O1 : [1.76907765 8.2608832  5.390476  ] : 59
O1 : [2.13044796 7.7954048  2.79299748] : 66
O1 : [3.23848236 6.1834368  4.6184502 ] : 43
!!!atention to nb coordination!!!
         [1.919213719539724, 1.9018554923469646, 1.8806579870525535, 1.8695615947507387, 1.8861412838845382, 1.8624765280454283]
         [1.919213719539724, 1.9018554923469655, 1.8806579870525542, 1.8695615947507374, 1.8861412838845373, 1.8624765280454287]


**isite= 7
Al1 : [4.78217574 6.7938112  8.83307152]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.16520204 5.7885952  7.36119748] : 67
O1 : [6.55880817 6.149024   8.49959292] : 32
O1 : [5.0994765  8.254544   7.65721684] : 27
O1 : [3.05716764 7.4005632  9.1866502 ] : 42
O1 : [4.52657235 5.3231168  9.958676  ] : 58
O1 : [ 5.45077377  7.828912   10.25378172] : 50
!!!atention to nb coordination!!!
         [1.8861412838845375, 1.9192137195397234, 1.9018554923469675, 1.8624765280454292, 1.8695615947507371, 1.8806579870525546]
         [1.8861412838845384, 1.919213719539724, 1.901855492346966, 1.8624765280454287, 1.8695615947507378, 1.8806579870525535]


**isite= 8
W1 : [0.     4.3016 2.2841]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.84487623 3.300912   1.11738172] : 44
O1 : [-0.84487623  3.300912    3.45081828] : 47
O1 : [-1.1961735   5.329456    1.47918316] : 25
O1 : [1.1961735  5.329456   3.08901684] : 26
!!!atention to nb coordination!!!
         [1.7539737347660516, 1.753973734766052, 1.7706524554959493, 1.7706524554959489]
         [1.7539737347660522, 1.7539737347660525, 1.7706524554959484, 1.7706524554959484]


**isite= 9
W1 : [6.29565 0.2264  6.8523 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.4918235  -0.801456    6.04738316] : 24
O1 : [5.45077377 1.227088   5.68558172] : 45
O1 : [ 5.0994765  -0.801456    7.65721684] : 27
O1 : [7.14052623 1.227088   8.01901828] : 46
!!!atention to nb coordination!!!
         [1.770652455495947, 1.7539737347660513, 1.7706524554959475, 1.7539737347660525]
         [1.7706524554959482, 1.7539737347660513, 1.7706524554959486, 1.7539737347660522]


**isite= 10
W1 : [0.     4.7544 6.8523]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.84487623  5.755088    8.01901828] : 48
O1 : [0.84487623 5.755088   5.68558172] : 51
O1 : [1.1961735  3.726544   7.65721684] : 21
O1 : [-1.1961735   3.726544    6.04738316] : 22
!!!atention to nb coordination!!!
         [1.7539737347660527, 1.753973734766052, 1.7706524554959482, 1.7706524554959482]
         [1.7539737347660522, 1.7539737347660513, 1.7706524554959486, 1.7706524554959482]


**isite= 11
W1 : [6.29565 8.8296  2.2841 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.14052623 7.828912   3.45081828] : 49
O1 : [5.45077377 7.828912   1.11738172] : 50
O1 : [5.0994765  9.857456   3.08901684] : 20
O1 : [7.4918235  9.857456   1.47918316] : 23
!!!atention to nb coordination!!!
         [1.7539737347660513, 1.753973734766051, 1.7706524554959482, 1.7706524554959482]
         [1.7539737347660525, 1.753973734766052, 1.7706524554959482, 1.7706524554959482]


**isite= 12
W1 : [4.49635323 3.5753088  1.06530424]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.52657235 5.3231168  0.822276  ] : 58
O1 : [4.16520204 3.2674048  2.79299748] : 60
O1 : [3.23848236 2.8725632  0.0502502 ] : 36
O1 : [6.03249183 2.906976   0.63680708] : 28
!!!atention to nb coordination!!!
         [1.764882071277021, 1.785886310882111, 1.7625053781575357, 1.7291617466546816]
         [1.7648820712770201, 1.7858863108821115, 1.762505378157536, 1.7291617466546818]


**isite= 13
W1 : [1.79929677 0.9526912  5.63350424]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.26315817 1.621024   5.20500708] : 29
O1 : [3.05716764 1.6554368  4.6184502 ] : 37
O1 : [2.13044796 1.2605952  7.36119748] : 61
O1 : [ 1.76907765 -0.7951168   5.390476  ] : 59
!!!atention to nb coordination!!!
         [1.729161746654682, 1.7625053781575368, 1.7858863108821104, 1.7648820712770192]
         [1.7291617466546818, 1.7625053781575366, 1.7858863108821101, 1.7648820712770201]


**isite= 14
W1 : [10.79200323  0.9526912   8.07109576]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.53413236 1.6554368  9.0861498 ] : 38
O1 : [12.32814183  1.621024    8.49959292] : 30
O1 : [10.82222235 -0.7951168   8.314124  ] : 56
O1 : [10.46085204  1.2605952   6.34340252] : 62
!!!atention to nb coordination!!!
         [1.7625053781575366, 1.7291617466546816, 1.764882071277019, 1.785886310882111]
         [1.7625053781575364, 1.7291617466546814, 1.76488207127702, 1.785886310882111]


**isite= 15
W1 : [8.09494677 3.5753088  3.50289576]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.35281764 2.8725632  4.5179498 ] : 39
O1 : [6.55880817 2.906976   3.93139292] : 31
O1 : [8.42609796 3.2674048  1.77520252] : 63
O1 : [8.06472765 5.3231168  3.745924  ] : 57
!!!atention to nb coordination!!!
         [1.7625053781575357, 1.7291617466546816, 1.7858863108821115, 1.7648820712770208]
         [1.762505378157536, 1.7291617466546816, 1.7858863108821115, 1.76488207127702]


**isite= 16
W1 : [8.09494677 5.4806912  8.07109576]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.55880817 6.149024   8.49959292] : 32
O1 : [8.06472765 3.7328832  8.314124  ] : 54
O1 : [9.35281764 6.1834368  9.0861498 ] : 40
O1 : [8.42609796 5.7885952  6.34340252] : 64
!!!atention to nb coordination!!!
         [1.729161746654682, 1.764882071277019, 1.7625053781575368, 1.7858863108821117]
         [1.7291617466546816, 1.76488207127702, 1.7625053781575364, 1.7858863108821112]


**isite= 17
W1 : [10.79200323  8.1033088   3.50289576]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [12.32814183  7.434976    3.93139292] : 33
O1 : [9.53413236 7.4005632  4.5179498 ] : 41
O1 : [10.46085204  7.7954048   1.77520252] : 65
O1 : [10.82222235  9.8511168   3.745924  ] : 55
!!!atention to nb coordination!!!
         [1.7291617466546816, 1.7625053781575357, 1.7858863108821115, 1.7648820712770195]
         [1.729161746654682, 1.7625053781575364, 1.7858863108821117, 1.7648820712770195]


**isite= 18
W1 : [1.79929677 8.1033088  1.06530424]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [3.05716764 7.4005632  0.0502502 ] : 42
O1 : [1.76907765 9.8511168  0.822276  ] : 52
O1 : [0.26315817 7.434976   0.63680708] : 34
O1 : [2.13044796 7.7954048  2.79299748] : 66
!!!atention to nb coordination!!!
         [1.7625053781575357, 1.7648820712770195, 1.7291617466546816, 1.7858863108821112]
         [1.7625053781575364, 1.7648820712770195, 1.729161746654682, 1.7858863108821117]


**isite= 19
W1 : [4.49635323 5.4806912  5.63350424]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.16520204 5.7885952  7.36119748] : 67
O1 : [3.23848236 6.1834368  4.6184502 ] : 43
O1 : [4.52657235 3.7328832  5.390476  ] : 53
O1 : [6.03249183 6.149024   5.20500708] : 35
!!!atention to nb coordination!!!
         [1.7858863108821108, 1.7625053781575368, 1.7648820712770192, 1.7291617466546827]
         [1.7858863108821104, 1.7625053781575364, 1.7648820712770201, 1.729161746654682]


**isite= 20
O1 : [5.0994765  0.801456   3.08901684]

ce_symbol  = S:1
ce_fraction=  0.5331179679118423
species:coords:index
W1 : [ 6.29565 -0.2264   2.2841 ] : 11
!!!atention to nb coordination!!!
         [1.7706524554959473]
         [1.7706524554959484]

ce_symbol  = A:2
ce_fraction=  0.29745142151532383
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [ 6.29565 -0.2264   2.2841 ] : 11
!!!atention to nb coordination!!!
         [1.9018554923469664, 1.7706524554959473]
         [1.901855492346966, 1.7706524554959484]

ce_symbol  = L:2
ce_fraction=  0.16943061057283404
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [ 6.29565 -0.2264   2.2841 ] : 11
!!!atention to nb coordination!!!
         [1.9018554923469664, 1.7706524554959473]
         [1.901855492346966, 1.7706524554959484]


**isite= 21
O1 : [1.1961735  3.726544   7.65721684]

ce_symbol  = S:1
ce_fraction=  0.5331179679118423
species:coords:index
W1 : [0.     4.7544 6.8523] : 10
!!!atention to nb coordination!!!
         [1.770652455495949]
         [1.7706524554959486]

ce_symbol  = A:2
ce_fraction=  0.29745142151532383
species:coords:index
W1 : [0.     4.7544 6.8523] : 10
Al1 : [1.51347426 2.2658112  8.83307152] : 1
!!!atention to nb coordination!!!
         [1.770652455495949, 1.9018554923469664]
         [1.7706524554959486, 1.9018554923469666]

ce_symbol  = L:2
ce_fraction=  0.16943061057283396
species:coords:index
W1 : [0.     4.7544 6.8523] : 10
Al1 : [1.51347426 2.2658112  8.83307152] : 1
!!!atention to nb coordination!!!
         [1.770652455495949, 1.9018554923469664]
         [1.7706524554959486, 1.9018554923469666]


**isite= 22
O1 : [11.3951265   3.726544    6.04738316]

ce_symbol  = S:1
ce_fraction=  0.5331179679118405
species:coords:index
W1 : [12.5913  4.7544  6.8523] : 10
!!!atention to nb coordination!!!
         [1.770652455495949]
         [1.7706524554959486]

ce_symbol  = A:2
ce_fraction=  0.297451421515328
species:coords:index
Al1 : [11.07782574  2.2658112   4.87152848] : 2
W1 : [12.5913  4.7544  6.8523] : 10
!!!atention to nb coordination!!!
         [1.9018554923469655, 1.770652455495949]
         [1.9018554923469657, 1.7706524554959486]

ce_symbol  = L:2
ce_fraction=  0.16943061057283162
species:coords:index
Al1 : [11.07782574  2.2658112   4.87152848] : 2
W1 : [12.5913  4.7544  6.8523] : 10
!!!atention to nb coordination!!!
         [1.9018554923469655, 1.770652455495949]
         [1.9018554923469657, 1.7706524554959486]


**isite= 23
O1 : [7.4918235  0.801456   1.47918316]

ce_symbol  = S:1
ce_fraction=  0.5331179679118423
species:coords:index
W1 : [ 6.29565 -0.2264   2.2841 ] : 11
!!!atention to nb coordination!!!
         [1.7706524554959473]
         [1.7706524554959484]

ce_symbol  = A:2
ce_fraction=  0.2974514215153236
species:coords:index
W1 : [ 6.29565 -0.2264   2.2841 ] : 11
Al1 : [7.80912426 2.2621888  0.30332848] : 3
!!!atention to nb coordination!!!
         [1.7706524554959473, 1.9018554923469664]
         [1.7706524554959484, 1.9018554923469662]

ce_symbol  = L:2
ce_fraction=  0.16943061057283415
species:coords:index
W1 : [ 6.29565 -0.2264   2.2841 ] : 11
Al1 : [7.80912426 2.2621888  0.30332848] : 3
!!!atention to nb coordination!!!
         [1.7706524554959473, 1.9018554923469664]
         [1.7706524554959484, 1.9018554923469662]


**isite= 24
O1 : [7.4918235  8.254544   6.04738316]

ce_symbol  = S:1
ce_fraction=  0.5331179679118426
species:coords:index
W1 : [6.29565 9.2824  6.8523 ] : 9
!!!atention to nb coordination!!!
         [1.7706524554959482]
         [1.770652455495949]

ce_symbol  = A:2
ce_fraction=  0.2974514215153223
species:coords:index
W1 : [6.29565 9.2824  6.8523 ] : 9
Al1 : [7.80912426 6.7938112  4.87152848] : 4
!!!atention to nb coordination!!!
         [1.7706524554959482, 1.9018554923469642]
         [1.770652455495949, 1.9018554923469655]

ce_symbol  = L:2
ce_fraction=  0.16943061057283518
species:coords:index
W1 : [6.29565 9.2824  6.8523 ] : 9
Al1 : [7.80912426 6.7938112  4.87152848] : 4
!!!atention to nb coordination!!!
         [1.7706524554959482, 1.9018554923469642]
         [1.770652455495949, 1.9018554923469655]


**isite= 25
O1 : [11.3951265   5.329456    1.47918316]

ce_symbol  = S:1
ce_fraction=  0.5331179679118403
species:coords:index
W1 : [12.5913  4.3016  2.2841] : 8
!!!atention to nb coordination!!!
         [1.7706524554959482]
         [1.7706524554959489]

ce_symbol  = A:2
ce_fraction=  0.29745142151532783
species:coords:index
W1 : [12.5913  4.3016  2.2841] : 8
Al1 : [11.07782574  6.7901888   0.30332848] : 5
!!!atention to nb coordination!!!
         [1.7706524554959482, 1.901855492346966]
         [1.7706524554959489, 1.9018554923469653]

ce_symbol  = L:2
ce_fraction=  0.16943061057283185
species:coords:index
W1 : [12.5913  4.3016  2.2841] : 8
Al1 : [11.07782574  6.7901888   0.30332848] : 5
!!!atention to nb coordination!!!
         [1.7706524554959482, 1.901855492346966]
         [1.7706524554959489, 1.9018554923469653]


**isite= 26
O1 : [1.1961735  5.329456   3.08901684]

ce_symbol  = S:1
ce_fraction=  0.533117967911842
species:coords:index
W1 : [0.     4.3016 2.2841] : 8
!!!atention to nb coordination!!!
         [1.770652455495948]
         [1.7706524554959484]

ce_symbol  = A:2
ce_fraction=  0.297451421515324
species:coords:index
W1 : [0.     4.3016 2.2841] : 8
Al1 : [1.51347426 6.7901888  4.26487152] : 6
!!!atention to nb coordination!!!
         [1.770652455495948, 1.9018554923469662]
         [1.7706524554959484, 1.9018554923469655]

ce_symbol  = L:2
ce_fraction=  0.16943061057283404
species:coords:index
W1 : [0.     4.3016 2.2841] : 8
Al1 : [1.51347426 6.7901888  4.26487152] : 6
!!!atention to nb coordination!!!
         [1.770652455495948, 1.9018554923469662]
         [1.7706524554959484, 1.9018554923469655]


**isite= 27
O1 : [5.0994765  8.254544   7.65721684]

ce_symbol  = S:1
ce_fraction=  0.5331179679118426
species:coords:index
W1 : [6.29565 9.2824  6.8523 ] : 9
!!!atention to nb coordination!!!
         [1.7706524554959484]
         [1.7706524554959495]

ce_symbol  = A:2
ce_fraction=  0.2974514215153221
species:coords:index
Al1 : [4.78217574 6.7938112  8.83307152] : 7
W1 : [6.29565 9.2824  6.8523 ] : 9
!!!atention to nb coordination!!!
         [1.9018554923469646, 1.7706524554959484]
         [1.901855492346966, 1.7706524554959495]

ce_symbol  = L:2
ce_fraction=  0.16943061057283532
species:coords:index
Al1 : [4.78217574 6.7938112  8.83307152] : 7
W1 : [6.29565 9.2824  6.8523 ] : 9
!!!atention to nb coordination!!!
         [1.9018554923469646, 1.7706524554959484]
         [1.901855492346966, 1.7706524554959495]


**isite= 28
O1 : [6.03249183 2.906976   0.63680708]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [4.49635323 3.5753088  1.06530424] : 12
Al1 : [7.80912426 2.2621888  0.30332848] : 3
!!!atention to nb coordination!!!
         [1.729161746654682, 1.9192137195397239]
         [1.7291617466546818, 1.919213719539724]


**isite= 29
O1 : [0.26315817 1.621024   5.20500708]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [-1.51347426  2.2658112   4.87152848] : 2
W1 : [1.79929677 0.9526912  5.63350424] : 13
!!!atention to nb coordination!!!
         [1.9192137195397234, 1.7291617466546818]
         [1.919213719539724, 1.7291617466546818]


**isite= 30
O1 : [12.32814183  1.621024    8.49959292]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [14.10477426  2.2658112   8.83307152] : 1
W1 : [10.79200323  0.9526912   8.07109576] : 14
!!!atention to nb coordination!!!
         [1.919213719539723, 1.7291617466546814]
         [1.9192137195397243, 1.7291617466546814]


**isite= 31
O1 : [6.55880817 2.906976   3.93139292]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [8.09494677 3.5753088  3.50289576] : 15
Al1 : [4.78217574 2.2621888  4.26487152] : 0
!!!atention to nb coordination!!!
         [1.729161746654682, 1.9192137195397232]
         [1.7291617466546816, 1.9192137195397234]


**isite= 32
O1 : [6.55880817 6.149024   8.49959292]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [4.78217574 6.7938112  8.83307152] : 7
W1 : [8.09494677 5.4806912  8.07109576] : 16
!!!atention to nb coordination!!!
         [1.9192137195397245, 1.7291617466546811]
         [1.919213719539724, 1.7291617466546816]


**isite= 33
O1 : [12.32814183  7.434976    3.93139292]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [10.79200323  8.1033088   3.50289576] : 17
Al1 : [14.10477426  6.7901888   4.26487152] : 6
!!!atention to nb coordination!!!
         [1.7291617466546827, 1.9192137195397225]
         [1.729161746654682, 1.9192137195397245]


**isite= 34
O1 : [0.26315817 7.434976   0.63680708]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
W1 : [1.79929677 8.1033088  1.06530424] : 18
Al1 : [-1.51347426  6.7901888   0.30332848] : 5
!!!atention to nb coordination!!!
         [1.7291617466546827, 1.9192137195397234]
         [1.729161746654682, 1.9192137195397245]


**isite= 35
O1 : [6.03249183 6.149024   5.20500708]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Al1 : [7.80912426 6.7938112  4.87152848] : 4
W1 : [4.49635323 5.4806912  5.63350424] : 19
!!!atention to nb coordination!!!
         [1.919213719539725, 1.7291617466546816]
         [1.9192137195397245, 1.729161746654682]


**isite= 36
O1 : [3.23848236 2.8725632  0.0502502 ]

ce_symbol  = L:2
ce_fraction=  0.5906506649193146
species:coords:index
W1 : [4.49635323 3.5753088  1.06530424] : 12
Al1 : [ 1.51347426  2.2658112  -0.30332848] : 1
!!!atention to nb coordination!!!
         [1.7625053781575364, 1.8624765280454285]
         [1.762505378157536, 1.8624765280454287]

ce_symbol  = S:1
ce_fraction=  0.340936490014138
species:coords:index
W1 : [4.49635323 3.5753088  1.06530424] : 12
!!!atention to nb coordination!!!
         [1.7625053781575364]
         [1.762505378157536]

ce_symbol  = A:2
ce_fraction=  0.0684128450665473
species:coords:index
W1 : [4.49635323 3.5753088  1.06530424] : 12
Al1 : [ 1.51347426  2.2658112  -0.30332848] : 1
!!!atention to nb coordination!!!
         [1.7625053781575364, 1.8624765280454285]
         [1.762505378157536, 1.8624765280454287]


**isite= 37
O1 : [3.05716764 1.6554368  4.6184502 ]

ce_symbol  = L:2
ce_fraction=  0.5906506649193133
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [1.79929677 0.9526912  5.63350424] : 13
!!!atention to nb coordination!!!
         [1.862476528045429, 1.7625053781575364]
         [1.8624765280454287, 1.7625053781575366]

ce_symbol  = S:1
ce_fraction=  0.34093649001413906
species:coords:index
W1 : [1.79929677 0.9526912  5.63350424] : 13
!!!atention to nb coordination!!!
         [1.7625053781575364]
         [1.7625053781575366]

ce_symbol  = A:2
ce_fraction=  0.06841284506654761
species:coords:index
Al1 : [4.78217574 2.2621888  4.26487152] : 0
W1 : [1.79929677 0.9526912  5.63350424] : 13
!!!atention to nb coordination!!!
         [1.862476528045429, 1.7625053781575364]
         [1.8624765280454287, 1.7625053781575366]


**isite= 38
O1 : [9.53413236 1.6554368  9.0861498 ]

ce_symbol  = L:2
ce_fraction=  0.5906506649193082
species:coords:index
Al1 : [7.80912426 2.2621888  9.43972848] : 3
W1 : [10.79200323  0.9526912   8.07109576] : 14
!!!atention to nb coordination!!!
         [1.8624765280454294, 1.7625053781575364]
         [1.8624765280454292, 1.7625053781575364]

ce_symbol  = S:1
ce_fraction=  0.34093649001414333
species:coords:index
W1 : [10.79200323  0.9526912   8.07109576] : 14

ce_symbol  = A:2
ce_fraction=  0.06841284506654856
species:coords:index
Al1 : [7.80912426 2.2621888  9.43972848] : 3
W1 : [10.79200323  0.9526912   8.07109576] : 14
!!!atention to nb coordination!!!
         [1.8624765280454294, 1.7625053781575364]
         [1.8624765280454292, 1.7625053781575364]


**isite= 39
O1 : [9.35281764 2.8725632  4.5179498 ]

ce_symbol  = L:2
ce_fraction=  0.590650664919313
species:coords:index
Al1 : [11.07782574  2.2658112   4.87152848] : 2
W1 : [8.09494677 3.5753088  3.50289576] : 15
!!!atention to nb coordination!!!
         [1.8624765280454303, 1.7625053781575364]
