cif name= ./1530890.cif
./1530890.cif
Full Formula (Cs2 Lu2 W4 O16)
Reduced Formula: CsLu(WO4)2
abc   :   9.322000   5.132000   7.277000
angles:  90.000000  95.660000  90.000000
Sites (24)
  #  SP         a       b       c
---  ----  ------  ------  ------
  0  Cs    0.5     0.9081  0.25
  1  Cs    0.5     0.0919  0.75
  2  Lu    0       0.0282  0.75
  3  Lu    0       0.9718  0.25
  4  W     0.1869  0.5205  0.9922
  5  W     0.8131  0.5205  0.5078
  6  W     0.8131  0.4795  0.0078
  7  W     0.1869  0.4795  0.4922
  8  O     0.9541  0.7329  0.9687
  9  O     0.0459  0.7329  0.5313
 10  O     0.0459  0.2671  0.0313
 11  O     0.9541  0.2671  0.4687
 12  O     0.2198  0.834   0.8939
 13  O     0.7802  0.834   0.6061
 14  O     0.7802  0.166   0.1061
 15  O     0.2198  0.166   0.3939
 16  O     0.3572  0.3972  0.058
 17  O     0.6428  0.3972  0.442
 18  O     0.6428  0.6028  0.942
 19  O     0.3572  0.6028  0.558
 20  O     0.1652  0.6349  0.2325
 21  O     0.8348  0.6349  0.2675
 22  O     0.8348  0.3651  0.7675
 23  O     0.1652  0.3651  0.7325

space_group_IT_number 13

*** lse ***


**isite= 0
Cs1 : [4.48157639 4.6603692  1.81038055]
O1 : [6.47918256 0.851912   8.0098477 ] : 14
O1 : [5.67496065 2.0384304  3.20075281] : 17
O1 : [ 5.31611342 -2.0384304   6.82151391] : 18
O1 : [ 2.92934489 -2.0384304   4.04076938] : 19
O1 : [ 6.83802979 -0.851912    4.3890866 ] : 13
O1 : [7.2311751  1.8736932  5.55786828] : 22
O1 : [ 1.40742852 -0.851912    6.47319669] : 12
!!!atention to nb coordination!!!
         [3.1987285125080485, 3.1987285125080485, 3.1367049512573906, 3.4123708502586445, 3.5138598919903554, 3.513859891990355, 3.13670495125739, 3.107685353045245, 3.107685353045245, 3.1953875793097466, 3.4123708502586436, 3.195387579309747]
         [3.1987285125080485, 3.198728512508048, 3.136704951257391, 3.4123708502586445, 3.5138598919903554, 3.513859891990355, 3.136704951257391, 3.1076853530452446, 3.107685353045245, 3.195387579309748, 3.4123708502586445, 3.195387579309747]


**isite= 2
Lu1 : [-0.53827084  0.1447224   5.43114164]

ce_symbol  = DDPN:8
ce_fraction=  0.3135286380681219
species:coords:index
O1 : [-2.48397021 -0.851912    4.3890866 ] : 13
O1 : [-0.76426319  1.3707572   3.39410145] : 11
O1 : [ 0.04656873 -1.3707572   3.84742074] : 9
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [-2.0908249   1.8736932   5.55786828] : 22
O1 : [ 1.40742852 -0.851912    6.47319669] : 12
O1 : [-1.12311042 -1.3707572   7.01486255] : 8
O1 : [-0.31227849  1.3707572   7.46818184] : 10
!!!atention to nb coordination!!!
         [2.4217565669636305, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249399, 2.4217565669636296, 2.2686753073485617, 2.388255978642751]
         [2.42175656696363, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.388255978642751]

ce_symbol  = SA:8
ce_fraction=  0.31282865396667425
species:coords:index
O1 : [-2.48397021 -0.851912    4.3890866 ] : 13
O1 : [-0.76426319  1.3707572   3.39410145] : 11
O1 : [ 0.04656873 -1.3707572   3.84742074] : 9
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [-2.0908249   1.8736932   5.55786828] : 22
O1 : [ 1.40742852 -0.851912    6.47319669] : 12
O1 : [-1.12311042 -1.3707572   7.01486255] : 8
O1 : [-0.31227849  1.3707572   7.46818184] : 10
!!!atention to nb coordination!!!
         [2.4217565669636305, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249399, 2.4217565669636296, 2.2686753073485617, 2.388255978642751]
         [2.42175656696363, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.388255978642751]

ce_symbol  = SBT:8
ce_fraction=  0.1881677581718583
species:coords:index
O1 : [-2.48397021 -0.851912    4.3890866 ] : 13
O1 : [-0.76426319  1.3707572   3.39410145] : 11
O1 : [ 0.04656873 -1.3707572   3.84742074] : 9
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [-2.0908249   1.8736932   5.55786828] : 22
O1 : [ 1.40742852 -0.851912    6.47319669] : 12
O1 : [-1.12311042 -1.3707572   7.01486255] : 8
O1 : [-0.31227849  1.3707572   7.46818184] : 10
!!!atention to nb coordination!!!
         [2.4217565669636305, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249399, 2.4217565669636296, 2.2686753073485617, 2.388255978642751]
         [2.42175656696363, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.388255978642751]

ce_symbol  = DD:8
ce_fraction=  0.1537671846905132
species:coords:index
O1 : [-2.48397021 -0.851912    4.3890866 ] : 13
O1 : [-0.76426319  1.3707572   3.39410145] : 11
O1 : [ 0.04656873 -1.3707572   3.84742074] : 9
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [-2.0908249   1.8736932   5.55786828] : 22
O1 : [ 1.40742852 -0.851912    6.47319669] : 12
O1 : [-1.12311042 -1.3707572   7.01486255] : 8
O1 : [-0.31227849  1.3707572   7.46818184] : 10
!!!atention to nb coordination!!!
         [2.4217565669636305, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249399, 2.4217565669636296, 2.2686753073485617, 2.388255978642751]
         [2.42175656696363, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.388255978642751]

ce_symbol  = BO_3:8
ce_fraction=  0.030609732254448217
species:coords:index
O1 : [-2.48397021 -0.851912    4.3890866 ] : 13
O1 : [-0.76426319  1.3707572   3.39410145] : 11
O1 : [ 0.04656873 -1.3707572   3.84742074] : 9
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [-2.0908249   1.8736932   5.55786828] : 22
O1 : [ 1.40742852 -0.851912    6.47319669] : 12
O1 : [-1.12311042 -1.3707572   7.01486255] : 8
O1 : [-0.31227849  1.3707572   7.46818184] : 10
!!!atention to nb coordination!!!
         [2.4217565669636305, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249399, 2.4217565669636296, 2.2686753073485617, 2.388255978642751]
         [2.42175656696363, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.388255978642751]

ce_symbol  = C:8
ce_fraction=  0.0010980328483841642
species:coords:index
O1 : [-2.48397021 -0.851912    4.3890866 ] : 13
O1 : [-0.76426319  1.3707572   3.39410145] : 11
O1 : [ 0.04656873 -1.3707572   3.84742074] : 9
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [-2.0908249   1.8736932   5.55786828] : 22
O1 : [ 1.40742852 -0.851912    6.47319669] : 12
O1 : [-1.12311042 -1.3707572   7.01486255] : 8
O1 : [-0.31227849  1.3707572   7.46818184] : 10
!!!atention to nb coordination!!!
         [2.4217565669636305, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249399, 2.4217565669636296, 2.2686753073485617, 2.388255978642751]
         [2.42175656696363, 2.3882559786427513, 2.2686753073485613, 2.327192247249398, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.388255978642751]


**isite= 3
Lu1 : [-0.17942361  4.9872776   1.81038055]

ce_symbol  = DDPN:8
ce_fraction=  0.31352863806812137
species:coords:index
O1 : [-1.73197767  3.2583068   1.93710719] : 21
O1 : [-0.76426319  6.5027572   3.39410145] : 11
O1 : [0.04656873 3.7612428  3.84742074] : 9
O1 : [1.37313044 3.2583068  1.68365391] : 20
O1 : [1.76627575 5.983912   2.85243559] : 15
O1 : [0.40541596 6.5027572  0.22665964] : 10
O1 : [-0.40541596  3.7612428  -0.22665964] : 8
O1 : [-2.12512298  5.983912    0.7683255 ] : 14
!!!atention to nb coordination!!!
         [2.327192247249398, 2.2686753073485613, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.3882559786427513, 2.421756566963629]
         [2.327192247249398, 2.2686753073485617, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485617, 2.388255978642751, 2.4217565669636296]

ce_symbol  = SA:8
ce_fraction=  0.3128286539666753
species:coords:index
O1 : [-1.73197767  3.2583068   1.93710719] : 21
O1 : [-0.76426319  6.5027572   3.39410145] : 11
O1 : [0.04656873 3.7612428  3.84742074] : 9
O1 : [1.37313044 3.2583068  1.68365391] : 20
O1 : [1.76627575 5.983912   2.85243559] : 15
O1 : [0.40541596 6.5027572  0.22665964] : 10
O1 : [-0.40541596  3.7612428  -0.22665964] : 8
O1 : [-2.12512298  5.983912    0.7683255 ] : 14
!!!atention to nb coordination!!!
         [2.327192247249398, 2.2686753073485613, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.3882559786427513, 2.421756566963629]
         [2.327192247249398, 2.2686753073485617, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485617, 2.388255978642751, 2.4217565669636296]

ce_symbol  = SBT:8
ce_fraction=  0.18816775817185818
species:coords:index
O1 : [-1.73197767  3.2583068   1.93710719] : 21
O1 : [-0.76426319  6.5027572   3.39410145] : 11
O1 : [0.04656873 3.7612428  3.84742074] : 9
O1 : [1.37313044 3.2583068  1.68365391] : 20
O1 : [1.76627575 5.983912   2.85243559] : 15
O1 : [0.40541596 6.5027572  0.22665964] : 10
O1 : [-0.40541596  3.7612428  -0.22665964] : 8
O1 : [-2.12512298  5.983912    0.7683255 ] : 14
!!!atention to nb coordination!!!
         [2.327192247249398, 2.2686753073485613, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.3882559786427513, 2.421756566963629]
         [2.327192247249398, 2.2686753073485617, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485617, 2.388255978642751, 2.4217565669636296]

ce_symbol  = DD:8
ce_fraction=  0.15376718469051281
species:coords:index
O1 : [-1.73197767  3.2583068   1.93710719] : 21
O1 : [-0.76426319  6.5027572   3.39410145] : 11
O1 : [0.04656873 3.7612428  3.84742074] : 9
O1 : [1.37313044 3.2583068  1.68365391] : 20
O1 : [1.76627575 5.983912   2.85243559] : 15
O1 : [0.40541596 6.5027572  0.22665964] : 10
O1 : [-0.40541596  3.7612428  -0.22665964] : 8
O1 : [-2.12512298  5.983912    0.7683255 ] : 14
!!!atention to nb coordination!!!
         [2.327192247249398, 2.2686753073485613, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.3882559786427513, 2.421756566963629]
         [2.327192247249398, 2.2686753073485617, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485617, 2.388255978642751, 2.4217565669636296]

ce_symbol  = BO_3:8
ce_fraction=  0.030609732254448102
species:coords:index
O1 : [-1.73197767  3.2583068   1.93710719] : 21
O1 : [-0.76426319  6.5027572   3.39410145] : 11
O1 : [0.04656873 3.7612428  3.84742074] : 9
O1 : [1.37313044 3.2583068  1.68365391] : 20
O1 : [1.76627575 5.983912   2.85243559] : 15
O1 : [0.40541596 6.5027572  0.22665964] : 10
O1 : [-0.40541596  3.7612428  -0.22665964] : 8
O1 : [-2.12512298  5.983912    0.7683255 ] : 14
!!!atention to nb coordination!!!
         [2.327192247249398, 2.2686753073485613, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.3882559786427513, 2.421756566963629]
         [2.327192247249398, 2.2686753073485617, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485617, 2.388255978642751, 2.4217565669636296]

ce_symbol  = C:8
ce_fraction=  0.00109803284838417
species:coords:index
O1 : [-1.73197767  3.2583068   1.93710719] : 21
O1 : [-0.76426319  6.5027572   3.39410145] : 11
O1 : [0.04656873 3.7612428  3.84742074] : 9
O1 : [1.37313044 3.2583068  1.68365391] : 20
O1 : [1.76627575 5.983912   2.85243559] : 15
O1 : [0.40541596 6.5027572  0.22665964] : 10
O1 : [-0.40541596  3.7612428  -0.22665964] : 8
O1 : [-2.12512298  5.983912    0.7683255 ] : 14
!!!atention to nb coordination!!!
         [2.327192247249398, 2.2686753073485613, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485613, 2.3882559786427513, 2.421756566963629]
         [2.327192247249398, 2.2686753073485617, 2.388255978642751, 2.327192247249398, 2.4217565669636296, 2.2686753073485617, 2.388255978642751, 2.4217565669636296]


**isite= 4
W1 : [1.03018536 2.671206   7.18503832]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.65543598 3.2583068  8.9251761 ] : 20
O1 : [-1.12311042  3.7612428   7.01486255] : 8
O1 : [-0.31227849  1.3707572   7.46818184] : 10
O1 : [1.40742852 4.280088   6.47319669] : 12
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [2.57049766 2.0384304  7.66153048] : 16
!!!atention to nb coordination!!!
         [1.8743542752694768, 2.4194674487903107, 1.890382641289768, 1.7993143705320696, 2.0427979810601204, 1.7320541950682267]
         [1.8743542752694766, 2.419467448790309, 1.890382641289768, 1.7993143705320698, 2.0427979810601204, 1.7320541950682267]


**isite= 5
W1 : [7.21527295 2.671206   3.67724497]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [9.36856873 3.7612428  3.84742074] : 9
O1 : [5.67496065 2.0384304  3.20075281] : 17
O1 : [7.59002233 3.2583068  1.93710719] : 21
O1 : [6.83802979 4.280088   4.3890866 ] : 13
O1 : [7.2311751  1.8736932  5.55786828] : 22
O1 : [8.55773681 1.3707572  3.39410145] : 11
!!!atention to nb coordination!!!
         [2.419467448790309, 1.7320541950682269, 1.8743542752694768, 1.7993143705320698, 2.0427979810601204, 1.8903826412897677]
         [2.419467448790309, 1.7320541950682262, 1.8743542752694768, 1.7993143705320696, 2.0427979810601204, 1.8903826412897677]


**isite= 6
W1 : [7.57412018 2.460794   0.05648387]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [7.59002233 3.2583068  1.93710719] : 21
O1 : [7.19687702 0.851912   0.7683255 ] : 14
O1 : [9.72741596 1.3707572  0.22665964] : 10
O1 : [ 8.91658404  3.7612428  -0.22665964] : 8
O1 : [ 6.03380788  3.0935696  -0.42000829] : 18
O1 : [ 7.94886956  1.8736932  -1.68365391] : 22
!!!atention to nb coordination!!!
         [2.04279798106012, 1.7993143705320693, 2.419467448790309, 1.8903826412897666, 1.7320541950682258, 1.8743542752694762]
         [2.04279798106012, 1.7993143705320693, 2.419467448790309, 1.890382641289769, 1.7320541950682256, 1.8743542752694764]


**isite= 7
W1 : [1.38903259 2.460794   3.56427722]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [-0.76426319  1.3707572   3.39410145] : 11
O1 : [1.37313044 3.2583068  1.68365391] : 20
O1 : [1.76627575 0.851912   2.85243559] : 15
O1 : [1.01428321 1.8736932  5.30441501] : 23
O1 : [2.92934489 3.0935696  4.04076938] : 19
O1 : [0.04656873 3.7612428  3.84742074] : 9
!!!atention to nb coordination!!!
         [2.4194674487903094, 2.0427979810601204, 1.79931437053207, 1.874354275269475, 1.732054195068226, 1.890382641289768]
         [2.4194674487903094, 2.042797981060121, 1.79931437053207, 1.874354275269475, 1.7320541950682264, 1.890382641289768]


**isite= 8
O1 : [8.19888958 3.7612428  7.01486255]

ce_symbol  = T:4
ce_fraction=  0.9911986865425634
species:coords:index
Lu1 : [8.78372916 5.2767224  5.43114164] : 2
W1 : [10.35218536  2.671206    7.18503832] : 4
W1 : [6.85642573 2.460794   7.29800607] : 6
Lu1 : [8.42488193 4.9872776  9.05190274] : 3
!!!atention to nb coordination!!!
         [2.2686753073485604, 2.419467448790309, 1.890382641289769, 2.3882559786427517]
         [2.2686753073485613, 2.419467448790309, 1.8903826412897684, 2.3882559786427517]

ce_symbol  = S:1
ce_fraction=  0.008801313457436673
species:coords:index
W1 : [6.85642573 2.460794   7.29800607] : 6
!!!atention to nb coordination!!!
         [1.890382641289769]
         [1.8903826412897684]


**isite= 9
O1 : [0.04656873 3.7612428  3.84742074]

ce_symbol  = T:4
ce_fraction=  0.9911986865425634
species:coords:index
W1 : [1.38903259 2.460794   3.56427722] : 7
Lu1 : [-0.53827084  5.2767224   5.43114164] : 2
W1 : [-2.10672705  2.671206    3.67724497] : 5
Lu1 : [-0.17942361  4.9872776   1.81038055] : 3
!!!atention to nb coordination!!!
         [1.8903826412897677, 2.2686753073485617, 2.41946744879031, 2.388255978642751]
         [1.890382641289768, 2.2686753073485613, 2.419467448790309, 2.388255978642751]

ce_symbol  = S:1
ce_fraction=  0.008801313457436614
species:coords:index
W1 : [1.38903259 2.460794   3.56427722] : 7
!!!atention to nb coordination!!!
         [1.8903826412897677]
         [1.890382641289768]


**isite= 10
O1 : [0.40541596 1.3707572  0.22665964]

ce_symbol  = T:4
ce_fraction=  0.9911986865425634
species:coords:index
W1 : [-1.74787982  2.460794    0.05648387] : 6
W1 : [ 1.74787982  2.671206   -0.05648387] : 4
Lu1 : [-0.17942361 -0.1447224   1.81038055] : 3
Lu1 : [ 0.17942361  0.1447224  -1.81038055] : 2
!!!atention to nb coordination!!!
         [2.4194674487903107, 1.890382641289768, 2.2686753073485613, 2.38825597864275]
         [2.419467448790309, 1.890382641289768, 2.2686753073485613, 2.388255978642751]

ce_symbol  = S:1
ce_fraction=  0.008801313457436542
species:coords:index
W1 : [ 1.74787982  2.671206   -0.05648387] : 4


**isite= 11
O1 : [8.55773681 1.3707572  3.39410145]

ce_symbol  = T:4
ce_fraction=  0.9911986865425634
species:coords:index
W1 : [10.71103259  2.460794    3.56427722] : 7
Lu1 : [ 9.14257639 -0.1447224   1.81038055] : 3
W1 : [7.21527295 2.671206   3.67724497] : 5
Lu1 : [8.78372916 0.1447224  5.43114164] : 2
!!!atention to nb coordination!!!
         [2.4194674487903094, 2.2686753073485613, 1.8903826412897684, 2.3882559786427517]
         [2.4194674487903107, 2.2686753073485613, 1.8903826412897677, 2.3882559786427513]

ce_symbol  = S:1
ce_fraction=  0.008801313457436523
species:coords:index
W1 : [7.21527295 2.671206   3.67724497] : 5
!!!atention to nb coordination!!!
         [1.8903826412897684]
         [1.8903826412897677]


**isite= 12
O1 : [1.40742852 4.280088   6.47319669]

ce_symbol  = A:2
ce_fraction=  0.9335322323540615
species:coords:index
W1 : [1.03018536 2.671206   7.18503832] : 4
Lu1 : [-0.53827084  5.2767224   5.43114164] : 2
!!!atention to nb coordination!!!
         [1.7993143705320696, 2.421756566963629]
         [1.7993143705320698, 2.4217565669636296]

ce_symbol  = S:1
ce_fraction=  0.0664677676459386
species:coords:index
W1 : [1.03018536 2.671206   7.18503832] : 4
!!!atention to nb coordination!!!
         [1.7993143705320696]
         [1.7993143705320698]


**isite= 13
O1 : [6.83802979 4.280088   4.3890866 ]

ce_symbol  = A:2
ce_fraction=  0.9335322323540615
species:coords:index
Lu1 : [8.78372916 5.2767224  5.43114164] : 2
W1 : [7.21527295 2.671206   3.67724497] : 5
!!!atention to nb coordination!!!
         [2.42175656696363, 1.7993143705320693]
         [2.4217565669636296, 1.7993143705320696]

ce_symbol  = S:1
ce_fraction=  0.0664677676459386
species:coords:index
W1 : [7.21527295 2.671206   3.67724497] : 5
!!!atention to nb coordination!!!
         [1.7993143705320693]
         [1.7993143705320696]


**isite= 14
O1 : [7.19687702 0.851912   0.7683255 ]

ce_symbol  = A:2
ce_fraction=  0.9335322323540635
species:coords:index
Lu1 : [ 9.14257639 -0.1447224   1.81038055] : 3
W1 : [7.57412018 2.460794   0.05648387] : 6
!!!atention to nb coordination!!!
         [2.421756566963629, 1.799314370532069]
         [2.421756566963629, 1.7993143705320693]

ce_symbol  = S:1
ce_fraction=  0.06646776764593659
species:coords:index
W1 : [7.57412018 2.460794   0.05648387] : 6
!!!atention to nb coordination!!!
         [1.799314370532069]
         [1.7993143705320693]


**isite= 15
O1 : [1.76627575 0.851912   2.85243559]

ce_symbol  = A:2
ce_fraction=  0.9335322323540615
species:coords:index
W1 : [1.38903259 2.460794   3.56427722] : 7
Lu1 : [-0.17942361 -0.1447224   1.81038055] : 3
!!!atention to nb coordination!!!
         [1.7993143705320702, 2.4217565669636296]
         [1.79931437053207, 2.4217565669636296]

ce_symbol  = S:1
ce_fraction=  0.06646776764593862
species:coords:index
W1 : [1.38903259 2.460794   3.56427722] : 7
!!!atention to nb coordination!!!
         [1.7993143705320702]
         [1.79931437053207]


**isite= 16
O1 : [3.28819212 2.0384304  0.42000829]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [ 1.74787982  2.671206   -0.05648387] : 4


**isite= 17
O1 : [5.67496065 2.0384304  3.20075281]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [7.21527295 2.671206   3.67724497] : 5
!!!atention to nb coordination!!!
         [1.7320541950682253]
         [1.7320541950682262]


**isite= 18
O1 : [5.31611342 3.0935696  6.82151391]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [6.85642573 2.460794   7.29800607] : 6
!!!atention to nb coordination!!!
         [1.732054195068225]
         [1.7320541950682256]


**isite= 19
O1 : [2.92934489 3.0935696  4.04076938]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
W1 : [1.38903259 2.460794   3.56427722] : 7
!!!atention to nb coordination!!!
         [1.7320541950682262]
         [1.7320541950682264]


**isite= 20
O1 : [1.37313044 3.2583068  1.68365391]

ce_symbol  = TL:3
ce_fraction=  0.8301316637202439
species:coords:index
Lu1 : [-0.17942361  4.9872776   1.81038055] : 3
W1 : [ 1.74787982  2.671206   -0.05648387] : 4
W1 : [1.38903259 2.460794   3.56427722] : 7
!!!atention to nb coordination!!!
         [2.327192247249398, 1.874354275269477, 2.042797981060121]
         [2.327192247249398, 1.8743542752694766, 2.042797981060121]

ce_symbol  = TY:3
ce_fraction=  0.1688682264737036
species:coords:index
Lu1 : [-0.17942361  4.9872776   1.81038055] : 3
W1 : [ 1.74787982  2.671206   -0.05648387] : 4
W1 : [1.38903259 2.460794   3.56427722] : 7
!!!atention to nb coordination!!!
         [2.327192247249398, 1.874354275269477, 2.042797981060121]
         [2.327192247249398, 1.8743542752694766, 2.042797981060121]

ce_symbol  = TS:3
ce_fraction=  0.0010001098060524898
species:coords:index
Lu1 : [-0.17942361  4.9872776   1.81038055] : 3
W1 : [ 1.74787982  2.671206   -0.05648387] : 4
W1 : [1.38903259 2.460794   3.56427722] : 7
!!!atention to nb coordination!!!
         [2.327192247249398, 1.874354275269477, 2.042797981060121]
         [2.327192247249398, 1.8743542752694766, 2.042797981060121]


**isite= 21
O1 : [7.59002233 3.2583068  1.93710719]

ce_symbol  = TL:3
ce_fraction=  0.8301316637202449
species:coords:index
Lu1 : [9.14257639 4.9872776  1.81038055] : 3
W1 : [7.21527295 2.671206   3.67724497] : 5
W1 : [7.57412018 2.460794   0.05648387] : 6

ce_symbol  = TY:3
ce_fraction=  0.16886822647370248
species:coords:index
Lu1 : [9.14257639 4.9872776  1.81038055] : 3
W1 : [7.21527295 2.671206   3.67724497] : 5
W1 : [7.57412018 2.460794   0.05648387] : 6

ce_symbol  = TS:3
ce_fraction=  0.0010001098060524612
species:coords:index
Lu1 : [9.14257639 4.9872776  1.81038055] : 3
W1 : [7.21527295 2.671206   3.67724497] : 5
W1 : [7.57412018 2.460794   0.05648387] : 6


**isite= 22
O1 : [7.2311751  1.8736932  5.55786828]

ce_symbol  = TL:3
ce_fraction=  0.8301316637202446
species:coords:index
W1 : [7.21527295 2.671206   3.67724497] : 5
Lu1 : [8.78372916 0.1447224  5.43114164] : 2
W1 : [6.85642573 2.460794   7.29800607] : 6
!!!atention to nb coordination!!!
         [2.0427979810601204, 2.327192247249398, 1.874354275269477]
         [2.0427979810601204, 2.327192247249398, 1.874354275269476]

ce_symbol  = TY:3
ce_fraction=  0.16886822647370284
species:coords:index
W1 : [7.21527295 2.671206   3.67724497] : 5
Lu1 : [8.78372916 0.1447224  5.43114164] : 2
W1 : [6.85642573 2.460794   7.29800607] : 6
!!!atention to nb coordination!!!
         [2.0427979810601204, 2.327192247249398, 1.874354275269477]
         [2.0427979810601204, 2.327192247249398, 1.874354275269476]

ce_symbol  = TS:3
ce_fraction=  0.0010001098060524697
species:coords:index
W1 : [7.21527295 2.671206   3.67724497] : 5
Lu1 : [8.78372916 0.1447224  5.43114164] : 2
W1 : [6.85642573 2.460794   7.29800607] : 6
