O2-1 : [ 0.          3.32207345 -1.2417912 ] : 34
O2-1 : [-2.877       1.66103672  1.1820897 ] : 33
O2-1 : [0.         1.70721355 1.1024877 ] : 29
O2-1 : [-1.5225084   0.87902063 -1.0295192 ] : 15
!!!atention to nb coordination!!!
         [1.9834494999449452, 1.9134248001662777, 2.003173223841297, 2.1153161372197093, 1.9134248001662766, 1.9834494999449443]
         [1.983449499944945, 1.913424800166278, 2.003173223841297, 2.1153161372197093, 1.9134248001662768, 1.9834494999449448]


**isite= 3
V3+1 : [2.877      0.11162167 6.6613607 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [4.2755097  0.85360677 7.7359877 ] : 27
O2-1 : [2.877      1.66103672 5.3917088 ] : 35
O2-1 : [ 1.5225084  -0.87902063  5.6039808 ] : 18
O2-1 : [ 4.2314916  -0.87902063  5.6039808 ] : 19
O2-1 : [ 2.877      -1.66103672  7.8155897 ] : 32
O2-1 : [1.4784903  0.85360677 7.7359877 ] : 28
!!!atention to nb coordination!!!
         [1.9134248001662786, 2.003173223841297, 1.9834494999449432, 1.9834494999449443, 2.11531613721971, 1.913424800166278]
         [1.9134248001662786, 2.0031732238412965, 1.9834494999449435, 1.9834494999449443, 2.11531613721971, 1.913424800166278]


**isite= 4
V3+1 : [1.5351672  2.43574425 6.6613607 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [2.877      3.27589663 7.7359877 ] : 26
O2-1 : [1.3544916  4.10408954 5.6039808 ] : 19
O2-1 : [-2.22044605e-16  1.75804127e+00  5.60398080e+00] : 17
O2-1 : [2.877      1.66103672 5.3917088 ] : 35
O2-1 : [1.4784903  0.85360677 7.7359877 ] : 28
O2-1 : [0.         3.32207345 7.8155897 ] : 32
!!!atention to nb coordination!!!
         [1.9134248001662788, 1.9834494999449437, 1.983449499944944, 2.003173223841298, 1.9134248001662781, 2.115316137219709]
         [1.9134248001662788, 1.9834494999449435, 1.983449499944944, 2.003173223841298, 1.9134248001662781, 2.115316137219709]


**isite= 5
V3+1 : [4.2188328  2.43574425 6.6613607 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [5.754      3.32207345 7.8155897 ] : 32
O2-1 : [4.3995084  4.10408954 5.6039808 ] : 18
O2-1 : [2.877      3.27589663 7.7359877 ] : 26
O2-1 : [4.2755097  0.85360677 7.7359877 ] : 27
O2-1 : [5.754      1.75804127 5.6039808 ] : 17
O2-1 : [2.877      1.66103672 5.3917088 ] : 35
!!!atention to nb coordination!!!
         [2.1153161372197093, 1.9834494999449443, 1.9134248001662777, 1.9134248001662784, 1.9834494999449441, 2.003173223841297]
         [2.1153161372197093, 1.9834494999449446, 1.913424800166278, 1.9134248001662784, 1.9834494999449441, 2.003173223841296]


**isite= 6
V3+1 : [ 0.         0.        11.3472651]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.5225084   0.87902063 12.2374808 ] : 15
O2-1 : [3.33066907e-16 1.51087900e+00 9.95025000e+00] : 23
O2-1 : [ 1.5225084   0.87902063 12.2374808 ] : 16
O2-1 : [ 2.22044605e-16 -1.75804127e+00  1.22374808e+01] : 14
O2-1 : [-1.3084596 -0.7554395  9.95025  ] : 25
O2-1 : [ 1.3084596 -0.7554395  9.95025  ] : 24
!!!atention to nb coordination!!!
         [1.9705819182720035, 2.0577673717091742, 1.9705819182720035, 1.9705819182720035, 2.0577673717091747, 2.0577673717091742]
         [1.9705819182720035, 2.0577673717091742, 1.9705819182720035, 1.9705819182720032, 2.0577673717091747, 2.0577673717091747]


**isite= 7
V3+1 : [0.        0.        4.7137651]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.3084596  0.7554395  3.31675  ] : 21
O2-1 : [-3.33066907e-16 -1.51087900e+00  3.31675000e+00] : 20
O2-1 : [-1.5225084  -0.87902063  5.6039808 ] : 19
O2-1 : [-2.22044605e-16  1.75804127e+00  5.60398080e+00] : 17
O2-1 : [1.3084596 0.7554395 3.31675  ] : 22
O2-1 : [ 1.5225084  -0.87902063  5.6039808 ] : 18
!!!atention to nb coordination!!!
         [2.057767371709175, 2.0577673717091747, 1.9705819182720041, 1.970581918272004, 2.0577673717091747, 1.9705819182720041]
         [2.0577673717091747, 2.0577673717091742, 1.9705819182720041, 1.9705819182720041, 2.0577673717091747, 1.9705819182720041]


**isite= 8
V4+1 : [0.        0.        8.6222233]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.3084596 -0.7554395  9.95025  ] : 24
O2-1 : [ 0.         -1.70721355  7.7359877 ] : 26
O2-1 : [-1.3084596 -0.7554395  9.95025  ] : 25
O2-1 : [-1.4784903   0.85360677  7.7359877 ] : 27
O2-1 : [3.33066907e-16 1.51087900e+00 9.95025000e+00] : 23
O2-1 : [1.4784903  0.85360677 7.7359877 ] : 28


**isite= 9
V4+1 : [0.        0.        1.9887233]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.4784903  -0.85360677  1.1024877 ] : 31
O2-1 : [0.         1.70721355 1.1024877 ] : 29
O2-1 : [ 1.4784903  -0.85360677  1.1024877 ] : 30
O2-1 : [1.3084596 0.7554395 3.31675  ] : 22
O2-1 : [-1.3084596  0.7554395  3.31675  ] : 21
O2-1 : [-3.33066907e-16 -1.51087900e+00  3.31675000e+00] : 20
!!!atention to nb coordination!!!
         [1.9235362300459737, 1.9235362300459733, 1.923536230045973, 2.0115691095151984, 2.0115691095151984, 2.0115691095151984]
         [1.923536230045973, 1.9235362300459733, 1.923536230045973, 2.011569109515199, 2.011569109515199, 2.0115691095151984]


**isite= 10
V4+1 : [0.         3.32207345 9.7737989 ]

ce_symbol  = T:5
ce_fraction=  0.999928834847045
species:coords:index
O2-1 : [3.33066907e-16 1.51087900e+00 9.95025000e+00] : 23
O2-1 : [ 0.          3.32207345 12.0252088 ] : 34
O2-1 : [1.5685404  4.22767067 9.95025   ] : 25
O2-1 : [0.         3.32207345 7.8155897 ] : 32
O2-1 : [-1.5685404   4.22767067  9.95025   ] : 24

ce_symbol  = S:5
ce_fraction=  7.116515295501541e-05
species:coords:index
O2-1 : [3.33066907e-16 1.51087900e+00 9.95025000e+00] : 23
O2-1 : [ 0.          3.32207345 12.0252088 ] : 34
O2-1 : [1.5685404  4.22767067 9.95025   ] : 25
O2-1 : [0.         3.32207345 7.8155897 ] : 32
O2-1 : [-1.5685404   4.22767067  9.95025   ] : 24


**isite= 11
V4+1 : [2.877      1.66103672 3.1402989 ]

ce_symbol  = T:5
ce_fraction=  0.999928834847045
species:coords:index
O2-1 : [2.877      1.66103672 5.3917088 ] : 35
O2-1 : [2.877      3.47223117 3.31675   ] : 20
O2-1 : [1.3084596 0.7554395 3.31675  ] : 22
O2-1 : [2.877      1.66103672 1.1820897 ] : 33
O2-1 : [4.4455404 0.7554395 3.31675  ] : 21
!!!atention to nb coordination!!!
         [2.2514099000000014, 1.8197693001955202, 1.8197693001955209, 1.958209199999999, 1.8197693001955193]
         [2.2514099000000023, 1.8197693001955204, 1.8197693001955209, 1.958209199999999, 1.8197693001955193]

ce_symbol  = S:5
ce_fraction=  7.116515295501766e-05
species:coords:index
O2-1 : [2.877      1.66103672 5.3917088 ] : 35
O2-1 : [2.877      3.47223117 3.31675   ] : 20
O2-1 : [1.3084596 0.7554395 3.31675  ] : 22
O2-1 : [2.877      1.66103672 1.1820897 ] : 33
O2-1 : [4.4455404 0.7554395 3.31675  ] : 21
!!!atention to nb coordination!!!
         [2.2514099000000014, 1.8197693001955202, 1.8197693001955209, 1.958209199999999, 1.8197693001955193]
         [2.2514099000000023, 1.8197693001955204, 1.8197693001955209, 1.958209199999999, 1.8197693001955193]


**isite= 12
Pb2+1 : [ 2.877       1.66103672 10.3071323 ]

ce_symbol  = AC:12
ce_fraction=  0.9999899375630633
species:coords:index
O2-1 : [ 4.4455404 -0.7554395  9.95025  ] : 25
O2-1 : [4.2755097  0.85360677 7.7359877 ] : 27
O2-1 : [ 1.3084596 -0.7554395  9.95025  ] : 24
O2-1 : [5.754    1.510879 9.95025 ] : 23
O2-1 : [4.1854596  4.22767067 9.95025   ] : 24
O2-1 : [ 2.877      3.2250689 12.2374808] : 14
O2-1 : [ 1.5225084   0.87902063 12.2374808 ] : 16
O2-1 : [ 4.2314916   0.87902063 12.2374808 ] : 15
O2-1 : [1.5685404  4.22767067 9.95025   ] : 25
O2-1 : [1.4784903  0.85360677 7.7359877 ] : 28
O2-1 : [2.877      3.27589663 7.7359877 ] : 26
O2-1 : [3.33066907e-16 1.51087900e+00 9.95025000e+00] : 23
!!!atention to nb coordination!!!
         [2.902936671182505, 3.0362076776961873, 2.902936671182506, 2.902936671182506, 2.9029366711825055, 2.484439975275381, 2.484439975275381, 2.484439975275381, 2.902936671182507, 3.0362076776961873, 3.0362076776961873, 2.9029366711825055]
         [2.902936671182506, 3.0362076776961873, 2.9029366711825064, 2.902936671182506, 2.9029366711825055, 2.484439975275381, 2.484439975275381, 2.484439975275381, 2.902936671182507, 3.0362076776961873, 3.0362076776961873, 2.9029366711825055]

ce_symbol  = C:12
ce_fraction=  1.006243693671792e-05
species:coords:index
O2-1 : [ 4.4455404 -0.7554395  9.95025  ] : 25
O2-1 : [4.2755097  0.85360677 7.7359877 ] : 27
O2-1 : [ 1.3084596 -0.7554395  9.95025  ] : 24
O2-1 : [5.754    1.510879 9.95025 ] : 23
O2-1 : [4.1854596  4.22767067 9.95025   ] : 24
O2-1 : [ 2.877      3.2250689 12.2374808] : 14
O2-1 : [ 1.5225084   0.87902063 12.2374808 ] : 16
O2-1 : [ 4.2314916   0.87902063 12.2374808 ] : 15
O2-1 : [1.5685404  4.22767067 9.95025   ] : 25
O2-1 : [1.4784903  0.85360677 7.7359877 ] : 28
O2-1 : [2.877      3.27589663 7.7359877 ] : 26
O2-1 : [3.33066907e-16 1.51087900e+00 9.95025000e+00] : 23
!!!atention to nb coordination!!!
         [2.902936671182505, 3.0362076776961873, 2.902936671182506, 2.902936671182506, 2.9029366711825055, 2.484439975275381, 2.484439975275381, 2.484439975275381, 2.902936671182507, 3.0362076776961873, 3.0362076776961873, 2.9029366711825055]
         [2.902936671182506, 3.0362076776961873, 2.9029366711825064, 2.902936671182506, 2.9029366711825055, 2.484439975275381, 2.484439975275381, 2.484439975275381, 2.902936671182507, 3.0362076776961873, 3.0362076776961873, 2.9029366711825055]


**isite= 13
Pb2+1 : [0.         3.32207345 3.6736323 ]

ce_symbol  = AC:12
ce_fraction=  0.9999899375630633
species:coords:index
O2-1 : [-1.3084596  0.7554395  3.31675  ] : 21
O2-1 : [-2.877       3.47223117  3.31675   ] : 20
O2-1 : [1.3084596 0.7554395 3.31675  ] : 22
O2-1 : [-1.5685404   5.73854968  3.31675   ] : 22
O2-1 : [-1.3985097  4.1295034  1.1024877] : 30
O2-1 : [0.         1.70721355 1.1024877 ] : 29
O2-1 : [-1.3544916   4.10408954  5.6039808 ] : 18
O2-1 : [1.3544916  4.10408954 5.6039808 ] : 19
O2-1 : [-2.22044605e-16  1.75804127e+00  5.60398080e+00] : 17
O2-1 : [2.877      3.47223117 3.31675   ] : 20
O2-1 : [1.3985097 4.1295034 1.1024877] : 31
O2-1 : [1.5685404  5.73854968 3.31675   ] : 21
!!!atention to nb coordination!!!
         [2.9029366711825055, 2.902936671182506, 2.9029366711825064, 2.9029366711825055, 3.036207677696188, 3.036207677696188, 2.4844399752753823, 2.4844399752753823, 2.4844399752753823, 2.902936671182506, 3.036207677696188, 2.9029366711825064]
         [2.9029366711825055, 2.9029366711825064, 2.902936671182506, 2.9029366711825055, 3.036207677696188, 3.036207677696188, 2.4844399752753823, 2.4844399752753823, 2.484439975275382, 2.902936671182506, 3.036207677696188, 2.9029366711825064]

ce_symbol  = C:12
ce_fraction=  1.0062436936718053e-05
species:coords:index
O2-1 : [-1.3084596  0.7554395  3.31675  ] : 21
O2-1 : [-2.877       3.47223117  3.31675   ] : 20
O2-1 : [1.3084596 0.7554395 3.31675  ] : 22
O2-1 : [-1.5685404   5.73854968  3.31675   ] : 22
O2-1 : [-1.3985097  4.1295034  1.1024877] : 30
O2-1 : [0.         1.70721355 1.1024877 ] : 29
O2-1 : [-1.3544916   4.10408954  5.6039808 ] : 18
O2-1 : [1.3544916  4.10408954 5.6039808 ] : 19
O2-1 : [-2.22044605e-16  1.75804127e+00  5.60398080e+00] : 17
O2-1 : [2.877      3.47223117 3.31675   ] : 20
O2-1 : [1.3985097 4.1295034 1.1024877] : 31
O2-1 : [1.5685404  5.73854968 3.31675   ] : 21
!!!atention to nb coordination!!!
         [2.9029366711825055, 2.902936671182506, 2.9029366711825064, 2.9029366711825055, 3.036207677696188, 3.036207677696188, 2.4844399752753823, 2.4844399752753823, 2.4844399752753823, 2.902936671182506, 3.036207677696188, 2.9029366711825064]
         [2.9029366711825055, 2.9029366711825064, 2.902936671182506, 2.9029366711825055, 3.036207677696188, 3.036207677696188, 2.4844399752753823, 2.4844399752753823, 2.484439975275382, 2.902936671182506, 3.036207677696188, 2.9029366711825064]


**isite= 14
O2-1 : [ 2.877      3.2250689 12.2374808]


**isite= 15
O2-1 : [ 4.2314916   0.87902063 12.2374808 ]


**isite= 16
O2-1 : [ 1.5225084   0.87902063 12.2374808 ]


**isite= 17
O2-1 : [-2.22044605e-16  1.75804127e+00  5.60398080e+00]


**isite= 18
O2-1 : [-1.3544916   4.10408954  5.6039808 ]


**isite= 19
O2-1 : [1.3544916  4.10408954 5.6039808 ]


**isite= 20
O2-1 : [2.877      3.47223117 3.31675   ]


**isite= 21
O2-1 : [4.4455404 0.7554395 3.31675  ]


**isite= 22
O2-1 : [1.3084596 0.7554395 3.31675  ]


**isite= 23
O2-1 : [3.33066907e-16 1.51087900e+00 9.95025000e+00]


**isite= 24
O2-1 : [-1.5685404   4.22767067  9.95025   ]


**isite= 25
O2-1 : [1.5685404  4.22767067 9.95025   ]


**isite= 26
O2-1 : [2.877      3.27589663 7.7359877 ]


**isite= 27
O2-1 : [4.2755097  0.85360677 7.7359877 ]


**isite= 28
O2-1 : [1.4784903  0.85360677 7.7359877 ]


**isite= 29
O2-1 : [0.         1.70721355 1.1024877 ]


**isite= 30
O2-1 : [-1.3985097  4.1295034  1.1024877]


**isite= 31
O2-1 : [1.3985097 4.1295034 1.1024877]


**isite= 32
O2-1 : [0.         3.32207345 7.8155897 ]


**isite= 33
O2-1 : [2.877      1.66103672 1.1820897 ]


**isite= 34
O2-1 : [ 0.          3.32207345 12.0252088 ]


**isite= 35
O2-1 : [2.877      1.66103672 5.3917088 ]

END

