O1 : [11.7609536   4.16333976  3.871935  ] : 64
O1 : [11.6995824   1.33355719  2.3240925 ] : 59
O1 : [11.9750554   1.54977706  5.622534  ] : 72
O1 : [14.303674    2.48350867  3.692466  ] : 73
!!!atention to nb coordination!!!
         [1.9452998107096826, 1.9486981553640297, 1.9533098060720278, 1.95079727754224]
         [1.945299810709684, 1.9486981553640295, 1.9533098060720275, 1.9507972775422415]


**isite= 1
Zn1 : [1.21514976 2.5257863  5.44601475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.5120348  3.97570762 5.443065  ] : 65
O1 : [0.355674   2.48350867 3.692466  ] : 73
O1 : [0.0306856  2.61396535 6.9909075 ] : 54
O1 : [2.3286186  0.93373162 5.622534  ] : 74
!!!atention to nb coordination!!!
         [1.9452998107096842, 1.9533098060720262, 1.9486981553640292, 1.9507972775422395]
         [1.9452998107096842, 1.9533098060720262, 1.9486981553640295, 1.9507972775422397]


**isite= 2
Zn1 : [2.79496998 0.21054259 3.86898525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3286186  0.93373162 5.622534  ] : 74
O1 : [ 4.6990812  -0.18763214  3.871935  ] : 60
O1 : [2.2791032  1.28040817 2.3240925 ] : 55
O1 : [ 1.9729446  -1.54977706  3.692466  ] : 75
!!!atention to nb coordination!!!
         [1.9533098060720275, 1.9452998107096848, 1.9486981553640292, 1.9507972775422395]
         [1.9533098060720275, 1.9452998107096835, 1.9486981553640292, 1.95079727754224]


**isite= 3
Zn1 : [-5.39417978  9.76407862  5.44601475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.7255824  10.74576515  6.9909075 ] : 56
O1 : [-5.0010554  10.52954528  3.692466  ] : 75
O1 : [-7.329674    9.59581366  5.622534  ] : 76
O1 : [-4.7869536   7.91598257  5.443065  ] : 61
!!!atention to nb coordination!!!
         [1.9486981553640301, 1.9533098060720266, 1.95079727754224, 1.9452998107096837]
         [1.94869815536403, 1.9533098060720266, 1.95079727754224, 1.9452998107096837]


**isite= 4
Zn1 : [5.75885024 9.55353603 3.86898525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.618326   9.59581366 5.622534  ] : 76
O1 : [ 4.6453814  11.14559072  3.692466  ] : 77
O1 : [4.4619652  8.10361471 3.871935  ] : 62
O1 : [6.9433144  9.46535698 2.3240925 ] : 57
!!!atention to nb coordination!!!
         [1.9533098060720275, 1.9507972775422389, 1.9452998107096828, 1.9486981553640295]
         [1.9533098060720275, 1.9507972775422397, 1.9452998107096833, 1.9486981553640295]


**isite= 5
Zn1 : [ 4.17903002 11.86877974  5.44601475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6453814  11.14559072  3.692466  ] : 77
O1 : [ 5.0010554  13.62909939  5.622534  ] : 72
O1 : [ 2.2749188  12.26695447  5.443065  ] : 63
O1 : [ 4.6948968  10.79891416  6.9909075 ] : 58
!!!atention to nb coordination!!!
         [1.953309806072027, 1.9507972775422389, 1.945299810709684, 1.9486981553640306]
         [1.9533098060720266, 1.9507972775422413, 1.945299810709682, 1.9486981553640292]


**isite= 6
Zn1 : [5.31356034 6.34530829 3.863241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.266908   6.55343501 4.105431  ] : 67
O1 : [4.4619652  8.10361471 3.871935  ] : 62
O1 : [4.7255824  5.35999796 5.4290925 ] : 83
O1 : [4.9320128  5.54360366 2.104569  ] : 114
!!!atention to nb coordination!!!
         [1.9792775980339123, 1.9536968407232522, 1.941248415283452, 1.9700852853829491]
         [1.9792775980339123, 1.9536968407232527, 1.941248415283452, 1.9700852853829487]


**isite= 7
Zn1 : [ 1.17797834 10.65029824  5.451759  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.292908   10.57987579  7.210431  ] : 91
O1 : [ 2.2749188  12.26695447  5.443065  ] : 63
O1 : [ 0.0306856  10.66684691  3.8859075 ] : 102
O1 : [2.3348952 9.0627129 5.209569 ] : 68
!!!atention to nb coordination!!!
         [1.97008528538295, 1.9536968407232524, 1.9412484152834535, 1.979277598033911]
         [1.9700852853829498, 1.953696840723252, 1.9412484152834535, 1.9792775980339112]


**isite= 8
Zn1 : [9.812418   4.30498995 3.863241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.7609536   4.16333976  3.871935  ] : 64
O1 : [9.3088952  5.03627212 2.104569  ] : 116
O1 : [9.0159872  2.50927789 4.105431  ] : 69
O1 : [9.2531032  5.30684894 5.4290925 ] : 79
!!!atention to nb coordination!!!
         [1.953696840723253, 1.9700852853829487, 1.979277598033912, 1.9412484152834522]
         [1.9536968407232511, 1.9700852853829487, 1.979277598033912, 1.9412484152834522]


**isite= 9
Zn1 : [1.66043966 5.73401405 5.451759  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.292908    5.52588732  5.209569  ] : 70
O1 : [2.5120348  3.97570762 5.443065  ] : 65
O1 : [2.2484176  6.71932437 3.8859075 ] : 104
O1 : [2.0419872  6.53571867 7.210431  ] : 93
!!!atention to nb coordination!!!
         [1.979277598033912, 1.9536968407232527, 1.9412484152834535, 1.9700852853829498]
         [1.9792775980339123, 1.9536968407232527, 1.9412484152834537, 1.9700852853829498]


**isite= 10
Zn1 : [5.79602166 1.4290241  3.863241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.681092   1.49944655 2.104569  ] : 118
O1 : [6.9433144  1.41247542 5.4290925 ] : 81
O1 : [ 4.6990812  -0.18763214  3.871935  ] : 60
O1 : [4.6391048  3.01660943 4.105431  ] : 71
!!!atention to nb coordination!!!
         [1.9700852853829485, 1.9412484152834526, 1.9536968407232533, 1.9792775980339121]
         [1.970085285382949, 1.9412484152834526, 1.9536968407232522, 1.9792775980339123]


**isite= 11
Zn1 : [-2.838418    7.77433238  5.451759  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.7869536   7.91598257  5.443065  ] : 61
O1 : [-2.3348952   7.04305021  7.210431  ] : 95
O1 : [-2.0419872   9.57004444  5.209569  ] : 66
O1 : [-2.2791032   6.77247339  3.8859075 ] : 106
!!!atention to nb coordination!!!
         [1.953696840723252, 1.9700852853829491, 1.9792775980339126, 1.941248415283454]
         [1.953696840723252, 1.9700852853829494, 1.9792775980339123, 1.941248415283454]


**isite= 12
Zn1 : [5.39417978 6.34168449 6.97398525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.7255824  5.35999796 5.4290925 ] : 83
O1 : [5.0010554  5.57621783 8.727534  ] : 96
O1 : [7.329674   6.50994945 6.797466  ] : 97
O1 : [4.7869536  8.18978054 6.976935  ] : 88


**isite= 13
Zn1 : [8.18914976 6.55222708 8.55101475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.4860348 8.0021484 8.548065 ] : 89
O1 : [7.329674   6.50994945 6.797466  ] : 97
O1 : [ 7.0046856   6.64040613 10.0959075 ] : 78
O1 : [9.3026186  4.96017239 8.727534  ] : 98
!!!atention to nb coordination!!!
         [1.9452998107096842, 1.9533098060720264, 1.9486981553640286, 1.950797277542239]
         [1.9452998107096828, 1.9533098060720264, 1.948698155364029, 1.950797277542239]


**isite= 14
Zn1 : [9.76896998 4.23698337 6.97398525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.3026186  4.96017239 8.727534  ] : 98
O1 : [11.6730812   3.83880864  6.976935  ] : 84
O1 : [8.9469446  2.47666372 6.797466  ] : 99
O1 : [9.2531032  5.30684894 5.4290925 ] : 79


**isite= 15
Zn1 : [8.55382022 1.71119707 8.55101475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.1610464  -0.13689899  8.548065  ] : 85
O1 : [6.618326   1.54293211 8.727534  ] : 100
O1 : [ 9.2224176   2.69288359 10.0959075 ] : 80
O1 : [8.9469446  2.47666372 6.797466  ] : 99
!!!atention to nb coordination!!!
         [1.9452998107096855, 1.9507972775422409, 1.9486981553640275, 1.9533098060720262]
         [1.9452998107096855, 1.95079727754224, 1.9486981553640277, 1.9533098060720262]


**isite= 16
Zn1 : [5.75885024 1.50065448 6.97398525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4619652  0.05073315 6.976935  ] : 86
O1 : [4.6453814  3.09270916 6.797466  ] : 101
O1 : [6.618326   1.54293211 8.727534  ] : 100
O1 : [6.9433144  1.41247542 5.4290925 ] : 81
!!!atention to nb coordination!!!
         [1.945299810709684, 1.95079727754224, 1.953309806072028, 1.9486981553640303]
         [1.945299810709684, 1.9507972775422395, 1.9533098060720284, 1.9486981553640301]


**isite= 17
Zn1 : [4.17903002 3.81589819 8.55101475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [5.0010554  5.57621783 8.727534  ] : 96
O1 : [ 4.6948968   2.74603261 10.0959075 ] : 82
O1 : [2.2749188  4.21407292 8.548065  ] : 87
O1 : [4.6453814  3.09270916 6.797466  ] : 101
!!!atention to nb coordination!!!
         [1.9507972775422417, 1.9486981553640297, 1.9452998107096784, 1.9533098060720269]
         [1.9507972775422417, 1.948698155364029, 1.945299810709679, 1.953309806072027]


**isite= 18
Zn1 : [-1.66043966 10.37174906  6.968241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.292908   10.57987579  7.210431  ] : 91
O1 : [-2.0419872   9.57004444  5.209569  ] : 66
O1 : [-2.2484176   9.38643874  8.5340925 ] : 107
O1 : [-2.5120348  12.13005549  6.976935  ] : 86
!!!atention to nb coordination!!!
         [1.979277598033912, 1.9700852853829476, 1.9412484152834535, 1.9536968407232536]
         [1.9792775980339123, 1.9700852853829478, 1.9412484152834528, 1.9536968407232536]


**isite= 19
Zn1 : [1.17797834 2.59741668 8.556759  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.0306856  2.61396535 6.9909075 ] : 54
O1 : [ 0.292908    2.52699423 10.315431  ] : 115
O1 : [2.2749188  4.21407292 8.548065  ] : 87
O1 : [2.3348952  1.00983135 8.314569  ] : 92
!!!atention to nb coordination!!!
         [1.94124841528345, 1.9700852853829487, 1.9536968407232544, 1.9792775980339123]
         [1.94124841528345, 1.9700852853829487, 1.9536968407232542, 1.9792775980339123]


**isite= 20
Zn1 : [2.838418   8.33143073 6.968241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.0419872  6.53571867 7.210431  ] : 93
O1 : [2.2791032  9.33328972 8.5340925 ] : 103
O1 : [4.7869536  8.18978054 6.976935  ] : 88
O1 : [2.3348952 9.0627129 5.209569 ] : 68
!!!atention to nb coordination!!!
         [1.9792775980339117, 1.9412484152834524, 1.9536968407232527, 1.9700852853829482]
         [1.9792775980339117, 1.9412484152834524, 1.9536968407232527, 1.9700852853829485]


**isite= 21
Zn1 : [-5.31356034  9.76045482  8.556759  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.9320128  10.56215945 10.315431  ] : 117
O1 : [-4.4619652  8.0021484  8.548065 ] : 89
O1 : [-4.7255824  10.74576515  6.9909075 ] : 56
O1 : [-7.266908   9.5523281  8.314569 ] : 94
!!!atention to nb coordination!!!
         [1.970085285382951, 1.9536968407232507, 1.9412484152834528, 1.9792775980339112]
         [1.970085285382951, 1.9536968407232504, 1.9412484152834524, 1.9792775980339121]


**isite= 22
Zn1 : [-1.17797834  5.45546487  6.968241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.2749188   3.83880864  6.976935  ] : 84
O1 : [-0.292908    5.52588732  5.209569  ] : 70
O1 : [-0.0306856  5.4389162  8.5340925] : 105
O1 : [-2.3348952   7.04305021  7.210431  ] : 95
!!!atention to nb coordination!!!
         [1.9536968407232513, 1.9700852853829494, 1.941248415283453, 1.9792775980339132]
         [1.9536968407232507, 1.9700852853829491, 1.9412484152834533, 1.979277598033913]


**isite= 23
Zn1 : [ 4.135582   11.80077316  8.556759  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6948968  10.79891416  6.9909075 ] : 58
O1 : [ 4.6391048  11.06949099 10.315431  ] : 119
O1 : [ 4.9320128  13.59648522  8.314569  ] : 90
O1 : [ 2.1870464  11.94242335  8.548065  ] : 85
!!!atention to nb coordination!!!
         [1.9412484152834526, 1.970085285382951, 1.9792775980339117, 1.9536968407232531]
         [1.9412484152834515, 1.9700852853829505, 1.9792775980339121, 1.9536968407232518]


**isite= 24
Zn1 : [-1.57982022 10.36812527  0.76398525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 0.355674   10.53639023  0.587466  ] : 121
O1 : [-2.2484176   9.38643874 -0.7809075 ] : 107
O1 : [-2.1870464  12.21622132  0.766935  ] : 112
O1 : [-1.9729446   9.60265861  2.517534  ] : 120
!!!atention to nb coordination!!!
         [1.9507972775422395, 1.94869815536403, 1.945299810709682, 1.9533098060720282]
         [1.950797277542239, 1.9486981553640292, 1.945299810709682, 1.9533098060720282]


**isite= 25
Zn1 : [ 1.21514976 10.57866785  2.34101475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3286186  8.98661317 2.517534  ] : 122
O1 : [ 0.0306856  10.66684691  3.8859075 ] : 102
O1 : [ 2.5120348  12.02858918  2.338065  ] : 113
O1 : [ 0.355674   10.53639023  0.587466  ] : 121
!!!atention to nb coordination!!!
         [1.9507972775422395, 1.9486981553640284, 1.9452998107096806, 1.9533098060720282]
         [1.9507972775422393, 1.9486981553640286, 1.9452998107096815, 1.9533098060720282]


**isite= 26
Zn1 : [2.79496998 8.26342414 0.76398525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.6990812  7.86524941 0.766935  ] : 108
O1 : [1.9729446 6.5031045 0.587466 ] : 123
O1 : [ 2.2791032   9.33328972 -0.7809075 ] : 103
O1 : [2.3286186  8.98661317 2.517534  ] : 122
!!!atention to nb coordination!!!
         [1.9452998107096848, 1.9507972775422402, 1.9486981553640281, 1.953309806072027]
         [1.9452998107096848, 1.9507972775422404, 1.948698155364028, 1.9533098060720273]


**isite= 27
Zn1 : [1.57982022 5.73763784 2.34101475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.355674    5.56937288  2.517534  ] : 124
O1 : [1.9729446 6.5031045 0.587466 ] : 123
O1 : [2.1870464  3.88954179 2.338065  ] : 109
O1 : [2.2484176  6.71932437 3.8859075 ] : 104
!!!atention to nb coordination!!!
         [1.950797277542239, 1.9533098060720273, 1.945299810709687, 1.9486981553640277]
         [1.950797277542239, 1.9533098060720273, 1.9452998107096864, 1.948698155364028]


**isite= 28
Zn1 : [-1.21514976  5.52709526  0.76398525]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-0.355674    5.56937288  2.517534  ] : 124
O1 : [-2.3286186   7.11914994  0.587466  ] : 125
O1 : [-2.5120348   4.07717393  0.766935  ] : 110
O1 : [-0.0306856  5.4389162 -0.7809075] : 105
!!!atention to nb coordination!!!
         [1.9533098060720273, 1.950797277542243, 1.945299810709684, 1.9486981553640266]
         [1.9533098060720273, 1.950797277542243, 1.9452998107096833, 1.9486981553640268]


**isite= 29
Zn1 : [-2.79496998  7.84233897  2.34101475]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.2791032   6.77247339  3.8859075 ] : 106
O1 : [-4.6990812   8.24051369  2.338065  ] : 111
O1 : [-1.9729446   9.60265861  2.517534  ] : 120
O1 : [-2.3286186   7.11914994  0.587466  ] : 125
!!!atention to nb coordination!!!
         [1.9486981553640281, 1.9452998107096813, 1.9507972775422397, 1.9533098060720275]
         [1.9486981553640281, 1.9452998107096813, 1.95079727754224, 1.9533098060720275]


**isite= 30
Zn1 : [12.28756034  2.31886751  0.758241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.9060128   1.51716288 -1.000431  ] : 90
O1 : [11.4359652   4.07717393  0.766935  ] : 110
O1 : [14.240908    2.52699423  1.000431  ] : 115
O1 : [11.6995824   1.33355719  2.3240925 ] : 59
!!!atention to nb coordination!!!
         [1.9700852853829476, 1.9536968407232578, 1.9792775980339126, 1.9412484152834535]
         [1.970085285382947, 1.9536968407232578, 1.9792775980339126, 1.9412484152834533]


**isite= 31
Zn1 : [8.15197834 6.62385746 2.346759  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.3088952  5.03627212 2.104569  ] : 116
O1 : [9.2489188  8.24051369 2.338065  ] : 111
O1 : [7.0046856  6.64040613 0.7809075 ] : 78
O1 : [7.266908   6.55343501 4.105431  ] : 67
!!!atention to nb coordination!!!
         [1.979277598033913, 1.9536968407232544, 1.941248415283452, 1.9700852853829476]
         [1.979277598033913, 1.9536968407232544, 1.9412484152834524, 1.9700852853829476]


**isite= 32
Zn1 : [2.838418   0.27854917 0.758241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.2791032  1.28040817 2.3240925 ] : 55
O1 : [ 2.0419872  -1.51716288  1.000431  ] : 117
O1 : [4.7869536  0.13689899 0.766935  ] : 112
O1 : [ 2.3348952   1.00983135 -1.000431  ] : 92
!!!atention to nb coordination!!!
         [1.9412484152834542, 1.9792775980339128, 1.953696840723252, 1.9700852853829491]
         [1.9412484152834542, 1.9792775980339126, 1.953696840723252, 1.9700852853829485]


**isite= 33
Zn1 : [8.63443966 1.70757327 2.346759  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.2224176  2.69288359 0.7809075 ] : 80
O1 : [6.681092   1.49944655 2.104569  ] : 118
O1 : [ 9.4860348  -0.05073315  2.338065  ] : 113
O1 : [9.0159872  2.50927789 4.105431  ] : 69
!!!atention to nb coordination!!!
         [1.9412484152834528, 1.9792775980339132, 1.9536968407232513, 1.9700852853829491]
         [1.941248415283453, 1.9792775980339123, 1.9536968407232498, 1.9700852853829491]


**isite= 34
Zn1 : [5.79602166 9.48190565 0.758241  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.6990812  7.86524941 0.766935  ] : 108
O1 : [ 6.681092   9.5523281 -1.000431 ] : 94
O1 : [ 4.6391048  11.06949099  1.000431  ] : 119
O1 : [6.9433144  9.46535698 2.3240925 ] : 57
!!!atention to nb coordination!!!
         [1.9536968407232504, 1.9700852853829494, 1.979277598033912, 1.9412484152834546]
         [1.9536968407232504, 1.9700852853829485, 1.9792775980339128, 1.9412484152834546]


**isite= 35
Zn1 : [4.135582  3.7478916 2.346759 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.9320128  5.54360366 2.104569  ] : 114
O1 : [4.6391048  3.01660943 4.105431  ] : 71
O1 : [2.1870464  3.88954179 2.338065  ] : 109
O1 : [4.6948968  2.74603261 0.7809075 ] : 82
!!!atention to nb coordination!!!
         [1.9792775980339112, 1.9700852853829485, 1.9536968407232496, 1.9412484152834535]
         [1.9792775980339123, 1.9700852853829482, 1.95369684072325, 1.9412484152834528]


**isite= 36
Si1 : [12.35995046  2.36235307  6.980661  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.9750554   1.54977706  5.622534  ] : 72
O1 : [13.9786856   2.61396535  6.9909075 ] : 54
O1 : [11.9060128   1.51716288  8.314569  ] : 90
O1 : [11.6730812   3.83880864  6.976935  ] : 84
!!!atention to nb coordination!!!
         [1.6287826536059011, 1.6382054772771837, 1.6430813729184859, 1.6284115909599735]
         [1.6287826536059007, 1.6382054772771837, 1.6430813729184859, 1.6284115909599735]


**isite= 37
Si1 : [1.251833   2.55646778 2.334339  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [0.355674   2.48350867 3.692466  ] : 73
O1 : [0.292908   2.52699423 1.000431  ] : 115
O1 : [2.1870464  3.88954179 2.338065  ] : 109
O1 : [2.2791032  1.28040817 2.3240925 ] : 55


**isite= 38
Si1 : [2.83988254 0.19411471 6.980661  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.3286186  0.93373162 5.622534  ] : 74
O1 : [4.4619652  0.05073315 6.976935  ] : 86
O1 : [2.3348952  1.00983135 8.314569  ] : 92
O1 : [ 2.2484176  -1.33355719  6.9909075 ] : 56
!!!atention to nb coordination!!!
         [1.628782653605901, 1.6284115909599692, 1.643081372918487, 1.6382054772771828]
         [1.628782653605901, 1.6284115909599692, 1.6430813729184868, 1.6382054772771837]


**isite= 39
Si1 : [-5.38595046  9.71696926  2.334339  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.6990812   8.24051369  2.338065  ] : 111
O1 : [-4.9320128  10.56215945  1.000431  ] : 117
O1 : [-7.0046856   9.46535698  2.3240925 ] : 57
O1 : [-5.0010554  10.52954528  3.692466  ] : 75
!!!atention to nb coordination!!!
         [1.6284115909599712, 1.643081372918486, 1.6382054772771841, 1.6287826536059018]
         [1.628411590959971, 1.643081372918486, 1.6382054772771841, 1.6287826536059018]


**isite= 40
Si1 : [5.722167   9.52285455 6.980661  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.618326   9.59581366 5.622534  ] : 76
O1 : [4.7869536  8.18978054 6.976935  ] : 88
O1 : [6.681092  9.5523281 8.314569 ] : 94
O1 : [ 4.6948968  10.79891416  6.9909075 ] : 58
!!!atention to nb coordination!!!
         [1.6287826536059014, 1.628411590959971, 1.6430813729184872, 1.6382054772771815]
         [1.6287826536059014, 1.628411590959971, 1.6430813729184874, 1.6382054772771832]


**isite= 41
Si1 : [ 4.13411746 11.88520762  2.334339  ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6391048  11.06949099  1.000431  ] : 119
