cif name= ./1000116.cif
./1000116.cif
Full Formula (Tl2 V8 O20)
Reduced Formula: TlV4O10
abc   :  11.609000   3.687700   9.629000
angles:  90.000000 100.900000  90.000000
Sites (30)
  #  SP           a    b       c
---  ------  ------  ---  ------
  0  Tl+     0       0.5  0.5
  1  Tl+     0.5     0    0.5
  2  V4.75+  0.7079  0.5  0.8447
  3  V4.75+  0.7921  0    0.1553
  4  V4.75+  0.5888  0.5  0.1533
  5  V4.75+  0.9112  0    0.8467
  6  V4.75+  0.2079  0    0.8447
  7  V4.75+  0.2921  0.5  0.1553
  8  V4.75+  0.0888  0    0.1533
  9  V4.75+  0.4112  0.5  0.8467
 10  O2-     0.8745  0.5  0.8726
 11  O2-     0.6255  0    0.1274
 12  O2-     0.5989  0.5  0.3221
 13  O2-     0.9011  0    0.6779
 14  O2-     0.5603  0.5  0.9063
 15  O2-     0.9397  0    0.0937
 16  O2-     0.7662  0.5  0.1128
 17  O2-     0.7338  0    0.8872
 18  O2-     0.6738  0.5  0.6832
 19  O2-     0.8262  0    0.3168
 20  O2-     0.3745  0    0.8726
 21  O2-     0.1255  0.5  0.1274
 22  O2-     0.0989  0    0.3221
 23  O2-     0.4011  0.5  0.6779
 24  O2-     0.0603  0    0.9063
 25  O2-     0.4397  0.5  0.0937
 26  O2-     0.2662  0    0.1128
 27  O2-     0.2338  0.5  0.8872
 28  O2-     0.1738  0    0.6832
 29  O2-     0.3262  0.5  0.3168

space_group_IT_number 12

*** lse ***


**isite= 0
Tl+1 : [-0.91040001  1.84385     4.72764022]


**isite= 1
Tl+1 : [4.89409999 0.         4.72764022]
O2-1 : [7.02945958 0.         1.20460273] : 11
O2-1 : [9.01452635 0.         2.99543284] : 19
O2-1 : [10.73836834  0.          0.88595978] : 15
!!!atention to nb coordination!!!
         [1.9002957137650622, 1.9002957137650622, 1.9016457153222373, 1.5304178135461288, 1.9163087584008753]
         [1.9002957137650622, 1.9002957137650622, 1.901645715322238, 1.5304178135461288, 1.9163087584008738]


**isite= 4
V4.75+1 : [6.55625056 1.84385    1.44949449]

ce_symbol  = S:5
ce_fraction=  0.9687821251260046
species:coords:index
O2-1 : [4.93386834 1.84385    0.88595978] : 25
O2-1 : [7.02945958 3.6877     1.20460273] : 11
O2-1 : [8.68942956 1.84385    1.06655563] : 16
O2-1 : [6.36615041 1.84385    3.04554583] : 12
O2-1 : [7.02945958 0.         1.20460273] : 11
!!!atention to nb coordination!!!
         [1.7174677400869889, 1.9192919463828457, 2.16727820515998, 1.607332554700658, 1.9192919463828457]
         [1.7174677400869889, 1.9192919463828455, 2.16727820515998, 1.607332554700658, 1.9192919463828455]

ce_symbol  = T:5
ce_fraction=  0.02975571614714884
species:coords:index
O2-1 : [4.93386834 1.84385    0.88595978] : 25
O2-1 : [7.02945958 3.6877     1.20460273] : 11
O2-1 : [8.68942956 1.84385    1.06655563] : 16
O2-1 : [6.36615041 1.84385    3.04554583] : 12
O2-1 : [7.02945958 0.         1.20460273] : 11
!!!atention to nb coordination!!!
         [1.7174677400869889, 1.9192919463828457, 2.16727820515998, 1.607332554700658, 1.9192919463828457]
         [1.7174677400869889, 1.9192919463828455, 2.16727820515998, 1.607332554700658, 1.9192919463828455]

ce_symbol  = A:2
ce_fraction=  0.0014621587268465331
species:coords:index
O2-1 : [4.93386834 1.84385    0.88595978] : 25
O2-1 : [6.36615041 1.84385    3.04554583] : 12


**isite= 5
V4.75+1 : [9.03644942 0.         8.00578595]

ce_symbol  = S:5
ce_fraction=  0.9687821251260044
species:coords:index
O2-1 : [10.65883164  0.          8.56932067] : 24
O2-1 : [6.90327042 0.         8.38872481] : 17
O2-1 : [ 8.5632404  -1.84385     8.25067772] : 10
O2-1 : [9.22654957 0.         6.40973461] : 13
O2-1 : [8.5632404  1.84385    8.25067772] : 10
!!!atention to nb coordination!!!
         [1.7174677400869869, 2.167278205159981, 1.919291946382846, 1.6073325547006585, 1.919291946382846]
         [1.7174677400869869, 2.167278205159981, 1.919291946382846, 1.607332554700658, 1.919291946382846]

ce_symbol  = T:5
ce_fraction=  0.029755716147148774
species:coords:index
O2-1 : [10.65883164  0.          8.56932067] : 24
O2-1 : [6.90327042 0.         8.38872481] : 17
O2-1 : [ 8.5632404  -1.84385     8.25067772] : 10
O2-1 : [9.22654957 0.         6.40973461] : 13
O2-1 : [8.5632404  1.84385    8.25067772] : 10
!!!atention to nb coordination!!!
         [1.7174677400869869, 2.167278205159981, 1.919291946382846, 1.6073325547006585, 1.919291946382846]
         [1.7174677400869869, 2.167278205159981, 1.919291946382846, 1.607332554700658, 1.919291946382846]

ce_symbol  = A:2
ce_fraction=  0.0014621587268467953
species:coords:index
O2-1 : [10.65883164  0.          8.56932067] : 24
O2-1 : [9.22654957 0.         6.40973461] : 13
!!!atention to nb coordination!!!
         [1.7174677400869869, 1.6073325547006585]
         [1.7174677400869869, 1.607332554700658]


**isite= 6
V4.75+1 : [0.87548132 0.         7.98687539]

ce_symbol  = S:5
ce_fraction=  0.9986058894932016
species:coords:index
O2-1 : [2.7587404  0.         8.25067772] : 20
O2-1 : [ 1.09877042 -1.84385     8.38872481] : 27
O2-1 : [1.09877042 1.84385    8.38872481] : 27
O2-1 : [0.77367363 0.         6.4598476 ] : 28
O2-1 : [-0.95016836  0.          8.56932067] : 24
!!!atention to nb coordination!!!
         [1.9016457153222392, 1.9002957137650622, 1.9002957137650622, 1.5304178135461284, 1.9163087584008724]
         [1.9016457153222388, 1.900295713765062, 1.900295713765062, 1.5304178135461284, 1.9163087584008724]

ce_symbol  = T:5
ce_fraction=  0.0013941105067983403
species:coords:index
O2-1 : [2.7587404  0.         8.25067772] : 20
O2-1 : [ 1.09877042 -1.84385     8.38872481] : 27
O2-1 : [1.09877042 1.84385    8.38872481] : 27
O2-1 : [0.77367363 0.         6.4598476 ] : 28
O2-1 : [-0.95016836  0.          8.56932067] : 24
!!!atention to nb coordination!!!
         [1.9016457153222392, 1.9002957137650622, 1.9002957137650622, 1.5304178135461284, 1.9163087584008724]
         [1.9016457153222388, 1.900295713765062, 1.900295713765062, 1.5304178135461284, 1.9163087584008724]


**isite= 7
V4.75+1 : [3.10821866 1.84385    1.46840505]

ce_symbol  = S:5
ce_fraction=  0.9986058894932016
species:coords:index
O2-1 : [4.93386834 1.84385    0.88595978] : 25
O2-1 : [1.22495958 1.84385    1.20460273] : 21
O2-1 : [3.21002635 1.84385    2.99543284] : 29
O2-1 : [2.88492956 0.         1.06655563] : 26
O2-1 : [2.88492956 3.6877     1.06655563] : 26
!!!atention to nb coordination!!!
         [1.916308758400873, 1.9016457153222386, 1.5304178135461288, 1.9002957137650622, 1.9002957137650622]
         [1.916308758400873, 1.9016457153222386, 1.5304178135461288, 1.900295713765062, 1.900295713765062]

ce_symbol  = T:5
ce_fraction=  0.0013941105067983494
species:coords:index
O2-1 : [4.93386834 1.84385    0.88595978] : 25
O2-1 : [1.22495958 1.84385    1.20460273] : 21
O2-1 : [3.21002635 1.84385    2.99543284] : 29
O2-1 : [2.88492956 0.         1.06655563] : 26
O2-1 : [2.88492956 3.6877     1.06655563] : 26
!!!atention to nb coordination!!!
         [1.916308758400873, 1.9016457153222386, 1.5304178135461288, 1.9002957137650622, 1.9002957137650622]
         [1.916308758400873, 1.9016457153222386, 1.5304178135461288, 1.900295713765062, 1.900295713765062]


**isite= 8
V4.75+1 : [0.75175056 0.         1.44949449]

ce_symbol  = S:5
ce_fraction=  0.9687821251260046
species:coords:index
O2-1 : [-0.87063166  0.          0.88595978] : 15
O2-1 : [0.56165041 0.         3.04554583] : 22
O2-1 : [2.88492956 0.         1.06655563] : 26
O2-1 : [1.22495958 1.84385    1.20460273] : 21
O2-1 : [ 1.22495958 -1.84385     1.20460273] : 21
!!!atention to nb coordination!!!
         [1.7174677400869858, 1.607332554700658, 2.167278205159981, 1.9192919463828455, 1.9192919463828455]
         [1.7174677400869889, 1.607332554700658, 2.167278205159981, 1.9192919463828455, 1.9192919463828455]

ce_symbol  = T:5
ce_fraction=  0.029755716147148805
species:coords:index
O2-1 : [-0.87063166  0.          0.88595978] : 15
O2-1 : [0.56165041 0.         3.04554583] : 22
O2-1 : [2.88492956 0.         1.06655563] : 26
O2-1 : [1.22495958 1.84385    1.20460273] : 21
O2-1 : [ 1.22495958 -1.84385     1.20460273] : 21
!!!atention to nb coordination!!!
         [1.7174677400869858, 1.607332554700658, 2.167278205159981, 1.9192919463828455, 1.9192919463828455]
         [1.7174677400869889, 1.607332554700658, 2.167278205159981, 1.9192919463828455, 1.9192919463828455]

ce_symbol  = A:2
ce_fraction=  0.0014621587268465834
species:coords:index
O2-1 : [-0.87063166  0.          0.88595978] : 15
O2-1 : [0.56165041 0.         3.04554583] : 22
!!!atention to nb coordination!!!
         [1.7174677400869858, 1.607332554700658]
         [1.7174677400869889, 1.607332554700658]


**isite= 9
V4.75+1 : [3.23194942 1.84385    8.00578595]

ce_symbol  = S:5
ce_fraction=  0.9687821251260049
species:coords:index
O2-1 : [3.42204957 1.84385    6.40973461] : 23
O2-1 : [1.09877042 1.84385    8.38872481] : 27
O2-1 : [2.7587404  0.         8.25067772] : 20
O2-1 : [4.85433164 1.84385    8.56932067] : 14
O2-1 : [2.7587404  3.6877     8.25067772] : 20
!!!atention to nb coordination!!!
         [1.6073325547006583, 2.16727820515998, 1.919291946382845, 1.7174677400869887, 1.919291946382845]
         [1.6073325547006585, 2.16727820515998, 1.9192919463828453, 1.7174677400869887, 1.9192919463828453]

ce_symbol  = T:5
ce_fraction=  0.029755716147148746
species:coords:index
O2-1 : [3.42204957 1.84385    6.40973461] : 23
O2-1 : [1.09877042 1.84385    8.38872481] : 27
O2-1 : [2.7587404  0.         8.25067772] : 20
O2-1 : [4.85433164 1.84385    8.56932067] : 14
O2-1 : [2.7587404  3.6877     8.25067772] : 20
!!!atention to nb coordination!!!
         [1.6073325547006583, 2.16727820515998, 1.919291946382845, 1.7174677400869887, 1.919291946382845]
         [1.6073325547006585, 2.16727820515998, 1.9192919463828453, 1.7174677400869887, 1.9192919463828453]

ce_symbol  = A:2
ce_fraction=  0.001462158726846354
species:coords:index
O2-1 : [3.42204957 1.84385    6.40973461] : 23
O2-1 : [4.85433164 1.84385    8.56932067] : 14
!!!atention to nb coordination!!!
         [1.6073325547006583, 1.7174677400869887]
         [1.6073325547006585, 1.7174677400869887]


**isite= 10
O2-1 : [8.5632404  1.84385    8.25067772]


**isite= 11
O2-1 : [7.02945958 0.         1.20460273]


**isite= 12
O2-1 : [6.36615041 1.84385    3.04554583]


**isite= 13
O2-1 : [9.22654957 0.         6.40973461]


**isite= 14
O2-1 : [4.85433164 1.84385    8.56932067]


**isite= 15
O2-1 : [10.73836834  0.          0.88595978]


**isite= 16
O2-1 : [8.68942956 1.84385    1.06655563]


**isite= 17
O2-1 : [6.90327042 0.         8.38872481]


**isite= 18
O2-1 : [6.57817363 1.84385    6.4598476 ]


**isite= 19
O2-1 : [9.01452635 0.         2.99543284]


**isite= 20
O2-1 : [2.7587404  0.         8.25067772]


**isite= 21
O2-1 : [1.22495958 1.84385    1.20460273]


**isite= 22
O2-1 : [0.56165041 0.         3.04554583]


**isite= 23
O2-1 : [3.42204957 1.84385    6.40973461]


**isite= 24
O2-1 : [-0.95016836  0.          8.56932067]


**isite= 25
O2-1 : [4.93386834 1.84385    0.88595978]


**isite= 26
O2-1 : [2.88492956 0.         1.06655563]


**isite= 27
O2-1 : [1.09877042 1.84385    8.38872481]


**isite= 28
O2-1 : [0.77367363 0.         6.4598476 ]


**isite= 29
O2-1 : [3.21002635 1.84385    2.99543284]

END

