Cu1 : [3.8654    0.        4.0861625] : 4
!!!atention to nb coordination!!!
         [1.9555109470992489, 2.459476059144762, 2.459476059144762, 1.9555109470992489]
         [1.9555109470992487, 2.459476059144762, 2.459476059144762, 1.9555109470992487]

ce_symbol  = T:4
ce_fraction=  0.06625949100225897
species:coords:index
Cu1 : [0.        0.        4.0861625] : 4
Pr1 : [ 1.9327  -1.96545  5.8625 ] : 2
Pr1 : [1.9327  1.96545 5.8625 ] : 2
Cu1 : [3.8654    0.        4.0861625] : 4
!!!atention to nb coordination!!!
         [1.9555109470992489, 2.459476059144762, 2.459476059144762, 1.9555109470992489]
         [1.9555109470992487, 2.459476059144762, 2.459476059144762, 1.9555109470992487]

ce_symbol  = A:2
ce_fraction=  0.0016800048907099215
species:coords:index
Cu1 : [0.        0.        4.0861625] : 4
Cu1 : [3.8654    0.        4.0861625] : 4
!!!atention to nb coordination!!!
         [1.9555109470992489, 1.9555109470992489]
         [1.9555109470992487, 1.9555109470992487]


**isite= 9
O1 : [1.9327    0.        7.3410225]

ce_symbol  = L:2
ce_fraction=  0.5665276938178521
species:coords:index
Cu1 : [0.        0.        7.6388375] : 5
Cu1 : [3.8654    0.        7.6388375] : 5

ce_symbol  = SS:4
ce_fraction=  0.3655328102891799
species:coords:index
Pr1 : [1.9327  1.96545 5.8625 ] : 2
Cu1 : [0.        0.        7.6388375] : 5
Pr1 : [ 1.9327  -1.96545  5.8625 ] : 2
Cu1 : [3.8654    0.        7.6388375] : 5

ce_symbol  = T:4
ce_fraction=  0.06625949100225817
species:coords:index
Pr1 : [1.9327  1.96545 5.8625 ] : 2
Cu1 : [0.        0.        7.6388375] : 5
Pr1 : [ 1.9327  -1.96545  5.8625 ] : 2
Cu1 : [3.8654    0.        7.6388375] : 5

ce_symbol  = A:2
ce_fraction=  0.001680004890709879
species:coords:index
Cu1 : [0.        0.        7.6388375] : 5
Cu1 : [3.8654    0.        7.6388375] : 5


**isite= 10
O1 : [0.      1.96545 0.     ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Cu1 : [0. 0. 0.] : 3
Cu1 : [0.     3.9309 0.    ] : 3


**isite= 11
O1 : [0.       1.96545  4.368735]

ce_symbol  = L:2
ce_fraction=  0.5290699879241003
species:coords:index
Cu1 : [0.        3.9309    4.0861625] : 4
Cu1 : [0.        0.        4.0861625] : 4
!!!atention to nb coordination!!!
         [1.9856588126504138, 1.9856588126504138]
         [1.9856588126504136, 1.9856588126504136]

ce_symbol  = SS:4
ce_fraction=  0.4138956746861884
species:coords:index
Cu1 : [0.        3.9309    4.0861625] : 4
Pr1 : [-1.9327   1.96545  5.8625 ] : 2
Cu1 : [0.        0.        4.0861625] : 4
Pr1 : [1.9327  1.96545 5.8625 ] : 2
!!!atention to nb coordination!!!
         [1.9856588126504138, 2.4426754113522735, 1.9856588126504138, 2.4426754113522735]
         [1.9856588126504136, 2.4426754113522735, 1.9856588126504136, 2.4426754113522735]

ce_symbol  = T:4
ce_fraction=  0.056185339278314594
species:coords:index
Cu1 : [0.        3.9309    4.0861625] : 4
Pr1 : [-1.9327   1.96545  5.8625 ] : 2
Cu1 : [0.        0.        4.0861625] : 4
Pr1 : [1.9327  1.96545 5.8625 ] : 2
!!!atention to nb coordination!!!
         [1.9856588126504138, 2.4426754113522735, 1.9856588126504138, 2.4426754113522735]
         [1.9856588126504136, 2.4426754113522735, 1.9856588126504136, 2.4426754113522735]

ce_symbol  = A:2
ce_fraction=  0.0008489981113968987
species:coords:index
Cu1 : [0.        3.9309    4.0861625] : 4
Cu1 : [0.        0.        4.0861625] : 4
!!!atention to nb coordination!!!
         [1.9856588126504138, 1.9856588126504138]
         [1.9856588126504136, 1.9856588126504136]


**isite= 12
O1 : [0.       1.96545  7.356265]

ce_symbol  = L:2
ce_fraction=  0.5290699879240987
species:coords:index
Cu1 : [0.        3.9309    7.6388375] : 5
Cu1 : [0.        0.        7.6388375] : 5

ce_symbol  = SS:4
ce_fraction=  0.41389567468619043
species:coords:index
Cu1 : [0.        3.9309    7.6388375] : 5
Pr1 : [-1.9327   1.96545  5.8625 ] : 2
Cu1 : [0.        0.        7.6388375] : 5
Pr1 : [1.9327  1.96545 5.8625 ] : 2

ce_symbol  = T:4
ce_fraction=  0.05618533927831403
species:coords:index
Cu1 : [0.        3.9309    7.6388375] : 5
Pr1 : [-1.9327   1.96545  5.8625 ] : 2
Cu1 : [0.        0.        7.6388375] : 5
Pr1 : [1.9327  1.96545 5.8625 ] : 2

ce_symbol  = A:2
ce_fraction=  0.0008489981113968721
species:coords:index
Cu1 : [0.        3.9309    7.6388375] : 5
Cu1 : [0.        0.        7.6388375] : 5

END

