O1 : [ 0.96621   4.815372 -0.434632] : 10
O1 : [-0.96621   4.815372  2.904132] : 9
O1 : [-0.96621   6.178628  0.434632] : 6
O1 : [0.96621  6.178628 2.034868] : 5
O1 : [-1.29129   3.430128  0.434632] : 8
O1 : [1.29129  3.430128 2.034868] : 11
!!!atention to nb coordination!!!
         [1.9460594541033431, 1.9460594541033431, 2.0502160340434843, 2.0502160340434843, 1.8914249869474076, 1.8914249869474073]
         [1.9460594541033427, 1.946059454103343, 2.050216034043485, 2.050216034043485, 1.8914249869474082, 1.891424986947408]


**isite= 3
Ti1 : [2.2575   3.688487 3.70425 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.54879  4.815372 2.904132] : 9
O1 : [3.22371  2.066872 2.904132] : 7
O1 : [1.29129  3.430128 2.034868] : 11
O1 : [3.22371  3.430128 5.373632] : 8
O1 : [1.29129  2.066872 4.504368] : 4
O1 : [0.96621  4.815372 4.504368] : 10
!!!atention to nb coordination!!!
         [1.8914249869474082, 2.0502160340434843, 1.946059454103343, 1.946059454103343, 2.0502160340434843, 1.8914249869474082]
         [1.8914249869474076, 2.0502160340434847, 1.9460594541033431, 1.9460594541033431, 2.0502160340434847, 1.8914249869474076]


**isite= 4
O1 : [1.29129  2.066872 4.504368]

ce_symbol  = TL:3
ce_fraction=  0.9400345134046788
species:coords:index
Ti1 : [2.2575   1.808513 6.17375 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 2.050216034043485, 1.8914249869474076]
         [1.9460594541033431, 2.0502160340434847, 1.8914249869474076]

ce_symbol  = TY:3
ce_fraction=  0.04385739245039774
species:coords:index
Ti1 : [2.2575   1.808513 6.17375 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 2.050216034043485, 1.8914249869474076]
         [1.9460594541033431, 2.0502160340434847, 1.8914249869474076]

ce_symbol  = A:2
ce_fraction=  0.015782075191735637
species:coords:index
Ti1 : [2.2575   1.808513 6.17375 ] : 1
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474076]
         [1.9460594541033431, 1.8914249869474076]

ce_symbol  = TS:3
ce_fraction=  0.00032579493909707546
species:coords:index
Ti1 : [2.2575   1.808513 6.17375 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 2.050216034043485, 1.8914249869474076]
         [1.9460594541033431, 2.0502160340434847, 1.8914249869474076]

ce_symbol  = L:2
ce_fraction=  2.2401409082998087e-07
species:coords:index
Ti1 : [2.2575   1.808513 6.17375 ] : 1
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474076]
         [1.9460594541033431, 1.8914249869474076]


**isite= 5
O1 : [0.96621  0.681628 2.034868]

ce_symbol  = TL:3
ce_fraction=  0.9400345134046781
species:coords:index
Ti1 : [ 0.       -0.939987  1.23475 ] : 2
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [2.050216034043484, 1.891424986947408, 1.946059454103343]
         [2.0502160340434847, 1.8914249869474076, 1.9460594541033431]

ce_symbol  = TY:3
ce_fraction=  0.04385739245039806
species:coords:index
Ti1 : [ 0.       -0.939987  1.23475 ] : 2
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [2.050216034043484, 1.891424986947408, 1.946059454103343]
         [2.0502160340434847, 1.8914249869474076, 1.9460594541033431]

ce_symbol  = A:2
ce_fraction=  0.015782075191735846
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.891424986947408, 1.946059454103343]
         [1.8914249869474076, 1.9460594541033431]

ce_symbol  = TS:3
ce_fraction=  0.00032579493909707524
species:coords:index
Ti1 : [ 0.       -0.939987  1.23475 ] : 2
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [2.050216034043484, 1.891424986947408, 1.946059454103343]
         [2.0502160340434847, 1.8914249869474076, 1.9460594541033431]

ce_symbol  = L:2
ce_fraction=  2.2401409082998672e-07
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [0.       0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.891424986947408, 1.946059454103343]
         [1.8914249869474076, 1.9460594541033431]


**isite= 6
O1 : [3.54879  0.681628 0.434632]

ce_symbol  = TL:3
ce_fraction=  0.9400345134046788
species:coords:index
Ti1 : [ 4.515     0.939987 -1.23475 ] : 0
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [ 4.515    -0.939987  1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.9460594541033427, 1.891424986947408, 2.050216034043484]
         [1.946059454103343, 1.8914249869474078, 2.0502160340434847]

ce_symbol  = TY:3
ce_fraction=  0.04385739245039778
species:coords:index
Ti1 : [ 4.515     0.939987 -1.23475 ] : 0
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [ 4.515    -0.939987  1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.9460594541033427, 1.891424986947408, 2.050216034043484]
         [1.946059454103343, 1.8914249869474078, 2.0502160340434847]

ce_symbol  = A:2
ce_fraction=  0.0157820751917356
species:coords:index
Ti1 : [ 4.515     0.939987 -1.23475 ] : 0
Ti1 : [2.2575   1.808513 1.23475 ] : 1
!!!atention to nb coordination!!!
         [1.9460594541033427, 1.891424986947408]
         [1.946059454103343, 1.8914249869474078]

ce_symbol  = TS:3
ce_fraction=  0.0003257949390970753
species:coords:index
Ti1 : [ 4.515     0.939987 -1.23475 ] : 0
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [ 4.515    -0.939987  1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.9460594541033427, 1.891424986947408, 2.050216034043484]
         [1.946059454103343, 1.8914249869474078, 2.0502160340434847]

ce_symbol  = L:2
ce_fraction=  2.2401409082998378e-07
species:coords:index
Ti1 : [ 4.515     0.939987 -1.23475 ] : 0
Ti1 : [2.2575   1.808513 1.23475 ] : 1
!!!atention to nb coordination!!!
         [1.9460594541033427, 1.891424986947408]
         [1.946059454103343, 1.8914249869474078]


**isite= 7
O1 : [3.22371  2.066872 2.904132]

ce_symbol  = TL:3
ce_fraction=  0.9400345134046787
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [4.515    0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 2.050216034043485, 1.8914249869474076]
         [1.9460594541033431, 2.0502160340434847, 1.8914249869474076]

ce_symbol  = TY:3
ce_fraction=  0.04385739245039783
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [4.515    0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 2.050216034043485, 1.8914249869474076]
         [1.9460594541033431, 2.0502160340434847, 1.8914249869474076]

ce_symbol  = A:2
ce_fraction=  0.01578207519173566
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [4.515    0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474076]
         [1.9460594541033431, 1.8914249869474076]

ce_symbol  = TS:3
ce_fraction=  0.0003257949390970725
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [4.515    0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 2.050216034043485, 1.8914249869474076]
         [1.9460594541033431, 2.0502160340434847, 1.8914249869474076]

ce_symbol  = L:2
ce_fraction=  2.2401409082998368e-07
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [4.515    0.939987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474076]
         [1.9460594541033431, 1.8914249869474076]


**isite= 8
O1 : [3.22371  3.430128 0.434632]

ce_symbol  = TL:3
ce_fraction=  0.9400345134046785
species:coords:index
Ti1 : [ 2.2575    3.688487 -1.23475 ] : 3
Ti1 : [4.515    4.557013 1.23475 ] : 2
Ti1 : [2.2575   1.808513 1.23475 ] : 1
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474087, 2.0502160340434843]
         [1.946059454103343, 1.8914249869474082, 2.0502160340434847]

ce_symbol  = TY:3
ce_fraction=  0.04385739245039794
species:coords:index
Ti1 : [ 2.2575    3.688487 -1.23475 ] : 3
Ti1 : [4.515    4.557013 1.23475 ] : 2
Ti1 : [2.2575   1.808513 1.23475 ] : 1
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474087, 2.0502160340434843]
         [1.946059454103343, 1.8914249869474082, 2.0502160340434847]

ce_symbol  = A:2
ce_fraction=  0.015782075191735696
species:coords:index
Ti1 : [ 2.2575    3.688487 -1.23475 ] : 3
Ti1 : [4.515    4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474087]
         [1.946059454103343, 1.8914249869474082]

ce_symbol  = TS:3
ce_fraction=  0.00032579493909707643
species:coords:index
Ti1 : [ 2.2575    3.688487 -1.23475 ] : 3
Ti1 : [4.515    4.557013 1.23475 ] : 2
Ti1 : [2.2575   1.808513 1.23475 ] : 1
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474087, 2.0502160340434843]
         [1.946059454103343, 1.8914249869474082, 2.0502160340434847]

ce_symbol  = L:2
ce_fraction=  2.240140908299843e-07
species:coords:index
Ti1 : [ 2.2575    3.688487 -1.23475 ] : 3
Ti1 : [4.515    4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474087]
         [1.946059454103343, 1.8914249869474082]


**isite= 9
O1 : [3.54879  4.815372 2.904132]

ce_symbol  = TL:3
ce_fraction=  0.9400345134046788
species:coords:index
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [4.515    6.436987 3.70425 ] : 0
Ti1 : [4.515    4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.8914249869474073, 2.050216034043485, 1.946059454103343]
         [1.8914249869474076, 2.0502160340434843, 1.946059454103343]

ce_symbol  = TY:3
ce_fraction=  0.04385739245039778
species:coords:index
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [4.515    6.436987 3.70425 ] : 0
Ti1 : [4.515    4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.8914249869474073, 2.050216034043485, 1.946059454103343]
         [1.8914249869474076, 2.0502160340434843, 1.946059454103343]

ce_symbol  = A:2
ce_fraction=  0.0157820751917355
species:coords:index
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [4.515    4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.8914249869474073, 1.946059454103343]
         [1.8914249869474076, 1.946059454103343]

ce_symbol  = TS:3
ce_fraction=  0.0003257949390970739
species:coords:index
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [4.515    6.436987 3.70425 ] : 0
Ti1 : [4.515    4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.8914249869474073, 2.050216034043485, 1.946059454103343]
         [1.8914249869474076, 2.0502160340434843, 1.946059454103343]

ce_symbol  = L:2
ce_fraction=  2.240140908299843e-07
species:coords:index
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [4.515    4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.8914249869474073, 1.946059454103343]
         [1.8914249869474076, 1.946059454103343]


**isite= 10
O1 : [0.96621  4.815372 4.504368]

ce_symbol  = TL:3
ce_fraction=  0.9400345134046783
species:coords:index
Ti1 : [0.       4.557013 6.17375 ] : 2
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       6.436987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474073, 2.050216034043485]
         [1.946059454103343, 1.8914249869474076, 2.0502160340434843]

ce_symbol  = TY:3
ce_fraction=  0.04385739245039802
species:coords:index
Ti1 : [0.       4.557013 6.17375 ] : 2
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       6.436987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474073, 2.050216034043485]
         [1.946059454103343, 1.8914249869474076, 2.0502160340434843]

ce_symbol  = A:2
ce_fraction=  0.015782075191735762
species:coords:index
Ti1 : [0.       4.557013 6.17375 ] : 2
Ti1 : [2.2575   3.688487 3.70425 ] : 3
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474073]
         [1.946059454103343, 1.8914249869474076]

ce_symbol  = TS:3
ce_fraction=  0.00032579493909707524
species:coords:index
Ti1 : [0.       4.557013 6.17375 ] : 2
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       6.436987 3.70425 ] : 0
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474073, 2.050216034043485]
         [1.946059454103343, 1.8914249869474076, 2.0502160340434843]

ce_symbol  = L:2
ce_fraction=  2.2401409082998733e-07
species:coords:index
Ti1 : [0.       4.557013 6.17375 ] : 2
Ti1 : [2.2575   3.688487 3.70425 ] : 3
!!!atention to nb coordination!!!
         [1.946059454103343, 1.8914249869474073]
         [1.946059454103343, 1.8914249869474076]


**isite= 11
O1 : [1.29129  3.430128 2.034868]

ce_symbol  = TL:3
ce_fraction=  0.9400345134046781
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [2.0502160340434843, 1.9460594541033431, 1.8914249869474085]
         [2.0502160340434847, 1.9460594541033431, 1.891424986947408]

ce_symbol  = TY:3
ce_fraction=  0.04385739245039806
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [2.0502160340434843, 1.9460594541033431, 1.8914249869474085]
         [2.0502160340434847, 1.9460594541033431, 1.891424986947408]

ce_symbol  = A:2
ce_fraction=  0.015782075191735922
species:coords:index
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.9460594541033431, 1.8914249869474085]
         [1.9460594541033431, 1.891424986947408]

ce_symbol  = TS:3
ce_fraction=  0.0003257949390970773
species:coords:index
Ti1 : [2.2575   1.808513 1.23475 ] : 1
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [2.0502160340434843, 1.9460594541033431, 1.8914249869474085]
         [2.0502160340434847, 1.9460594541033431, 1.891424986947408]

ce_symbol  = L:2
ce_fraction=  2.2401409082998378e-07
species:coords:index
Ti1 : [2.2575   3.688487 3.70425 ] : 3
Ti1 : [0.       4.557013 1.23475 ] : 2
!!!atention to nb coordination!!!
         [1.9460594541033431, 1.8914249869474085]
         [1.9460594541033431, 1.891424986947408]

END

