cif name= ./1541935.cif
./1541935.cif
Full Formula (Sc8 W12 O48)
O1 : [13.70324    7.7741576  0.758084 ] : 50
O1 : [11.093226   8.2098072  1.9028868] : 65
O1 : [ 9.842872   6.4928912 -0.0825256] : 56
O1 : [12.226276   5.502692   1.5948552] : 25
O1 : [12.467549   5.9297808 -1.1380856] : 40


**isite= 6
Sc1 : [1.5818711  7.1349512  4.47586228]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.487128  6.4928912 4.8805256] : 59
O1 : [0.862451  5.9297808 5.9360856] : 43
O1 : [1.103724  5.502692  3.2031448] : 26
O1 : [1.875531  8.770064  5.6817916] : 35
O1 : [2.236774  8.2098072 2.8951132] : 66
O1 : [-0.37324    7.7741576  4.039916 ] : 49
!!!atention to nb coordination!!!
         [2.050852822888818, 2.0254019644485375, 2.1243127192390014, 2.052826229963829, 2.020638731462221, 2.10263962537331]
         [2.050852822888818, 2.0254019644485375, 2.1243127192390014, 2.0528262299638294, 2.020638731462221, 2.1026396253733095]


**isite= 7
Sc1 : [5.0831289  7.1330488  9.27386228]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [3.177872  7.7751088 9.6785256] : 58
O1 : [7.03824   6.4938424 8.837916 ] : 48
O1 : [5.561276  8.765308  8.0011448] : 27
O1 : [ 5.802549   8.3382192 10.7340856] : 42
O1 : [4.428226  6.0581928 7.6931132] : 67
O1 : [ 4.789469   5.497936  10.4797916] : 34
!!!atention to nb coordination!!!
         [2.050852822888818, 2.102639625373309, 2.124312719239003, 2.0254019644485366, 2.020638731462222, 2.052826229963829]
         [2.0508528228888183, 2.102639625373309, 2.124312719239003, 2.025401964448537, 2.020638731462222, 2.052826229963829]


**isite= 8
W1 : [4.7446802  3.75286448 1.11860572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.29176   3.0181576 0.758084 ] : 44
O1 : [3.487128  3.0191088 0.0825256] : 52
O1 : [4.789469  5.497936  0.8837916] : 34
O1 : [4.428226  3.4538072 2.8951132] : 60


**isite= 9
W1 : [1.9203198  1.00313552 5.91660572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.875531  -0.741936   5.6817916] : 35
O1 : [2.236774  1.3021928 7.6931132] : 61
O1 : [3.177872  1.7368912 4.8805256] : 53
O1 : [0.37324   1.7378424 5.556084 ] : 45
!!!atention to nb coordination!!!
         [1.7613683082966858, 1.8290864779759841, 1.7869798400419397, 1.7502074213301497]
         [1.7613683082966853, 1.8290864779759841, 1.7869798400419397, 1.7502074213301497]


**isite= 10
W1 : [11.4096802   1.00313552  8.47739428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.454469  -0.741936   8.7122084] : 32
O1 : [12.95676    1.7378424  8.837916 ] : 46
O1 : [10.152128   1.7368912  9.5134744] : 54
O1 : [11.093226   1.3021928  6.7008868] : 62
!!!atention to nb coordination!!!
         [1.7613683082966858, 1.7502074213301506, 1.7869798400419385, 1.829086477975983]
         [1.7613683082966856, 1.7502074213301506, 1.7869798400419388, 1.829086477975983]


**isite= 11
W1 : [8.5853198  3.75286448 3.67939428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.842872  3.0191088 4.7154744] : 55
O1 : [7.03824   3.0181576 4.039916 ] : 47
O1 : [8.540531  5.497936  3.9142084] : 33
O1 : [8.901774  3.4538072 1.9028868] : 63


**isite= 12
W1 : [8.5853198  5.75913552 8.47739428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [9.842872  6.4928912 9.5134744] : 56
O1 : [8.540531  4.014064  8.7122084] : 30
O1 : [8.901774  6.0581928 6.7008868] : 64
O1 : [7.03824   6.4938424 8.837916 ] : 48


**isite= 13
W1 : [11.4096802   8.50886448  3.67939428]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [10.152128   7.7751088  4.7154744] : 57
O1 : [11.454469  10.253936   3.9142084] : 31
O1 : [11.093226   8.2098072  1.9028868] : 65
O1 : [12.95676    7.7741576  4.039916 ] : 49
!!!atention to nb coordination!!!
         [1.7869798400419374, 1.761368308296686, 1.8290864779759846, 1.7502074213301497]
         [1.7869798400419374, 1.7613683082966862, 1.8290864779759846, 1.7502074213301497]


**isite= 14
W1 : [1.9203198  8.50886448 1.11860572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [2.236774  8.2098072 2.8951132] : 66
O1 : [ 1.875531  10.253936   0.8837916] : 28
O1 : [3.177872  7.7751088 0.0825256] : 58
O1 : [0.37324   7.7741576 0.758084 ] : 50


**isite= 15
W1 : [4.7446802  5.75913552 5.91660572]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.428226  6.0581928 7.6931132] : 67
O1 : [4.789469  4.014064  5.6817916] : 29
O1 : [6.29176   6.4938424 5.556084 ] : 51
O1 : [3.487128  6.4928912 4.8805256] : 59
!!!atention to nb coordination!!!
         [1.8290864779759841, 1.7613683082966847, 1.7502074213301504, 1.7869798400419392]
         [1.8290864779759841, 1.7613683082966844, 1.7502074213301504, 1.7869798400419392]


**isite= 16
W1 : [0.       4.499176 2.399   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.103724  5.502692  3.2031448] : 26
O1 : [-0.862451   3.5822192  3.6599144] : 39
O1 : [0.862451  3.5822192 1.1380856] : 36
O1 : [-1.103724   5.502692   1.5948552] : 25
!!!atention to nb coordination!!!
         [1.6946680765858075, 1.7817229371017813, 1.7817229371017818, 1.6946680765858075]
         [1.6946680765858075, 1.7817229371017815, 1.7817229371017815, 1.6946680765858075]


**isite= 17
W1 : [6.665    0.256824 7.197   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 7.768724  -0.746692   6.3928552] : 24
O1 : [7.527451  1.1737808 8.4579144] : 38
O1 : [5.802549  1.1737808 5.9360856] : 37
O1 : [ 5.561276  -0.746692   8.0011448] : 27
!!!atention to nb coordination!!!
         [1.6946680765858078, 1.781722937101782, 1.781722937101782, 1.6946680765858069]
         [1.6946680765858078, 1.781722937101782, 1.781722937101782, 1.6946680765858073]


**isite= 18
W1 : [0.       5.012824 7.197   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [1.103724  4.009308  8.0011448] : 21
O1 : [-0.862451   5.9297808  8.4579144] : 40
O1 : [0.862451  5.9297808 5.9360856] : 43
O1 : [-1.103724   4.009308   6.3928552] : 22
!!!atention to nb coordination!!!
         [1.694668076585807, 1.781722937101782, 1.781722937101782, 1.694668076585808]
         [1.694668076585807, 1.7817229371017818, 1.7817229371017818, 1.6946680765858075]


**isite= 19
W1 : [6.665    9.255176 2.399   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.527451  8.3382192 3.6599144] : 41
O1 : [ 7.768724  10.258692   1.5948552] : 23
O1 : [ 5.561276  10.258692   3.2031448] : 20
O1 : [5.802549  8.3382192 1.1380856] : 42
!!!atention to nb coordination!!!
         [1.7817229371017809, 1.694668076585807, 1.694668076585807, 1.781722937101781]
         [1.781722937101781, 1.694668076585807, 1.694668076585807, 1.781722937101781]


**isite= 20
O1 : [5.561276  0.746692  3.2031448]

ce_symbol  = S:1
ce_fraction=  0.5927647276868738
species:coords:index
W1 : [ 6.665    -0.256824  2.399   ] : 19
!!!atention to nb coordination!!!
         [1.6946680765858073]
         [1.6946680765858069]

ce_symbol  = L:2
ce_fraction=  0.32765989674730744
species:coords:index
W1 : [ 6.665    -0.256824  2.399   ] : 19
Sc1 : [5.0831289  2.3789512  4.47586228] : 0
!!!atention to nb coordination!!!
         [1.6946680765858073, 2.1243127192390014]
         [1.6946680765858069, 2.1243127192390014]

ce_symbol  = A:2
ce_fraction=  0.07957537556581862
species:coords:index
W1 : [ 6.665    -0.256824  2.399   ] : 19
Sc1 : [5.0831289  2.3789512  4.47586228] : 0
!!!atention to nb coordination!!!
         [1.6946680765858073, 2.1243127192390014]
         [1.6946680765858069, 2.1243127192390014]


**isite= 21
O1 : [1.103724  4.009308  8.0011448]

ce_symbol  = S:1
ce_fraction=  0.5927647276868733
species:coords:index
W1 : [0.       5.012824 7.197   ] : 18

ce_symbol  = L:2
ce_fraction=  0.3276598967473084
species:coords:index
W1 : [0.       5.012824 7.197   ] : 18
Sc1 : [1.5818711  2.3770488  9.27386228] : 1
!!!atention to nb coordination!!!
         [1.694668076585807, 2.124312719239002]
         [1.694668076585807, 2.1243127192390014]

ce_symbol  = A:2
ce_fraction=  0.0795753755658183
species:coords:index
W1 : [0.       5.012824 7.197   ] : 18
Sc1 : [1.5818711  2.3770488  9.27386228] : 1
!!!atention to nb coordination!!!
         [1.694668076585807, 2.124312719239002]
         [1.694668076585807, 2.1243127192390014]


**isite= 22
O1 : [12.226276   4.009308   6.3928552]

ce_symbol  = S:1
ce_fraction=  0.5927647276868717
species:coords:index
W1 : [13.33      5.012824  7.197   ] : 18

ce_symbol  = L:2
ce_fraction=  0.32765989674731005
species:coords:index
Sc1 : [11.7481289   2.3770488   5.12013772] : 2
W1 : [13.33      5.012824  7.197   ] : 18

ce_symbol  = A:2
ce_fraction=  0.07957537556581816
species:coords:index
Sc1 : [11.7481289   2.3770488   5.12013772] : 2
W1 : [13.33      5.012824  7.197   ] : 18


**isite= 23
O1 : [7.768724  0.746692  1.5948552]

ce_symbol  = S:1
ce_fraction=  0.5927647276868736
species:coords:index
W1 : [ 6.665    -0.256824  2.399   ] : 19
!!!atention to nb coordination!!!
         [1.6946680765858073]
         [1.6946680765858069]

ce_symbol  = L:2
ce_fraction=  0.3276598967473079
species:coords:index
Sc1 : [8.2468711  2.3789512  0.32213772] : 3
W1 : [ 6.665    -0.256824  2.399   ] : 19
!!!atention to nb coordination!!!
         [2.1243127192390014, 1.6946680765858073]
         [2.1243127192390014, 1.6946680765858069]

ce_symbol  = A:2
ce_fraction=  0.07957537556581858
species:coords:index
Sc1 : [8.2468711  2.3789512  0.32213772] : 3
W1 : [ 6.665    -0.256824  2.399   ] : 19
!!!atention to nb coordination!!!
         [2.1243127192390014, 1.6946680765858073]
         [2.1243127192390014, 1.6946680765858069]


**isite= 24
O1 : [7.768724  8.765308  6.3928552]

ce_symbol  = S:1
ce_fraction=  0.5927647276868733
species:coords:index
W1 : [6.665    9.768824 7.197   ] : 17

ce_symbol  = L:2
ce_fraction=  0.3276598967473084
species:coords:index
W1 : [6.665    9.768824 7.197   ] : 17
Sc1 : [8.2468711  7.1330488  5.12013772] : 4

ce_symbol  = A:2
ce_fraction=  0.07957537556581824
species:coords:index
W1 : [6.665    9.768824 7.197   ] : 17
Sc1 : [8.2468711  7.1330488  5.12013772] : 4


**isite= 25
O1 : [12.226276   5.502692   1.5948552]

ce_symbol  = S:1
ce_fraction=  0.592764727686872
species:coords:index
W1 : [13.33      4.499176  2.399   ] : 16

ce_symbol  = L:2
ce_fraction=  0.32765989674731
species:coords:index
W1 : [13.33      4.499176  2.399   ] : 16
Sc1 : [11.7481289   7.1349512   0.32213772] : 5

ce_symbol  = A:2
ce_fraction=  0.07957537556581791
species:coords:index
W1 : [13.33      4.499176  2.399   ] : 16
Sc1 : [11.7481289   7.1349512   0.32213772] : 5


**isite= 26
O1 : [1.103724  5.502692  3.2031448]

ce_symbol  = S:1
ce_fraction=  0.5927647276868724
species:coords:index
W1 : [0.       4.499176 2.399   ] : 16

ce_symbol  = L:2
ce_fraction=  0.32765989674730933
species:coords:index
W1 : [0.       4.499176 2.399   ] : 16
Sc1 : [1.5818711  7.1349512  4.47586228] : 6

ce_symbol  = A:2
ce_fraction=  0.07957537556581833
species:coords:index
W1 : [0.       4.499176 2.399   ] : 16
Sc1 : [1.5818711  7.1349512  4.47586228] : 6


**isite= 27
O1 : [5.561276  8.765308  8.0011448]

ce_symbol  = S:1
ce_fraction=  0.592764727686874
species:coords:index
W1 : [6.665    9.768824 7.197   ] : 17

ce_symbol  = L:2
ce_fraction=  0.32765989674730744
species:coords:index
Sc1 : [5.0831289  7.1330488  9.27386228] : 7
W1 : [6.665    9.768824 7.197   ] : 17

ce_symbol  = A:2
ce_fraction=  0.07957537556581844
species:coords:index
Sc1 : [5.0831289  7.1330488  9.27386228] : 7
W1 : [6.665    9.768824 7.197   ] : 17


**isite= 28
O1 : [1.875531  0.741936  0.8837916]

ce_symbol  = S:1
ce_fraction=  0.5757120256745922
species:coords:index
W1 : [ 1.9203198  -1.00313552  1.11860572] : 14
!!!atention to nb coordination!!!
         [1.7613683082966853]
         [1.761368308296685]

ce_symbol  = L:2
ce_fraction=  0.29028859531375534
species:coords:index
Sc1 : [ 1.5818711   2.3770488  -0.32213772] : 1
W1 : [ 1.9203198  -1.00313552  1.11860572] : 14
!!!atention to nb coordination!!!
         [2.05282622996383, 1.7613683082966853]
         [2.05282622996383, 1.761368308296685]

ce_symbol  = A:2
ce_fraction=  0.13399937901165238
species:coords:index
Sc1 : [ 1.5818711   2.3770488  -0.32213772] : 1
W1 : [ 1.9203198  -1.00313552  1.11860572] : 14
!!!atention to nb coordination!!!
         [2.05282622996383, 1.7613683082966853]
         [2.05282622996383, 1.761368308296685]


**isite= 29
O1 : [4.789469  4.014064  5.6817916]

ce_symbol  = S:1
ce_fraction=  0.5757120256745919
species:coords:index
W1 : [4.7446802  5.75913552 5.91660572] : 15

ce_symbol  = L:2
ce_fraction=  0.29028859531375606
species:coords:index
W1 : [4.7446802  5.75913552 5.91660572] : 15
Sc1 : [5.0831289  2.3789512  4.47586228] : 0

ce_symbol  = A:2
ce_fraction=  0.13399937901165201
species:coords:index
W1 : [4.7446802  5.75913552 5.91660572] : 15
Sc1 : [5.0831289  2.3789512  4.47586228] : 0


**isite= 30
O1 : [8.540531  4.014064  8.7122084]

ce_symbol  = S:1
ce_fraction=  0.5757120256745917
species:coords:index
W1 : [8.5853198  5.75913552 8.47739428] : 12

ce_symbol  = L:2
ce_fraction=  0.2902885953137573
species:coords:index
Sc1 : [8.2468711  2.3789512  9.91813772] : 3
W1 : [8.5853198  5.75913552 8.47739428] : 12

ce_symbol  = A:2
ce_fraction=  0.13399937901165096
species:coords:index
Sc1 : [8.2468711  2.3789512  9.91813772] : 3
W1 : [8.5853198  5.75913552 8.47739428] : 12


**isite= 31
O1 : [11.454469   0.741936   3.9142084]

ce_symbol  = S:1
ce_fraction=  0.5757120256745928
species:coords:index
W1 : [11.4096802  -1.00313552  3.67939428] : 13
!!!atention to nb coordination!!!
         [1.7613683082966856]
         [1.761368308296685]

ce_symbol  = L:2
ce_fraction=  0.2902885953137548
species:coords:index
W1 : [11.4096802  -1.00313552  3.67939428] : 13
Sc1 : [11.7481289   2.3770488   5.12013772] : 2
!!!atention to nb coordination!!!
         [1.7613683082966856, 2.0528262299638302]
         [1.761368308296685, 2.0528262299638302]

ce_symbol  = A:2
ce_fraction=  0.1339993790116524
species:coords:index
W1 : [11.4096802  -1.00313552  3.67939428] : 13
Sc1 : [11.7481289   2.3770488   5.12013772] : 2
!!!atention to nb coordination!!!
         [1.7613683082966856, 2.0528262299638302]
         [1.761368308296685, 2.0528262299638302]


**isite= 32
O1 : [11.454469   8.770064   8.7122084]

ce_symbol  = S:1
ce_fraction=  0.5757120256745901
species:coords:index
W1 : [11.4096802  10.51513552  8.47739428] : 10
!!!atention to nb coordination!!!
         [1.7613683082966864]
         [1.7613683082966847]

ce_symbol  = L:2
ce_fraction=  0.2902885953137581
species:coords:index
Sc1 : [11.7481289   7.1349512   9.91813772] : 5
W1 : [11.4096802  10.51513552  8.47739428] : 10
!!!atention to nb coordination!!!
         [2.052826229963829, 1.7613683082966864]
         [2.052826229963829, 1.7613683082966847]

ce_symbol  = A:2
ce_fraction=  0.1339993790116517
species:coords:index
Sc1 : [11.7481289   7.1349512   9.91813772] : 5
W1 : [11.4096802  10.51513552  8.47739428] : 10
!!!atention to nb coordination!!!
         [2.052826229963829, 1.7613683082966864]
         [2.052826229963829, 1.7613683082966847]


**isite= 33
O1 : [8.540531  5.497936  3.9142084]

ce_symbol  = S:1
ce_fraction=  0.5757120256745929
species:coords:index
W1 : [8.5853198  3.75286448 3.67939428] : 11
!!!atention to nb coordination!!!
         [1.761368308296685]
         [1.7613683082966851]

ce_symbol  = L:2
ce_fraction=  0.290288595313753
species:coords:index
Sc1 : [8.2468711  7.1330488  5.12013772] : 4
W1 : [8.5853198  3.75286448 3.67939428] : 11
!!!atention to nb coordination!!!
         [2.0528262299638294, 1.761368308296685]
         [2.0528262299638294, 1.7613683082966851]

ce_symbol  = A:2
ce_fraction=  0.13399937901165412
species:coords:index
Sc1 : [8.2468711  7.1330488  5.12013772] : 4
W1 : [8.5853198  3.75286448 3.67939428] : 11
!!!atention to nb coordination!!!
         [2.0528262299638294, 1.761368308296685]
         [2.0528262299638294, 1.7613683082966851]


**isite= 34
O1 : [4.789469  5.497936  0.8837916]

ce_symbol  = S:1
ce_fraction=  0.5757120256745917
species:coords:index
W1 : [4.7446802  3.75286448 1.11860572] : 8
!!!atention to nb coordination!!!
         [1.761368308296685]
         [1.7613683082966853]

ce_symbol  = L:2
ce_fraction=  0.29028859531375517
species:coords:index
Sc1 : [ 5.0831289   7.1330488  -0.32213772] : 7
W1 : [4.7446802  3.75286448 1.11860572] : 8
!!!atention to nb coordination!!!
         [2.052826229963829, 1.761368308296685]
         [2.052826229963829, 1.7613683082966853]

ce_symbol  = A:2
ce_fraction=  0.1339993790116532
species:coords:index
Sc1 : [ 5.0831289   7.1330488  -0.32213772] : 7
W1 : [4.7446802  3.75286448 1.11860572] : 8
!!!atention to nb coordination!!!
         [2.052826229963829, 1.761368308296685]
         [2.052826229963829, 1.7613683082966853]


**isite= 35
O1 : [1.875531  8.770064  5.6817916]

ce_symbol  = S:1
ce_fraction=  0.5757120256745917
species:coords:index
W1 : [ 1.9203198  10.51513552  5.91660572] : 9
!!!atention to nb coordination!!!
         [1.7613683082966862]
         [1.7613683082966844]

ce_symbol  = L:2
ce_fraction=  0.29028859531375567
species:coords:index
Sc1 : [1.5818711  7.1349512  4.47586228] : 6
W1 : [ 1.9203198  10.51513552  5.91660572] : 9
!!!atention to nb coordination!!!
         [2.0528262299638294, 1.7613683082966862]
         [2.0528262299638294, 1.7613683082966844]

ce_symbol  = A:2
ce_fraction=  0.13399937901165276
species:coords:index
Sc1 : [1.5818711  7.1349512  4.47586228] : 6
W1 : [ 1.9203198  10.51513552  5.91660572] : 9
!!!atention to nb coordination!!!
         [2.0528262299638294, 1.7613683082966862]
         [2.0528262299638294, 1.7613683082966844]


**isite= 36
O1 : [0.862451  3.5822192 1.1380856]

ce_symbol  = L:2
ce_fraction=  0.9999957775088573
species:coords:index
W1 : [0.       4.499176 2.399   ] : 16
Sc1 : [ 1.5818711   2.3770488  -0.32213772] : 1
!!!atention to nb coordination!!!
         [1.7817229371017818, 2.0254019644485366]
         [1.7817229371017815, 2.0254019644485366]

ce_symbol  = A:2
ce_fraction=  4.222491142639734e-06
species:coords:index
W1 : [0.       4.499176 2.399   ] : 16
Sc1 : [ 1.5818711   2.3770488  -0.32213772] : 1
!!!atention to nb coordination!!!
         [1.7817229371017818, 2.0254019644485366]
         [1.7817229371017815, 2.0254019644485366]


**isite= 37
O1 : [5.802549  1.1737808 5.9360856]

ce_symbol  = L:2
ce_fraction=  0.9999957775088573
species:coords:index
Sc1 : [5.0831289  2.3789512  4.47586228] : 0
W1 : [6.665    0.256824 7.197   ] : 17

ce_symbol  = A:2
ce_fraction=  4.2224911426398665e-06
species:coords:index
Sc1 : [5.0831289  2.3789512  4.47586228] : 0
W1 : [6.665    0.256824 7.197   ] : 17


**isite= 38
O1 : [7.527451  1.1737808 8.4579144]

ce_symbol  = L:2
ce_fraction=  0.9999957775088573
species:coords:index
W1 : [6.665    0.256824 7.197   ] : 17
Sc1 : [8.2468711  2.3789512  9.91813772] : 3

ce_symbol  = A:2
ce_fraction=  4.222491142639787e-06
species:coords:index
W1 : [6.665    0.256824 7.197   ] : 17
Sc1 : [8.2468711  2.3789512  9.91813772] : 3


**isite= 39
O1 : [12.467549   3.5822192  3.6599144]

ce_symbol  = L:2
ce_fraction=  0.9999957775088573
species:coords:index
W1 : [13.33      4.499176  2.399   ] : 16
Sc1 : [11.7481289   2.3770488   5.12013772] : 2

ce_symbol  = A:2
ce_fraction=  4.222491142639617e-06
species:coords:index
W1 : [13.33      4.499176  2.399   ] : 16
Sc1 : [11.7481289   2.3770488   5.12013772] : 2


**isite= 40
O1 : [12.467549   5.9297808  8.4579144]

ce_symbol  = L:2
ce_fraction=  0.9999957775088573
species:coords:index
Sc1 : [11.7481289   7.1349512   9.91813772] : 5
W1 : [13.33      5.012824  7.197   ] : 18

ce_symbol  = A:2
ce_fraction=  4.222491142639799e-06
species:coords:index
Sc1 : [11.7481289   7.1349512   9.91813772] : 5
W1 : [13.33      5.012824  7.197   ] : 18


**isite= 41
O1 : [7.527451  8.3382192 3.6599144]

ce_symbol  = L:2
ce_fraction=  0.9999957775088573
species:coords:index
