O1 : [1.673824 6.9575   0.      ] : 16
!!!atention to nb coordination!!!
         [2.8031937089605496, 2.3869647237024703, 2.494217999999999, 3.1284729573879995, 3.011782, 2.77881929925787, 2.3869647237024685, 2.7702050091680928, 3.1284729573879972, 2.7788192992578695, 2.7702050091680945, 2.8031937089605488]
         [2.8031937089605496, 2.3869647237024685, 2.494217999999999, 3.128472957387998, 3.011782, 2.778819299257869, 2.3869647237024685, 2.7702050091680928, 3.128472957387998, 2.7788192992578695, 2.7702050091680928, 2.8031937089605488]


**isite= 1
Na1 : [1.337958 4.1745   7.76    ]

ce_symbol  = C:12
ce_fraction=  0.989175745542301
species:coords:index
O1 : [-0.187204  5.749678  9.4672  ] : 33
O1 : [0.187204 5.382322 6.0528  ] : 34
O1 : [1.673824 6.9575   7.76    ] : 17
O1 : [-1.673824  4.1745    7.76    ] : 18
O1 : [0.187204 2.966678 9.4672  ] : 38
O1 : [2.951216 5.744112 5.5872  ] : 29
O1 : [3.832176 4.1745   7.76    ] : 18
O1 : [1.673824 1.3915   7.76    ] : 17
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [-0.187204  2.599322  6.0528  ] : 37
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [2.554784 5.387888 9.9328  ] : 30
!!!atention to nb coordination!!!
         [2.778819299257868, 2.386964723702468, 2.8031937089605488, 3.011782, 2.3869647237024685, 3.1284729573879972, 2.494217999999999, 2.8031937089605496, 2.7702050091680928, 2.778819299257869, 3.1284729573879977, 2.7702050091680923]
         [2.7788192992578686, 2.386964723702468, 2.8031937089605488, 3.011782, 2.3869647237024685, 3.128472957387998, 2.494217999999999, 2.8031937089605496, 2.7702050091680928, 2.778819299257869, 3.128472957387998, 2.7702050091680923]

ce_symbol  = AC:12
ce_fraction=  0.008834058010419686
species:coords:index
O1 : [-0.187204  5.749678  9.4672  ] : 33
O1 : [0.187204 5.382322 6.0528  ] : 34
O1 : [1.673824 6.9575   7.76    ] : 17
O1 : [-1.673824  4.1745    7.76    ] : 18
O1 : [0.187204 2.966678 9.4672  ] : 38
O1 : [2.951216 5.744112 5.5872  ] : 29
O1 : [3.832176 4.1745   7.76    ] : 18
O1 : [1.673824 1.3915   7.76    ] : 17
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [-0.187204  2.599322  6.0528  ] : 37
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [2.554784 5.387888 9.9328  ] : 30
!!!atention to nb coordination!!!
         [2.778819299257868, 2.386964723702468, 2.8031937089605488, 3.011782, 2.3869647237024685, 3.1284729573879972, 2.494217999999999, 2.8031937089605496, 2.7702050091680928, 2.778819299257869, 3.1284729573879977, 2.7702050091680923]
         [2.7788192992578686, 2.386964723702468, 2.8031937089605488, 3.011782, 2.3869647237024685, 3.128472957387998, 2.494217999999999, 2.8031937089605496, 2.7702050091680928, 2.778819299257869, 3.128472957387998, 2.7702050091680923]

ce_symbol  = I:12
ce_fraction=  0.0019901964472791257
species:coords:index
O1 : [-0.187204  5.749678  9.4672  ] : 33
O1 : [0.187204 5.382322 6.0528  ] : 34
O1 : [1.673824 6.9575   7.76    ] : 17
O1 : [-1.673824  4.1745    7.76    ] : 18
O1 : [0.187204 2.966678 9.4672  ] : 38
O1 : [2.951216 5.744112 5.5872  ] : 29
O1 : [3.832176 4.1745   7.76    ] : 18
O1 : [1.673824 1.3915   7.76    ] : 17
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [-0.187204  2.599322  6.0528  ] : 37
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [2.554784 5.387888 9.9328  ] : 30
!!!atention to nb coordination!!!
         [2.778819299257868, 2.386964723702468, 2.8031937089605488, 3.011782, 2.3869647237024685, 3.1284729573879972, 2.494217999999999, 2.8031937089605496, 2.7702050091680928, 2.778819299257869, 3.1284729573879977, 2.7702050091680923]
         [2.7788192992578686, 2.386964723702468, 2.8031937089605488, 3.011782, 2.3869647237024685, 3.128472957387998, 2.494217999999999, 2.8031937089605496, 2.7702050091680928, 2.778819299257869, 3.128472957387998, 2.7702050091680923]


**isite= 2
Na1 : [4.168042 1.3915   7.76    ]

ce_symbol  = C:12
ce_fraction=  0.9891757455423013
species:coords:index
O1 : [ 2.554784 -0.178112  9.9328  ] : 30
O1 : [1.673824 1.3915   7.76    ] : 17
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [3.832176 4.1745   7.76    ] : 18
O1 : [5.693204 2.966678 9.4672  ] : 38
O1 : [7.179824 1.3915   7.76    ] : 17
O1 : [5.318796 0.183678 9.4672  ] : 33
O1 : [2.951216 0.178112 5.5872  ] : 29
O1 : [ 3.832176 -1.3915    7.76    ] : 18
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [5.318796 2.599322 6.0528  ] : 37
O1 : [ 5.693204 -0.183678  6.0528  ] : 34
!!!atention to nb coordination!!!
         [3.128472957387998, 2.494218, 3.128472957387998, 2.8031937089605496, 2.778819299257868, 3.0117819999999993, 2.386964723702468, 2.7702050091680928, 2.8031937089605488, 2.7702050091680928, 2.386964723702468, 2.778819299257868]
         [3.128472957387998, 2.494218, 3.128472957387998, 2.8031937089605496, 2.778819299257868, 3.0117819999999993, 2.386964723702468, 2.7702050091680928, 2.803193708960549, 2.7702050091680928, 2.386964723702468, 2.778819299257868]

ce_symbol  = AC:12
ce_fraction=  0.008834058010419666
species:coords:index
O1 : [ 2.554784 -0.178112  9.9328  ] : 30
O1 : [1.673824 1.3915   7.76    ] : 17
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [3.832176 4.1745   7.76    ] : 18
O1 : [5.693204 2.966678 9.4672  ] : 38
O1 : [7.179824 1.3915   7.76    ] : 17
O1 : [5.318796 0.183678 9.4672  ] : 33
O1 : [2.951216 0.178112 5.5872  ] : 29
O1 : [ 3.832176 -1.3915    7.76    ] : 18
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [5.318796 2.599322 6.0528  ] : 37
O1 : [ 5.693204 -0.183678  6.0528  ] : 34
!!!atention to nb coordination!!!
         [3.128472957387998, 2.494218, 3.128472957387998, 2.8031937089605496, 2.778819299257868, 3.0117819999999993, 2.386964723702468, 2.7702050091680928, 2.8031937089605488, 2.7702050091680928, 2.386964723702468, 2.778819299257868]
         [3.128472957387998, 2.494218, 3.128472957387998, 2.8031937089605496, 2.778819299257868, 3.0117819999999993, 2.386964723702468, 2.7702050091680928, 2.803193708960549, 2.7702050091680928, 2.386964723702468, 2.778819299257868]

ce_symbol  = I:12
ce_fraction=  0.0019901964472791313
species:coords:index
O1 : [ 2.554784 -0.178112  9.9328  ] : 30
O1 : [1.673824 1.3915   7.76    ] : 17
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [3.832176 4.1745   7.76    ] : 18
O1 : [5.693204 2.966678 9.4672  ] : 38
O1 : [7.179824 1.3915   7.76    ] : 17
O1 : [5.318796 0.183678 9.4672  ] : 33
O1 : [2.951216 0.178112 5.5872  ] : 29
O1 : [ 3.832176 -1.3915    7.76    ] : 18
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [5.318796 2.599322 6.0528  ] : 37
O1 : [ 5.693204 -0.183678  6.0528  ] : 34
!!!atention to nb coordination!!!
         [3.128472957387998, 2.494218, 3.128472957387998, 2.8031937089605496, 2.778819299257868, 3.0117819999999993, 2.386964723702468, 2.7702050091680928, 2.8031937089605488, 2.7702050091680928, 2.386964723702468, 2.778819299257868]
         [3.128472957387998, 2.494218, 3.128472957387998, 2.8031937089605496, 2.778819299257868, 3.0117819999999993, 2.386964723702468, 2.7702050091680928, 2.803193708960549, 2.7702050091680928, 2.386964723702468, 2.778819299257868]


**isite= 3
Na1 : [4.168042 1.3915   0.      ]

ce_symbol  = C:12
ce_fraction=  0.9891757455423011
species:coords:index
O1 : [ 2.951216  2.604888 -2.1728  ] : 28
O1 : [ 2.554784 -0.178112 -2.1728  ] : 31
O1 : [ 5.318796  0.183678 -1.7072  ] : 36
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [5.318796 2.599322 1.7072  ] : 32
O1 : [3.832176 4.1745   0.      ] : 19
O1 : [1.673824 1.3915   0.      ] : 16
O1 : [ 3.832176 -1.3915    0.      ] : 19
O1 : [ 5.693204  2.966678 -1.7072  ] : 39
O1 : [7.179824 1.3915   0.      ] : 16
O1 : [2.951216 0.178112 2.1728  ] : 24
O1 : [ 5.693204 -0.183678  1.7072  ] : 35
!!!atention to nb coordination!!!
         [2.770205009168095, 3.128472957388, 2.3869647237024703, 3.128472957387998, 2.3869647237024685, 2.8031937089605496, 2.494218, 2.8031937089605488, 2.77881929925787, 3.0117819999999993, 2.7702050091680928, 2.7788192992578686]
         [2.770205009168093, 3.1284729573879986, 2.3869647237024685, 3.128472957387998, 2.3869647237024685, 2.8031937089605496, 2.494218, 2.803193708960549, 2.7788192992578686, 3.0117819999999993, 2.7702050091680928, 2.7788192992578686]

ce_symbol  = AC:12
ce_fraction=  0.008834058010419683
species:coords:index
O1 : [ 2.951216  2.604888 -2.1728  ] : 28
O1 : [ 2.554784 -0.178112 -2.1728  ] : 31
O1 : [ 5.318796  0.183678 -1.7072  ] : 36
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [5.318796 2.599322 1.7072  ] : 32
O1 : [3.832176 4.1745   0.      ] : 19
O1 : [1.673824 1.3915   0.      ] : 16
O1 : [ 3.832176 -1.3915    0.      ] : 19
O1 : [ 5.693204  2.966678 -1.7072  ] : 39
O1 : [7.179824 1.3915   0.      ] : 16
O1 : [2.951216 0.178112 2.1728  ] : 24
O1 : [ 5.693204 -0.183678  1.7072  ] : 35
!!!atention to nb coordination!!!
         [2.770205009168095, 3.128472957388, 2.3869647237024703, 3.128472957387998, 2.3869647237024685, 2.8031937089605496, 2.494218, 2.8031937089605488, 2.77881929925787, 3.0117819999999993, 2.7702050091680928, 2.7788192992578686]
         [2.770205009168093, 3.1284729573879986, 2.3869647237024685, 3.128472957387998, 2.3869647237024685, 2.8031937089605496, 2.494218, 2.803193708960549, 2.7788192992578686, 3.0117819999999993, 2.7702050091680928, 2.7788192992578686]

ce_symbol  = I:12
ce_fraction=  0.001990196447279131
species:coords:index
O1 : [ 2.951216  2.604888 -2.1728  ] : 28
O1 : [ 2.554784 -0.178112 -2.1728  ] : 31
O1 : [ 5.318796  0.183678 -1.7072  ] : 36
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [5.318796 2.599322 1.7072  ] : 32
O1 : [3.832176 4.1745   0.      ] : 19
O1 : [1.673824 1.3915   0.      ] : 16
O1 : [ 3.832176 -1.3915    0.      ] : 19
O1 : [ 5.693204  2.966678 -1.7072  ] : 39
O1 : [7.179824 1.3915   0.      ] : 16
O1 : [2.951216 0.178112 2.1728  ] : 24
O1 : [ 5.693204 -0.183678  1.7072  ] : 35
!!!atention to nb coordination!!!
         [2.770205009168095, 3.128472957388, 2.3869647237024703, 3.128472957387998, 2.3869647237024685, 2.8031937089605496, 2.494218, 2.8031937089605488, 2.77881929925787, 3.0117819999999993, 2.7702050091680928, 2.7788192992578686]
         [2.770205009168093, 3.1284729573879986, 2.3869647237024685, 3.128472957387998, 2.3869647237024685, 2.8031937089605496, 2.494218, 2.803193708960549, 2.7788192992578686, 3.0117819999999993, 2.7702050091680928, 2.7788192992578686]


**isite= 4
Na1 : [1.315934 4.352612 3.88    ]

ce_symbol  = C:12
ce_fraction=  0.9622708677317123
species:coords:index
O1 : [0.187204 5.382322 1.7072  ] : 35
O1 : [1.051646 6.862878 3.88    ] : 20
O1 : [-0.187204  2.599322  1.7072  ] : 32
O1 : [2.951216 5.744112 2.1728  ] : 24
O1 : [2.951216 5.744112 5.5872  ] : 29
O1 : [0.187204 5.382322 6.0528  ] : 34
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [4.454354 4.079878 3.88    ] : 22
O1 : [-1.051646  4.079878  3.88    ] : 22
O1 : [-0.187204  2.599322  6.0528  ] : 37
O1 : [1.051646 1.296878 3.88    ] : 20
O1 : [2.554784 2.961112 5.5872  ] : 26
!!!atention to nb coordination!!!
         [2.6561991523603803, 2.524140158093445, 3.170884657496074, 2.7431644700097744, 2.7431644700097744, 2.6561991523603803, 2.5269652574778294, 3.1502482332597217, 2.3832370614682876, 3.170884657496074, 3.0671417355088106, 2.5269652574778294]
         [2.6561991523603803, 2.524140158093445, 3.170884657496074, 2.7431644700097744, 2.7431644700097744, 2.6561991523603803, 2.5269652574778294, 3.1502482332597217, 2.383237061468288, 3.1708846574960745, 3.0671417355088106, 2.5269652574778294]

ce_symbol  = I:12
ce_fraction=  0.026770440941944373
species:coords:index
O1 : [0.187204 5.382322 1.7072  ] : 35
O1 : [1.051646 6.862878 3.88    ] : 20
O1 : [-0.187204  2.599322  1.7072  ] : 32
O1 : [2.951216 5.744112 2.1728  ] : 24
O1 : [2.951216 5.744112 5.5872  ] : 29
O1 : [0.187204 5.382322 6.0528  ] : 34
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [4.454354 4.079878 3.88    ] : 22
O1 : [-1.051646  4.079878  3.88    ] : 22
O1 : [-0.187204  2.599322  6.0528  ] : 37
O1 : [1.051646 1.296878 3.88    ] : 20
O1 : [2.554784 2.961112 5.5872  ] : 26
!!!atention to nb coordination!!!
         [2.6561991523603803, 2.524140158093445, 3.170884657496074, 2.7431644700097744, 2.7431644700097744, 2.6561991523603803, 2.5269652574778294, 3.1502482332597217, 2.3832370614682876, 3.170884657496074, 3.0671417355088106, 2.5269652574778294]
         [2.6561991523603803, 2.524140158093445, 3.170884657496074, 2.7431644700097744, 2.7431644700097744, 2.6561991523603803, 2.5269652574778294, 3.1502482332597217, 2.383237061468288, 3.1708846574960745, 3.0671417355088106, 2.5269652574778294]

ce_symbol  = AC:12
ce_fraction=  0.01095869132634328
species:coords:index
O1 : [0.187204 5.382322 1.7072  ] : 35
O1 : [1.051646 6.862878 3.88    ] : 20
O1 : [-0.187204  2.599322  1.7072  ] : 32
O1 : [2.951216 5.744112 2.1728  ] : 24
O1 : [2.951216 5.744112 5.5872  ] : 29
O1 : [0.187204 5.382322 6.0528  ] : 34
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [4.454354 4.079878 3.88    ] : 22
O1 : [-1.051646  4.079878  3.88    ] : 22
O1 : [-0.187204  2.599322  6.0528  ] : 37
O1 : [1.051646 1.296878 3.88    ] : 20
O1 : [2.554784 2.961112 5.5872  ] : 26
!!!atention to nb coordination!!!
         [2.6561991523603803, 2.524140158093445, 3.170884657496074, 2.7431644700097744, 2.7431644700097744, 2.6561991523603803, 2.5269652574778294, 3.1502482332597217, 2.3832370614682876, 3.170884657496074, 3.0671417355088106, 2.5269652574778294]
         [2.6561991523603803, 2.524140158093445, 3.170884657496074, 2.7431644700097744, 2.7431644700097744, 2.6561991523603803, 2.5269652574778294, 3.1502482332597217, 2.383237061468288, 3.1708846574960745, 3.0671417355088106, 2.5269652574778294]


**isite= 5
Na1 : [ 1.315934  3.996388 11.64    ]

ce_symbol  = C:12
ce_fraction=  0.9622708677317123
species:coords:index
O1 : [ 0.187204  2.966678 13.8128  ] : 39
O1 : [-1.051646  4.269122 11.64    ] : 23
O1 : [-0.187204  5.749678 13.8128  ] : 36
O1 : [ 2.554784  5.387888 13.3472  ] : 31
O1 : [ 1.051646  1.486122 11.64    ] : 21
O1 : [ 1.051646  7.052122 11.64    ] : 21
O1 : [0.187204 2.966678 9.4672  ] : 38
O1 : [ 2.951216  2.604888 13.3472  ] : 28
O1 : [2.554784 5.387888 9.9328  ] : 30
O1 : [-0.187204  5.749678  9.4672  ] : 33
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [ 4.454354  4.269122 11.64    ] : 23
!!!atention to nb coordination!!!
         [2.6561991523603776, 2.383237061468288, 3.170884657496072, 2.526965257477827, 2.524140158093444, 3.0671417355088106, 2.6561991523603807, 2.743164470009772, 2.52696525747783, 3.1708846574960745, 2.7431644700097744, 3.1502482332597217]
         [2.656199152360379, 2.383237061468288, 3.170884657496073, 2.5269652574778285, 2.524140158093444, 3.06714173550881, 2.6561991523603807, 2.7431644700097735, 2.52696525747783, 3.1708846574960745, 2.7431644700097744, 3.1502482332597217]

ce_symbol  = I:12
ce_fraction=  0.026770440941944328
species:coords:index
O1 : [ 0.187204  2.966678 13.8128  ] : 39
O1 : [-1.051646  4.269122 11.64    ] : 23
O1 : [-0.187204  5.749678 13.8128  ] : 36
O1 : [ 2.554784  5.387888 13.3472  ] : 31
O1 : [ 1.051646  1.486122 11.64    ] : 21
O1 : [ 1.051646  7.052122 11.64    ] : 21
O1 : [0.187204 2.966678 9.4672  ] : 38
O1 : [ 2.951216  2.604888 13.3472  ] : 28
O1 : [2.554784 5.387888 9.9328  ] : 30
O1 : [-0.187204  5.749678  9.4672  ] : 33
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [ 4.454354  4.269122 11.64    ] : 23
!!!atention to nb coordination!!!
         [2.6561991523603776, 2.383237061468288, 3.170884657496072, 2.526965257477827, 2.524140158093444, 3.0671417355088106, 2.6561991523603807, 2.743164470009772, 2.52696525747783, 3.1708846574960745, 2.7431644700097744, 3.1502482332597217]
         [2.656199152360379, 2.383237061468288, 3.170884657496073, 2.5269652574778285, 2.524140158093444, 3.06714173550881, 2.6561991523603807, 2.7431644700097735, 2.52696525747783, 3.1708846574960745, 2.7431644700097744, 3.1502482332597217]

ce_symbol  = AC:12
ce_fraction=  0.010958691326343297
species:coords:index
O1 : [ 0.187204  2.966678 13.8128  ] : 39
O1 : [-1.051646  4.269122 11.64    ] : 23
O1 : [-0.187204  5.749678 13.8128  ] : 36
O1 : [ 2.554784  5.387888 13.3472  ] : 31
O1 : [ 1.051646  1.486122 11.64    ] : 21
O1 : [ 1.051646  7.052122 11.64    ] : 21
O1 : [0.187204 2.966678 9.4672  ] : 38
O1 : [ 2.951216  2.604888 13.3472  ] : 28
O1 : [2.554784 5.387888 9.9328  ] : 30
O1 : [-0.187204  5.749678  9.4672  ] : 33
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [ 4.454354  4.269122 11.64    ] : 23
!!!atention to nb coordination!!!
         [2.6561991523603776, 2.383237061468288, 3.170884657496072, 2.526965257477827, 2.524140158093444, 3.0671417355088106, 2.6561991523603807, 2.743164470009772, 2.52696525747783, 3.1708846574960745, 2.7431644700097744, 3.1502482332597217]
         [2.656199152360379, 2.383237061468288, 3.170884657496073, 2.5269652574778285, 2.524140158093444, 3.06714173550881, 2.6561991523603807, 2.7431644700097735, 2.52696525747783, 3.1708846574960745, 2.7431644700097744, 3.1502482332597217]


**isite= 6
Na1 : [4.190066 1.569612 3.88    ]

ce_symbol  = C:12
ce_fraction=  0.9622708677317123
species:coords:index
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [2.951216 0.178112 2.1728  ] : 24
O1 : [5.318796 2.599322 1.7072  ] : 32
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [4.454354 4.079878 3.88    ] : 22
O1 : [1.051646 1.296878 3.88    ] : 20
O1 : [ 5.693204 -0.183678  1.7072  ] : 35
O1 : [ 4.454354 -1.486122  3.88    ] : 22
O1 : [2.951216 0.178112 5.5872  ] : 29
O1 : [5.318796 2.599322 6.0528  ] : 37
O1 : [ 5.693204 -0.183678  6.0528  ] : 34
O1 : [6.557646 1.296878 3.88    ] : 20
!!!atention to nb coordination!!!
         [2.7431644700097744, 2.52696525747783, 2.65619915236038, 2.7431644700097744, 2.524140158093444, 3.1502482332597217, 3.170884657496073, 3.0671417355088106, 2.52696525747783, 2.6561991523603803, 3.1708846574960736, 2.383237061468288]
         [2.7431644700097744, 2.52696525747783, 2.65619915236038, 2.7431644700097744, 2.524140158093444, 3.150248233259722, 3.1708846574960736, 3.067141735508811, 2.52696525747783, 2.6561991523603803, 3.170884657496074, 2.383237061468287]

ce_symbol  = I:12
ce_fraction=  0.02677044094194439
species:coords:index
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [2.951216 0.178112 2.1728  ] : 24
O1 : [5.318796 2.599322 1.7072  ] : 32
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [4.454354 4.079878 3.88    ] : 22
O1 : [1.051646 1.296878 3.88    ] : 20
O1 : [ 5.693204 -0.183678  1.7072  ] : 35
O1 : [ 4.454354 -1.486122  3.88    ] : 22
O1 : [2.951216 0.178112 5.5872  ] : 29
O1 : [5.318796 2.599322 6.0528  ] : 37
O1 : [ 5.693204 -0.183678  6.0528  ] : 34
O1 : [6.557646 1.296878 3.88    ] : 20
!!!atention to nb coordination!!!
         [2.7431644700097744, 2.52696525747783, 2.65619915236038, 2.7431644700097744, 2.524140158093444, 3.1502482332597217, 3.170884657496073, 3.0671417355088106, 2.52696525747783, 2.6561991523603803, 3.1708846574960736, 2.383237061468288]
         [2.7431644700097744, 2.52696525747783, 2.65619915236038, 2.7431644700097744, 2.524140158093444, 3.150248233259722, 3.1708846574960736, 3.067141735508811, 2.52696525747783, 2.6561991523603803, 3.170884657496074, 2.383237061468287]

ce_symbol  = AC:12
ce_fraction=  0.010958691326343304
species:coords:index
O1 : [2.554784 2.961112 2.1728  ] : 27
O1 : [2.951216 0.178112 2.1728  ] : 24
O1 : [5.318796 2.599322 1.7072  ] : 32
O1 : [2.554784 2.961112 5.5872  ] : 26
O1 : [4.454354 4.079878 3.88    ] : 22
O1 : [1.051646 1.296878 3.88    ] : 20
O1 : [ 5.693204 -0.183678  1.7072  ] : 35
O1 : [ 4.454354 -1.486122  3.88    ] : 22
O1 : [2.951216 0.178112 5.5872  ] : 29
O1 : [5.318796 2.599322 6.0528  ] : 37
O1 : [ 5.693204 -0.183678  6.0528  ] : 34
O1 : [6.557646 1.296878 3.88    ] : 20
!!!atention to nb coordination!!!
         [2.7431644700097744, 2.52696525747783, 2.65619915236038, 2.7431644700097744, 2.524140158093444, 3.1502482332597217, 3.170884657496073, 3.0671417355088106, 2.52696525747783, 2.6561991523603803, 3.1708846574960736, 2.383237061468288]
         [2.7431644700097744, 2.52696525747783, 2.65619915236038, 2.7431644700097744, 2.524140158093444, 3.150248233259722, 3.1708846574960736, 3.067141735508811, 2.52696525747783, 2.6561991523603803, 3.170884657496074, 2.383237061468287]


**isite= 7
Na1 : [ 4.190066  1.213388 11.64    ]

ce_symbol  = C:12
ce_fraction=  0.9622708677317123
species:coords:index
O1 : [ 4.454354  4.269122 11.64    ] : 23
O1 : [ 5.693204  2.966678 13.8128  ] : 39
O1 : [2.951216 2.604888 9.9328  ] : 25
O1 : [5.693204 2.966678 9.4672  ] : 38
O1 : [ 6.557646  1.486122 11.64    ] : 21
O1 : [5.318796 0.183678 9.4672  ] : 33
O1 : [ 2.554784 -0.178112 13.3472  ] : 31
O1 : [ 1.051646  1.486122 11.64    ] : 21
O1 : [ 2.951216  2.604888 13.3472  ] : 28
