cif name= ./1008928.cif
./1008928.cif
Full Formula (Sc32 O48)
Reduced Formula: Sc2O3
abc   :   9.790000   9.790000   9.790000
Sc3+1 : [0.    0.    4.895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.2727  1.02795 3.57335] : 68
O2-1 : [-1.2727  -1.02795  6.21665] : 56
O2-1 : [-1.02795 -1.32165  3.6223 ] : 52
O2-1 : [-1.32165  1.2727   3.86705] : 36
O2-1 : [ 1.32165 -1.2727   5.92295] : 48
O2-1 : [1.02795 1.32165 6.1677 ] : 40
!!!atention to nb coordination!!!
         [2.1031417486703092, 2.1031417486703092, 2.103141748670309, 2.1031417486703083, 2.1031417486703083, 2.1031417486703097]
         [2.1031417486703092, 2.1031417486703092, 2.1031417486703097, 2.1031417486703097, 2.103141748670309, 2.103141748670309]


**isite= 1
Sc3+1 : [4.895 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 5.92295  1.32165 -1.2727 ] : 79
O2-1 : [3.57335 1.2727  1.02795] : 74
O2-1 : [6.1677  1.02795 1.32165] : 33
O2-1 : [ 6.21665 -1.2727  -1.02795] : 62
O2-1 : [ 3.86705 -1.32165  1.2727 ] : 67
O2-1 : [ 3.6223  -1.02795 -1.32165] : 45
!!!atention to nb coordination!!!
         [2.103141748670309, 2.1031417486703097, 2.1031417486703097, 2.1031417486703092, 2.1031417486703083, 2.103141748670309]
         [2.1031417486703092, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092, 2.1031417486703097]


**isite= 2
Sc3+1 : [4.895 0.    4.895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.6223  1.02795 6.21665] : 46
O2-1 : [6.21665 1.2727  5.92295] : 39
O2-1 : [ 3.57335 -1.2727   3.86705] : 51
O2-1 : [ 5.92295 -1.32165  6.1677 ] : 53
O2-1 : [ 6.1677  -1.02795  3.57335] : 34
O2-1 : [3.86705 1.32165 3.6223 ] : 41
!!!atention to nb coordination!!!
         [2.1031417486703097, 2.1031417486703092, 2.103141748670309, 2.103141748670309, 2.10314174867031, 2.1031417486703092]
         [2.1031417486703097, 2.1031417486703092, 2.103141748670309, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092]


**isite= 3
Sc3+1 : [4.895 4.895 4.895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.6223  5.92295 3.57335] : 35
O2-1 : [6.21665 6.1677  3.86705] : 49
O2-1 : [3.86705 6.21665 6.1677 ] : 54
O2-1 : [6.1677  3.86705 6.21665] : 47
O2-1 : [5.92295 3.57335 3.6223 ] : 42
O2-1 : [3.57335 3.6223  5.92295] : 37
!!!atention to nb coordination!!!
         [2.1031417486703092, 2.10314174867031, 2.10314174867031, 2.10314174867031, 2.1031417486703092, 2.1031417486703092]
         [2.1031417486703092, 2.1031417486703097, 2.1031417486703092, 2.1031417486703097, 2.1031417486703092, 2.1031417486703092]


**isite= 4
Sc3+1 : [4.895  2.4475 7.0488]

ce_symbol  = T:6
ce_fraction=  0.6039517621256538
species:coords:index
O2-1 : [3.57335 3.6223  5.92295] : 37
O2-1 : [3.86705 3.57335 8.5173 ] : 76
O2-1 : [3.6223  1.02795 6.21665] : 46
O2-1 : [6.1677  3.86705 6.21665] : 47
O2-1 : [6.21665 1.2727  5.92295] : 39
O2-1 : [5.92295 1.32165 8.5173 ] : 79
!!!atention to nb coordination!!!
         [2.096294823015119, 2.116769159592043, 2.0802310244297377, 2.080231024429738, 2.0962948230151195, 2.1167691595920424]
         [2.096294823015119, 2.1167691595920424, 2.0802310244297377, 2.0802310244297377, 2.0962948230151195, 2.1167691595920424]

ce_symbol  = O:6
ce_fraction=  0.3960482378743463
species:coords:index
O2-1 : [3.57335 3.6223  5.92295] : 37
O2-1 : [3.86705 3.57335 8.5173 ] : 76
O2-1 : [3.6223  1.02795 6.21665] : 46
O2-1 : [6.1677  3.86705 6.21665] : 47
O2-1 : [6.21665 1.2727  5.92295] : 39
O2-1 : [5.92295 1.32165 8.5173 ] : 79
!!!atention to nb coordination!!!
         [2.096294823015119, 2.116769159592043, 2.0802310244297377, 2.080231024429738, 2.0962948230151195, 2.1167691595920424]
         [2.096294823015119, 2.1167691595920424, 2.0802310244297377, 2.0802310244297377, 2.0962948230151195, 2.1167691595920424]


**isite= 5
Sc3+1 : [4.895  7.3425 7.6362]

ce_symbol  = T:6
ce_fraction=  0.6039517621256563
species:coords:index
O2-1 : [6.21665 8.5173  8.76205] : 62
O2-1 : [5.92295 8.46835 6.1677 ] : 53
O2-1 : [3.86705 6.21665 6.1677 ] : 54
O2-1 : [3.6223  8.76205 8.46835] : 45
O2-1 : [6.1677  5.92295 8.46835] : 44
O2-1 : [3.57335 6.1677  8.76205] : 60
!!!atention to nb coordination!!!
         [2.0962948230151195, 2.116769159592042, 2.1167691595920415, 2.0802310244297386, 2.0802310244297395, 2.0962948230151186]
         [2.09629482301512, 2.1167691595920415, 2.116769159592042, 2.0802310244297377, 2.080231024429738, 2.096294823015119]

ce_symbol  = O:6
ce_fraction=  0.3960482378743436
species:coords:index
O2-1 : [6.21665 8.5173  8.76205] : 62
O2-1 : [5.92295 8.46835 6.1677 ] : 53
O2-1 : [3.86705 6.21665 6.1677 ] : 54
O2-1 : [3.6223  8.76205 8.46835] : 45
O2-1 : [6.1677  5.92295 8.46835] : 44
O2-1 : [3.57335 6.1677  8.76205] : 60
!!!atention to nb coordination!!!
         [2.0962948230151195, 2.116769159592042, 2.1167691595920415, 2.0802310244297386, 2.0802310244297395, 2.0962948230151186]
         [2.09629482301512, 2.1167691595920415, 2.116769159592042, 2.0802310244297377, 2.080231024429738, 2.096294823015119]


**isite= 6
Sc3+1 : [2.7412 0.     2.4475]

ce_symbol  = T:6
ce_fraction=  0.6039517621256557
species:coords:index
O2-1 : [1.2727  1.02795 3.57335] : 68
O2-1 : [3.57335 1.2727  1.02795] : 74
O2-1 : [ 3.86705 -1.32165  1.2727 ] : 67
O2-1 : [ 1.2727  -1.02795  1.32165] : 71
O2-1 : [ 3.57335 -1.2727   3.86705] : 51
O2-1 : [3.86705 1.32165 3.6223 ] : 41
!!!atention to nb coordination!!!
         [2.1167691595920424, 2.0802310244297373, 2.0962948230151186, 2.1167691595920424, 2.0802310244297373, 2.0962948230151186]
         [2.1167691595920424, 2.0802310244297373, 2.0962948230151195, 2.1167691595920424, 2.0802310244297377, 2.0962948230151186]

ce_symbol  = O:6
ce_fraction=  0.39604823787434434
species:coords:index
O2-1 : [1.2727  1.02795 3.57335] : 68
O2-1 : [3.57335 1.2727  1.02795] : 74
O2-1 : [ 3.86705 -1.32165  1.2727 ] : 67
O2-1 : [ 1.2727  -1.02795  1.32165] : 71
O2-1 : [ 3.57335 -1.2727   3.86705] : 51
O2-1 : [3.86705 1.32165 3.6223 ] : 41
!!!atention to nb coordination!!!
         [2.1167691595920424, 2.0802310244297373, 2.0962948230151186, 2.1167691595920424, 2.0802310244297373, 2.0962948230151186]
         [2.1167691595920424, 2.0802310244297373, 2.0962948230151195, 2.1167691595920424, 2.0802310244297377, 2.0962948230151186]


**isite= 7
Sc3+1 : [2.1538 0.     7.3425]

ce_symbol  = T:6
ce_fraction=  0.6039517621256555
species:coords:index
O2-1 : [1.32165 1.2727  8.76205] : 73
O2-1 : [ 3.6223  -1.02795  8.46835] : 45
O2-1 : [3.6223  1.02795 6.21665] : 46
O2-1 : [1.02795 1.32165 6.1677 ] : 40
O2-1 : [ 1.32165 -1.2727   5.92295] : 48
O2-1 : [ 1.02795 -1.32165  8.5173 ] : 66
!!!atention to nb coordination!!!
         [2.0802310244297373, 2.116769159592043, 2.116769159592042, 2.0962948230151186, 2.0802310244297377, 2.0962948230151186]
         [2.0802310244297373, 2.1167691595920415, 2.1167691595920415, 2.096294823015119, 2.080231024429738, 2.09629482301512]

ce_symbol  = O:6
ce_fraction=  0.3960482378743446
species:coords:index
O2-1 : [1.32165 1.2727  8.76205] : 73
O2-1 : [ 3.6223  -1.02795  8.46835] : 45
O2-1 : [3.6223  1.02795 6.21665] : 46
O2-1 : [1.02795 1.32165 6.1677 ] : 40
O2-1 : [ 1.32165 -1.2727   5.92295] : 48
O2-1 : [ 1.02795 -1.32165  8.5173 ] : 66
!!!atention to nb coordination!!!
         [2.0802310244297373, 2.116769159592043, 2.116769159592042, 2.0962948230151186, 2.0802310244297377, 2.0962948230151186]
         [2.0802310244297373, 2.1167691595920415, 2.1167691595920415, 2.096294823015119, 2.080231024429738, 2.09629482301512]


**isite= 8
Sc3+1 : [7.3425 2.1538 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256543
species:coords:index
O2-1 : [ 8.46835  3.6223  -1.02795] : 75
O2-1 : [ 5.92295  1.32165 -1.2727 ] : 79
O2-1 : [6.21665 3.6223  1.02795] : 72
O2-1 : [8.76205 1.32165 1.2727 ] : 78
O2-1 : [ 8.5173   1.02795 -1.32165] : 59
O2-1 : [6.1677  1.02795 1.32165] : 33
!!!atention to nb coordination!!!
         [2.1167691595920437, 2.0802310244297373, 2.116769159592043, 2.0802310244297373, 2.0962948230151186, 2.0962948230151186]
         [2.1167691595920424, 2.0802310244297377, 2.1167691595920424, 2.0802310244297373, 2.09629482301512, 2.096294823015119]

ce_symbol  = O:6
ce_fraction=  0.39604823787434573
species:coords:index
O2-1 : [ 8.46835  3.6223  -1.02795] : 75
O2-1 : [ 5.92295  1.32165 -1.2727 ] : 79
O2-1 : [6.21665 3.6223  1.02795] : 72
O2-1 : [8.76205 1.32165 1.2727 ] : 78
O2-1 : [ 8.5173   1.02795 -1.32165] : 59
O2-1 : [6.1677  1.02795 1.32165] : 33
!!!atention to nb coordination!!!
         [2.1167691595920437, 2.0802310244297373, 2.116769159592043, 2.0802310244297373, 2.0962948230151186, 2.0962948230151186]
         [2.1167691595920424, 2.0802310244297377, 2.1167691595920424, 2.0802310244297373, 2.09629482301512, 2.096294823015119]


**isite= 9
Sc3+1 : [7.3425 7.6362 4.895 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256575
species:coords:index
O2-1 : [5.92295 8.46835 6.1677 ] : 53
O2-1 : [8.5173  8.76205 6.21665] : 56
O2-1 : [8.46835 6.1677  5.92295] : 50
O2-1 : [6.1677  8.76205 3.57335] : 34
O2-1 : [8.76205 8.46835 3.6223 ] : 52
O2-1 : [6.21665 6.1677  3.86705] : 49
!!!atention to nb coordination!!!
         [2.0802310244297395, 2.0962948230151195, 2.116769159592042, 2.0962948230151186, 2.0802310244297386, 2.1167691595920415]
         [2.080231024429738, 2.09629482301512, 2.1167691595920415, 2.096294823015119, 2.0802310244297377, 2.116769159592042]

ce_symbol  = O:6
ce_fraction=  0.3960482378743425
species:coords:index
O2-1 : [5.92295 8.46835 6.1677 ] : 53
O2-1 : [8.5173  8.76205 6.21665] : 56
O2-1 : [8.46835 6.1677  5.92295] : 50
O2-1 : [6.1677  8.76205 3.57335] : 34
O2-1 : [8.76205 8.46835 3.6223 ] : 52
O2-1 : [6.21665 6.1677  3.86705] : 49
!!!atention to nb coordination!!!
         [2.0802310244297395, 2.0962948230151195, 2.116769159592042, 2.0962948230151186, 2.0802310244297386, 2.1167691595920415]
         [2.080231024429738, 2.09629482301512, 2.1167691595920415, 2.096294823015119, 2.0802310244297377, 2.116769159592042]


**isite= 10
Sc3+1 : [4.895  7.3425 2.7412]

ce_symbol  = T:6
ce_fraction=  0.6039517621256579
species:coords:index
O2-1 : [6.21665 6.1677  3.86705] : 49
O2-1 : [6.1677  8.76205 3.57335] : 34
O2-1 : [3.57335 8.5173  3.86705] : 51
O2-1 : [3.86705 8.46835 1.2727 ] : 67
O2-1 : [5.92295 6.21665 1.2727 ] : 64
O2-1 : [3.6223  5.92295 3.57335] : 35
!!!atention to nb coordination!!!
         [2.096294823015119, 2.080231024429738, 2.0962948230151195, 2.1167691595920433, 2.116769159592042, 2.0802310244297386]
         [2.0962948230151195, 2.0802310244297377, 2.0962948230151195, 2.116769159592042, 2.116769159592042, 2.0802310244297386]

ce_symbol  = O:6
ce_fraction=  0.3960482378743421
species:coords:index
O2-1 : [6.21665 6.1677  3.86705] : 49
O2-1 : [6.1677  8.76205 3.57335] : 34
O2-1 : [3.57335 8.5173  3.86705] : 51
O2-1 : [3.86705 8.46835 1.2727 ] : 67
O2-1 : [5.92295 6.21665 1.2727 ] : 64
O2-1 : [3.6223  5.92295 3.57335] : 35
!!!atention to nb coordination!!!
         [2.096294823015119, 2.080231024429738, 2.0962948230151195, 2.1167691595920433, 2.116769159592042, 2.0802310244297386]
         [2.0962948230151195, 2.0802310244297377, 2.0962948230151195, 2.116769159592042, 2.116769159592042, 2.0802310244297386]


**isite= 11
Sc3+1 : [4.895  2.4475 2.1538]

ce_symbol  = T:6
ce_fraction=  0.6039517621256609
species:coords:index
O2-1 : [3.86705 1.32165 3.6223 ] : 41
O2-1 : [6.1677  1.02795 1.32165] : 33
O2-1 : [5.92295 3.57335 3.6223 ] : 42
O2-1 : [3.6223  3.86705 1.32165] : 32
O2-1 : [3.57335 1.2727  1.02795] : 74
O2-1 : [6.21665 3.6223  1.02795] : 72
!!!atention to nb coordination!!!
         [2.116769159592042, 2.0802310244297386, 2.1167691595920415, 2.080231024429738, 2.0962948230151195, 2.09629482301512]
         [2.116769159592042, 2.080231024429738, 2.1167691595920415, 2.080231024429738, 2.0962948230151195, 2.0962948230151195]

ce_symbol  = O:6
ce_fraction=  0.396048237874339
species:coords:index
O2-1 : [3.86705 1.32165 3.6223 ] : 41
O2-1 : [6.1677  1.02795 1.32165] : 33
O2-1 : [5.92295 3.57335 3.6223 ] : 42
O2-1 : [3.6223  3.86705 1.32165] : 32
O2-1 : [3.57335 1.2727  1.02795] : 74
O2-1 : [6.21665 3.6223  1.02795] : 72
!!!atention to nb coordination!!!
         [2.116769159592042, 2.0802310244297386, 2.1167691595920415, 2.080231024429738, 2.0962948230151195, 2.09629482301512]
         [2.116769159592042, 2.080231024429738, 2.1167691595920415, 2.080231024429738, 2.0962948230151195, 2.0962948230151195]


**isite= 12
Sc3+1 : [7.0488 0.     7.3425]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O2-1 : [5.92295 1.32165 8.5173 ] : 79
O2-1 : [6.21665 1.2727  5.92295] : 39
O2-1 : [8.5173  1.02795 8.46835] : 59
O2-1 : [ 8.5173  -1.02795  6.21665] : 56
O2-1 : [ 6.21665 -1.2727   8.76205] : 62
O2-1 : [ 5.92295 -1.32165  6.1677 ] : 53
!!!atention to nb coordination!!!
         [2.09629482301512, 2.080231024429738, 2.1167691595920437, 2.116769159592043, 2.080231024429737, 2.096294823015118]
         [2.0962948230151204, 2.080231024429738, 2.116769159592043, 2.116769159592043, 2.0802310244297373, 2.0962948230151195]

ce_symbol  = O:6
ce_fraction=  0.39604823787434645
species:coords:index
O2-1 : [5.92295 1.32165 8.5173 ] : 79
O2-1 : [6.21665 1.2727  5.92295] : 39
O2-1 : [8.5173  1.02795 8.46835] : 59
O2-1 : [ 8.5173  -1.02795  6.21665] : 56
O2-1 : [ 6.21665 -1.2727   8.76205] : 62
O2-1 : [ 5.92295 -1.32165  6.1677 ] : 53
!!!atention to nb coordination!!!
         [2.09629482301512, 2.080231024429738, 2.1167691595920437, 2.116769159592043, 2.080231024429737, 2.096294823015118]
         [2.0962948230151204, 2.080231024429738, 2.116769159592043, 2.116769159592043, 2.0802310244297373, 2.0962948230151195]


**isite= 13
Sc3+1 : [7.6362 0.     2.4475]

ce_symbol  = T:6
ce_fraction=  0.603951762125657
species:coords:index
O2-1 : [ 8.76205 -1.32165  3.6223 ] : 52
O2-1 : [ 6.1677  -1.02795  3.57335] : 34
O2-1 : [ 8.46835 -1.2727   1.02795] : 61
O2-1 : [6.1677  1.02795 1.32165] : 33
O2-1 : [8.46835 1.2727  3.86705] : 36
O2-1 : [8.76205 1.32165 1.2727 ] : 78
!!!atention to nb coordination!!!
         [2.0962948230151177, 2.116769159592042, 2.0802310244297377, 2.116769159592042, 2.0802310244297386, 2.0962948230151195]
         [2.096294823015119, 2.1167691595920424, 2.0802310244297373, 2.1167691595920424, 2.0802310244297377, 2.0962948230151195]

ce_symbol  = O:6
ce_fraction=  0.39604823787434296
species:coords:index
O2-1 : [ 8.76205 -1.32165  3.6223 ] : 52
O2-1 : [ 6.1677  -1.02795  3.57335] : 34
O2-1 : [ 8.46835 -1.2727   1.02795] : 61
O2-1 : [6.1677  1.02795 1.32165] : 33
O2-1 : [8.46835 1.2727  3.86705] : 36
O2-1 : [8.76205 1.32165 1.2727 ] : 78
!!!atention to nb coordination!!!
         [2.0962948230151177, 2.116769159592042, 2.0802310244297377, 2.116769159592042, 2.0802310244297386, 2.0962948230151195]
         [2.096294823015119, 2.1167691595920424, 2.0802310244297373, 2.1167691595920424, 2.0802310244297377, 2.0962948230151195]


**isite= 14
Sc3+1 : [2.4475 7.6362 0.    ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256575
species:coords:index
O2-1 : [ 1.02795  8.46835 -1.2727 ] : 66
O2-1 : [ 3.57335  6.1677  -1.02795] : 60
O2-1 : [ 3.6223   8.76205 -1.32165] : 45
O2-1 : [1.2727  8.76205 1.32165] : 71
O2-1 : [1.32165 6.1677  1.02795] : 63
O2-1 : [3.86705 8.46835 1.2727 ] : 67
!!!atention to nb coordination!!!
         [2.0802310244297377, 2.1167691595920415, 2.096294823015118, 2.096294823015119, 2.1167691595920415, 2.080231024429738]
         [2.0802310244297377, 2.116769159592042, 2.096294823015119, 2.0962948230151195, 2.116769159592042, 2.0802310244297377]

ce_symbol  = O:6
ce_fraction=  0.3960482378743425
species:coords:index
O2-1 : [ 1.02795  8.46835 -1.2727 ] : 66
O2-1 : [ 3.57335  6.1677  -1.02795] : 60
O2-1 : [ 3.6223   8.76205 -1.32165] : 45
O2-1 : [1.2727  8.76205 1.32165] : 71
O2-1 : [1.32165 6.1677  1.02795] : 63
O2-1 : [3.86705 8.46835 1.2727 ] : 67
!!!atention to nb coordination!!!
         [2.0802310244297377, 2.1167691595920415, 2.096294823015118, 2.096294823015119, 2.1167691595920415, 2.080231024429738]
         [2.0802310244297377, 2.116769159592042, 2.096294823015119, 2.0962948230151195, 2.116769159592042, 2.0802310244297377]


**isite= 15
Sc3+1 : [2.4475 2.1538 4.895 ]

ce_symbol  = T:6
ce_fraction=  0.6039517621256596
species:coords:index
O2-1 : [3.6223  1.02795 6.21665] : 46
O2-1 : [3.57335 3.6223  5.92295] : 37
O2-1 : [3.86705 1.32165 3.6223 ] : 41
O2-1 : [1.02795 1.32165 6.1677 ] : 40
O2-1 : [1.2727  1.02795 3.57335] : 68
O2-1 : [1.32165 3.6223  3.86705] : 38
!!!atention to nb coordination!!!
         [2.096294823015119, 2.1167691595920415, 2.080231024429738, 2.0802310244297386, 2.0962948230151195, 2.116769159592042]
         [2.096294823015119, 2.1167691595920415, 2.080231024429738, 2.0802310244297377, 2.0962948230151195, 2.116769159592042]

ce_symbol  = O:6
ce_fraction=  0.39604823787434035
species:coords:index
O2-1 : [3.6223  1.02795 6.21665] : 46
O2-1 : [3.57335 3.6223  5.92295] : 37
O2-1 : [3.86705 1.32165 3.6223 ] : 41
O2-1 : [1.02795 1.32165 6.1677 ] : 40
O2-1 : [1.2727  1.02795 3.57335] : 68
O2-1 : [1.32165 3.6223  3.86705] : 38
!!!atention to nb coordination!!!
         [2.096294823015119, 2.1167691595920415, 2.080231024429738, 2.0802310244297386, 2.0962948230151195, 2.116769159592042]
         [2.096294823015119, 2.1167691595920415, 2.080231024429738, 2.0802310244297377, 2.0962948230151195, 2.116769159592042]


**isite= 16
Sc3+1 : [4.895 4.895 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.6223  3.86705 1.32165] : 32
O2-1 : [5.92295 6.21665 1.2727 ] : 64
O2-1 : [ 3.57335  6.1677  -1.02795] : 60
O2-1 : [6.21665 3.6223  1.02795] : 72
O2-1 : [ 3.86705  3.57335 -1.2727 ] : 76
O2-1 : [ 6.1677   5.92295 -1.32165] : 44
!!!atention to nb coordination!!!
         [2.1031417486703092, 2.1031417486703092, 2.10314174867031, 2.1031417486703092, 2.103141748670309, 2.103141748670309]
         [2.1031417486703092, 2.1031417486703092, 2.1031417486703097, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092]


**isite= 17
Sc3+1 : [0.    4.895 4.895]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.2727   3.86705  3.57335] : 69
O2-1 : [-1.32165  6.1677   5.92295] : 50
O2-1 : [1.2727  5.92295 6.21665] : 57
O2-1 : [1.02795 6.21665 3.6223 ] : 55
O2-1 : [-1.02795  3.57335  6.1677 ] : 43
O2-1 : [1.32165 3.6223  3.86705] : 38
!!!atention to nb coordination!!!
         [2.103141748670309, 2.103141748670309, 2.1031417486703092, 2.1031417486703097, 2.10314174867031, 2.1031417486703092]
         [2.1031417486703092, 2.1031417486703092, 2.1031417486703092, 2.1031417486703097, 2.1031417486703092, 2.1031417486703092]


**isite= 18
Sc3+1 : [0.    4.895 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.2727   5.92295  1.32165] : 70
O2-1 : [1.32165 6.1677  1.02795] : 63
O2-1 : [-1.32165  3.6223  -1.02795] : 75
O2-1 : [1.02795 3.57335 1.2727 ] : 77
O2-1 : [ 1.2727   3.86705 -1.32165] : 58
O2-1 : [-1.02795  6.21665 -1.2727 ] : 65
!!!atention to nb coordination!!!
         [2.103141748670309, 2.10314174867031, 2.103141748670308, 2.1031417486703092, 2.1031417486703083, 2.1031417486703092]
         [2.1031417486703092, 2.1031417486703097, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092]


**isite= 19
Sc3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [ 1.32165  1.2727  -1.02795] : 73
O2-1 : [ 1.2727  -1.02795  1.32165] : 71
O2-1 : [-1.02795  1.32165  1.2727 ] : 78
O2-1 : [-1.2727   1.02795 -1.32165] : 59
O2-1 : [-1.32165 -1.2727   1.02795] : 61
O2-1 : [ 1.02795 -1.32165 -1.2727 ] : 66
!!!atention to nb coordination!!!
         [2.1031417486703097, 2.1031417486703097, 2.1031417486703097, 2.103141748670308, 2.103141748670308, 2.103141748670308]
         [2.1031417486703092, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092, 2.1031417486703092]


**isite= 20
Sc3+1 : [0.     7.3425 2.1538]

ce_symbol  = T:6
ce_fraction=  0.6039517621256556
species:coords:index
O2-1 : [1.02795 6.21665 3.6223 ] : 55
O2-1 : [1.32165 6.1677  1.02795] : 63
O2-1 : [1.2727  8.76205 1.32165] : 71
O2-1 : [-1.32165  8.5173   1.02795] : 61
O2-1 : [-1.2727   5.92295  1.32165] : 70
O2-1 : [-1.02795  8.46835  3.6223 ] : 52
!!!atention to nb coordination!!!
         [2.116769159592042, 2.0962948230151186, 2.0802310244297373, 2.0962948230151186, 2.0802310244297373, 2.116769159592043]
         [2.1167691595920415, 2.0962948230151195, 2.0802310244297373, 2.09629482301512, 2.0802310244297377, 2.1167691595920415]

ce_symbol  = O:6
ce_fraction=  0.3960482378743444
species:coords:index
O2-1 : [1.02795 6.21665 3.6223 ] : 55
O2-1 : [1.32165 6.1677  1.02795] : 63
O2-1 : [1.2727  8.76205 1.32165] : 71
O2-1 : [-1.32165  8.5173   1.02795] : 61
O2-1 : [-1.2727   5.92295  1.32165] : 70
O2-1 : [-1.02795  8.46835  3.6223 ] : 52
!!!atention to nb coordination!!!
         [2.116769159592042, 2.0962948230151186, 2.0802310244297373, 2.0962948230151186, 2.0802310244297373, 2.116769159592043]
         [2.1167691595920415, 2.0962948230151195, 2.0802310244297373, 2.09629482301512, 2.0802310244297377, 2.1167691595920415]


**isite= 21
Sc3+1 : [0.     2.4475 2.7412]

ce_symbol  = T:6
ce_fraction=  0.6039517621256536
species:coords:index
O2-1 : [1.2727  1.02795 3.57335] : 68
O2-1 : [1.02795 3.57335 1.2727 ] : 77
O2-1 : [1.32165 3.6223  3.86705] : 38
