O1 : [7.27904    5.90402934 2.24776755] : 31
O1 : [5.90402934 5.03127245 0.        ] : 34
!!!atention to nb coordination!!!
         [1.9215928031603005, 1.9215928031603011, 1.9215928031603002, 1.9215928031603016, 1.9215928031603, 1.9215928031603002]
         [1.9215928031603005, 1.921592803160301, 1.9215928031603007, 1.921592803160301, 1.9215928031603002, 1.9215928031603005]


**isite= 7
V1 : [5.45928 1.81976 5.45928]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [5.90402934 2.24776755 7.27904   ] : 32
O1 : [5.01453066 1.39175245 3.63952   ] : 33
O1 : [3.63952    2.26450934 5.88728755] : 19
O1 : [5.03127245 0.         5.90402934] : 39
O1 : [5.88728755 3.63952    5.01453066] : 38
O1 : [7.27904    1.37501066 5.03127245] : 18
!!!atention to nb coordination!!!
         [1.9215928031603, 1.9215928031603016, 1.921592803160301, 1.9215928031603002, 1.9215928031603002, 1.9215928031603005]
         [1.9215928031603002, 1.921592803160301, 1.921592803160301, 1.9215928031603005, 1.9215928031603007, 1.9215928031603005]


**isite= 8
Cu1 : [0.      0.      3.63952]

ce_symbol  = S:4
ce_fraction=  0.7836377116319143
species:coords:index
O1 : [ 0.         -1.37501066  2.24776755] : 31
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [0.         1.37501066 5.03127245] : 18
O1 : [ 0.         -1.37501066  5.03127245] : 29
!!!atention to nb coordination!!!
         [1.956432769258261, 1.95643276925826, 1.95643276925826, 1.956432769258261]
         [1.9564327692582602, 1.9564327692582597, 1.9564327692582602, 1.9564327692582604]

ce_symbol  = C:8
ce_fraction=  0.20025942953837234
species:coords:index
O1 : [-2.26450934  1.39175245  3.63952   ] : 33
O1 : [ 0.         -1.37501066  2.24776755] : 31
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [ 2.26450934 -1.39175245  3.63952   ] : 20
O1 : [0.         1.37501066 5.03127245] : 18
O1 : [-2.26450934 -1.39175245  3.63952   ] : 35
O1 : [ 0.         -1.37501066  5.03127245] : 29
O1 : [2.26450934 1.39175245 3.63952   ] : 22
!!!atention to nb coordination!!!
         [2.6580025292646554, 1.956432769258261, 1.95643276925826, 2.658002529264655, 1.95643276925826, 2.658002529264656, 1.956432769258261, 2.6580025292646545]
         [2.6580025292646545, 1.9564327692582602, 1.9564327692582597, 2.6580025292646545, 1.9564327692582602, 2.6580025292646545, 1.9564327692582604, 2.6580025292646545]

ce_symbol  = BO_1:8
ce_fraction=  0.016102500282755942
species:coords:index
O1 : [-2.26450934  1.39175245  3.63952   ] : 33
O1 : [ 0.         -1.37501066  2.24776755] : 31
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [ 2.26450934 -1.39175245  3.63952   ] : 20
O1 : [0.         1.37501066 5.03127245] : 18
O1 : [-2.26450934 -1.39175245  3.63952   ] : 35
O1 : [ 0.         -1.37501066  5.03127245] : 29
O1 : [2.26450934 1.39175245 3.63952   ] : 22
!!!atention to nb coordination!!!
         [2.6580025292646554, 1.956432769258261, 1.95643276925826, 2.658002529264655, 1.95643276925826, 2.658002529264656, 1.956432769258261, 2.6580025292646545]
         [2.6580025292646545, 1.9564327692582602, 1.9564327692582597, 2.6580025292646545, 1.9564327692582602, 2.6580025292646545, 1.9564327692582604, 2.6580025292646545]

ce_symbol  = SY:4
ce_fraction=  3.5854695755069626e-07
species:coords:index
O1 : [ 0.         -1.37501066  2.24776755] : 31
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [0.         1.37501066 5.03127245] : 18
O1 : [ 0.         -1.37501066  5.03127245] : 29
!!!atention to nb coordination!!!
         [1.956432769258261, 1.95643276925826, 1.95643276925826, 1.956432769258261]
         [1.9564327692582602, 1.9564327692582597, 1.9564327692582602, 1.9564327692582604]


**isite= 9
Cu1 : [0.      3.63952 0.     ]

ce_symbol  = S:4
ce_fraction=  0.7836377116319149
species:coords:index
O1 : [-1.37501066  5.03127245  0.        ] : 34
O1 : [-1.37501066  2.24776755  0.        ] : 32
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [1.37501066 5.03127245 0.        ] : 21
!!!atention to nb coordination!!!
         [1.956432769258261, 1.956432769258261, 1.95643276925826, 1.95643276925826]
         [1.9564327692582604, 1.9564327692582602, 1.9564327692582597, 1.9564327692582602]

ce_symbol  = C:8
ce_fraction=  0.20025942953837175
species:coords:index
O1 : [-1.37501066  5.03127245  0.        ] : 34
O1 : [-1.37501066  2.24776755  0.        ] : 32
O1 : [-1.39175245  3.63952     2.26450934] : 25
O1 : [ 1.39175245  3.63952    -2.26450934] : 36
O1 : [-1.39175245  3.63952    -2.26450934] : 38
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [1.37501066 5.03127245 0.        ] : 21
O1 : [1.39175245 3.63952    2.26450934] : 27
!!!atention to nb coordination!!!
         [1.956432769258261, 1.956432769258261, 2.658002529264655, 2.6580025292646554, 2.658002529264656, 1.95643276925826, 1.95643276925826, 2.6580025292646545]
         [1.9564327692582604, 1.9564327692582602, 2.6580025292646545, 2.6580025292646545, 2.6580025292646545, 1.9564327692582597, 1.9564327692582602, 2.6580025292646545]

ce_symbol  = BO_1:8
ce_fraction=  0.016102500282756
species:coords:index
O1 : [-1.37501066  5.03127245  0.        ] : 34
O1 : [-1.37501066  2.24776755  0.        ] : 32
O1 : [-1.39175245  3.63952     2.26450934] : 25
O1 : [ 1.39175245  3.63952    -2.26450934] : 36
O1 : [-1.39175245  3.63952    -2.26450934] : 38
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [1.37501066 5.03127245 0.        ] : 21
O1 : [1.39175245 3.63952    2.26450934] : 27
!!!atention to nb coordination!!!
         [1.956432769258261, 1.956432769258261, 2.658002529264655, 2.6580025292646554, 2.658002529264656, 1.95643276925826, 1.95643276925826, 2.6580025292646545]
         [1.9564327692582604, 1.9564327692582602, 2.6580025292646545, 2.6580025292646545, 2.6580025292646545, 1.9564327692582597, 1.9564327692582602, 2.6580025292646545]

ce_symbol  = SY:4
ce_fraction=  3.585469575507303e-07
species:coords:index
O1 : [-1.37501066  5.03127245  0.        ] : 34
O1 : [-1.37501066  2.24776755  0.        ] : 32
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [1.37501066 5.03127245 0.        ] : 21
!!!atention to nb coordination!!!
         [1.956432769258261, 1.956432769258261, 1.95643276925826, 1.95643276925826]
         [1.9564327692582604, 1.9564327692582602, 1.9564327692582597, 1.9564327692582602]


**isite= 10
Cu1 : [3.63952 0.      0.     ]

ce_symbol  = S:4
ce_fraction=  0.7836377116319141
species:coords:index
O1 : [5.03127245 0.         1.37501066] : 24
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [ 5.03127245  0.         -1.37501066] : 39
O1 : [ 2.24776755  0.         -1.37501066] : 37
!!!atention to nb coordination!!!
         [1.95643276925826, 1.95643276925826, 1.9564327692582613, 1.9564327692582613]
         [1.9564327692582602, 1.9564327692582597, 1.9564327692582604, 1.9564327692582602]

ce_symbol  = C:8
ce_fraction=  0.2002594295383725
species:coords:index
O1 : [ 3.63952    -2.26450934  1.39175245] : 30
O1 : [5.03127245 0.         1.37501066] : 24
O1 : [3.63952    2.26450934 1.39175245] : 17
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [ 5.03127245  0.         -1.37501066] : 39
O1 : [ 3.63952    -2.26450934 -1.39175245] : 28
O1 : [ 3.63952     2.26450934 -1.39175245] : 19
O1 : [ 2.24776755  0.         -1.37501066] : 37
!!!atention to nb coordination!!!
         [2.6580025292646554, 1.95643276925826, 2.6580025292646545, 1.95643276925826, 1.9564327692582613, 2.658002529264656, 2.658002529264655, 1.9564327692582613]
         [2.6580025292646545, 1.9564327692582602, 2.6580025292646545, 1.9564327692582597, 1.9564327692582604, 2.6580025292646545, 2.6580025292646545, 1.9564327692582602]

ce_symbol  = BO_1:8
ce_fraction=  0.01610250028275588
species:coords:index
O1 : [ 3.63952    -2.26450934  1.39175245] : 30
O1 : [5.03127245 0.         1.37501066] : 24
O1 : [3.63952    2.26450934 1.39175245] : 17
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [ 5.03127245  0.         -1.37501066] : 39
O1 : [ 3.63952    -2.26450934 -1.39175245] : 28
O1 : [ 3.63952     2.26450934 -1.39175245] : 19
O1 : [ 2.24776755  0.         -1.37501066] : 37
!!!atention to nb coordination!!!
         [2.6580025292646554, 1.95643276925826, 2.6580025292646545, 1.95643276925826, 1.9564327692582613, 2.658002529264656, 2.658002529264655, 1.9564327692582613]
         [2.6580025292646545, 1.9564327692582602, 2.6580025292646545, 1.9564327692582597, 1.9564327692582604, 2.6580025292646545, 2.6580025292646545, 1.9564327692582602]

ce_symbol  = SY:4
ce_fraction=  3.58546957550767e-07
species:coords:index
O1 : [5.03127245 0.         1.37501066] : 24
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [ 5.03127245  0.         -1.37501066] : 39
O1 : [ 2.24776755  0.         -1.37501066] : 37
!!!atention to nb coordination!!!
         [1.95643276925826, 1.95643276925826, 1.9564327692582613, 1.9564327692582613]
         [1.9564327692582602, 1.9564327692582597, 1.9564327692582604, 1.9564327692582602]


**isite= 11
Cu1 : [3.63952 3.63952 0.     ]

ce_symbol  = S:4
ce_fraction=  0.783637711631915
species:coords:index
O1 : [3.63952    2.26450934 1.39175245] : 17
O1 : [3.63952    5.01453066 1.39175245] : 30
O1 : [ 3.63952     5.01453066 -1.39175245] : 28
O1 : [ 3.63952     2.26450934 -1.39175245] : 19
!!!atention to nb coordination!!!
         [1.9564327692582597, 1.9564327692582593, 1.95643276925826, 1.9564327692582606]
         [1.95643276925826, 1.95643276925826, 1.95643276925826, 1.95643276925826]

ce_symbol  = C:8
ce_fraction=  0.20025942953837164
species:coords:index
O1 : [3.63952    2.26450934 1.39175245] : 17
O1 : [3.63952    5.01453066 1.39175245] : 30
O1 : [1.37501066 5.03127245 0.        ] : 21
O1 : [5.90402934 2.24776755 0.        ] : 32
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [ 3.63952     5.01453066 -1.39175245] : 28
O1 : [ 3.63952     2.26450934 -1.39175245] : 19
O1 : [5.90402934 5.03127245 0.        ] : 34
!!!atention to nb coordination!!!
         [1.9564327692582597, 1.9564327692582593, 2.658002529264655, 2.6580025292646536, 2.658002529264655, 1.95643276925826, 1.9564327692582606, 2.6580025292646536]
         [1.95643276925826, 1.95643276925826, 2.658002529264655, 2.658002529264654, 2.6580025292646545, 1.95643276925826, 1.95643276925826, 2.6580025292646545]

ce_symbol  = BO_1:8
ce_fraction=  0.016102500282755935
species:coords:index
O1 : [3.63952    2.26450934 1.39175245] : 17
O1 : [3.63952    5.01453066 1.39175245] : 30
O1 : [1.37501066 5.03127245 0.        ] : 21
O1 : [5.90402934 2.24776755 0.        ] : 32
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [ 3.63952     5.01453066 -1.39175245] : 28
O1 : [ 3.63952     2.26450934 -1.39175245] : 19
O1 : [5.90402934 5.03127245 0.        ] : 34
!!!atention to nb coordination!!!
         [1.9564327692582597, 1.9564327692582593, 2.658002529264655, 2.6580025292646536, 2.658002529264655, 1.95643276925826, 1.9564327692582606, 2.6580025292646536]
         [1.95643276925826, 1.95643276925826, 2.658002529264655, 2.658002529264654, 2.6580025292646545, 1.95643276925826, 1.95643276925826, 2.6580025292646545]

ce_symbol  = SY:4
ce_fraction=  3.585469575506989e-07
species:coords:index
O1 : [3.63952    2.26450934 1.39175245] : 17
O1 : [3.63952    5.01453066 1.39175245] : 30
O1 : [ 3.63952     5.01453066 -1.39175245] : 28
O1 : [ 3.63952     2.26450934 -1.39175245] : 19
!!!atention to nb coordination!!!
         [1.9564327692582597, 1.9564327692582593, 1.95643276925826, 1.9564327692582606]
         [1.95643276925826, 1.95643276925826, 1.95643276925826, 1.95643276925826]


**isite= 12
Cu1 : [3.63952 0.      3.63952]

ce_symbol  = S:4
ce_fraction=  0.7836377116319151
species:coords:index
O1 : [2.26450934 1.39175245 3.63952   ] : 22
O1 : [ 2.26450934 -1.39175245  3.63952   ] : 20
O1 : [ 5.01453066 -1.39175245  3.63952   ] : 35
O1 : [5.01453066 1.39175245 3.63952   ] : 33
!!!atention to nb coordination!!!
         [1.9564327692582597, 1.9564327692582606, 1.95643276925826, 1.9564327692582593]
         [1.95643276925826, 1.95643276925826, 1.95643276925826, 1.95643276925826]

ce_symbol  = C:8
ce_fraction=  0.20025942953837142
species:coords:index
O1 : [5.03127245 0.         1.37501066] : 24
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [2.26450934 1.39175245 3.63952   ] : 22
O1 : [ 2.26450934 -1.39175245  3.63952   ] : 20
O1 : [5.03127245 0.         5.90402934] : 39
O1 : [2.24776755 0.         5.90402934] : 37
O1 : [ 5.01453066 -1.39175245  3.63952   ] : 35
O1 : [5.01453066 1.39175245 3.63952   ] : 33
!!!atention to nb coordination!!!
         [2.6580025292646554, 2.6580025292646554, 1.9564327692582597, 1.9564327692582606, 2.6580025292646536, 2.6580025292646536, 1.95643276925826, 1.9564327692582593]
         [2.658002529264655, 2.6580025292646545, 1.95643276925826, 1.95643276925826, 2.6580025292646545, 2.658002529264654, 1.95643276925826, 1.95643276925826]

ce_symbol  = BO_1:8
ce_fraction=  0.01610250028275595
species:coords:index
O1 : [5.03127245 0.         1.37501066] : 24
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [2.26450934 1.39175245 3.63952   ] : 22
O1 : [ 2.26450934 -1.39175245  3.63952   ] : 20
O1 : [5.03127245 0.         5.90402934] : 39
O1 : [2.24776755 0.         5.90402934] : 37
O1 : [ 5.01453066 -1.39175245  3.63952   ] : 35
O1 : [5.01453066 1.39175245 3.63952   ] : 33
!!!atention to nb coordination!!!
         [2.6580025292646554, 2.6580025292646554, 1.9564327692582597, 1.9564327692582606, 2.6580025292646536, 2.6580025292646536, 1.95643276925826, 1.9564327692582593]
         [2.658002529264655, 2.6580025292646545, 1.95643276925826, 1.95643276925826, 2.6580025292646545, 2.658002529264654, 1.95643276925826, 1.95643276925826]

ce_symbol  = SY:4
ce_fraction=  3.5854695755071135e-07
species:coords:index
O1 : [2.26450934 1.39175245 3.63952   ] : 22
O1 : [ 2.26450934 -1.39175245  3.63952   ] : 20
O1 : [ 5.01453066 -1.39175245  3.63952   ] : 35
O1 : [5.01453066 1.39175245 3.63952   ] : 33
!!!atention to nb coordination!!!
         [1.9564327692582597, 1.9564327692582606, 1.95643276925826, 1.9564327692582593]
         [1.95643276925826, 1.95643276925826, 1.95643276925826, 1.95643276925826]


**isite= 13
Cu1 : [0.      3.63952 3.63952]

ce_symbol  = S:4
ce_fraction=  0.7836377116319151
species:coords:index
O1 : [-1.39175245  3.63952     2.26450934] : 25
O1 : [-1.39175245  3.63952     5.01453066] : 38
O1 : [1.39175245 3.63952    2.26450934] : 27
O1 : [1.39175245 3.63952    5.01453066] : 36
!!!atention to nb coordination!!!
         [1.9564327692582606, 1.95643276925826, 1.9564327692582597, 1.956432769258259]
         [1.95643276925826, 1.95643276925826, 1.95643276925826, 1.95643276925826]

ce_symbol  = C:8
ce_fraction=  0.20025942953837164
species:coords:index
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [-1.39175245  3.63952     2.26450934] : 25
O1 : [-1.39175245  3.63952     5.01453066] : 38
O1 : [0.         1.37501066 5.03127245] : 18
O1 : [1.39175245 3.63952    2.26450934] : 27
O1 : [0.         5.90402934 5.03127245] : 29
O1 : [0.         5.90402934 2.24776755] : 31
O1 : [1.39175245 3.63952    5.01453066] : 36
!!!atention to nb coordination!!!
         [2.658002529264655, 1.9564327692582606, 1.95643276925826, 2.658002529264655, 1.9564327692582597, 2.6580025292646536, 2.6580025292646536, 1.956432769258259]
         [2.6580025292646545, 1.95643276925826, 1.95643276925826, 2.658002529264655, 1.95643276925826, 2.6580025292646545, 2.658002529264654, 1.95643276925826]

ce_symbol  = BO_1:8
ce_fraction=  0.016102500282755873
species:coords:index
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [-1.39175245  3.63952     2.26450934] : 25
O1 : [-1.39175245  3.63952     5.01453066] : 38
O1 : [0.         1.37501066 5.03127245] : 18
O1 : [1.39175245 3.63952    2.26450934] : 27
O1 : [0.         5.90402934 5.03127245] : 29
O1 : [0.         5.90402934 2.24776755] : 31
O1 : [1.39175245 3.63952    5.01453066] : 36
!!!atention to nb coordination!!!
         [2.658002529264655, 1.9564327692582606, 1.95643276925826, 2.658002529264655, 1.9564327692582597, 2.6580025292646536, 2.6580025292646536, 1.956432769258259]
         [2.6580025292646545, 1.95643276925826, 1.95643276925826, 2.658002529264655, 1.95643276925826, 2.6580025292646545, 2.658002529264654, 1.95643276925826]

ce_symbol  = SY:4
ce_fraction=  3.5854695755071045e-07
species:coords:index
O1 : [-1.39175245  3.63952     2.26450934] : 25
O1 : [-1.39175245  3.63952     5.01453066] : 38
O1 : [1.39175245 3.63952    2.26450934] : 27
O1 : [1.39175245 3.63952    5.01453066] : 36
!!!atention to nb coordination!!!
         [1.9564327692582606, 1.95643276925826, 1.9564327692582597, 1.956432769258259]
         [1.95643276925826, 1.95643276925826, 1.95643276925826, 1.95643276925826]


**isite= 14
Ag1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.9999999762638717
species:coords:index
O1 : [-1.37501066  2.24776755  0.        ] : 32
O1 : [ 0.         -1.37501066 -2.24776755] : 29
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [ 1.37501066 -2.24776755  0.        ] : 21
O1 : [ 0.         -1.37501066  2.24776755] : 31
O1 : [ 0.          1.37501066 -2.24776755] : 18
O1 : [-2.24776755  0.          1.37501066] : 24
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [-1.37501066 -2.24776755  0.        ] : 34
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [ 2.24776755  0.         -1.37501066] : 37
O1 : [-2.24776755  0.         -1.37501066] : 39
!!!atention to nb coordination!!!
         [2.6349787991438607, 2.6349787991438607, 2.63497879914386, 2.63497879914386, 2.6349787991438607, 2.63497879914386, 2.63497879914386, 2.63497879914386, 2.6349787991438607, 2.63497879914386, 2.6349787991438607, 2.6349787991438607]
         [2.6349787991438607, 2.6349787991438607, 2.6349787991438602, 2.6349787991438602, 2.6349787991438607, 2.6349787991438602, 2.6349787991438602, 2.6349787991438602, 2.6349787991438607, 2.6349787991438602, 2.6349787991438607, 2.6349787991438607]

ce_symbol  = C:12
ce_fraction=  1.9303626468416524e-08
species:coords:index
O1 : [-1.37501066  2.24776755  0.        ] : 32
O1 : [ 0.         -1.37501066 -2.24776755] : 29
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [ 1.37501066 -2.24776755  0.        ] : 21
O1 : [ 0.         -1.37501066  2.24776755] : 31
O1 : [ 0.          1.37501066 -2.24776755] : 18
O1 : [-2.24776755  0.          1.37501066] : 24
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [-1.37501066 -2.24776755  0.        ] : 34
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [ 2.24776755  0.         -1.37501066] : 37
O1 : [-2.24776755  0.         -1.37501066] : 39
!!!atention to nb coordination!!!
         [2.6349787991438607, 2.6349787991438607, 2.63497879914386, 2.63497879914386, 2.6349787991438607, 2.63497879914386, 2.63497879914386, 2.63497879914386, 2.6349787991438607, 2.63497879914386, 2.6349787991438607, 2.6349787991438607]
         [2.6349787991438607, 2.6349787991438607, 2.6349787991438602, 2.6349787991438602, 2.6349787991438607, 2.6349787991438602, 2.6349787991438602, 2.6349787991438602, 2.6349787991438607, 2.6349787991438602, 2.6349787991438607, 2.6349787991438607]

ce_symbol  = AC:12
ce_fraction=  4.432501798240379e-09
species:coords:index
O1 : [-1.37501066  2.24776755  0.        ] : 32
O1 : [ 0.         -1.37501066 -2.24776755] : 29
O1 : [0.         1.37501066 2.24776755] : 16
O1 : [ 1.37501066 -2.24776755  0.        ] : 21
O1 : [ 0.         -1.37501066  2.24776755] : 31
O1 : [ 0.          1.37501066 -2.24776755] : 18
O1 : [-2.24776755  0.          1.37501066] : 24
O1 : [1.37501066 2.24776755 0.        ] : 23
O1 : [-1.37501066 -2.24776755  0.        ] : 34
O1 : [2.24776755 0.         1.37501066] : 26
O1 : [ 2.24776755  0.         -1.37501066] : 37
O1 : [-2.24776755  0.         -1.37501066] : 39
!!!atention to nb coordination!!!
         [2.6349787991438607, 2.6349787991438607, 2.63497879914386, 2.63497879914386, 2.6349787991438607, 2.63497879914386, 2.63497879914386, 2.63497879914386, 2.6349787991438607, 2.63497879914386, 2.6349787991438607, 2.6349787991438607]
         [2.6349787991438607, 2.6349787991438607, 2.6349787991438602, 2.6349787991438602, 2.6349787991438607, 2.6349787991438602, 2.6349787991438602, 2.6349787991438602, 2.6349787991438607, 2.6349787991438602, 2.6349787991438607, 2.6349787991438607]


**isite= 15
Ag1 : [3.63952 3.63952 3.63952]

ce_symbol  = I:12
ce_fraction=  0.9999999762638717
species:coords:index
O1 : [3.63952    2.26450934 5.88728755] : 19
O1 : [3.63952    5.01453066 5.88728755] : 28
O1 : [1.39175245 3.63952    5.01453066] : 36
O1 : [2.26450934 5.88728755 3.63952   ] : 20
O1 : [2.26450934 1.39175245 3.63952   ] : 22
O1 : [1.39175245 3.63952    2.26450934] : 27
O1 : [5.88728755 3.63952    2.26450934] : 25
O1 : [5.01453066 1.39175245 3.63952   ] : 33
