La3+1 : [ 1.9345     1.9345    10.8932644]

ce_symbol  = TT_1:9
ce_fraction=  0.6904847070241636
species:coords:index
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [ 3.869   1.9345 12.646 ] : 6
O2-1 : [ 0.        0.       10.407658] : 13
O2-1 : [ 1.9345  3.869  12.646 ] : 7
O2-1 : [ 0.      1.9345 12.646 ] : 6
O2-1 : [ 0.        3.869    10.407658] : 13
O2-1 : [ 3.869     0.       10.407658] : 13
O2-1 : [ 1.9345  0.     12.646 ] : 7
O2-1 : [ 3.869     3.869    10.407658] : 13
!!!atention to nb coordination!!!
         [2.331922399999998, 2.610435276636325, 2.778559712462729, 2.610435276636325, 2.610435276636325, 2.778559712462729, 2.778559712462729, 2.610435276636325, 2.778559712462729]
         [2.331922399999998, 2.610435276636325, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.7785597124627284]

ce_symbol  = SMA:9
ce_fraction=  0.24658489182032053
species:coords:index
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [ 3.869   1.9345 12.646 ] : 6
O2-1 : [ 0.        0.       10.407658] : 13
O2-1 : [ 1.9345  3.869  12.646 ] : 7
O2-1 : [ 0.      1.9345 12.646 ] : 6
O2-1 : [ 0.        3.869    10.407658] : 13
O2-1 : [ 3.869     0.       10.407658] : 13
O2-1 : [ 1.9345  0.     12.646 ] : 7
O2-1 : [ 3.869     3.869    10.407658] : 13
!!!atention to nb coordination!!!
         [2.331922399999998, 2.610435276636325, 2.778559712462729, 2.610435276636325, 2.610435276636325, 2.778559712462729, 2.778559712462729, 2.610435276636325, 2.778559712462729]
         [2.331922399999998, 2.610435276636325, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.7785597124627284]

ce_symbol  = S:1
ce_fraction=  0.05628543731286804
species:coords:index
O2-1 : [1.9345   1.9345   8.561342] : 12

ce_symbol  = TO_1:9
ce_fraction=  0.0038301924851846716
species:coords:index
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [ 3.869   1.9345 12.646 ] : 6
O2-1 : [ 0.        0.       10.407658] : 13
O2-1 : [ 1.9345  3.869  12.646 ] : 7
O2-1 : [ 0.      1.9345 12.646 ] : 6
O2-1 : [ 0.        3.869    10.407658] : 13
O2-1 : [ 3.869     0.       10.407658] : 13
O2-1 : [ 1.9345  0.     12.646 ] : 7
O2-1 : [ 3.869     3.869    10.407658] : 13
!!!atention to nb coordination!!!
         [2.331922399999998, 2.610435276636325, 2.778559712462729, 2.610435276636325, 2.610435276636325, 2.778559712462729, 2.778559712462729, 2.610435276636325, 2.778559712462729]
         [2.331922399999998, 2.610435276636325, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.7785597124627284]

ce_symbol  = TT_2:9
ce_fraction=  0.002814771357463132
species:coords:index
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [ 3.869   1.9345 12.646 ] : 6
O2-1 : [ 0.        0.       10.407658] : 13
O2-1 : [ 1.9345  3.869  12.646 ] : 7
O2-1 : [ 0.      1.9345 12.646 ] : 6
O2-1 : [ 0.        3.869    10.407658] : 13
O2-1 : [ 3.869     0.       10.407658] : 13
O2-1 : [ 1.9345  0.     12.646 ] : 7
O2-1 : [ 3.869     3.869    10.407658] : 13
!!!atention to nb coordination!!!
         [2.331922399999998, 2.610435276636325, 2.778559712462729, 2.610435276636325, 2.610435276636325, 2.778559712462729, 2.778559712462729, 2.610435276636325, 2.778559712462729]
         [2.331922399999998, 2.610435276636325, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.7785597124627284]


**isite= 3
La3+1 : [0.        0.        8.0757356]

ce_symbol  = TT_1:9
ce_fraction=  0.6904847070241634
species:coords:index
O2-1 : [1.9345 0.     6.323 ] : 10
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [-1.9345   -1.9345    8.561342] : 12
O2-1 : [ 0.        0.       10.407658] : 13
O2-1 : [-1.9345    1.9345    8.561342] : 12
O2-1 : [ 1.9345   -1.9345    8.561342] : 12
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [ 0.     -1.9345  6.323 ] : 11
O2-1 : [-1.9345  0.      6.323 ] : 10
!!!atention to nb coordination!!!
         [2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.3319223999999963, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.610435276636325]
         [2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.331922399999998, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.610435276636325]

ce_symbol  = SMA:9
ce_fraction=  0.2465848918203207
species:coords:index
O2-1 : [1.9345 0.     6.323 ] : 10
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [-1.9345   -1.9345    8.561342] : 12
O2-1 : [ 0.        0.       10.407658] : 13
O2-1 : [-1.9345    1.9345    8.561342] : 12
O2-1 : [ 1.9345   -1.9345    8.561342] : 12
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [ 0.     -1.9345  6.323 ] : 11
O2-1 : [-1.9345  0.      6.323 ] : 10
!!!atention to nb coordination!!!
         [2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.3319223999999963, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.610435276636325]
         [2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.331922399999998, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.610435276636325]

ce_symbol  = S:1
ce_fraction=  0.05628543731286814
species:coords:index
O2-1 : [ 0.        0.       10.407658] : 13
!!!atention to nb coordination!!!
         [2.3319223999999963]
         [2.331922399999998]

ce_symbol  = TO_1:9
ce_fraction=  0.003830192485184674
species:coords:index
O2-1 : [1.9345 0.     6.323 ] : 10
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [-1.9345   -1.9345    8.561342] : 12
O2-1 : [ 0.        0.       10.407658] : 13
O2-1 : [-1.9345    1.9345    8.561342] : 12
O2-1 : [ 1.9345   -1.9345    8.561342] : 12
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [ 0.     -1.9345  6.323 ] : 11
O2-1 : [-1.9345  0.      6.323 ] : 10
!!!atention to nb coordination!!!
         [2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.3319223999999963, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.610435276636325]
         [2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.331922399999998, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.610435276636325]

ce_symbol  = TT_2:9
ce_fraction=  0.0028147713574631
species:coords:index
O2-1 : [1.9345 0.     6.323 ] : 10
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [-1.9345   -1.9345    8.561342] : 12
O2-1 : [ 0.        0.       10.407658] : 13
O2-1 : [-1.9345    1.9345    8.561342] : 12
O2-1 : [ 1.9345   -1.9345    8.561342] : 12
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [ 0.     -1.9345  6.323 ] : 11
O2-1 : [-1.9345  0.      6.323 ] : 10
!!!atention to nb coordination!!!
         [2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.3319223999999963, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.610435276636325]
         [2.610435276636325, 2.7785597124627284, 2.7785597124627284, 2.331922399999998, 2.7785597124627284, 2.7785597124627284, 2.610435276636325, 2.610435276636325, 2.610435276636325]


**isite= 4
Ni2+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [0.     1.9345 0.    ] : 6
O2-1 : [ 0.     -1.9345  0.    ] : 6
O2-1 : [1.9345 0.     0.    ] : 7
O2-1 : [0.       0.       2.238342] : 8
O2-1 : [-1.9345  0.      0.    ] : 7
O2-1 : [ 0.        0.       -2.238342] : 13
!!!atention to nb coordination!!!
         [1.9345, 1.9345, 1.9345, 2.2383420000000003, 1.9345, 2.238342000000003]
         [1.9345, 1.9345, 1.9345, 2.2383420000000003, 1.9345, 2.2383420000000007]


**isite= 5
Ni2+1 : [1.9345 1.9345 6.323 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [1.9345 3.869  6.323 ] : 10
O2-1 : [3.869  1.9345 6.323 ] : 11
O2-1 : [1.9345   1.9345   8.561342] : 12
O2-1 : [1.9345 0.     6.323 ] : 10
O2-1 : [0.     1.9345 6.323 ] : 11
O2-1 : [1.9345   1.9345   4.084658] : 9


**isite= 6
O2-1 : [0.     1.9345 0.    ]


**isite= 7
O2-1 : [1.9345 0.     0.    ]


**isite= 8
O2-1 : [0.       0.       2.238342]


**isite= 9
O2-1 : [1.9345   1.9345   4.084658]


**isite= 10
O2-1 : [1.9345 0.     6.323 ]


**isite= 11
O2-1 : [0.     1.9345 6.323 ]


**isite= 12
O2-1 : [1.9345   1.9345   8.561342]


**isite= 13
O2-1 : [ 0.        0.       10.407658]

END

