         [2.90100001934, 2.90100001934, 2.914870096001547, 2.914870096001547, 2.9148700960015463, 2.90100001934, 2.914677629168405, 2.90100001934, 2.901000019339999, 2.9146776291684056, 2.914677629168405, 2.90100001934]

ce_symbol  = AC:12
ce_fraction=  1.6274650107143002e-10
species:coords:index
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [ 1.4502099   4.18706534 11.92811875] : 26
O1 : [4.3515    2.5123397 9.542495 ] : 35
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [2.901    0.       9.542495] : 37
O1 : [ 5.802       1.67522811 11.92811875] : 22
O1 : [ 2.901       3.34945128 14.3137425 ] : 19
O1 : [ 4.3517901   4.18706534 11.92811875] : 24
O1 : [ 4.3512099  -0.83761405 11.92811875] : 26
O1 : [ 4.3512099   0.83761405 14.3137425 ] : 21
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 1.4507901  -0.83761405 11.92811875] : 24
!!!atention to nb coordination!!!
         [2.90100001934, 2.901000019340001, 2.914870096001547, 2.914870096001547, 2.9148700960015463, 2.90100001934, 2.9146776291684073, 2.901000019340001, 2.901000019339999, 2.9146776291684073, 2.914677629168407, 2.901000019339999]
         [2.90100001934, 2.90100001934, 2.914870096001547, 2.914870096001547, 2.9148700960015463, 2.90100001934, 2.914677629168405, 2.90100001934, 2.901000019339999, 2.9146776291684056, 2.914677629168405, 2.90100001934]


**isite= 1
Ba1 : [0.         3.34978626 2.38562375]

ce_symbol  = C:12
ce_fraction=  0.9999999944096913
species:coords:index
O1 : [-1.4505     2.5123397  0.       ] : 38
O1 : [-1.4502099   4.18706534  4.7712475 ] : 18
O1 : [-2.901       3.34945128  2.38562375] : 25
O1 : [-1.4507901   0.83761405  2.38562375] : 27
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4505    2.5123397 0.       ] : 36
O1 : [-1.4502099   5.86229345  2.38562375] : 23
O1 : [0.         5.02467939 0.        ] : 34
O1 : [1.4502099  5.86229345 2.38562375] : 27
O1 : [2.901      3.34945128 2.38562375] : 25
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [1.4502099  4.18706534 4.7712475 ] : 20
!!!atention to nb coordination!!!
         [2.914870096001546, 2.9146776291684056, 2.901000019339999, 2.9010000193399996, 2.9146776291684047, 2.914870096001546, 2.90100001934, 2.914870096001546, 2.90100001934, 2.901000019340001, 2.90100001934, 2.9146776291684056]
         [2.914870096001546, 2.914677629168405, 2.9010000193399996, 2.9010000193399996, 2.914677629168405, 2.914870096001546, 2.90100001934, 2.914870096001546, 2.90100001934, 2.9010000193400005, 2.90100001934, 2.914677629168405]

ce_symbol  = I:12
ce_fraction=  5.427562131760686e-09
species:coords:index
O1 : [-1.4505     2.5123397  0.       ] : 38
O1 : [-1.4502099   4.18706534  4.7712475 ] : 18
O1 : [-2.901       3.34945128  2.38562375] : 25
O1 : [-1.4507901   0.83761405  2.38562375] : 27
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4505    2.5123397 0.       ] : 36
O1 : [-1.4502099   5.86229345  2.38562375] : 23
O1 : [0.         5.02467939 0.        ] : 34
O1 : [1.4502099  5.86229345 2.38562375] : 27
O1 : [2.901      3.34945128 2.38562375] : 25
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [1.4502099  4.18706534 4.7712475 ] : 20
!!!atention to nb coordination!!!
         [2.914870096001546, 2.9146776291684056, 2.901000019339999, 2.9010000193399996, 2.9146776291684047, 2.914870096001546, 2.90100001934, 2.914870096001546, 2.90100001934, 2.901000019340001, 2.90100001934, 2.9146776291684056]
         [2.914870096001546, 2.914677629168405, 2.9010000193399996, 2.9010000193399996, 2.914677629168405, 2.914870096001546, 2.90100001934, 2.914870096001546, 2.90100001934, 2.9010000193400005, 2.90100001934, 2.914677629168405]

ce_symbol  = AC:12
ce_fraction=  1.627465010714272e-10
species:coords:index
O1 : [-1.4505     2.5123397  0.       ] : 38
O1 : [-1.4502099   4.18706534  4.7712475 ] : 18
O1 : [-2.901       3.34945128  2.38562375] : 25
O1 : [-1.4507901   0.83761405  2.38562375] : 27
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4505    2.5123397 0.       ] : 36
O1 : [-1.4502099   5.86229345  2.38562375] : 23
O1 : [0.         5.02467939 0.        ] : 34
O1 : [1.4502099  5.86229345 2.38562375] : 27
O1 : [2.901      3.34945128 2.38562375] : 25
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [1.4502099  4.18706534 4.7712475 ] : 20
!!!atention to nb coordination!!!
         [2.914870096001546, 2.9146776291684056, 2.901000019339999, 2.9010000193399996, 2.9146776291684047, 2.914870096001546, 2.90100001934, 2.914870096001546, 2.90100001934, 2.901000019340001, 2.90100001934, 2.9146776291684056]
         [2.914870096001546, 2.914677629168405, 2.9010000193399996, 2.9010000193399996, 2.914677629168405, 2.914870096001546, 2.90100001934, 2.914870096001546, 2.90100001934, 2.9010000193400005, 2.90100001934, 2.914677629168405]


**isite= 2
Ba1 : [2.901      1.67489313 4.7712475 ]

ce_symbol  = AC:12
ce_fraction=  0.9999999998349671
species:coords:index
O1 : [4.3512099  0.83761405 2.38562375] : 27
O1 : [5.802      1.67522811 4.7712475 ] : 16
O1 : [ 4.3512099  -0.83761405  4.7712475 ] : 20
O1 : [2.901      3.34945128 7.15687125] : 31
O1 : [4.3517901  4.18706534 4.7712475 ] : 18
O1 : [4.3512099  0.83761405 7.15687125] : 33
O1 : [2.901      3.34945128 2.38562375] : 25
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [1.4502099  4.18706534 4.7712475 ] : 20
O1 : [ 1.4507901  -0.83761405  4.7712475 ] : 18
O1 : [1.4507901  0.83761405 7.15687125] : 29
!!!atention to nb coordination!!!
         [2.914677629168405, 2.90100001934, 2.901000019339999, 2.9146776291684056, 2.901000019340001, 2.9146776291684056, 2.914677629168405, 2.90100001934, 2.914677629168405, 2.901000019340001, 2.901000019339999, 2.914677629168405]
         [2.914677629168405, 2.90100001934, 2.901000019339999, 2.914677629168405, 2.90100001934, 2.9146776291684056, 2.914677629168405, 2.90100001934, 2.914677629168405, 2.90100001934, 2.90100001934, 2.914677629168405]

ce_symbol  = C:12
ce_fraction=  1.6503291600473486e-10
species:coords:index
O1 : [4.3512099  0.83761405 2.38562375] : 27
O1 : [5.802      1.67522811 4.7712475 ] : 16
O1 : [ 4.3512099  -0.83761405  4.7712475 ] : 20
O1 : [2.901      3.34945128 7.15687125] : 31
O1 : [4.3517901  4.18706534 4.7712475 ] : 18
O1 : [4.3512099  0.83761405 7.15687125] : 33
O1 : [2.901      3.34945128 2.38562375] : 25
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [1.4502099  4.18706534 4.7712475 ] : 20
O1 : [ 1.4507901  -0.83761405  4.7712475 ] : 18
O1 : [1.4507901  0.83761405 7.15687125] : 29
!!!atention to nb coordination!!!
         [2.914677629168405, 2.90100001934, 2.901000019339999, 2.9146776291684056, 2.901000019340001, 2.9146776291684056, 2.914677629168405, 2.90100001934, 2.914677629168405, 2.901000019340001, 2.901000019339999, 2.914677629168405]
         [2.914677629168405, 2.90100001934, 2.901000019339999, 2.914677629168405, 2.90100001934, 2.9146776291684056, 2.914677629168405, 2.90100001934, 2.914677629168405, 2.90100001934, 2.90100001934, 2.914677629168405]


**isite= 3
Ba1 : [ 0.          3.34978626 14.3137425 ]

ce_symbol  = AC:12
ce_fraction=  0.9999999998349671
species:coords:index
O1 : [-1.4507901   0.83761405 14.3137425 ] : 21
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [-2.901       3.34945128 14.3137425 ] : 19
O1 : [-1.4502099   5.86229345 14.3137425 ] : 17
O1 : [-1.4502099   4.18706534 11.92811875] : 24
O1 : [-1.4502099   4.18706534 16.69936625] : 30
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 0.          1.67522811 16.69936625] : 28
O1 : [ 1.4502099   4.18706534 11.92811875] : 26
O1 : [ 1.4502099   4.18706534 16.69936625] : 32
O1 : [ 2.901       3.34945128 14.3137425 ] : 19
O1 : [ 1.4502099   5.86229345 14.3137425 ] : 21
!!!atention to nb coordination!!!
         [2.9010000193399996, 2.914677629168404, 2.901000019339999, 2.90100001934, 2.9146776291684042, 2.9146776291684042, 2.90100001934, 2.914677629168404, 2.9146776291684042, 2.9146776291684042, 2.901000019340001, 2.90100001934]
         [2.9010000193399996, 2.914677629168405, 2.9010000193399996, 2.90100001934, 2.9146776291684056, 2.9146776291684042, 2.90100001934, 2.914677629168404, 2.914677629168405, 2.9146776291684042, 2.9010000193400005, 2.90100001934]

ce_symbol  = C:12
ce_fraction=  1.6503291600469544e-10
species:coords:index
O1 : [-1.4507901   0.83761405 14.3137425 ] : 21
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [-2.901       3.34945128 14.3137425 ] : 19
O1 : [-1.4502099   5.86229345 14.3137425 ] : 17
O1 : [-1.4502099   4.18706534 11.92811875] : 24
O1 : [-1.4502099   4.18706534 16.69936625] : 30
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 0.          1.67522811 16.69936625] : 28
O1 : [ 1.4502099   4.18706534 11.92811875] : 26
O1 : [ 1.4502099   4.18706534 16.69936625] : 32
O1 : [ 2.901       3.34945128 14.3137425 ] : 19
O1 : [ 1.4502099   5.86229345 14.3137425 ] : 21
!!!atention to nb coordination!!!
         [2.9010000193399996, 2.914677629168404, 2.901000019339999, 2.90100001934, 2.9146776291684042, 2.9146776291684042, 2.90100001934, 2.914677629168404, 2.9146776291684042, 2.9146776291684042, 2.901000019340001, 2.90100001934]
         [2.9010000193399996, 2.914677629168405, 2.9010000193399996, 2.90100001934, 2.9146776291684056, 2.9146776291684042, 2.90100001934, 2.914677629168404, 2.914677629168405, 2.9146776291684042, 2.9010000193400005, 2.90100001934]


**isite= 4
Ba1 : [0. 0. 0.]

ce_symbol  = C:12
ce_fraction=  0.9999999946456694
species:coords:index
O1 : [-1.4507901   0.83761405  2.38562375] : 27
O1 : [ 3.33066907e-16 -1.67522811e+00  2.38562375e+00] : 25
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [ 1.4505    -2.5123397  0.       ] : 38
O1 : [2.901 0.    0.   ] : 34
O1 : [ 0.          1.67522811 -2.38562375] : 28
O1 : [ 1.4507901  -0.83761405 -2.38562375] : 30
O1 : [-1.4507901  -0.83761405 -2.38562375] : 32
O1 : [-1.4505    -2.5123397  0.       ] : 36
O1 : [-1.4505     2.5123397  0.       ] : 38
O1 : [1.4505    2.5123397 0.       ] : 36
O1 : [-2.901  0.     0.   ] : 34
!!!atention to nb coordination!!!
         [2.915062588620481, 2.9150625886204806, 2.915062588620481, 2.901, 2.9010000000000002, 2.9150625886204784, 2.9150625886204784, 2.9150625886204784, 2.901, 2.9010000000000002, 2.9010000000000002, 2.9010000000000002]
         [2.915062588620481, 2.915062588620481, 2.915062588620481, 2.901, 2.9010000000000002, 2.9150625886204775, 2.9150625886204775, 2.9150625886204775, 2.901, 2.901, 2.901, 2.9010000000000002]

ce_symbol  = I:12
ce_fraction=  5.199575273923458e-09
species:coords:index
O1 : [-1.4507901   0.83761405  2.38562375] : 27
O1 : [ 3.33066907e-16 -1.67522811e+00  2.38562375e+00] : 25
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [ 1.4505    -2.5123397  0.       ] : 38
O1 : [2.901 0.    0.   ] : 34
O1 : [ 0.          1.67522811 -2.38562375] : 28
O1 : [ 1.4507901  -0.83761405 -2.38562375] : 30
O1 : [-1.4507901  -0.83761405 -2.38562375] : 32
O1 : [-1.4505    -2.5123397  0.       ] : 36
O1 : [-1.4505     2.5123397  0.       ] : 38
O1 : [1.4505    2.5123397 0.       ] : 36
O1 : [-2.901  0.     0.   ] : 34
!!!atention to nb coordination!!!
         [2.915062588620481, 2.9150625886204806, 2.915062588620481, 2.901, 2.9010000000000002, 2.9150625886204784, 2.9150625886204784, 2.9150625886204784, 2.901, 2.9010000000000002, 2.9010000000000002, 2.9010000000000002]
         [2.915062588620481, 2.915062588620481, 2.915062588620481, 2.901, 2.9010000000000002, 2.9150625886204775, 2.9150625886204775, 2.9150625886204775, 2.901, 2.901, 2.901, 2.9010000000000002]

ce_symbol  = AC:12
ce_fraction=  1.5475537857931488e-10
species:coords:index
O1 : [-1.4507901   0.83761405  2.38562375] : 27
O1 : [ 3.33066907e-16 -1.67522811e+00  2.38562375e+00] : 25
O1 : [1.4507901  0.83761405 2.38562375] : 23
O1 : [ 1.4505    -2.5123397  0.       ] : 38
O1 : [2.901 0.    0.   ] : 34
O1 : [ 0.          1.67522811 -2.38562375] : 28
O1 : [ 1.4507901  -0.83761405 -2.38562375] : 30
O1 : [-1.4507901  -0.83761405 -2.38562375] : 32
O1 : [-1.4505    -2.5123397  0.       ] : 36
O1 : [-1.4505     2.5123397  0.       ] : 38
O1 : [1.4505    2.5123397 0.       ] : 36
O1 : [-2.901  0.     0.   ] : 34
!!!atention to nb coordination!!!
         [2.915062588620481, 2.9150625886204806, 2.915062588620481, 2.901, 2.9010000000000002, 2.9150625886204784, 2.9150625886204784, 2.9150625886204784, 2.901, 2.9010000000000002, 2.9010000000000002, 2.9010000000000002]
         [2.915062588620481, 2.915062588620481, 2.915062588620481, 2.901, 2.9010000000000002, 2.9150625886204775, 2.9150625886204775, 2.9150625886204775, 2.901, 2.901, 2.901, 2.9010000000000002]


**isite= 5
Ba1 : [0.       0.       9.542495]

ce_symbol  = C:12
ce_fraction=  0.9999999946456694
species:coords:index
O1 : [-1.4505    -2.5123397  9.542495 ] : 39
O1 : [-2.901     0.        9.542495] : 37
O1 : [-1.4507901   0.83761405  7.15687125] : 33
O1 : [ 3.33066907e-16 -1.67522811e+00  7.15687125e+00] : 31
O1 : [-1.4507901  -0.83761405 11.92811875] : 26
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [-1.4505     2.5123397  9.542495 ] : 35
O1 : [2.901    0.       9.542495] : 37
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [ 1.4507901  -0.83761405 11.92811875] : 24
O1 : [ 1.4505    -2.5123397  9.542495 ] : 35
O1 : [1.4507901  0.83761405 7.15687125] : 29
!!!atention to nb coordination!!!
         [2.901, 2.9010000000000002, 2.915062588620478, 2.9150625886204775, 2.9150625886204824, 2.9150625886204833, 2.9010000000000002, 2.9010000000000002, 2.9010000000000002, 2.9150625886204824, 2.901, 2.915062588620478]
         [2.901, 2.9010000000000002, 2.9150625886204775, 2.915062588620478, 2.9150625886204815, 2.9150625886204815, 2.901, 2.9010000000000002, 2.901, 2.915062588620481, 2.901, 2.915062588620478]

ce_symbol  = I:12
ce_fraction=  5.199575273923904e-09
species:coords:index
O1 : [-1.4505    -2.5123397  9.542495 ] : 39
O1 : [-2.901     0.        9.542495] : 37
O1 : [-1.4507901   0.83761405  7.15687125] : 33
O1 : [ 3.33066907e-16 -1.67522811e+00  7.15687125e+00] : 31
O1 : [-1.4507901  -0.83761405 11.92811875] : 26
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [-1.4505     2.5123397  9.542495 ] : 35
O1 : [2.901    0.       9.542495] : 37
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [ 1.4507901  -0.83761405 11.92811875] : 24
O1 : [ 1.4505    -2.5123397  9.542495 ] : 35
O1 : [1.4507901  0.83761405 7.15687125] : 29
!!!atention to nb coordination!!!
         [2.901, 2.9010000000000002, 2.915062588620478, 2.9150625886204775, 2.9150625886204824, 2.9150625886204833, 2.9010000000000002, 2.9010000000000002, 2.9010000000000002, 2.9150625886204824, 2.901, 2.915062588620478]
         [2.901, 2.9010000000000002, 2.9150625886204775, 2.915062588620478, 2.9150625886204815, 2.9150625886204815, 2.901, 2.9010000000000002, 2.901, 2.915062588620481, 2.901, 2.915062588620478]

ce_symbol  = AC:12
ce_fraction=  1.5475537857932726e-10
species:coords:index
O1 : [-1.4505    -2.5123397  9.542495 ] : 39
O1 : [-2.901     0.        9.542495] : 37
O1 : [-1.4507901   0.83761405  7.15687125] : 33
O1 : [ 3.33066907e-16 -1.67522811e+00  7.15687125e+00] : 31
O1 : [-1.4507901  -0.83761405 11.92811875] : 26
O1 : [ 0.          1.67522811 11.92811875] : 22
O1 : [-1.4505     2.5123397  9.542495 ] : 35
O1 : [2.901    0.       9.542495] : 37
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [ 1.4507901  -0.83761405 11.92811875] : 24
O1 : [ 1.4505    -2.5123397  9.542495 ] : 35
O1 : [1.4507901  0.83761405 7.15687125] : 29
!!!atention to nb coordination!!!
         [2.901, 2.9010000000000002, 2.915062588620478, 2.9150625886204775, 2.9150625886204824, 2.9150625886204833, 2.9010000000000002, 2.9010000000000002, 2.9010000000000002, 2.9150625886204824, 2.901, 2.915062588620478]
         [2.901, 2.9010000000000002, 2.9150625886204775, 2.915062588620478, 2.9150625886204815, 2.9150625886204815, 2.901, 2.9010000000000002, 2.901, 2.915062588620481, 2.901, 2.915062588620478]


**isite= 6
Ba1 : [ 2.901       1.67489313 16.69936625]

ce_symbol  = C:12
ce_fraction=  0.9999999944096913
species:coords:index
O1 : [ 0.          1.67522811 16.69936625] : 28
O1 : [ 1.4502099   4.18706534 16.69936625] : 32
O1 : [ 2.901       3.34945128 14.3137425 ] : 19
O1 : [ 1.4507901  -0.83761405 16.69936625] : 30
O1 : [ 4.3512099   0.83761405 14.3137425 ] : 21
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 4.3512099  -0.83761405 16.69936625] : 32
O1 : [ 4.3515     2.5123397 19.08499  ] : 38
O1 : [ 2.901    0.      19.08499] : 34
O1 : [ 4.3517901   4.18706534 16.69936625] : 30
O1 : [ 1.4505     2.5123397 19.08499  ] : 36
O1 : [ 5.802       1.67522811 16.69936625] : 28
!!!atention to nb coordination!!!
         [2.90100001934, 2.901000019340001, 2.914677629168403, 2.901000019339999, 2.9146776291684025, 2.9146776291684025, 2.901000019339999, 2.914870096001544, 2.9148700960015437, 2.901000019340001, 2.914870096001544, 2.90100001934]
         [2.90100001934, 2.90100001934, 2.914677629168404, 2.90100001934, 2.9146776291684042, 2.914677629168404, 2.901000019339999, 2.914870096001544, 2.9148700960015437, 2.90100001934, 2.9148700960015437, 2.90100001934]

ce_symbol  = I:12
ce_fraction=  5.4275621317579114e-09
species:coords:index
O1 : [ 0.          1.67522811 16.69936625] : 28
O1 : [ 1.4502099   4.18706534 16.69936625] : 32
O1 : [ 2.901       3.34945128 14.3137425 ] : 19
O1 : [ 1.4507901  -0.83761405 16.69936625] : 30
O1 : [ 4.3512099   0.83761405 14.3137425 ] : 21
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 4.3512099  -0.83761405 16.69936625] : 32
O1 : [ 4.3515     2.5123397 19.08499  ] : 38
O1 : [ 2.901    0.      19.08499] : 34
O1 : [ 4.3517901   4.18706534 16.69936625] : 30
O1 : [ 1.4505     2.5123397 19.08499  ] : 36
O1 : [ 5.802       1.67522811 16.69936625] : 28
!!!atention to nb coordination!!!
         [2.90100001934, 2.901000019340001, 2.914677629168403, 2.901000019339999, 2.9146776291684025, 2.9146776291684025, 2.901000019339999, 2.914870096001544, 2.9148700960015437, 2.901000019340001, 2.914870096001544, 2.90100001934]
         [2.90100001934, 2.90100001934, 2.914677629168404, 2.90100001934, 2.9146776291684042, 2.914677629168404, 2.901000019339999, 2.914870096001544, 2.9148700960015437, 2.90100001934, 2.9148700960015437, 2.90100001934]

ce_symbol  = AC:12
ce_fraction=  1.6274650107134412e-10
species:coords:index
O1 : [ 0.          1.67522811 16.69936625] : 28
O1 : [ 1.4502099   4.18706534 16.69936625] : 32
O1 : [ 2.901       3.34945128 14.3137425 ] : 19
O1 : [ 1.4507901  -0.83761405 16.69936625] : 30
O1 : [ 4.3512099   0.83761405 14.3137425 ] : 21
O1 : [ 1.4507901   0.83761405 14.3137425 ] : 17
O1 : [ 4.3512099  -0.83761405 16.69936625] : 32
O1 : [ 4.3515     2.5123397 19.08499  ] : 38
O1 : [ 2.901    0.      19.08499] : 34
O1 : [ 4.3517901   4.18706534 16.69936625] : 30
O1 : [ 1.4505     2.5123397 19.08499  ] : 36
O1 : [ 5.802       1.67522811 16.69936625] : 28
!!!atention to nb coordination!!!
         [2.90100001934, 2.901000019340001, 2.914677629168403, 2.901000019339999, 2.9146776291684025, 2.9146776291684025, 2.901000019339999, 2.914870096001544, 2.9148700960015437, 2.901000019340001, 2.914870096001544, 2.90100001934]
         [2.90100001934, 2.90100001934, 2.914677629168404, 2.90100001934, 2.9146776291684042, 2.914677629168404, 2.901000019339999, 2.914870096001544, 2.9148700960015437, 2.90100001934, 2.9148700960015437, 2.90100001934]


**isite= 7
Ba1 : [0.         3.34978626 7.15687125]

ce_symbol  = C:12
ce_fraction=  0.9999999944096913
species:coords:index
O1 : [-1.4502099   4.18706534  4.7712475 ] : 18
O1 : [0.         5.02467939 9.542495  ] : 37
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4507901  0.83761405 7.15687125] : 29
O1 : [1.4502099  4.18706534 4.7712475 ] : 20
O1 : [2.901      3.34945128 7.15687125] : 31
O1 : [-1.4502099   5.86229345  7.15687125] : 29
O1 : [1.4502099  5.86229345 7.15687125] : 33
O1 : [-2.901       3.34945128  7.15687125] : 31
O1 : [-1.4507901   0.83761405  7.15687125] : 33
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [-1.4505     2.5123397  9.542495 ] : 35
!!!atention to nb coordination!!!
         [2.914677629168406, 2.9148700960015432, 2.914677629168405, 2.90100001934, 2.914677629168406, 2.901000019340001, 2.90100001934, 2.90100001934, 2.901000019339999, 2.9010000193399996, 2.914870096001543, 2.914870096001543]
         [2.9146776291684056, 2.9148700960015432, 2.914677629168405, 2.90100001934, 2.914677629168405, 2.9010000193400005, 2.90100001934, 2.90100001934, 2.9010000193399996, 2.9010000193399996, 2.9148700960015432, 2.9148700960015432]

ce_symbol  = I:12
ce_fraction=  5.427562131757797e-09
species:coords:index
O1 : [-1.4502099   4.18706534  4.7712475 ] : 18
O1 : [0.         5.02467939 9.542495  ] : 37
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4507901  0.83761405 7.15687125] : 29
O1 : [1.4502099  4.18706534 4.7712475 ] : 20
O1 : [2.901      3.34945128 7.15687125] : 31
O1 : [-1.4502099   5.86229345  7.15687125] : 29
O1 : [1.4502099  5.86229345 7.15687125] : 33
O1 : [-2.901       3.34945128  7.15687125] : 31
O1 : [-1.4507901   0.83761405  7.15687125] : 33
O1 : [1.4505    2.5123397 9.542495 ] : 39
O1 : [-1.4505     2.5123397  9.542495 ] : 35
!!!atention to nb coordination!!!
         [2.914677629168406, 2.9148700960015432, 2.914677629168405, 2.90100001934, 2.914677629168406, 2.901000019340001, 2.90100001934, 2.90100001934, 2.901000019339999, 2.9010000193399996, 2.914870096001543, 2.914870096001543]
         [2.9146776291684056, 2.9148700960015432, 2.914677629168405, 2.90100001934, 2.914677629168405, 2.9010000193400005, 2.90100001934, 2.90100001934, 2.9010000193399996, 2.9010000193399996, 2.9148700960015432, 2.9148700960015432]

ce_symbol  = AC:12
ce_fraction=  1.627465010713418e-10
species:coords:index
O1 : [-1.4502099   4.18706534  4.7712475 ] : 18
O1 : [0.         5.02467939 9.542495  ] : 37
O1 : [0.         1.67522811 4.7712475 ] : 16
O1 : [1.4507901  0.83761405 7.15687125] : 29
