cif name= ./1009017.cif
./1009017.cif
Full Formula (Y32 O48)
Reduced Formula: Y2O3
abc   :  10.581800  10.581800  10.581800
 75  O2-   0.85965  0.36963  0.90145
 76  O2-   0.40145  0.35965  0.86963
 77  O2-   0.09855  0.35965  0.13037
 78  O2-   0.90145  0.14035  0.13037
 79  O2-   0.59855  0.14035  0.86963

space_group_IT_number 206

*** lse ***


**isite= 0
Y3+1 : [5.2909     2.64545    7.59857894]

ce_symbol  = O:6
ce_fraction=  0.511236853607916
species:coords:index
O2-1 : [4.24806361 3.80574437 9.20225073] : 76
O2-1 : [6.33373639 1.48515563 9.20225073] : 79
O2-1 : [6.67044927 4.24806361 6.77605563] : 47
O2-1 : [3.80574437 3.91135073 6.33373639] : 37
O2-1 : [6.77605563 1.37954927 6.33373639] : 39
O2-1 : [3.91135073 1.04283639 6.77605563] : 46
!!!atention to nb coordination!!!
         [2.237309538576129, 2.237309538576129, 2.2689361300732815, 2.3255146957333293, 2.325514695733329, 2.2689361300732815]
         [2.237309538576129, 2.237309538576129, 2.268936130073282, 2.325514695733329, 2.325514695733329, 2.2689361300732815]

ce_symbol  = T:6
ce_fraction=  0.488763146392084
species:coords:index
O2-1 : [4.24806361 3.80574437 9.20225073] : 76
O2-1 : [6.33373639 1.48515563 9.20225073] : 79
O2-1 : [6.67044927 4.24806361 6.77605563] : 47
O2-1 : [3.80574437 3.91135073 6.33373639] : 37
O2-1 : [6.77605563 1.37954927 6.33373639] : 39
O2-1 : [3.91135073 1.04283639 6.77605563] : 46
!!!atention to nb coordination!!!
         [2.237309538576129, 2.237309538576129, 2.2689361300732815, 2.3255146957333293, 2.325514695733329, 2.2689361300732815]
         [2.237309538576129, 2.237309538576129, 2.268936130073282, 2.325514695733329, 2.325514695733329, 2.2689361300732815]


**isite= 1
Y3+1 : [5.2909     7.93635    8.27412106]

ce_symbol  = O:6
ce_fraction=  0.5112368536079138
species:coords:index
O2-1 : [3.91135073 9.53896361 9.09664437] : 45
O2-1 : [3.80574437 6.67044927 9.53896361] : 60
O2-1 : [4.24806361 6.77605563 6.67044927] : 54
O2-1 : [6.33373639 9.09664437 6.67044927] : 53
O2-1 : [6.77605563 9.20225073 9.53896361] : 62
O2-1 : [6.67044927 6.33373639 9.09664437] : 44
!!!atention to nb coordination!!!
         [2.268936130073282, 2.325514695733328, 2.2373095385761284, 2.2373095385761297, 2.3255146957333284, 2.268936130073282]
         [2.268936130073282, 2.3255146957333275, 2.237309538576128, 2.237309538576129, 2.3255146957333284, 2.268936130073282]

ce_symbol  = T:6
ce_fraction=  0.4887631463920862
species:coords:index
O2-1 : [3.91135073 9.53896361 9.09664437] : 45
O2-1 : [3.80574437 6.67044927 9.53896361] : 60
O2-1 : [4.24806361 6.77605563 6.67044927] : 54
O2-1 : [6.33373639 9.09664437 6.67044927] : 53
O2-1 : [6.77605563 9.20225073 9.53896361] : 62
O2-1 : [6.67044927 6.33373639 9.09664437] : 44
!!!atention to nb coordination!!!
         [2.268936130073282, 2.325514695733328, 2.2373095385761284, 2.2373095385761297, 2.3255146957333284, 2.268936130073282]
         [2.268936130073282, 2.3255146957333275, 2.237309538576128, 2.237309538576129, 2.3255146957333284, 2.268936130073282]


**isite= 2
Y3+1 : [2.98322106 0.         2.64545   ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079157
species:coords:index
O2-1 : [ 1.37954927 -1.04283639  1.48515563] : 71
O2-1 : [4.24806361 1.48515563 3.91135073] : 41
O2-1 : [3.80574437 1.37954927 1.04283639] : 74
O2-1 : [ 4.24806361 -1.48515563  1.37954927] : 67
O2-1 : [ 3.80574437 -1.37954927  4.24806361] : 51
O2-1 : [1.37954927 1.04283639 3.80574437] : 68
!!!atention to nb coordination!!!
         [2.2373095385761292, 2.325514695733329, 2.268936130073283, 2.325514695733328, 2.2689361300732824, 2.237309538576129]
         [2.237309538576129, 2.325514695733329, 2.2689361300732824, 2.3255146957333284, 2.2689361300732824, 2.237309538576129]

ce_symbol  = T:6
ce_fraction=  0.48876314639208424
species:coords:index
O2-1 : [ 1.37954927 -1.04283639  1.48515563] : 71
O2-1 : [4.24806361 1.48515563 3.91135073] : 41
O2-1 : [3.80574437 1.37954927 1.04283639] : 74
O2-1 : [ 4.24806361 -1.48515563  1.37954927] : 67
O2-1 : [ 3.80574437 -1.37954927  4.24806361] : 51
O2-1 : [1.37954927 1.04283639 3.80574437] : 68
!!!atention to nb coordination!!!
         [2.2373095385761292, 2.325514695733329, 2.268936130073283, 2.325514695733328, 2.2689361300732824, 2.237309538576129]
         [2.237309538576129, 2.325514695733329, 2.2689361300732824, 2.3255146957333284, 2.2689361300732824, 2.237309538576129]


**isite= 3
Y3+1 : [2.30767894 0.         7.93635   ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079168
species:coords:index
O2-1 : [ 1.48515563 -1.37954927  6.33373639] : 48
O2-1 : [1.48515563 1.37954927 9.53896361] : 73
O2-1 : [3.91135073 1.04283639 6.77605563] : 46
O2-1 : [1.04283639 1.48515563 6.67044927] : 40
O2-1 : [ 1.04283639 -1.48515563  9.20225073] : 66
O2-1 : [ 3.91135073 -1.04283639  9.09664437] : 45
!!!atention to nb coordination!!!
         [2.2689361300732824, 2.2689361300732824, 2.237309538576129, 2.325514695733329, 2.325514695733328, 2.23730953857613]
         [2.268936130073282, 2.2689361300732824, 2.237309538576129, 2.3255146957333284, 2.3255146957333284, 2.2373095385761297]

ce_symbol  = T:6
ce_fraction=  0.4887631463920832
species:coords:index
O2-1 : [ 1.48515563 -1.37954927  6.33373639] : 48
O2-1 : [1.48515563 1.37954927 9.53896361] : 73
O2-1 : [3.91135073 1.04283639 6.77605563] : 46
O2-1 : [1.04283639 1.48515563 6.67044927] : 40
O2-1 : [ 1.04283639 -1.48515563  9.20225073] : 66
O2-1 : [ 3.91135073 -1.04283639  9.09664437] : 45
!!!atention to nb coordination!!!
         [2.2689361300732824, 2.2689361300732824, 2.237309538576129, 2.325514695733329, 2.325514695733328, 2.23730953857613]
         [2.268936130073282, 2.2689361300732824, 2.237309538576129, 2.3255146957333284, 2.3255146957333284, 2.2373095385761297]


**isite= 4
Y3+1 : [7.93635    2.30767894 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079143
species:coords:index
O2-1 : [ 6.33373639  1.48515563 -1.37954927] : 79
O2-1 : [ 9.20225073  1.04283639 -1.48515563] : 59
O2-1 : [6.67044927 1.04283639 1.48515563] : 33
O2-1 : [ 9.09664437  3.91135073 -1.04283639] : 75
O2-1 : [9.53896361 1.48515563 1.37954927] : 78
O2-1 : [6.77605563 3.91135073 1.04283639] : 72
!!!atention to nb coordination!!!
         [2.268936130073283, 2.325514695733328, 2.325514695733329, 2.237309538576129, 2.2689361300732824, 2.2373095385761275]
         [2.2689361300732824, 2.3255146957333284, 2.3255146957333284, 2.237309538576129, 2.2689361300732824, 2.237309538576128]

ce_symbol  = T:6
ce_fraction=  0.4887631463920856
species:coords:index
O2-1 : [ 6.33373639  1.48515563 -1.37954927] : 79
O2-1 : [ 9.20225073  1.04283639 -1.48515563] : 59
O2-1 : [6.67044927 1.04283639 1.48515563] : 33
O2-1 : [ 9.09664437  3.91135073 -1.04283639] : 75
O2-1 : [9.53896361 1.48515563 1.37954927] : 78
O2-1 : [6.77605563 3.91135073 1.04283639] : 72
!!!atention to nb coordination!!!
         [2.268936130073283, 2.325514695733328, 2.325514695733329, 2.237309538576129, 2.2689361300732824, 2.2373095385761275]
         [2.2689361300732824, 2.3255146957333284, 2.3255146957333284, 2.237309538576129, 2.2689361300732824, 2.237309538576128]


**isite= 5
Y3+1 : [7.93635    8.27412106 5.2909    ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079122
species:coords:index
O2-1 : [6.67044927 9.53896361 3.80574437] : 34
O2-1 : [9.53896361 9.09664437 3.91135073] : 52
O2-1 : [6.77605563 6.67044927 4.24806361] : 49
O2-1 : [6.33373639 9.09664437 6.67044927] : 53
O2-1 : [9.09664437 6.67044927 6.33373639] : 50
O2-1 : [9.20225073 9.53896361 6.77605563] : 56
!!!atention to nb coordination!!!
         [2.3255146957333293, 2.268936130073282, 2.237309538576129, 2.2689361300732815, 2.2373095385761297, 2.3255146957333284]
         [2.3255146957333284, 2.268936130073282, 2.237309538576128, 2.268936130073282, 2.237309538576129, 2.3255146957333284]

ce_symbol  = T:6
ce_fraction=  0.48876314639208773
species:coords:index
O2-1 : [6.67044927 9.53896361 3.80574437] : 34
O2-1 : [9.53896361 9.09664437 3.91135073] : 52
O2-1 : [6.77605563 6.67044927 4.24806361] : 49
O2-1 : [6.33373639 9.09664437 6.67044927] : 53
O2-1 : [9.09664437 6.67044927 6.33373639] : 50
O2-1 : [9.20225073 9.53896361 6.77605563] : 56
!!!atention to nb coordination!!!
         [2.3255146957333293, 2.268936130073282, 2.237309538576129, 2.2689361300732815, 2.2373095385761297, 2.3255146957333284]
         [2.3255146957333284, 2.268936130073282, 2.237309538576128, 2.268936130073282, 2.237309538576129, 2.3255146957333284]


**isite= 6
Y3+1 : [5.2909     7.93635    2.98322106]

ce_symbol  = O:6
ce_fraction=  0.511236853607919
species:coords:index
O2-1 : [4.24806361 9.09664437 1.37954927] : 67
O2-1 : [3.91135073 6.33373639 3.80574437] : 35
O2-1 : [6.33373639 6.77605563 1.37954927] : 64
O2-1 : [3.80574437 9.20225073 4.24806361] : 51
O2-1 : [6.67044927 9.53896361 3.80574437] : 34
O2-1 : [6.77605563 6.67044927 4.24806361] : 49
!!!atention to nb coordination!!!
         [2.237309538576129, 2.268936130073281, 2.237309538576128, 2.325514695733329, 2.268936130073281, 2.3255146957333293]
         [2.237309538576129, 2.2689361300732815, 2.237309538576128, 2.3255146957333284, 2.2689361300732815, 2.3255146957333284]

ce_symbol  = T:6
ce_fraction=  0.4887631463920809
species:coords:index
O2-1 : [4.24806361 9.09664437 1.37954927] : 67
O2-1 : [3.91135073 6.33373639 3.80574437] : 35
O2-1 : [6.33373639 6.77605563 1.37954927] : 64
O2-1 : [3.80574437 9.20225073 4.24806361] : 51
O2-1 : [6.67044927 9.53896361 3.80574437] : 34
O2-1 : [6.77605563 6.67044927 4.24806361] : 49
!!!atention to nb coordination!!!
         [2.237309538576129, 2.268936130073281, 2.237309538576128, 2.325514695733329, 2.268936130073281, 2.3255146957333293]
         [2.237309538576129, 2.2689361300732815, 2.237309538576128, 2.3255146957333284, 2.2689361300732815, 2.3255146957333284]


**isite= 7
Y3+1 : [5.2909     2.64545    2.30767894]

ce_symbol  = O:6
ce_fraction=  0.5112368536079174
species:coords:index
O2-1 : [3.80574437 1.37954927 1.04283639] : 74
O2-1 : [3.91135073 4.24806361 1.48515563] : 32
O2-1 : [4.24806361 1.48515563 3.91135073] : 41
O2-1 : [6.67044927 1.04283639 1.48515563] : 33
O2-1 : [6.33373639 3.80574437 3.91135073] : 42
O2-1 : [6.77605563 3.91135073 1.04283639] : 72
!!!atention to nb coordination!!!
         [2.3255146957333275, 2.268936130073282, 2.2373095385761292, 2.2689361300732815, 2.2373095385761284, 2.3255146957333284]
         [2.3255146957333275, 2.268936130073282, 2.2373095385761292, 2.268936130073282, 2.237309538576129, 2.3255146957333284]

ce_symbol  = T:6
ce_fraction=  0.48876314639208257
species:coords:index
O2-1 : [3.80574437 1.37954927 1.04283639] : 74
O2-1 : [3.91135073 4.24806361 1.48515563] : 32
O2-1 : [4.24806361 1.48515563 3.91135073] : 41
O2-1 : [6.67044927 1.04283639 1.48515563] : 33
O2-1 : [6.33373639 3.80574437 3.91135073] : 42
O2-1 : [6.77605563 3.91135073 1.04283639] : 72
!!!atention to nb coordination!!!
         [2.3255146957333275, 2.268936130073282, 2.2373095385761292, 2.2689361300732815, 2.2373095385761284, 2.3255146957333284]
         [2.3255146957333275, 2.268936130073282, 2.2373095385761292, 2.268936130073282, 2.237309538576129, 2.3255146957333284]


**isite= 8
Y3+1 : [7.59857894 0.         7.93635   ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079205
species:coords:index
O2-1 : [ 6.77605563 -1.37954927  9.53896361] : 62
O2-1 : [9.20225073 1.04283639 9.09664437] : 59
O2-1 : [ 9.20225073 -1.04283639  6.77605563] : 56
O2-1 : [6.33373639 1.48515563 9.20225073] : 79
O2-1 : [6.77605563 1.37954927 6.33373639] : 39
O2-1 : [ 6.33373639 -1.48515563  6.67044927] : 53
!!!atention to nb coordination!!!
         [2.268936130073282, 2.237309538576129, 2.2373095385761284, 2.3255146957333275, 2.2689361300732815, 2.3255146957333284]
         [2.268936130073282, 2.237309538576129, 2.237309538576128, 2.3255146957333275, 2.2689361300732815, 2.325514695733328]

ce_symbol  = T:6
ce_fraction=  0.4887631463920795
species:coords:index
O2-1 : [ 6.77605563 -1.37954927  9.53896361] : 62
O2-1 : [9.20225073 1.04283639 9.09664437] : 59
O2-1 : [ 9.20225073 -1.04283639  6.77605563] : 56
O2-1 : [6.33373639 1.48515563 9.20225073] : 79
O2-1 : [6.77605563 1.37954927 6.33373639] : 39
O2-1 : [ 6.33373639 -1.48515563  6.67044927] : 53
!!!atention to nb coordination!!!
         [2.268936130073282, 2.237309538576129, 2.2373095385761284, 2.3255146957333275, 2.2689361300732815, 2.3255146957333284]
         [2.268936130073282, 2.237309538576129, 2.237309538576128, 2.3255146957333275, 2.2689361300732815, 2.325514695733328]


**isite= 9
Y3+1 : [8.27412106 0.         2.64545   ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079157
species:coords:index
O2-1 : [9.09664437 1.37954927 4.24806361] : 36
O2-1 : [ 9.09664437 -1.37954927  1.04283639] : 61
O2-1 : [9.53896361 1.48515563 1.37954927] : 78
O2-1 : [6.67044927 1.04283639 1.48515563] : 33
O2-1 : [ 6.67044927 -1.04283639  3.80574437] : 34
O2-1 : [ 9.53896361 -1.48515563  3.91135073] : 52
!!!atention to nb coordination!!!
         [2.2689361300732824, 2.268936130073283, 2.3255146957333275, 2.2373095385761292, 2.2373095385761292, 2.3255146957333284]
         [2.2689361300732824, 2.2689361300732824, 2.3255146957333275, 2.2373095385761284, 2.2373095385761284, 2.325514695733329]

ce_symbol  = T:6
ce_fraction=  0.4887631463920843
species:coords:index
O2-1 : [9.09664437 1.37954927 4.24806361] : 36
O2-1 : [ 9.09664437 -1.37954927  1.04283639] : 61
O2-1 : [9.53896361 1.48515563 1.37954927] : 78
O2-1 : [6.67044927 1.04283639 1.48515563] : 33
O2-1 : [ 6.67044927 -1.04283639  3.80574437] : 34
O2-1 : [ 9.53896361 -1.48515563  3.91135073] : 52
!!!atention to nb coordination!!!
         [2.2689361300732824, 2.268936130073283, 2.3255146957333275, 2.2373095385761292, 2.2373095385761292, 2.3255146957333284]
         [2.2689361300732824, 2.2689361300732824, 2.3255146957333275, 2.2373095385761284, 2.2373095385761284, 2.325514695733329]


**isite= 10
Y3+1 : [2.64545    8.27412106 0.        ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079132
species:coords:index
O2-1 : [ 1.04283639  9.09664437 -1.37954927] : 66
O2-1 : [1.37954927 9.53896361 1.48515563] : 71
O2-1 : [4.24806361 9.09664437 1.37954927] : 67
O2-1 : [ 3.91135073  9.53896361 -1.48515563] : 45
O2-1 : [ 3.80574437  6.67044927 -1.04283639] : 60
O2-1 : [1.48515563 6.67044927 1.04283639] : 63
!!!atention to nb coordination!!!
         [2.268936130073283, 2.3255146957333275, 2.268936130073283, 2.325514695733328, 2.2373095385761297, 2.2373095385761297]
         [2.268936130073283, 2.3255146957333275, 2.268936130073283, 2.325514695733329, 2.237309538576129, 2.237309538576129]

ce_symbol  = T:6
ce_fraction=  0.48876314639208673
species:coords:index
O2-1 : [ 1.04283639  9.09664437 -1.37954927] : 66
O2-1 : [1.37954927 9.53896361 1.48515563] : 71
O2-1 : [4.24806361 9.09664437 1.37954927] : 67
O2-1 : [ 3.91135073  9.53896361 -1.48515563] : 45
O2-1 : [ 3.80574437  6.67044927 -1.04283639] : 60
O2-1 : [1.48515563 6.67044927 1.04283639] : 63
!!!atention to nb coordination!!!
         [2.268936130073283, 2.3255146957333275, 2.268936130073283, 2.325514695733328, 2.2373095385761297, 2.2373095385761297]
         [2.268936130073283, 2.3255146957333275, 2.268936130073283, 2.325514695733329, 2.237309538576129, 2.237309538576129]


**isite= 11
Y3+1 : [2.64545    2.30767894 5.2909    ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079174
species:coords:index
O2-1 : [1.48515563 3.91135073 4.24806361] : 38
O2-1 : [3.80574437 3.91135073 6.33373639] : 37
O2-1 : [1.04283639 1.48515563 6.67044927] : 40
O2-1 : [4.24806361 1.48515563 3.91135073] : 41
O2-1 : [3.91135073 1.04283639 6.77605563] : 46
O2-1 : [1.37954927 1.04283639 3.80574437] : 68
!!!atention to nb coordination!!!
         [2.2373095385761292, 2.237309538576129, 2.2689361300732815, 2.268936130073282, 2.325514695733329, 2.3255146957333275]
         [2.2373095385761292, 2.237309538576129, 2.268936130073282, 2.268936130073282, 2.325514695733329, 2.3255146957333275]

ce_symbol  = T:6
ce_fraction=  0.4887631463920825
species:coords:index
O2-1 : [1.48515563 3.91135073 4.24806361] : 38
O2-1 : [3.80574437 3.91135073 6.33373639] : 37
O2-1 : [1.04283639 1.48515563 6.67044927] : 40
O2-1 : [4.24806361 1.48515563 3.91135073] : 41
O2-1 : [3.91135073 1.04283639 6.77605563] : 46
O2-1 : [1.37954927 1.04283639 3.80574437] : 68
!!!atention to nb coordination!!!
         [2.2373095385761292, 2.237309538576129, 2.2689361300732815, 2.268936130073282, 2.325514695733329, 2.3255146957333275]
         [2.2373095385761292, 2.237309538576129, 2.268936130073282, 2.268936130073282, 2.325514695733329, 2.3255146957333275]


**isite= 12
Y3+1 : [0.     0.     5.2909]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [-1.04283639 -1.48515563  3.91135073] : 52
O2-1 : [-1.48515563  1.37954927  4.24806361] : 36
O2-1 : [1.04283639 1.48515563 6.67044927] : 40
O2-1 : [-1.37954927 -1.04283639  6.77605563] : 56
O2-1 : [1.37954927 1.04283639 3.80574437] : 68
O2-1 : [ 1.48515563 -1.37954927  6.33373639] : 48
!!!atention to nb coordination!!!
         [2.2795506484722075, 2.279550648472207, 2.279550648472207, 2.279550648472209, 2.2795506484722075, 2.2795506484722083]
         [2.2795506484722075, 2.2795506484722075, 2.2795506484722075, 2.2795506484722083, 2.279550648472207, 2.279550648472208]


**isite= 13
Y3+1 : [5.2909 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.67044927 1.04283639 1.48515563] : 33
O2-1 : [ 3.91135073 -1.04283639 -1.48515563] : 45
O2-1 : [3.80574437 1.37954927 1.04283639] : 74
O2-1 : [ 6.33373639  1.48515563 -1.37954927] : 79
O2-1 : [ 6.77605563 -1.37954927 -1.04283639] : 62
O2-1 : [ 4.24806361 -1.48515563  1.37954927] : 67
!!!atention to nb coordination!!!
         [2.279550648472207, 2.2795506484722075, 2.279550648472207, 2.2795506484722075, 2.279550648472209, 2.2795506484722075]
         [2.279550648472208, 2.2795506484722075, 2.279550648472207, 2.279550648472207, 2.2795506484722083, 2.279550648472208]


**isite= 14
Y3+1 : [5.2909 0.     5.2909]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [3.91135073 1.04283639 6.77605563] : 46
O2-1 : [ 6.33373639 -1.48515563  6.67044927] : 53
O2-1 : [ 6.67044927 -1.04283639  3.80574437] : 34
O2-1 : [ 3.80574437 -1.37954927  4.24806361] : 51
O2-1 : [4.24806361 1.48515563 3.91135073] : 41
O2-1 : [6.77605563 1.37954927 6.33373639] : 39
!!!atention to nb coordination!!!
         [2.2795506484722075, 2.2795506484722066, 2.279550648472208, 2.279550648472209, 2.279550648472207, 2.279550648472208]
         [2.2795506484722075, 2.2795506484722075, 2.279550648472208, 2.2795506484722083, 2.2795506484722075, 2.279550648472208]


**isite= 15
Y3+1 : [5.2909 5.2909 5.2909]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O2-1 : [6.33373639 3.80574437 3.91135073] : 42
O2-1 : [3.91135073 6.33373639 3.80574437] : 35
O2-1 : [3.80574437 3.91135073 6.33373639] : 37
O2-1 : [6.67044927 4.24806361 6.77605563] : 47
O2-1 : [4.24806361 6.77605563 6.67044927] : 54
O2-1 : [6.77605563 6.67044927 4.24806361] : 49
!!!atention to nb coordination!!!
         [2.279550648472208, 2.279550648472208, 2.279550648472208, 2.279550648472207, 2.279550648472207, 2.2795506484722075]
         [2.2795506484722075, 2.2795506484722075, 2.2795506484722075, 2.279550648472208, 2.279550648472208, 2.279550648472208]


**isite= 16
Y3+1 : [0.         7.93635    2.30767894]

ce_symbol  = O:6
ce_fraction=  0.5112368536079155
species:coords:index
O2-1 : [1.04283639 6.77605563 3.91135073] : 55
O2-1 : [-1.48515563  9.20225073  1.04283639] : 61
O2-1 : [-1.37954927  6.33373639  1.48515563] : 70
O2-1 : [1.48515563 6.67044927 1.04283639] : 63
O2-1 : [1.37954927 9.53896361 1.48515563] : 71
O2-1 : [-1.04283639  9.09664437  3.91135073] : 52
!!!atention to nb coordination!!!
         [2.237309538576129, 2.325514695733328, 2.268936130073283, 2.325514695733328, 2.2689361300732824, 2.2373095385761297]
         [2.237309538576129, 2.3255146957333284, 2.2689361300732824, 2.3255146957333275, 2.2689361300732824, 2.2373095385761297]

ce_symbol  = T:6
ce_fraction=  0.48876314639208457
species:coords:index
O2-1 : [1.04283639 6.77605563 3.91135073] : 55
O2-1 : [-1.48515563  9.20225073  1.04283639] : 61
O2-1 : [-1.37954927  6.33373639  1.48515563] : 70
O2-1 : [1.48515563 6.67044927 1.04283639] : 63
O2-1 : [1.37954927 9.53896361 1.48515563] : 71
O2-1 : [-1.04283639  9.09664437  3.91135073] : 52
!!!atention to nb coordination!!!
         [2.237309538576129, 2.325514695733328, 2.268936130073283, 2.325514695733328, 2.2689361300732824, 2.2373095385761297]
         [2.237309538576129, 2.3255146957333284, 2.2689361300732824, 2.3255146957333275, 2.2689361300732824, 2.2373095385761297]


**isite= 17
Y3+1 : [0.         2.64545    2.98322106]

ce_symbol  = O:6
ce_fraction=  0.5112368536079144
species:coords:index
O2-1 : [1.37954927 1.04283639 3.80574437] : 68
O2-1 : [-1.48515563  1.37954927  4.24806361] : 36
O2-1 : [-1.04283639  1.48515563  1.37954927] : 78
O2-1 : [1.04283639 3.80574437 1.37954927] : 77
O2-1 : [1.48515563 3.91135073 4.24806361] : 38
O2-1 : [-1.37954927  4.24806361  3.80574437] : 69
!!!atention to nb coordination!!!
         [2.268936130073283, 2.3255146957333284, 2.2373095385761292, 2.2373095385761292, 2.325514695733329, 2.2689361300732833]
         [2.268936130073283, 2.325514695733329, 2.237309538576129, 2.237309538576129, 2.325514695733329, 2.268936130073283]

ce_symbol  = T:6
ce_fraction=  0.4887631463920856
species:coords:index
O2-1 : [1.37954927 1.04283639 3.80574437] : 68
O2-1 : [-1.48515563  1.37954927  4.24806361] : 36
O2-1 : [-1.04283639  1.48515563  1.37954927] : 78
O2-1 : [1.04283639 3.80574437 1.37954927] : 77
O2-1 : [1.48515563 3.91135073 4.24806361] : 38
O2-1 : [-1.37954927  4.24806361  3.80574437] : 69
!!!atention to nb coordination!!!
         [2.268936130073283, 2.3255146957333284, 2.2373095385761292, 2.2373095385761292, 2.325514695733329, 2.2689361300732833]
         [2.268936130073283, 2.325514695733329, 2.237309538576129, 2.237309538576129, 2.325514695733329, 2.268936130073283]


**isite= 18
Y3+1 : [8.27412106 5.2909     7.93635   ]

ce_symbol  = O:6
ce_fraction=  0.5112368536079122
species:coords:index
O2-1 : [9.53896361 6.77605563 9.20225073] : 65
O2-1 : [9.53896361 3.80574437 6.67044927] : 43
O2-1 : [9.09664437 6.67044927 6.33373639] : 50
O2-1 : [6.67044927 6.33373639 9.09664437] : 44
O2-1 : [6.67044927 4.24806361 6.77605563] : 47
O2-1 : [9.09664437 3.91135073 9.53896361] : 75
!!!atention to nb coordination!!!
         [2.3255146957333284, 2.3255146957333293, 2.268936130073282, 2.2373095385761297, 2.2373095385761284, 2.268936130073283]
         [2.3255146957333284, 2.3255146957333284, 2.268936130073282, 2.237309538576129, 2.237309538576128, 2.2689361300732824]

