O1 : [8.339     6.1233277 8.339    ] : 25
O1 : [8.339     4.1695    6.3851723] : 26
O1 : [8.339     6.3851723 4.1695   ] : 17
O1 : [6.3851723 8.339     4.1695   ] : 28
O1 : [4.1695    6.3851723 8.339    ] : 29
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [8.339     8.339     6.1233277] : 21
!!!atention to nb coordination!!!
         [2.951187180379668, 2.951187180379668, 2.951187180379667, 2.951187180379667, 2.9511871803796668, 2.9511871803796668, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379668, 2.9511871803796668]
         [2.951187180379668, 2.9511871803796677, 2.951187180379667, 2.951187180379667, 2.9511871803796663, 2.9511871803796663, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.951187180379667, 2.9511871803796677, 2.9511871803796668]


**isite= 8
Y1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        2.2156723 0.       ] : 23
O1 : [ 0.         0.        -2.2156723] : 21
O1 : [-2.2156723  0.         0.       ] : 30
O1 : [2.2156723 0.        0.       ] : 16
O1 : [0.        0.        2.2156723] : 20
O1 : [ 0.        -2.2156723  0.       ] : 25


**isite= 9
Y1 : [0.     4.1695 4.1695]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        6.3851723 4.1695   ] : 17
O1 : [0.        4.1695    1.9538277] : 27
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [0.        4.1695    6.3851723] : 26
O1 : [-2.2156723  4.1695     4.1695   ] : 36
O1 : [0.        1.9538277 4.1695   ] : 19


**isite= 10
Y1 : [4.1695 0.     4.1695]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.3851723 0.        4.1695   ] : 28
O1 : [1.9538277 0.        4.1695   ] : 18
O1 : [ 4.1695    -2.2156723  4.1695   ] : 37
O1 : [4.1695    0.        6.3851723] : 32
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [4.1695    0.        1.9538277] : 33


**isite= 11
Y1 : [4.1695 4.1695 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [6.3851723 4.1695    0.       ] : 34
O1 : [4.1695    1.9538277 0.       ] : 31
O1 : [4.1695    6.3851723 0.       ] : 29
O1 : [1.9538277 4.1695    0.       ] : 24
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [ 4.1695     4.1695    -2.2156723] : 39


**isite= 12
Ru1 : [0.     0.     4.1695]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        1.9538277 4.1695   ] : 19
O1 : [-1.9538277  0.         4.1695   ] : 28
O1 : [0.        0.        2.2156723] : 20
O1 : [0.        0.        6.1233277] : 21
O1 : [1.9538277 0.        4.1695   ] : 18
O1 : [ 0.        -1.9538277  4.1695   ] : 17


**isite= 13
Ru1 : [0.     4.1695 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [0.        4.1695    1.9538277] : 27
O1 : [1.9538277 4.1695    0.       ] : 24
O1 : [0.        6.1233277 0.       ] : 25
O1 : [0.        2.2156723 0.       ] : 23
O1 : [-1.9538277  4.1695     0.       ] : 34
O1 : [ 0.         4.1695    -1.9538277] : 26


**isite= 14
Ru1 : [4.1695 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1695    0.        1.9538277] : 33
O1 : [2.2156723 0.        0.       ] : 16
O1 : [4.1695    1.9538277 0.       ] : 31
O1 : [ 4.1695    -1.9538277  0.       ] : 29
O1 : [6.1233277 0.        0.       ] : 30
O1 : [ 4.1695     0.        -1.9538277] : 32


**isite= 15
Ru1 : [4.1695 4.1695 4.1695]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
O1 : [4.1695    4.1695    2.2156723] : 38
O1 : [4.1695    2.2156723 4.1695   ] : 35
O1 : [6.1233277 4.1695    4.1695   ] : 36
O1 : [2.2156723 4.1695    4.1695   ] : 22
O1 : [4.1695    4.1695    6.1233277] : 39
O1 : [4.1695    6.1233277 4.1695   ] : 37


**isite= 16
O1 : [2.2156723 0.        0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0. 0. 0.] : 8
Ru1 : [4.1695 0.     0.    ] : 14


**isite= 17
O1 : [0.        6.3851723 4.1695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     8.339  4.1695] : 12
Y1 : [0.     4.1695 4.1695] : 9


**isite= 18
O1 : [1.9538277 0.        4.1695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [4.1695 0.     4.1695] : 10
Ru1 : [0.     0.     4.1695] : 12


**isite= 19
O1 : [0.        1.9538277 4.1695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     0.     4.1695] : 12
Y1 : [0.     4.1695 4.1695] : 9


**isite= 20
O1 : [0.        0.        2.2156723]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Y1 : [0. 0. 0.] : 8
Ru1 : [0.     0.     4.1695] : 12


**isite= 21
O1 : [0.        0.        6.1233277]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     0.     4.1695] : 12
Y1 : [0.    0.    8.339] : 8


**isite= 22
O1 : [2.2156723 4.1695    4.1695   ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [4.1695 4.1695 4.1695] : 15
Y1 : [0.     4.1695 4.1695] : 9


**isite= 23
O1 : [0.        2.2156723 0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     4.1695 0.    ] : 13
Y1 : [0. 0. 0.] : 8


**isite= 24
O1 : [1.9538277 4.1695    0.       ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Ru1 : [0.     4.1695 0.    ] : 13
Y1 : [4.1695 4.1695 0.    ] : 11


**isite= 25
