cif name= ./2310872.cif
./2310872.cif
Full Formula (Ca27 Si9 O45)
         [2.33282553998365, 2.3623003854529405, 2.36230038545294, 2.4020006244795162]
         [2.33282553998365, 2.36230038545294, 2.3623003854529396, 2.4020006244795162]

ce_symbol  = O:6
ce_fraction=  0.09282817580350737
species:coords:index
O1 : [-3.5         6.06217783  1.6       ] : 43
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [-2.198       5.31046778  5.15      ] : 36
O1 : [0.         4.04145188 4.31666667] : 46
O1 : [0.         4.04145188 1.61666667] : 42
!!!atention to nb coordination!!!
         [2.33282553998365, 2.3623003854529405, 2.36230038545294, 2.4020006244795162, 2.5427713446377957, 2.3591706405241437]
         [2.33282553998365, 2.36230038545294, 2.3623003854529396, 2.4020006244795162, 2.5427713446377953, 2.3591706405241437]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386515
species:coords:index
O1 : [-3.5         6.06217783  1.6       ] : 43
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [-2.198       5.31046778  5.15      ] : 36
!!!atention to nb coordination!!!
         [2.33282553998365, 2.3623003854529405, 2.36230038545294, 2.4020006244795162]
         [2.33282553998365, 2.36230038545294, 2.3623003854529396, 2.4020006244795162]

ce_symbol  = T:5
ce_fraction=  0.003276303986849955
species:coords:index
O1 : [-3.5         6.06217783  1.6       ] : 43
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [-2.198       5.31046778  5.15      ] : 36
O1 : [0.         4.04145188 1.61666667] : 42
!!!atention to nb coordination!!!
         [2.33282553998365, 2.3623003854529405, 2.36230038545294, 2.4020006244795162, 2.3591706405241437]
         [2.33282553998365, 2.36230038545294, 2.3623003854529396, 2.4020006244795162, 2.3591706405241437]

ce_symbol  = S:5
ce_fraction=  0.00023317361189169517
species:coords:index
O1 : [-3.5         6.06217783  1.6       ] : 43
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [-2.198       5.31046778  5.15      ] : 36
O1 : [0.         4.04145188 1.61666667] : 42
!!!atention to nb coordination!!!
         [2.33282553998365, 2.3623003854529405, 2.36230038545294, 2.4020006244795162, 2.3591706405241437]
         [2.33282553998365, 2.36230038545294, 2.3623003854529396, 2.4020006244795162, 2.3591706405241437]


**isite= 1
Ca1 : [1.7675     5.06191849 2.8       ]

ce_symbol  = T:4
ce_fraction=  0.8906776384243634
species:coords:index
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [2.198      2.77243599 2.40833333] : 39
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [3.5        6.06217783 1.6       ] : 43
!!!atention to nb coordination!!!
         [2.4020006244795162, 2.3623003854529405, 2.3623003854529405, 2.3328255399836495]
         [2.4020006244795162, 2.36230038545294, 2.36230038545294, 2.3328255399836495]

ce_symbol  = O:6
ce_fraction=  0.09282817580350798
species:coords:index
O1 : [0.         4.04145188 1.61666667] : 42
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [2.198      2.77243599 2.40833333] : 39
O1 : [0.         4.04145188 4.31666667] : 46
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [3.5        6.06217783 1.6       ] : 43
!!!atention to nb coordination!!!
         [2.359170640524144, 2.4020006244795162, 2.3623003854529405, 2.542771344637796, 2.3623003854529405, 2.3328255399836495]
         [2.359170640524144, 2.4020006244795162, 2.36230038545294, 2.5427713446377957, 2.36230038545294, 2.3328255399836495]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386638
species:coords:index
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [2.198      2.77243599 2.40833333] : 39
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [3.5        6.06217783 1.6       ] : 43
!!!atention to nb coordination!!!
         [2.4020006244795162, 2.3623003854529405, 2.3623003854529405, 2.3328255399836495]
         [2.4020006244795162, 2.36230038545294, 2.36230038545294, 2.3328255399836495]

ce_symbol  = T:5
ce_fraction=  0.003276303986850101
species:coords:index
O1 : [0.         4.04145188 1.61666667] : 42
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [2.198      2.77243599 2.40833333] : 39
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [3.5        6.06217783 1.6       ] : 43
!!!atention to nb coordination!!!
         [2.359170640524144, 2.4020006244795162, 2.3623003854529405, 2.3623003854529405, 2.3328255399836495]
         [2.359170640524144, 2.4020006244795162, 2.36230038545294, 2.36230038545294, 2.3328255399836495]

ce_symbol  = S:5
ce_fraction=  0.0002331736118917045
species:coords:index
O1 : [0.         4.04145188 1.61666667] : 42
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [2.198      2.77243599 2.40833333] : 39
O1 : [0.         6.57948367 2.40833333] : 41
O1 : [3.5        6.06217783 1.6       ] : 43
!!!atention to nb coordination!!!
         [2.359170640524144, 2.4020006244795162, 2.3623003854529405, 2.3623003854529405, 2.3328255399836495]
         [2.359170640524144, 2.4020006244795162, 2.36230038545294, 2.36230038545294, 2.3328255399836495]


**isite= 2
Ca1 : [0.         2.00051868 2.8       ]

ce_symbol  = T:4
ce_fraction=  0.8906776384243652
species:coords:index
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [0.  0.  1.6] : 43
O1 : [2.198      2.77243599 2.40833333] : 39

ce_symbol  = O:6
ce_fraction=  0.09282817580350676
species:coords:index
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.         4.04145188 1.61666667] : 42
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [0.  0.  1.6] : 43
O1 : [2.198      2.77243599 2.40833333] : 39
O1 : [0.         4.04145188 4.31666667] : 46
!!!atention to nb coordination!!!
         [2.3623003854529405, 2.3591706405241424, 2.4020006244795162, 2.3328255399836495, 2.3623003854529405, 2.5427713446377944]
         [2.3623003854529405, 2.3591706405241433, 2.4020006244795162, 2.3328255399836495, 2.3623003854529405, 2.542771344637795]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386506
species:coords:index
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [0.  0.  1.6] : 43
O1 : [2.198      2.77243599 2.40833333] : 39

ce_symbol  = T:5
ce_fraction=  0.0032763039868498947
species:coords:index
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.         4.04145188 1.61666667] : 42
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [0.  0.  1.6] : 43
O1 : [2.198      2.77243599 2.40833333] : 39
!!!atention to nb coordination!!!
         [2.3623003854529405, 2.3591706405241424, 2.4020006244795162, 2.3328255399836495, 2.3623003854529405]
         [2.3623003854529405, 2.3591706405241433, 2.4020006244795162, 2.3328255399836495, 2.3623003854529405]

ce_symbol  = S:5
ce_fraction=  0.00023317361189169764
species:coords:index
O1 : [-2.198       2.77243599  2.40833333] : 40
O1 : [0.         4.04145188 1.61666667] : 42
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [0.  0.  1.6] : 43
O1 : [2.198      2.77243599 2.40833333] : 39
!!!atention to nb coordination!!!
         [2.3623003854529405, 2.3591706405241424, 2.4020006244795162, 2.3328255399836495, 2.3623003854529405]
         [2.3623003854529405, 2.3591706405241433, 2.4020006244795162, 2.3328255399836495, 2.3623003854529405]


**isite= 3
Ca1 : [1.6975    3.0613998 5.6      ]

ce_symbol  = T:4
ce_fraction=  0.9921690959104343
species:coords:index
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [3.5        2.02072594 4.50833333] : 44
O1 : [2.198      2.77243599 7.83333333] : 47
!!!atention to nb coordination!!!
         [2.3476173027135396, 2.3476173027135383, 2.3502647604992153, 2.3068979411996375]
         [2.3476173027135396, 2.3476173027135396, 2.3502647604992153, 2.306897941199637]

ce_symbol  = SS:4
ce_fraction=  0.007830904089565646
species:coords:index
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [3.5        2.02072594 4.50833333] : 44
O1 : [2.198      2.77243599 7.83333333] : 47
!!!atention to nb coordination!!!
         [2.3476173027135396, 2.3476173027135383, 2.3502647604992153, 2.3068979411996375]
         [2.3476173027135396, 2.3476173027135396, 2.3502647604992153, 2.306897941199637]


**isite= 4
Ca1 : [-1.6975     3.0613998  5.6      ]

ce_symbol  = T:4
ce_fraction=  0.9921690959104343
species:coords:index
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [-3.5         2.02072594  4.50833333] : 44
O1 : [-2.198       2.77243599  7.83333333] : 48
O1 : [-2.198       5.31046778  5.15      ] : 36
!!!atention to nb coordination!!!
         [2.3476173027135396, 2.3502647604992153, 2.306897941199637, 2.3476173027135387]
         [2.3476173027135396, 2.3502647604992153, 2.306897941199637, 2.3476173027135396]

ce_symbol  = SS:4
ce_fraction=  0.007830904089565646
species:coords:index
O1 : [0.        1.5034201 5.15     ] : 38
O1 : [-3.5         2.02072594  4.50833333] : 44
O1 : [-2.198       2.77243599  7.83333333] : 48
O1 : [-2.198       5.31046778  5.15      ] : 36
!!!atention to nb coordination!!!
         [2.3476173027135396, 2.3502647604992153, 2.306897941199637, 2.3476173027135387]
         [2.3476173027135396, 2.3502647604992153, 2.306897941199637, 2.3476173027135396]


**isite= 5
Ca1 : [0.         6.00155605 5.6       ]

ce_symbol  = T:4
ce_fraction=  0.9921690959104343
species:coords:index
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [0.         8.08290377 4.50833333] : 44
O1 : [0.         6.57948367 7.83333333] : 49
O1 : [-2.198       5.31046778  5.15      ] : 36
!!!atention to nb coordination!!!
         [2.347617302713539, 2.350264760499215, 2.3068979411996375, 2.3476173027135396]
         [2.3476173027135383, 2.350264760499215, 2.306897941199637, 2.3476173027135396]

ce_symbol  = SS:4
ce_fraction=  0.007830904089565735
species:coords:index
O1 : [2.198      5.31046778 5.15      ] : 37
O1 : [0.         8.08290377 4.50833333] : 44
O1 : [0.         6.57948367 7.83333333] : 49
O1 : [-2.198       5.31046778  5.15      ] : 36
!!!atention to nb coordination!!!
         [2.347617302713539, 2.350264760499215, 2.3068979411996375, 2.3476173027135396]
         [2.3476173027135383, 2.350264760499215, 2.306897941199637, 2.3476173027135396]


**isite= 6
Ca1 : [1.8025     3.00077802 0.075     ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 3.5         2.02072594 -1.31666667] : 80
O1 : [2.198      2.77243599 2.40833333] : 39
O1 : [ 1.302       0.75171005 -0.5       ] : 78
O1 : [ 3.5         4.55875773 -0.5       ] : 79
O1 : [ 0.          4.04145188 -1.08333333] : 75
!!!atention to nb coordination!!!
         [2.403901920720652, 2.3776048405438974, 2.3747488288237966, 2.3747488288237975, 2.3819623096187814]
         [2.4039019207206516, 2.3776048405438974, 2.3747488288237966, 2.374748828823797, 2.3819623096187827]


**isite= 7
Ca1 : [5.1975     3.00077802 0.075     ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [4.802      2.77243599 2.40833333] : 40
O1 : [ 3.5         4.55875773 -0.5       ] : 79
O1 : [ 5.698       0.75171005 -0.5       ] : 77
O1 : [ 7.          4.04145188 -1.08333333] : 75
O1 : [ 3.5         2.02072594 -1.31666667] : 80
!!!atention to nb coordination!!!
         [2.3776048405438974, 2.374748828823796, 2.3747488288237975, 2.3819623096187814, 2.403901920720652]
         [2.3776048405438974, 2.374748828823798, 2.3747488288237975, 2.3819623096187827, 2.4039019207206516]


**isite= 8
Ca1 : [3.5        0.06062178 0.075     ]

ce_symbol  = T:5
ce_fraction=  1.0
species:coords:index
O1 : [ 5.698       0.75171005 -0.5       ] : 77
O1 : [ 3.5         2.02072594 -1.31666667] : 80
O1 : [ 1.302       0.75171005 -0.5       ] : 78
O1 : [ 3.5        -2.02072594 -1.08333333] : 75
O1 : [3.5        0.51730584 2.40833333] : 41
!!!atention to nb coordination!!!
         [2.3747488288237975, 2.403901920720651, 2.3747488288237975, 2.381962309618783, 2.3776048405438974]
         [2.374748828823797, 2.4039019207206507, 2.374748828823798, 2.381962309618783, 2.3776048405438974]


**isite= 9
Ca1 : [ 5.2325      1.0204666  11.13333333]

ce_symbol  = T:4
ce_fraction=  0.890677638424365
species:coords:index
O1 : [ 4.802      -1.26901589 10.74166667] : 55
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 4.802       1.26901589 13.48333333] : 51
O1 : [ 7.          2.53803178 10.74166667] : 56
!!!atention to nb coordination!!!
         [2.3623003854529405, 2.332825539983649, 2.4020006244795153, 2.36230038545294]
         [2.3623003854529396, 2.3328255399836495, 2.4020006244795153, 2.36230038545294]

ce_symbol  = O:6
ce_fraction=  0.09282817580350683
species:coords:index
O1 : [7.   0.   9.95] : 57
O1 : [ 7.    0.   12.65] : 61
O1 : [ 4.802      -1.26901589 10.74166667] : 55
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 4.802       1.26901589 13.48333333] : 51
O1 : [ 7.          2.53803178 10.74166667] : 56
!!!atention to nb coordination!!!
         [2.3591706405241437, 2.5427713446377953, 2.3623003854529405, 2.332825539983649, 2.4020006244795153, 2.36230038545294]
         [2.359170640524144, 2.5427713446377953, 2.3623003854529396, 2.3328255399836495, 2.4020006244795153, 2.36230038545294]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386436
species:coords:index
O1 : [ 4.802      -1.26901589 10.74166667] : 55
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 4.802       1.26901589 13.48333333] : 51
O1 : [ 7.          2.53803178 10.74166667] : 56
!!!atention to nb coordination!!!
         [2.3623003854529405, 2.332825539983649, 2.4020006244795153, 2.36230038545294]
         [2.3623003854529396, 2.3328255399836495, 2.4020006244795153, 2.36230038545294]

ce_symbol  = T:5
ce_fraction=  0.0032763039868498834
species:coords:index
O1 : [7.   0.   9.95] : 57
O1 : [ 4.802      -1.26901589 10.74166667] : 55
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 4.802       1.26901589 13.48333333] : 51
O1 : [ 7.          2.53803178 10.74166667] : 56
!!!atention to nb coordination!!!
         [2.3591706405241437, 2.3623003854529405, 2.332825539983649, 2.4020006244795153, 2.36230038545294]
         [2.359170640524144, 2.3623003854529396, 2.3328255399836495, 2.4020006244795153, 2.36230038545294]

ce_symbol  = S:5
ce_fraction=  0.00023317361189169157
species:coords:index
O1 : [7.   0.   9.95] : 57
O1 : [ 4.802      -1.26901589 10.74166667] : 55
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 4.802       1.26901589 13.48333333] : 51
O1 : [ 7.          2.53803178 10.74166667] : 56
!!!atention to nb coordination!!!
         [2.3591706405241437, 2.3623003854529405, 2.332825539983649, 2.4020006244795153, 2.36230038545294]
         [2.359170640524144, 2.3623003854529396, 2.3328255399836495, 2.4020006244795153, 2.36230038545294]


**isite= 10
Ca1 : [ 1.7675      1.0204666  11.13333333]

ce_symbol  = T:4
ce_fraction=  0.8906776384243641
species:coords:index
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [-2.22044605e-16  2.53803178e+00  1.07416667e+01] : 56
O1 : [ 2.198       1.26901589 13.48333333] : 52
O1 : [ 2.198      -1.26901589 10.74166667] : 54
!!!atention to nb coordination!!!
         [2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529405]
         [2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529396]

ce_symbol  = O:6
ce_fraction=  0.09282817580350744
species:coords:index
O1 : [ 0.    0.   12.65] : 61
O1 : [0.   0.   9.95] : 57
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [-2.22044605e-16  2.53803178e+00  1.07416667e+01] : 56
O1 : [ 2.198       1.26901589 13.48333333] : 52
O1 : [ 2.198      -1.26901589 10.74166667] : 54
!!!atention to nb coordination!!!
         [2.5427713446377953, 2.359170640524144, 2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529405]
         [2.5427713446377953, 2.359170640524144, 2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529396]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386638
species:coords:index
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [-2.22044605e-16  2.53803178e+00  1.07416667e+01] : 56
O1 : [ 2.198       1.26901589 13.48333333] : 52
O1 : [ 2.198      -1.26901589 10.74166667] : 54
!!!atention to nb coordination!!!
         [2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529405]
         [2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529396]

ce_symbol  = T:5
ce_fraction=  0.003276303986850118
species:coords:index
O1 : [0.   0.   9.95] : 57
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [-2.22044605e-16  2.53803178e+00  1.07416667e+01] : 56
O1 : [ 2.198       1.26901589 13.48333333] : 52
O1 : [ 2.198      -1.26901589 10.74166667] : 54
!!!atention to nb coordination!!!
         [2.359170640524144, 2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529405]
         [2.359170640524144, 2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529396]

ce_symbol  = S:5
ce_fraction=  0.00023317361189170529
species:coords:index
O1 : [0.   0.   9.95] : 57
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [-2.22044605e-16  2.53803178e+00  1.07416667e+01] : 56
O1 : [ 2.198       1.26901589 13.48333333] : 52
O1 : [ 2.198      -1.26901589 10.74166667] : 54
!!!atention to nb coordination!!!
         [2.359170640524144, 2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529405]
         [2.359170640524144, 2.332825539983649, 2.3623003854529405, 2.402000624479515, 2.3623003854529396]


**isite= 11
Ca1 : [ 3.5         4.02124462 11.13333333]

ce_symbol  = T:4
ce_fraction=  0.890677638424365
species:coords:index
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 5.698       4.79316193 10.74166667] : 54
O1 : [ 1.302       4.79316193 10.74166667] : 55
O1 : [ 3.5         3.52414604 13.48333333] : 53
!!!atention to nb coordination!!!
         [2.33282553998365, 2.362300385452939, 2.3623003854529396, 2.402000624479516]
         [2.3328255399836495, 2.3623003854529405, 2.3623003854529405, 2.4020006244795153]

ce_symbol  = O:6
ce_fraction=  0.09282817580350672
species:coords:index
O1 : [3.5        6.06217783 9.95      ] : 57
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 5.698       4.79316193 10.74166667] : 54
O1 : [ 3.5         6.06217783 12.65      ] : 61
O1 : [ 1.302       4.79316193 10.74166667] : 55
O1 : [ 3.5         3.52414604 13.48333333] : 53
!!!atention to nb coordination!!!
         [2.3591706405241437, 2.33282553998365, 2.362300385452939, 2.5427713446377953, 2.3623003854529396, 2.402000624479516]
         [2.359170640524144, 2.3328255399836495, 2.3623003854529405, 2.5427713446377953, 2.3623003854529405, 2.4020006244795153]

ce_symbol  = SS:4
ce_fraction=  0.012984708173386582
species:coords:index
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 5.698       4.79316193 10.74166667] : 54
O1 : [ 1.302       4.79316193 10.74166667] : 55
O1 : [ 3.5         3.52414604 13.48333333] : 53
!!!atention to nb coordination!!!
         [2.33282553998365, 2.362300385452939, 2.3623003854529396, 2.402000624479516]
         [2.3328255399836495, 2.3623003854529405, 2.3623003854529405, 2.4020006244795153]

ce_symbol  = T:5
ce_fraction=  0.0032763039868499177
species:coords:index
O1 : [3.5        6.06217783 9.95      ] : 57
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 5.698       4.79316193 10.74166667] : 54
O1 : [ 1.302       4.79316193 10.74166667] : 55
O1 : [ 3.5         3.52414604 13.48333333] : 53
!!!atention to nb coordination!!!
         [2.3591706405241437, 2.33282553998365, 2.362300385452939, 2.3623003854529396, 2.402000624479516]
         [2.359170640524144, 2.3328255399836495, 2.3623003854529405, 2.3623003854529405, 2.4020006244795153]

ce_symbol  = S:5
ce_fraction=  0.00023317361189169295
species:coords:index
O1 : [3.5        6.06217783 9.95      ] : 57
O1 : [3.5        2.02072594 9.93333333] : 58
O1 : [ 5.698       4.79316193 10.74166667] : 54
O1 : [ 1.302       4.79316193 10.74166667] : 55
O1 : [ 3.5         3.52414604 13.48333333] : 53
!!!atention to nb coordination!!!
         [2.3591706405241437, 2.33282553998365, 2.362300385452939, 2.3623003854529396, 2.402000624479516]
         [2.359170640524144, 2.3328255399836495, 2.3623003854529405, 2.3623003854529405, 2.4020006244795153]


**isite= 12
Ca1 : [-1.8025      5.08212574 13.93333333]

ce_symbol  = T:4
ce_fraction=  0.9921690959104346
species:coords:index
O1 : [-3.5         3.52414604 13.48333333] : 53
O1 : [-4.44089210e-16  4.04145188e+00  1.28416667e+01] : 59
O1 : [-1.302       4.79316193 16.16666667] : 62
O1 : [-1.302       7.33119372 13.48333333] : 52
!!!atention to nb coordination!!!
         [2.3476173027135396, 2.3502647604992157, 2.3068979411996384, 2.3476173027135383]
         [2.347617302713539, 2.3502647604992153, 2.3068979411996384, 2.347617302713539]

ce_symbol  = SS:4
ce_fraction=  0.007830904089565483
species:coords:index
O1 : [-3.5         3.52414604 13.48333333] : 53
O1 : [-4.44089210e-16  4.04145188e+00  1.28416667e+01] : 59
O1 : [-1.302       4.79316193 16.16666667] : 62
O1 : [-1.302       7.33119372 13.48333333] : 52
!!!atention to nb coordination!!!
         [2.3476173027135396, 2.3502647604992157, 2.3068979411996384, 2.3476173027135383]
         [2.347617302713539, 2.3502647604992153, 2.3068979411996384, 2.347617302713539]


**isite= 13
Ca1 : [ 1.8025      5.08212574 13.93333333]

ce_symbol  = T:4
ce_fraction=  0.9921690959104343
species:coords:index
O1 : [ 1.302       4.79316193 16.16666667] : 63
O1 : [ 1.302       7.33119372 13.48333333] : 51
O1 : [ 3.5         3.52414604 13.48333333] : 53
O1 : [-4.44089210e-16  4.04145188e+00  1.28416667e+01] : 59
!!!atention to nb coordination!!!
         [2.3068979411996384, 2.3476173027135387, 2.3476173027135405, 2.350264760499216]
         [2.306897941199638, 2.3476173027135396, 2.3476173027135396, 2.3502647604992153]

ce_symbol  = SS:4
ce_fraction=  0.00783090408956568
species:coords:index
O1 : [ 1.302       4.79316193 16.16666667] : 63
O1 : [ 1.302       7.33119372 13.48333333] : 51
O1 : [ 3.5         3.52414604 13.48333333] : 53
O1 : [-4.44089210e-16  4.04145188e+00  1.28416667e+01] : 59
!!!atention to nb coordination!!!
         [2.3068979411996384, 2.3476173027135387, 2.3476173027135405, 2.350264760499216]
         [2.306897941199638, 2.3476173027135396, 2.3476173027135396, 2.3502647604992153]


**isite= 14
Ca1 : [-6.66133815e-16  1.96010416e+00  1.39333333e+01]

ce_symbol  = T:4
ce_fraction=  0.9921690959104346
species:coords:index
O1 : [-2.198       1.26901589 13.48333333] : 51
O1 : [2.22044605e-16 2.53803178e+00 1.61666667e+01] : 64
O1 : [ 2.198       1.26901589 13.48333333] : 52
O1 : [-4.44089210e-16  4.04145188e+00  1.28416667e+01] : 59
!!!atention to nb coordination!!!
         [2.34761730271354, 2.306897941199638, 2.347617302713539, 2.3502647604992144]
         [2.3476173027135396, 2.3068979411996384, 2.347617302713539, 2.3502647604992153]

ce_symbol  = SS:4
ce_fraction=  0.00783090408956543
species:coords:index
O1 : [-2.198       1.26901589 13.48333333] : 51
O1 : [2.22044605e-16 2.53803178e+00 1.61666667e+01] : 64
O1 : [ 2.198       1.26901589 13.48333333] : 52
O1 : [-4.44089210e-16  4.04145188e+00  1.28416667e+01] : 59
!!!atention to nb coordination!!!
         [2.34761730271354, 2.306897941199638, 2.347617302713539, 2.3502647604992144]
         [2.3476173027135396, 2.3068979411996384, 2.347617302713539, 2.3502647604992153]

