O1 : [6.11153 5.12866 0.     ] : 29
O1 : [5.95634 3.695   2.41653] : 23
O1 : [5.12866 7.39    1.27847] : 20
O1 : [7.39    6.11153 2.26134] : 37
O1 : [4.97347 5.95634 3.695  ] : 31
!!!atention to nb coordination!!!
         [1.9769458607913373, 1.9769458607913373, 1.976945860791337, 1.976945860791337, 1.9769458607913375, 1.9769458607913373]
         [1.9769458607913373, 1.976945860791337, 1.976945860791337, 1.976945860791337, 1.9769458607913373, 1.9769458607913373]


**isite= 8
Cd1 : [0. 0. 0.]

ce_symbol  = I:12
ce_fraction=  0.999826906197404
species:coords:index
O1 : [ 2.26134  0.      -1.27847] : 35
O1 : [1.27847 2.26134 0.     ] : 19
O1 : [ 0.      -1.27847 -2.26134] : 39
O1 : [-1.27847 -2.26134  0.     ] : 29
O1 : [-1.27847  2.26134  0.     ] : 28
O1 : [ 0.       1.27847 -2.26134] : 26
O1 : [-2.26134  0.      -1.27847] : 33
O1 : [0.      1.27847 2.26134] : 24
O1 : [-2.26134  0.       1.27847] : 20
O1 : [2.26134 0.      1.27847] : 22
O1 : [ 0.      -1.27847  2.26134] : 37
O1 : [ 1.27847 -2.26134  0.     ] : 18
!!!atention to nb coordination!!!
         [2.597719025703126, 2.5977190257031264, 2.5977190257031255, 2.5977190257031255, 2.597719025703126, 2.597719025703126, 2.5977190257031255, 2.5977190257031264, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.597719025703126]
         [2.5977190257031264, 2.5977190257031264, 2.597719025703126, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.5977190257031264, 2.5977190257031264, 2.597719025703126]

ce_symbol  = C:12
ce_fraction=  0.00013742258975982916
species:coords:index
O1 : [ 2.26134  0.      -1.27847] : 35
O1 : [1.27847 2.26134 0.     ] : 19
O1 : [ 0.      -1.27847 -2.26134] : 39
O1 : [-1.27847 -2.26134  0.     ] : 29
O1 : [-1.27847  2.26134  0.     ] : 28
O1 : [ 0.       1.27847 -2.26134] : 26
O1 : [-2.26134  0.      -1.27847] : 33
O1 : [0.      1.27847 2.26134] : 24
O1 : [-2.26134  0.       1.27847] : 20
O1 : [2.26134 0.      1.27847] : 22
O1 : [ 0.      -1.27847  2.26134] : 37
O1 : [ 1.27847 -2.26134  0.     ] : 18
!!!atention to nb coordination!!!
         [2.597719025703126, 2.5977190257031264, 2.5977190257031255, 2.5977190257031255, 2.597719025703126, 2.597719025703126, 2.5977190257031255, 2.5977190257031264, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.597719025703126]
         [2.5977190257031264, 2.5977190257031264, 2.597719025703126, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.5977190257031264, 2.5977190257031264, 2.597719025703126]

ce_symbol  = AC:12
ce_fraction=  3.567121283617599e-05
species:coords:index
O1 : [ 2.26134  0.      -1.27847] : 35
O1 : [1.27847 2.26134 0.     ] : 19
O1 : [ 0.      -1.27847 -2.26134] : 39
O1 : [-1.27847 -2.26134  0.     ] : 29
O1 : [-1.27847  2.26134  0.     ] : 28
O1 : [ 0.       1.27847 -2.26134] : 26
O1 : [-2.26134  0.      -1.27847] : 33
O1 : [0.      1.27847 2.26134] : 24
O1 : [-2.26134  0.       1.27847] : 20
O1 : [2.26134 0.      1.27847] : 22
O1 : [ 0.      -1.27847  2.26134] : 37
O1 : [ 1.27847 -2.26134  0.     ] : 18
!!!atention to nb coordination!!!
         [2.597719025703126, 2.5977190257031264, 2.5977190257031255, 2.5977190257031255, 2.597719025703126, 2.597719025703126, 2.5977190257031255, 2.5977190257031264, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.597719025703126]
         [2.5977190257031264, 2.5977190257031264, 2.597719025703126, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.597719025703126, 2.5977190257031264, 2.597719025703126, 2.5977190257031264, 2.5977190257031264, 2.597719025703126]


**isite= 9
Cd1 : [3.695 3.695 3.695]

ce_symbol  = I:12
ce_fraction=  0.999826906197404
species:coords:index
O1 : [2.41653 1.43366 3.695  ] : 17
O1 : [1.43366 3.695   4.97347] : 32
O1 : [4.97347 1.43366 3.695  ] : 30
O1 : [3.695   4.97347 5.95634] : 36
O1 : [5.95634 3.695   4.97347] : 34
O1 : [3.695   2.41653 5.95634] : 25
O1 : [3.695   4.97347 1.43366] : 38
O1 : [1.43366 3.695   2.41653] : 21
O1 : [2.41653 5.95634 3.695  ] : 16
O1 : [3.695   2.41653 1.43366] : 27
O1 : [5.95634 3.695   2.41653] : 23
O1 : [4.97347 5.95634 3.695  ] : 31

ce_symbol  = C:12
ce_fraction=  0.0001374225897598291
species:coords:index
O1 : [2.41653 1.43366 3.695  ] : 17
O1 : [1.43366 3.695   4.97347] : 32
O1 : [4.97347 1.43366 3.695  ] : 30
O1 : [3.695   4.97347 5.95634] : 36
O1 : [5.95634 3.695   4.97347] : 34
O1 : [3.695   2.41653 5.95634] : 25
O1 : [3.695   4.97347 1.43366] : 38
O1 : [1.43366 3.695   2.41653] : 21
O1 : [2.41653 5.95634 3.695  ] : 16
O1 : [3.695   2.41653 1.43366] : 27
O1 : [5.95634 3.695   2.41653] : 23
O1 : [4.97347 5.95634 3.695  ] : 31

ce_symbol  = AC:12
ce_fraction=  3.5671212836175975e-05
species:coords:index
O1 : [2.41653 1.43366 3.695  ] : 17
O1 : [1.43366 3.695   4.97347] : 32
O1 : [4.97347 1.43366 3.695  ] : 30
O1 : [3.695   4.97347 5.95634] : 36
O1 : [5.95634 3.695   4.97347] : 34
O1 : [3.695   2.41653 5.95634] : 25
O1 : [3.695   4.97347 1.43366] : 38
O1 : [1.43366 3.695   2.41653] : 21
O1 : [2.41653 5.95634 3.695  ] : 16
O1 : [3.695   2.41653 1.43366] : 27
O1 : [5.95634 3.695   2.41653] : 23
O1 : [4.97347 5.95634 3.695  ] : 31


**isite= 10
Cu1 : [0.    0.    3.695]

ce_symbol  = S:4
ce_fraction=  0.9971419346980964
species:coords:index
O1 : [0.      1.27847 2.26134] : 24
O1 : [0.      1.27847 5.12866] : 26
O1 : [ 0.      -1.27847  5.12866] : 39
O1 : [ 0.      -1.27847  2.26134] : 37
!!!atention to nb coordination!!!
         [1.9209025317542787, 1.9209025317542794, 1.9209025317542787, 1.9209025317542783]
         [1.9209025317542787, 1.9209025317542794, 1.9209025317542794, 1.9209025317542787]

ce_symbol  = SY:4
ce_fraction=  0.0028580653019035797
species:coords:index
O1 : [0.      1.27847 2.26134] : 24
O1 : [0.      1.27847 5.12866] : 26
O1 : [ 0.      -1.27847  5.12866] : 39
O1 : [ 0.      -1.27847  2.26134] : 37
!!!atention to nb coordination!!!
         [1.9209025317542787, 1.9209025317542794, 1.9209025317542787, 1.9209025317542783]
         [1.9209025317542787, 1.9209025317542794, 1.9209025317542794, 1.9209025317542787]


**isite= 11
Cu1 : [0.    3.695 0.   ]

ce_symbol  = S:4
ce_fraction=  0.9971419346980964
species:coords:index
O1 : [-1.27847  2.26134  0.     ] : 28
O1 : [1.27847 2.26134 0.     ] : 19
O1 : [1.27847 5.12866 0.     ] : 18
O1 : [-1.27847  5.12866  0.     ] : 29
!!!atention to nb coordination!!!
         [1.9209025317542783, 1.9209025317542787, 1.9209025317542794, 1.9209025317542787]
         [1.9209025317542787, 1.9209025317542787, 1.9209025317542794, 1.9209025317542794]

ce_symbol  = SY:4
ce_fraction=  0.0028580653019035372
species:coords:index
O1 : [-1.27847  2.26134  0.     ] : 28
O1 : [1.27847 2.26134 0.     ] : 19
O1 : [1.27847 5.12866 0.     ] : 18
O1 : [-1.27847  5.12866  0.     ] : 29
!!!atention to nb coordination!!!
         [1.9209025317542783, 1.9209025317542787, 1.9209025317542794, 1.9209025317542787]
         [1.9209025317542787, 1.9209025317542787, 1.9209025317542794, 1.9209025317542794]


**isite= 12
Cu1 : [3.695 0.    0.   ]

ce_symbol  = S:4
ce_fraction=  0.9971419346980964
species:coords:index
O1 : [ 5.12866  0.      -1.27847] : 33
O1 : [2.26134 0.      1.27847] : 22
O1 : [5.12866 0.      1.27847] : 20
O1 : [ 2.26134  0.      -1.27847] : 35
!!!atention to nb coordination!!!
         [1.9209025317542787, 1.9209025317542787, 1.9209025317542794, 1.9209025317542783]
         [1.9209025317542794, 1.9209025317542787, 1.9209025317542794, 1.9209025317542787]

ce_symbol  = SY:4
ce_fraction=  0.002858065301903566
species:coords:index
O1 : [ 5.12866  0.      -1.27847] : 33
O1 : [2.26134 0.      1.27847] : 22
O1 : [5.12866 0.      1.27847] : 20
O1 : [ 2.26134  0.      -1.27847] : 35
!!!atention to nb coordination!!!
         [1.9209025317542787, 1.9209025317542787, 1.9209025317542794, 1.9209025317542783]
         [1.9209025317542794, 1.9209025317542787, 1.9209025317542794, 1.9209025317542787]


**isite= 13
Cu1 : [3.695 3.695 0.   ]

ce_symbol  = S:4
ce_fraction=  0.9971419346980964
species:coords:index
O1 : [ 3.695    2.41653 -1.43366] : 25
O1 : [3.695   2.41653 1.43366] : 27
O1 : [3.695   4.97347 1.43366] : 38
O1 : [ 3.695    4.97347 -1.43366] : 36
!!!atention to nb coordination!!!
         [1.9209025317542794, 1.9209025317542796, 1.9209025317542787, 1.9209025317542787]
         [1.9209025317542794, 1.9209025317542794, 1.9209025317542787, 1.9209025317542787]

ce_symbol  = SY:4
ce_fraction=  0.002858065301903579
species:coords:index
O1 : [ 3.695    2.41653 -1.43366] : 25
O1 : [3.695   2.41653 1.43366] : 27
O1 : [3.695   4.97347 1.43366] : 38
O1 : [ 3.695    4.97347 -1.43366] : 36
!!!atention to nb coordination!!!
         [1.9209025317542794, 1.9209025317542796, 1.9209025317542787, 1.9209025317542787]
         [1.9209025317542794, 1.9209025317542794, 1.9209025317542787, 1.9209025317542787]


**isite= 14
Cu1 : [3.695 0.    3.695]

ce_symbol  = S:4
ce_fraction=  0.9971419346980964
species:coords:index
O1 : [ 4.97347 -1.43366  3.695  ] : 31
O1 : [4.97347 1.43366 3.695  ] : 30
O1 : [2.41653 1.43366 3.695  ] : 17
O1 : [ 2.41653 -1.43366  3.695  ] : 16
!!!atention to nb coordination!!!
         [1.9209025317542787, 1.9209025317542787, 1.9209025317542796, 1.9209025317542794]
         [1.9209025317542787, 1.9209025317542787, 1.9209025317542794, 1.9209025317542794]

ce_symbol  = SY:4
ce_fraction=  0.0028580653019035407
species:coords:index
O1 : [ 4.97347 -1.43366  3.695  ] : 31
O1 : [4.97347 1.43366 3.695  ] : 30
O1 : [2.41653 1.43366 3.695  ] : 17
O1 : [ 2.41653 -1.43366  3.695  ] : 16
!!!atention to nb coordination!!!
         [1.9209025317542787, 1.9209025317542787, 1.9209025317542796, 1.9209025317542794]
         [1.9209025317542787, 1.9209025317542787, 1.9209025317542794, 1.9209025317542794]


**isite= 15
Cu1 : [0.    3.695 3.695]

ce_symbol  = S:4
ce_fraction=  0.9971419346980964
species:coords:index
O1 : [1.43366 3.695   2.41653] : 21
O1 : [1.43366 3.695   4.97347] : 32
O1 : [-1.43366  3.695    2.41653] : 23
O1 : [-1.43366  3.695    4.97347] : 34
!!!atention to nb coordination!!!
         [1.9209025317542796, 1.9209025317542787, 1.9209025317542794, 1.9209025317542787]
         [1.9209025317542794, 1.9209025317542787, 1.9209025317542794, 1.9209025317542787]

ce_symbol  = SY:4
ce_fraction=  0.0028580653019035654
species:coords:index
O1 : [1.43366 3.695   2.41653] : 21
O1 : [1.43366 3.695   4.97347] : 32
O1 : [-1.43366  3.695    2.41653] : 23
O1 : [-1.43366  3.695    4.97347] : 34
!!!atention to nb coordination!!!
         [1.9209025317542796, 1.9209025317542787, 1.9209025317542794, 1.9209025317542787]
         [1.9209025317542794, 1.9209025317542787, 1.9209025317542794, 1.9209025317542787]


**isite= 16
O1 : [2.41653 5.95634 3.695  ]

ce_symbol  = TL:3
ce_fraction=  0.4746269914894261
species:coords:index
Cu1 : [3.695 7.39  3.695] : 14
Ti1 : [1.8475 5.5425 5.5425] : 4
Ti1 : [1.8475 5.5425 1.8475] : 2

ce_symbol  = T:4
ce_fraction=  0.39010980815593627
species:coords:index
Cu1 : [3.695 7.39  3.695] : 14
Ti1 : [1.8475 5.5425 5.5425] : 4
Ti1 : [1.8475 5.5425 1.8475] : 2
Cd1 : [3.695 3.695 3.695] : 9

ce_symbol  = SS:4
ce_fraction=  0.06861016251748626
species:coords:index
Cu1 : [3.695 7.39  3.695] : 14
Ti1 : [1.8475 5.5425 5.5425] : 4
Ti1 : [1.8475 5.5425 1.8475] : 2
Cd1 : [3.695 3.695 3.695] : 9

ce_symbol  = TY:3
ce_fraction=  0.03533173462138507
species:coords:index
Cu1 : [3.695 7.39  3.695] : 14
Ti1 : [1.8475 5.5425 5.5425] : 4
Ti1 : [1.8475 5.5425 1.8475] : 2

ce_symbol  = T:5
ce_fraction=  0.017735957418829145
species:coords:index
Cu1 : [3.695 7.39  3.695] : 14
O1 : [4.97347 5.95634 3.695  ] : 31
Ti1 : [1.8475 5.5425 5.5425] : 4
Ti1 : [1.8475 5.5425 1.8475] : 2
Cd1 : [3.695 3.695 3.695] : 9

ce_symbol  = TS:3
ce_fraction=  0.013585345796937168
species:coords:index
Cu1 : [3.695 7.39  3.695] : 14
Ti1 : [1.8475 5.5425 5.5425] : 4
Ti1 : [1.8475 5.5425 1.8475] : 2


**isite= 17
O1 : [2.41653 1.43366 3.695  ]

ce_symbol  = TL:3
ce_fraction=  0.47462699148942633
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Ti1 : [1.8475 1.8475 5.5425] : 3
Cu1 : [3.695 0.    3.695] : 14

ce_symbol  = T:4
ce_fraction=  0.3901098081559357
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Ti1 : [1.8475 1.8475 5.5425] : 3
Cd1 : [3.695 3.695 3.695] : 9
Cu1 : [3.695 0.    3.695] : 14

ce_symbol  = SS:4
ce_fraction=  0.06861016251748629
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Ti1 : [1.8475 1.8475 5.5425] : 3
Cd1 : [3.695 3.695 3.695] : 9
Cu1 : [3.695 0.    3.695] : 14

ce_symbol  = TY:3
ce_fraction=  0.03533173462138526
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Ti1 : [1.8475 1.8475 5.5425] : 3
Cu1 : [3.695 0.    3.695] : 14

ce_symbol  = T:5
ce_fraction=  0.017735957418829107
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Ti1 : [1.8475 1.8475 5.5425] : 3
Cd1 : [3.695 3.695 3.695] : 9
O1 : [4.97347 1.43366 3.695  ] : 30
Cu1 : [3.695 0.    3.695] : 14

ce_symbol  = TS:3
ce_fraction=  0.013585345796937206
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Ti1 : [1.8475 1.8475 5.5425] : 3
Cu1 : [3.695 0.    3.695] : 14


**isite= 18
O1 : [1.27847 5.12866 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.47462699148942683
species:coords:index
Cu1 : [0.    3.695 0.   ] : 11
Ti1 : [1.8475 5.5425 1.8475] : 2
Ti1 : [ 1.8475  5.5425 -1.8475] : 4

ce_symbol  = T:4
ce_fraction=  0.39010980815593516
species:coords:index
Cu1 : [0.    3.695 0.   ] : 11
Cd1 : [0.   7.39 0.  ] : 8
Ti1 : [1.8475 5.5425 1.8475] : 2
Ti1 : [ 1.8475  5.5425 -1.8475] : 4

ce_symbol  = SS:4
ce_fraction=  0.06861016251748621
species:coords:index
Cu1 : [0.    3.695 0.   ] : 11
Cd1 : [0.   7.39 0.  ] : 8
Ti1 : [1.8475 5.5425 1.8475] : 2
Ti1 : [ 1.8475  5.5425 -1.8475] : 4

ce_symbol  = TY:3
ce_fraction=  0.035331734621385225
species:coords:index
Cu1 : [0.    3.695 0.   ] : 11
Ti1 : [1.8475 5.5425 1.8475] : 2
Ti1 : [ 1.8475  5.5425 -1.8475] : 4

ce_symbol  = T:5
ce_fraction=  0.0177359574188293
species:coords:index
Cu1 : [0.    3.695 0.   ] : 11
Cd1 : [0.   7.39 0.  ] : 8
O1 : [-1.27847  5.12866  0.     ] : 29
Ti1 : [1.8475 5.5425 1.8475] : 2
Ti1 : [ 1.8475  5.5425 -1.8475] : 4
!!!atention to nb coordination!!!
         [1.9209025317542794, 2.597719025703126, 2.556939999999998, 1.976945860791337, 1.976945860791337]
         [1.9209025317542794, 2.597719025703126, 2.556939999999999, 1.976945860791337, 1.976945860791337]

ce_symbol  = TS:3
ce_fraction=  0.013585345796937244
species:coords:index
Cu1 : [0.    3.695 0.   ] : 11
Ti1 : [1.8475 5.5425 1.8475] : 2
Ti1 : [ 1.8475  5.5425 -1.8475] : 4


**isite= 19
O1 : [1.27847 2.26134 0.     ]

ce_symbol  = TL:3
ce_fraction=  0.47462699148942855
species:coords:index
Ti1 : [ 1.8475  1.8475 -1.8475] : 3
Ti1 : [1.8475 1.8475 1.8475] : 1
Cu1 : [0.    3.695 0.   ] : 11

ce_symbol  = T:4
ce_fraction=  0.3901098081559342
species:coords:index
Ti1 : [ 1.8475  1.8475 -1.8475] : 3
Cd1 : [0. 0. 0.] : 8
Ti1 : [1.8475 1.8475 1.8475] : 1
Cu1 : [0.    3.695 0.   ] : 11

ce_symbol  = SS:4
ce_fraction=  0.06861016251748588
species:coords:index
Ti1 : [ 1.8475  1.8475 -1.8475] : 3
Cd1 : [0. 0. 0.] : 8
Ti1 : [1.8475 1.8475 1.8475] : 1
Cu1 : [0.    3.695 0.   ] : 11

ce_symbol  = TY:3
ce_fraction=  0.03533173462138516
species:coords:index
Ti1 : [ 1.8475  1.8475 -1.8475] : 3
Ti1 : [1.8475 1.8475 1.8475] : 1
Cu1 : [0.    3.695 0.   ] : 11

ce_symbol  = T:5
ce_fraction=  0.01773595741882895
species:coords:index
Ti1 : [ 1.8475  1.8475 -1.8475] : 3
Cd1 : [0. 0. 0.] : 8
Ti1 : [1.8475 1.8475 1.8475] : 1
O1 : [-1.27847  2.26134  0.     ] : 28
Cu1 : [0.    3.695 0.   ] : 11
!!!atention to nb coordination!!!
         [1.9769458607913373, 2.5977190257031264, 1.9769458607913373, 2.556939999999998, 1.9209025317542787]
         [1.9769458607913373, 2.5977190257031264, 1.9769458607913373, 2.556939999999999, 1.9209025317542787]

ce_symbol  = TS:3
ce_fraction=  0.013585345796937157
species:coords:index
Ti1 : [ 1.8475  1.8475 -1.8475] : 3
Ti1 : [1.8475 1.8475 1.8475] : 1
Cu1 : [0.    3.695 0.   ] : 11


**isite= 20
O1 : [5.12866 0.      1.27847]

ce_symbol  = TL:3
ce_fraction=  0.4746269914894242
species:coords:index
Ti1 : [5.5425 1.8475 1.8475] : 0
Cu1 : [3.695 0.    0.   ] : 12
Ti1 : [ 5.5425 -1.8475  1.8475] : 7

ce_symbol  = T:4
ce_fraction=  0.3901098081559372
species:coords:index
Ti1 : [5.5425 1.8475 1.8475] : 0
Cd1 : [7.39 0.   0.  ] : 8
Cu1 : [3.695 0.    0.   ] : 12
Ti1 : [ 5.5425 -1.8475  1.8475] : 7

ce_symbol  = SS:4
ce_fraction=  0.06861016251748653
species:coords:index
Ti1 : [5.5425 1.8475 1.8475] : 0
Cd1 : [7.39 0.   0.  ] : 8
Cu1 : [3.695 0.    0.   ] : 12
Ti1 : [ 5.5425 -1.8475  1.8475] : 7

ce_symbol  = TY:3
ce_fraction=  0.035331734621385266
species:coords:index
Ti1 : [5.5425 1.8475 1.8475] : 0
Cu1 : [3.695 0.    0.   ] : 12
Ti1 : [ 5.5425 -1.8475  1.8475] : 7

ce_symbol  = T:5
ce_fraction=  0.017735957418829454
species:coords:index
Ti1 : [5.5425 1.8475 1.8475] : 0
Cd1 : [7.39 0.   0.  ] : 8
Cu1 : [3.695 0.    0.   ] : 12
Ti1 : [ 5.5425 -1.8475  1.8475] : 7
O1 : [ 5.12866  0.      -1.27847] : 33
!!!atention to nb coordination!!!
         [1.976945860791337, 2.597719025703126, 1.9209025317542794, 1.976945860791337, 2.556939999999998]
         [1.976945860791337, 2.597719025703126, 1.9209025317542794, 1.976945860791337, 2.556939999999999]

ce_symbol  = TS:3
ce_fraction=  0.01358534579693724
species:coords:index
Ti1 : [5.5425 1.8475 1.8475] : 0
Cu1 : [3.695 0.    0.   ] : 12
Ti1 : [ 5.5425 -1.8475  1.8475] : 7


**isite= 21
O1 : [1.43366 3.695   2.41653]

ce_symbol  = TL:3
ce_fraction=  0.4746269914894218
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Cu1 : [0.    3.695 3.695] : 15
Ti1 : [1.8475 5.5425 1.8475] : 2

ce_symbol  = T:4
ce_fraction=  0.39010980815594043
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Cu1 : [0.    3.695 3.695] : 15
Cd1 : [3.695 3.695 3.695] : 9
Ti1 : [1.8475 5.5425 1.8475] : 2

ce_symbol  = SS:4
ce_fraction=  0.06861016251748665
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
Cu1 : [0.    3.695 3.695] : 15
Cd1 : [3.695 3.695 3.695] : 9
Ti1 : [1.8475 5.5425 1.8475] : 2

ce_symbol  = TY:3
ce_fraction=  0.035331734621385044
species:coords:index
Ti1 : [1.8475 1.8475 1.8475] : 1
