cif name= ./3000042.cif
./3000042.cif
Full Formula (Cs6 Al4 F36)
F1 : [ 4.93713825  0.76361227 11.039475  ] : 17
!!!atention to nb coordination!!!
         [0.00625349999999947]
         [0.0062534999999994696]


**isite= 12
F1 : [1.81038825 4.65207759 3.679825  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [1.8072615  4.65749328 3.679825  ] : 16
!!!atention to nb coordination!!!
         [0.00625349999999947]
         [0.0062534999999994696]


**isite= 13
F1 : [ 3.12987675  3.89388101 11.039475  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [ 3.12362325  3.89388101 11.039475  ] : 21


**isite= 14
F1 : [-1.8072615   4.65749328  3.679825  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-1.81038825  4.65207759  3.679825  ] : 20
!!!atention to nb coordination!!!
         [0.006253499999999137]
         [0.006253499999999248]


**isite= 15
F1 : [ 1.31636175  0.76361227 11.039475  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [ 1.3194885   0.75819658 11.039475  ] : 19
!!!atention to nb coordination!!!
         [0.006253499999999137]
         [0.006253499999999359]


**isite= 16
F1 : [1.8072615  4.65749328 3.679825  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [1.81038825 4.65207759 3.679825  ] : 12
!!!atention to nb coordination!!!
         [0.006253499999999359]
         [0.0062534999999994696]


**isite= 17
F1 : [ 4.93713825  0.76361227 11.039475  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [ 4.9340115   0.75819658 11.039475  ] : 11
!!!atention to nb coordination!!!
         [0.00625349999999947]
         [0.0062534999999994696]


**isite= 18
F1 : [3.12675000e-03 1.52180885e+00 3.67982500e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-3.12675000e-03  1.52180885e+00  3.67982500e+00] : 10
!!!atention to nb coordination!!!
         [0.006253499999999237]
         [0.006253499999999246]


**isite= 19
F1 : [ 1.3194885   0.75819658 11.039475  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [ 1.31636175  0.76361227 11.039475  ] : 15


**isite= 20
F1 : [-1.81038825  4.65207759  3.679825  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-1.8072615   4.65749328  3.679825  ] : 14
!!!atention to nb coordination!!!
         [0.006253499999999359]
         [0.006253499999999248]


**isite= 21
F1 : [ 3.12362325  3.89388101 11.039475  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [ 3.12987675  3.89388101 11.039475  ] : 13
!!!atention to nb coordination!!!
         [0.006253499999998802]
         [0.00625349999999969]


**isite= 22
F1 : [1.2444465  0.71487106 1.41010894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [1.24131975 0.72028675 1.41010894] : 32
!!!atention to nb coordination!!!
         [0.006253500000000173]
         [0.006253500000000062]


**isite= 23
F1 : [3.12675000e-03 1.43515781e+00 8.76975894e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-3.12675000e-03  1.43515781e+00  8.76975894e+00] : 31
!!!atention to nb coordination!!!
         [0.006253500000000058]
         [0.006253500000000023]


**isite= 24
F1 : [5.01218025 0.72028675 1.41010894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [5.0090535  0.71487106 1.41010894] : 30


**isite= 25
F1 : [1.8823035  4.7008188  8.76975894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [1.88543025 4.69540311 8.76975894] : 29
!!!atention to nb coordination!!!
         [0.0062534999999995814]
         [0.0062534999999994696]


**isite= 26
F1 : [3.12362325 3.98053205 1.41010894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.12987675 3.98053205 1.41010894] : 28


**isite= 27
F1 : [-1.88543025  4.69540311  8.76975894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-1.8823035   4.7008188   8.76975894] : 33
!!!atention to nb coordination!!!
         [0.0062534999999998035]
         [0.006253499999999692]


**isite= 28
F1 : [3.12987675 3.98053205 1.41010894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.12362325 3.98053205 1.41010894] : 26


**isite= 29
F1 : [1.88543025 4.69540311 8.76975894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [1.8823035  4.7008188  8.76975894] : 25
!!!atention to nb coordination!!!
         [0.006253499999999248]
         [0.0062534999999994696]


**isite= 30
F1 : [5.0090535  0.71487106 1.41010894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [5.01218025 0.72028675 1.41010894] : 24


**isite= 31
F1 : [-3.12675000e-03  1.43515781e+00  8.76975894e+00]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.12675000e-03 1.43515781e+00 8.76975894e+00] : 23
!!!atention to nb coordination!!!
         [0.006253500000000099]
         [0.006253500000000023]


**isite= 32
F1 : [1.24131975 0.72028675 1.41010894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [1.2444465  0.71487106 1.41010894] : 22
!!!atention to nb coordination!!!
         [0.006253499999999951]
         [0.006253500000000062]


**isite= 33
F1 : [-1.8823035   4.7008188   8.76975894]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-1.88543025  4.69540311  8.76975894] : 27


**isite= 34
F1 : [ 1.8823035   4.7008188  13.30919106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [ 1.88543025  4.69540311 13.30919106] : 44
!!!atention to nb coordination!!!
         [0.0062534999999995814]
         [0.0062534999999994696]


**isite= 35
F1 : [3.12362325 3.98053205 5.94954106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.12987675 3.98053205 5.94954106] : 43


**isite= 36
F1 : [-1.88543025  4.69540311 13.30919106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-1.8823035   4.7008188  13.30919106] : 42
!!!atention to nb coordination!!!
         [0.0062534999999998035]
         [0.006253499999999692]


**isite= 37
F1 : [1.2444465  0.71487106 5.94954106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [1.24131975 0.72028675 5.94954106] : 41
!!!atention to nb coordination!!!
         [0.006253500000000173]
         [0.006253500000000062]


**isite= 38
F1 : [3.12675000e-03 1.43515781e+00 1.33091911e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-3.12675000e-03  1.43515781e+00  1.33091911e+01] : 40
!!!atention to nb coordination!!!
         [0.006253500000000058]
         [0.006253500000000023]


**isite= 39
F1 : [5.01218025 0.72028675 5.94954106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [5.0090535  0.71487106 5.94954106] : 45


**isite= 40
F1 : [-3.12675000e-03  1.43515781e+00  1.33091911e+01]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.12675000e-03 1.43515781e+00 1.33091911e+01] : 38
!!!atention to nb coordination!!!
         [0.006253500000000099]
         [0.006253500000000023]


**isite= 41
F1 : [1.24131975 0.72028675 5.94954106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [1.2444465  0.71487106 5.94954106] : 37
!!!atention to nb coordination!!!
         [0.006253499999999951]
         [0.006253500000000062]


**isite= 42
F1 : [-1.8823035   4.7008188  13.30919106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [-1.88543025  4.69540311 13.30919106] : 36


**isite= 43
F1 : [3.12987675 3.98053205 5.94954106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [3.12362325 3.98053205 5.94954106] : 35


**isite= 44
F1 : [ 1.88543025  4.69540311 13.30919106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [ 1.8823035   4.7008188  13.30919106] : 34
!!!atention to nb coordination!!!
         [0.006253499999999248]
         [0.0062534999999994696]


**isite= 45
F1 : [5.0090535  0.71487106 5.94954106]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
F1 : [5.01218025 0.72028675 5.94954106] : 39

END

