F-1 : [3.62685067 5.23725    9.10011453] : 16
F-1 : [5.99495353 3.7743115  6.29026817] : 21
F-1 : [1.45680642 3.0543642  5.84965952] : 27
F-1 : [2.87884142 3.0669336  7.98120047] : 34
!!!atention to nb coordination!!!
         [2.921380118609894, 3.143510516246882, 2.5685637476265604, 2.7304647858661024, 2.898488098996487, 2.7304647858661015, 3.1435105162468813, 2.9213801186098936]
         [2.921380118609894, 3.1435105162468826, 2.568563747626561, 2.7304647858661015, 2.8984880989964856, 2.730464785866101, 3.143510516246882, 2.9213801186098936]


**isite= 3
K+1 : [3.22395029 1.74575    3.46013062]

ce_symbol  = BO_2:8
ce_fraction=  1.0
species:coords:index
F-1 : [4.03625739 3.9160664  1.68126983] : 32
F-1 : [0.92014529 0.2828115  3.37220214] : 20
F-1 : [0.92014529 3.2086885  3.37220214] : 23
F-1 : [ 4.03625739 -0.4245664   1.68126983] : 35
F-1 : [3.28824815 1.74575    0.56235577] : 17
F-1 : [5.45829239 3.9286358  3.81281078] : 25
F-1 : [3.59104639 1.74575    6.00232655] : 14
F-1 : [ 5.45829239 -0.4371358   3.81281078] : 26
!!!atention to nb coordination!!!
         [2.921380118609895, 2.7304647858661015, 2.730464785866102, 2.9213801186098927, 2.898488098996486, 3.143510516246883, 2.5685637476265617, 3.1435105162468813]
         [2.921380118609894, 2.7304647858661015, 2.7304647858661015, 2.921380118609894, 2.898488098996486, 3.143510516246882, 2.568563747626561, 3.143510516246882]


**isite= 4
Na+1 : [5.46722493 1.74575    7.3367137 ]

ce_symbol  = PB:7
ce_fraction=  0.6895363026542412
species:coords:index
F-1 : [3.59104639 1.74575    6.00232655] : 14
F-1 : [6.37661737 1.74575    4.8466951 ] : 12
F-1 : [5.99495353 3.7743115  6.29026817] : 21
F-1 : [ 5.99495353 -0.2828115   6.29026817] : 22
F-1 : [7.64256288 1.74575    7.93771935] : 19
F-1 : [5.09627838 0.3037605  9.16968432] : 30
F-1 : [5.09627838 3.1877395  9.16968432] : 29
!!!atention to nb coordination!!!
         [2.302310796105277, 2.6508842323478725, 2.3427777290188945, 2.3427777290188936, 2.2568347250015277, 2.361507218851831, 2.361507218851832]
         [2.302310796105278, 2.650884232347873, 2.3427777290188945, 2.342777729018894, 2.2568347250015264, 2.36150721885183, 2.36150721885183]

ce_symbol  = SMA:9
ce_fraction=  0.15470291102051384
species:coords:index
F-1 : [3.59104639 1.74575    6.00232655] : 14
F-1 : [6.37661737 1.74575    4.8466951 ] : 12
F-1 : [2.87884142 0.4245664  7.98120047] : 33
F-1 : [2.87884142 3.0669336  7.98120047] : 34
F-1 : [5.99495353 3.7743115  6.29026817] : 21
F-1 : [ 5.99495353 -0.2828115   6.29026817] : 22
F-1 : [7.64256288 1.74575    7.93771935] : 19
F-1 : [5.09627838 0.3037605  9.16968432] : 30
F-1 : [5.09627838 3.1877395  9.16968432] : 29
!!!atention to nb coordination!!!
         [2.302310796105277, 2.6508842323478725, 2.9766791042254455, 2.976679104225446, 2.3427777290188945, 2.3427777290188936, 2.2568347250015277, 2.361507218851831, 2.361507218851832]
         [2.302310796105278, 2.650884232347873, 2.9766791042254455, 2.976679104225446, 2.3427777290188945, 2.342777729018894, 2.2568347250015264, 2.36150721885183, 2.36150721885183]

ce_symbol  = TT_1:9
ce_fraction=  0.13279080138104302
species:coords:index
F-1 : [3.59104639 1.74575    6.00232655] : 14
F-1 : [6.37661737 1.74575    4.8466951 ] : 12
F-1 : [2.87884142 0.4245664  7.98120047] : 33
F-1 : [2.87884142 3.0669336  7.98120047] : 34
F-1 : [5.99495353 3.7743115  6.29026817] : 21
F-1 : [ 5.99495353 -0.2828115   6.29026817] : 22
F-1 : [7.64256288 1.74575    7.93771935] : 19
F-1 : [5.09627838 0.3037605  9.16968432] : 30
F-1 : [5.09627838 3.1877395  9.16968432] : 29
!!!atention to nb coordination!!!
         [2.302310796105277, 2.6508842323478725, 2.9766791042254455, 2.976679104225446, 2.3427777290188945, 2.3427777290188936, 2.2568347250015277, 2.361507218851831, 2.361507218851832]
         [2.302310796105278, 2.650884232347873, 2.9766791042254455, 2.976679104225446, 2.3427777290188945, 2.342777729018894, 2.2568347250015264, 2.36150721885183, 2.36150721885183]

ce_symbol  = TT_2:9
ce_fraction=  0.02251430439952558
species:coords:index
F-1 : [3.59104639 1.74575    6.00232655] : 14
F-1 : [6.37661737 1.74575    4.8466951 ] : 12
F-1 : [2.87884142 0.4245664  7.98120047] : 33
F-1 : [2.87884142 3.0669336  7.98120047] : 34
F-1 : [5.99495353 3.7743115  6.29026817] : 21
F-1 : [ 5.99495353 -0.2828115   6.29026817] : 22
F-1 : [7.64256288 1.74575    7.93771935] : 19
F-1 : [5.09627838 0.3037605  9.16968432] : 30
F-1 : [5.09627838 3.1877395  9.16968432] : 29
!!!atention to nb coordination!!!
         [2.302310796105277, 2.6508842323478725, 2.9766791042254455, 2.976679104225446, 2.3427777290188945, 2.3427777290188936, 2.2568347250015277, 2.361507218851831, 2.361507218851832]
         [2.302310796105278, 2.650884232347873, 2.9766791042254455, 2.976679104225446, 2.3427777290188945, 2.342777729018894, 2.2568347250015264, 2.36150721885183, 2.36150721885183]

ce_symbol  = FO:7
ce_fraction=  0.00045568054467646834
species:coords:index
F-1 : [3.59104639 1.74575    6.00232655] : 14
F-1 : [6.37661737 1.74575    4.8466951 ] : 12
F-1 : [5.99495353 3.7743115  6.29026817] : 21
F-1 : [ 5.99495353 -0.2828115   6.29026817] : 22
F-1 : [7.64256288 1.74575    7.93771935] : 19
F-1 : [5.09627838 0.3037605  9.16968432] : 30
F-1 : [5.09627838 3.1877395  9.16968432] : 29
!!!atention to nb coordination!!!
         [2.302310796105277, 2.6508842323478725, 2.3427777290188945, 2.3427777290188936, 2.2568347250015277, 2.361507218851831, 2.361507218851832]
         [2.302310796105278, 2.650884232347873, 2.3427777290188945, 2.342777729018894, 2.2568347250015264, 2.36150721885183, 2.36150721885183]


**isite= 5
Na+1 : [1.44787389 5.23725    2.3257566 ]

ce_symbol  = PB:7
ce_fraction=  0.6895363026542423
species:coords:index
F-1 : [3.32405243 5.23725    3.66014375] : 15
F-1 : [0.92014529 3.2086885  3.37220214] : 23
F-1 : [1.81882044 6.6792395  0.49278599] : 28
F-1 : [0.92014529 7.2658115  3.37220214] : 20
F-1 : [0.53848145 5.23725    4.8157752 ] : 13
F-1 : [-0.72746406  5.23725     1.72475095] : 18
F-1 : [1.81882044 3.7952605  0.49278599] : 31
!!!atention to nb coordination!!!
         [2.3023107961052784, 2.342777729018894, 2.361507218851831, 2.342777729018895, 2.6508842323478734, 2.2568347250015255, 2.36150721885183]
         [2.302310796105278, 2.342777729018894, 2.3615072188518305, 2.3427777290188945, 2.6508842323478725, 2.2568347250015264, 2.3615072188518305]

ce_symbol  = SMA:9
ce_fraction=  0.15470291102051278
species:coords:index
F-1 : [4.03625739 3.9160664  1.68126983] : 32
F-1 : [3.32405243 5.23725    3.66014375] : 15
F-1 : [0.92014529 3.2086885  3.37220214] : 23
F-1 : [1.81882044 6.6792395  0.49278599] : 28
F-1 : [4.03625739 6.5584336  1.68126983] : 35
F-1 : [0.92014529 7.2658115  3.37220214] : 20
F-1 : [0.53848145 5.23725    4.8157752 ] : 13
F-1 : [-0.72746406  5.23725     1.72475095] : 18
F-1 : [1.81882044 3.7952605  0.49278599] : 31
!!!atention to nb coordination!!!
         [2.9766791042254463, 2.3023107961052784, 2.342777729018894, 2.361507218851831, 2.9766791042254477, 2.342777729018895, 2.6508842323478734, 2.2568347250015255, 2.36150721885183]
         [2.9766791042254463, 2.302310796105278, 2.342777729018894, 2.3615072188518305, 2.9766791042254463, 2.3427777290188945, 2.6508842323478725, 2.2568347250015264, 2.3615072188518305]

ce_symbol  = TT_1:9
ce_fraction=  0.13279080138104285
species:coords:index
F-1 : [4.03625739 3.9160664  1.68126983] : 32
F-1 : [3.32405243 5.23725    3.66014375] : 15
F-1 : [0.92014529 3.2086885  3.37220214] : 23
F-1 : [1.81882044 6.6792395  0.49278599] : 28
F-1 : [4.03625739 6.5584336  1.68126983] : 35
F-1 : [0.92014529 7.2658115  3.37220214] : 20
F-1 : [0.53848145 5.23725    4.8157752 ] : 13
F-1 : [-0.72746406  5.23725     1.72475095] : 18
F-1 : [1.81882044 3.7952605  0.49278599] : 31
!!!atention to nb coordination!!!
         [2.9766791042254463, 2.3023107961052784, 2.342777729018894, 2.361507218851831, 2.9766791042254477, 2.342777729018895, 2.6508842323478734, 2.2568347250015255, 2.36150721885183]
         [2.9766791042254463, 2.302310796105278, 2.342777729018894, 2.3615072188518305, 2.9766791042254463, 2.3427777290188945, 2.6508842323478725, 2.2568347250015264, 2.3615072188518305]

ce_symbol  = TT_2:9
ce_fraction=  0.022514304399525578
species:coords:index
F-1 : [4.03625739 3.9160664  1.68126983] : 32
F-1 : [3.32405243 5.23725    3.66014375] : 15
F-1 : [0.92014529 3.2086885  3.37220214] : 23
F-1 : [1.81882044 6.6792395  0.49278599] : 28
F-1 : [4.03625739 6.5584336  1.68126983] : 35
F-1 : [0.92014529 7.2658115  3.37220214] : 20
F-1 : [0.53848145 5.23725    4.8157752 ] : 13
F-1 : [-0.72746406  5.23725     1.72475095] : 18
F-1 : [1.81882044 3.7952605  0.49278599] : 31
!!!atention to nb coordination!!!
         [2.9766791042254463, 2.3023107961052784, 2.342777729018894, 2.361507218851831, 2.9766791042254477, 2.342777729018895, 2.6508842323478734, 2.2568347250015255, 2.36150721885183]
         [2.9766791042254463, 2.302310796105278, 2.342777729018894, 2.3615072188518305, 2.9766791042254463, 2.3427777290188945, 2.6508842323478725, 2.2568347250015264, 2.3615072188518305]

ce_symbol  = FO:7
ce_fraction=  0.00045568054467647507
species:coords:index
F-1 : [3.32405243 5.23725    3.66014375] : 15
F-1 : [0.92014529 3.2086885  3.37220214] : 23
F-1 : [1.81882044 6.6792395  0.49278599] : 28
F-1 : [0.92014529 7.2658115  3.37220214] : 20
F-1 : [0.53848145 5.23725    4.8157752 ] : 13
F-1 : [-0.72746406  5.23725     1.72475095] : 18
F-1 : [1.81882044 3.7952605  0.49278599] : 31
!!!atention to nb coordination!!!
         [2.3023107961052784, 2.342777729018894, 2.361507218851831, 2.342777729018895, 2.6508842323478734, 2.2568347250015255, 2.36150721885183]
         [2.302310796105278, 2.342777729018894, 2.3615072188518305, 2.3427777290188945, 2.6508842323478725, 2.2568347250015264, 2.3615072188518305]


**isite= 6
Al3+1 : [-0.01345059  3.4915      4.83123515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.53848145 5.23725    4.8157752 ] : 13
F-1 : [1.45680642 3.0543642  5.84965952] : 27
F-1 : [-0.94704647  3.7743115   6.29026817] : 21
F-1 : [0.92014529 3.2086885  3.37220214] : 23
F-1 : [-0.56538263  1.74575     4.8466951 ] : 12
F-1 : [-1.48370761  3.9286358   3.81281078] : 25
!!!atention to nb coordination!!!
         [1.830986360270828, 1.8411766878875253, 1.7550957095702422, 1.755095709570241, 1.8309863602708267, 1.8411766878875249]
         [1.8309863602708272, 1.8411766878875249, 1.7550957095702417, 1.7550957095702415, 1.8309863602708274, 1.8411766878875249]


**isite= 7
Al3+1 : [-0.01345059  0.          4.83123515]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.48370761 -0.4371358   3.81281078] : 26
F-1 : [0.92014529 0.2828115  3.37220214] : 20
F-1 : [-0.56538263  1.74575     4.8466951 ] : 12
F-1 : [ 0.53848145 -1.74575     4.8157752 ] : 13
F-1 : [1.45680642 0.4371358  5.84965952] : 24
F-1 : [-0.94704647 -0.2828115   6.29026817] : 22
!!!atention to nb coordination!!!
         [1.8411766878875242, 1.755095709570241, 1.8309863602708274, 1.8309863602708267, 1.8411766878875255, 1.755095709570242]
         [1.8411766878875249, 1.7550957095702415, 1.8309863602708274, 1.8309863602708274, 1.8411766878875249, 1.7550957095702417]


**isite= 8
Al3+1 : [3.471 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 4.03625739 -0.4245664   1.68126983] : 35
F-1 : [ 3.65375185 -1.74575    -0.56235577] : 16
F-1 : [ 1.81882044 -0.3037605   0.49278599] : 28
F-1 : [3.28824815 1.74575    0.56235577] : 17
F-1 : [ 5.12317956  0.3037605  -0.49278599] : 30
F-1 : [ 2.90574261  0.4245664  -1.68126983] : 33
!!!atention to nb coordination!!!
         [1.8238532835190944, 1.8431726220283773, 1.7506586669817983, 1.8431726220283788, 1.7506586669817998, 1.8238532835190937]
         [1.8238532835190941, 1.8431726220283784, 1.750658666981799, 1.8431726220283784, 1.7506586669817992, 1.8238532835190946]


**isite= 9
Al3+1 : [3.471  3.4915 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 5.12317956  3.1877395  -0.49278599] : 29
F-1 : [1.81882044 3.7952605  0.49278599] : 31
F-1 : [ 2.90574261  3.0669336  -1.68126983] : 34
F-1 : [ 3.65375185  5.23725    -0.56235577] : 16
F-1 : [4.03625739 3.9160664  1.68126983] : 32
F-1 : [3.28824815 1.74575    0.56235577] : 17
!!!atention to nb coordination!!!
         [1.7506586669817998, 1.7506586669817987, 1.8238532835190935, 1.8431726220283786, 1.823853283519095, 1.843172622028378]
         [1.7506586669817992, 1.750658666981799, 1.8238532835190944, 1.8431726220283782, 1.8238532835190941, 1.8431726220283784]


**isite= 10
Al3+1 : [2.11879674 1.74575    6.9463499 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.45680642 3.0543642  5.84965952] : 27
F-1 : [0.70056288 1.74575    7.93771935] : 19
F-1 : [2.87884142 3.0669336  7.98120047] : 34
F-1 : [1.45680642 0.4371358  5.84965952] : 24
F-1 : [3.59104639 1.74575    6.00232655] : 14
F-1 : [2.87884142 0.4245664  7.98120047] : 33
!!!atention to nb coordination!!!
         [1.8312378574960368, 1.730375877600103, 1.842310974444466, 1.8312378574960362, 1.7489136917931578, 1.8423109744444655]
         [1.8312378574960368, 1.730375877600102, 1.842310974444465, 1.8312378574960368, 1.7489136917931578, 1.8423109744444648]


**isite= 11
Al3+1 : [4.79630208 5.23725    2.7161204 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [4.03625739 6.5584336  1.68126983] : 35
F-1 : [3.32405243 5.23725    3.66014375] : 15
F-1 : [5.45829239 6.5458642  3.81281078] : 26
F-1 : [6.21453594 5.23725    1.72475095] : 18
F-1 : [5.45829239 3.9286358  3.81281078] : 25
F-1 : [4.03625739 3.9160664  1.68126983] : 32
!!!atention to nb coordination!!!
         [1.8423109744444666, 1.7489136917931587, 1.8312378574960382, 1.7303758776001024, 1.8312378574960362, 1.8423109744444643]
         [1.8423109744444657, 1.7489136917931583, 1.8312378574960368, 1.730375877600102, 1.8312378574960364, 1.8423109744444655]


**isite= 12
F-1 : [6.37661737 1.74575    4.8466951 ]


**isite= 13
F-1 : [0.53848145 5.23725    4.8157752 ]


**isite= 14
F-1 : [3.59104639 1.74575    6.00232655]


**isite= 15
F-1 : [3.32405243 5.23725    3.66014375]


**isite= 16
F-1 : [3.62685067 5.23725    9.10011453]


**isite= 17
F-1 : [3.28824815 1.74575    0.56235577]


**isite= 18
F-1 : [6.21453594 5.23725    1.72475095]


**isite= 19
F-1 : [0.70056288 1.74575    7.93771935]


**isite= 20
F-1 : [0.92014529 0.2828115  3.37220214]


**isite= 21
F-1 : [5.99495353 3.7743115  6.29026817]


**isite= 22
F-1 : [5.99495353 6.7001885  6.29026817]


**isite= 23
F-1 : [0.92014529 3.2086885  3.37220214]


**isite= 24
F-1 : [1.45680642 0.4371358  5.84965952]


**isite= 25
F-1 : [5.45829239 3.9286358  3.81281078]


**isite= 26
F-1 : [5.45829239 6.5458642  3.81281078]


**isite= 27
F-1 : [1.45680642 3.0543642  5.84965952]


**isite= 28
F-1 : [1.81882044 6.6792395  0.49278599]


**isite= 29
F-1 : [5.09627838 3.1877395  9.16968432]


**isite= 30
F-1 : [5.09627838 0.3037605  9.16968432]


**isite= 31
F-1 : [1.81882044 3.7952605  0.49278599]


**isite= 32
F-1 : [4.03625739 3.9160664  1.68126983]


**isite= 33
F-1 : [2.87884142 0.4245664  7.98120047]


**isite= 34
F-1 : [2.87884142 3.0669336  7.98120047]


**isite= 35
F-1 : [4.03625739 6.5584336  1.68126983]

END

