F1 : [4.3245   8.649    6.357015] : 32
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [4.3245   6.357015 8.649   ] : 29
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [2.291985 4.3245   8.649   ] : 24

ce_symbol  = I:12
ce_fraction=  0.0001157046949366147
species:coords:index
F1 : [0.       6.357015 4.3245  ] : 17
F1 : [2.291985 8.649    4.3245  ] : 18
F1 : [0.       8.649    6.616485] : 21
F1 : [0.       4.3245   6.357015] : 26
F1 : [0.       6.616485 8.649   ] : 25
F1 : [2.032515 8.649    8.649   ] : 16
F1 : [4.3245   8.649    6.357015] : 32
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [4.3245   6.357015 8.649   ] : 29
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [2.291985 4.3245   8.649   ] : 24

ce_symbol  = AC:12
ce_fraction=  7.595519357279154e-06
species:coords:index
F1 : [0.       6.357015 4.3245  ] : 17
F1 : [2.291985 8.649    4.3245  ] : 18
F1 : [0.       8.649    6.616485] : 21
F1 : [0.       4.3245   6.357015] : 26
F1 : [0.       6.616485 8.649   ] : 25
F1 : [2.032515 8.649    8.649   ] : 16
F1 : [4.3245   8.649    6.357015] : 32
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [4.3245   6.357015 8.649   ] : 29
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [2.291985 4.3245   8.649   ] : 24


**isite= 5
Tl1 : [2.16225 2.16225 6.48675]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [2.291985 0.       4.3245  ] : 18
F1 : [0.       2.291985 4.3245  ] : 19
F1 : [0.       0.       6.616485] : 21
F1 : [0.       2.032515 8.649   ] : 23
F1 : [0.       4.3245   6.357015] : 26
F1 : [2.291985 4.3245   8.649   ] : 24
F1 : [2.032515 0.       8.649   ] : 16
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [4.3245   0.       6.357015] : 32
F1 : [4.3245   2.291985 8.649   ] : 31
F1 : [4.3245   4.3245   6.616485] : 39

ce_symbol  = I:12
ce_fraction=  0.00011570469493661435
species:coords:index
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [2.291985 0.       4.3245  ] : 18
F1 : [0.       2.291985 4.3245  ] : 19
F1 : [0.       0.       6.616485] : 21
F1 : [0.       2.032515 8.649   ] : 23
F1 : [0.       4.3245   6.357015] : 26
F1 : [2.291985 4.3245   8.649   ] : 24
F1 : [2.032515 0.       8.649   ] : 16
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [4.3245   0.       6.357015] : 32
F1 : [4.3245   2.291985 8.649   ] : 31
F1 : [4.3245   4.3245   6.616485] : 39

ce_symbol  = AC:12
ce_fraction=  7.595519357279167e-06
species:coords:index
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [2.291985 0.       4.3245  ] : 18
F1 : [0.       2.291985 4.3245  ] : 19
F1 : [0.       0.       6.616485] : 21
F1 : [0.       2.032515 8.649   ] : 23
F1 : [0.       4.3245   6.357015] : 26
F1 : [2.291985 4.3245   8.649   ] : 24
F1 : [2.032515 0.       8.649   ] : 16
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [4.3245   0.       6.357015] : 32
F1 : [4.3245   2.291985 8.649   ] : 31
F1 : [4.3245   4.3245   6.616485] : 39


**isite= 6
Tl1 : [2.16225 2.16225 2.16225]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [0.       0.       2.032515] : 20
F1 : [0.       2.291985 4.3245  ] : 19
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [2.032515 0.       0.      ] : 16
F1 : [2.291985 4.3245   0.      ] : 24
F1 : [0.       2.032515 0.      ] : 23
F1 : [4.3245   0.       2.291985] : 33
F1 : [4.3245   2.291985 0.      ] : 31
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [2.291985 0.       4.3245  ] : 18
F1 : [0.       4.3245   2.291985] : 27
F1 : [4.3245   2.032515 4.3245  ] : 35

ce_symbol  = I:12
ce_fraction=  0.00011570469493661424
species:coords:index
F1 : [0.       0.       2.032515] : 20
F1 : [0.       2.291985 4.3245  ] : 19
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [2.032515 0.       0.      ] : 16
F1 : [2.291985 4.3245   0.      ] : 24
F1 : [0.       2.032515 0.      ] : 23
F1 : [4.3245   0.       2.291985] : 33
F1 : [4.3245   2.291985 0.      ] : 31
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [2.291985 0.       4.3245  ] : 18
F1 : [0.       4.3245   2.291985] : 27
F1 : [4.3245   2.032515 4.3245  ] : 35

ce_symbol  = AC:12
ce_fraction=  7.595519357279123e-06
species:coords:index
F1 : [0.       0.       2.032515] : 20
F1 : [0.       2.291985 4.3245  ] : 19
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [2.032515 0.       0.      ] : 16
F1 : [2.291985 4.3245   0.      ] : 24
F1 : [0.       2.032515 0.      ] : 23
F1 : [4.3245   0.       2.291985] : 33
F1 : [4.3245   2.291985 0.      ] : 31
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [2.291985 0.       4.3245  ] : 18
F1 : [0.       4.3245   2.291985] : 27
F1 : [4.3245   2.032515 4.3245  ] : 35


**isite= 7
Tl1 : [2.16225 6.48675 2.16225]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [4.3245   8.649    2.291985] : 33
F1 : [2.032515 8.649    0.      ] : 16
F1 : [0.       8.649    2.032515] : 20
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [2.291985 8.649    4.3245  ] : 18
F1 : [0.       6.357015 4.3245  ] : 17
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [4.3245   6.357015 0.      ] : 29
F1 : [2.291985 4.3245   0.      ] : 24
F1 : [0.       4.3245   2.291985] : 27
F1 : [0.       6.616485 0.      ] : 25

ce_symbol  = I:12
ce_fraction=  0.00011570469493661454
species:coords:index
F1 : [4.3245   8.649    2.291985] : 33
F1 : [2.032515 8.649    0.      ] : 16
F1 : [0.       8.649    2.032515] : 20
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [2.291985 8.649    4.3245  ] : 18
F1 : [0.       6.357015 4.3245  ] : 17
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [4.3245   6.357015 0.      ] : 29
F1 : [2.291985 4.3245   0.      ] : 24
F1 : [0.       4.3245   2.291985] : 27
F1 : [0.       6.616485 0.      ] : 25

ce_symbol  = AC:12
ce_fraction=  7.595519357279172e-06
species:coords:index
F1 : [4.3245   8.649    2.291985] : 33
F1 : [2.032515 8.649    0.      ] : 16
F1 : [0.       8.649    2.032515] : 20
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [2.291985 8.649    4.3245  ] : 18
F1 : [0.       6.357015 4.3245  ] : 17
F1 : [2.032515 4.3245   4.3245  ] : 22
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [4.3245   6.357015 0.      ] : 29
F1 : [2.291985 4.3245   0.      ] : 24
F1 : [0.       4.3245   2.291985] : 27
F1 : [0.       6.616485 0.      ] : 25


**isite= 8
Tl1 : [6.48675 6.48675 2.16225]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [8.649    4.3245   2.291985] : 27
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    6.616485 0.      ] : 25
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [6.357015 4.3245   0.      ] : 34
F1 : [6.616485 8.649    0.      ] : 30
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [8.649    6.357015 4.3245  ] : 17
F1 : [8.649    8.649    2.032515] : 20
F1 : [6.357015 8.649    4.3245  ] : 28
F1 : [4.3245   6.357015 0.      ] : 29
F1 : [4.3245   8.649    2.291985] : 33

ce_symbol  = I:12
ce_fraction=  0.00011570469493661496
species:coords:index
F1 : [8.649    4.3245   2.291985] : 27
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    6.616485 0.      ] : 25
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [6.357015 4.3245   0.      ] : 34
F1 : [6.616485 8.649    0.      ] : 30
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [8.649    6.357015 4.3245  ] : 17
F1 : [8.649    8.649    2.032515] : 20
F1 : [6.357015 8.649    4.3245  ] : 28
F1 : [4.3245   6.357015 0.      ] : 29
F1 : [4.3245   8.649    2.291985] : 33

ce_symbol  = AC:12
ce_fraction=  7.5955193572791534e-06
species:coords:index
F1 : [8.649    4.3245   2.291985] : 27
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    6.616485 0.      ] : 25
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [6.357015 4.3245   0.      ] : 34
F1 : [6.616485 8.649    0.      ] : 30
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [8.649    6.357015 4.3245  ] : 17
F1 : [8.649    8.649    2.032515] : 20
F1 : [6.357015 8.649    4.3245  ] : 28
F1 : [4.3245   6.357015 0.      ] : 29
F1 : [4.3245   8.649    2.291985] : 33


**isite= 9
Tl1 : [6.48675 2.16225 2.16225]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [8.649    2.032515 0.      ] : 23
F1 : [8.649    0.       2.032515] : 20
F1 : [6.357015 4.3245   0.      ] : 34
F1 : [8.649    4.3245   2.291985] : 27
F1 : [8.649    2.291985 4.3245  ] : 19
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [4.3245   0.       2.291985] : 33
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [6.616485 0.       0.      ] : 30
F1 : [4.3245   2.291985 0.      ] : 31
F1 : [6.357015 0.       4.3245  ] : 28

ce_symbol  = I:12
ce_fraction=  0.0001157046949366147
species:coords:index
F1 : [8.649    2.032515 0.      ] : 23
F1 : [8.649    0.       2.032515] : 20
F1 : [6.357015 4.3245   0.      ] : 34
F1 : [8.649    4.3245   2.291985] : 27
F1 : [8.649    2.291985 4.3245  ] : 19
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [4.3245   0.       2.291985] : 33
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [6.616485 0.       0.      ] : 30
F1 : [4.3245   2.291985 0.      ] : 31
F1 : [6.357015 0.       4.3245  ] : 28

ce_symbol  = AC:12
ce_fraction=  7.595519357279191e-06
species:coords:index
F1 : [8.649    2.032515 0.      ] : 23
F1 : [8.649    0.       2.032515] : 20
F1 : [6.357015 4.3245   0.      ] : 34
F1 : [8.649    4.3245   2.291985] : 27
F1 : [8.649    2.291985 4.3245  ] : 19
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [4.3245   0.       2.291985] : 33
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [6.616485 0.       0.      ] : 30
F1 : [4.3245   2.291985 0.      ] : 31
F1 : [6.357015 0.       4.3245  ] : 28


**isite= 10
Tl1 : [6.48675 2.16225 6.48675]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [8.649    2.032515 8.649   ] : 23
F1 : [8.649    0.       6.616485] : 21
F1 : [6.616485 0.       8.649   ] : 30
F1 : [6.357015 0.       4.3245  ] : 28
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [4.3245   0.       6.357015] : 32
F1 : [6.357015 4.3245   8.649   ] : 34
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [8.649    2.291985 4.3245  ] : 19
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    4.3245   6.357015] : 26
F1 : [4.3245   2.291985 8.649   ] : 31

ce_symbol  = I:12
ce_fraction=  0.0001157046949366148
species:coords:index
F1 : [8.649    2.032515 8.649   ] : 23
F1 : [8.649    0.       6.616485] : 21
F1 : [6.616485 0.       8.649   ] : 30
F1 : [6.357015 0.       4.3245  ] : 28
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [4.3245   0.       6.357015] : 32
F1 : [6.357015 4.3245   8.649   ] : 34
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [8.649    2.291985 4.3245  ] : 19
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    4.3245   6.357015] : 26
F1 : [4.3245   2.291985 8.649   ] : 31

ce_symbol  = AC:12
ce_fraction=  7.595519357279169e-06
species:coords:index
F1 : [8.649    2.032515 8.649   ] : 23
F1 : [8.649    0.       6.616485] : 21
F1 : [6.616485 0.       8.649   ] : 30
F1 : [6.357015 0.       4.3245  ] : 28
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [4.3245   0.       6.357015] : 32
F1 : [6.357015 4.3245   8.649   ] : 34
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [8.649    2.291985 4.3245  ] : 19
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    4.3245   6.357015] : 26
F1 : [4.3245   2.291985 8.649   ] : 31


**isite= 11
Tl1 : [6.48675 6.48675 6.48675]

ce_symbol  = C:12
ce_fraction=  0.9998766997857061
species:coords:index
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [4.3245   6.357015 8.649   ] : 29
F1 : [6.357015 4.3245   8.649   ] : 34
F1 : [8.649    6.616485 8.649   ] : 25
F1 : [8.649    6.357015 4.3245  ] : 17
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    4.3245   6.357015] : 26
F1 : [8.649    8.649    6.616485] : 21
F1 : [6.616485 8.649    8.649   ] : 30
F1 : [6.357015 8.649    4.3245  ] : 28
F1 : [4.3245   8.649    6.357015] : 32

ce_symbol  = I:12
ce_fraction=  0.00011570469493661524
species:coords:index
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [4.3245   6.357015 8.649   ] : 29
F1 : [6.357015 4.3245   8.649   ] : 34
F1 : [8.649    6.616485 8.649   ] : 25
F1 : [8.649    6.357015 4.3245  ] : 17
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    4.3245   6.357015] : 26
F1 : [8.649    8.649    6.616485] : 21
F1 : [6.616485 8.649    8.649   ] : 30
F1 : [6.357015 8.649    4.3245  ] : 28
F1 : [4.3245   8.649    6.357015] : 32

ce_symbol  = AC:12
ce_fraction=  7.59551935727919e-06
species:coords:index
F1 : [4.3245   4.3245   6.616485] : 39
F1 : [4.3245   6.616485 4.3245  ] : 37
F1 : [4.3245   6.357015 8.649   ] : 29
F1 : [6.357015 4.3245   8.649   ] : 34
F1 : [8.649    6.616485 8.649   ] : 25
F1 : [8.649    6.357015 4.3245  ] : 17
F1 : [6.616485 4.3245   4.3245  ] : 36
F1 : [8.649    4.3245   6.357015] : 26
F1 : [8.649    8.649    6.616485] : 21
F1 : [6.616485 8.649    8.649   ] : 30
F1 : [6.357015 8.649    4.3245  ] : 28
F1 : [4.3245   8.649    6.357015] : 32


**isite= 12
Mo1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       2.032515 0.      ] : 23
F1 : [ 0.       -2.032515  0.      ] : 25
F1 : [-2.032515  0.        0.      ] : 30
F1 : [0.       0.       2.032515] : 20
F1 : [2.032515 0.       0.      ] : 16
F1 : [ 0.        0.       -2.032515] : 21


**isite= 13
Mo1 : [0.     4.3245 4.3245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.       4.3245   2.291985] : 27
F1 : [0.       2.291985 4.3245  ] : 19
F1 : [-2.032515  4.3245    4.3245  ] : 36
F1 : [0.       6.357015 4.3245  ] : 17
F1 : [0.       4.3245   6.357015] : 26
F1 : [2.032515 4.3245   4.3245  ] : 22


**isite= 14
Mo1 : [4.3245 0.     4.3245]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.291985 0.       4.3245  ] : 18
F1 : [ 4.3245   -2.032515  4.3245  ] : 37
F1 : [4.3245   0.       6.357015] : 32
F1 : [4.3245   0.       2.291985] : 33
F1 : [4.3245   2.032515 4.3245  ] : 35
F1 : [6.357015 0.       4.3245  ] : 28


**isite= 15
Mo1 : [4.3245 4.3245 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.291985 4.3245   0.      ] : 24
F1 : [6.357015 4.3245   0.      ] : 34
F1 : [4.3245   2.291985 0.      ] : 31
F1 : [4.3245   4.3245   2.032515] : 38
F1 : [4.3245   6.357015 0.      ] : 29
F1 : [ 4.3245    4.3245   -2.032515] : 39


**isite= 16
F1 : [2.032515 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.3245 0.     0.    ] : 2
Mo1 : [0. 0. 0.] : 12


**isite= 17
F1 : [0.       6.357015 4.3245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.     4.3245 4.3245] : 13
Na1 : [0.     8.649  4.3245] : 0


**isite= 18
F1 : [2.291985 0.       4.3245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.3245 0.     4.3245] : 14
Na1 : [0.     0.     4.3245] : 0


**isite= 19
F1 : [0.       2.291985 4.3245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     0.     4.3245] : 0
Mo1 : [0.     4.3245 4.3245] : 13


**isite= 20
F1 : [0.       0.       2.032515]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0. 0. 0.] : 12
Na1 : [0.     0.     4.3245] : 0


**isite= 21
F1 : [0.       0.       6.616485]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.    0.    8.649] : 12
Na1 : [0.     0.     4.3245] : 0


**isite= 22
F1 : [2.032515 4.3245   4.3245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.     4.3245 4.3245] : 13
Na1 : [4.3245 4.3245 4.3245] : 3


**isite= 23
F1 : [0.       2.032515 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.3245 0.    ] : 1
Mo1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.291985 4.3245   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.3245 0.    ] : 1
Mo1 : [4.3245 4.3245 0.    ] : 15


**isite= 25
F1 : [0.       6.616485 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [0.     4.3245 0.    ] : 1
Mo1 : [0.    8.649 0.   ] : 12


**isite= 26
F1 : [0.       4.3245   6.357015]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.     4.3245 4.3245] : 13
Na1 : [0.     4.3245 8.649 ] : 1


**isite= 27
F1 : [0.       4.3245   2.291985]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [0.     4.3245 4.3245] : 13
Na1 : [0.     4.3245 0.    ] : 1


**isite= 28
F1 : [6.357015 0.       4.3245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.3245 0.     4.3245] : 14
Na1 : [8.649  0.     4.3245] : 0


**isite= 29
F1 : [4.3245   6.357015 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.3245 4.3245 0.    ] : 15
Na1 : [4.3245 8.649  0.    ] : 2


**isite= 30
F1 : [6.616485 0.       0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.3245 0.     0.    ] : 2
Mo1 : [8.649 0.    0.   ] : 12


**isite= 31
F1 : [4.3245   2.291985 0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.3245 0.     0.    ] : 2
Mo1 : [4.3245 4.3245 0.    ] : 15


**isite= 32
F1 : [4.3245   0.       6.357015]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.3245 0.     8.649 ] : 2
Mo1 : [4.3245 0.     4.3245] : 14


**isite= 33
F1 : [4.3245   0.       2.291985]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.3245 0.     0.    ] : 2
Mo1 : [4.3245 0.     4.3245] : 14


**isite= 34
F1 : [6.357015 4.3245   0.      ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.3245 4.3245 0.    ] : 15
Na1 : [8.649  4.3245 0.    ] : 1


**isite= 35
F1 : [4.3245   2.032515 4.3245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.3245 4.3245 4.3245] : 3
Mo1 : [4.3245 0.     4.3245] : 14


**isite= 36
F1 : [6.616485 4.3245   4.3245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [8.649  4.3245 4.3245] : 13
Na1 : [4.3245 4.3245 4.3245] : 3


**isite= 37
F1 : [4.3245   6.616485 4.3245  ]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.3245 4.3245 4.3245] : 3
Mo1 : [4.3245 8.649  4.3245] : 14


**isite= 38
F1 : [4.3245   4.3245   2.032515]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Na1 : [4.3245 4.3245 4.3245] : 3
Mo1 : [4.3245 4.3245 0.    ] : 15


**isite= 39
F1 : [4.3245   4.3245   6.616485]

ce_symbol  = L:2
ce_fraction=  1.0
species:coords:index
Mo1 : [4.3245 4.3245 8.649 ] : 15
Na1 : [4.3245 4.3245 4.3245] : 3

END

