**isite= 1
Na1 : [7.784626  1.815     2.1695114]

ce_symbol  = PB:7
ce_fraction=  0.8552320140237345
species:coords:index
F1 : [ 9.2604394 -0.227238   1.784314 ] : 28
F1 : [ 6.7807358 -0.391314   2.7193558] : 37
F1 : [5.5903938 1.815     3.3687542] : 25
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [8.7084578 1.815     4.2149632] : 21
F1 : [9.2604394 3.857238  1.784314 ] : 35
F1 : [6.7807358 4.021314  2.7193558] : 42
!!!atention to nb coordination!!!
         [2.5489484650008736, 2.4855473973479945, 2.5005675837434733, 2.2686209897973533, 2.2444015373400736, 2.5489484650008754, 2.485547397347997]
         [2.5489484650008736, 2.4855473973479962, 2.500567583743474, 2.268620989797354, 2.244401537340072, 2.5489484650008736, 2.4855473973479962]

ce_symbol  = SS:4
ce_fraction=  0.1206740671453187
species:coords:index
F1 : [ 9.2604394 -0.227238   1.784314 ] : 28
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [8.7084578 1.815     4.2149632] : 21
F1 : [9.2604394 3.857238  1.784314 ] : 35
!!!atention to nb coordination!!!
         [2.5489484650008736, 2.2686209897973533, 2.2444015373400736, 2.5489484650008754]
         [2.5489484650008736, 2.268620989797354, 2.244401537340072, 2.5489484650008736]

ce_symbol  = L:2
ce_fraction=  0.015779620688924793
species:coords:index
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [8.7084578 1.815     4.2149632] : 21
!!!atention to nb coordination!!!
         [2.2686209897973533, 2.2444015373400736]
         [2.268620989797354, 2.244401537340072]

ce_symbol  = FO:7
ce_fraction=  0.00831429814202197
species:coords:index
F1 : [ 9.2604394 -0.227238   1.784314 ] : 28
F1 : [ 6.7807358 -0.391314   2.7193558] : 37
F1 : [5.5903938 1.815     3.3687542] : 25
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [8.7084578 1.815     4.2149632] : 21
F1 : [9.2604394 3.857238  1.784314 ] : 35
F1 : [6.7807358 4.021314  2.7193558] : 42
!!!atention to nb coordination!!!
         [2.5489484650008736, 2.4855473973479945, 2.5005675837434733, 2.2686209897973533, 2.2444015373400736, 2.5489484650008754, 2.485547397347997]
         [2.5489484650008736, 2.4855473973479962, 2.500567583743474, 2.268620989797354, 2.244401537340072, 2.5489484650008736, 2.4855473973479962]


**isite= 2
Na1 : [2.749374  5.445     5.4884886]

ce_symbol  = PB:7
ce_fraction=  0.8552320140237365
species:coords:index
F1 : [4.9436062 5.445     4.2892458] : 26
F1 : [3.7532642 3.238686  4.9386442] : 38
F1 : [3.7532642 7.651314  4.9386442] : 41
F1 : [1.2735606 3.402762  5.873686 ] : 31
F1 : [1.8255422 5.445     3.4430368] : 22
F1 : [3.7353564 5.445     7.531643 ] : 18
F1 : [1.2735606 7.487238  5.873686 ] : 32
!!!atention to nb coordination!!!
         [2.500567583743476, 2.4855473973479976, 2.485547397347998, 2.5489484650008736, 2.244401537340072, 2.2686209897973555, 2.548948465000873]
         [2.5005675837434755, 2.485547397347998, 2.485547397347997, 2.548948465000874, 2.2444015373400723, 2.2686209897973546, 2.548948465000873]

ce_symbol  = SS:4
ce_fraction=  0.12067406714531649
species:coords:index
F1 : [1.2735606 3.402762  5.873686 ] : 31
F1 : [1.8255422 5.445     3.4430368] : 22
F1 : [3.7353564 5.445     7.531643 ] : 18
F1 : [1.2735606 7.487238  5.873686 ] : 32
!!!atention to nb coordination!!!
         [2.5489484650008736, 2.244401537340072, 2.2686209897973555, 2.548948465000873]
         [2.548948465000874, 2.2444015373400723, 2.2686209897973546, 2.548948465000873]

ce_symbol  = L:2
ce_fraction=  0.01577962068892518
species:coords:index
F1 : [1.8255422 5.445     3.4430368] : 22
F1 : [3.7353564 5.445     7.531643 ] : 18
!!!atention to nb coordination!!!
         [2.244401537340072, 2.2686209897973555]
         [2.2444015373400723, 2.2686209897973546]

ce_symbol  = FO:7
ce_fraction=  0.008314298142021965
species:coords:index
F1 : [4.9436062 5.445     4.2892458] : 26
F1 : [3.7532642 3.238686  4.9386442] : 38
F1 : [3.7532642 7.651314  4.9386442] : 41
F1 : [1.2735606 3.402762  5.873686 ] : 31
F1 : [1.8255422 5.445     3.4430368] : 22
F1 : [3.7353564 5.445     7.531643 ] : 18
F1 : [1.2735606 7.487238  5.873686 ] : 32
!!!atention to nb coordination!!!
         [2.500567583743476, 2.4855473973479976, 2.485547397347998, 2.5489484650008736, 2.244401537340072, 2.2686209897973555, 2.548948465000873]
         [2.5005675837434755, 2.485547397347998, 2.485547397347997, 2.548948465000874, 2.2444015373400723, 2.2686209897973546, 2.548948465000873]


**isite= 3
Na1 : [2.517626  1.815     1.6594886]

ce_symbol  = PB:7
ce_fraction=  0.8552320140237335
species:coords:index
F1 : [3.9934394 3.857238  2.044686 ] : 30
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [ 3.9934394 -0.227238   2.044686 ] : 33
F1 : [ 1.5137358 -0.391314   1.1096442] : 40
F1 : [0.3233938 1.815     0.4602458] : 27
F1 : [ 3.4414578  1.815     -0.3859632] : 23
F1 : [1.5137358 4.021314  1.1096442] : 39
!!!atention to nb coordination!!!
         [2.548948465000874, 2.268620989797354, 2.548948465000872, 2.4855473973479953, 2.5005675837434747, 2.2444015373400714, 2.485547397347998]
         [2.5489484650008727, 2.268620989797354, 2.5489484650008727, 2.485547397347997, 2.5005675837434747, 2.244401537340072, 2.485547397347997]

ce_symbol  = SS:4
ce_fraction=  0.12067406714532034
species:coords:index
F1 : [3.9934394 3.857238  2.044686 ] : 30
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [ 3.9934394 -0.227238   2.044686 ] : 33
F1 : [ 3.4414578  1.815     -0.3859632] : 23
!!!atention to nb coordination!!!
         [2.548948465000874, 2.268620989797354, 2.548948465000872, 2.2444015373400714]
         [2.5489484650008727, 2.268620989797354, 2.5489484650008727, 2.244401537340072]

ce_symbol  = L:2
ce_fraction=  0.01577962068892423
species:coords:index
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [ 3.4414578  1.815     -0.3859632] : 23
!!!atention to nb coordination!!!
         [2.268620989797354, 2.2444015373400714]
         [2.268620989797354, 2.244401537340072]

ce_symbol  = FO:7
ce_fraction=  0.008314298142021923
species:coords:index
F1 : [3.9934394 3.857238  2.044686 ] : 30
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [ 3.9934394 -0.227238   2.044686 ] : 33
F1 : [ 1.5137358 -0.391314   1.1096442] : 40
F1 : [0.3233938 1.815     0.4602458] : 27
F1 : [ 3.4414578  1.815     -0.3859632] : 23
F1 : [1.5137358 4.021314  1.1096442] : 39
!!!atention to nb coordination!!!
         [2.548948465000874, 2.268620989797354, 2.548948465000872, 2.4855473973479953, 2.5005675837434747, 2.2444015373400714, 2.485547397347998]
         [2.5489484650008727, 2.268620989797354, 2.5489484650008727, 2.485547397347997, 2.5005675837434747, 2.244401537340072, 2.485547397347997]


**isite= 4
Na1 : [0.    0.    3.829]

ce_symbol  = C:8
ce_fraction=  0.6443363278154667
species:coords:index
F1 : [-1.2735606 -0.227238   1.784314 ] : 28
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [-1.8255422  1.815      4.2149632] : 21
F1 : [ 1.8255422 -1.815      3.4430368] : 22
F1 : [-1.5137358  0.391314   6.5483558] : 36
F1 : [-1.5316436 -1.815      3.955357 ] : 16
F1 : [ 1.5137358 -0.391314   1.1096442] : 40
F1 : [1.2735606 0.227238  5.873686 ] : 32
!!!atention to nb coordination!!!
         [2.419573216315711, 2.3782605426802936, 2.603036095741869, 2.603036095741868, 3.136784768802489, 2.378260542680292, 3.1367847688024884, 2.419573216315712]
         [2.419573216315712, 2.3782605426802936, 2.6030360957418694, 2.603036095741869, 3.136784768802489, 2.3782605426802936, 3.1367847688024884, 2.4195732163157118]

ce_symbol  = BO_1:8
ce_fraction=  0.346446362034468
species:coords:index
F1 : [-1.2735606 -0.227238   1.784314 ] : 28
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [-1.8255422  1.815      4.2149632] : 21
F1 : [ 1.8255422 -1.815      3.4430368] : 22
F1 : [-1.5137358  0.391314   6.5483558] : 36
F1 : [-1.5316436 -1.815      3.955357 ] : 16
F1 : [ 1.5137358 -0.391314   1.1096442] : 40
F1 : [1.2735606 0.227238  5.873686 ] : 32
!!!atention to nb coordination!!!
         [2.419573216315711, 2.3782605426802936, 2.603036095741869, 2.603036095741868, 3.136784768802489, 2.378260542680292, 3.1367847688024884, 2.419573216315712]
         [2.419573216315712, 2.3782605426802936, 2.6030360957418694, 2.603036095741869, 3.136784768802489, 2.3782605426802936, 3.1367847688024884, 2.4195732163157118]

ce_symbol  = HB:8
ce_fraction=  0.009217310150065302
species:coords:index
F1 : [-1.2735606 -0.227238   1.784314 ] : 28
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [-1.8255422  1.815      4.2149632] : 21
F1 : [ 1.8255422 -1.815      3.4430368] : 22
F1 : [-1.5137358  0.391314   6.5483558] : 36
F1 : [-1.5316436 -1.815      3.955357 ] : 16
F1 : [ 1.5137358 -0.391314   1.1096442] : 40
F1 : [1.2735606 0.227238  5.873686 ] : 32
!!!atention to nb coordination!!!
         [2.419573216315711, 2.3782605426802936, 2.603036095741869, 2.603036095741868, 3.136784768802489, 2.378260542680292, 3.1367847688024884, 2.419573216315712]
         [2.419573216315712, 2.3782605426802936, 2.6030360957418694, 2.603036095741869, 3.136784768802489, 2.3782605426802936, 3.1367847688024884, 2.4195732163157118]


**isite= 5
Na1 : [5.267 0.    0.   ]

ce_symbol  = C:8
ce_fraction=  0.644336327815467
species:coords:index
F1 : [ 6.7807358 -0.391314   2.7193558] : 37
F1 : [ 3.9934394 -0.227238   2.044686 ] : 33
F1 : [ 3.7353564 -1.815     -0.126357 ] : 18
F1 : [ 3.4414578  1.815     -0.3859632] : 23
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [ 3.7532642  0.391314  -2.7193558] : 41
F1 : [ 7.0925422 -1.815      0.3859632] : 20
F1 : [ 6.5405606  0.227238  -2.044686 ] : 29
!!!atention to nb coordination!!!
         [3.136784768802489, 2.4195732163157126, 2.378260542680291, 2.6030360957418694, 2.3782605426802945, 3.136784768802487, 2.6030360957418694, 2.419573216315713]
         [3.136784768802489, 2.419573216315713, 2.3782605426802923, 2.60303609574187, 2.378260542680293, 3.136784768802488, 2.60303609574187, 2.4195732163157126]

ce_symbol  = BO_1:8
ce_fraction=  0.3464463620344675
species:coords:index
F1 : [ 6.7807358 -0.391314   2.7193558] : 37
F1 : [ 3.9934394 -0.227238   2.044686 ] : 33
F1 : [ 3.7353564 -1.815     -0.126357 ] : 18
F1 : [ 3.4414578  1.815     -0.3859632] : 23
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [ 3.7532642  0.391314  -2.7193558] : 41
F1 : [ 7.0925422 -1.815      0.3859632] : 20
F1 : [ 6.5405606  0.227238  -2.044686 ] : 29
!!!atention to nb coordination!!!
         [3.136784768802489, 2.4195732163157126, 2.378260542680291, 2.6030360957418694, 2.3782605426802945, 3.136784768802487, 2.6030360957418694, 2.419573216315713]
         [3.136784768802489, 2.419573216315713, 2.3782605426802923, 2.60303609574187, 2.378260542680293, 3.136784768802488, 2.60303609574187, 2.4195732163157126]

ce_symbol  = HB:8
ce_fraction=  0.009217310150065374
species:coords:index
F1 : [ 6.7807358 -0.391314   2.7193558] : 37
F1 : [ 3.9934394 -0.227238   2.044686 ] : 33
F1 : [ 3.7353564 -1.815     -0.126357 ] : 18
F1 : [ 3.4414578  1.815     -0.3859632] : 23
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [ 3.7532642  0.391314  -2.7193558] : 41
F1 : [ 7.0925422 -1.815      0.3859632] : 20
F1 : [ 6.5405606  0.227238  -2.044686 ] : 29
!!!atention to nb coordination!!!
         [3.136784768802489, 2.4195732163157126, 2.378260542680291, 2.6030360957418694, 2.3782605426802945, 3.136784768802487, 2.6030360957418694, 2.419573216315713]
         [3.136784768802489, 2.419573216315713, 2.3782605426802923, 2.60303609574187, 2.378260542680293, 3.136784768802488, 2.60303609574187, 2.4195732163157126]


**isite= 6
Na1 : [5.267 3.63  0.   ]

ce_symbol  = C:8
ce_fraction=  0.6443363278154672
species:coords:index
F1 : [ 3.7353564  5.445     -0.126357 ] : 18
F1 : [6.7807358 4.021314  2.7193558] : 42
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [3.9934394 3.857238  2.044686 ] : 30
F1 : [ 3.7532642  3.238686  -2.7193558] : 38
F1 : [ 6.5405606  3.402762  -2.044686 ] : 34
F1 : [ 3.4414578  1.815     -0.3859632] : 23
F1 : [7.0925422 5.445     0.3859632] : 20
!!!atention to nb coordination!!!
         [2.378260542680293, 3.1367847688024892, 2.3782605426802936, 2.419573216315713, 3.1367847688024866, 2.4195732163157126, 2.603036095741869, 2.6030360957418712]
         [2.3782605426802927, 3.136784768802489, 2.378260542680293, 2.419573216315713, 3.136784768802488, 2.4195732163157126, 2.60303609574187, 2.6030360957418703]

ce_symbol  = BO_1:8
ce_fraction=  0.3464463620344675
species:coords:index
F1 : [ 3.7353564  5.445     -0.126357 ] : 18
F1 : [6.7807358 4.021314  2.7193558] : 42
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [3.9934394 3.857238  2.044686 ] : 30
F1 : [ 3.7532642  3.238686  -2.7193558] : 38
F1 : [ 6.5405606  3.402762  -2.044686 ] : 34
F1 : [ 3.4414578  1.815     -0.3859632] : 23
F1 : [7.0925422 5.445     0.3859632] : 20
!!!atention to nb coordination!!!
         [2.378260542680293, 3.1367847688024892, 2.3782605426802936, 2.419573216315713, 3.1367847688024866, 2.4195732163157126, 2.603036095741869, 2.6030360957418712]
         [2.3782605426802927, 3.136784768802489, 2.378260542680293, 2.419573216315713, 3.136784768802488, 2.4195732163157126, 2.60303609574187, 2.6030360957418703]

ce_symbol  = HB:8
ce_fraction=  0.009217310150065371
species:coords:index
F1 : [ 3.7353564  5.445     -0.126357 ] : 18
F1 : [6.7807358 4.021314  2.7193558] : 42
F1 : [6.7986436 1.815     0.126357 ] : 17
F1 : [3.9934394 3.857238  2.044686 ] : 30
F1 : [ 3.7532642  3.238686  -2.7193558] : 38
F1 : [ 6.5405606  3.402762  -2.044686 ] : 34
F1 : [ 3.4414578  1.815     -0.3859632] : 23
F1 : [7.0925422 5.445     0.3859632] : 20
!!!atention to nb coordination!!!
         [2.378260542680293, 3.1367847688024892, 2.3782605426802936, 2.419573216315713, 3.1367847688024866, 2.4195732163157126, 2.603036095741869, 2.6030360957418712]
         [2.3782605426802927, 3.136784768802489, 2.378260542680293, 2.419573216315713, 3.136784768802488, 2.4195732163157126, 2.60303609574187, 2.6030360957418703]


**isite= 7
Na1 : [0.    3.63  3.829]

ce_symbol  = C:8
ce_fraction=  0.6443363278154673
species:coords:index
F1 : [-1.5316436  5.445      3.955357 ] : 16
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [1.8255422 5.445     3.4430368] : 22
F1 : [1.5137358 4.021314  1.1096442] : 39
F1 : [-1.8255422  1.815      4.2149632] : 21
F1 : [-1.5137358  3.238686   6.5483558] : 43
F1 : [1.2735606 3.402762  5.873686 ] : 31
F1 : [-1.2735606  3.857238   1.784314 ] : 35
!!!atention to nb coordination!!!
         [2.378260542680294, 2.378260542680293, 2.60303609574187, 3.136784768802489, 2.6030360957418686, 3.136784768802489, 2.419573216315712, 2.4195732163157113]
         [2.3782605426802936, 2.3782605426802936, 2.6030360957418694, 3.1367847688024884, 2.6030360957418694, 3.136784768802489, 2.4195732163157118, 2.419573216315712]

ce_symbol  = BO_1:8
ce_fraction=  0.3464463620344675
species:coords:index
F1 : [-1.5316436  5.445      3.955357 ] : 16
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [1.8255422 5.445     3.4430368] : 22
F1 : [1.5137358 4.021314  1.1096442] : 39
F1 : [-1.8255422  1.815      4.2149632] : 21
F1 : [-1.5137358  3.238686   6.5483558] : 43
F1 : [1.2735606 3.402762  5.873686 ] : 31
F1 : [-1.2735606  3.857238   1.784314 ] : 35
!!!atention to nb coordination!!!
         [2.378260542680294, 2.378260542680293, 2.60303609574187, 3.136784768802489, 2.6030360957418686, 3.136784768802489, 2.419573216315712, 2.4195732163157113]
         [2.3782605426802936, 2.3782605426802936, 2.6030360957418694, 3.1367847688024884, 2.6030360957418694, 3.136784768802489, 2.4195732163157118, 2.419573216315712]

ce_symbol  = HB:8
ce_fraction=  0.009217310150065227
species:coords:index
F1 : [-1.5316436  5.445      3.955357 ] : 16
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [1.8255422 5.445     3.4430368] : 22
F1 : [1.5137358 4.021314  1.1096442] : 39
F1 : [-1.8255422  1.815      4.2149632] : 21
F1 : [-1.5137358  3.238686   6.5483558] : 43
F1 : [1.2735606 3.402762  5.873686 ] : 31
F1 : [-1.2735606  3.857238   1.784314 ] : 35
!!!atention to nb coordination!!!
         [2.378260542680294, 2.378260542680293, 2.60303609574187, 3.136784768802489, 2.6030360957418686, 3.136784768802489, 2.419573216315712, 2.4195732163157113]
         [2.3782605426802936, 2.3782605426802936, 2.6030360957418694, 3.1367847688024884, 2.6030360957418694, 3.136784768802489, 2.4195732163157118, 2.419573216315712]


**isite= 8
Sc1 : [8.08157946 5.445      2.12961322]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [9.2604394 3.857238  1.784314 ] : 35
F1 : [6.7807358 4.021314  2.7193558] : 42
F1 : [9.0023564 5.445     3.955357 ] : 16
F1 : [6.7807358 6.868686  2.7193558] : 37
F1 : [7.0925422 5.445     0.3859632] : 20
F1 : [9.2604394 7.032762  1.784314 ] : 28
!!!atention to nb coordination!!!
         [2.0074686742545733, 2.0166487956566077, 2.04479107085405, 2.0166487956566086, 2.0046221823361887, 2.0074686742545746]
         [2.007468674254573, 2.0166487956566086, 2.04479107085405, 2.016648795656608, 2.004622182336189, 2.007468674254572]


**isite= 9
Sc1 : [7.71942054 1.815      5.95861322]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.5405606 0.227238  5.613314 ] : 29
F1 : [9.0202642 0.391314  6.5483558] : 36
F1 : [8.7084578 1.815     4.2149632] : 21
F1 : [6.7986436 1.815     7.784357 ] : 17
F1 : [6.5405606 3.402762  5.613314 ] : 34
F1 : [9.0202642 3.238686  6.5483558] : 43
!!!atention to nb coordination!!!
         [2.0074686742545724, 2.0166487956566086, 2.0046221823361896, 2.0447910708540493, 2.007468674254573, 2.0166487956566095]
         [2.007468674254573, 2.0166487956566077, 2.0046221823361896, 2.0447910708540498, 2.0074686742545733, 2.0166487956566077]


**isite= 10
Sc1 : [2.81457946 5.445      1.69938678]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.5137358 6.868686  1.1096442] : 40
F1 : [3.9934394 7.032762  2.044686 ] : 33
F1 : [1.8255422 5.445     3.4430368] : 22
F1 : [1.5137358 4.021314  1.1096442] : 39
F1 : [3.9934394 3.857238  2.044686 ] : 30
F1 : [ 3.7353564  5.445     -0.126357 ] : 18
!!!atention to nb coordination!!!
         [2.0166487956566086, 2.0074686742545746, 2.004622182336189, 2.0166487956566073, 2.0074686742545733, 2.0447910708540507]
         [2.0166487956566073, 2.007468674254573, 2.004622182336189, 2.016648795656608, 2.0074686742545733, 2.0447910708540515]


**isite= 11
Sc1 : [2.45242054 1.815      5.52838678]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.5316436 1.815     3.702643 ] : 19
F1 : [1.2735606 0.227238  5.873686 ] : 32
F1 : [1.2735606 3.402762  5.873686 ] : 31
F1 : [3.7532642 3.238686  4.9386442] : 38
F1 : [3.4414578 1.815     7.2720368] : 23
F1 : [3.7532642 0.391314  4.9386442] : 41
!!!atention to nb coordination!!!
         [2.0447910708540493, 2.0074686742545724, 2.0074686742545733, 2.0166487956566095, 2.004622182336191, 2.0166487956566086]
         [2.0447910708540498, 2.007468674254573, 2.007468674254573, 2.0166487956566086, 2.0046221823361896, 2.0166487956566086]


**isite= 12
Cu1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.5137358  0.391314  -1.1096442] : 36
F1 : [-1.2735606 -0.227238   1.784314 ] : 28
F1 : [-0.3233938 -1.815     -0.4602458] : 24
F1 : [ 1.5137358 -0.391314   1.1096442] : 40
F1 : [0.3233938 1.815     0.4602458] : 27
F1 : [ 1.2735606  0.227238  -1.784314 ] : 32
!!!atention to nb coordination!!!
         [1.9172461942565633, 2.20394422822184, 1.9001670311570173, 1.9172461942565648, 1.9001670311570196, 2.2039442282218413]
         [1.917246194256565, 2.203944228221841, 1.9001670311570193, 1.917246194256565, 1.9001670311570193, 2.203944228221841]


**isite= 13
Cu1 : [5.267 0.    3.829]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.5903938 1.815     3.3687542] : 25
F1 : [ 6.7807358 -0.391314   2.7193558] : 37
F1 : [ 3.9934394 -0.227238   2.044686 ] : 33
F1 : [3.7532642 0.391314  4.9386442] : 41
F1 : [6.5405606 0.227238  5.613314 ] : 29
F1 : [ 4.9436062 -1.815      4.2892458] : 26
!!!atention to nb coordination!!!
         [1.9001670311570198, 1.917246194256566, 2.2039442282218404, 1.9172461942565644, 2.2039442282218413, 1.9001670311570176]
         [1.9001670311570193, 1.9172461942565655, 2.2039442282218413, 1.9172461942565646, 2.203944228221841, 1.9001670311570191]


**isite= 14
Cu1 : [5.267 3.63  3.829]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.9436062 5.445     4.2892458] : 26
F1 : [3.9934394 3.857238  2.044686 ] : 30
F1 : [3.7532642 3.238686  4.9386442] : 38
F1 : [6.5405606 3.402762  5.613314 ] : 34
F1 : [5.5903938 1.815     3.3687542] : 25
F1 : [6.7807358 4.021314  2.7193558] : 42
!!!atention to nb coordination!!!
         [1.9001670311570202, 2.203944228221841, 1.9172461942565642, 2.2039442282218413, 1.900167031157019, 1.9172461942565664]
         [1.9001670311570196, 2.2039442282218413, 1.9172461942565646, 2.203944228221841, 1.9001670311570193, 1.9172461942565655]


**isite= 15
Cu1 : [0.   3.63 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 1.2735606  3.402762  -1.784314 ] : 31
F1 : [-1.5137358  3.238686  -1.1096442] : 43
F1 : [-0.3233938  5.445     -0.4602458] : 24
F1 : [0.3233938 1.815     0.4602458] : 27
F1 : [1.5137358 4.021314  1.1096442] : 39
F1 : [-1.2735606  3.857238   1.784314 ] : 35
!!!atention to nb coordination!!!
         [2.203944228221841, 1.9172461942565633, 1.9001670311570198, 1.900167031157019, 1.9172461942565653, 2.2039442282218404]
         [2.203944228221841, 1.917246194256565, 1.9001670311570196, 1.9001670311570193, 1.917246194256565, 2.203944228221841]


**isite= 16
F1 : [9.0023564 5.445     3.955357 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Sc1 : [8.08157946 5.445      2.12961322] : 8
Na1 : [8.016374  5.445     5.9985114] : 0
Na1 : [10.534  7.26   3.829] : 4
Na1 : [10.534  3.63   3.829] : 7
!!!atention to nb coordination!!!
         [2.0447910708540493, 2.2686209897973533, 2.3782605426802927, 2.3782605426802927]
         [2.04479107085405, 2.268620989797354, 2.3782605426802927, 2.3782605426802936]


**isite= 17
