species:coords:index
F1 : [2.57797225 5.7803604  6.19854993] : 13
!!!atention to nb coordination!!!
         [1.0412954651562063]
         [1.0412954651562072]

ce_symbol  = A:2
ce_fraction=  0.028220167858165873
species:coords:index
Be1 : [3.29696449 4.5813019  5.49497443] : 5
F1 : [2.57797225 5.7803604  6.19854993] : 13
!!!atention to nb coordination!!!
         [1.257239044636219, 1.0412954651562063]
         [1.257239044636219, 1.0412954651562072]


**isite= 3
Yb1 : [0.93793683 2.370473   3.71552507]

ce_symbol  = S:1
ce_fraction=  0.9717798321418342
species:coords:index
F1 : [1.79399905 2.3248604  3.12444706] : 12
!!!atention to nb coordination!!!
         [1.0412954651562074]
         [1.041295465156207]

ce_symbol  = A:2
ce_fraction=  0.028220167858165873
species:coords:index
Be1 : [1.07500682 1.1258019  3.82802256] : 4
F1 : [1.79399905 2.3248604  3.12444706] : 12
!!!atention to nb coordination!!!
         [1.257239044636219, 1.0412954651562074]
         [1.257239044636219, 1.041295465156207]


**isite= 4
Be1 : [1.07500682 1.1258019  3.82802256]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [0.93793683 2.370473   3.71552507] : 3
F1 : [1.00210012 0.027644   2.71237059] : 8
F1 : [-0.278968    1.4672053   4.44085423] : 20
F1 : [1.94148389 0.7291105  5.03814757] : 16
!!!atention to nb coordination!!!
         [1.257239044636219, 1.5671456490248035, 1.524915324964924, 1.5403081271210124]
         [1.257239044636219, 1.5671456490248032, 1.5249153249649245, 1.5403081271210122]


**isite= 5
Be1 : [3.29696449 4.5813019  5.49497443]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [4.65093931 4.9227053  4.88214276] : 21
Yb1 : [3.43403447 5.825973   5.60747192] : 2
F1 : [2.43048741 4.1846105  4.28484942] : 17
F1 : [3.36987118 3.483144   6.6106264 ] : 9
!!!atention to nb coordination!!!
         [1.5249153249649245, 1.257239044636219, 1.540308127121011, 1.567145649024803]
         [1.5249153249649245, 1.257239044636219, 1.5403081271210117, 1.5671456490248035]


**isite= 6
Be1 : [4.06430738 5.7851981  2.38730876]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
F1 : [5.4182822  5.4437947  1.77447709] : 22
Yb1 : [4.20137737 4.540527   2.49980626] : 1
F1 : [3.19783031 6.1818895  1.17718375] : 18
F1 : [4.13721408 6.883356   3.50296074] : 10
!!!atention to nb coordination!!!
         [1.5249153249649245, 1.2572390446362192, 1.5403081271210115, 1.567145649024803]
         [1.5249153249649245, 1.257239044636219, 1.5403081271210117, 1.567145649024803]


**isite= 7
Be1 : [1.84234972 2.3296981  0.7203569 ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Yb1 : [1.70527973 1.085027   0.6078594 ] : 0
F1 : [ 1.76944302  3.427856   -0.39529507] : 11
F1 : [2.70882679 2.7263895  1.93048191] : 19
F1 : [0.4883749  1.9882947  1.33318857] : 23
!!!atention to nb coordination!!!
         [1.257239044636219, 1.5671456490248024, 1.5403081271210122, 1.524915324964925]
         [1.2572390446362192, 1.5671456490248026, 1.5403081271210122, 1.524915324964925]


**isite= 8
F1 : [1.00210012 0.027644   2.71237059]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [1.07500682 1.1258019  3.82802256] : 4


**isite= 9
F1 : [4.90455698 3.483144   0.39529507]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [ 4.83165028  4.5813019  -0.7203569 ] : 5
!!!atention to nb coordination!!!
         [1.5671456490248032]
         [1.567145649024803]


**isite= 10
F1 : [4.13721408 6.883356   3.50296074]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [4.06430738 5.7851981  2.38730876] : 6
!!!atention to nb coordination!!!
         [1.5671456490248032]
         [1.567145649024803]


**isite= 11
F1 : [0.23475722 3.427856   5.82003625]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Be1 : [0.30766392 2.3296981  6.93568823] : 7


**isite= 12
F1 : [1.79399905 2.3248604  3.12444706]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Yb1 : [0.93793683 2.370473   3.71552507] : 3
!!!atention to nb coordination!!!
         [1.0412954651562067]
         [1.041295465156207]


**isite= 13
F1 : [2.57797225 5.7803604  6.19854993]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Yb1 : [3.43403447 5.825973   5.60747192] : 2
!!!atention to nb coordination!!!
         [1.0412954651562079]
         [1.0412954651562072]


**isite= 14
F1 : [3.34531515 4.5861396  3.09088427]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Yb1 : [4.20137737 4.540527   2.49980626] : 1
!!!atention to nb coordination!!!
         [1.0412954651562076]
         [1.041295465156207]


**isite= 15
F1 : [2.56134195 1.1306396  0.01678139]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Yb1 : [1.70527973 1.085027   0.6078594 ] : 0
!!!atention to nb coordination!!!
         [1.041295465156207]
         [1.0412954651562074]


**isite= 16
F1 : [1.94148389 0.7291105  5.03814757]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [1.07500682 1.1258019  3.82802256] : 4
F1 : [1.02665615 1.1306396  6.23211272] : 15
!!!atention to nb coordination!!!
         [1.5403081271210122, 1.5568198963836413]
         [1.5403081271210122, 1.5568198963836415]


**isite= 17
F1 : [2.43048741 4.1846105  4.28484942]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
F1 : [3.34531515 4.5861396  3.09088427] : 14
Be1 : [3.29696449 4.5813019  5.49497443] : 5
!!!atention to nb coordination!!!
         [1.556819896383643, 1.5403081271210117]
         [1.5568198963836422, 1.5403081271210117]


**isite= 18
F1 : [3.19783031 6.1818895  1.17718375]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [4.06430738 5.7851981  2.38730876] : 6
F1 : [ 4.11265805  5.7803604  -0.01678139] : 13
!!!atention to nb coordination!!!
         [1.5403081271210113, 1.5568198963836422]
         [1.5403081271210117, 1.556819896383642]


**isite= 19
F1 : [2.70882679 2.7263895  1.93048191]

ce_symbol  = A:2
ce_fraction=  1.0
species:coords:index
Be1 : [1.84234972 2.3296981  0.7203569 ] : 7
F1 : [1.79399905 2.3248604  3.12444706] : 12
!!!atention to nb coordination!!!
         [1.5403081271210122, 1.5568198963836415]
         [1.5403081271210122, 1.5568198963836417]


**isite= 20
F1 : [-0.278968    1.4672053   4.44085423]


**isite= 21
F1 : [4.65093931 4.9227053  4.88214276]


**isite= 22
F1 : [5.4182822  5.4437947  1.77447709]


**isite= 23
F1 : [0.4883749  1.9882947  1.33318857]

END

