cif name= ./2105406.cif
./2105406.cif
Full Formula (Ca8 B16 F64)
F1 : [ 8.03210083  1.55475081 11.09931508] : 72
F1 : [ 6.97409181 -0.81087202  9.92503232] : 66
F1 : [6.68317051 3.67780738 9.39212786] : 45
F1 : [6.38529919 2.39250035 6.91170491] : 24
F1 : [ 8.08021645 -0.08464413  7.54417518] : 48
F1 : [5.21698065 0.15778842 7.95747075] : 80
F1 : [9.109267   2.26319408 8.48193114] : 62
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.3965859472368103, 2.401270278061698, 2.3463105074637736, 2.354025580378387, 2.32955889534287, 2.3597823226915113, 2.367158816088429]
         [2.34474527573206, 2.3965859472368103, 2.4012702780616966, 2.3463105074637745, 2.354025580378387, 2.3295588953428696, 2.359782322691511, 2.3671588160884296]

ce_symbol  = DD:8
ce_fraction=  0.0010603747822113038
species:coords:index
F1 : [ 5.16824131  1.55301247 10.46155566] : 32
F1 : [ 8.03210083  1.55475081 11.09931508] : 72
F1 : [ 6.97409181 -0.81087202  9.92503232] : 66
F1 : [6.68317051 3.67780738 9.39212786] : 45
F1 : [6.38529919 2.39250035 6.91170491] : 24
F1 : [ 8.08021645 -0.08464413  7.54417518] : 48
F1 : [5.21698065 0.15778842 7.95747075] : 80
F1 : [9.109267   2.26319408 8.48193114] : 62
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.3965859472368103, 2.401270278061698, 2.3463105074637736, 2.354025580378387, 2.32955889534287, 2.3597823226915113, 2.367158816088429]
         [2.34474527573206, 2.3965859472368103, 2.4012702780616966, 2.3463105074637745, 2.354025580378387, 2.3295588953428696, 2.359782322691511, 2.3671588160884296]

ce_symbol  = BO_3:8
ce_fraction=  0.0002932351337398542
species:coords:index
F1 : [ 5.16824131  1.55301247 10.46155566] : 32
F1 : [ 8.03210083  1.55475081 11.09931508] : 72
F1 : [ 6.97409181 -0.81087202  9.92503232] : 66
F1 : [6.68317051 3.67780738 9.39212786] : 45
F1 : [6.38529919 2.39250035 6.91170491] : 24
F1 : [ 8.08021645 -0.08464413  7.54417518] : 48
F1 : [5.21698065 0.15778842 7.95747075] : 80
F1 : [9.109267   2.26319408 8.48193114] : 62
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.3965859472368103, 2.401270278061698, 2.3463105074637736, 2.354025580378387, 2.32955889534287, 2.3597823226915113, 2.367158816088429]
         [2.34474527573206, 2.3965859472368103, 2.4012702780616966, 2.3463105074637745, 2.354025580378387, 2.3295588953428696, 2.359782322691511, 2.3671588160884296]


**isite= 1
Ca1 : [1.94779158 8.07435438 4.95769098]

ce_symbol  = SA:8
ce_fraction=  0.9662055975419263
species:coords:index
F1 : [0.87819917 8.24070081 2.81948492] : 73
F1 : [3.74205869 8.23896247 3.45724434] : 33
F1 : [ 2.22712948 10.36375738  4.52667214] : 44
F1 : [2.52500081 9.07845035 7.00709509] : 25
F1 : [3.69331935 6.84373842 5.96132925] : 81
F1 : [1.93620819 5.87507798 3.99376768] : 67
F1 : [-0.198967    8.94914408  5.43686886] : 63
F1 : [0.83008355 6.60130587 6.37462482] : 49
!!!atention to nb coordination!!!
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915113, 2.401270278061697, 2.3671588160884296, 2.329558895342869]
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915104, 2.401270278061696, 2.3671588160884296, 2.3295588953428683]

ce_symbol  = SBT:8
ce_fraction=  0.02364899373164924
species:coords:index
F1 : [0.87819917 8.24070081 2.81948492] : 73
F1 : [3.74205869 8.23896247 3.45724434] : 33
F1 : [ 2.22712948 10.36375738  4.52667214] : 44
F1 : [2.52500081 9.07845035 7.00709509] : 25
F1 : [3.69331935 6.84373842 5.96132925] : 81
F1 : [1.93620819 5.87507798 3.99376768] : 67
F1 : [-0.198967    8.94914408  5.43686886] : 63
F1 : [0.83008355 6.60130587 6.37462482] : 49
!!!atention to nb coordination!!!
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915113, 2.401270278061697, 2.3671588160884296, 2.329558895342869]
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915104, 2.401270278061696, 2.3671588160884296, 2.3295588953428683]

ce_symbol  = DDPN:8
ce_fraction=  0.00879179881047323
species:coords:index
F1 : [0.87819917 8.24070081 2.81948492] : 73
F1 : [3.74205869 8.23896247 3.45724434] : 33
F1 : [ 2.22712948 10.36375738  4.52667214] : 44
F1 : [2.52500081 9.07845035 7.00709509] : 25
F1 : [3.69331935 6.84373842 5.96132925] : 81
F1 : [1.93620819 5.87507798 3.99376768] : 67
F1 : [-0.198967    8.94914408  5.43686886] : 63
F1 : [0.83008355 6.60130587 6.37462482] : 49
!!!atention to nb coordination!!!
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915113, 2.401270278061697, 2.3671588160884296, 2.329558895342869]
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915104, 2.401270278061696, 2.3671588160884296, 2.3295588953428683]

ce_symbol  = DD:8
ce_fraction=  0.001060374782211296
species:coords:index
F1 : [0.87819917 8.24070081 2.81948492] : 73
F1 : [3.74205869 8.23896247 3.45724434] : 33
F1 : [ 2.22712948 10.36375738  4.52667214] : 44
F1 : [2.52500081 9.07845035 7.00709509] : 25
F1 : [3.69331935 6.84373842 5.96132925] : 81
F1 : [1.93620819 5.87507798 3.99376768] : 67
F1 : [-0.198967    8.94914408  5.43686886] : 63
F1 : [0.83008355 6.60130587 6.37462482] : 49
!!!atention to nb coordination!!!
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915113, 2.401270278061697, 2.3671588160884296, 2.329558895342869]
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915104, 2.401270278061696, 2.3671588160884296, 2.3295588953428683]

ce_symbol  = BO_3:8
ce_fraction=  0.0002932351337398505
species:coords:index
F1 : [0.87819917 8.24070081 2.81948492] : 73
F1 : [3.74205869 8.23896247 3.45724434] : 33
F1 : [ 2.22712948 10.36375738  4.52667214] : 44
F1 : [2.52500081 9.07845035 7.00709509] : 25
F1 : [3.69331935 6.84373842 5.96132925] : 81
F1 : [1.93620819 5.87507798 3.99376768] : 67
F1 : [-0.198967    8.94914408  5.43686886] : 63
F1 : [0.83008355 6.60130587 6.37462482] : 49
!!!atention to nb coordination!!!
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915113, 2.401270278061697, 2.3671588160884296, 2.329558895342869]
         [2.39658594723681, 2.3447452757320586, 2.346310507463776, 2.3540255803783876, 2.3597823226915104, 2.401270278061696, 2.3671588160884296, 2.3295588953428683]


**isite= 2
Ca1 : [ 6.40294158 11.98349562  4.32150902]

ce_symbol  = SA:8
ce_fraction=  0.9662055975419261
species:coords:index
F1 : [ 8.19720869 11.81888753  5.82195566] : 34
F1 : [ 5.33334917 11.81714919  6.45971508] : 74
F1 : [ 6.39135819 14.18277202  5.28543232] : 64
F1 : [ 8.14846935 13.21411158  3.31787075] : 82
F1 : [ 4.256183   11.10870592  3.84233114] : 60
F1 : [6.68227948 9.69409262 4.75252786] : 47
F1 : [ 6.98015081 10.97939965  2.27210491] : 26
F1 : [ 5.28523355 13.45654413  2.90457518] : 50
!!!atention to nb coordination!!!
         [2.344745275732058, 2.3965859472368076, 2.4012702780616952, 2.3597823226915122, 2.36715881608843, 2.346310507463776, 2.3540255803783885, 2.329558895342869]
         [2.3447452757320577, 2.396585947236808, 2.401270278061697, 2.3597823226915122, 2.3671588160884296, 2.346310507463776, 2.3540255803783885, 2.329558895342869]

ce_symbol  = SBT:8
ce_fraction=  0.02364899373164941
species:coords:index
F1 : [ 8.19720869 11.81888753  5.82195566] : 34
F1 : [ 5.33334917 11.81714919  6.45971508] : 74
F1 : [ 6.39135819 14.18277202  5.28543232] : 64
F1 : [ 8.14846935 13.21411158  3.31787075] : 82
F1 : [ 4.256183   11.10870592  3.84233114] : 60
F1 : [6.68227948 9.69409262 4.75252786] : 47
F1 : [ 6.98015081 10.97939965  2.27210491] : 26
F1 : [ 5.28523355 13.45654413  2.90457518] : 50
!!!atention to nb coordination!!!
         [2.344745275732058, 2.3965859472368076, 2.4012702780616952, 2.3597823226915122, 2.36715881608843, 2.346310507463776, 2.3540255803783885, 2.329558895342869]
         [2.3447452757320577, 2.396585947236808, 2.401270278061697, 2.3597823226915122, 2.3671588160884296, 2.346310507463776, 2.3540255803783885, 2.329558895342869]

ce_symbol  = DDPN:8
ce_fraction=  0.008791798810473294
species:coords:index
F1 : [ 8.19720869 11.81888753  5.82195566] : 34
F1 : [ 5.33334917 11.81714919  6.45971508] : 74
F1 : [ 6.39135819 14.18277202  5.28543232] : 64
F1 : [ 8.14846935 13.21411158  3.31787075] : 82
F1 : [ 4.256183   11.10870592  3.84233114] : 60
F1 : [6.68227948 9.69409262 4.75252786] : 47
F1 : [ 6.98015081 10.97939965  2.27210491] : 26
F1 : [ 5.28523355 13.45654413  2.90457518] : 50
!!!atention to nb coordination!!!
         [2.344745275732058, 2.3965859472368076, 2.4012702780616952, 2.3597823226915122, 2.36715881608843, 2.346310507463776, 2.3540255803783885, 2.329558895342869]
         [2.3447452757320577, 2.396585947236808, 2.401270278061697, 2.3597823226915122, 2.3671588160884296, 2.346310507463776, 2.3540255803783885, 2.329558895342869]

ce_symbol  = DD:8
ce_fraction=  0.001060374782211305
species:coords:index
F1 : [ 8.19720869 11.81888753  5.82195566] : 34
F1 : [ 5.33334917 11.81714919  6.45971508] : 74
F1 : [ 6.39135819 14.18277202  5.28543232] : 64
F1 : [ 8.14846935 13.21411158  3.31787075] : 82
F1 : [ 4.256183   11.10870592  3.84233114] : 60
F1 : [6.68227948 9.69409262 4.75252786] : 47
F1 : [ 6.98015081 10.97939965  2.27210491] : 26
F1 : [ 5.28523355 13.45654413  2.90457518] : 50
!!!atention to nb coordination!!!
         [2.344745275732058, 2.3965859472368076, 2.4012702780616952, 2.3597823226915122, 2.36715881608843, 2.346310507463776, 2.3540255803783885, 2.329558895342869]
         [2.3447452757320577, 2.396585947236808, 2.401270278061697, 2.3597823226915122, 2.3671588160884296, 2.346310507463776, 2.3540255803783885, 2.329558895342869]

ce_symbol  = BO_3:8
ce_fraction=  0.00029323513373985066
species:coords:index
F1 : [ 8.19720869 11.81888753  5.82195566] : 34
F1 : [ 5.33334917 11.81714919  6.45971508] : 74
F1 : [ 6.39135819 14.18277202  5.28543232] : 64
F1 : [ 8.14846935 13.21411158  3.31787075] : 82
F1 : [ 4.256183   11.10870592  3.84233114] : 60
F1 : [6.68227948 9.69409262 4.75252786] : 47
F1 : [ 6.98015081 10.97939965  2.27210491] : 26
F1 : [ 5.28523355 13.45654413  2.90457518] : 50
!!!atention to nb coordination!!!
         [2.344745275732058, 2.3965859472368076, 2.4012702780616952, 2.3597823226915122, 2.36715881608843, 2.346310507463776, 2.3540255803783885, 2.329558895342869]
         [2.3447452757320577, 2.396585947236808, 2.401270278061697, 2.3597823226915122, 2.3671588160884296, 2.346310507463776, 2.3540255803783885, 2.329558895342869]


**isite= 3
Ca1 : [2.50735842 5.29754562 0.31809098]

ce_symbol  = SA:8
ce_fraction=  0.9662055975419259
species:coords:index
F1 : [ 0.71309131  5.13293753 -1.18235566] : 35
F1 : [ 2.22802051  3.00814262 -0.11292786] : 46
F1 : [ 3.57695083  5.13119919 -1.82011508] : 75
F1 : [ 2.51894181  7.49682202 -0.64583232] : 65
F1 : [3.62506645 6.77059413 1.73502482] : 51
F1 : [0.76183065 6.52816158 1.32172925] : 83
F1 : [4.654117   4.42275592 0.79726886] : 61
F1 : [1.93014919 4.29344965 2.36749509] : 27
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.346310507463775, 2.396585947236809, 2.4012702780616957, 2.329558895342869, 2.3597823226915104, 2.3671588160884283, 2.3540255803783885]
         [2.344745275732059, 2.3463105074637745, 2.396585947236809, 2.4012702780616975, 2.329558895342869, 2.359782322691511, 2.3671588160884283, 2.354025580378388]

ce_symbol  = SBT:8
ce_fraction=  0.023648993731649418
species:coords:index
F1 : [ 0.71309131  5.13293753 -1.18235566] : 35
F1 : [ 2.22802051  3.00814262 -0.11292786] : 46
F1 : [ 3.57695083  5.13119919 -1.82011508] : 75
F1 : [ 2.51894181  7.49682202 -0.64583232] : 65
F1 : [3.62506645 6.77059413 1.73502482] : 51
F1 : [0.76183065 6.52816158 1.32172925] : 83
F1 : [4.654117   4.42275592 0.79726886] : 61
F1 : [1.93014919 4.29344965 2.36749509] : 27
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.346310507463775, 2.396585947236809, 2.4012702780616957, 2.329558895342869, 2.3597823226915104, 2.3671588160884283, 2.3540255803783885]
         [2.344745275732059, 2.3463105074637745, 2.396585947236809, 2.4012702780616975, 2.329558895342869, 2.359782322691511, 2.3671588160884283, 2.354025580378388]

ce_symbol  = DDPN:8
ce_fraction=  0.00879179881047331
species:coords:index
F1 : [ 0.71309131  5.13293753 -1.18235566] : 35
F1 : [ 2.22802051  3.00814262 -0.11292786] : 46
F1 : [ 3.57695083  5.13119919 -1.82011508] : 75
F1 : [ 2.51894181  7.49682202 -0.64583232] : 65
F1 : [3.62506645 6.77059413 1.73502482] : 51
F1 : [0.76183065 6.52816158 1.32172925] : 83
F1 : [4.654117   4.42275592 0.79726886] : 61
F1 : [1.93014919 4.29344965 2.36749509] : 27
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.346310507463775, 2.396585947236809, 2.4012702780616957, 2.329558895342869, 2.3597823226915104, 2.3671588160884283, 2.3540255803783885]
         [2.344745275732059, 2.3463105074637745, 2.396585947236809, 2.4012702780616975, 2.329558895342869, 2.359782322691511, 2.3671588160884283, 2.354025580378388]

ce_symbol  = DD:8
ce_fraction=  0.0010603747822112988
species:coords:index
F1 : [ 0.71309131  5.13293753 -1.18235566] : 35
F1 : [ 2.22802051  3.00814262 -0.11292786] : 46
F1 : [ 3.57695083  5.13119919 -1.82011508] : 75
F1 : [ 2.51894181  7.49682202 -0.64583232] : 65
F1 : [3.62506645 6.77059413 1.73502482] : 51
F1 : [0.76183065 6.52816158 1.32172925] : 83
F1 : [4.654117   4.42275592 0.79726886] : 61
F1 : [1.93014919 4.29344965 2.36749509] : 27
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.346310507463775, 2.396585947236809, 2.4012702780616957, 2.329558895342869, 2.3597823226915104, 2.3671588160884283, 2.3540255803783885]
         [2.344745275732059, 2.3463105074637745, 2.396585947236809, 2.4012702780616975, 2.329558895342869, 2.359782322691511, 2.3671588160884283, 2.354025580378388]

ce_symbol  = BO_3:8
ce_fraction=  0.00029323513373985267
species:coords:index
F1 : [ 0.71309131  5.13293753 -1.18235566] : 35
F1 : [ 2.22802051  3.00814262 -0.11292786] : 46
F1 : [ 3.57695083  5.13119919 -1.82011508] : 75
F1 : [ 2.51894181  7.49682202 -0.64583232] : 65
F1 : [3.62506645 6.77059413 1.73502482] : 51
F1 : [0.76183065 6.52816158 1.32172925] : 83
F1 : [4.654117   4.42275592 0.79726886] : 61
F1 : [1.93014919 4.29344965 2.36749509] : 27
!!!atention to nb coordination!!!
         [2.3447452757320595, 2.346310507463775, 2.396585947236809, 2.4012702780616957, 2.329558895342869, 2.3597823226915104, 2.3671588160884283, 2.3540255803783885]
         [2.344745275732059, 2.3463105074637745, 2.396585947236809, 2.4012702780616975, 2.329558895342869, 2.359782322691511, 2.3671588160884283, 2.354025580378388]


**isite= 4
Ca1 : [ 1.94779158 11.98349562  0.31809098]

ce_symbol  = SA:8
ce_fraction=  0.9662055975419261
species:coords:index
F1 : [ 0.87819917 11.81714919 -1.82011508] : 76
F1 : [ 3.74205869 11.81888753 -1.18235566] : 36
F1 : [ 0.83008355 13.45654413  1.73502482] : 52
F1 : [ 3.69331935 13.21411158  1.32172925] : 84
F1 : [ 1.93620819 14.18277202 -0.64583232] : 70
F1 : [ 2.52500081 10.97939965  2.36749509] : 28
F1 : [ 2.22712948  9.69409262 -0.11292786] : 41
F1 : [-0.198967   11.10870592  0.79726886] : 58
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.344745275732059, 2.329558895342869, 2.359782322691511, 2.4012702780616957, 2.3540255803783876, 2.346310507463776, 2.367158816088431]
         [2.39658594723681, 2.3447452757320586, 2.329558895342869, 2.359782322691511, 2.4012702780616975, 2.3540255803783876, 2.346310507463776, 2.3671588160884296]

ce_symbol  = SBT:8
ce_fraction=  0.02364899373164936
species:coords:index
F1 : [ 0.87819917 11.81714919 -1.82011508] : 76
F1 : [ 3.74205869 11.81888753 -1.18235566] : 36
F1 : [ 0.83008355 13.45654413  1.73502482] : 52
F1 : [ 3.69331935 13.21411158  1.32172925] : 84
F1 : [ 1.93620819 14.18277202 -0.64583232] : 70
F1 : [ 2.52500081 10.97939965  2.36749509] : 28
F1 : [ 2.22712948  9.69409262 -0.11292786] : 41
F1 : [-0.198967   11.10870592  0.79726886] : 58
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.344745275732059, 2.329558895342869, 2.359782322691511, 2.4012702780616957, 2.3540255803783876, 2.346310507463776, 2.367158816088431]
         [2.39658594723681, 2.3447452757320586, 2.329558895342869, 2.359782322691511, 2.4012702780616975, 2.3540255803783876, 2.346310507463776, 2.3671588160884296]

ce_symbol  = DDPN:8
ce_fraction=  0.00879179881047329
species:coords:index
F1 : [ 0.87819917 11.81714919 -1.82011508] : 76
F1 : [ 3.74205869 11.81888753 -1.18235566] : 36
F1 : [ 0.83008355 13.45654413  1.73502482] : 52
F1 : [ 3.69331935 13.21411158  1.32172925] : 84
F1 : [ 1.93620819 14.18277202 -0.64583232] : 70
F1 : [ 2.52500081 10.97939965  2.36749509] : 28
F1 : [ 2.22712948  9.69409262 -0.11292786] : 41
F1 : [-0.198967   11.10870592  0.79726886] : 58
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.344745275732059, 2.329558895342869, 2.359782322691511, 2.4012702780616957, 2.3540255803783876, 2.346310507463776, 2.367158816088431]
         [2.39658594723681, 2.3447452757320586, 2.329558895342869, 2.359782322691511, 2.4012702780616975, 2.3540255803783876, 2.346310507463776, 2.3671588160884296]

ce_symbol  = DD:8
ce_fraction=  0.001060374782211299
species:coords:index
F1 : [ 0.87819917 11.81714919 -1.82011508] : 76
F1 : [ 3.74205869 11.81888753 -1.18235566] : 36
F1 : [ 0.83008355 13.45654413  1.73502482] : 52
F1 : [ 3.69331935 13.21411158  1.32172925] : 84
F1 : [ 1.93620819 14.18277202 -0.64583232] : 70
F1 : [ 2.52500081 10.97939965  2.36749509] : 28
F1 : [ 2.22712948  9.69409262 -0.11292786] : 41
F1 : [-0.198967   11.10870592  0.79726886] : 58
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.344745275732059, 2.329558895342869, 2.359782322691511, 2.4012702780616957, 2.3540255803783876, 2.346310507463776, 2.367158816088431]
         [2.39658594723681, 2.3447452757320586, 2.329558895342869, 2.359782322691511, 2.4012702780616975, 2.3540255803783876, 2.346310507463776, 2.3671588160884296]

ce_symbol  = BO_3:8
ce_fraction=  0.0002932351337398524
species:coords:index
F1 : [ 0.87819917 11.81714919 -1.82011508] : 76
F1 : [ 3.74205869 11.81888753 -1.18235566] : 36
F1 : [ 0.83008355 13.45654413  1.73502482] : 52
F1 : [ 3.69331935 13.21411158  1.32172925] : 84
F1 : [ 1.93620819 14.18277202 -0.64583232] : 70
F1 : [ 2.52500081 10.97939965  2.36749509] : 28
F1 : [ 2.22712948  9.69409262 -0.11292786] : 41
F1 : [-0.198967   11.10870592  0.79726886] : 58
!!!atention to nb coordination!!!
         [2.3965859472368094, 2.344745275732059, 2.329558895342869, 2.359782322691511, 2.4012702780616957, 2.3540255803783876, 2.346310507463776, 2.367158816088431]
         [2.39658594723681, 2.3447452757320586, 2.329558895342869, 2.359782322691511, 2.4012702780616975, 2.3540255803783876, 2.346310507463776, 2.3671588160884296]


**isite= 5
Ca1 : [6.96250842 5.29754562 4.32150902]

ce_symbol  = SA:8
ce_fraction=  0.966205597541926
species:coords:index
F1 : [5.16824131 5.13293753 5.82195566] : 37
F1 : [8.03210083 5.13119919 6.45971508] : 77
F1 : [6.68317051 3.00814262 4.75252786] : 40
F1 : [8.08021645 6.77059413 2.90457518] : 53
F1 : [6.97409181 7.49682202 5.28543232] : 71
F1 : [9.109267   4.42275592 3.84233114] : 59
F1 : [6.38529919 4.29344965 2.27210491] : 29
F1 : [5.21698065 6.52816158 3.31787075] : 85
!!!atention to nb coordination!!!
         [2.3447452757320586, 2.396585947236807, 2.3463105074637745, 2.329558895342871, 2.4012702780616952, 2.3671588160884296, 2.354025580378389, 2.3597823226915113]
         [2.3447452757320586, 2.396585947236808, 2.346310507463774, 2.329558895342871, 2.401270278061697, 2.3671588160884296, 2.3540255803783885, 2.3597823226915122]

ce_symbol  = SBT:8
ce_fraction=  0.02364899373164945
species:coords:index
F1 : [5.16824131 5.13293753 5.82195566] : 37
F1 : [8.03210083 5.13119919 6.45971508] : 77
F1 : [6.68317051 3.00814262 4.75252786] : 40
F1 : [8.08021645 6.77059413 2.90457518] : 53
F1 : [6.97409181 7.49682202 5.28543232] : 71
F1 : [9.109267   4.42275592 3.84233114] : 59
F1 : [6.38529919 4.29344965 2.27210491] : 29
F1 : [5.21698065 6.52816158 3.31787075] : 85
!!!atention to nb coordination!!!
         [2.3447452757320586, 2.396585947236807, 2.3463105074637745, 2.329558895342871, 2.4012702780616952, 2.3671588160884296, 2.354025580378389, 2.3597823226915113]
         [2.3447452757320586, 2.396585947236808, 2.346310507463774, 2.329558895342871, 2.401270278061697, 2.3671588160884296, 2.3540255803783885, 2.3597823226915122]

ce_symbol  = DDPN:8
ce_fraction=  0.008791798810473346
species:coords:index
