cif name= ./1530372.cif
./1530372.cif
Full Formula (Na6 Fe2 F12)
Reduced Formula: Na3FeF6
abc   :   5.514000   5.734000   7.973000
angles:  90.000000  90.420000  90.000000
Sites (20)
  #  SP         a      b       c
---  ----  ------  -----  ------
  0  Na    0.769   0.43   0.4981
  1  Na    0.231   0.93   0.5019
  2  Na    0.753   0      0.2512
  3  Na    0.247   0.5    0.7488
  4  Na    0.739   0.544  0.0007
  5  Na    0.261   0.044  0.9993
  6  Fe    0.2495  0.492  0.2508
  7  Fe    0.7505  0.992  0.7492
  8  F     0.371   0.545  0.4767
  9  F     0.629   0.045  0.5233
 10  F     0.417   0.767  0.174
 11  F     0.583   0.267  0.826
 12  F     0.086   0.206  0.3146
 13  F     0.914   0.706  0.6854
 14  F     0.14    0.432  0.0237
 15  F     0.86    0.932  0.9763
 16  F     0.955   0.657  0.2967
 17  F     0.045   0.157  0.7033
 18  F     0.529   0.305  0.1938
 19  F     0.471   0.805  0.8062

space_group_IT_number 4

*** lse ***


**isite= 0
Na1 : [4.21115474 2.46562    3.9712446 ]
ce_symbol  = FO:7
ce_fraction=  0.00024158653699326936
species:coords:index
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [5.24852948 3.767238   2.36552554] : 16
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [4.99973806 4.048204   5.46454738] : 13
F1 : [5.7210259  0.900238   5.60726024] : 17
!!!atention to nb coordination!!!
         [2.846806887356304, 2.347768819014316, 2.296647595701558, 2.3127233891329784, 2.6235482988492924, 2.3143873835980324, 2.7215214356902875]
         [2.846806887356303, 2.347768819014316, 2.2966475957015584, 2.3127233891329784, 2.6235482988492933, 2.3143873835980324, 2.7215214356902884]


**isite= 1
Na1 : [1.24440065 5.33262    4.00154119]

ce_symbol  = SBT:8
ce_fraction=  0.5538911711304052
species:coords:index
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [0.2070259  6.634238   5.60726024] : 17
F1 : [0.45581732 6.915204   2.50823841] : 12
F1 : [3.43772193 5.99203    4.1721588 ] : 9
F1 : [2.54997595 4.61587    6.4276599 ] : 19
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [-0.51426194  4.048204    5.46454738] : 13
!!!atention to nb coordination!!!
         [2.721521435690289, 2.312723389132977, 2.3143873835980324, 2.2966475957015584, 2.8468068873563026, 2.3477688190143158, 2.966401394219077, 2.6235482988492924]
         [2.7215214356902884, 2.312723389132978, 2.3143873835980333, 2.2966475957015584, 2.846806887356303, 2.347768819014315, 2.9664013942190763, 2.6235482988492924]

ce_symbol  = SA:8
ce_fraction=  0.21263772892566518
species:coords:index
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [0.2070259  6.634238   5.60726024] : 17
F1 : [0.45581732 6.915204   2.50823841] : 12
F1 : [3.43772193 5.99203    4.1721588 ] : 9
F1 : [2.54997595 4.61587    6.4276599 ] : 19
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [-0.51426194  4.048204    5.46454738] : 13
!!!atention to nb coordination!!!
         [2.721521435690289, 2.312723389132977, 2.3143873835980324, 2.2966475957015584, 2.8468068873563026, 2.3477688190143158, 2.966401394219077, 2.6235482988492924]
         [2.7215214356902884, 2.312723389132978, 2.3143873835980333, 2.2966475957015584, 2.846806887356303, 2.347768819014315, 2.9664013942190763, 2.6235482988492924]

ce_symbol  = DD:8
ce_fraction=  0.10157978252963941
species:coords:index
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [0.2070259  6.634238   5.60726024] : 17
F1 : [0.45581732 6.915204   2.50823841] : 12
F1 : [3.43772193 5.99203    4.1721588 ] : 9
F1 : [2.54997595 4.61587    6.4276599 ] : 19
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [-0.51426194  4.048204    5.46454738] : 13
!!!atention to nb coordination!!!
         [2.721521435690289, 2.312723389132977, 2.3143873835980324, 2.2966475957015584, 2.8468068873563026, 2.3477688190143158, 2.966401394219077, 2.6235482988492924]
         [2.7215214356902884, 2.312723389132978, 2.3143873835980333, 2.2966475957015584, 2.846806887356303, 2.347768819014315, 2.9664013942190763, 2.6235482988492924]

ce_symbol  = DDPN:8
ce_fraction=  0.10037409112491813
species:coords:index
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [0.2070259  6.634238   5.60726024] : 17
F1 : [0.45581732 6.915204   2.50823841] : 12
F1 : [3.43772193 5.99203    4.1721588 ] : 9
F1 : [2.54997595 4.61587    6.4276599 ] : 19
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [-0.51426194  4.048204    5.46454738] : 13
!!!atention to nb coordination!!!
         [2.721521435690289, 2.312723389132977, 2.3143873835980324, 2.2966475957015584, 2.8468068873563026, 2.3477688190143158, 2.966401394219077, 2.6235482988492924]
         [2.7215214356902884, 2.312723389132978, 2.3143873835980333, 2.2966475957015584, 2.846806887356303, 2.347768819014315, 2.9664013942190763, 2.6235482988492924]

ce_symbol  = ST:7
ce_fraction=  0.02554994193797184
species:coords:index
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [0.2070259  6.634238   5.60726024] : 17
F1 : [0.45581732 6.915204   2.50823841] : 12
F1 : [3.43772193 5.99203    4.1721588 ] : 9
F1 : [2.54997595 4.61587    6.4276599 ] : 19
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [-0.51426194  4.048204    5.46454738] : 13
!!!atention to nb coordination!!!
         [2.721521435690289, 2.312723389132977, 2.3143873835980324, 2.2966475957015584, 2.8468068873563026, 2.3477688190143158, 2.6235482988492924]
         [2.7215214356902884, 2.312723389132978, 2.3143873835980333, 2.2966475957015584, 2.846806887356303, 2.347768819014315, 2.6235482988492924]

ce_symbol  = BO_3:8
ce_fraction=  0.004789629699458867
species:coords:index
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [0.2070259  6.634238   5.60726024] : 17
F1 : [0.45581732 6.915204   2.50823841] : 12
F1 : [3.43772193 5.99203    4.1721588 ] : 9
F1 : [2.54997595 4.61587    6.4276599 ] : 19
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [-0.51426194  4.048204    5.46454738] : 13
!!!atention to nb coordination!!!
         [2.721521435690289, 2.312723389132977, 2.3143873835980324, 2.2966475957015584, 2.8468068873563026, 2.3477688190143158, 2.966401394219077, 2.6235482988492924]
         [2.7215214356902884, 2.312723389132978, 2.3143873835980333, 2.2966475957015584, 2.846806887356303, 2.347768819014315, 2.9664013942190763, 2.6235482988492924]

ce_symbol  = T:6
ce_fraction=  0.0009360681149483136
species:coords:index
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [0.2070259  6.634238   5.60726024] : 17
F1 : [0.45581732 6.915204   2.50823841] : 12
F1 : [3.43772193 5.99203    4.1721588 ] : 9
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [-0.51426194  4.048204    5.46454738] : 13
!!!atention to nb coordination!!!
         [2.721521435690289, 2.312723389132977, 2.3143873835980324, 2.2966475957015584, 2.3477688190143158, 2.6235482988492924]
         [2.7215214356902884, 2.312723389132978, 2.3143873835980333, 2.2966475957015584, 2.347768819014315, 2.6235482988492924]

ce_symbol  = FO:7
ce_fraction=  0.0002415865369932664
species:coords:index
F1 : [-0.26547052  3.767238    2.36552554] : 16
F1 : [0.2070259  6.634238   5.60726024] : 17
F1 : [0.45581732 6.915204   2.50823841] : 12
F1 : [3.43772193 5.99203    4.1721588 ] : 9
F1 : [2.54997595 4.61587    6.4276599 ] : 19
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [-0.51426194  4.048204    5.46454738] : 13
!!!atention to nb coordination!!!
         [2.721521435690289, 2.312723389132977, 2.3143873835980324, 2.2966475957015584, 2.8468068873563026, 2.3477688190143158, 2.6235482988492924]
         [2.7215214356902884, 2.312723389132978, 2.3143873835980333, 2.2966475957015584, 2.846806887356303, 2.347768819014315, 2.6235482988492924]


**isite= 2
Na1 : [4.13736071 0.         2.00276379]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.28916864 -1.336022    1.38726473] : 10
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [ 4.74342514 -0.389912   -0.18895502] : 15
F1 : [5.96981732 1.181204   2.50823841] : 12
F1 : [3.43772193 0.25803    4.1721588 ] : 9
F1 : [ 5.24852948 -1.966762    2.36552554] : 16
!!!atention to nb coordination!!!
         [2.362119351017699, 2.187524593521994, 2.3071577345591407, 2.2380001590236835, 2.2939809561165103, 2.287890926027215]
         [2.3621193510176988, 2.187524593521994, 2.3071577345591394, 2.2380001590236844, 2.293980956116511, 2.287890926027215]


**isite= 3
Na1 : [1.31819467 2.867      5.970022  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.2070259  0.900238   5.60726024] : 17
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [2.01783345 3.12503    3.80062699] : 8
F1 : [-0.51426194  4.048204    5.46454738] : 13
F1 : [0.71213024 2.477088   8.16174081] : 14
F1 : [2.54997595 4.61587    6.4276599 ] : 19
!!!atention to nb coordination!!!
         [2.2878909260272144, 2.3621193510176988, 2.293980956116512, 2.2380001590236835, 2.307157734559139, 2.187524593521994]
         [2.2878909260272144, 2.362119351017699, 2.2939809561165116, 2.2380001590236835, 2.307157734559139, 2.187524593521994]


**isite= 4
Na1 : [4.07480509 3.119296   0.00558095]

ce_symbol  = SBT:8
ce_fraction=  0.5240840643622479
species:coords:index
F1 : [ 2.60842057  4.61587    -1.54512589] : 19
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [ 4.74342514  5.344088   -0.18895502] : 15
F1 : [ 5.05818268  4.048204   -2.50823841] : 13
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [6.28457486 2.477088   0.18895502] : 14
F1 : [ 3.22483136  1.530978   -1.38726473] : 11
F1 : [5.24852948 3.767238   2.36552554] : 16
!!!atention to nb coordination!!!
         [2.6066662604369992, 2.5947206511566767, 2.331222095313647, 2.8546784974528716, 2.3696739575574446, 2.3084929324098256, 2.2771096774058712, 2.714184273246199]
         [2.6066662604369992, 2.5947206511566776, 2.331222095313647, 2.854678497452871, 2.369673957557445, 2.3084929324098256, 2.2771096774058703, 2.7141842732461994]

ce_symbol  = SA:8
ce_fraction=  0.24903582842736954
species:coords:index
F1 : [ 2.60842057  4.61587    -1.54512589] : 19
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [ 4.74342514  5.344088   -0.18895502] : 15
F1 : [ 5.05818268  4.048204   -2.50823841] : 13
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [6.28457486 2.477088   0.18895502] : 14
F1 : [ 3.22483136  1.530978   -1.38726473] : 11
F1 : [5.24852948 3.767238   2.36552554] : 16
!!!atention to nb coordination!!!
         [2.6066662604369992, 2.5947206511566767, 2.331222095313647, 2.8546784974528716, 2.3696739575574446, 2.3084929324098256, 2.2771096774058712, 2.714184273246199]
         [2.6066662604369992, 2.5947206511566776, 2.331222095313647, 2.854678497452871, 2.369673957557445, 2.3084929324098256, 2.2771096774058703, 2.7141842732461994]

ce_symbol  = DDPN:8
ce_fraction=  0.13333352911032154
species:coords:index
F1 : [ 2.60842057  4.61587    -1.54512589] : 19
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [ 4.74342514  5.344088   -0.18895502] : 15
F1 : [ 5.05818268  4.048204   -2.50823841] : 13
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [6.28457486 2.477088   0.18895502] : 14
F1 : [ 3.22483136  1.530978   -1.38726473] : 11
F1 : [5.24852948 3.767238   2.36552554] : 16
!!!atention to nb coordination!!!
         [2.6066662604369992, 2.5947206511566767, 2.331222095313647, 2.8546784974528716, 2.3696739575574446, 2.3084929324098256, 2.2771096774058712, 2.714184273246199]
         [2.6066662604369992, 2.5947206511566776, 2.331222095313647, 2.854678497452871, 2.369673957557445, 2.3084929324098256, 2.2771096774058703, 2.7141842732461994]

ce_symbol  = DD:8
ce_fraction=  0.08507435268547676
species:coords:index
F1 : [ 2.60842057  4.61587    -1.54512589] : 19
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [ 4.74342514  5.344088   -0.18895502] : 15
F1 : [ 5.05818268  4.048204   -2.50823841] : 13
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [6.28457486 2.477088   0.18895502] : 14
F1 : [ 3.22483136  1.530978   -1.38726473] : 11
F1 : [5.24852948 3.767238   2.36552554] : 16
!!!atention to nb coordination!!!
         [2.6066662604369992, 2.5947206511566767, 2.331222095313647, 2.8546784974528716, 2.3696739575574446, 2.3084929324098256, 2.2771096774058712, 2.714184273246199]
         [2.6066662604369992, 2.5947206511566776, 2.331222095313647, 2.854678497452871, 2.369673957557445, 2.3084929324098256, 2.2771096774058703, 2.7141842732461994]

ce_symbol  = BO_3:8
ce_fraction=  0.005759198959111106
species:coords:index
F1 : [ 2.60842057  4.61587    -1.54512589] : 19
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [ 4.74342514  5.344088   -0.18895502] : 15
F1 : [ 5.05818268  4.048204   -2.50823841] : 13
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [6.28457486 2.477088   0.18895502] : 14
F1 : [ 3.22483136  1.530978   -1.38726473] : 11
F1 : [5.24852948 3.767238   2.36552554] : 16
!!!atention to nb coordination!!!
         [2.6066662604369992, 2.5947206511566767, 2.331222095313647, 2.8546784974528716, 2.3696739575574446, 2.3084929324098256, 2.2771096774058712, 2.714184273246199]
         [2.6066662604369992, 2.5947206511566776, 2.331222095313647, 2.854678497452871, 2.369673957557445, 2.3084929324098256, 2.2771096774058703, 2.7141842732461994]

ce_symbol  = ST:7
ce_fraction=  0.002673694172822401
species:coords:index
F1 : [ 2.60842057  4.61587    -1.54512589] : 19
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [ 4.74342514  5.344088   -0.18895502] : 15
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [6.28457486 2.477088   0.18895502] : 14
F1 : [ 3.22483136  1.530978   -1.38726473] : 11
F1 : [5.24852948 3.767238   2.36552554] : 16
!!!atention to nb coordination!!!
         [2.6066662604369992, 2.5947206511566767, 2.331222095313647, 2.3696739575574446, 2.3084929324098256, 2.2771096774058712, 2.714184273246199]
         [2.6066662604369992, 2.5947206511566776, 2.331222095313647, 2.369673957557445, 2.3084929324098256, 2.2771096774058703, 2.7141842732461994]

ce_symbol  = FO:7
ce_fraction=  3.9332282650794225e-05
species:coords:index
F1 : [ 2.60842057  4.61587    -1.54512589] : 19
F1 : [2.28916864 4.397978   1.38726473] : 10
F1 : [ 4.74342514  5.344088   -0.18895502] : 15
F1 : [2.90557943 1.74887    1.54512589] : 18
F1 : [6.28457486 2.477088   0.18895502] : 14
F1 : [ 3.22483136  1.530978   -1.38726473] : 11
F1 : [5.24852948 3.767238   2.36552554] : 16
!!!atention to nb coordination!!!
         [2.6066662604369992, 2.5947206511566767, 2.331222095313647, 2.3696739575574446, 2.3084929324098256, 2.2771096774058712, 2.714184273246199]
         [2.6066662604369992, 2.5947206511566776, 2.331222095313647, 2.369673957557445, 2.3084929324098256, 2.2771096774058703, 2.7141842732461994]


**isite= 5
Na1 : [1.38075029 0.252296   7.96720484]

ce_symbol  = SBT:8
ce_fraction=  0.5240840643622462
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [ 2.54997595 -1.11813     6.4276599 ] : 19
F1 : [0.2070259  0.900238   5.60726024] : 17
F1 : [0.71213024 2.477088   8.16174081] : 14
F1 : [-0.82901948 -0.389912    7.78383077] : 15
F1 : [2.84713481 1.74887    9.51791167] : 18
F1 : [ 2.23072402 -1.336022    9.36005052] : 10
F1 : [ 0.3973727  1.181204  10.4810242] : 12
!!!atention to nb coordination!!!
         [2.5947206511566776, 2.369673957557446, 2.7141842732462003, 2.3312220953136475, 2.308492932409825, 2.606666260436999, 2.2771096774058703, 2.854678497452871]
         [2.594720651156677, 2.369673957557445, 2.7141842732461994, 2.331222095313648, 2.3084929324098256, 2.6066662604369992, 2.27710967740587, 2.854678497452871]

ce_symbol  = SA:8
ce_fraction=  0.24903582842737
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [ 2.54997595 -1.11813     6.4276599 ] : 19
F1 : [0.2070259  0.900238   5.60726024] : 17
F1 : [0.71213024 2.477088   8.16174081] : 14
F1 : [-0.82901948 -0.389912    7.78383077] : 15
F1 : [2.84713481 1.74887    9.51791167] : 18
F1 : [ 2.23072402 -1.336022    9.36005052] : 10
F1 : [ 0.3973727  1.181204  10.4810242] : 12
!!!atention to nb coordination!!!
         [2.5947206511566776, 2.369673957557446, 2.7141842732462003, 2.3312220953136475, 2.308492932409825, 2.606666260436999, 2.2771096774058703, 2.854678497452871]
         [2.594720651156677, 2.369673957557445, 2.7141842732461994, 2.331222095313648, 2.3084929324098256, 2.6066662604369992, 2.27710967740587, 2.854678497452871]

ce_symbol  = DDPN:8
ce_fraction=  0.13333352911032237
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [ 2.54997595 -1.11813     6.4276599 ] : 19
F1 : [0.2070259  0.900238   5.60726024] : 17
F1 : [0.71213024 2.477088   8.16174081] : 14
F1 : [-0.82901948 -0.389912    7.78383077] : 15
F1 : [2.84713481 1.74887    9.51791167] : 18
F1 : [ 2.23072402 -1.336022    9.36005052] : 10
F1 : [ 0.3973727  1.181204  10.4810242] : 12
!!!atention to nb coordination!!!
         [2.5947206511566776, 2.369673957557446, 2.7141842732462003, 2.3312220953136475, 2.308492932409825, 2.606666260436999, 2.2771096774058703, 2.854678497452871]
         [2.594720651156677, 2.369673957557445, 2.7141842732461994, 2.331222095313648, 2.3084929324098256, 2.6066662604369992, 2.27710967740587, 2.854678497452871]

ce_symbol  = DD:8
ce_fraction=  0.08507435268547697
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [ 2.54997595 -1.11813     6.4276599 ] : 19
F1 : [0.2070259  0.900238   5.60726024] : 17
F1 : [0.71213024 2.477088   8.16174081] : 14
F1 : [-0.82901948 -0.389912    7.78383077] : 15
F1 : [2.84713481 1.74887    9.51791167] : 18
F1 : [ 2.23072402 -1.336022    9.36005052] : 10
F1 : [ 0.3973727  1.181204  10.4810242] : 12
!!!atention to nb coordination!!!
         [2.5947206511566776, 2.369673957557446, 2.7141842732462003, 2.3312220953136475, 2.308492932409825, 2.606666260436999, 2.2771096774058703, 2.854678497452871]
         [2.594720651156677, 2.369673957557445, 2.7141842732461994, 2.331222095313648, 2.3084929324098256, 2.6066662604369992, 2.27710967740587, 2.854678497452871]

ce_symbol  = BO_3:8
ce_fraction=  0.005759198959111137
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [ 2.54997595 -1.11813     6.4276599 ] : 19
F1 : [0.2070259  0.900238   5.60726024] : 17
F1 : [0.71213024 2.477088   8.16174081] : 14
F1 : [-0.82901948 -0.389912    7.78383077] : 15
F1 : [2.84713481 1.74887    9.51791167] : 18
F1 : [ 2.23072402 -1.336022    9.36005052] : 10
F1 : [ 0.3973727  1.181204  10.4810242] : 12
!!!atention to nb coordination!!!
         [2.5947206511566776, 2.369673957557446, 2.7141842732462003, 2.3312220953136475, 2.308492932409825, 2.606666260436999, 2.2771096774058703, 2.854678497452871]
         [2.594720651156677, 2.369673957557445, 2.7141842732461994, 2.331222095313648, 2.3084929324098256, 2.6066662604369992, 2.27710967740587, 2.854678497452871]

ce_symbol  = ST:7
ce_fraction=  0.0026736941728224928
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [ 2.54997595 -1.11813     6.4276599 ] : 19
F1 : [0.2070259  0.900238   5.60726024] : 17
F1 : [0.71213024 2.477088   8.16174081] : 14
F1 : [-0.82901948 -0.389912    7.78383077] : 15
F1 : [2.84713481 1.74887    9.51791167] : 18
F1 : [ 2.23072402 -1.336022    9.36005052] : 10
!!!atention to nb coordination!!!
         [2.5947206511566776, 2.369673957557446, 2.7141842732462003, 2.3312220953136475, 2.308492932409825, 2.606666260436999, 2.2771096774058703]
         [2.594720651156677, 2.369673957557445, 2.7141842732461994, 2.331222095313648, 2.3084929324098256, 2.6066662604369992, 2.27710967740587]

ce_symbol  = FO:7
ce_fraction=  3.9332282650795444e-05
species:coords:index
F1 : [3.16638674 1.530978   6.58552106] : 11
F1 : [ 2.54997595 -1.11813     6.4276599 ] : 19
F1 : [0.2070259  0.900238   5.60726024] : 17
F1 : [0.71213024 2.477088   8.16174081] : 14
F1 : [-0.82901948 -0.389912    7.78383077] : 15
F1 : [2.84713481 1.74887    9.51791167] : 18
