cif name= ./8103503.cif
./8103503.cif
Full Formula (Na8 Mn4 F20)
Reduced Formula: Na2MnF5
abc   :   7.615000   5.152000  10.741000
angles:  90.000000 109.290000  90.000000
Sites (32)
  #  SP         a       b      c
---  ----  ------  ------  -----
  0  Na    0.3428  0.9301  0.682
  1  Na    0.6572  0.4301  0.818
  2  Na    0.6572  0.0699  0.318
  3  Na    0.3428  0.5699  0.182
  4  Na    0.151   0.4871  0.862
  5  Na    0.849   0.9871  0.638
  6  Na    0.849   0.5129  0.138
  7  Na    0.151   0.0129  0.362
  8  Mn    0.5     0.5     0.5
  9  Mn    0.5     0       0
 10  Mn    0       0.5     0.5
 11  Mn    0       0       0
 12  F     0.621   0.7106  0.643
 13  F     0.379   0.2106  0.857
 14  F     0.379   0.2894  0.357
 15  F     0.621   0.7894  0.143
 16  F     0.5     0.7575  0.384
 17  F     0.5     0.2575  0.116
 18  F     0.5     0.2425  0.616
 19  F     0.5     0.7425  0.884
 20  F     0.883   0.8002  0.419
 21  F     0.117   0.3002  0.081
 22  F     0.117   0.1998  0.581
 23  F     0.883   0.6998  0.919
 24  F     0.056   0.6556  0.672
 25  F     0.944   0.1556  0.828
 26  F     0.944   0.3444  0.328
 27  F     0.056   0.8444  0.172
 28  F     0.259   0.6611  0.513
 29  F     0.741   0.1611  0.987
 30  F     0.741   0.3389  0.487
 31  F     0.259   0.8389  0.013

space_group_IT_number 14

*** lse ***


**isite= 0
Na1 : [0.19049113 4.7918752  6.91410609]
         [2.2040031456484135, 2.5741709273327174, 2.198114437725661, 2.3141392291941054, 2.2553635291465013, 2.3148751879877394, 2.5551261792547724]


**isite= 1
Na1 : [2.10208027 2.2158752  8.29287211]

ce_symbol  = ST:7
ce_fraction=  0.8438925397047877
species:coords:index
F1 : [3.46317041 3.6053696  9.31680865] : 23
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [4.25057941 0.8016512  8.39425197] : 25
F1 : [0.67081541 3.82536    8.96197915] : 19
F1 : [1.62175599 1.24936    6.24499905] : 18
F1 : [ 2.14055698  0.8299872  10.00619166] : 29
F1 : [-0.15479587  1.0850112   8.68825355] : 13
!!!atention to nb coordination!!!
         [2.198114437725662, 2.3141392291941045, 2.5741709273327165, 2.2553635291465026, 2.3148751879877394, 2.2040031456484126, 2.555126179254772]
         [2.1981144377256614, 2.3141392291941054, 2.574170927332716, 2.255363529146502, 2.31487518798774, 2.2040031456484126, 2.555126179254772]

ce_symbol  = FO:7
ce_fraction=  0.15610746029521225
species:coords:index
F1 : [3.46317041 3.6053696  9.31680865] : 23
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [4.25057941 0.8016512  8.39425197] : 25
F1 : [0.67081541 3.82536    8.96197915] : 19
F1 : [1.62175599 1.24936    6.24499905] : 18
F1 : [ 2.14055698  0.8299872  10.00619166] : 29
F1 : [-0.15479587  1.0850112   8.68825355] : 13
!!!atention to nb coordination!!!
         [2.198114437725662, 2.3141392291941045, 2.5741709273327165, 2.2553635291465026, 2.3148751879877394, 2.2040031456484126, 2.555126179254772]
         [2.1981144377256614, 2.3141392291941054, 2.574170927332716, 2.255363529146502, 2.31487518798774, 2.2040031456484126, 2.555126179254772]


**isite= 2
Na1 : [3.87622314 0.3601248  3.22387938]

ce_symbol  = ST:7
ce_fraction=  0.8438925397047874
species:coords:index
F1 : [ 4.22151014 -1.0850112   1.44973192] : 15
F1 : [ 5.23731328 -1.0293696   4.24781591] : 20
F1 : [ 2.44495828 -1.24936     3.89298642] : 16
F1 : [6.02472228 1.7743488  3.32525923] : 26
F1 : [3.39589885 1.32664    1.17600631] : 17
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [3.91469985 1.7460128  4.93719892] : 30
!!!atention to nb coordination!!!
         [2.314139229194105, 2.198114437725662, 2.2553635291465026, 2.5741709273327174, 2.3148751879877403, 2.555126179254772, 2.2040031456484144]
         [2.314139229194105, 2.198114437725662, 2.255363529146502, 2.5741709273327174, 2.31487518798774, 2.555126179254772, 2.2040031456484135]

ce_symbol  = FO:7
ce_fraction=  0.15610746029521252
species:coords:index
F1 : [ 4.22151014 -1.0850112   1.44973192] : 15
F1 : [ 5.23731328 -1.0293696   4.24781591] : 20
F1 : [ 2.44495828 -1.24936     3.89298642] : 16
F1 : [6.02472228 1.7743488  3.32525923] : 26
F1 : [3.39589885 1.32664    1.17600631] : 17
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [3.91469985 1.7460128  4.93719892] : 30
!!!atention to nb coordination!!!
         [2.314139229194105, 2.198114437725662, 2.2553635291465026, 2.5741709273327174, 2.3148751879877403, 2.555126179254772, 2.2040031456484144]
         [2.314139229194105, 2.198114437725662, 2.255363529146502, 2.5741709273327174, 2.31487518798774, 2.555126179254772, 2.2040031456484135]


**isite= 3
Na1 : [1.964634   2.9361248  1.84511336]

ce_symbol  = ST:7
ce_fraction=  0.8438925397047876
species:coords:index
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [3.39589885 1.32664    1.17600631] : 17
F1 : [0.60354386 1.5466304  0.82117682] : 21
F1 : [2.44495828 3.90264    3.89298642] : 16
F1 : [-0.18386515  4.3503488   1.7437335 ] : 27
F1 : [1.92615729 4.3220128  0.13179381] : 31
!!!atention to nb coordination!!!
         [2.3141392291941054, 2.5551261792547737, 2.2553635291465017, 2.1981144377256614, 2.31487518798774, 2.5741709273327174, 2.2040031456484144]
         [2.3141392291941054, 2.555126179254773, 2.2553635291465017, 2.1981144377256614, 2.31487518798774, 2.5741709273327174, 2.204003145648414]

ce_symbol  = FO:7
ce_fraction=  0.1561074602952125
species:coords:index
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [3.39589885 1.32664    1.17600631] : 17
F1 : [0.60354386 1.5466304  0.82117682] : 21
F1 : [2.44495828 3.90264    3.89298642] : 16
F1 : [-0.18386515  4.3503488   1.7437335 ] : 27
F1 : [1.92615729 4.3220128  0.13179381] : 31
!!!atention to nb coordination!!!
         [2.3141392291941054, 2.5551261792547737, 2.2553635291465017, 2.1981144377256614, 2.31487518798774, 2.5741709273327174, 2.2040031456484144]
         [2.3141392291941054, 2.555126179254773, 2.2553635291465017, 2.1981144377256614, 2.31487518798774, 2.5741709273327174, 2.204003145648414]


**isite= 4
Na1 : [-1.9087573   2.5095392   8.73894347]

ce_symbol  = ST:7
ce_fraction=  0.4610049702244685
species:coords:index
F1 : [0.67081541 3.82536    8.96197915] : 19
F1 : [-0.15479587  1.0850112   8.68825355] : 13
F1 : [-4.15182959  3.6053696   9.31680865] : 23
F1 : [-2.94474188  1.5466304  10.95916229] : 21
F1 : [-3.36442059  0.8016512   8.39425197] : 25
F1 : [-1.62212845  4.3220128  10.26977928] : 31
F1 : [-1.95800801  3.3776512   6.81272623] : 24
!!!atention to nb coordination!!!
         [2.904363041779802, 2.2601394171109352, 2.5624491616743064, 2.632456836467186, 2.2703852655938204, 2.389701846398999, 2.113375718745769]
         [2.904363041779802, 2.2601394171109357, 2.562449161674306, 2.6324568364671856, 2.27038526559382, 2.3897018463989985, 2.113375718745769]

ce_symbol  = O:6
ce_fraction=  0.2581593488375646
species:coords:index
F1 : [-0.15479587  1.0850112   8.68825355] : 13
F1 : [-4.15182959  3.6053696   9.31680865] : 23
F1 : [-2.94474188  1.5466304  10.95916229] : 21
F1 : [-3.36442059  0.8016512   8.39425197] : 25
F1 : [-1.62212845  4.3220128  10.26977928] : 31
F1 : [-1.95800801  3.3776512   6.81272623] : 24
!!!atention to nb coordination!!!
         [2.2601394171109352, 2.5624491616743064, 2.632456836467186, 2.2703852655938204, 2.389701846398999, 2.113375718745769]
         [2.2601394171109357, 2.562449161674306, 2.6324568364671856, 2.27038526559382, 2.3897018463989985, 2.113375718745769]

ce_symbol  = FO:7
ce_fraction=  0.19954425590529276
species:coords:index
F1 : [0.67081541 3.82536    8.96197915] : 19
F1 : [-0.15479587  1.0850112   8.68825355] : 13
F1 : [-4.15182959  3.6053696   9.31680865] : 23
F1 : [-2.94474188  1.5466304  10.95916229] : 21
F1 : [-3.36442059  0.8016512   8.39425197] : 25
F1 : [-1.62212845  4.3220128  10.26977928] : 31
F1 : [-1.95800801  3.3776512   6.81272623] : 24
!!!atention to nb coordination!!!
         [2.904363041779802, 2.2601394171109352, 2.5624491616743064, 2.632456836467186, 2.2703852655938204, 2.389701846398999, 2.113375718745769]
         [2.904363041779802, 2.2601394171109357, 2.562449161674306, 2.6324568364671856, 2.27038526559382, 2.3897018463989985, 2.113375718745769]

ce_symbol  = PB:7
ce_fraction=  0.044689943315940533
species:coords:index
F1 : [0.67081541 3.82536    8.96197915] : 19
F1 : [-0.15479587  1.0850112   8.68825355] : 13
F1 : [-4.15182959  3.6053696   9.31680865] : 23
F1 : [-2.94474188  1.5466304  10.95916229] : 21
F1 : [-3.36442059  0.8016512   8.39425197] : 25
F1 : [-1.62212845  4.3220128  10.26977928] : 31
F1 : [-1.95800801  3.3776512   6.81272623] : 24
!!!atention to nb coordination!!!
         [2.904363041779802, 2.2601394171109352, 2.5624491616743064, 2.632456836467186, 2.2703852655938204, 2.389701846398999, 2.113375718745769]
         [2.904363041779802, 2.2601394171109357, 2.562449161674306, 2.6324568364671856, 2.27038526559382, 2.3897018463989985, 2.113375718745769]

ce_symbol  = TY:3
ce_fraction=  0.03659461520976726
species:coords:index
F1 : [-0.15479587  1.0850112   8.68825355] : 13
F1 : [-3.36442059  0.8016512   8.39425197] : 25
F1 : [-1.95800801  3.3776512   6.81272623] : 24
!!!atention to nb coordination!!!
         [2.2601394171109352, 2.2703852655938204, 2.113375718745769]
         [2.2601394171109357, 2.27038526559382, 2.113375718745769]

ce_symbol  = TL:3
ce_fraction=  6.866506966417305e-06
species:coords:index
F1 : [-0.15479587  1.0850112   8.68825355] : 13
F1 : [-3.36442059  0.8016512   8.39425197] : 25
F1 : [-1.95800801  3.3776512   6.81272623] : 24
!!!atention to nb coordination!!!
         [2.2601394171109352, 2.2703852655938204, 2.113375718745769]
         [2.2601394171109357, 2.27038526559382, 2.113375718745769]


**isite= 5
Na1 : [4.2013287  5.0855392  6.46803473]

ce_symbol  = ST:7
ce_fraction=  0.46100497022446807
species:coords:index
F1 : [1.62175599 6.40136    6.24499905] : 18
F1 : [3.91469985 6.8980128  4.93719892] : 30
F1 : [5.23731328 4.1226304  4.24781591] : 20
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [4.25057941 5.9536512  8.39425197] : 25
F1 : [6.44440099 6.1813696  5.89016956] : 22
F1 : [5.65699199 3.3776512  6.81272623] : 24
!!!atention to nb coordination!!!
         [2.904363041779802, 2.3897018463989985, 2.632456836467186, 2.2601394171109344, 2.1133757187457687, 2.5624491616743077, 2.2703852655938204]
         [2.9043630417798014, 2.3897018463989985, 2.632456836467186, 2.260139417110935, 2.1133757187457682, 2.562449161674307, 2.2703852655938204]

ce_symbol  = O:6
ce_fraction=  0.2581593488375634
species:coords:index
F1 : [3.91469985 6.8980128  4.93719892] : 30
F1 : [5.23731328 4.1226304  4.24781591] : 20
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [4.25057941 5.9536512  8.39425197] : 25
F1 : [6.44440099 6.1813696  5.89016956] : 22
F1 : [5.65699199 3.3776512  6.81272623] : 24
!!!atention to nb coordination!!!
         [2.3897018463989985, 2.632456836467186, 2.2601394171109344, 2.1133757187457687, 2.5624491616743077, 2.2703852655938204]
         [2.3897018463989985, 2.632456836467186, 2.260139417110935, 2.1133757187457682, 2.562449161674307, 2.2703852655938204]

ce_symbol  = FO:7
ce_fraction=  0.19954425590529282
species:coords:index
F1 : [1.62175599 6.40136    6.24499905] : 18
F1 : [3.91469985 6.8980128  4.93719892] : 30
F1 : [5.23731328 4.1226304  4.24781591] : 20
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [4.25057941 5.9536512  8.39425197] : 25
F1 : [6.44440099 6.1813696  5.89016956] : 22
F1 : [5.65699199 3.3776512  6.81272623] : 24
!!!atention to nb coordination!!!
         [2.904363041779802, 2.3897018463989985, 2.632456836467186, 2.2601394171109344, 2.1133757187457687, 2.5624491616743077, 2.2703852655938204]
         [2.9043630417798014, 2.3897018463989985, 2.632456836467186, 2.260139417110935, 2.1133757187457682, 2.562449161674307, 2.2703852655938204]

ce_symbol  = PB:7
ce_fraction=  0.04468994331594096
species:coords:index
F1 : [1.62175599 6.40136    6.24499905] : 18
F1 : [3.91469985 6.8980128  4.93719892] : 30
F1 : [5.23731328 4.1226304  4.24781591] : 20
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [4.25057941 5.9536512  8.39425197] : 25
F1 : [6.44440099 6.1813696  5.89016956] : 22
F1 : [5.65699199 3.3776512  6.81272623] : 24
!!!atention to nb coordination!!!
         [2.904363041779802, 2.3897018463989985, 2.632456836467186, 2.2601394171109344, 2.1133757187457687, 2.5624491616743077, 2.2703852655938204]
         [2.9043630417798014, 2.3897018463989985, 2.632456836467186, 2.260139417110935, 2.1133757187457682, 2.562449161674307, 2.2703852655938204]

ce_symbol  = TY:3
ce_fraction=  0.03659461520976842
species:coords:index
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [4.25057941 5.9536512  8.39425197] : 25
F1 : [5.65699199 3.3776512  6.81272623] : 24
!!!atention to nb coordination!!!
         [2.2601394171109344, 2.1133757187457687, 2.2703852655938204]
         [2.260139417110935, 2.1133757187457682, 2.2703852655938204]

ce_symbol  = TL:3
ce_fraction=  6.866506966417591e-06
species:coords:index
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [4.25057941 5.9536512  8.39425197] : 25
F1 : [5.65699199 3.3776512  6.81272623] : 24
!!!atention to nb coordination!!!
         [2.2601394171109344, 2.1133757187457687, 2.2703852655938204]
         [2.260139417110935, 2.1133757187457682, 2.2703852655938204]


**isite= 6
Na1 : [5.97547157 2.6424608  1.39904199]

ce_symbol  = ST:7
ce_fraction=  0.4610049702244709
species:coords:index
F1 : [7.43113485 4.3503488  1.7437335 ] : 27
F1 : [3.39589885 1.32664    1.17600631] : 17
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [6.02472228 1.7743488  3.32525923] : 26
F1 : [8.21854386 1.5466304  0.82117682] : 21
F1 : [ 5.68884271  0.8299872  -0.13179381] : 29
F1 : [ 7.01145614  3.6053696  -0.82117682] : 23
!!!atention to nb coordination!!!
         [2.270385265593821, 2.9043630417798014, 2.2601394171109344, 2.1133757187457687, 2.5624491616743064, 2.389701846398998, 2.6324568364671865]
         [2.27038526559382, 2.9043630417798014, 2.2601394171109352, 2.1133757187457682, 2.5624491616743064, 2.389701846398998, 2.632456836467186]

ce_symbol  = O:6
ce_fraction=  0.25815934883756264
species:coords:index
F1 : [7.43113485 4.3503488  1.7437335 ] : 27
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [6.02472228 1.7743488  3.32525923] : 26
F1 : [8.21854386 1.5466304  0.82117682] : 21
F1 : [ 5.68884271  0.8299872  -0.13179381] : 29
F1 : [ 7.01145614  3.6053696  -0.82117682] : 23
!!!atention to nb coordination!!!
         [2.270385265593821, 2.2601394171109344, 2.1133757187457687, 2.5624491616743064, 2.389701846398998, 2.6324568364671865]
         [2.27038526559382, 2.2601394171109352, 2.1133757187457682, 2.5624491616743064, 2.389701846398998, 2.632456836467186]

ce_symbol  = FO:7
ce_fraction=  0.19954425590529298
species:coords:index
F1 : [7.43113485 4.3503488  1.7437335 ] : 27
F1 : [3.39589885 1.32664    1.17600631] : 17
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [6.02472228 1.7743488  3.32525923] : 26
F1 : [8.21854386 1.5466304  0.82117682] : 21
F1 : [ 5.68884271  0.8299872  -0.13179381] : 29
F1 : [ 7.01145614  3.6053696  -0.82117682] : 23
!!!atention to nb coordination!!!
         [2.270385265593821, 2.9043630417798014, 2.2601394171109344, 2.1133757187457687, 2.5624491616743064, 2.389701846398998, 2.6324568364671865]
         [2.27038526559382, 2.9043630417798014, 2.2601394171109352, 2.1133757187457682, 2.5624491616743064, 2.389701846398998, 2.632456836467186]

ce_symbol  = PB:7
ce_fraction=  0.04468994331594079
species:coords:index
F1 : [7.43113485 4.3503488  1.7437335 ] : 27
F1 : [3.39589885 1.32664    1.17600631] : 17
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [6.02472228 1.7743488  3.32525923] : 26
F1 : [8.21854386 1.5466304  0.82117682] : 21
F1 : [ 5.68884271  0.8299872  -0.13179381] : 29
F1 : [ 7.01145614  3.6053696  -0.82117682] : 23
!!!atention to nb coordination!!!
         [2.270385265593821, 2.9043630417798014, 2.2601394171109344, 2.1133757187457687, 2.5624491616743064, 2.389701846398998, 2.6324568364671865]
         [2.27038526559382, 2.9043630417798014, 2.2601394171109352, 2.1133757187457682, 2.5624491616743064, 2.389701846398998, 2.632456836467186]

ce_symbol  = TY:3
ce_fraction=  0.0365946152097665
species:coords:index
F1 : [7.43113485 4.3503488  1.7437335 ] : 27
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [6.02472228 1.7743488  3.32525923] : 26
!!!atention to nb coordination!!!
         [2.270385265593821, 2.2601394171109344, 2.1133757187457687]
         [2.27038526559382, 2.2601394171109352, 2.1133757187457682]

ce_symbol  = TL:3
ce_fraction=  6.8665069664169735e-06
species:coords:index
F1 : [7.43113485 4.3503488  1.7437335 ] : 27
F1 : [4.22151014 4.0669888  1.44973192] : 15
F1 : [6.02472228 1.7743488  3.32525923] : 26
!!!atention to nb coordination!!!
         [2.270385265593821, 2.2601394171109344, 2.1133757187457687]
         [2.27038526559382, 2.2601394171109352, 2.1133757187457682]


**isite= 7
Na1 : [-0.13461444  0.0664608   3.66995074]

ce_symbol  = ST:7
ce_fraction=  0.46100497022446985
species:coords:index
F1 : [-1.17059901  1.0293696   5.89016956] : 22
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [-0.18386515 -0.8016512   1.7437335 ] : 27
F1 : [ 0.15201442 -1.7460128   5.20078655] : 28
F1 : [ 2.44495828 -1.24936     3.89298642] : 16
F1 : [-2.37768672 -1.0293696   4.24781591] : 20
F1 : [-1.59027772  1.7743488   3.32525923] : 26
!!!atention to nb coordination!!!
         [2.6324568364671848, 2.260139417110936, 2.1133757187457687, 2.389701846398998, 2.9043630417798023, 2.562449161674306, 2.2703852655938204]
         [2.6324568364671848, 2.260139417110936, 2.113375718745769, 2.389701846398998, 2.904363041779802, 2.5624491616743064, 2.2703852655938204]

ce_symbol  = O:6
ce_fraction=  0.2581593488375655
species:coords:index
F1 : [-1.17059901  1.0293696   5.89016956] : 22
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [-0.18386515 -0.8016512   1.7437335 ] : 27
F1 : [ 0.15201442 -1.7460128   5.20078655] : 28
F1 : [-2.37768672 -1.0293696   4.24781591] : 20
F1 : [-1.59027772  1.7743488   3.32525923] : 26
!!!atention to nb coordination!!!
         [2.6324568364671848, 2.260139417110936, 2.1133757187457687, 2.389701846398998, 2.562449161674306, 2.2703852655938204]
         [2.6324568364671848, 2.260139417110936, 2.113375718745769, 2.389701846398998, 2.5624491616743064, 2.2703852655938204]

ce_symbol  = FO:7
ce_fraction=  0.19954425590529326
species:coords:index
F1 : [-1.17059901  1.0293696   5.89016956] : 22
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [-0.18386515 -0.8016512   1.7437335 ] : 27
F1 : [ 0.15201442 -1.7460128   5.20078655] : 28
F1 : [ 2.44495828 -1.24936     3.89298642] : 16
F1 : [-2.37768672 -1.0293696   4.24781591] : 20
F1 : [-1.59027772  1.7743488   3.32525923] : 26
!!!atention to nb coordination!!!
         [2.6324568364671848, 2.260139417110936, 2.1133757187457687, 2.389701846398998, 2.9043630417798023, 2.562449161674306, 2.2703852655938204]
         [2.6324568364671848, 2.260139417110936, 2.113375718745769, 2.389701846398998, 2.904363041779802, 2.5624491616743064, 2.2703852655938204]

ce_symbol  = PB:7
ce_fraction=  0.04468994331594057
species:coords:index
F1 : [-1.17059901  1.0293696   5.89016956] : 22
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [-0.18386515 -0.8016512   1.7437335 ] : 27
F1 : [ 0.15201442 -1.7460128   5.20078655] : 28
F1 : [ 2.44495828 -1.24936     3.89298642] : 16
F1 : [-2.37768672 -1.0293696   4.24781591] : 20
F1 : [-1.59027772  1.7743488   3.32525923] : 26
!!!atention to nb coordination!!!
         [2.6324568364671848, 2.260139417110936, 2.1133757187457687, 2.389701846398998, 2.9043630417798023, 2.562449161674306, 2.2703852655938204]
         [2.6324568364671848, 2.260139417110936, 2.113375718745769, 2.389701846398998, 2.904363041779802, 2.5624491616743064, 2.2703852655938204]

ce_symbol  = TY:3
ce_fraction=  0.03659461520976446
species:coords:index
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [-0.18386515 -0.8016512   1.7437335 ] : 27
F1 : [-1.59027772  1.7743488   3.32525923] : 26
!!!atention to nb coordination!!!
         [2.260139417110936, 2.1133757187457687, 2.2703852655938204]
         [2.260139417110936, 2.113375718745769, 2.2703852655938204]

ce_symbol  = TL:3
ce_fraction=  6.866506966416544e-06
species:coords:index
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [-0.18386515 -0.8016512   1.7437335 ] : 27
F1 : [-1.59027772  1.7743488   3.32525923] : 26
!!!atention to nb coordination!!!
         [2.260139417110936, 2.1133757187457687, 2.2703852655938204]
         [2.260139417110936, 2.113375718745769, 2.2703852655938204]


**isite= 8
Mn1 : [2.03335713 2.576      5.06899273]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [1.61934699 1.4909888  3.61926081] : 14
F1 : [0.15201442 3.4059872  5.20078655] : 28
F1 : [1.62175599 1.24936    6.24499905] : 18
F1 : [2.44495828 3.90264    3.89298642] : 16
F1 : [2.44736727 3.6610112  6.51872466] : 12
F1 : [3.91469985 1.7460128  4.93719892] : 30
!!!atention to nb coordination!!!
         [1.857518868182828, 2.0605093473121365, 1.8199945174466885, 1.8199945174466874, 1.8575188681828296, 2.060509347312137]
         [1.8575188681828285, 2.060509347312137, 1.8199945174466878, 1.8199945174466874, 1.857518868182829, 2.060509347312137]


**isite= 9
Mn1 : [3.8075 0.     0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.21910115 -1.32664    -1.17600631] : 19
F1 : [3.39589885 1.32664    1.17600631] : 17
F1 : [ 4.22151014 -1.0850112   1.44973192] : 15
F1 : [ 5.68884271  0.8299872  -0.13179381] : 29
F1 : [ 1.92615729 -0.8299872   0.13179381] : 31
F1 : [ 3.39348986  1.0850112  -1.44973192] : 13
!!!atention to nb coordination!!!
         [1.8199945174466878, 1.8199945174466885, 1.8575188681828287, 2.060509347312138, 2.060509347312136, 1.857518868182828]
         [1.8199945174466878, 1.8199945174466883, 1.8575188681828287, 2.060509347312137, 2.0605093473121365, 1.8575188681828285]


**isite= 10
Mn1 : [-1.77414287  2.576       5.06899273]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.59027772  1.7743488   3.32525923] : 26
F1 : [-3.70030015  1.7460128   4.93719892] : 30
F1 : [-2.37768672  4.1226304   4.24781591] : 20
F1 : [-1.17059901  1.0293696   5.89016956] : 22
F1 : [-1.95800801  3.3776512   6.81272623] : 24
F1 : [0.15201442 3.4059872  5.20078655] : 28
!!!atention to nb coordination!!!
         [1.9279672090687443, 2.101506661690776, 1.8522046739674427, 1.8522046739674423, 1.9279672090687443, 2.1015066616907774]
         [1.9279672090687447, 2.101506661690777, 1.8522046739674425, 1.8522046739674423, 1.927967209068744, 2.101506661690777]


**isite= 11
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.60354386 1.5466304  0.82117682] : 21
F1 : [-1.92615729  0.8299872  -0.13179381] : 29
F1 : [ 0.18386515  0.8016512  -1.7437335 ] : 25
F1 : [-0.18386515 -0.8016512   1.7437335 ] : 27
F1 : [ 1.92615729 -0.8299872   0.13179381] : 31
F1 : [-0.60354386 -1.5466304  -0.82117682] : 23
!!!atention to nb coordination!!!
         [1.852204673967443, 2.1015066616907765, 1.9279672090687445, 1.9279672090687447, 2.101506661690777, 1.8522046739674423]
         [1.852204673967443, 2.1015066616907774, 1.927967209068745, 1.9279672090687447, 2.1015066616907774, 1.8522046739674423]


**isite= 12
F1 : [2.44736727 3.6610112  6.51872466]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
Na1 : [4.2013287  5.0855392  6.46803473] : 5
Na1 : [0.19049113 4.7918752  6.91410609] : 0
