 62  F     0.226   0.2406  0.5
 63  F     0.7406  0.274   0
 64  F     0.9264  0.3566  0
 65  F     0.8566  0.5736  0.5
 66  F     0.0736  0.6434  0
 67  F     0.1434  0.4264  0.5
 68  F     0       0       0.7911
 69  F     0       0       0.2089
 70  F     0.1291  0.0545  0
 71  F     0.5545  0.3709  0.5
 72  F     0.8709  0.9455  0
 73  F     0.4455  0.6291  0.5
 74  F     0.469   0.8443  0
 75  F     0.3443  0.031   0.5
 76  F     0.531   0.1557  0
 77  F     0.6557  0.969   0.5
 78  F     0.5473  0.6767  0
 79  F     0.1767  0.9527  0.5
 80  F     0.4527  0.3233  0
 81  F     0.8233  0.0473  0.5
 82  F     0.5651  0.8144  0.7911
 83  F     0.3144  0.9349  0.2911
 84  F     0.4349  0.1856  0.7911
 85  F     0.6856  0.0651  0.2911
 86  F     0.4349  0.1856  0.2089
 87  F     0.6856  0.0651  0.7089
 88  F     0.5651  0.8144  0.2089
 89  F     0.3144  0.9349  0.7089
 90  F     0.274   0.2594  0
 91  F     0.7594  0.226   0.5
 92  F     0.726   0.7406  0
 93  F     0.2406  0.774   0.5
 94  F     0.4264  0.8566  0.5
 95  F     0.3566  0.0736  0
 96  F     0.5736  0.1434  0.5
 97  F     0.6434  0.9264  0
 98  F     0.5     0.5     0.2911
 99  F     0.5     0.5     0.7089

space_group_IT_number 87

*** lse ***


**isite= 0
K1 : [ 1.32277536 10.93194904  6.5073    ]

ce_symbol  = S:1
ce_fraction=  0.825620548054367
species:coords:index
F1 : [ 0.7416796  11.85190392  8.6764    ] : 41

ce_symbol  = TI:9
ce_fraction=  0.1178992770836167
species:coords:index
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [ 0.7416796  11.85190392  8.6764    ] : 41
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [3.53012272 9.8799888  8.6764    ] : 61
F1 : [-0.88593288  9.33019328  6.15069996] : 56
F1 : [ 0.         13.6088      6.86390004] : 68
F1 : [-0.64369624 11.20412504  4.3382    ] : 50
F1 : [1.00160768 8.75590192 8.6764    ] : 66
F1 : [ 2.40467496 12.96510376  4.3382    ] : 79
!!!atention to nb coordination!!!
         [3.090522727439068, 2.4267229082706936, 2.9448847887161187, 3.2686384817290226, 2.7515772190990906, 3.007063235717542, 2.940422612241746, 3.089227177974591, 3.1637350821360575]
         [3.0905227274390685, 2.4267229082706936, 2.9448847887161196, 3.2686384817290226, 2.7515772190990897, 3.007063235717542, 2.9404226122417456, 3.0892271779745912, 3.1637350821360593]

ce_symbol  = A:2
ce_fraction=  0.040379554636872844
species:coords:index
F1 : [ 0.7416796  11.85190392  8.6764    ] : 41
F1 : [-0.88593288  9.33019328  6.15069996] : 56
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.7515772190990906]
         [2.4267229082706936, 2.7515772190990897]

ce_symbol  = TL:3
ce_fraction=  0.007713984975364944
species:coords:index
F1 : [ 0.7416796  11.85190392  8.6764    ] : 41
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [-0.88593288  9.33019328  6.15069996] : 56
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.9448847887161187, 2.7515772190990906]
         [2.4267229082706936, 2.9448847887161196, 2.7515772190990897]

ce_symbol  = TS:3
ce_fraction=  0.00765933744771121
species:coords:index
F1 : [ 0.7416796  11.85190392  8.6764    ] : 41
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [-0.88593288  9.33019328  6.15069996] : 56
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.9448847887161187, 2.7515772190990906]
         [2.4267229082706936, 2.9448847887161196, 2.7515772190990897]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673651
species:coords:index
F1 : [ 0.7416796  11.85190392  8.6764    ] : 41
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [-0.88593288  9.33019328  6.15069996] : 56
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.9448847887161187, 2.7515772190990906]
         [2.4267229082706936, 2.9448847887161196, 2.7515772190990897]


**isite= 1
K1 : [4.12754904 5.48162464 2.1691    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543652
species:coords:index
F1 : [5.04750392 6.0627204  4.3382    ] : 42
!!!atention to nb coordination!!!
         [2.4267229082706945]
         [2.4267229082706936]

ce_symbol  = TI:9
ce_fraction=  0.11789927708361782
species:coords:index
F1 : [6.16070376 4.39972504 0.        ] : 80
F1 : [6.8044     6.8044     2.52570004] : 98
F1 : [3.7288112  3.53012272 0.        ] : 90
F1 : [5.04750392 6.0627204  4.3382    ] : 42
F1 : [3.0755888  3.27427728 4.3382    ] : 62
F1 : [4.39972504 7.44809624 0.        ] : 51
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [2.52579328 7.69033288 1.81249996] : 57
F1 : [2.11889016 6.3825272  0.        ] : 47
!!!atention to nb coordination!!!
         [3.16373508213606, 3.007063235717542, 2.9448847887161196, 2.4267229082706945, 3.2686384817290235, 2.9404226122417447, 3.0892271779745912, 2.7515772190990893, 3.090522727439067]
         [3.16373508213606, 3.007063235717542, 2.9448847887161196, 2.4267229082706936, 3.2686384817290226, 2.9404226122417447, 3.0892271779745903, 2.7515772190990893, 3.090522727439067]

ce_symbol  = A:2
ce_fraction=  0.04037955463687298
species:coords:index
F1 : [5.04750392 6.0627204  4.3382    ] : 42
F1 : [2.52579328 7.69033288 1.81249996] : 57
!!!atention to nb coordination!!!
         [2.4267229082706945, 2.7515772190990893]
         [2.4267229082706936, 2.7515772190990893]

ce_symbol  = TL:3
ce_fraction=  0.007713984975365172
species:coords:index
F1 : [3.7288112  3.53012272 0.        ] : 90
F1 : [5.04750392 6.0627204  4.3382    ] : 42
F1 : [2.52579328 7.69033288 1.81249996] : 57
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.4267229082706945, 2.7515772190990893]
         [2.9448847887161196, 2.4267229082706936, 2.7515772190990893]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711358
species:coords:index
F1 : [3.7288112  3.53012272 0.        ] : 90
F1 : [5.04750392 6.0627204  4.3382    ] : 42
F1 : [2.52579328 7.69033288 1.81249996] : 57
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.4267229082706945, 2.7515772190990893]
         [2.9448847887161196, 2.4267229082706936, 2.7515772190990893]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673755
species:coords:index
F1 : [3.7288112  3.53012272 0.        ] : 90
F1 : [5.04750392 6.0627204  4.3382    ] : 42
F1 : [2.52579328 7.69033288 1.81249996] : 57
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.4267229082706945, 2.7515772190990893]
         [2.9448847887161196, 2.4267229082706936, 2.7515772190990893]


**isite= 2
K1 : [12.28602464  2.67685096  6.5073    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543665
species:coords:index
F1 : [12.8671204   1.75689608  8.6764    ] : 43

ce_symbol  = TI:9
ce_fraction=  0.11789927708361728
species:coords:index
F1 : [12.60719232  4.85289808  8.6764    ] : 64
F1 : [14.49473288  4.27860672  6.15069996] : 58
F1 : [12.8671204   1.75689608  8.6764    ] : 43
F1 : [11.20412504  0.64369624  4.3382    ] : 81
F1 : [13.1869272   4.68550984  4.3382    ] : 44
F1 : [10.07867728  3.7288112   8.6764    ] : 63
F1 : [13.6088      0.          6.86390004] : 68
F1 : [14.25249624  2.40467496  4.3382    ] : 48
F1 : [10.33452272  3.0755888   4.3382    ] : 91
!!!atention to nb coordination!!!
         [3.0892271779745903, 2.751577219099089, 2.426722908270694, 3.16373508213606, 3.0905227274390663, 3.268638481729022, 3.007063235717542, 2.9404226122417447, 2.9448847887161187]
         [3.0892271779745903, 2.7515772190990893, 2.426722908270694, 3.1637350821360606, 3.090522727439067, 3.268638481729022, 3.007063235717542, 2.940422612241747, 2.944884788716119]

ce_symbol  = A:2
ce_fraction=  0.04037955463687255
species:coords:index
F1 : [14.49473288  4.27860672  6.15069996] : 58
F1 : [12.8671204   1.75689608  8.6764    ] : 43
!!!atention to nb coordination!!!
         [2.751577219099089, 2.426722908270694]
         [2.7515772190990893, 2.426722908270694]

ce_symbol  = TL:3
ce_fraction=  0.007713984975364951
species:coords:index
F1 : [14.49473288  4.27860672  6.15069996] : 58
F1 : [12.8671204   1.75689608  8.6764    ] : 43
F1 : [10.33452272  3.0755888   4.3382    ] : 91
!!!atention to nb coordination!!!
         [2.751577219099089, 2.426722908270694, 2.9448847887161187]
         [2.7515772190990893, 2.426722908270694, 2.944884788716119]

ce_symbol  = TS:3
ce_fraction=  0.00765933744771126
species:coords:index
F1 : [14.49473288  4.27860672  6.15069996] : 58
F1 : [12.8671204   1.75689608  8.6764    ] : 43
F1 : [10.33452272  3.0755888   4.3382    ] : 91
!!!atention to nb coordination!!!
         [2.751577219099089, 2.426722908270694, 2.9448847887161187]
         [2.7515772190990893, 2.426722908270694, 2.944884788716119]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673537
species:coords:index
F1 : [14.49473288  4.27860672  6.15069996] : 58
F1 : [12.8671204   1.75689608  8.6764    ] : 43
F1 : [10.33452272  3.0755888   4.3382    ] : 91
!!!atention to nb coordination!!!
         [2.751577219099089, 2.426722908270694, 2.9448847887161187]
         [2.7515772190990893, 2.426722908270694, 2.944884788716119]


**isite= 3
K1 : [9.48125096 8.12717536 2.1691    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543677
species:coords:index
F1 : [8.56129608 7.5460796  4.3382    ] : 40
!!!atention to nb coordination!!!
         [2.426722908270695]
         [2.426722908270694]

ce_symbol  = TI:9
ce_fraction=  0.11789927708361618
species:coords:index
F1 : [11.48990984  7.2262728   0.        ] : 45
F1 : [ 9.8799888  10.07867728  0.        ] : 92
F1 : [9.20907496 6.16070376 0.        ] : 49
F1 : [7.44809624 9.20907496 0.        ] : 78
F1 : [11.08300672  5.91846712  1.81249996] : 59
F1 : [11.65729808  7.80600768  4.3382    ] : 65
F1 : [10.5332112  10.33452272  4.3382    ] : 60
F1 : [6.8044     6.8044     2.52570004] : 98
F1 : [8.56129608 7.5460796  4.3382    ] : 40
!!!atention to nb coordination!!!
         [3.0905227274390676, 2.9448847887161187, 2.9404226122417456, 3.1637350821360606, 2.7515772190990893, 3.0892271779745903, 3.2686384817290226, 3.007063235717543, 2.426722908270695]
         [3.0905227274390676, 2.9448847887161187, 2.9404226122417456, 3.1637350821360606, 2.7515772190990893, 3.08922717797459, 3.2686384817290217, 3.007063235717543, 2.426722908270694]

ce_symbol  = A:2
ce_fraction=  0.04037955463687206
species:coords:index
F1 : [11.08300672  5.91846712  1.81249996] : 59
F1 : [8.56129608 7.5460796  4.3382    ] : 40
!!!atention to nb coordination!!!
         [2.7515772190990893, 2.426722908270695]
         [2.7515772190990893, 2.426722908270694]

ce_symbol  = TL:3
ce_fraction=  0.007713984975365243
species:coords:index
F1 : [ 9.8799888  10.07867728  0.        ] : 92
F1 : [11.08300672  5.91846712  1.81249996] : 59
F1 : [8.56129608 7.5460796  4.3382    ] : 40
!!!atention to nb coordination!!!
         [2.9448847887161187, 2.7515772190990893, 2.426722908270695]
         [2.9448847887161187, 2.7515772190990893, 2.426722908270694]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711424
species:coords:index
F1 : [ 9.8799888  10.07867728  0.        ] : 92
F1 : [11.08300672  5.91846712  1.81249996] : 59
F1 : [8.56129608 7.5460796  4.3382    ] : 40
!!!atention to nb coordination!!!
         [2.9448847887161187, 2.7515772190990893, 2.426722908270695]
         [2.9448847887161187, 2.7515772190990893, 2.426722908270694]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673813
species:coords:index
F1 : [ 9.8799888  10.07867728  0.        ] : 92
F1 : [11.08300672  5.91846712  1.81249996] : 59
F1 : [8.56129608 7.5460796  4.3382    ] : 40
!!!atention to nb coordination!!!
         [2.9448847887161187, 2.7515772190990893, 2.426722908270695]
         [2.9448847887161187, 2.7515772190990893, 2.426722908270694]


**isite= 4
K1 : [12.28602464  2.67685096  2.1691    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543652
species:coords:index
F1 : [12.8671204   1.75689608  0.        ] : 43

ce_symbol  = TI:9
ce_fraction=  0.11789927708361764
species:coords:index
F1 : [10.07867728  3.7288112   0.        ] : 63
F1 : [10.33452272  3.0755888   4.3382    ] : 91
F1 : [13.1869272   4.68550984  4.3382    ] : 44
F1 : [13.6088      0.          1.81249996] : 69
F1 : [14.49473288  4.27860672  2.52570004] : 52
F1 : [12.60719232  4.85289808  0.        ] : 64
F1 : [14.25249624  2.40467496  4.3382    ] : 48
F1 : [12.8671204   1.75689608  0.        ] : 43
F1 : [11.20412504  0.64369624  4.3382    ] : 81
!!!atention to nb coordination!!!
         [3.268638481729022, 2.9448847887161196, 3.090522727439068, 3.007063235717542, 2.7515772190990893, 3.0892271779745903, 2.9404226122417465, 2.426722908270694, 3.1637350821360615]
         [3.268638481729022, 2.944884788716119, 3.090522727439067, 3.007063235717542, 2.7515772190990893, 3.0892271779745903, 2.940422612241747, 2.426722908270694, 3.1637350821360606]

ce_symbol  = A:2
ce_fraction=  0.04037955463687345
species:coords:index
F1 : [14.49473288  4.27860672  2.52570004] : 52
F1 : [12.8671204   1.75689608  0.        ] : 43

ce_symbol  = TL:3
ce_fraction=  0.00771398497536508
species:coords:index
F1 : [10.33452272  3.0755888   4.3382    ] : 91
F1 : [14.49473288  4.27860672  2.52570004] : 52
F1 : [12.8671204   1.75689608  0.        ] : 43
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.7515772190990893, 2.426722908270694]
         [2.944884788716119, 2.7515772190990893, 2.426722908270694]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711381
species:coords:index
F1 : [10.33452272  3.0755888   4.3382    ] : 91
F1 : [14.49473288  4.27860672  2.52570004] : 52
F1 : [12.8671204   1.75689608  0.        ] : 43
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.7515772190990893, 2.426722908270694]
         [2.944884788716119, 2.7515772190990893, 2.426722908270694]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673676
species:coords:index
F1 : [10.33452272  3.0755888   4.3382    ] : 91
F1 : [14.49473288  4.27860672  2.52570004] : 52
F1 : [12.8671204   1.75689608  0.        ] : 43
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.7515772190990893, 2.426722908270694]
         [2.944884788716119, 2.7515772190990893, 2.426722908270694]


**isite= 5
K1 : [9.48125096 8.12717536 6.5073    ]

ce_symbol  = S:1
ce_fraction=  0.825620548054367
species:coords:index
F1 : [8.56129608 7.5460796  4.3382    ] : 40
!!!atention to nb coordination!!!
         [2.4267229082706936]
         [2.426722908270694]

ce_symbol  = TI:9
ce_fraction=  0.11789927708361649
species:coords:index
F1 : [10.5332112  10.33452272  4.3382    ] : 60
F1 : [8.56129608 7.5460796  4.3382    ] : 40
F1 : [6.8044     6.8044     6.15069996] : 99
F1 : [7.44809624 9.20907496 8.6764    ] : 78
F1 : [ 9.8799888  10.07867728  8.6764    ] : 92
F1 : [11.65729808  7.80600768  4.3382    ] : 65
F1 : [11.08300672  5.91846712  6.86390004] : 53
F1 : [11.48990984  7.2262728   8.6764    ] : 45
F1 : [9.20907496 6.16070376 8.6764    ] : 49
!!!atention to nb coordination!!!
         [3.268638481729021, 2.4267229082706936, 3.007063235717543, 3.1637350821360606, 2.9448847887161187, 3.089227177974589, 2.7515772190990897, 3.0905227274390676, 2.9404226122417456]
         [3.2686384817290217, 2.426722908270694, 3.007063235717543, 3.1637350821360606, 2.9448847887161187, 3.08922717797459, 2.7515772190990893, 3.0905227274390676, 2.9404226122417456]

ce_symbol  = A:2
ce_fraction=  0.0403795546368725
species:coords:index
F1 : [8.56129608 7.5460796  4.3382    ] : 40
F1 : [11.08300672  5.91846712  6.86390004] : 53
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.7515772190990897]
         [2.426722908270694, 2.7515772190990893]

ce_symbol  = TL:3
ce_fraction=  0.007713984975365105
species:coords:index
F1 : [8.56129608 7.5460796  4.3382    ] : 40
F1 : [ 9.8799888  10.07867728  8.6764    ] : 92
F1 : [11.08300672  5.91846712  6.86390004] : 53
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.9448847887161187, 2.7515772190990897]
         [2.426722908270694, 2.9448847887161187, 2.7515772190990893]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711327
species:coords:index
F1 : [8.56129608 7.5460796  4.3382    ] : 40
F1 : [ 9.8799888  10.07867728  8.6764    ] : 92
F1 : [11.08300672  5.91846712  6.86390004] : 53
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.9448847887161187, 2.7515772190990897]
         [2.426722908270694, 2.9448847887161187, 2.7515772190990893]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673648
species:coords:index
F1 : [8.56129608 7.5460796  4.3382    ] : 40
F1 : [ 9.8799888  10.07867728  8.6764    ] : 92
F1 : [11.08300672  5.91846712  6.86390004] : 53
!!!atention to nb coordination!!!
         [2.4267229082706936, 2.9448847887161187, 2.7515772190990897]
         [2.426722908270694, 2.9448847887161187, 2.7515772190990893]


**isite= 6
K1 : [ 1.32277536 10.93194904  2.1691    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543654
species:coords:index
F1 : [ 0.7416796  11.85190392  0.        ] : 41

ce_symbol  = TI:9
ce_fraction=  0.1178992770836177
species:coords:index
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [-0.88593288  9.33019328  2.52570004] : 54
F1 : [ 0.7416796  11.85190392  0.        ] : 41
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
F1 : [3.53012272 9.8799888  0.        ] : 61
F1 : [ 0.         13.6088      1.81249996] : 69
F1 : [-0.64369624 11.20412504  4.3382    ] : 50
F1 : [1.00160768 8.75590192 0.        ] : 66
F1 : [ 2.40467496 12.96510376  4.3382    ] : 79
!!!atention to nb coordination!!!
         [3.090522727439069, 2.751577219099091, 2.4267229082706936, 2.9448847887161196, 3.2686384817290226, 3.007063235717542, 2.9404226122417474, 3.089227177974591, 3.163735082136059]
         [3.0905227274390685, 2.7515772190990897, 2.4267229082706936, 2.9448847887161196, 3.2686384817290226, 3.007063235717542, 2.9404226122417456, 3.0892271779745912, 3.1637350821360593]

ce_symbol  = A:2
ce_fraction=  0.04037955463687331
species:coords:index
F1 : [-0.88593288  9.33019328  2.52570004] : 54
F1 : [ 0.7416796  11.85190392  0.        ] : 41
!!!atention to nb coordination!!!
         [2.751577219099091, 2.4267229082706936]
         [2.7515772190990897, 2.4267229082706936]

ce_symbol  = TL:3
ce_fraction=  0.007713984975364985
species:coords:index
F1 : [-0.88593288  9.33019328  2.52570004] : 54
F1 : [ 0.7416796  11.85190392  0.        ] : 41
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
!!!atention to nb coordination!!!
         [2.751577219099091, 2.4267229082706936, 2.9448847887161196]
         [2.7515772190990897, 2.4267229082706936, 2.9448847887161196]

ce_symbol  = TS:3
ce_fraction=  0.00765933744771128
species:coords:index
F1 : [-0.88593288  9.33019328  2.52570004] : 54
F1 : [ 0.7416796  11.85190392  0.        ] : 41
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
!!!atention to nb coordination!!!
         [2.751577219099091, 2.4267229082706936, 2.9448847887161196]
         [2.7515772190990897, 2.4267229082706936, 2.9448847887161196]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673585
species:coords:index
F1 : [-0.88593288  9.33019328  2.52570004] : 54
F1 : [ 0.7416796  11.85190392  0.        ] : 41
F1 : [ 3.27427728 10.5332112   4.3382    ] : 93
!!!atention to nb coordination!!!
         [2.751577219099091, 2.4267229082706936, 2.9448847887161196]
         [2.7515772190990897, 2.4267229082706936, 2.9448847887161196]


**isite= 7
K1 : [4.12754904 5.48162464 6.5073    ]

ce_symbol  = S:1
ce_fraction=  0.8256205480543651
species:coords:index
F1 : [5.04750392 6.0627204  4.3382    ] : 42
!!!atention to nb coordination!!!
         [2.426722908270693]
         [2.4267229082706936]

ce_symbol  = TI:9
ce_fraction=  0.11789927708361755
species:coords:index
F1 : [2.11889016 6.3825272  8.6764    ] : 47
F1 : [3.7288112  3.53012272 8.6764    ] : 90
F1 : [6.8044     6.8044     6.15069996] : 99
F1 : [4.39972504 7.44809624 8.6764    ] : 51
F1 : [2.52579328 7.69033288 6.86390004] : 55
F1 : [6.16070376 4.39972504 8.6764    ] : 80
F1 : [3.0755888  3.27427728 4.3382    ] : 62
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [5.04750392 6.0627204  4.3382    ] : 42
!!!atention to nb coordination!!!
         [3.090522727439067, 2.9448847887161196, 3.007063235717542, 2.9404226122417447, 2.7515772190990897, 3.16373508213606, 3.268638481729022, 3.08922717797459, 2.426722908270693]
         [3.090522727439067, 2.9448847887161196, 3.007063235717542, 2.9404226122417447, 2.7515772190990893, 3.16373508213606, 3.2686384817290226, 3.0892271779745903, 2.4267229082706936]

ce_symbol  = A:2
ce_fraction=  0.04037955463687356
species:coords:index
F1 : [2.52579328 7.69033288 6.86390004] : 55
F1 : [5.04750392 6.0627204  4.3382    ] : 42
!!!atention to nb coordination!!!
         [2.7515772190990897, 2.426722908270693]
         [2.7515772190990893, 2.4267229082706936]

ce_symbol  = TL:3
ce_fraction=  0.007713984975365055
species:coords:index
F1 : [3.7288112  3.53012272 8.6764    ] : 90
F1 : [2.52579328 7.69033288 6.86390004] : 55
F1 : [5.04750392 6.0627204  4.3382    ] : 42
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.7515772190990897, 2.426722908270693]
         [2.9448847887161196, 2.7515772190990893, 2.4267229082706936]

ce_symbol  = TS:3
ce_fraction=  0.007659337447711295
species:coords:index
F1 : [3.7288112  3.53012272 8.6764    ] : 90
F1 : [2.52579328 7.69033288 6.86390004] : 55
F1 : [5.04750392 6.0627204  4.3382    ] : 42
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.7515772190990897, 2.426722908270693]
         [2.9448847887161196, 2.7515772190990893, 2.4267229082706936]

ce_symbol  = TY:3
ce_fraction=  0.0007272978020673662
species:coords:index
F1 : [3.7288112  3.53012272 8.6764    ] : 90
F1 : [2.52579328 7.69033288 6.86390004] : 55
F1 : [5.04750392 6.0627204  4.3382    ] : 42
!!!atention to nb coordination!!!
         [2.9448847887161196, 2.7515772190990897, 2.426722908270693]
         [2.9448847887161196, 2.7515772190990893, 2.4267229082706936]


**isite= 8
K1 : [0.     6.8044 2.1691]

ce_symbol  = C:12
ce_fraction=  0.9976670928327921
species:coords:index
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [-2.52579328  5.91846712  1.81249996] : 59
F1 : [-1.95150192  7.80600768  4.3382    ] : 65
F1 : [-0.4218728   4.68550984  4.3382    ] : 44
F1 : [2.52579328 7.69033288 1.81249996] : 57
F1 : [0.88593288 4.27860672 2.52570004] : 52
F1 : [2.11889016 6.3825272  0.        ] : 47
F1 : [-2.11889016  7.2262728   0.        ] : 45
F1 : [-1.00160768  4.85289808  0.        ] : 64
F1 : [-0.88593288  9.33019328  2.52570004] : 54
F1 : [1.00160768 8.75590192 0.        ] : 66
!!!atention to nb coordination!!!
         [3.0614811741254693, 3.0848942442811027, 2.700309676627157, 3.0848942442811023, 3.061481174125471, 2.7003096766271564, 2.700309676627157, 3.06148117412547, 3.0614811741254697, 3.084894244281102, 2.7003096766271546, 3.0848942442811014]
         [3.061481174125469, 3.0848942442811023, 2.7003096766271564, 3.0848942442811014, 3.06148117412547, 2.7003096766271564, 2.700309676627157, 3.06148117412547, 3.0614811741254693, 3.0848942442811023, 2.700309676627156, 3.0848942442811014]

ce_symbol  = I:12
ce_fraction=  0.0018380313778183534
species:coords:index
F1 : [0.4218728  8.92329016 4.3382    ] : 46
F1 : [1.95150192 5.80279232 4.3382    ] : 67
F1 : [-2.52579328  5.91846712  1.81249996] : 59
F1 : [-1.95150192  7.80600768  4.3382    ] : 65
F1 : [-0.4218728   4.68550984  4.3382    ] : 44
F1 : [2.52579328 7.69033288 1.81249996] : 57
F1 : [0.88593288 4.27860672 2.52570004] : 52
F1 : [2.11889016 6.3825272  0.        ] : 47
F1 : [-2.11889016  7.2262728   0.        ] : 45
F1 : [-1.00160768  4.85289808  0.        ] : 64
F1 : [-0.88593288  9.33019328  2.52570004] : 54
F1 : [1.00160768 8.75590192 0.        ] : 66
!!!atention to nb coordination!!!
         [3.0614811741254693, 3.0848942442811027, 2.700309676627157, 3.0848942442811023, 3.061481174125471, 2.7003096766271564, 2.700309676627157, 3.06148117412547, 3.0614811741254697, 3.084894244281102, 2.7003096766271546, 3.0848942442811014]
         [3.061481174125469, 3.0848942442811023, 2.7003096766271564, 3.0848942442811014, 3.06148117412547, 2.7003096766271564, 2.700309676627157, 3.06148117412547, 3.0614811741254693, 3.0848942442811023, 2.700309676627156, 3.0848942442811014]

ce_symbol  = AC:12
ce_fraction=  0.0004948757893896403
species:coords:index
F1 : [0.4218728  8.92329016 4.3382    ] : 46
