110  F-    0.8726  0.7469  0.0525
111  F-    0.1274  0.2531  0.0525
112  F-    0.9074  0.7458  0.7136
113  F-    0.0926  0.2542  0.7136
114  F-    0.7542  0.4074  0.2136
115  F-    0.2458  0.5926  0.2136
116  F-    0.5926  0.7542  0.7864
117  F-    0.4074  0.2458  0.7864
118  F-    0.7458  0.0926  0.2864
119  F-    0.2542  0.9074  0.2864
120  F-    0.1451  0.5902  0.6755
121  F-    0.8549  0.4098  0.6755
122  F-    0.9098  0.6451  0.1755
123  F-    0.0902  0.3549  0.1755
124  F-    0.3549  0.9098  0.8245
125  F-    0.6451  0.0902  0.8245
126  F-    0.5902  0.8549  0.3245
127  F-    0.4098  0.1451  0.3245
128  F-    0.1242  0.7037  0.3161
129  F-    0.8758  0.2963  0.3161
130  F-    0.7963  0.6242  0.8161
131  F-    0.2037  0.3758  0.8161
132  F-    0.3758  0.7963  0.1839
133  F-    0.6242  0.2037  0.1839
134  F-    0.7037  0.8758  0.6839
135  F-    0.2963  0.1242  0.6839
136  F-    0.0929  0.1468  0.3286
137  F-    0.9071  0.8532  0.3286
138  F-    0.3532  0.5929  0.8286
139  F-    0.6468  0.4071  0.8286
140  F-    0.4071  0.3532  0.1714
141  F-    0.5929  0.6468  0.1714
142  F-    0.1468  0.9071  0.6714
143  F-    0.8532  0.0929  0.6714
144  F-    0.1228  0.0742  0.9372
145  F-    0.8772  0.9258  0.9372
146  F-    0.4258  0.6228  0.4372
147  F-    0.5742  0.3772  0.4372
148  F-    0.3772  0.4258  0.5628
149  F-    0.6228  0.5742  0.5628
150  F-    0.0742  0.8772  0.0628
151  F-    0.9258  0.1228  0.0628

space_group_IT_number 86

*** lse ***


**isite= 0
Na+1 : [7.700925 7.700925 4.59325 ]

ce_symbol  = C:8
ce_fraction=  0.9360522547141165
species:coords:index
F-1 : [6.06011458 8.77802771 5.9620385 ] : 126
F-1 : [9.1795026  9.13021668 2.9782633 ] : 95
F-1 : [9.31401209 8.76057228 6.0373678 ] : 137
F-1 : [6.17408827 9.1076273  2.8606761 ] : 102
F-1 : [9.22776173 6.2942227  6.3258239 ] : 98
F-1 : [9.34173542 6.62382229 3.2244615 ] : 122
F-1 : [6.08783791 6.64127772 3.1491322 ] : 141
F-1 : [6.2223474  6.27163332 6.2082367 ] : 91
!!!atention to nb coordination!!!
         [2.3929043106656347, 2.614813275726562, 2.410472679416404, 2.70404402328505, 2.704044023285049, 2.3929043106656347, 2.410472679416406, 2.614813275726561]
         [2.3929043106656347, 2.614813275726562, 2.410472679416404, 2.7040440232850496, 2.704044023285049, 2.3929043106656347, 2.410472679416406, 2.6148132757265614]

ce_symbol  = S:4
ce_fraction=  0.03541029440989279
species:coords:index
F-1 : [6.06011458 8.77802771 5.9620385 ] : 126
F-1 : [9.31401209 8.76057228 6.0373678 ] : 137
F-1 : [9.34173542 6.62382229 3.2244615 ] : 122
F-1 : [6.08783791 6.64127772 3.1491322 ] : 141

ce_symbol  = BO_1:8
ce_fraction=  0.028319743587360217
species:coords:index
F-1 : [6.06011458 8.77802771 5.9620385 ] : 126
F-1 : [9.1795026  9.13021668 2.9782633 ] : 95
F-1 : [9.31401209 8.76057228 6.0373678 ] : 137
F-1 : [6.17408827 9.1076273  2.8606761 ] : 102
F-1 : [9.22776173 6.2942227  6.3258239 ] : 98
F-1 : [9.34173542 6.62382229 3.2244615 ] : 122
F-1 : [6.08783791 6.64127772 3.1491322 ] : 141
F-1 : [6.2223474  6.27163332 6.2082367 ] : 91
!!!atention to nb coordination!!!
         [2.3929043106656347, 2.614813275726562, 2.410472679416404, 2.70404402328505, 2.704044023285049, 2.3929043106656347, 2.410472679416406, 2.614813275726561]
         [2.3929043106656347, 2.614813275726562, 2.410472679416404, 2.7040440232850496, 2.704044023285049, 2.3929043106656347, 2.410472679416406, 2.6148132757265614]

ce_symbol  = HB:8
ce_fraction=  0.0001873579999710531
species:coords:index
F-1 : [6.06011458 8.77802771 5.9620385 ] : 126
F-1 : [9.1795026  9.13021668 2.9782633 ] : 95
F-1 : [9.31401209 8.76057228 6.0373678 ] : 137
F-1 : [6.17408827 9.1076273  2.8606761 ] : 102
F-1 : [9.22776173 6.2942227  6.3258239 ] : 98
F-1 : [9.34173542 6.62382229 3.2244615 ] : 122
F-1 : [6.08783791 6.64127772 3.1491322 ] : 141
F-1 : [6.2223474  6.27163332 6.2082367 ] : 91
!!!atention to nb coordination!!!
         [2.3929043106656347, 2.614813275726562, 2.410472679416404, 2.70404402328505, 2.704044023285049, 2.3929043106656347, 2.410472679416406, 2.614813275726561]
         [2.3929043106656347, 2.614813275726562, 2.410472679416404, 2.7040440232850496, 2.704044023285049, 2.3929043106656347, 2.410472679416406, 2.6148132757265614]

ce_symbol  = SY:4
ce_fraction=  3.034928865955133e-05
species:coords:index
F-1 : [6.06011458 8.77802771 5.9620385 ] : 126
F-1 : [9.31401209 8.76057228 6.0373678 ] : 137
F-1 : [9.34173542 6.62382229 3.2244615 ] : 122
F-1 : [6.08783791 6.64127772 3.1491322 ] : 141


**isite= 1
Na+1 : [2.566975 2.566975 4.59325 ]

ce_symbol  = C:8
ce_fraction=  0.936052254714116
species:coords:index
F-1 : [4.18006209 3.62662228 3.1491322 ] : 140
F-1 : [1.0883974  1.13768332 2.9782633 ] : 94
F-1 : [0.92616458 3.64407771 3.2244615 ] : 123
F-1 : [1.04013827 3.9736773  6.3258239 ] : 99
F-1 : [4.0455526  3.99626668 6.2082367 ] : 90
F-1 : [0.95388791 1.50732772 6.0373678 ] : 136
F-1 : [4.20778542 1.48987229 5.9620385 ] : 127
F-1 : [4.09381173 1.1602727  2.8606761 ] : 103
!!!atention to nb coordination!!!
         [2.4104726794164058, 2.6148132757265623, 2.3929043106656347, 2.7040440232850496, 2.6148132757265605, 2.4104726794164058, 2.3929043106656347, 2.70404402328505]
         [2.4104726794164058, 2.614813275726562, 2.3929043106656347, 2.7040440232850496, 2.6148132757265605, 2.4104726794164058, 2.3929043106656347, 2.70404402328505]

ce_symbol  = S:4
ce_fraction=  0.03541029440989308
species:coords:index
F-1 : [4.18006209 3.62662228 3.1491322 ] : 140
F-1 : [0.92616458 3.64407771 3.2244615 ] : 123
F-1 : [0.95388791 1.50732772 6.0373678 ] : 136
F-1 : [4.20778542 1.48987229 5.9620385 ] : 127

ce_symbol  = BO_1:8
ce_fraction=  0.02831974358736023
species:coords:index
F-1 : [4.18006209 3.62662228 3.1491322 ] : 140
F-1 : [1.0883974  1.13768332 2.9782633 ] : 94
F-1 : [0.92616458 3.64407771 3.2244615 ] : 123
F-1 : [1.04013827 3.9736773  6.3258239 ] : 99
F-1 : [4.0455526  3.99626668 6.2082367 ] : 90
F-1 : [0.95388791 1.50732772 6.0373678 ] : 136
F-1 : [4.20778542 1.48987229 5.9620385 ] : 127
F-1 : [4.09381173 1.1602727  2.8606761 ] : 103
!!!atention to nb coordination!!!
         [2.4104726794164058, 2.6148132757265623, 2.3929043106656347, 2.7040440232850496, 2.6148132757265605, 2.4104726794164058, 2.3929043106656347, 2.70404402328505]
         [2.4104726794164058, 2.614813275726562, 2.3929043106656347, 2.7040440232850496, 2.6148132757265605, 2.4104726794164058, 2.3929043106656347, 2.70404402328505]

ce_symbol  = HB:8
ce_fraction=  0.00018735799997104998
species:coords:index
F-1 : [4.18006209 3.62662228 3.1491322 ] : 140
F-1 : [1.0883974  1.13768332 2.9782633 ] : 94
F-1 : [0.92616458 3.64407771 3.2244615 ] : 123
F-1 : [1.04013827 3.9736773  6.3258239 ] : 99
F-1 : [4.0455526  3.99626668 6.2082367 ] : 90
F-1 : [0.95388791 1.50732772 6.0373678 ] : 136
F-1 : [4.20778542 1.48987229 5.9620385 ] : 127
F-1 : [4.09381173 1.1602727  2.8606761 ] : 103
!!!atention to nb coordination!!!
         [2.4104726794164058, 2.6148132757265623, 2.3929043106656347, 2.7040440232850496, 2.6148132757265605, 2.4104726794164058, 2.3929043106656347, 2.70404402328505]
         [2.4104726794164058, 2.614813275726562, 2.3929043106656347, 2.7040440232850496, 2.6148132757265605, 2.4104726794164058, 2.3929043106656347, 2.70404402328505]

ce_symbol  = SY:4
ce_fraction=  3.0349288659550907e-05
species:coords:index
F-1 : [4.18006209 3.62662228 3.1491322 ] : 140
F-1 : [0.92616458 3.64407771 3.2244615 ] : 123
F-1 : [0.95388791 1.50732772 6.0373678 ] : 136
F-1 : [4.20778542 1.48987229 5.9620385 ] : 127


**isite= 2
Na+1 : [ 7.700925  2.566975 13.77975 ]

ce_symbol  = C:8
ce_fraction=  0.9360522547141147
species:coords:index
F-1 : [ 6.64127772  4.18006209 15.2238678 ] : 139
F-1 : [ 9.1076273   4.09381173 15.5123239 ] : 97
F-1 : [ 8.76057228  0.95388791 12.3356322 ] : 143
F-1 : [ 9.13021668  1.0883974  15.3947367 ] : 88
F-1 : [ 6.27163332  4.0455526  12.1647633 ] : 92
F-1 : [ 6.2942227   1.04013827 12.0471761 ] : 101
F-1 : [ 6.62382229  0.92616458 15.1485385 ] : 125
F-1 : [ 8.77802771  4.20778542 12.4109615 ] : 121
!!!atention to nb coordination!!!
         [2.410472679416406, 2.70404402328505, 2.4104726794164044, 2.6148132757265623, 2.614813275726562, 2.704044023285049, 2.392904310665635, 2.3929043106656342]
         [2.410472679416406, 2.70404402328505, 2.4104726794164044, 2.6148132757265623, 2.6148132757265623, 2.704044023285049, 2.392904310665635, 2.392904310665634]

ce_symbol  = S:4
ce_fraction=  0.035410294409894356
species:coords:index
F-1 : [ 6.64127772  4.18006209 15.2238678 ] : 139
F-1 : [ 8.76057228  0.95388791 12.3356322 ] : 143
F-1 : [ 6.62382229  0.92616458 15.1485385 ] : 125
F-1 : [ 8.77802771  4.20778542 12.4109615 ] : 121
!!!atention to nb coordination!!!
         [2.410472679416406, 2.4104726794164044, 2.392904310665635, 2.3929043106656342]
         [2.410472679416406, 2.4104726794164044, 2.392904310665635, 2.392904310665634]

ce_symbol  = BO_1:8
ce_fraction=  0.02831974358736053
species:coords:index
F-1 : [ 6.64127772  4.18006209 15.2238678 ] : 139
F-1 : [ 9.1076273   4.09381173 15.5123239 ] : 97
F-1 : [ 8.76057228  0.95388791 12.3356322 ] : 143
F-1 : [ 9.13021668  1.0883974  15.3947367 ] : 88
F-1 : [ 6.27163332  4.0455526  12.1647633 ] : 92
F-1 : [ 6.2942227   1.04013827 12.0471761 ] : 101
F-1 : [ 6.62382229  0.92616458 15.1485385 ] : 125
F-1 : [ 8.77802771  4.20778542 12.4109615 ] : 121
!!!atention to nb coordination!!!
         [2.410472679416406, 2.70404402328505, 2.4104726794164044, 2.6148132757265623, 2.614813275726562, 2.704044023285049, 2.392904310665635, 2.3929043106656342]
         [2.410472679416406, 2.70404402328505, 2.4104726794164044, 2.6148132757265623, 2.6148132757265623, 2.704044023285049, 2.392904310665635, 2.392904310665634]

ce_symbol  = HB:8
ce_fraction=  0.00018735799997105025
species:coords:index
F-1 : [ 6.64127772  4.18006209 15.2238678 ] : 139
F-1 : [ 9.1076273   4.09381173 15.5123239 ] : 97
F-1 : [ 8.76057228  0.95388791 12.3356322 ] : 143
F-1 : [ 9.13021668  1.0883974  15.3947367 ] : 88
F-1 : [ 6.27163332  4.0455526  12.1647633 ] : 92
F-1 : [ 6.2942227   1.04013827 12.0471761 ] : 101
F-1 : [ 6.62382229  0.92616458 15.1485385 ] : 125
F-1 : [ 8.77802771  4.20778542 12.4109615 ] : 121
!!!atention to nb coordination!!!
         [2.410472679416406, 2.70404402328505, 2.4104726794164044, 2.6148132757265623, 2.614813275726562, 2.704044023285049, 2.392904310665635, 2.3929043106656342]
         [2.410472679416406, 2.70404402328505, 2.4104726794164044, 2.6148132757265623, 2.6148132757265623, 2.704044023285049, 2.392904310665635, 2.392904310665634]

ce_symbol  = SY:4
ce_fraction=  3.0349288659551882e-05
species:coords:index
F-1 : [ 6.64127772  4.18006209 15.2238678 ] : 139
F-1 : [ 8.76057228  0.95388791 12.3356322 ] : 143
F-1 : [ 6.62382229  0.92616458 15.1485385 ] : 125
F-1 : [ 8.77802771  4.20778542 12.4109615 ] : 121
!!!atention to nb coordination!!!
         [2.410472679416406, 2.4104726794164044, 2.392904310665635, 2.3929043106656342]
         [2.410472679416406, 2.4104726794164044, 2.392904310665635, 2.392904310665634]


**isite= 3
Na+1 : [ 2.566975  7.700925 13.77975 ]

ce_symbol  = C:8
ce_fraction=  0.936052254714116
species:coords:index
F-1 : [ 1.48987229  6.06011458 12.4109615 ] : 120
F-1 : [ 1.50732772  9.31401209 12.3356322 ] : 142
F-1 : [ 1.1602727   6.17408827 15.5123239 ] : 96
F-1 : [ 3.99626668  6.2223474  12.1647633 ] : 93
F-1 : [ 3.9736773   9.22776173 12.0471761 ] : 100
F-1 : [ 3.62662228  6.08783791 15.2238678 ] : 138
F-1 : [ 1.13768332  9.1795026  15.3947367 ] : 89
F-1 : [ 3.64407771  9.34173542 15.1485385 ] : 124
!!!atention to nb coordination!!!
         [2.3929043106656342, 2.410472679416404, 2.704044023285051, 2.614813275726562, 2.7040440232850482, 2.4104726794164066, 2.6148132757265627, 2.3929043106656342]
         [2.3929043106656342, 2.410472679416404, 2.704044023285051, 2.6148132757265623, 2.7040440232850482, 2.410472679416406, 2.614813275726563, 2.3929043106656347]

ce_symbol  = S:4
ce_fraction=  0.035410294409893094
species:coords:index
F-1 : [ 1.48987229  6.06011458 12.4109615 ] : 120
F-1 : [ 1.50732772  9.31401209 12.3356322 ] : 142
F-1 : [ 3.62662228  6.08783791 15.2238678 ] : 138
F-1 : [ 3.64407771  9.34173542 15.1485385 ] : 124
!!!atention to nb coordination!!!
         [2.3929043106656342, 2.410472679416404, 2.4104726794164066, 2.3929043106656342]
         [2.3929043106656342, 2.410472679416404, 2.410472679416406, 2.3929043106656347]

ce_symbol  = BO_1:8
ce_fraction=  0.02831974358736029
species:coords:index
F-1 : [ 1.48987229  6.06011458 12.4109615 ] : 120
F-1 : [ 1.50732772  9.31401209 12.3356322 ] : 142
F-1 : [ 1.1602727   6.17408827 15.5123239 ] : 96
F-1 : [ 3.99626668  6.2223474  12.1647633 ] : 93
F-1 : [ 3.9736773   9.22776173 12.0471761 ] : 100
F-1 : [ 3.62662228  6.08783791 15.2238678 ] : 138
F-1 : [ 1.13768332  9.1795026  15.3947367 ] : 89
F-1 : [ 3.64407771  9.34173542 15.1485385 ] : 124
!!!atention to nb coordination!!!
         [2.3929043106656342, 2.410472679416404, 2.704044023285051, 2.614813275726562, 2.7040440232850482, 2.4104726794164066, 2.6148132757265627, 2.3929043106656342]
         [2.3929043106656342, 2.410472679416404, 2.704044023285051, 2.6148132757265623, 2.7040440232850482, 2.410472679416406, 2.614813275726563, 2.3929043106656347]

ce_symbol  = HB:8
ce_fraction=  0.00018735799997104217
species:coords:index
F-1 : [ 1.48987229  6.06011458 12.4109615 ] : 120
F-1 : [ 1.50732772  9.31401209 12.3356322 ] : 142
F-1 : [ 1.1602727   6.17408827 15.5123239 ] : 96
F-1 : [ 3.99626668  6.2223474  12.1647633 ] : 93
F-1 : [ 3.9736773   9.22776173 12.0471761 ] : 100
F-1 : [ 3.62662228  6.08783791 15.2238678 ] : 138
F-1 : [ 1.13768332  9.1795026  15.3947367 ] : 89
F-1 : [ 3.64407771  9.34173542 15.1485385 ] : 124
!!!atention to nb coordination!!!
         [2.3929043106656342, 2.410472679416404, 2.704044023285051, 2.614813275726562, 2.7040440232850482, 2.4104726794164066, 2.6148132757265627, 2.3929043106656342]
         [2.3929043106656342, 2.410472679416404, 2.704044023285051, 2.6148132757265623, 2.7040440232850482, 2.410472679416406, 2.614813275726563, 2.3929043106656347]

ce_symbol  = SY:4
ce_fraction=  3.0349288659550903e-05
species:coords:index
F-1 : [ 1.48987229  6.06011458 12.4109615 ] : 120
F-1 : [ 1.50732772  9.31401209 12.3356322 ] : 142
F-1 : [ 3.62662228  6.08783791 15.2238678 ] : 138
F-1 : [ 3.64407771  9.34173542 15.1485385 ] : 124
!!!atention to nb coordination!!!
         [2.3929043106656342, 2.410472679416404, 2.4104726794164066, 2.3929043106656342]
         [2.3929043106656342, 2.410472679416404, 2.410472679416406, 2.3929043106656347]


**isite= 4
Na+1 : [ 0.         0.        13.7393294]

ce_symbol  = DDPN:8
ce_fraction=  0.5825768264721236
species:coords:index
F-1 : [-2.06692827 -1.22701405 14.8858046 ] : 81
F-1 : [-1.13768332  1.0883974  15.3947367 ] : 88
F-1 : [ 1.50732772 -0.95388791 12.3356322 ] : 142
F-1 : [ 2.06692827  1.22701405 14.8858046 ] : 80
F-1 : [-0.95080754 -2.61010018 13.1109728 ] : 112
F-1 : [-1.50732772  0.95388791 12.3356322 ] : 143
F-1 : [ 1.13768332 -1.0883974  15.3947367 ] : 89
F-1 : [ 0.95080754  2.61010018 13.1109728 ] : 113
!!!atention to nb coordination!!!
         [2.6631112136817787, 2.2845799539141263, 2.2698689014153235, 2.6631112136817787, 2.8480677563078527, 2.269868901415324, 2.284579953914126, 2.848067756307852]
         [2.6631112136817787, 2.284579953914126, 2.269868901415323, 2.6631112136817787, 2.848067756307852, 2.269868901415323, 2.284579953914126, 2.848067756307852]

ce_symbol  = DD:8
ce_fraction=  0.3010221730944802
species:coords:index
F-1 : [-2.06692827 -1.22701405 14.8858046 ] : 81
F-1 : [-1.13768332  1.0883974  15.3947367 ] : 88
F-1 : [ 1.50732772 -0.95388791 12.3356322 ] : 142
F-1 : [ 2.06692827  1.22701405 14.8858046 ] : 80
F-1 : [-0.95080754 -2.61010018 13.1109728 ] : 112
F-1 : [-1.50732772  0.95388791 12.3356322 ] : 143
F-1 : [ 1.13768332 -1.0883974  15.3947367 ] : 89
F-1 : [ 0.95080754  2.61010018 13.1109728 ] : 113
!!!atention to nb coordination!!!
         [2.6631112136817787, 2.2845799539141263, 2.2698689014153235, 2.6631112136817787, 2.8480677563078527, 2.269868901415324, 2.284579953914126, 2.848067756307852]
         [2.6631112136817787, 2.284579953914126, 2.269868901415323, 2.6631112136817787, 2.848067756307852, 2.269868901415323, 2.284579953914126, 2.848067756307852]

ce_symbol  = S:4
ce_fraction=  0.08327506161651484
species:coords:index
F-1 : [-1.13768332  1.0883974  15.3947367 ] : 88
F-1 : [ 1.50732772 -0.95388791 12.3356322 ] : 142
F-1 : [-1.50732772  0.95388791 12.3356322 ] : 143
F-1 : [ 1.13768332 -1.0883974  15.3947367 ] : 89
!!!atention to nb coordination!!!
         [2.2845799539141263, 2.2698689014153235, 2.269868901415324, 2.284579953914126]
         [2.284579953914126, 2.269868901415323, 2.269868901415323, 2.284579953914126]

ce_symbol  = SBT:8
ce_fraction=  0.03137930591138745
species:coords:index
F-1 : [-2.06692827 -1.22701405 14.8858046 ] : 81
F-1 : [-1.13768332  1.0883974  15.3947367 ] : 88
F-1 : [ 1.50732772 -0.95388791 12.3356322 ] : 142
F-1 : [ 2.06692827  1.22701405 14.8858046 ] : 80
F-1 : [-0.95080754 -2.61010018 13.1109728 ] : 112
F-1 : [-1.50732772  0.95388791 12.3356322 ] : 143
F-1 : [ 1.13768332 -1.0883974  15.3947367 ] : 89
F-1 : [ 0.95080754  2.61010018 13.1109728 ] : 113
!!!atention to nb coordination!!!
         [2.6631112136817787, 2.2845799539141263, 2.2698689014153235, 2.6631112136817787, 2.8480677563078527, 2.269868901415324, 2.284579953914126, 2.848067756307852]
         [2.6631112136817787, 2.284579953914126, 2.269868901415323, 2.6631112136817787, 2.848067756307852, 2.269868901415323, 2.284579953914126, 2.848067756307852]

ce_symbol  = SY:4
ce_fraction=  0.0014096833711742282
species:coords:index
F-1 : [-1.13768332  1.0883974  15.3947367 ] : 88
F-1 : [ 1.50732772 -0.95388791 12.3356322 ] : 142
F-1 : [-1.50732772  0.95388791 12.3356322 ] : 143
F-1 : [ 1.13768332 -1.0883974  15.3947367 ] : 89
!!!atention to nb coordination!!!
         [2.2845799539141263, 2.2698689014153235, 2.269868901415324, 2.284579953914126]
         [2.284579953914126, 2.269868901415323, 2.269868901415323, 2.284579953914126]

ce_symbol  = SS:4
ce_fraction=  0.0002946866046398576
species:coords:index
F-1 : [-1.13768332  1.0883974  15.3947367 ] : 88
F-1 : [ 1.50732772 -0.95388791 12.3356322 ] : 142
F-1 : [-1.50732772  0.95388791 12.3356322 ] : 143
F-1 : [ 1.13768332 -1.0883974  15.3947367 ] : 89
!!!atention to nb coordination!!!
         [2.2845799539141263, 2.2698689014153235, 2.269868901415324, 2.284579953914126]
         [2.284579953914126, 2.269868901415323, 2.269868901415323, 2.284579953914126]

ce_symbol  = SA:8
ce_fraction=  4.2262929679893015e-05
species:coords:index
F-1 : [-2.06692827 -1.22701405 14.8858046 ] : 81
F-1 : [-1.13768332  1.0883974  15.3947367 ] : 88
F-1 : [ 1.50732772 -0.95388791 12.3356322 ] : 142
F-1 : [ 2.06692827  1.22701405 14.8858046 ] : 80
F-1 : [-0.95080754 -2.61010018 13.1109728 ] : 112
F-1 : [-1.50732772  0.95388791 12.3356322 ] : 143
F-1 : [ 1.13768332 -1.0883974  15.3947367 ] : 89
F-1 : [ 0.95080754  2.61010018 13.1109728 ] : 113
!!!atention to nb coordination!!!
         [2.6631112136817787, 2.2845799539141263, 2.2698689014153235, 2.6631112136817787, 2.8480677563078527, 2.269868901415324, 2.284579953914126, 2.848067756307852]
         [2.6631112136817787, 2.284579953914126, 2.269868901415323, 2.6631112136817787, 2.848067756307852, 2.269868901415323, 2.284579953914126, 2.848067756307852]


**isite= 5
Na+1 : [5.13395   5.13395   4.5528294]

ce_symbol  = DDPN:8
ce_fraction=  0.5825768264721205
species:coords:index
F-1 : [2.52384982 6.08475754 3.9244728 ] : 115
F-1 : [4.18006209 3.62662228 3.1491322 ] : 140
F-1 : [6.08783791 6.64127772 3.1491322 ] : 141
F-1 : [4.0455526  3.99626668 6.2082367 ] : 90
F-1 : [3.90693595 7.20087827 5.6993046 ] : 82
F-1 : [6.2223474  6.27163332 6.2082367 ] : 91
F-1 : [6.36096405 3.06702173 5.6993046 ] : 83
F-1 : [7.74405018 4.18314246 3.9244728 ] : 114

ce_symbol  = DD:8
ce_fraction=  0.3010221730944817
species:coords:index
F-1 : [2.52384982 6.08475754 3.9244728 ] : 115
F-1 : [4.18006209 3.62662228 3.1491322 ] : 140
F-1 : [6.08783791 6.64127772 3.1491322 ] : 141
F-1 : [4.0455526  3.99626668 6.2082367 ] : 90
F-1 : [3.90693595 7.20087827 5.6993046 ] : 82
F-1 : [6.2223474  6.27163332 6.2082367 ] : 91
F-1 : [6.36096405 3.06702173 5.6993046 ] : 83
F-1 : [7.74405018 4.18314246 3.9244728 ] : 114

ce_symbol  = S:4
ce_fraction=  0.08327506161651627
species:coords:index
F-1 : [4.18006209 3.62662228 3.1491322 ] : 140
F-1 : [6.08783791 6.64127772 3.1491322 ] : 141
