F1 : [9.52806911 1.53671    2.70567216] : 12
!!!atention to nb coordination!!!
         [2.205164580232757, 1.8114530641225712, 1.9475843519767437, 2.444222886619916]
         [2.205164580232756, 1.8114530641225721, 1.9475843519767442, 2.444222886619915]


**isite= 4
Ge1 : [4.05738399 3.785      3.97892965]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.90404596 4.9205     3.19110158] : 28
F1 : [5.40972751 4.43602    3.10356513] : 17
F1 : [3.82517865 2.6495     2.72158788] : 24
F1 : [4.28958933 4.9205     5.23627142] : 22
F1 : [5.21072202 2.6495     4.76675772] : 26
F1 : [2.70504047 3.13398    4.85429417] : 15
!!!atention to nb coordination!!!
         [1.8000616462690247, 1.7375048458671227, 1.710025699873928, 1.7100256998739267, 1.8000616462690222, 1.7375048458671238]
         [1.8000616462690244, 1.737504845867123, 1.7100256998739274, 1.7100256998739274, 1.8000616462690233, 1.7375048458671243]


**isite= 5
Ge1 : [4.268 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 4.03579466  1.1355     -1.25734177] : 23
F1 : [ 3.11466197 -1.1355     -0.78782807] : 27
F1 : [ 5.62034352 -0.65102    -0.87536452] : 14
F1 : [2.91565648 0.65102    0.87536452] : 16
F1 : [5.42133803 1.1355     0.78782807] : 29
F1 : [ 4.50020534 -1.1355      1.25734177] : 25
!!!atention to nb coordination!!!
         [1.7100256998739267, 1.8000616462690249, 1.7375048458671252, 1.7375048458671245, 1.8000616462690233, 1.710025699873927]
         [1.7100256998739265, 1.8000616462690238, 1.737504845867124, 1.737504845867124, 1.8000616462690238, 1.7100256998739265]


**isite= 6
Ge1 : [5.73296399 7.145323   4.96331684]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [6.87043416 8.53896    5.82515301] : 18
F1 : [7.12269887 6.03329    5.25218714] : 10
F1 : [5.1991115  6.91898    7.08249477] : 14
F1 : [6.98077274 8.0999     3.09560727] : 33
!!!atention to nb coordination!!!
         [1.994698987510858, 1.8031712257474062, 2.1970764058198275, 2.440611194148281]
         [1.9946989875108583, 1.803171225747407, 2.1970764058198284, 2.4406111941482806]


**isite= 7
Ge1 : [2.17118798 3.360323   6.9734721 ]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [1.03371781 4.75396    6.11163594] : 19
F1 : [0.92337923 4.3149     8.84118168] : 32
F1 : [0.7814531  2.24829    6.68460181] : 11
F1 : [2.70504047 3.13398    4.85429417] : 15
!!!atention to nb coordination!!!
         [1.99469898751086, 2.4406111941482806, 1.8031712257474077, 2.1970764058198298]
         [1.9946989875108596, 2.4406111941482806, 1.8031712257474077, 2.1970764058198293]


**isite= 8
Ge1 : [2.38180399 0.424677   2.99454245]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [0.99206911 1.53671    2.70567216] : 12
F1 : [ 1.24433382 -0.96896     2.13270629] : 20
F1 : [ 1.13399524 -0.5299      4.86225203] : 31
F1 : [2.91565648 0.65102    0.87536452] : 16
!!!atention to nb coordination!!!
         [1.8031712257474075, 1.9946989875108594, 2.4406111941482798, 2.197076405819828]
         [1.8031712257474077, 1.9946989875108585, 2.44061119414828, 2.1970764058198284]


**isite= 9
Ge1 : [5.94358   4.209677  0.9843872]

ce_symbol  = SS:4
ce_fraction=  1.0
species:coords:index
F1 : [7.08105017 2.81604    1.84622336] : 21
F1 : [5.40972751 4.43602    3.10356513] : 17
F1 : [ 7.19138875  3.2551     -0.88332238] : 30
F1 : [7.33331488 5.32171    1.27325749] : 13
!!!atention to nb coordination!!!
         [1.9946989875108576, 2.1970764058198293, 2.44061119414828, 1.8031712257474068]
         [1.9946989875108574, 2.1970764058198293, 2.4406111941482798, 1.8031712257474073]


**isite= 10
F1 : [7.12269887 6.03329    5.25218714]

ce_symbol  = A:2
ce_fraction=  0.9711652457925845
species:coords:index
Ge1 : [9.12486051 6.602554   6.53340248] : 1
Ge1 : [5.73296399 7.145323   4.96331684] : 6
!!!atention to nb coordination!!!
         [2.4442228866199156, 1.8031712257474073]
         [2.4442228866199174, 1.803171225747407]

ce_symbol  = S:1
ce_fraction=  0.028834754207415533
species:coords:index
Ge1 : [5.73296399 7.145323   4.96331684] : 6
!!!atention to nb coordination!!!
         [1.8031712257474073]
         [1.803171225747407]


**isite= 11
F1 : [0.7814531  2.24829    6.68460181]

ce_symbol  = A:2
ce_fraction=  0.9711652457925853
species:coords:index
Ge1 : [-1.22070854  2.817554    5.40338646] : 0
Ge1 : [2.17118798 3.360323   6.9734721 ] : 7
!!!atention to nb coordination!!!
         [2.4442228866199165, 1.8031712257474073]
         [2.4442228866199165, 1.8031712257474077]

ce_symbol  = S:1
ce_fraction=  0.02883475420741469
species:coords:index
Ge1 : [2.17118798 3.360323   6.9734721 ] : 7
!!!atention to nb coordination!!!
         [1.8031712257474073]
         [1.8031712257474077]


**isite= 12
F1 : [0.99206911 1.53671    2.70567216]

ce_symbol  = A:2
ce_fraction=  0.971165245792585
species:coords:index
Ge1 : [2.38180399 0.424677   2.99454245] : 8
Ge1 : [-1.01009253  0.967446    1.42445681] : 3
!!!atention to nb coordination!!!
         [1.8031712257474075, 2.444222886619917]
         [1.8031712257474077, 2.444222886619916]

ce_symbol  = S:1
ce_fraction=  0.02883475420741496
species:coords:index
Ge1 : [2.38180399 0.424677   2.99454245] : 8
!!!atention to nb coordination!!!
         [1.8031712257474075]
         [1.8031712257474077]


**isite= 13
F1 : [7.33331488 5.32171    1.27325749]

ce_symbol  = A:2
ce_fraction=  0.9711652457925848
species:coords:index
Ge1 : [9.33547652 4.752446   2.55447283] : 2
Ge1 : [5.94358   4.209677  0.9843872] : 9
!!!atention to nb coordination!!!
         [2.444222886619915, 1.8031712257474073]
         [2.444222886619917, 1.8031712257474073]

ce_symbol  = S:1
ce_fraction=  0.02883475420741521
species:coords:index
Ge1 : [5.94358   4.209677  0.9843872] : 9


**isite= 14
F1 : [5.1991115  6.91898    7.08249477]

ce_symbol  = A:2
ce_fraction=  0.9904589274403698
species:coords:index
Ge1 : [3.84676798 7.57       7.9578593 ] : 5
Ge1 : [5.73296399 7.145323   4.96331684] : 6
!!!atention to nb coordination!!!
         [1.7375048458671243, 2.1970764058198293]
         [1.7375048458671243, 2.1970764058198284]

ce_symbol  = S:1
ce_fraction=  0.00936895270930442
species:coords:index
Ge1 : [3.84676798 7.57       7.9578593 ] : 5

ce_symbol  = L:2
ce_fraction=  0.00017211985032580742
species:coords:index
Ge1 : [3.84676798 7.57       7.9578593 ] : 5
Ge1 : [5.73296399 7.145323   4.96331684] : 6
!!!atention to nb coordination!!!
         [1.7375048458671243, 2.1970764058198293]
         [1.7375048458671243, 2.1970764058198284]


**isite= 15
F1 : [2.70504047 3.13398    4.85429417]

ce_symbol  = A:2
ce_fraction=  0.9904589274403697
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4
Ge1 : [2.17118798 3.360323   6.9734721 ] : 7
!!!atention to nb coordination!!!
         [1.7375048458671243, 2.197076405819828]
         [1.7375048458671243, 2.1970764058198293]

ce_symbol  = S:1
ce_fraction=  0.009368952709304592
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4

ce_symbol  = L:2
ce_fraction=  0.00017211985032580666
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4
Ge1 : [2.17118798 3.360323   6.9734721 ] : 7
!!!atention to nb coordination!!!
         [1.7375048458671243, 2.197076405819828]
         [1.7375048458671243, 2.1970764058198293]


**isite= 16
F1 : [2.91565648 0.65102    0.87536452]

ce_symbol  = A:2
ce_fraction=  0.9904589274403697
species:coords:index
Ge1 : [4.268 0.    0.   ] : 5
Ge1 : [2.38180399 0.424677   2.99454245] : 8
!!!atention to nb coordination!!!
         [1.737504845867124, 2.197076405819828]
         [1.737504845867124, 2.1970764058198284]

ce_symbol  = S:1
ce_fraction=  0.009368952709304455
species:coords:index
Ge1 : [4.268 0.    0.   ] : 5

ce_symbol  = L:2
ce_fraction=  0.00017211985032580574
species:coords:index
Ge1 : [4.268 0.    0.   ] : 5
Ge1 : [2.38180399 0.424677   2.99454245] : 8
!!!atention to nb coordination!!!
         [1.737504845867124, 2.197076405819828]
         [1.737504845867124, 2.1970764058198284]


**isite= 17
F1 : [5.40972751 4.43602    3.10356513]

ce_symbol  = A:2
ce_fraction=  0.9904589274403693
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4
Ge1 : [5.94358   4.209677  0.9843872] : 9
!!!atention to nb coordination!!!
         [1.737504845867123, 2.1970764058198298]
         [1.737504845867123, 2.1970764058198293]

ce_symbol  = S:1
ce_fraction=  0.009368952709304787
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4

ce_symbol  = L:2
ce_fraction=  0.0001721198503258078
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4
Ge1 : [5.94358   4.209677  0.9843872] : 9
!!!atention to nb coordination!!!
         [1.737504845867123, 2.1970764058198298]
         [1.737504845867123, 2.1970764058198293]


**isite= 18
F1 : [6.87043416 0.96896    5.82515301]

ce_symbol  = A:2
ce_fraction=  0.9982061695186302
species:coords:index
Ge1 : [ 5.73296399 -0.424677    4.96331684] : 6
Ge1 : [7.31529146 2.817554   5.40338646] : 0
!!!atention to nb coordination!!!
         [1.9946989875108585, 1.947584351976744]
         [1.9946989875108583, 1.9475843519767442]

ce_symbol  = L:2
ce_fraction=  0.0017938304813698573
species:coords:index
Ge1 : [ 5.73296399 -0.424677    4.96331684] : 6
Ge1 : [7.31529146 2.817554   5.40338646] : 0
!!!atention to nb coordination!!!
         [1.9946989875108585, 1.947584351976744]
         [1.9946989875108583, 1.9475843519767442]


**isite= 19
F1 : [1.03371781 4.75396    6.11163594]

ce_symbol  = A:2
ce_fraction=  0.9982061695186301
species:coords:index
Ge1 : [0.58886051 6.602554   6.53340248] : 1
Ge1 : [2.17118798 3.360323   6.9734721 ] : 7
!!!atention to nb coordination!!!
         [1.947584351976744, 1.9946989875108592]
         [1.9475843519767442, 1.9946989875108596]

ce_symbol  = L:2
ce_fraction=  0.001793830481369889
species:coords:index
Ge1 : [0.58886051 6.602554   6.53340248] : 1
Ge1 : [2.17118798 3.360323   6.9734721 ] : 7
!!!atention to nb coordination!!!
         [1.947584351976744, 1.9946989875108592]
         [1.9475843519767442, 1.9946989875108596]


**isite= 20
F1 : [1.24433382 6.60104    2.13270629]

ce_symbol  = A:2
ce_fraction=  0.9982061695186302
species:coords:index
Ge1 : [2.38180399 7.994677   2.99454245] : 8
Ge1 : [0.79947652 4.752446   2.55447283] : 2
!!!atention to nb coordination!!!
         [1.9946989875108583, 1.9475843519767442]
         [1.9946989875108592, 1.9475843519767442]

ce_symbol  = L:2
ce_fraction=  0.0017938304813698708
species:coords:index
Ge1 : [2.38180399 7.994677   2.99454245] : 8
Ge1 : [0.79947652 4.752446   2.55447283] : 2
!!!atention to nb coordination!!!
         [1.9946989875108583, 1.9475843519767442]
         [1.9946989875108592, 1.9475843519767442]


**isite= 21
F1 : [7.08105017 2.81604    1.84622336]

ce_symbol  = A:2
ce_fraction=  0.9982061695186302
species:coords:index
Ge1 : [5.94358   4.209677  0.9843872] : 9
Ge1 : [7.52590747 0.967446   1.42445681] : 3
!!!atention to nb coordination!!!
         [1.9946989875108563, 1.9475843519767444]
         [1.9946989875108574, 1.9475843519767442]

ce_symbol  = L:2
ce_fraction=  0.001793830481369865
species:coords:index
Ge1 : [5.94358   4.209677  0.9843872] : 9
Ge1 : [7.52590747 0.967446   1.42445681] : 3
!!!atention to nb coordination!!!
         [1.9946989875108563, 1.9475843519767444]
         [1.9946989875108574, 1.9475843519767442]


**isite= 22
F1 : [4.28958933 4.9205     5.23627142]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4
!!!atention to nb coordination!!!
         [1.710025699873928]
         [1.7100256998739274]


**isite= 23
F1 : [3.61456264 1.1355     6.70051753]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [3.84676798 0.         7.9578593 ] : 5
!!!atention to nb coordination!!!
         [1.7100256998739263]
         [1.710025699873926]


**isite= 24
F1 : [3.82517865 2.6495     2.72158788]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4
!!!atention to nb coordination!!!
         [1.7100256998739267]
         [1.7100256998739274]


**isite= 25
F1 : [4.50020534 6.4345     1.25734177]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Ge1 : [4.268 7.57  0.   ] : 5


**isite= 26
F1 : [5.21072202 2.6495     4.76675772]

ce_symbol  = A:2
ce_fraction=  0.9675942434973543
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4
Ge1 : [7.31529146 2.817554   5.40338646] : 0

ce_symbol  = S:1
ce_fraction=  0.030028803793411288
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4

ce_symbol  = L:2
ce_fraction=  0.0023769527092343283
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4
Ge1 : [7.31529146 2.817554   5.40338646] : 0


**isite= 27
F1 : [2.69342995 6.4345     7.17003123]

ce_symbol  = A:2
ce_fraction=  0.9675942434973552
species:coords:index
Ge1 : [3.84676798 7.57       7.9578593 ] : 5
Ge1 : [0.58886051 6.602554   6.53340248] : 1

ce_symbol  = S:1
ce_fraction=  0.030028803793410424
species:coords:index
Ge1 : [3.84676798 7.57       7.9578593 ] : 5

ce_symbol  = L:2
ce_fraction=  0.002376952709234305
species:coords:index
Ge1 : [3.84676798 7.57       7.9578593 ] : 5
Ge1 : [0.58886051 6.602554   6.53340248] : 1


**isite= 28
F1 : [2.90404596 4.9205     3.19110158]

ce_symbol  = A:2
ce_fraction=  0.9675942434973551
species:coords:index
Ge1 : [0.79947652 4.752446   2.55447283] : 2
Ge1 : [4.05738399 3.785      3.97892965] : 4
!!!atention to nb coordination!!!
         [2.2051645802327564, 1.8000616462690244]
         [2.205164580232756, 1.8000616462690244]

ce_symbol  = S:1
ce_fraction=  0.030028803793410525
species:coords:index
Ge1 : [4.05738399 3.785      3.97892965] : 4

ce_symbol  = L:2
ce_fraction=  0.00237695270923431
species:coords:index
Ge1 : [0.79947652 4.752446   2.55447283] : 2
Ge1 : [4.05738399 3.785      3.97892965] : 4
!!!atention to nb coordination!!!
         [2.2051645802327564, 1.8000616462690244]
         [2.205164580232756, 1.8000616462690244]


**isite= 29
F1 : [5.42133803 1.1355     0.78782807]

ce_symbol  = A:2
ce_fraction=  0.9675942434973549
species:coords:index
Ge1 : [4.268 0.    0.   ] : 5
Ge1 : [7.52590747 0.967446   1.42445681] : 3
!!!atention to nb coordination!!!
         [1.800061646269024, 2.205164580232756]
         [1.8000616462690238, 2.205164580232756]

ce_symbol  = S:1
ce_fraction=  0.03002880379341082
species:coords:index
Ge1 : [4.268 0.    0.   ] : 5
!!!atention to nb coordination!!!
         [1.800061646269024]
         [1.8000616462690238]

ce_symbol  = L:2
ce_fraction=  0.0023769527092343387
species:coords:index
Ge1 : [4.268 0.    0.   ] : 5
Ge1 : [7.52590747 0.967446   1.42445681] : 3
!!!atention to nb coordination!!!
         [1.800061646269024, 2.205164580232756]
         [1.8000616462690238, 2.205164580232756]


**isite= 30
F1 : [6.77015674 3.2551     7.07453691]

ce_symbol  = L:2
ce_fraction=  0.8624262612264376
species:coords:index
Ge1 : [7.31529146 2.817554   5.40338646] : 0
Ge1 : [5.52234798 4.209677   8.94224649] : 9
!!!atention to nb coordination!!!
         [1.8114530641225723, 2.440611194148278]
         [1.8114530641225723, 2.440611194148279]

ce_symbol  = S:1
ce_fraction=  0.13315069352699924
species:coords:index
Ge1 : [7.31529146 2.817554   5.40338646] : 0

ce_symbol  = A:2
ce_fraction=  0.004423045246563226
species:coords:index
Ge1 : [7.31529146 2.817554   5.40338646] : 0
Ge1 : [5.52234798 4.209677   8.94224649] : 9
!!!atention to nb coordination!!!
         [1.8114530641225723, 2.440611194148278]
         [1.8114530641225723, 2.440611194148279]


**isite= 31
F1 : [1.13399524 7.0401     4.86225203]

ce_symbol  = L:2
ce_fraction=  0.8624262612264355
species:coords:index
Ge1 : [2.38180399 7.994677   2.99454245] : 8
Ge1 : [0.58886051 6.602554   6.53340248] : 1
!!!atention to nb coordination!!!
         [2.4406111941482806, 1.8114530641225712]
         [2.4406111941482806, 1.8114530641225721]

ce_symbol  = S:1
ce_fraction=  0.13315069352700126
species:coords:index
Ge1 : [0.58886051 6.602554   6.53340248] : 1
!!!atention to nb coordination!!!
         [1.8114530641225712]
         [1.8114530641225721]

ce_symbol  = A:2
ce_fraction=  0.00442304524656327
species:coords:index
Ge1 : [2.38180399 7.994677   2.99454245] : 8
Ge1 : [0.58886051 6.602554   6.53340248] : 1
!!!atention to nb coordination!!!
         [2.4406111941482806, 1.8114530641225712]
         [2.4406111941482806, 1.8114530641225721]


**isite= 32
F1 : [1.34461125 4.3149     0.88332238]

ce_symbol  = L:2
ce_fraction=  0.8624262612264356
species:coords:index
Ge1 : [0.79947652 4.752446   2.55447283] : 2
Ge1 : [ 2.59242    3.360323  -0.9843872] : 7
!!!atention to nb coordination!!!
         [1.8114530641225717, 2.440611194148281]
         [1.8114530641225721, 2.4406111941482806]

ce_symbol  = S:1
ce_fraction=  0.13315069352700112
species:coords:index
Ge1 : [0.79947652 4.752446   2.55447283] : 2
!!!atention to nb coordination!!!
         [1.8114530641225717]
         [1.8114530641225721]

ce_symbol  = A:2
ce_fraction=  0.004423045246563269
species:coords:index
Ge1 : [0.79947652 4.752446   2.55447283] : 2
Ge1 : [ 2.59242    3.360323  -0.9843872] : 7
!!!atention to nb coordination!!!
         [1.8114530641225717, 2.440611194148281]
         [1.8114530641225721, 2.4406111941482806]


**isite= 33
F1 : [6.98077274 0.5299     3.09560727]

ce_symbol  = L:2
ce_fraction=  0.8624262612264356
species:coords:index
Ge1 : [7.52590747 0.967446   1.42445681] : 3
Ge1 : [ 5.73296399 -0.424677    4.96331684] : 6
!!!atention to nb coordination!!!
         [1.8114530641225721, 2.4406111941482793]
         [1.8114530641225721, 2.44061119414828]

ce_symbol  = S:1
ce_fraction=  0.13315069352700112
species:coords:index
Ge1 : [7.52590747 0.967446   1.42445681] : 3

ce_symbol  = A:2
ce_fraction=  0.004423045246563273
species:coords:index
Ge1 : [7.52590747 0.967446   1.42445681] : 3
Ge1 : [ 5.73296399 -0.424677    4.96331684] : 6
!!!atention to nb coordination!!!
         [1.8114530641225721, 2.4406111941482793]
         [1.8114530641225721, 2.44061119414828]

END

