!!!atention to nb coordination!!!
         [2.1994932411871155, 2.5288702557058165, 2.3971253113783035, 2.299104651728964, 2.3816334630062705, 2.1962744028634935, 2.312647674318165]
         [2.1994932411871164, 2.5288702557058165, 2.397125311378303, 2.299104651728963, 2.3816334630062705, 2.1962744028634935, 2.3126476743181668]

ce_symbol  = ST:7
ce_fraction=  0.033377186824605096
species:coords:index
F1 : [ 4.01308181 -1.0438736   2.22905073] : 26
F1 : [3.78970117 2.08059324 2.41254402] : 10
F1 : [1.92553646 1.1929984  3.96402616] : 13
F1 : [ 1.96833303 -1.1345576  -0.05426261] : 16
F1 : [3.52366697 1.1345576  0.05426261] : 18
F1 : [0.57812996 1.3783968  1.00885608] : 23
F1 : [ 0.96496005 -1.1929984   3.17579041] : 15
!!!atention to nb coordination!!!
         [2.1994932411871155, 2.5288702557058165, 2.3971253113783035, 2.299104651728964, 2.3816334630062705, 2.1962744028634935, 2.312647674318165]
         [2.1994932411871164, 2.5288702557058165, 2.397125311378303, 2.299104651728963, 2.3816334630062705, 2.1962744028634935, 2.3126476743181668]

ce_symbol  = FO:7
ce_fraction=  0.02518761501179097
species:coords:index
F1 : [ 4.01308181 -1.0438736   2.22905073] : 26
F1 : [3.78970117 2.08059324 2.41254402] : 10
F1 : [1.92553646 1.1929984  3.96402616] : 13
F1 : [ 1.96833303 -1.1345576  -0.05426261] : 16
F1 : [3.52366697 1.1345576  0.05426261] : 18
F1 : [0.57812996 1.3783968  1.00885608] : 23
F1 : [ 0.96496005 -1.1929984   3.17579041] : 15
!!!atention to nb coordination!!!
         [2.1994932411871155, 2.5288702557058165, 2.3971253113783035, 2.299104651728964, 2.3816334630062705, 2.1962744028634935, 2.312647674318165]
         [2.1994932411871164, 2.5288702557058165, 2.397125311378303, 2.299104651728963, 2.3816334630062705, 2.1962744028634935, 2.3126476743181668]


**isite= 4
Fe1 : [-1.77394571  7.52112944  6.42319318]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.63317047  8.9414424   7.08555396] : 16
F1 : [-2.19995641  7.11859324  8.29718083] : 11
F1 : [-0.3357917   6.2309984   6.74569869] : 12
F1 : [-0.89920466  7.99540676  4.72727255] : 8
F1 : [-3.17963345  8.6976032   6.13096048] : 21
F1 : [-2.77966994  6.0818736   5.79895901] : 25
!!!atention to nb coordination!!!
         [1.9383959505192814, 1.9635045802118063, 1.9587584985038857, 1.966280155543777, 1.856191930336014, 1.8634931950903648]
         [1.9383959505192814, 1.9635045802118063, 1.9587584985038855, 1.9662801555437759, 1.8561919303360137, 1.8634931950903648]


**isite= 5
Fe1 : [3.36369047 2.48312944 4.28653167]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.78970117 2.08059324 2.41254402] : 10
F1 : [2.22291523 3.9034424  3.62417089] : 17
F1 : [4.76937821 3.6596032  4.57876436] : 20
F1 : [4.3694147  1.0438736  4.91076583] : 24
F1 : [1.92553646 1.1929984  3.96402616] : 13
F1 : [2.48894942 2.95740676 5.9824523 ] : 9
!!!atention to nb coordination!!!
         [1.9635045802118063, 1.9383959505192823, 1.856191930336014, 1.863493195090365, 1.9587584985038853, 1.966280155543776]
         [1.9635045802118063, 1.938395950519282, 1.8561919303360148, 1.8634931950903646, 1.9587584985038855, 1.966280155543776]


**isite= 6
Fe1 : [4.66444221 2.55487056 0.71662339]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [5.67016644 3.9941264  1.34085755] : 27
F1 : [ 5.09045292  2.95740676 -1.15736427] : 9
F1 : [3.22628821 3.8450016  0.39411787] : 14
F1 : [6.07012996 1.3783968  1.00885608] : 23
F1 : [3.52366697 1.1345576  0.05426261] : 18
F1 : [3.78970117 2.08059324 2.41254402] : 10
!!!atention to nb coordination!!!
         [1.8634931950903642, 1.9635045802118056, 1.9587584985038862, 1.8561919303360133, 1.938395950519282, 1.9662801555437766]
         [1.8634931950903642, 1.963504580211806, 1.9587584985038857, 1.856191930336014, 1.938395950519282, 1.966280155543777]


**isite= 7
Fe1 : [-0.47319396  7.59287056  2.85328489]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.8788817  6.4163968  2.5610522] : 22
F1 : [0.96496005 8.8830016  3.17579041] : 15
F1 : [0.40154708 7.11859324 1.15736427] : 11
F1 : [0.66758128 6.1725576  3.51564568] : 19
F1 : [-0.89920466  7.99540676  4.72727255] : 8
F1 : [-1.47891819  9.0321264   2.22905073] : 26
!!!atention to nb coordination!!!
         [1.8561919303360142, 1.9587584985038868, 1.9662801555437759, 1.9383959505192807, 1.9635045802118054, 1.8634931950903653]
         [1.8561919303360142, 1.9587584985038855, 1.9662801555437759, 1.9383959505192814, 1.9635045802118063, 1.8634931950903653]


**isite= 8
F1 : [-0.89920466  7.99540676  4.72727255]

ce_symbol  = TL:3
ce_fraction=  0.8995633942846527
species:coords:index
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
!!!atention to nb coordination!!!
         [2.5288702557058156, 1.963504580211806, 1.9662801555437752]
         [2.5288702557058156, 1.9635045802118063, 1.9662801555437759]

ce_symbol  = TY:3
ce_fraction=  0.07504009142058758
species:coords:index
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
!!!atention to nb coordination!!!
         [2.5288702557058156, 1.963504580211806, 1.9662801555437752]
         [2.5288702557058156, 1.9635045802118063, 1.9662801555437759]

ce_symbol  = TS:3
ce_fraction=  0.025396514294759698
species:coords:index
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
!!!atention to nb coordination!!!
         [2.5288702557058156, 1.963504580211806, 1.9662801555437752]
         [2.5288702557058156, 1.9635045802118063, 1.9662801555437759]


**isite= 9
F1 : [2.48894942 2.95740676 5.9824523 ]

ce_symbol  = TL:3
ce_fraction=  0.8995633942846532
species:coords:index
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Fe1 : [2.06293872 2.55487056 7.85643995] : 6
!!!atention to nb coordination!!!
         [2.528870255705817, 1.966280155543776, 1.9635045802118058]
         [2.5288702557058165, 1.966280155543776, 1.9635045802118063]

ce_symbol  = TY:3
ce_fraction=  0.07504009142058729
species:coords:index
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Fe1 : [2.06293872 2.55487056 7.85643995] : 6
!!!atention to nb coordination!!!
         [2.528870255705817, 1.966280155543776, 1.9635045802118058]
         [2.5288702557058165, 1.966280155543776, 1.9635045802118063]

ce_symbol  = TS:3
ce_fraction=  0.02539651429475948
species:coords:index
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Fe1 : [2.06293872 2.55487056 7.85643995] : 6
!!!atention to nb coordination!!!
         [2.528870255705817, 1.966280155543776, 1.9635045802118058]
         [2.5288702557058165, 1.966280155543776, 1.9635045802118063]


**isite= 10
F1 : [3.78970117 2.08059324 2.41254402]

ce_symbol  = TL:3
ce_fraction=  0.8995633942846536
species:coords:index
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Ca1 : [2.23317259 0.17965508 1.81351341] : 3
Fe1 : [4.66444221 2.55487056 0.71662339] : 6
!!!atention to nb coordination!!!
         [1.963504580211806, 2.5288702557058165, 1.9662801555437774]
         [1.9635045802118063, 2.5288702557058165, 1.966280155543777]

ce_symbol  = TY:3
ce_fraction=  0.07504009142058701
species:coords:index
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Ca1 : [2.23317259 0.17965508 1.81351341] : 3
Fe1 : [4.66444221 2.55487056 0.71662339] : 6
!!!atention to nb coordination!!!
         [1.963504580211806, 2.5288702557058165, 1.9662801555437774]
         [1.9635045802118063, 2.5288702557058165, 1.966280155543777]

ce_symbol  = TS:3
ce_fraction=  0.025396514294759327
species:coords:index
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Ca1 : [2.23317259 0.17965508 1.81351341] : 3
Fe1 : [4.66444221 2.55487056 0.71662339] : 6
!!!atention to nb coordination!!!
         [1.963504580211806, 2.5288702557058165, 1.9662801555437774]
         [1.9635045802118063, 2.5288702557058165, 1.966280155543777]


**isite= 11
F1 : [0.40154708 7.11859324 1.15736427]

ce_symbol  = TL:3
ce_fraction=  0.8995633942846534
species:coords:index
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
Fe1 : [ 0.82755779  7.52112944 -0.71662339] : 4
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
!!!atention to nb coordination!!!
         [2.5288702557058165, 1.9635045802118074, 1.966280155543776]
         [2.5288702557058165, 1.9635045802118063, 1.9662801555437759]

ce_symbol  = TY:3
ce_fraction=  0.07504009142058726
species:coords:index
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
Fe1 : [ 0.82755779  7.52112944 -0.71662339] : 4
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
!!!atention to nb coordination!!!
         [2.5288702557058165, 1.9635045802118074, 1.966280155543776]
         [2.5288702557058165, 1.9635045802118063, 1.9662801555437759]

ce_symbol  = TS:3
ce_fraction=  0.025396514294759347
species:coords:index
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
Fe1 : [ 0.82755779  7.52112944 -0.71662339] : 4
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
!!!atention to nb coordination!!!
         [2.5288702557058165, 1.9635045802118074, 1.966280155543776]
         [2.5288702557058165, 1.9635045802118063, 1.9662801555437759]


**isite= 12
F1 : [-0.3357917   6.2309984   6.74569869]

ce_symbol  = TL:3
ce_fraction=  0.6939116520484873
species:coords:index
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Ca1 : [-0.64342783  5.21765508  8.89621144] : 2
!!!atention to nb coordination!!!
         [1.9587584985038855, 2.3126476743181668, 2.397125311378302]
         [1.9587584985038855, 2.3126476743181668, 2.397125311378304]

ce_symbol  = TY:3
ce_fraction=  0.2816717893470284
species:coords:index
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Ca1 : [-0.64342783  5.21765508  8.89621144] : 2
!!!atention to nb coordination!!!
         [1.9587584985038855, 2.3126476743181668, 2.397125311378302]
         [1.9587584985038855, 2.3126476743181668, 2.397125311378304]

ce_symbol  = S:1
ce_fraction=  0.023371000389704525
species:coords:index
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4

ce_symbol  = TS:3
ce_fraction=  0.0010455582147799677
species:coords:index
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Ca1 : [-0.64342783  5.21765508  8.89621144] : 2
!!!atention to nb coordination!!!
         [1.9587584985038855, 2.3126476743181668, 2.397125311378302]
         [1.9587584985038855, 2.3126476743181668, 2.397125311378304]


**isite= 13
F1 : [1.92553646 1.1929984  3.96402616]

ce_symbol  = TL:3
ce_fraction=  0.6939116520484887
species:coords:index
Ca1 : [ 0.65732391 -0.17965508  5.32630316] : 1
Ca1 : [2.23317259 0.17965508 1.81351341] : 3
Fe1 : [3.36369047 2.48312944 4.28653167] : 5

ce_symbol  = TY:3
ce_fraction=  0.28167178934702675
species:coords:index
Ca1 : [ 0.65732391 -0.17965508  5.32630316] : 1
Ca1 : [2.23317259 0.17965508 1.81351341] : 3
Fe1 : [3.36369047 2.48312944 4.28653167] : 5

ce_symbol  = S:1
ce_fraction=  0.023371000389704615
species:coords:index
Fe1 : [3.36369047 2.48312944 4.28653167] : 5

ce_symbol  = TS:3
ce_fraction=  0.0010455582147799757
species:coords:index
Ca1 : [ 0.65732391 -0.17965508  5.32630316] : 1
Ca1 : [2.23317259 0.17965508 1.81351341] : 3
Fe1 : [3.36369047 2.48312944 4.28653167] : 5


**isite= 14
F1 : [3.22628821 3.8450016  0.39411787]

ce_symbol  = TL:3
ce_fraction=  0.693911652048487
species:coords:index
Fe1 : [4.66444221 2.55487056 0.71662339] : 6
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
Ca1 : [ 3.53392434  4.85834492 -1.75639487] : 0
!!!atention to nb coordination!!!
         [1.9587584985038862, 2.312647674318167, 2.3971253113783035]
         [1.9587584985038857, 2.312647674318167, 2.397125311378303]

ce_symbol  = TY:3
ce_fraction=  0.2816717893470283
species:coords:index
Fe1 : [4.66444221 2.55487056 0.71662339] : 6
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
Ca1 : [ 3.53392434  4.85834492 -1.75639487] : 0
!!!atention to nb coordination!!!
         [1.9587584985038862, 2.312647674318167, 2.3971253113783035]
         [1.9587584985038857, 2.312647674318167, 2.397125311378303]

ce_symbol  = S:1
ce_fraction=  0.023371000389704737
species:coords:index
Fe1 : [4.66444221 2.55487056 0.71662339] : 6
!!!atention to nb coordination!!!
         [1.9587584985038862]
         [1.9587584985038857]

ce_symbol  = TS:3
ce_fraction=  0.0010455582147799894
species:coords:index
Fe1 : [4.66444221 2.55487056 0.71662339] : 6
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
Ca1 : [ 3.53392434  4.85834492 -1.75639487] : 0
!!!atention to nb coordination!!!
         [1.9587584985038862, 2.312647674318167, 2.3971253113783035]
         [1.9587584985038857, 2.312647674318167, 2.397125311378303]


**isite= 15
F1 : [0.96496005 8.8830016  3.17579041]

ce_symbol  = TL:3
ce_fraction=  0.6939116520484858
species:coords:index
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
Ca1 : [ 2.23317259 10.25565508  1.81351341] : 3
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
!!!atention to nb coordination!!!
         [2.3971253113783026, 2.3126476743181668, 1.9587584985038848]
         [2.3971253113783035, 2.3126476743181668, 1.9587584985038855]

ce_symbol  = TY:3
ce_fraction=  0.2816717893470292
species:coords:index
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
Ca1 : [ 2.23317259 10.25565508  1.81351341] : 3
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
!!!atention to nb coordination!!!
         [2.3971253113783026, 2.3126476743181668, 1.9587584985038848]
         [2.3971253113783035, 2.3126476743181668, 1.9587584985038855]

ce_symbol  = S:1
ce_fraction=  0.02337100038970517
species:coords:index
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
!!!atention to nb coordination!!!
         [1.9587584985038848]
         [1.9587584985038855]

ce_symbol  = TS:3
ce_fraction=  0.0010455582147799874
species:coords:index
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
Ca1 : [ 2.23317259 10.25565508  1.81351341] : 3
Fe1 : [-0.47319396  7.59287056  2.85328489] : 7
!!!atention to nb coordination!!!
         [2.3971253113783026, 2.3126476743181668, 1.9587584985038848]
         [2.3971253113783035, 2.3126476743181668, 1.9587584985038855]


**isite= 16
F1 : [-0.63317047  8.9414424   7.08555396]

ce_symbol  = TL:3
ce_fraction=  0.8877712612314049
species:coords:index
Ca1 : [-0.3683309  10.25565508  8.95332997] : 3
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
!!!atention to nb coordination!!!
         [2.299104651728963, 1.9383959505192816, 2.381633463006271]
         [2.299104651728963, 1.9383959505192814, 2.38163346300627]

ce_symbol  = TY:3
ce_fraction=  0.05649240807436299
species:coords:index
Ca1 : [-0.3683309  10.25565508  8.95332997] : 3
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
!!!atention to nb coordination!!!
         [2.299104651728963, 1.9383959505192816, 2.381633463006271]
         [2.299104651728963, 1.9383959505192814, 2.38163346300627]

ce_symbol  = S:1
ce_fraction=  0.0479082587387429
species:coords:index
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
!!!atention to nb coordination!!!
         [1.9383959505192816]
         [1.9383959505192814]

ce_symbol  = TS:3
ce_fraction=  0.0047192877170521685
species:coords:index
Ca1 : [-0.3683309  10.25565508  8.95332997] : 3
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
!!!atention to nb coordination!!!
         [2.299104651728963, 1.9383959505192816, 2.381633463006271]
         [2.299104651728963, 1.9383959505192814, 2.38163346300627]

ce_symbol  = S:4
ce_fraction=  0.0031087842384370586
species:coords:index
Ca1 : [-0.3683309  10.25565508  8.95332997] : 3
Fe1 : [-1.77394571  7.52112944  6.42319318] : 4
Ca1 : [0.65732391 9.89634492 5.32630316] : 1
F1 : [-2.19995641  7.11859324  8.29718083] : 11
!!!atention to nb coordination!!!
         [2.299104651728963, 2.554848105073691, 1.9383959505192816, 2.381633463006271]
         [2.299104651728963, 1.9383959505192814, 2.38163346300627, 2.6917720790170536]


**isite= 17
F1 : [2.22291523 3.9034424  3.62417089]

ce_symbol  = TL:3
ce_fraction=  0.887771261231405
species:coords:index
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
!!!atention to nb coordination!!!
         [1.9383959505192818, 2.3816334630062705, 2.299104651728963]
         [1.938395950519282, 2.38163346300627, 2.299104651728963]

ce_symbol  = TY:3
ce_fraction=  0.0564924080743631
species:coords:index
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
!!!atention to nb coordination!!!
         [1.9383959505192818, 2.3816334630062705, 2.299104651728963]
         [1.938395950519282, 2.38163346300627, 2.299104651728963]

ce_symbol  = S:1
ce_fraction=  0.047908258738742604
species:coords:index
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
!!!atention to nb coordination!!!
         [1.9383959505192818]
         [1.938395950519282]

ce_symbol  = TS:3
ce_fraction=  0.004719287717052107
species:coords:index
Fe1 : [3.36369047 2.48312944 4.28653167] : 5
Ca1 : [0.93242085 4.85834492 5.38342169] : 0
Ca1 : [1.95807566 5.21765508 1.75639487] : 2
!!!atention to nb coordination!!!
         [1.9383959505192818, 2.3816334630062705, 2.299104651728963]
         [1.938395950519282, 2.38163346300627, 2.299104651728963]

ce_symbol  = S:4
