         [3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.0270371801482723, 3.0270371801482723, 3.027037180148272, 3.027037180148272, 3.027037180148272]


**isite= 1
Rb1 : [2.115 2.115 6.345]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [2.5803 4.23   8.46  ] : 20
F1 : [0.     2.5803 4.23  ] : 15
F1 : [0.     4.23   5.8797] : 22
F1 : [2.5803 0.     4.23  ] : 14
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [4.23   4.23   6.8103] : 35
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [4.23   2.5803 8.46  ] : 27
F1 : [4.23   0.     5.8797] : 28
F1 : [0.     1.6497 8.46  ] : 19
F1 : [0.     0.     6.8103] : 17
F1 : [1.6497 0.     8.46  ] : 12
!!!atention to nb coordination!!!
         [3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272]
         [3.0270371801482723, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.0270371801482723]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616684
species:coords:index
F1 : [2.5803 4.23   8.46  ] : 20
F1 : [0.     2.5803 4.23  ] : 15
F1 : [0.     4.23   5.8797] : 22
F1 : [2.5803 0.     4.23  ] : 14
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [4.23   4.23   6.8103] : 35
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [4.23   2.5803 8.46  ] : 27
F1 : [4.23   0.     5.8797] : 28
F1 : [0.     1.6497 8.46  ] : 19
F1 : [0.     0.     6.8103] : 17
F1 : [1.6497 0.     8.46  ] : 12
!!!atention to nb coordination!!!
         [3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272]
         [3.0270371801482723, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.0270371801482723]


**isite= 2
Rb1 : [2.115 2.115 2.115]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [0.     0.     1.6497] : 16
F1 : [2.5803 0.     4.23  ] : 14
F1 : [0.     2.5803 4.23  ] : 15
F1 : [4.23   0.     2.5803] : 29
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [0.     1.6497 0.    ] : 19
F1 : [1.6497 0.     0.    ] : 12
F1 : [4.23   2.5803 0.    ] : 27
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [0.     4.23   2.5803] : 23
F1 : [4.23   4.23   1.6497] : 34
F1 : [2.5803 4.23   0.    ] : 20

ce_symbol  = I:12
ce_fraction=  0.0007256604011616588
species:coords:index
F1 : [0.     0.     1.6497] : 16
F1 : [2.5803 0.     4.23  ] : 14
F1 : [0.     2.5803 4.23  ] : 15
F1 : [4.23   0.     2.5803] : 29
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [0.     1.6497 0.    ] : 19
F1 : [1.6497 0.     0.    ] : 12
F1 : [4.23   2.5803 0.    ] : 27
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [0.     4.23   2.5803] : 23
F1 : [4.23   4.23   1.6497] : 34
F1 : [2.5803 4.23   0.    ] : 20


**isite= 3
Rb1 : [2.115 6.345 2.115]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [1.6497 8.46   0.    ] : 12
F1 : [0.     6.8103 0.    ] : 21
F1 : [4.23   8.46   2.5803] : 29
F1 : [4.23   6.8103 4.23  ] : 33
F1 : [0.     5.8797 4.23  ] : 13
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [0.     4.23   2.5803] : 23
F1 : [2.5803 8.46   4.23  ] : 14
F1 : [4.23   5.8797 0.    ] : 25
F1 : [0.     8.46   1.6497] : 16
F1 : [2.5803 4.23   0.    ] : 20
F1 : [4.23   4.23   1.6497] : 34

ce_symbol  = I:12
ce_fraction=  0.0007256604011616684
species:coords:index
F1 : [1.6497 8.46   0.    ] : 12
F1 : [0.     6.8103 0.    ] : 21
F1 : [4.23   8.46   2.5803] : 29
F1 : [4.23   6.8103 4.23  ] : 33
F1 : [0.     5.8797 4.23  ] : 13
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [0.     4.23   2.5803] : 23
F1 : [2.5803 8.46   4.23  ] : 14
F1 : [4.23   5.8797 0.    ] : 25
F1 : [0.     8.46   1.6497] : 16
F1 : [2.5803 4.23   0.    ] : 20
F1 : [4.23   4.23   1.6497] : 34


**isite= 4
Rb1 : [6.345 6.345 2.115]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [6.8103 4.23   4.23  ] : 32
F1 : [4.23   6.8103 4.23  ] : 33
F1 : [4.23   4.23   1.6497] : 34
F1 : [8.46   5.8797 4.23  ] : 13
F1 : [5.8797 8.46   4.23  ] : 24
F1 : [8.46   6.8103 0.    ] : 21
F1 : [8.46   8.46   1.6497] : 16
F1 : [4.23   8.46   2.5803] : 29
F1 : [6.8103 8.46   0.    ] : 26
F1 : [8.46   4.23   2.5803] : 23
F1 : [4.23   5.8797 0.    ] : 25
F1 : [5.8797 4.23   0.    ] : 30

ce_symbol  = I:12
ce_fraction=  0.0007256604011616661
species:coords:index
F1 : [6.8103 4.23   4.23  ] : 32
F1 : [4.23   6.8103 4.23  ] : 33
F1 : [4.23   4.23   1.6497] : 34
F1 : [8.46   5.8797 4.23  ] : 13
F1 : [5.8797 8.46   4.23  ] : 24
F1 : [8.46   6.8103 0.    ] : 21
F1 : [8.46   8.46   1.6497] : 16
F1 : [4.23   8.46   2.5803] : 29
F1 : [6.8103 8.46   0.    ] : 26
F1 : [8.46   4.23   2.5803] : 23
F1 : [4.23   5.8797 0.    ] : 25
F1 : [5.8797 4.23   0.    ] : 30


**isite= 5
Rb1 : [6.345 2.115 2.115]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [4.23   4.23   1.6497] : 34
F1 : [6.8103 4.23   4.23  ] : 32
F1 : [8.46   4.23   2.5803] : 23
F1 : [5.8797 4.23   0.    ] : 30
F1 : [4.23   0.     2.5803] : 29
F1 : [4.23   2.5803 0.    ] : 27
F1 : [5.8797 0.     4.23  ] : 24
F1 : [8.46   2.5803 4.23  ] : 15
F1 : [8.46   1.6497 0.    ] : 19
F1 : [6.8103 0.     0.    ] : 26
F1 : [8.46   0.     1.6497] : 16

ce_symbol  = I:12
ce_fraction=  0.0007256604011616675
species:coords:index
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [4.23   4.23   1.6497] : 34
F1 : [6.8103 4.23   4.23  ] : 32
F1 : [8.46   4.23   2.5803] : 23
F1 : [5.8797 4.23   0.    ] : 30
F1 : [4.23   0.     2.5803] : 29
F1 : [4.23   2.5803 0.    ] : 27
F1 : [5.8797 0.     4.23  ] : 24
F1 : [8.46   2.5803 4.23  ] : 15
F1 : [8.46   1.6497 0.    ] : 19
F1 : [6.8103 0.     0.    ] : 26
F1 : [8.46   0.     1.6497] : 16


**isite= 6
Rb1 : [6.345 2.115 6.345]

ce_symbol  = C:12
ce_fraction=  0.9992743395988384
species:coords:index
F1 : [4.23   4.23   6.8103] : 35
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [6.8103 4.23   4.23  ] : 32
F1 : [8.46   2.5803 4.23  ] : 15
F1 : [8.46   4.23   5.8797] : 22
F1 : [5.8797 4.23   8.46  ] : 30
F1 : [5.8797 0.     4.23  ] : 24
F1 : [8.46   1.6497 8.46  ] : 19
F1 : [6.8103 0.     8.46  ] : 26
F1 : [4.23   2.5803 8.46  ] : 27
F1 : [8.46   0.     6.8103] : 17
F1 : [4.23   0.     5.8797] : 28
!!!atention to nb coordination!!!
         [3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272]
         [3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.027037180148272]

ce_symbol  = I:12
ce_fraction=  0.0007256604011616679
species:coords:index
F1 : [4.23   4.23   6.8103] : 35
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [6.8103 4.23   4.23  ] : 32
F1 : [8.46   2.5803 4.23  ] : 15
F1 : [8.46   4.23   5.8797] : 22
F1 : [5.8797 4.23   8.46  ] : 30
F1 : [5.8797 0.     4.23  ] : 24
F1 : [8.46   1.6497 8.46  ] : 19
F1 : [6.8103 0.     8.46  ] : 26
F1 : [4.23   2.5803 8.46  ] : 27
F1 : [8.46   0.     6.8103] : 17
F1 : [4.23   0.     5.8797] : 28
!!!atention to nb coordination!!!
         [3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.027037180148272]
         [3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.027037180148272, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.0270371801482723, 3.027037180148272, 3.027037180148272]


**isite= 7
Rb1 : [6.345 6.345 6.345]

ce_symbol  = C:12
ce_fraction=  0.9992743395988383
species:coords:index
F1 : [8.46   6.8103 8.46  ] : 21
F1 : [5.8797 4.23   8.46  ] : 30
F1 : [8.46   4.23   5.8797] : 22
F1 : [6.8103 4.23   4.23  ] : 32
F1 : [8.46   8.46   6.8103] : 17
F1 : [8.46   5.8797 4.23  ] : 13
F1 : [4.23   6.8103 4.23  ] : 33
F1 : [4.23   4.23   6.8103] : 35
F1 : [6.8103 8.46   8.46  ] : 26
F1 : [5.8797 8.46   4.23  ] : 24
F1 : [4.23   5.8797 8.46  ] : 25
F1 : [4.23   8.46   5.8797] : 28

ce_symbol  = I:12
ce_fraction=  0.0007256604011616751
species:coords:index
F1 : [8.46   6.8103 8.46  ] : 21
F1 : [5.8797 4.23   8.46  ] : 30
F1 : [8.46   4.23   5.8797] : 22
F1 : [6.8103 4.23   4.23  ] : 32
F1 : [8.46   8.46   6.8103] : 17
F1 : [8.46   5.8797 4.23  ] : 13
F1 : [4.23   6.8103 4.23  ] : 33
F1 : [4.23   4.23   6.8103] : 35
F1 : [6.8103 8.46   8.46  ] : 26
F1 : [5.8797 8.46   4.23  ] : 24
F1 : [4.23   5.8797 8.46  ] : 25
F1 : [4.23   8.46   5.8797] : 28


**isite= 8
Co1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.     0.     1.6497] : 16
F1 : [-1.6497  0.      0.    ] : 26
F1 : [ 0.      0.     -1.6497] : 17
F1 : [1.6497 0.     0.    ] : 12
F1 : [0.     1.6497 0.    ] : 19
F1 : [ 0.     -1.6497  0.    ] : 21
!!!atention to nb coordination!!!
         [1.6497000000000002, 1.649700000000001, 1.649700000000001, 1.6497000000000002, 1.6497000000000006, 1.649700000000001]
         [1.6497000000000002, 1.6497000000000006, 1.6497000000000006, 1.6497000000000002, 1.6497000000000006, 1.6497000000000006]


**isite= 9
Co1 : [0.   4.23 4.23]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-1.6497  4.23    4.23  ] : 32
F1 : [1.6497 4.23   4.23  ] : 18
F1 : [0.     4.23   5.8797] : 22
F1 : [0.     5.8797 4.23  ] : 13
F1 : [0.     2.5803 4.23  ] : 15
F1 : [0.     4.23   2.5803] : 23


**isite= 10
Co1 : [4.23 0.   4.23]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.23   0.     2.5803] : 29
F1 : [ 4.23   -1.6497  4.23  ] : 33
F1 : [5.8797 0.     4.23  ] : 24
F1 : [4.23   1.6497 4.23  ] : 31
F1 : [2.5803 0.     4.23  ] : 14
F1 : [4.23   0.     5.8797] : 28


**isite= 11
Co1 : [4.23 4.23 0.  ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.23   2.5803 0.    ] : 27
F1 : [ 4.23    4.23   -1.6497] : 35
F1 : [5.8797 4.23   0.    ] : 30
F1 : [2.5803 4.23   0.    ] : 20
F1 : [4.23   4.23   1.6497] : 34
F1 : [4.23   5.8797 0.    ] : 25
!!!atention to nb coordination!!!
         [1.6497000000000002, 1.649700000000001, 1.649700000000001, 1.6497000000000002, 1.6497000000000002, 1.649700000000001]
         [1.6497000000000002, 1.6497000000000006, 1.649700000000001, 1.6497000000000002, 1.6497000000000002, 1.649700000000001]


**isite= 12
F1 : [1.6497 0.     0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8


**isite= 13
F1 : [0.     5.8797 4.23  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.23 4.23] : 9


**isite= 14
F1 : [2.5803 0.     4.23  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 0.   4.23] : 10


**isite= 15
F1 : [0.     2.5803 4.23  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.23 4.23] : 9


**isite= 16
F1 : [0.     0.     1.6497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8


**isite= 17
F1 : [0.     0.     6.8103]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   0.   8.46] : 8


**isite= 18
F1 : [1.6497 4.23   4.23  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.23 4.23] : 9


**isite= 19
F1 : [0.     1.6497 0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0. 0. 0.] : 8


**isite= 20
F1 : [2.5803 4.23   0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 4.23 0.  ] : 11


**isite= 21
F1 : [0.     6.8103 0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   8.46 0.  ] : 8


**isite= 22
F1 : [0.     4.23   5.8797]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.23 4.23] : 9


**isite= 23
F1 : [0.     4.23   2.5803]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [0.   4.23 4.23] : 9


**isite= 24
F1 : [5.8797 0.     4.23  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 0.   4.23] : 10


**isite= 25
F1 : [4.23   5.8797 0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 4.23 0.  ] : 11


**isite= 26
F1 : [6.8103 0.     0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.46 0.   0.  ] : 8


**isite= 27
F1 : [4.23   2.5803 0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 4.23 0.  ] : 11


**isite= 28
F1 : [4.23   0.     5.8797]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 0.   4.23] : 10


**isite= 29
F1 : [4.23   0.     2.5803]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 0.   4.23] : 10


**isite= 30
F1 : [5.8797 4.23   0.    ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 4.23 0.  ] : 11


**isite= 31
F1 : [4.23   1.6497 4.23  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 0.   4.23] : 10


**isite= 32
F1 : [6.8103 4.23   4.23  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [8.46 4.23 4.23] : 9


**isite= 33
F1 : [4.23   6.8103 4.23  ]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 8.46 4.23] : 10


**isite= 34
F1 : [4.23   4.23   1.6497]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 4.23 0.  ] : 11


**isite= 35
F1 : [4.23   4.23   6.8103]

ce_symbol  = S:1
ce_fraction=  1.0
species:coords:index
Co1 : [4.23 4.23 8.46] : 11

END

