cif name= ./1008837.cif
./1008837.cif
Full Formula (K8 Ho16 F56)
         [2.7101885251387885, 2.663247256426411, 2.8379701033952527, 2.7253223369032833, 2.8379701033952527, 2.893346302785097, 2.6632472564264105, 2.563654312957429, 2.7101885251387885, 2.571020227425583]

ce_symbol  = BS_2:10
ce_fraction=  0.3315593844527567
species:coords:index
F-1 : [12.12896912  1.84092     0.86768122] : 55
F-1 : [ 9.06051584  2.089044   -0.7896874 ] : 25
F-1 : [9.94671691 2.649324   2.51530062] : 72
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [9.94671691 5.354676   2.51530062] : 71
F-1 : [12.36028792  4.002       2.47630371] : 73
F-1 : [ 9.06051584  5.914956   -0.7896874 ] : 24
F-1 : [10.29338155  4.002      -2.40805912] : 50
F-1 : [12.12896912  6.16308     0.86768122] : 54
F-1 : [13.12912827  4.002      -0.62395054] : 31
!!!atention to nb coordination!!!
         [2.7101885251387885, 2.6632472564264122, 2.8379701033952527, 2.7253223369032833, 2.837970103395253, 2.893346302785097, 2.663247256426412, 2.56365431295743, 2.7101885251387894, 2.5710202274255827]
         [2.7101885251387885, 2.663247256426411, 2.8379701033952527, 2.7253223369032833, 2.8379701033952527, 2.893346302785097, 2.6632472564264105, 2.563654312957429, 2.7101885251387885, 2.571020227425583]


**isite= 6
K+1 : [8.34602676 0.         3.41905398]

ce_symbol  = TI:9
ce_fraction=  0.8469731049657115
species:coords:index
F-1 : [10.68841189 -1.432716    4.85511515] : 75
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [ 7.05748096 -2.145072    2.37881144] : 28
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [ 8.34627587 -2.68134     4.89411206] : 67
F-1 : [8.01338114 0.         0.82868431] : 66
F-1 : [10.98135943  0.          2.46655448] : 58
F-1 : [10.68841189  1.432716    4.85511515] : 76
!!!atention to nb coordination!!!
         [3.0986634034908285, 2.558998490399077, 2.7099425649425384, 2.709942564942538, 3.0602909316314912, 3.0602909316314912, 2.611640888652698, 2.8021837102578786, 3.0986634034908294]
         [3.0986634034908302, 2.5589984903990777, 2.7099425649425384, 2.7099425649425384, 3.0602909316314917, 3.0602909316314917, 2.611640888652698, 2.80218371025788, 3.0986634034908307]

ce_symbol  = TO_3:9
ce_fraction=  0.15302689503428854
species:coords:index
F-1 : [10.68841189 -1.432716    4.85511515] : 75
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [ 7.05748096 -2.145072    2.37881144] : 28
F-1 : [8.34627587 2.68134    4.89411206] : 68
F-1 : [ 8.34627587 -2.68134     4.89411206] : 67
F-1 : [8.01338114 0.         0.82868431] : 66
F-1 : [10.98135943  0.          2.46655448] : 58
F-1 : [10.68841189  1.432716    4.85511515] : 76
!!!atention to nb coordination!!!
         [3.0986634034908285, 2.558998490399077, 2.7099425649425384, 2.709942564942538, 3.0602909316314912, 3.0602909316314912, 2.611640888652698, 2.8021837102578786, 3.0986634034908294]
         [3.0986634034908302, 2.5589984903990777, 2.7099425649425384, 2.7099425649425384, 3.0602909316314917, 3.0602909316314917, 2.611640888652698, 2.80218371025788, 3.0986634034908307]


**isite= 7
K+1 : [-3.44118742  4.002       9.46844946]

ce_symbol  = SBSA:10
ce_fraction=  0.653888887948039
species:coords:index
F-1 : [-4.9934884  6.091044   8.9595398] : 53
F-1 : [-5.0658656   4.002       7.12668509] : 74
F-1 : [-2.69235963  5.386692    7.20467891] : 70
F-1 : [-3.07264482  4.002      12.21578169] : 30
F-1 : [-2.69235963  2.617308    7.20467891] : 69
F-1 : [-4.9934884  1.912956   8.9595398] : 52
F-1 : [-6.0406231   4.002      10.57791152] : 38
F-1 : [-1.92503512  2.16108    10.61690843] : 26
F-1 : [-1.92503512  5.84292    10.61690843] : 27
F-1 : [-0.71018435  4.002       8.84254908] : 77
!!!atention to nb coordination!!!
         [2.65192990183441, 2.850164833856242, 2.757312481870058, 2.7719411999093637, 2.7573124818700583, 2.6519299018344085, 2.8263000411369212, 2.647010056316914, 2.647010056316914, 2.801808179564591]
         [2.651929901834409, 2.850164833856241, 2.7573124818700574, 2.7719411999093637, 2.7573124818700583, 2.6519299018344085, 2.8263000411369212, 2.647010056316915, 2.647010056316915, 2.80180817956459]

ce_symbol  = BS_2:10
ce_fraction=  0.34611111205196093
species:coords:index
F-1 : [-4.9934884  6.091044   8.9595398] : 53
F-1 : [-5.0658656   4.002       7.12668509] : 74
F-1 : [-2.69235963  5.386692    7.20467891] : 70
F-1 : [-3.07264482  4.002      12.21578169] : 30
F-1 : [-2.69235963  2.617308    7.20467891] : 69
F-1 : [-4.9934884  1.912956   8.9595398] : 52
F-1 : [-6.0406231   4.002      10.57791152] : 38
F-1 : [-1.92503512  2.16108    10.61690843] : 26
F-1 : [-1.92503512  5.84292    10.61690843] : 27
F-1 : [-0.71018435  4.002       8.84254908] : 77
!!!atention to nb coordination!!!
         [2.65192990183441, 2.850164833856242, 2.757312481870058, 2.7719411999093637, 2.7573124818700583, 2.6519299018344085, 2.8263000411369212, 2.647010056316914, 2.647010056316914, 2.801808179564591]
         [2.651929901834409, 2.850164833856241, 2.7573124818700574, 2.7719411999093637, 2.7573124818700583, 2.6519299018344085, 2.8263000411369212, 2.647010056316915, 2.647010056316915, 2.80180817956459]


**isite= 8
Ho3+1 : [ 6.95634030e+00  1.92448176e+00 -2.08486717e-15]

ce_symbol  = C:8
ce_fraction=  0.9981054515331619
species:coords:index
F-1 : [8.01338114 0.         0.82868431] : 66
F-1 : [ 5.98562827  0.         -0.62395054] : 59
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [ 6.20031989  4.002      -0.90667813] : 77
F-1 : [4.98546912 2.16108    0.86768122] : 26
F-1 : [ 9.06051584  2.089044   -0.7896874 ] : 25
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [ 6.94797296  2.089044   -2.20332535] : 63
!!!atention to nb coordination!!!
         [2.346845344433144, 2.243930962567623, 2.3911573238610697, 2.3895008103915503, 2.1663754585708217, 2.253495428146488, 2.4668675526975226, 2.209478068524067]
         [2.346845344433144, 2.243930962567623, 2.3911573238610697, 2.38950081039155, 2.1663754585708217, 2.25349542814649, 2.4668675526975226, 2.2094780685240676]

ce_symbol  = BO_1:8
ce_fraction=  0.0016160866605156336
species:coords:index
F-1 : [8.01338114 0.         0.82868431] : 66
F-1 : [ 5.98562827  0.         -0.62395054] : 59
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [ 6.20031989  4.002      -0.90667813] : 77
F-1 : [4.98546912 2.16108    0.86768122] : 26
F-1 : [ 9.06051584  2.089044   -0.7896874 ] : 25
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [ 6.94797296  2.089044   -2.20332535] : 63
!!!atention to nb coordination!!!
         [2.346845344433144, 2.243930962567623, 2.3911573238610697, 2.3895008103915503, 2.1663754585708217, 2.253495428146488, 2.4668675526975226, 2.209478068524067]
         [2.346845344433144, 2.243930962567623, 2.3911573238610697, 2.38950081039155, 2.1663754585708217, 2.25349542814649, 2.4668675526975226, 2.2094780685240676]

ce_symbol  = HB:8
ce_fraction=  0.0002784618063226141
species:coords:index
F-1 : [8.01338114 0.         0.82868431] : 66
F-1 : [ 5.98562827  0.         -0.62395054] : 59
F-1 : [7.05748096 2.145072   2.37881144] : 29
F-1 : [ 6.20031989  4.002      -0.90667813] : 77
F-1 : [4.98546912 2.16108    0.86768122] : 26
F-1 : [ 9.06051584  2.089044   -0.7896874 ] : 25
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [ 6.94797296  2.089044   -2.20332535] : 63
!!!atention to nb coordination!!!
         [2.346845344433144, 2.243930962567623, 2.3911573238610697, 2.3895008103915503, 2.1663754585708217, 2.253495428146488, 2.4668675526975226, 2.209478068524067]
         [2.346845344433144, 2.243930962567623, 2.3911573238610697, 2.38950081039155, 2.1663754585708217, 2.25349542814649, 2.4668675526975226, 2.2094780685240676]


**isite= 9
Ho3+1 : [ 6.95634030e+00  6.07951824e+00 -2.08486717e-15]

ce_symbol  = C:8
ce_fraction=  0.9981054515331619
species:coords:index
F-1 : [8.01338114 8.004      0.82868431] : 66
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [4.98546912 5.84292    0.86768122] : 27
F-1 : [ 9.06051584  5.914956   -0.7896874 ] : 24
F-1 : [ 6.94797296  5.914956   -2.20332535] : 64
F-1 : [ 5.98562827  8.004      -0.62395054] : 59
F-1 : [ 6.20031989  4.002      -0.90667813] : 77
!!!atention to nb coordination!!!
         [2.346845344433144, 2.4668675526975226, 2.3911573238610697, 2.1663754585708217, 2.253495428146488, 2.209478068524067, 2.243930962567623, 2.3895008103915503]
         [2.346845344433144, 2.4668675526975226, 2.3911573238610697, 2.1663754585708217, 2.25349542814649, 2.2094780685240676, 2.2439309625676236, 2.38950081039155]

ce_symbol  = BO_1:8
ce_fraction=  0.0016160866605156316
species:coords:index
F-1 : [8.01338114 8.004      0.82868431] : 66
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [4.98546912 5.84292    0.86768122] : 27
F-1 : [ 9.06051584  5.914956   -0.7896874 ] : 24
F-1 : [ 6.94797296  5.914956   -2.20332535] : 64
F-1 : [ 5.98562827  8.004      -0.62395054] : 59
F-1 : [ 6.20031989  4.002      -0.90667813] : 77
!!!atention to nb coordination!!!
         [2.346845344433144, 2.4668675526975226, 2.3911573238610697, 2.1663754585708217, 2.253495428146488, 2.209478068524067, 2.243930962567623, 2.3895008103915503]
         [2.346845344433144, 2.4668675526975226, 2.3911573238610697, 2.1663754585708217, 2.25349542814649, 2.2094780685240676, 2.2439309625676236, 2.38950081039155]

ce_symbol  = HB:8
ce_fraction=  0.00027846180632261456
species:coords:index
F-1 : [8.01338114 8.004      0.82868431] : 66
F-1 : [8.02673616 4.002      0.7896874 ] : 79
F-1 : [7.05748096 5.858928   2.37881144] : 28
F-1 : [4.98546912 5.84292    0.86768122] : 27
F-1 : [ 9.06051584  5.914956   -0.7896874 ] : 24
F-1 : [ 6.94797296  5.914956   -2.20332535] : 64
F-1 : [ 5.98562827  8.004      -0.62395054] : 59
F-1 : [ 6.20031989  4.002      -0.90667813] : 77
!!!atention to nb coordination!!!
         [2.346845344433144, 2.4668675526975226, 2.3911573238610697, 2.1663754585708217, 2.253495428146488, 2.209478068524067, 2.243930962567623, 2.3895008103915503]
         [2.346845344433144, 2.4668675526975226, 2.3911573238610697, 2.1663754585708217, 2.25349542814649, 2.2094780685240676, 2.2439309625676236, 2.38950081039155]


**isite= 10
Ho3+1 : [6.00643241 0.         6.64312342]

ce_symbol  = SA:8
ce_fraction=  0.8142541824366624
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [6.43331565 0.         8.84254908] : 49
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [ 5.83867437 -1.352676    4.88436283] : 33
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [ 4.45114037 -1.384692    7.20467891] : 41
F-1 : [ 7.18096872 -1.912956    7.54590186] : 35
!!!atention to nb coordination!!!
         [2.341242658960079, 2.2251098681349406, 2.240469264971521, 2.419492737202537, 2.225109868134941, 2.1567683795684878, 2.1567683795684878, 2.419492737202536]
         [2.3412426589600805, 2.2251098681349406, 2.2404692649715225, 2.4194927372025368, 2.2251098681349406, 2.1567683795684864, 2.1567683795684864, 2.4194927372025368]

ce_symbol  = SBT:8
ce_fraction=  0.1611586195499158
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [6.43331565 0.         8.84254908] : 49
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [ 5.83867437 -1.352676    4.88436283] : 33
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [ 4.45114037 -1.384692    7.20467891] : 41
F-1 : [ 7.18096872 -1.912956    7.54590186] : 35
!!!atention to nb coordination!!!
         [2.341242658960079, 2.2251098681349406, 2.240469264971521, 2.419492737202537, 2.225109868134941, 2.1567683795684878, 2.1567683795684878, 2.419492737202536]
         [2.3412426589600805, 2.2251098681349406, 2.2404692649715225, 2.4194927372025368, 2.2251098681349406, 2.1567683795684864, 2.1567683795684864, 2.4194927372025368]

ce_symbol  = DDPN:8
ce_fraction=  0.020104348434282673
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [6.43331565 0.         8.84254908] : 49
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [ 5.83867437 -1.352676    4.88436283] : 33
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [ 4.45114037 -1.384692    7.20467891] : 41
F-1 : [ 7.18096872 -1.912956    7.54590186] : 35
!!!atention to nb coordination!!!
         [2.341242658960079, 2.2251098681349406, 2.240469264971521, 2.419492737202537, 2.225109868134941, 2.1567683795684878, 2.1567683795684878, 2.419492737202536]
         [2.3412426589600805, 2.2251098681349406, 2.2404692649715225, 2.4194927372025368, 2.2251098681349406, 2.1567683795684864, 2.1567683795684864, 2.4194927372025368]

ce_symbol  = DD:8
ce_fraction=  0.0039642776425985685
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [6.43331565 0.         8.84254908] : 49
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [ 5.83867437 -1.352676    4.88436283] : 33
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [ 4.45114037 -1.384692    7.20467891] : 41
F-1 : [ 7.18096872 -1.912956    7.54590186] : 35
!!!atention to nb coordination!!!
         [2.341242658960079, 2.2251098681349406, 2.240469264971521, 2.419492737202537, 2.225109868134941, 2.1567683795684878, 2.1567683795684878, 2.419492737202536]
         [2.3412426589600805, 2.2251098681349406, 2.2404692649715225, 2.4194927372025368, 2.2251098681349406, 2.1567683795684864, 2.1567683795684864, 2.4194927372025368]

ce_symbol  = BO_3:8
ce_fraction=  0.0005185719365406221
species:coords:index
F-1 : [8.2506989  0.         5.97627628] : 60
F-1 : [5.83867437 1.352676   4.88436283] : 34
F-1 : [6.43331565 0.         8.84254908] : 49
F-1 : [7.18096872 1.912956   7.54590186] : 36
F-1 : [ 5.83867437 -1.352676    4.88436283] : 33
F-1 : [4.45114037 1.384692   7.20467891] : 42
F-1 : [ 4.45114037 -1.384692    7.20467891] : 41
F-1 : [ 7.18096872 -1.912956    7.54590186] : 35
!!!atention to nb coordination!!!
