         [2.0308784374276865, 1.8870980674996019, 2.008388966363618, 1.9447923962505758, 2.2671278659349343, 2.3720842417881265]


**isite= 3
Li1 : [4.29878893 4.9024784  5.13970175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [2.61802584 3.99551    3.73285158] : 29
F1 : [2.90961444 6.3839096  5.14450328] : 23
F1 : [3.20120304 3.99551    6.55615499] : 18
F1 : [5.85068397 5.6981168  5.86061814] : 16
F1 : [4.97654491 3.2241168  4.42838843] : 17
F1 : [4.60012675 5.90049    3.12648613] : 21
!!!atention to nb coordination!!!
         [2.3720842417881256, 2.030878437427687, 2.0083889663636167, 1.8870980674996025, 1.9447923962505749, 2.2671278659349348]
         [2.372084241788126, 2.030878437427687, 2.0083889663636176, 1.8870980674996019, 1.9447923962505753, 2.2671278659349343]


**isite= 4
Li1 : [0.68971264 2.5195216  1.71003289]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.99105046  1.52151    -0.30318273] : 28
F1 : [-0.99105046  3.42649     0.30318273] : 20
F1 : [-0.69946185  1.0380904   1.71483443] : 12
F1 : [2.24160768 1.7238832  2.43094929] : 25
F1 : [-0.40787325  3.42649     3.12648613] : 31
F1 : [1.36746862 4.1978832  0.99871957] : 24
!!!atention to nb coordination!!!
         [2.2671278659349343, 2.3720842417881274, 2.0308784374276865, 1.8870980674996016, 2.008388966363618, 1.9447923962505764]
         [2.2671278659349343, 2.3720842417881274, 2.030878437427687, 1.887098067499601, 2.0083889663636185, 1.9447923962505755]


**isite= 5
Li1 : [2.91936365 0.0455216  1.71963596]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 2.61802584 -0.95249     3.73285158] : 29
F1 : [2.24160768 1.7238832  2.43094929] : 25
F1 : [ 1.36746862 -0.7501168   0.99871957] : 24
F1 : [ 4.30853815 -1.4359096   1.71483443] : 22
F1 : [4.01694954 0.95249    0.30318273] : 30
F1 : [4.60012675 0.95249    3.12648613] : 21
!!!atention to nb coordination!!!
         [2.2671278659349348, 1.9447923962505753, 1.8870980674996, 2.030878437427687, 2.008388966363618, 2.3720842417881287]
         [2.2671278659349343, 1.944792396250575, 1.8870980674996007, 2.0308784374276874, 2.008388966363618, 2.372084241788128]


**isite= 6
Li1 : [1.52043995 4.9024784  5.14930482]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [3.20120304 3.99551    6.55615499] : 18
F1 : [2.90961444 6.3839096  5.14450328] : 23
F1 : [1.21910213 5.90049    7.16252044] : 30
F1 : [0.84268397 3.2241168  5.86061814] : 26
F1 : [2.61802584 3.99551    3.73285158] : 29
F1 : [-0.03145509  5.6981168   4.42838843] : 27
!!!atention to nb coordination!!!
         [2.372084241788128, 2.0308784374276883, 2.2671278659349348, 1.9447923962505742, 2.008388966363617, 1.8870980674996005]
         [2.3720842417881274, 2.0308784374276883, 2.2671278659349343, 1.9447923962505749, 2.008388966363618, 1.8870980674996007]


**isite= 7
Li1 : [-0.70921107  2.4284784   5.13970175]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-2.38997416  1.52151     3.73285158] : 19
F1 : [-2.09838556  3.9099096   5.14450328] : 13
F1 : [0.84268397 3.2241168  5.86061814] : 26
F1 : [-0.40787325  3.42649     3.12648613] : 31
F1 : [-0.03145509  0.7501168   4.42838843] : 27
F1 : [-1.80679696  1.52151     6.55615499] : 28
!!!atention to nb coordination!!!
         [2.372084241788126, 2.030878437427687, 1.8870980674996016, 2.2671278659349343, 1.9447923962505753, 2.008388966363618]
         [2.372084241788127, 2.030878437427687, 1.8870980674996007, 2.267127865934934, 1.9447923962505753, 2.0083889663636185]


**isite= 8
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 0.69946185 -1.0380904  -1.71483443] : 13
F1 : [ 1.36746862 -0.7501168   0.99871957] : 24
F1 : [-0.69946185  1.0380904   1.71483443] : 12
F1 : [ 0.99105046  1.52151    -0.30318273] : 28
F1 : [-0.99105046 -1.52151     0.30318273] : 20
F1 : [-1.36746862  0.7501168  -0.99871957] : 16
!!!atention to nb coordination!!!
         [2.123095777060508, 1.8520492470675167, 2.123095777060508, 1.8409490627097767, 1.8409490627097755, 1.8520492470675167]
         [2.1230957770605077, 1.852049247067517, 2.1230957770605077, 1.8409490627097762, 1.8409490627097762, 1.852049247067517]


**isite= 9
Mn1 : [-1.39892371  0.          3.42966886]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [-0.40787325 -1.52151     3.12648613] : 31
F1 : [-2.09838556 -1.0380904   5.14450328] : 13
F1 : [-0.03145509  0.7501168   4.42838843] : 27
F1 : [-0.69946185  1.0380904   1.71483443] : 12
F1 : [-2.76639232 -0.7501168   2.43094929] : 15
F1 : [-2.38997416  1.52151     3.73285158] : 19
!!!atention to nb coordination!!!
         [1.8409490627097758, 2.1230957770605072, 1.852049247067517, 2.123095777060508, 1.8520492470675152, 1.840949062709776]
         [1.8409490627097762, 2.1230957770605077, 1.8520492470675167, 2.1230957770605077, 1.8520492470675167, 1.8409490627097762]


**isite= 10
Mn1 : [5.008 2.474 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [ 5.99905046  3.99551    -0.30318273] : 18
F1 : [ 3.64053138  3.2241168  -0.99871957] : 26
F1 : [ 5.70746185  1.4359096  -1.71483443] : 23
F1 : [4.01694954 0.95249    0.30318273] : 30
F1 : [6.37546862 1.7238832  0.99871957] : 14
F1 : [4.30853815 3.5120904  1.71483443] : 22
!!!atention to nb coordination!!!
         [1.8409490627097769, 1.8520492470675167, 2.1230957770605077, 1.8409490627097764, 1.8520492470675165, 2.123095777060508]
         [1.8409490627097767, 1.852049247067517, 2.1230957770605077, 1.8409490627097767, 1.8520492470675165, 2.1230957770605077]


**isite= 11
Mn1 : [3.60907629 2.474      3.42966886]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.97654491 3.2241168  4.42838843] : 17
F1 : [4.30853815 3.5120904  1.71483443] : 22
F1 : [2.61802584 3.99551    3.73285158] : 29
F1 : [4.60012675 0.95249    3.12648613] : 21
F1 : [2.24160768 1.7238832  2.43094929] : 25
F1 : [2.90961444 1.4359096  5.14450328] : 23
!!!atention to nb coordination!!!
         [1.8520492470675165, 2.123095777060508, 1.8409490627097769, 1.8409490627097769, 1.852049247067516, 2.1230957770605072]
         [1.8520492470675165, 2.1230957770605077, 1.8409490627097764, 1.8409490627097767, 1.8520492470675167, 2.1230957770605072]


**isite= 12
F1 : [-0.69946185  1.0380904   1.71483443]

ce_symbol  = T:4
ce_fraction=  0.9706959493249614
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mn1 : [-1.39892371  0.          3.42966886] : 9
Li1 : [0.68971264 2.5195216  1.71003289] : 4
Li1 : [-2.08863635  2.5195216   1.71963596] : 1
!!!atention to nb coordination!!!
         [2.1230957770605077, 2.1230957770605077, 2.030878437427687, 2.0308784374276865]
         [2.1230957770605077, 2.1230957770605077, 2.030878437427687, 2.030878437427686]

ce_symbol  = SS:4
ce_fraction=  0.029304050675038676
species:coords:index
Mn1 : [0. 0. 0.] : 8
Mn1 : [-1.39892371  0.          3.42966886] : 9
Li1 : [0.68971264 2.5195216  1.71003289] : 4
Li1 : [-2.08863635  2.5195216   1.71963596] : 1
!!!atention to nb coordination!!!
         [2.1230957770605077, 2.1230957770605077, 2.030878437427687, 2.0308784374276865]
         [2.1230957770605077, 2.1230957770605077, 2.030878437427687, 2.030878437427686]


**isite= 13
F1 : [-2.09838556  3.9099096   5.14450328]

ce_symbol  = T:4
ce_fraction=  0.970695949324961
species:coords:index
Mn1 : [-1.39892371  4.948       3.42966886] : 9
Li1 : [-0.70921107  2.4284784   5.13970175] : 7
Li1 : [-3.48756005  2.4284784   5.14930482] : 2
Mn1 : [-2.79784741  4.948       6.85933771] : 8
!!!atention to nb coordination!!!
         [2.1230957770605077, 2.030878437427687, 2.030878437427686, 2.123095777060508]
         [2.1230957770605077, 2.030878437427687, 2.0308784374276865, 2.123095777060508]

ce_symbol  = SS:4
ce_fraction=  0.029304050675039058
species:coords:index
Mn1 : [-1.39892371  4.948       3.42966886] : 9
Li1 : [-0.70921107  2.4284784   5.13970175] : 7
Li1 : [-3.48756005  2.4284784   5.14930482] : 2
Mn1 : [-2.79784741  4.948       6.85933771] : 8
!!!atention to nb coordination!!!
         [2.1230957770605077, 2.030878437427687, 2.030878437427686, 2.123095777060508]
         [2.1230957770605077, 2.030878437427687, 2.0308784374276865, 2.123095777060508]


**isite= 14
F1 : [6.37546862 1.7238832  0.99871957]

ce_symbol  = TL:3
ce_fraction=  0.9298929856379788
species:coords:index
Mn1 : [5.008 2.474 0.   ] : 10
Li1 : [5.69771264 0.0455216  1.71003289] : 0
Li1 : [7.92736365 2.5195216  1.71963596] : 1
!!!atention to nb coordination!!!
         [1.8520492470675167, 1.9447923962505758, 1.8870980674996019]
         [1.8520492470675165, 1.9447923962505758, 1.8870980674996019]

ce_symbol  = TY:3
ce_fraction=  0.06993446771498243
species:coords:index
Mn1 : [5.008 2.474 0.   ] : 10
Li1 : [5.69771264 0.0455216  1.71003289] : 0
Li1 : [7.92736365 2.5195216  1.71963596] : 1
!!!atention to nb coordination!!!
         [1.8520492470675167, 1.9447923962505758, 1.8870980674996019]
         [1.8520492470675165, 1.9447923962505758, 1.8870980674996019]

ce_symbol  = TS:3
ce_fraction=  0.00017254664703881517
species:coords:index
Mn1 : [5.008 2.474 0.   ] : 10
Li1 : [5.69771264 0.0455216  1.71003289] : 0
Li1 : [7.92736365 2.5195216  1.71963596] : 1
!!!atention to nb coordination!!!
         [1.8520492470675167, 1.9447923962505758, 1.8870980674996019]
         [1.8520492470675165, 1.9447923962505758, 1.8870980674996019]


**isite= 15
F1 : [7.24960768 4.1978832  2.43094929]

ce_symbol  = TL:3
ce_fraction=  0.9298929856379786
species:coords:index
Li1 : [5.69771264 4.9935216  1.71003289] : 0
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Mn1 : [8.61707629 4.948      3.42966886] : 9
!!!atention to nb coordination!!!
         [1.8870980674996023, 1.9447923962505755, 1.8520492470675165]
         [1.8870980674996025, 1.9447923962505755, 1.8520492470675165]

ce_symbol  = TY:3
ce_fraction=  0.06993446771498259
species:coords:index
Li1 : [5.69771264 4.9935216  1.71003289] : 0
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Mn1 : [8.61707629 4.948      3.42966886] : 9
!!!atention to nb coordination!!!
         [1.8870980674996023, 1.9447923962505755, 1.8520492470675165]
         [1.8870980674996025, 1.9447923962505755, 1.8520492470675165]

ce_symbol  = TS:3
ce_fraction=  0.0001725466470388133
species:coords:index
Li1 : [5.69771264 4.9935216  1.71003289] : 0
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Mn1 : [8.61707629 4.948      3.42966886] : 9
!!!atention to nb coordination!!!
         [1.8870980674996023, 1.9447923962505755, 1.8520492470675165]
         [1.8870980674996025, 1.9447923962505755, 1.8520492470675165]


**isite= 16
F1 : [5.85068397 0.7501168  5.86061814]

ce_symbol  = TL:3
ce_fraction=  0.9298929856379788
species:coords:index
Li1 : [6.52843995 2.4284784  5.14930482] : 2
Mn1 : [7.21815259 0.         6.85933771] : 8
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
!!!atention to nb coordination!!!
         [1.944792396250576, 1.8520492470675172, 1.8870980674996016]
         [1.9447923962505758, 1.8520492470675172, 1.8870980674996019]

ce_symbol  = TY:3
ce_fraction=  0.06993446771498239
species:coords:index
Li1 : [6.52843995 2.4284784  5.14930482] : 2
Mn1 : [7.21815259 0.         6.85933771] : 8
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
!!!atention to nb coordination!!!
         [1.944792396250576, 1.8520492470675172, 1.8870980674996016]
         [1.9447923962505758, 1.8520492470675172, 1.8870980674996019]

ce_symbol  = TS:3
ce_fraction=  0.00017254664703881753
species:coords:index
Li1 : [6.52843995 2.4284784  5.14930482] : 2
Mn1 : [7.21815259 0.         6.85933771] : 8
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
!!!atention to nb coordination!!!
         [1.944792396250576, 1.8520492470675172, 1.8870980674996016]
         [1.9447923962505758, 1.8520492470675172, 1.8870980674996019]


**isite= 17
F1 : [4.97654491 3.2241168  4.42838843]

ce_symbol  = TL:3
ce_fraction=  0.929892985637979
species:coords:index
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [4.29878893 4.9024784  5.13970175] : 3
Li1 : [6.52843995 2.4284784  5.14930482] : 2
!!!atention to nb coordination!!!
         [1.852049247067516, 1.944792396250576, 1.8870980674996016]
         [1.8520492470675165, 1.9447923962505753, 1.8870980674996019]

ce_symbol  = TY:3
ce_fraction=  0.06993446771498228
species:coords:index
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [4.29878893 4.9024784  5.13970175] : 3
Li1 : [6.52843995 2.4284784  5.14930482] : 2
!!!atention to nb coordination!!!
         [1.852049247067516, 1.944792396250576, 1.8870980674996016]
         [1.8520492470675165, 1.9447923962505753, 1.8870980674996019]

ce_symbol  = TS:3
ce_fraction=  0.00017254664703881615
species:coords:index
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [4.29878893 4.9024784  5.13970175] : 3
Li1 : [6.52843995 2.4284784  5.14930482] : 2
!!!atention to nb coordination!!!
         [1.852049247067516, 1.944792396250576, 1.8870980674996016]
         [1.8520492470675165, 1.9447923962505753, 1.8870980674996019]


**isite= 18
F1 : [3.20120304 3.99551    6.55615499]

ce_symbol  = TL:3
ce_fraction=  0.8407350861570289
species:coords:index
Mn1 : [2.21015259 2.474      6.85933771] : 10
Li1 : [4.29878893 4.9024784  5.13970175] : 3
Li1 : [2.89986523 4.9935216  8.56937061] : 0
!!!atention to nb coordination!!!
         [1.840949062709776, 2.0083889663636176, 2.2671278659349343]
         [1.8409490627097764, 2.0083889663636176, 2.2671278659349348]

ce_symbol  = T:4
ce_fraction=  0.09835318249005143
species:coords:index
Li1 : [1.52043995 4.9024784  5.14930482] : 6
Mn1 : [2.21015259 2.474      6.85933771] : 10
Li1 : [4.29878893 4.9024784  5.13970175] : 3
Li1 : [2.89986523 4.9935216  8.56937061] : 0
!!!atention to nb coordination!!!
         [2.372084241788128, 1.840949062709776, 2.0083889663636176, 2.2671278659349343]
         [2.3720842417881274, 1.8409490627097764, 2.0083889663636176, 2.2671278659349348]

ce_symbol  = TY:3
ce_fraction=  0.03485416209958688
species:coords:index
Mn1 : [2.21015259 2.474      6.85933771] : 10
Li1 : [4.29878893 4.9024784  5.13970175] : 3
Li1 : [2.89986523 4.9935216  8.56937061] : 0
!!!atention to nb coordination!!!
         [1.840949062709776, 2.0083889663636176, 2.2671278659349343]
         [1.8409490627097764, 2.0083889663636176, 2.2671278659349348]

ce_symbol  = SS:4
ce_fraction=  0.022083463847856526
species:coords:index
Li1 : [1.52043995 4.9024784  5.14930482] : 6
Mn1 : [2.21015259 2.474      6.85933771] : 10
Li1 : [4.29878893 4.9024784  5.13970175] : 3
Li1 : [2.89986523 4.9935216  8.56937061] : 0
!!!atention to nb coordination!!!
         [2.372084241788128, 1.840949062709776, 2.0083889663636176, 2.2671278659349343]
         [2.3720842417881274, 1.8409490627097764, 2.0083889663636176, 2.2671278659349348]

ce_symbol  = TS:3
ce_fraction=  0.003974105405476276
species:coords:index
Mn1 : [2.21015259 2.474      6.85933771] : 10
Li1 : [4.29878893 4.9024784  5.13970175] : 3
Li1 : [2.89986523 4.9935216  8.56937061] : 0
!!!atention to nb coordination!!!
         [1.840949062709776, 2.0083889663636176, 2.2671278659349343]
         [1.8409490627097764, 2.0083889663636176, 2.2671278659349348]


**isite= 19
F1 : [7.62602584 1.52151    3.73285158]

ce_symbol  = TL:3
ce_fraction=  0.8407350861570285
species:coords:index
Li1 : [6.52843995 2.4284784  5.14930482] : 2
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Mn1 : [8.61707629 0.         3.42966886] : 9
!!!atention to nb coordination!!!
         [2.008388966363618, 2.2671278659349343, 1.840949062709776]
         [2.008388966363618, 2.2671278659349343, 1.8409490627097762]

ce_symbol  = T:4
ce_fraction=  0.0983531824900515
species:coords:index
Li1 : [9.30678893 2.4284784  5.13970175] : 7
Li1 : [6.52843995 2.4284784  5.14930482] : 2
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Mn1 : [8.61707629 0.         3.42966886] : 9
!!!atention to nb coordination!!!
         [2.372084241788128, 2.008388966363618, 2.2671278659349343, 1.840949062709776]
         [2.3720842417881265, 2.008388966363618, 2.2671278659349343, 1.8409490627097762]

ce_symbol  = TY:3
ce_fraction=  0.03485416209958665
species:coords:index
Li1 : [6.52843995 2.4284784  5.14930482] : 2
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Mn1 : [8.61707629 0.         3.42966886] : 9
!!!atention to nb coordination!!!
         [2.008388966363618, 2.2671278659349343, 1.840949062709776]
         [2.008388966363618, 2.2671278659349343, 1.8409490627097762]

ce_symbol  = SS:4
ce_fraction=  0.02208346384785694
species:coords:index
Li1 : [9.30678893 2.4284784  5.13970175] : 7
Li1 : [6.52843995 2.4284784  5.14930482] : 2
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Mn1 : [8.61707629 0.         3.42966886] : 9
!!!atention to nb coordination!!!
         [2.372084241788128, 2.008388966363618, 2.2671278659349343, 1.840949062709776]
         [2.3720842417881265, 2.008388966363618, 2.2671278659349343, 1.8409490627097762]

ce_symbol  = TS:3
ce_fraction=  0.003974105405476366
species:coords:index
Li1 : [6.52843995 2.4284784  5.14930482] : 2
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Mn1 : [8.61707629 0.         3.42966886] : 9
!!!atention to nb coordination!!!
         [2.008388966363618, 2.2671278659349343, 1.840949062709776]
         [2.008388966363618, 2.2671278659349343, 1.8409490627097762]


**isite= 20
F1 : [9.02494954 3.42649    0.30318273]

ce_symbol  = TL:3
ce_fraction=  0.8407350861570273
species:coords:index
Mn1 : [10.016  4.948  0.   ] : 8
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Li1 : [ 9.32628736  2.4284784  -1.71003289] : 2
!!!atention to nb coordination!!!
         [1.840949062709776, 2.008388966363618, 2.2671278659349343]
         [1.8409490627097762, 2.008388966363618, 2.2671278659349343]

ce_symbol  = T:4
ce_fraction=  0.0983531824900529
species:coords:index
Mn1 : [10.016  4.948  0.   ] : 8
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Li1 : [10.70571264  2.5195216   1.71003289] : 4
Li1 : [ 9.32628736  2.4284784  -1.71003289] : 2
!!!atention to nb coordination!!!
         [1.840949062709776, 2.008388966363618, 2.372084241788127, 2.2671278659349343]
         [1.8409490627097762, 2.008388966363618, 2.372084241788127, 2.2671278659349343]

ce_symbol  = TY:3
ce_fraction=  0.03485416209958648
species:coords:index
Mn1 : [10.016  4.948  0.   ] : 8
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Li1 : [ 9.32628736  2.4284784  -1.71003289] : 2
!!!atention to nb coordination!!!
         [1.840949062709776, 2.008388966363618, 2.2671278659349343]
         [1.8409490627097762, 2.008388966363618, 2.2671278659349343]

ce_symbol  = SS:4
ce_fraction=  0.02208346384785691
species:coords:index
Mn1 : [10.016  4.948  0.   ] : 8
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Li1 : [10.70571264  2.5195216   1.71003289] : 4
Li1 : [ 9.32628736  2.4284784  -1.71003289] : 2
!!!atention to nb coordination!!!
         [1.840949062709776, 2.008388966363618, 2.372084241788127, 2.2671278659349343]
         [1.8409490627097762, 2.008388966363618, 2.372084241788127, 2.2671278659349343]

ce_symbol  = TS:3
ce_fraction=  0.003974105405476337
species:coords:index
Mn1 : [10.016  4.948  0.   ] : 8
Li1 : [7.92736365 2.5195216  1.71963596] : 1
Li1 : [ 9.32628736  2.4284784  -1.71003289] : 2
!!!atention to nb coordination!!!
         [1.840949062709776, 2.008388966363618, 2.2671278659349343]
         [1.8409490627097762, 2.008388966363618, 2.2671278659349343]


**isite= 21
F1 : [4.60012675 0.95249    3.12648613]

ce_symbol  = TL:3
ce_fraction=  0.8407350861570265
species:coords:index
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
Li1 : [5.69771264 0.0455216  1.71003289] : 0
!!!atention to nb coordination!!!
         [1.8409490627097769, 2.267127865934934, 2.008388966363617]
         [1.8409490627097767, 2.2671278659349343, 2.008388966363617]

ce_symbol  = T:4
ce_fraction=  0.0983531824900532
species:coords:index
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
Li1 : [2.91936365 0.0455216  1.71963596] : 5
Li1 : [5.69771264 0.0455216  1.71003289] : 0
!!!atention to nb coordination!!!
         [1.8409490627097769, 2.267127865934934, 2.3720842417881283, 2.008388966363617]
         [1.8409490627097767, 2.2671278659349343, 2.372084241788128, 2.008388966363617]

ce_symbol  = TY:3
ce_fraction=  0.03485416209958698
species:coords:index
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
Li1 : [5.69771264 0.0455216  1.71003289] : 0
!!!atention to nb coordination!!!
         [1.8409490627097769, 2.267127865934934, 2.008388966363617]
         [1.8409490627097767, 2.2671278659349343, 2.008388966363617]

ce_symbol  = SS:4
ce_fraction=  0.022083463847856994
species:coords:index
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
Li1 : [2.91936365 0.0455216  1.71963596] : 5
Li1 : [5.69771264 0.0455216  1.71003289] : 0
!!!atention to nb coordination!!!
         [1.8409490627097769, 2.267127865934934, 2.3720842417881283, 2.008388966363617]
         [1.8409490627097767, 2.2671278659349343, 2.372084241788128, 2.008388966363617]

ce_symbol  = TS:3
ce_fraction=  0.003974105405476399
species:coords:index
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
Li1 : [5.69771264 0.0455216  1.71003289] : 0
!!!atention to nb coordination!!!
         [1.8409490627097769, 2.267127865934934, 2.008388966363617]
         [1.8409490627097767, 2.2671278659349343, 2.008388966363617]


**isite= 22
F1 : [4.30853815 3.5120904  1.71483443]

ce_symbol  = T:4
ce_fraction=  0.970695949324961
species:coords:index
Mn1 : [5.008 2.474 0.   ] : 10
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [2.91936365 4.9935216  1.71963596] : 5
Li1 : [5.69771264 4.9935216  1.71003289] : 0
!!!atention to nb coordination!!!
         [2.1230957770605077, 2.1230957770605077, 2.030878437427688, 2.0308784374276856]
         [2.1230957770605077, 2.1230957770605077, 2.0308784374276874, 2.0308784374276865]

ce_symbol  = SS:4
ce_fraction=  0.029304050675039054
species:coords:index
Mn1 : [5.008 2.474 0.   ] : 10
Mn1 : [3.60907629 2.474      3.42966886] : 11
Li1 : [2.91936365 4.9935216  1.71963596] : 5
Li1 : [5.69771264 4.9935216  1.71003289] : 0
!!!atention to nb coordination!!!
         [2.1230957770605077, 2.1230957770605077, 2.030878437427688, 2.0308784374276856]
         [2.1230957770605077, 2.1230957770605077, 2.0308784374276874, 2.0308784374276865]


**isite= 23
F1 : [2.90961444 1.4359096  5.14450328]

ce_symbol  = T:4
ce_fraction=  0.9706959493249608
species:coords:index
Li1 : [ 1.52043995 -0.0455216   5.14930482] : 6
Mn1 : [2.21015259 2.474      6.85933771] : 10
Li1 : [ 4.29878893 -0.0455216   5.13970175] : 3
Mn1 : [3.60907629 2.474      3.42966886] : 11
!!!atention to nb coordination!!!
         [2.0308784374276874, 2.123095777060508, 2.030878437427686, 2.1230957770605077]
         [2.030878437427688, 2.1230957770605077, 2.0308784374276865, 2.1230957770605072]

ce_symbol  = SS:4
ce_fraction=  0.029304050675039155
species:coords:index
