         [3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]


**isite= 3
Rb1 : [2.123 6.369 2.123]

ce_symbol  = C:12
ce_fraction=  0.9998433914040065
species:coords:index
F1 : [4.246    4.246    1.987128] : 38
F1 : [2.258872 4.246    0.      ] : 24
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [4.246    8.492    2.258872] : 33
F1 : [4.246    6.233128 0.      ] : 29
F1 : [0.       6.233128 4.246   ] : 17
F1 : [2.258872 8.492    4.246   ] : 18
F1 : [1.987128 8.492    0.      ] : 16
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [0.       8.492    1.987128] : 20
F1 : [0.       6.504872 0.      ] : 25
F1 : [0.       4.246    2.258872] : 27
!!!atention to nb coordination!!!
         [3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = I:12
ce_fraction=  0.00014664201848880272
species:coords:index
F1 : [4.246    4.246    1.987128] : 38
F1 : [2.258872 4.246    0.      ] : 24
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [4.246    8.492    2.258872] : 33
F1 : [4.246    6.233128 0.      ] : 29
F1 : [0.       6.233128 4.246   ] : 17
F1 : [2.258872 8.492    4.246   ] : 18
F1 : [1.987128 8.492    0.      ] : 16
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [0.       8.492    1.987128] : 20
F1 : [0.       6.504872 0.      ] : 25
F1 : [0.       4.246    2.258872] : 27
!!!atention to nb coordination!!!
         [3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = AC:12
ce_fraction=  9.966577504710027e-06
species:coords:index
F1 : [4.246    4.246    1.987128] : 38
F1 : [2.258872 4.246    0.      ] : 24
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [4.246    8.492    2.258872] : 33
F1 : [4.246    6.233128 0.      ] : 29
F1 : [0.       6.233128 4.246   ] : 17
F1 : [2.258872 8.492    4.246   ] : 18
F1 : [1.987128 8.492    0.      ] : 16
F1 : [1.987128 4.246    4.246   ] : 22
F1 : [0.       8.492    1.987128] : 20
F1 : [0.       6.504872 0.      ] : 25
F1 : [0.       4.246    2.258872] : 27
!!!atention to nb coordination!!!
         [3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]


**isite= 4
Rb1 : [6.369 6.369 2.123]

ce_symbol  = C:12
ce_fraction=  0.9998433914040065
species:coords:index
F1 : [8.492    6.504872 0.      ] : 25
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [8.492    6.233128 4.246   ] : 17
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [8.492    4.246    2.258872] : 27
F1 : [6.233128 8.492    4.246   ] : 28
F1 : [8.492    8.492    1.987128] : 20
F1 : [4.246    6.233128 0.      ] : 29
F1 : [6.233128 4.246    0.      ] : 34
F1 : [6.504872 8.492    0.      ] : 30
F1 : [4.246    4.246    1.987128] : 38
F1 : [4.246    8.492    2.258872] : 33
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = I:12
ce_fraction=  0.00014664201848880204
species:coords:index
F1 : [8.492    6.504872 0.      ] : 25
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [8.492    6.233128 4.246   ] : 17
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [8.492    4.246    2.258872] : 27
F1 : [6.233128 8.492    4.246   ] : 28
F1 : [8.492    8.492    1.987128] : 20
F1 : [4.246    6.233128 0.      ] : 29
F1 : [6.233128 4.246    0.      ] : 34
F1 : [6.504872 8.492    0.      ] : 30
F1 : [4.246    4.246    1.987128] : 38
F1 : [4.246    8.492    2.258872] : 33
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = AC:12
ce_fraction=  9.966577504709932e-06
species:coords:index
F1 : [8.492    6.504872 0.      ] : 25
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [8.492    6.233128 4.246   ] : 17
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [8.492    4.246    2.258872] : 27
F1 : [6.233128 8.492    4.246   ] : 28
F1 : [8.492    8.492    1.987128] : 20
F1 : [4.246    6.233128 0.      ] : 29
F1 : [6.233128 4.246    0.      ] : 34
F1 : [6.504872 8.492    0.      ] : 30
F1 : [4.246    4.246    1.987128] : 38
F1 : [4.246    8.492    2.258872] : 33
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]


**isite= 5
Rb1 : [6.369 2.123 2.123]

ce_symbol  = C:12
ce_fraction=  0.9998433914040065
species:coords:index
F1 : [4.246    2.258872 0.      ] : 31
F1 : [6.504872 0.       0.      ] : 30
F1 : [8.492    1.987128 0.      ] : 23
F1 : [8.492    2.258872 4.246   ] : 19
F1 : [6.233128 4.246    0.      ] : 34
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [4.246    0.       2.258872] : 33
F1 : [6.233128 0.       4.246   ] : 28
F1 : [8.492    0.       1.987128] : 20
F1 : [8.492    4.246    2.258872] : 27
F1 : [4.246    4.246    1.987128] : 38
F1 : [6.504872 4.246    4.246   ] : 36
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = I:12
ce_fraction=  0.0001466420184888024
species:coords:index
F1 : [4.246    2.258872 0.      ] : 31
F1 : [6.504872 0.       0.      ] : 30
F1 : [8.492    1.987128 0.      ] : 23
F1 : [8.492    2.258872 4.246   ] : 19
F1 : [6.233128 4.246    0.      ] : 34
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [4.246    0.       2.258872] : 33
F1 : [6.233128 0.       4.246   ] : 28
F1 : [8.492    0.       1.987128] : 20
F1 : [8.492    4.246    2.258872] : 27
F1 : [4.246    4.246    1.987128] : 38
F1 : [6.504872 4.246    4.246   ] : 36
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = AC:12
ce_fraction=  9.966577504709958e-06
species:coords:index
F1 : [4.246    2.258872 0.      ] : 31
F1 : [6.504872 0.       0.      ] : 30
F1 : [8.492    1.987128 0.      ] : 23
F1 : [8.492    2.258872 4.246   ] : 19
F1 : [6.233128 4.246    0.      ] : 34
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [4.246    0.       2.258872] : 33
F1 : [6.233128 0.       4.246   ] : 28
F1 : [8.492    0.       1.987128] : 20
F1 : [8.492    4.246    2.258872] : 27
F1 : [4.246    4.246    1.987128] : 38
F1 : [6.504872 4.246    4.246   ] : 36
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]


**isite= 6
Rb1 : [6.369 2.123 6.369]

ce_symbol  = C:12
ce_fraction=  0.9998433914040065
species:coords:index
F1 : [8.492    1.987128 8.492   ] : 23
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [6.233128 0.       4.246   ] : 28
F1 : [4.246    0.       6.233128] : 32
F1 : [8.492    2.258872 4.246   ] : 19
F1 : [6.233128 4.246    8.492   ] : 34
F1 : [4.246    4.246    6.504872] : 39
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [8.492    0.       6.504872] : 21
F1 : [8.492    4.246    6.233128] : 26
F1 : [6.504872 0.       8.492   ] : 30
F1 : [4.246    2.258872 8.492   ] : 31
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = I:12
ce_fraction=  0.00014664201848880196
species:coords:index
F1 : [8.492    1.987128 8.492   ] : 23
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [6.233128 0.       4.246   ] : 28
F1 : [4.246    0.       6.233128] : 32
F1 : [8.492    2.258872 4.246   ] : 19
F1 : [6.233128 4.246    8.492   ] : 34
F1 : [4.246    4.246    6.504872] : 39
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [8.492    0.       6.504872] : 21
F1 : [8.492    4.246    6.233128] : 26
F1 : [6.504872 0.       8.492   ] : 30
F1 : [4.246    2.258872 8.492   ] : 31
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = AC:12
ce_fraction=  9.966577504709904e-06
species:coords:index
F1 : [8.492    1.987128 8.492   ] : 23
F1 : [4.246    1.987128 4.246   ] : 35
F1 : [6.233128 0.       4.246   ] : 28
F1 : [4.246    0.       6.233128] : 32
F1 : [8.492    2.258872 4.246   ] : 19
F1 : [6.233128 4.246    8.492   ] : 34
F1 : [4.246    4.246    6.504872] : 39
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [8.492    0.       6.504872] : 21
F1 : [8.492    4.246    6.233128] : 26
F1 : [6.504872 0.       8.492   ] : 30
F1 : [4.246    2.258872 8.492   ] : 31
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]


**isite= 7
Rb1 : [6.369 6.369 6.369]

ce_symbol  = C:12
ce_fraction=  0.9998433914040065
species:coords:index
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [8.492    6.233128 4.246   ] : 17
F1 : [4.246    4.246    6.504872] : 39
F1 : [6.233128 8.492    4.246   ] : 28
F1 : [8.492    8.492    6.504872] : 21
F1 : [8.492    4.246    6.233128] : 26
F1 : [6.233128 4.246    8.492   ] : 34
F1 : [8.492    6.504872 8.492   ] : 25
F1 : [4.246    6.233128 8.492   ] : 29
F1 : [4.246    8.492    6.233128] : 32
F1 : [6.504872 8.492    8.492   ] : 30
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = I:12
ce_fraction=  0.00014664201848880158
species:coords:index
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [8.492    6.233128 4.246   ] : 17
F1 : [4.246    4.246    6.504872] : 39
F1 : [6.233128 8.492    4.246   ] : 28
F1 : [8.492    8.492    6.504872] : 21
F1 : [8.492    4.246    6.233128] : 26
F1 : [6.233128 4.246    8.492   ] : 34
F1 : [8.492    6.504872 8.492   ] : 25
F1 : [4.246    6.233128 8.492   ] : 29
F1 : [4.246    8.492    6.233128] : 32
F1 : [6.504872 8.492    8.492   ] : 30
!!!atention to nb coordination!!!
         [3.0054482528208672, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.0054482528208672, 3.005448252820867, 3.005448252820867, 3.0054482528208672]
         [3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867, 3.005448252820867]

ce_symbol  = AC:12
ce_fraction=  9.966577504709902e-06
species:coords:index
F1 : [6.504872 4.246    4.246   ] : 36
F1 : [4.246    6.504872 4.246   ] : 37
F1 : [8.492    6.233128 4.246   ] : 17
F1 : [4.246    4.246    6.504872] : 39
F1 : [6.233128 8.492    4.246   ] : 28
F1 : [8.492    8.492    6.504872] : 21
F1 : [8.492    4.246    6.233128] : 26
F1 : [6.233128 4.246    8.492   ] : 34
F1 : [8.492    6.504872 8.492   ] : 25
