F1 : [ 2.794912   4.744656  13.0005912] : 104
F1 : [-0.778224   2.34304   11.5641768] : 96
F1 : [ 1.564816   3.606608  10.8069366] : 36
!!!atention to nb coordination!!!
         [2.5444460063216887, 2.3061287864416165, 2.332829924951972, 2.4770551473370603, 2.471117413205844, 2.4280147795494016, 2.442558774596187, 2.4629842372474027, 2.4809430707952385]
         [2.5444460063216887, 2.3061287864416165, 2.332829924951973, 2.4770551473370594, 2.471117413205844, 2.4280147795494016, 2.4425587745961868, 2.4629842372474036, 2.4809430707952385]


**isite= 1
La1 : [ 0.4276048   4.7463296  19.57687104]

ce_symbol  = TT_1:9
ce_fraction=  0.7160128637489884
species:coords:index
F1 : [ 1.891168   3.47272   20.8722462] : 77
F1 : [ 1.84096    3.405776  18.0696768] : 97
F1 : [ 2.351408  6.016592 19.5165  ] : 85
F1 : [ 0.702912   5.849232  21.8532756] : 89
F1 : [-1.531344   4.627504  21.0882288] : 51
F1 : [-0.510448   2.460192  19.5841572] : 56
F1 : [-0.560656   6.978912  19.5060912] : 105
F1 : [-1.581552   4.485248  18.2388198] : 29
F1 : [ 0.577392   5.748816  17.3124366] : 37
!!!atention to nb coordination!!!
         [2.332829924951974, 2.4629842372474022, 2.306128786441617, 2.5444460063216923, 2.4770551473370603, 2.4711174132058433, 2.442558774596188, 2.4280147795493994, 2.480943070795239]
         [2.332829924951974, 2.4629842372474022, 2.3061287864416165, 2.5444460063216923, 2.477055147337061, 2.471117413205844, 2.442558774596187, 2.4280147795494003, 2.4809430707952385]

ce_symbol  = SMA:9
ce_fraction=  0.27990857892122756
species:coords:index
F1 : [ 1.891168   3.47272   20.8722462] : 77
F1 : [ 1.84096    3.405776  18.0696768] : 97
F1 : [ 2.351408  6.016592 19.5165  ] : 85
F1 : [ 0.702912   5.849232  21.8532756] : 89
F1 : [-1.531344   4.627504  21.0882288] : 51
F1 : [-0.510448   2.460192  19.5841572] : 56
F1 : [-0.560656   6.978912  19.5060912] : 105
F1 : [-1.581552   4.485248  18.2388198] : 29
F1 : [ 0.577392   5.748816  17.3124366] : 37
!!!atention to nb coordination!!!
         [2.332829924951974, 2.4629842372474022, 2.306128786441617, 2.5444460063216923, 2.4770551473370603, 2.4711174132058433, 2.442558774596188, 2.4280147795493994, 2.480943070795239]
         [2.332829924951974, 2.4629842372474022, 2.3061287864416165, 2.5444460063216923, 2.477055147337061, 2.471117413205844, 2.442558774596187, 2.4280147795494003, 2.4809430707952385]

ce_symbol  = TT_2:9
ce_fraction=  0.0033083658961433346
species:coords:index
F1 : [ 1.891168   3.47272   20.8722462] : 77
F1 : [ 1.84096    3.405776  18.0696768] : 97
F1 : [ 2.351408  6.016592 19.5165  ] : 85
F1 : [ 0.702912   5.849232  21.8532756] : 89
F1 : [-1.531344   4.627504  21.0882288] : 51
F1 : [-0.510448   2.460192  19.5841572] : 56
F1 : [-0.560656   6.978912  19.5060912] : 105
F1 : [-1.581552   4.485248  18.2388198] : 29
F1 : [ 0.577392   5.748816  17.3124366] : 37
!!!atention to nb coordination!!!
         [2.332829924951974, 2.4629842372474022, 2.306128786441617, 2.5444460063216923, 2.4770551473370603, 2.4711174132058433, 2.442558774596188, 2.4280147795493994, 2.480943070795239]
         [2.332829924951974, 2.4629842372474022, 2.3061287864416165, 2.5444460063216923, 2.477055147337061, 2.471117413205844, 2.442558774596187, 2.4280147795494003, 2.4809430707952385]

ce_symbol  = TO_1:9
ce_fraction=  0.0007701914336406744
species:coords:index
F1 : [ 1.891168   3.47272   20.8722462] : 77
F1 : [ 1.84096    3.405776  18.0696768] : 97
F1 : [ 2.351408  6.016592 19.5165  ] : 85
F1 : [ 0.702912   5.849232  21.8532756] : 89
F1 : [-1.531344   4.627504  21.0882288] : 51
F1 : [-0.510448   2.460192  19.5841572] : 56
F1 : [-0.560656   6.978912  19.5060912] : 105
F1 : [-1.581552   4.485248  18.2388198] : 29
F1 : [ 0.577392   5.748816  17.3124366] : 37
!!!atention to nb coordination!!!
         [2.332829924951974, 2.4629842372474022, 2.306128786441617, 2.5444460063216923, 2.4770551473370603, 2.4711174132058433, 2.442558774596188, 2.4280147795493994, 2.480943070795239]
         [2.332829924951974, 2.4629842372474022, 2.3061287864416165, 2.5444460063216923, 2.477055147337061, 2.471117413205844, 2.442558774596187, 2.4280147795494003, 2.4809430707952385]


**isite= 2
La1 : [7.8056704  4.6116048  0.06037104]

ce_symbol  = TT_1:9
ce_fraction=  0.7160128637489892
species:coords:index
F1 : [ 9.146224   6.02496   -1.4468232] : 98
F1 : [ 6.803184   4.761392  -2.2040634] : 38
F1 : [ 8.066752   2.602448  -1.2776802] : 30
F1 : [6.535408 6.535408 0.      ] : 86
F1 : [9.07928   6.075168  1.3557462] : 78
F1 : [10.091808   3.673552   0.0676572] : 57
F1 : [ 5.573088   3.623344  -0.0104088] : 106
F1 : [7.924496  2.652656  1.5717288] : 48
F1 : [6.702768  4.886912  2.3367756] : 90
!!!atention to nb coordination!!!
         [2.462984237247407, 2.480943070795241, 2.4280147795494025, 2.3061287864416173, 2.3328299249519717, 2.471117413205844, 2.442558774596187, 2.477055147337056, 2.5444460063216843]
         [2.462984237247406, 2.480943070795242, 2.4280147795494025, 2.3061287864416173, 2.3328299249519717, 2.471117413205844, 2.442558774596187, 2.4770551473370563, 2.5444460063216843]

ce_symbol  = SMA:9
ce_fraction=  0.27990857892122695
species:coords:index
F1 : [ 9.146224   6.02496   -1.4468232] : 98
F1 : [ 6.803184   4.761392  -2.2040634] : 38
F1 : [ 8.066752   2.602448  -1.2776802] : 30
F1 : [6.535408 6.535408 0.      ] : 86
F1 : [9.07928   6.075168  1.3557462] : 78
F1 : [10.091808   3.673552   0.0676572] : 57
F1 : [ 5.573088   3.623344  -0.0104088] : 106
F1 : [7.924496  2.652656  1.5717288] : 48
F1 : [6.702768  4.886912  2.3367756] : 90
!!!atention to nb coordination!!!
         [2.462984237247407, 2.480943070795241, 2.4280147795494025, 2.3061287864416173, 2.3328299249519717, 2.471117413205844, 2.442558774596187, 2.477055147337056, 2.5444460063216843]
         [2.462984237247406, 2.480943070795242, 2.4280147795494025, 2.3061287864416173, 2.3328299249519717, 2.471117413205844, 2.442558774596187, 2.4770551473370563, 2.5444460063216843]

ce_symbol  = TT_2:9
ce_fraction=  0.003308365896143305
species:coords:index
F1 : [ 9.146224   6.02496   -1.4468232] : 98
F1 : [ 6.803184   4.761392  -2.2040634] : 38
F1 : [ 8.066752   2.602448  -1.2776802] : 30
F1 : [6.535408 6.535408 0.      ] : 86
F1 : [9.07928   6.075168  1.3557462] : 78
F1 : [10.091808   3.673552   0.0676572] : 57
F1 : [ 5.573088   3.623344  -0.0104088] : 106
F1 : [7.924496  2.652656  1.5717288] : 48
F1 : [6.702768  4.886912  2.3367756] : 90
!!!atention to nb coordination!!!
         [2.462984237247407, 2.480943070795241, 2.4280147795494025, 2.3061287864416173, 2.3328299249519717, 2.471117413205844, 2.442558774596187, 2.477055147337056, 2.5444460063216843]
         [2.462984237247406, 2.480943070795242, 2.4280147795494025, 2.3061287864416173, 2.3328299249519717, 2.471117413205844, 2.442558774596187, 2.4770551473370563, 2.5444460063216843]

ce_symbol  = TO_1:9
ce_fraction=  0.0007701914336406751
species:coords:index
F1 : [ 9.146224   6.02496   -1.4468232] : 98
F1 : [ 6.803184   4.761392  -2.2040634] : 38
F1 : [ 8.066752   2.602448  -1.2776802] : 30
F1 : [6.535408 6.535408 0.      ] : 86
F1 : [9.07928   6.075168  1.3557462] : 78
F1 : [10.091808   3.673552   0.0676572] : 57
F1 : [ 5.573088   3.623344  -0.0104088] : 106
F1 : [7.924496  2.652656  1.5717288] : 48
F1 : [6.702768  4.886912  2.3367756] : 90
!!!atention to nb coordination!!!
         [2.462984237247407, 2.480943070795241, 2.4280147795494025, 2.3061287864416173, 2.3328299249519717, 2.471117413205844, 2.442558774596187, 2.477055147337056, 2.5444460063216843]
         [2.462984237247406, 2.480943070795242, 2.4280147795494025, 2.3061287864416173, 2.3328299249519717, 2.471117413205844, 2.442558774596187, 2.4770551473370563, 2.5444460063216843]


**isite= 3
La1 : [7.9403952  3.6216704  6.56587104]

ce_symbol  = TT_1:9
ce_fraction=  0.7160128637489883
species:coords:index
F1 : [9.949552  3.882752  5.2278198] : 31
F1 : [7.790608  2.619184  4.3014366] : 39
F1 : [6.52704   4.962224  5.0586768] : 99
F1 : [8.878448  5.907808  6.5731572] : 58
F1 : [9.899344  3.740496  8.0772288] : 49
F1 : [6.016592 2.351408 6.5055  ] : 87
F1 : [8.928656  1.389088  6.4950912] : 107
F1 : [6.476832  4.89528   7.8612462] : 79
F1 : [7.665088  2.518768  8.8422756] : 91
!!!atention to nb coordination!!!
         [2.4280147795494034, 2.4809430707952416, 2.4629842372474076, 2.471117413205845, 2.4770551473370577, 2.3061287864416165, 2.4425587745961863, 2.332829924951971, 2.5444460063216847]
         [2.4280147795494034, 2.480943070795242, 2.4629842372474076, 2.4711174132058447, 2.4770551473370577, 2.3061287864416173, 2.4425587745961863, 2.3328299249519713, 2.544446006321685]

ce_symbol  = SMA:9
ce_fraction=  0.27990857892122767
species:coords:index
F1 : [9.949552  3.882752  5.2278198] : 31
F1 : [7.790608  2.619184  4.3014366] : 39
F1 : [6.52704   4.962224  5.0586768] : 99
F1 : [8.878448  5.907808  6.5731572] : 58
F1 : [9.899344  3.740496  8.0772288] : 49
F1 : [6.016592 2.351408 6.5055  ] : 87
F1 : [8.928656  1.389088  6.4950912] : 107
F1 : [6.476832  4.89528   7.8612462] : 79
F1 : [7.665088  2.518768  8.8422756] : 91
!!!atention to nb coordination!!!
         [2.4280147795494034, 2.4809430707952416, 2.4629842372474076, 2.471117413205845, 2.4770551473370577, 2.3061287864416165, 2.4425587745961863, 2.332829924951971, 2.5444460063216847]
         [2.4280147795494034, 2.480943070795242, 2.4629842372474076, 2.4711174132058447, 2.4770551473370577, 2.3061287864416173, 2.4425587745961863, 2.3328299249519713, 2.544446006321685]

ce_symbol  = TT_2:9
ce_fraction=  0.0033083658961433134
species:coords:index
F1 : [9.949552  3.882752  5.2278198] : 31
F1 : [7.790608  2.619184  4.3014366] : 39
F1 : [6.52704   4.962224  5.0586768] : 99
F1 : [8.878448  5.907808  6.5731572] : 58
F1 : [9.899344  3.740496  8.0772288] : 49
F1 : [6.016592 2.351408 6.5055  ] : 87
F1 : [8.928656  1.389088  6.4950912] : 107
F1 : [6.476832  4.89528   7.8612462] : 79
F1 : [7.665088  2.518768  8.8422756] : 91
!!!atention to nb coordination!!!
         [2.4280147795494034, 2.4809430707952416, 2.4629842372474076, 2.471117413205845, 2.4770551473370577, 2.3061287864416165, 2.4425587745961863, 2.332829924951971, 2.5444460063216847]
         [2.4280147795494034, 2.480943070795242, 2.4629842372474076, 2.4711174132058447, 2.4770551473370577, 2.3061287864416173, 2.4425587745961863, 2.3328299249519713, 2.544446006321685]

ce_symbol  = TO_1:9
ce_fraction=  0.0007701914336406754
species:coords:index
F1 : [9.949552  3.882752  5.2278198] : 31
F1 : [7.790608  2.619184  4.3014366] : 39
F1 : [6.52704   4.962224  5.0586768] : 99
F1 : [8.878448  5.907808  6.5731572] : 58
F1 : [9.899344  3.740496  8.0772288] : 49
F1 : [6.016592 2.351408 6.5055  ] : 87
F1 : [8.928656  1.389088  6.4950912] : 107
F1 : [6.476832  4.89528   7.8612462] : 79
F1 : [7.665088  2.518768  8.8422756] : 91
!!!atention to nb coordination!!!
         [2.4280147795494034, 2.4809430707952416, 2.4629842372474076, 2.471117413205845, 2.4770551473370577, 2.3061287864416165, 2.4425587745961863, 2.332829924951971, 2.5444460063216847]
         [2.4280147795494034, 2.480943070795242, 2.4629842372474076, 2.4711174132058447, 2.4770551473370577, 2.3061287864416173, 2.4425587745961863, 2.3328299249519713, 2.544446006321685]


**isite= 4
La1 : [4.7463296  0.4276048  6.44512896]

ce_symbol  = TT_1:9
ce_fraction=  0.716012863748987
species:coords:index
F1 : [3.405776  1.84096   7.9523232] : 100
F1 : [ 2.460192  -0.510448   6.4378428] : 53
F1 : [3.47272   1.891168  5.1497538] : 80
F1 : [ 6.978912  -0.560656   6.5159088] : 108
F1 : [ 4.485248  -1.581552   7.7831802] : 32
F1 : [ 4.627504  -1.531344   4.9337712] : 46
F1 : [5.748816  0.577392  8.7095634] : 40
F1 : [6.016592 2.351408 6.5055  ] : 87
F1 : [5.849232  0.702912  4.1687244] : 92
!!!atention to nb coordination!!!
         [2.4629842372474036, 2.4711174132058433, 2.332829924951973, 2.442558774596188, 2.428014779549401, 2.4770551473370586, 2.480943070795239, 2.306128786441617, 2.544446006321689]
         [2.4629842372474036, 2.471117413205844, 2.3328299249519726, 2.4425587745961876, 2.428014779549402, 2.477055147337059, 2.4809430707952385, 2.3061287864416165, 2.544446006321689]

ce_symbol  = SMA:9
ce_fraction=  0.2799085789212291
species:coords:index
F1 : [3.405776  1.84096   7.9523232] : 100
F1 : [ 2.460192  -0.510448   6.4378428] : 53
F1 : [3.47272   1.891168  5.1497538] : 80
F1 : [ 6.978912  -0.560656   6.5159088] : 108
F1 : [ 4.485248  -1.581552   7.7831802] : 32
F1 : [ 4.627504  -1.531344   4.9337712] : 46
F1 : [5.748816  0.577392  8.7095634] : 40
F1 : [6.016592 2.351408 6.5055  ] : 87
F1 : [5.849232  0.702912  4.1687244] : 92
!!!atention to nb coordination!!!
         [2.4629842372474036, 2.4711174132058433, 2.332829924951973, 2.442558774596188, 2.428014779549401, 2.4770551473370586, 2.480943070795239, 2.306128786441617, 2.544446006321689]
         [2.4629842372474036, 2.471117413205844, 2.3328299249519726, 2.4425587745961876, 2.428014779549402, 2.477055147337059, 2.4809430707952385, 2.3061287864416165, 2.544446006321689]

ce_symbol  = TT_2:9
ce_fraction=  0.0033083658961433125
species:coords:index
F1 : [3.405776  1.84096   7.9523232] : 100
F1 : [ 2.460192  -0.510448   6.4378428] : 53
F1 : [3.47272   1.891168  5.1497538] : 80
F1 : [ 6.978912  -0.560656   6.5159088] : 108
F1 : [ 4.485248  -1.581552   7.7831802] : 32
F1 : [ 4.627504  -1.531344   4.9337712] : 46
F1 : [5.748816  0.577392  8.7095634] : 40
F1 : [6.016592 2.351408 6.5055  ] : 87
F1 : [5.849232  0.702912  4.1687244] : 92
!!!atention to nb coordination!!!
         [2.4629842372474036, 2.4711174132058433, 2.332829924951973, 2.442558774596188, 2.428014779549401, 2.4770551473370586, 2.480943070795239, 2.306128786441617, 2.544446006321689]
         [2.4629842372474036, 2.471117413205844, 2.3328299249519726, 2.4425587745961876, 2.428014779549402, 2.477055147337059, 2.4809430707952385, 2.3061287864416165, 2.544446006321689]

ce_symbol  = TO_1:9
ce_fraction=  0.00077019143364067
species:coords:index
F1 : [3.405776  1.84096   7.9523232] : 100
F1 : [ 2.460192  -0.510448   6.4378428] : 53
F1 : [3.47272   1.891168  5.1497538] : 80
F1 : [ 6.978912  -0.560656   6.5159088] : 108
F1 : [ 4.485248  -1.581552   7.7831802] : 32
F1 : [ 4.627504  -1.531344   4.9337712] : 46
F1 : [5.748816  0.577392  8.7095634] : 40
F1 : [6.016592 2.351408 6.5055  ] : 87
F1 : [5.849232  0.702912  4.1687244] : 92
!!!atention to nb coordination!!!
         [2.4629842372474036, 2.4711174132058433, 2.332829924951973, 2.442558774596188, 2.428014779549401, 2.4770551473370586, 2.480943070795239, 2.306128786441617, 2.544446006321689]
         [2.4629842372474036, 2.471117413205844, 2.3328299249519726, 2.4425587745961876, 2.428014779549402, 2.477055147337059, 2.4809430707952385, 2.3061287864416165, 2.544446006321689]


**isite= 5
La1 : [ 3.7563952   0.5623296  12.95062896]

ce_symbol  = TT_1:9
ce_fraction=  0.7160128637489865
species:coords:index
F1 : [ 3.606608   1.564816  15.2150634] : 41
F1 : [ 2.34304   -0.778224  14.4578232] : 101
F1 : [ 4.744656   2.794912  13.0214088] : 109
F1 : [ 5.765552   0.301248  14.2886802] : 33
F1 : [ 4.694448  -1.723808  12.9433428] : 54
F1 : [ 2.292832  -0.71128   11.6552538] : 81
F1 : [ 1.832592  1.832592 13.011   ] : 84
F1 : [ 3.481088   1.665232  10.6742244] : 93
F1 : [ 5.715344   0.443504  11.4392712] : 47
!!!atention to nb coordination!!!
         [2.4809430707952385, 2.4629842372474027, 2.4425587745961868, 2.4280147795494007, 2.471117413205844, 2.332829924951972, 2.3061287864416165, 2.5444460063216887, 2.4770551473370603]
         [2.4809430707952385, 2.4629842372474036, 2.4425587745961863, 2.4280147795494007, 2.471117413205844, 2.332829924951973, 2.3061287864416165, 2.5444460063216887, 2.4770551473370594]

ce_symbol  = SMA:9
ce_fraction=  0.2799085789212295
species:coords:index
F1 : [ 3.606608   1.564816  15.2150634] : 41
F1 : [ 2.34304   -0.778224  14.4578232] : 101
F1 : [ 4.744656   2.794912  13.0214088] : 109
F1 : [ 5.765552   0.301248  14.2886802] : 33
F1 : [ 4.694448  -1.723808  12.9433428] : 54
F1 : [ 2.292832  -0.71128   11.6552538] : 81
F1 : [ 1.832592  1.832592 13.011   ] : 84
F1 : [ 3.481088   1.665232  10.6742244] : 93
F1 : [ 5.715344   0.443504  11.4392712] : 47
!!!atention to nb coordination!!!
         [2.4809430707952385, 2.4629842372474027, 2.4425587745961868, 2.4280147795494007, 2.471117413205844, 2.332829924951972, 2.3061287864416165, 2.5444460063216887, 2.4770551473370603]
         [2.4809430707952385, 2.4629842372474036, 2.4425587745961863, 2.4280147795494007, 2.471117413205844, 2.332829924951973, 2.3061287864416165, 2.5444460063216887, 2.4770551473370594]

ce_symbol  = TT_2:9
ce_fraction=  0.003308365896143323
species:coords:index
F1 : [ 3.606608   1.564816  15.2150634] : 41
F1 : [ 2.34304   -0.778224  14.4578232] : 101
F1 : [ 4.744656   2.794912  13.0214088] : 109
F1 : [ 5.765552   0.301248  14.2886802] : 33
F1 : [ 4.694448  -1.723808  12.9433428] : 54
F1 : [ 2.292832  -0.71128   11.6552538] : 81
F1 : [ 1.832592  1.832592 13.011   ] : 84
F1 : [ 3.481088   1.665232  10.6742244] : 93
F1 : [ 5.715344   0.443504  11.4392712] : 47
!!!atention to nb coordination!!!
         [2.4809430707952385, 2.4629842372474027, 2.4425587745961868, 2.4280147795494007, 2.471117413205844, 2.332829924951972, 2.3061287864416165, 2.5444460063216887, 2.4770551473370603]
         [2.4809430707952385, 2.4629842372474036, 2.4425587745961863, 2.4280147795494007, 2.471117413205844, 2.332829924951973, 2.3061287864416165, 2.5444460063216887, 2.4770551473370594]

ce_symbol  = TO_1:9
ce_fraction=  0.000770191433640675
species:coords:index
F1 : [ 3.606608   1.564816  15.2150634] : 41
F1 : [ 2.34304   -0.778224  14.4578232] : 101
F1 : [ 4.744656   2.794912  13.0214088] : 109
F1 : [ 5.765552   0.301248  14.2886802] : 33
F1 : [ 4.694448  -1.723808  12.9433428] : 54
F1 : [ 2.292832  -0.71128   11.6552538] : 81
F1 : [ 1.832592  1.832592 13.011   ] : 84
F1 : [ 3.481088   1.665232  10.6742244] : 93
F1 : [ 5.715344   0.443504  11.4392712] : 47
!!!atention to nb coordination!!!
         [2.4809430707952385, 2.4629842372474027, 2.4425587745961868, 2.4280147795494007, 2.471117413205844, 2.332829924951972, 2.3061287864416165, 2.5444460063216887, 2.4770551473370603]
         [2.4809430707952385, 2.4629842372474036, 2.4425587745961863, 2.4280147795494007, 2.471117413205844, 2.332829924951973, 2.3061287864416165, 2.5444460063216887, 2.4770551473370594]


**isite= 6
La1 : [ 3.6216704   7.9403952  19.45612896]

ce_symbol  = TT_1:9
ce_fraction=  0.7160128637489865
species:coords:index
F1 : [ 1.389088   8.928656  19.5269088] : 110
F1 : [ 2.619184   7.790608  21.7205634] : 42
F1 : [ 2.351408  6.016592 19.5165  ] : 85
F1 : [ 3.882752   9.949552  20.7941802] : 34
F1 : [ 4.962224   6.52704   20.9633232] : 102
F1 : [ 3.740496   9.899344  17.9447712] : 44
F1 : [ 4.89528    6.476832  18.1607538] : 82
F1 : [ 2.518768   7.665088  17.1797244] : 94
