         [2.8817704389967864, 2.834165172614474, 2.871569300908422, 2.832632732391031, 2.924202844709491, 2.812764905995689, 2.936453905240672, 2.9350480900416893, 2.8310872504137015, 2.696476079657939, 2.9260016095330132, 2.7941649328018907]


**isite= 1
Ba2+1 : [3.63877226 1.70113563 2.70551692]

ce_symbol  = AC:12
ce_fraction=  0.999631010558485
species:coords:index
F-1 : [1.43936016 1.03676014 0.89370097] : 20
F-1 : [1.43050643 3.38289098 2.38517543] : 9
F-1 : [ 4.77266963 -0.52345508  4.12374934] : 13
F-1 : [3.17043178 3.14435734 0.19309268] : 25
F-1 : [ 3.59230779 -0.6217035   1.33685236] : 23
F-1 : [ 1.75332248 -0.30711111  3.27443749] : 14
F-1 : [1.94238621 2.29164889 5.01301139] : 10
F-1 : [3.88461945 4.19590057 4.23472214] : 15
F-1 : [6.42527319 1.47863929 3.16346469] : 16
F-1 : [5.60995612 3.7074872  2.07815068] : 21
F-1 : [4.69993652 1.96705266 5.32003615] : 22
F-1 : [5.44137254 1.43635968 0.538588  ] : 12
!!!atention to nb coordination!!!
         [2.926001609533013, 2.7941649328018903, 2.87156930090842, 2.935048090041689, 2.6964760796579377, 2.812764905995689, 2.924202844709491, 2.9364539052406724, 2.832632732391031, 2.881770438996787, 2.834165172614473, 2.8310872504137015]
         [2.926001609533013, 2.7941649328018907, 2.871569300908421, 2.935048090041689, 2.6964760796579386, 2.812764905995689, 2.924202844709491, 2.936453905240673, 2.832632732391031, 2.881770438996787, 2.8341651726144734, 2.8310872504137015]

ce_symbol  = I:12
ce_fraction=  0.00031555763278062906
species:coords:index
F-1 : [1.43936016 1.03676014 0.89370097] : 20
F-1 : [1.43050643 3.38289098 2.38517543] : 9
F-1 : [ 4.77266963 -0.52345508  4.12374934] : 13
F-1 : [3.17043178 3.14435734 0.19309268] : 25
F-1 : [ 3.59230779 -0.6217035   1.33685236] : 23
F-1 : [ 1.75332248 -0.30711111  3.27443749] : 14
F-1 : [1.94238621 2.29164889 5.01301139] : 10
F-1 : [3.88461945 4.19590057 4.23472214] : 15
F-1 : [6.42527319 1.47863929 3.16346469] : 16
F-1 : [5.60995612 3.7074872  2.07815068] : 21
F-1 : [4.69993652 1.96705266 5.32003615] : 22
F-1 : [5.44137254 1.43635968 0.538588  ] : 12
!!!atention to nb coordination!!!
         [2.926001609533013, 2.7941649328018903, 2.87156930090842, 2.935048090041689, 2.6964760796579377, 2.812764905995689, 2.924202844709491, 2.9364539052406724, 2.832632732391031, 2.881770438996787, 2.834165172614473, 2.8310872504137015]
         [2.926001609533013, 2.7941649328018907, 2.871569300908421, 2.935048090041689, 2.6964760796579386, 2.812764905995689, 2.924202844709491, 2.936453905240673, 2.832632732391031, 2.881770438996787, 2.8341651726144734, 2.8310872504137015]

ce_symbol  = C:12
ce_fraction=  5.3431808734341076e-05
species:coords:index
F-1 : [1.43936016 1.03676014 0.89370097] : 20
F-1 : [1.43050643 3.38289098 2.38517543] : 9
F-1 : [ 4.77266963 -0.52345508  4.12374934] : 13
F-1 : [3.17043178 3.14435734 0.19309268] : 25
F-1 : [ 3.59230779 -0.6217035   1.33685236] : 23
F-1 : [ 1.75332248 -0.30711111  3.27443749] : 14
F-1 : [1.94238621 2.29164889 5.01301139] : 10
F-1 : [3.88461945 4.19590057 4.23472214] : 15
F-1 : [6.42527319 1.47863929 3.16346469] : 16
F-1 : [5.60995612 3.7074872  2.07815068] : 21
F-1 : [4.69993652 1.96705266 5.32003615] : 22
F-1 : [5.44137254 1.43635968 0.538588  ] : 12
!!!atention to nb coordination!!!
         [2.926001609533013, 2.7941649328018903, 2.87156930090842, 2.935048090041689, 2.6964760796579377, 2.812764905995689, 2.924202844709491, 2.9364539052406724, 2.832632732391031, 2.881770438996787, 2.834165172614473, 2.8310872504137015]
         [2.926001609533013, 2.7941649328018907, 2.871569300908421, 2.935048090041689, 2.6964760796579386, 2.812764905995689, 2.924202844709491, 2.936453905240673, 2.832632732391031, 2.881770438996787, 2.8341651726144734, 2.8310872504137015]


**isite= 2
Ni2+1 : [-0.20550394 -0.41528309  3.69909341]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-2.16433037 -0.52345508  4.12374934] : 13
F-1 : [ 0.10071893 -2.30920548  4.23472214] : 15
F-1 : [-0.04328495  0.19630224  5.62188217] : 18
F-1 : [-0.51172681  1.47863929  3.16346469] : 16
F-1 : [ 1.75332248 -0.30711111  3.27443749] : 14
F-1 : [-0.36772294 -1.02686843  1.77630466] : 17
!!!atention to nb coordination!!!
         [2.007245576749935, 1.9918866901083123, 2.0242204005163904, 1.991886690108312, 2.007245576749935, 2.024220400516391]
         [2.007245576749935, 1.9918866901083123, 2.0242204005163904, 1.9918866901083123, 2.007245576749935, 2.0242204005163904]


**isite= 3
Ni2+1 : [-1.51661538  5.55356579  1.34868946]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.32704388  3.7074872   2.07815068] : 21
F-1 : [-1.39977699  6.19799494  3.27443749] : 14
F-1 : [0.43920831 5.88340255 1.33685236] : 23
F-1 : [-1.65747201  5.06874636 -0.538588  ] : 11
F-1 : [-1.71373932  7.54186619  0.89370097] : 20
F-1 : [-3.52082242  5.47823762  1.77630466] : 17
!!!atention to nb coordination!!!
         [1.9940053091183683, 2.034071193410546, 1.9834764200182367, 1.9536393409833996, 2.049197613611907, 2.0507010856641807]
         [1.9940053091183687, 2.0340711934105467, 1.9834764200182369, 1.9536393409833996, 2.049197613611906, 2.05070108566418]


**isite= 4
Ni2+1 : [4.88950802 0.12097407 6.04949737]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [6.89371505 0.19630224 5.62188217] : 18
F-1 : [4.69993652 1.96705266 5.32003615] : 22
F-1 : [ 4.77266963 -0.52345508  4.12374934] : 13
F-1 : [ 2.93368433 -0.20886269  6.06133447] : 24
F-1 : [5.03036465 0.6057935  7.93677483] : 12
F-1 : [ 5.08663195 -1.86732633  6.50448586] : 19
!!!atention to nb coordination!!!
         [2.050701085664179, 1.99400530911837, 2.0340711934105467, 1.983476420018238, 1.9536393409833999, 2.0491976136119057]
         [2.050701085664179, 1.99400530911837, 2.034071193410547, 1.9834764200182375, 1.9536393409833999, 2.0491976136119066]


**isite= 5
Ni2+1 : [3.41074637 3.33343246 5.94888203]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [4.69993652 1.96705266 5.32003615] : 22
F-1 : [3.88461945 4.19590057 4.23472214] : 15
F-1 : [1.94238621 2.29164889 5.01301139] : 10
F-1 : [4.8685201  4.23818018 6.85959883] : 11
F-1 : [2.75942389 2.31379115 7.5912795 ] : 25
F-1 : [1.93353248 4.63777972 6.50448586] : 19
!!!atention to nb coordination!!!
         [1.9810230005233633, 1.9765502917201982, 2.0291003993933403, 1.9424411883558184, 2.039940891009674, 2.047480958409]
         [1.9810230005233638, 1.9765502917201985, 2.0291003993933403, 1.9424411883558172, 2.0399408910096737, 2.0474809584090004]


**isite= 6
Ni2+1 : [-0.03785373  2.3411074   1.4493048 ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.51172681  1.47863929  3.16346469] : 16
F-1 : [1.43050643 3.38289098 2.38517543] : 9
F-1 : [1.43936016 1.03676014 0.89370097] : 20
F-1 : [ 0.61346874  3.36074871 -0.19309268] : 26
F-1 : [-1.49562746  1.43635968  0.538588  ] : 12
F-1 : [-1.32704388  3.7074872   2.07815068] : 21
!!!atention to nb coordination!!!
         [1.976550291720199, 2.0291003993933394, 2.047480958409, 2.0399408910096732, 1.9424411883558186, 1.9810230005233647]
         [1.976550291720199, 2.0291003993933394, 2.047480958409, 2.0399408910096732, 1.942441188355819, 1.9810230005233642]


**isite= 7
Ni2+1 : [1.87864291 4.60672111 0.87668514]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [1.43050643 3.38289098 2.38517543] : 9
F-1 : [ 0.61346874  3.36074871 -0.19309268] : 26
F-1 : [3.17043178 3.14435734 0.19309268] : 25
F-1 : [0.43920831 5.88340255 1.33685236] : 23
F-1 : [ 2.34454036  5.46834591 -0.89370097] : 19
F-1 : [3.41617758 5.47823762 1.77630466] : 17
!!!atention to nb coordination!!!
         [1.9935218773113967, 2.0730502825649437, 2.0674924275379403, 1.9782925323715201, 2.023295502721798, 1.9831462772805442]
         [1.9935218773113967, 2.073050282564944, 2.0674924275379407, 1.9782925323715193, 2.0232955027217985, 1.9831462772805448]


**isite= 8
Ni2+1 : [1.49424972 1.06781875 6.52150169]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [0.20246086 2.53018253 7.20509415] : 26
F-1 : [1.02835227 0.20619396 8.2918878 ] : 20
F-1 : [-0.04328495  0.19630224  5.62188217] : 18
F-1 : [1.94238621 2.29164889 5.01301139] : 10
F-1 : [2.75942389 2.31379115 7.5912795 ] : 25
F-1 : [ 2.93368433 -0.20886269  6.06133447] : 24
!!!atention to nb coordination!!!
         [2.0674924275379407, 2.023295502721799, 1.9831462772805462, 1.993521877311396, 2.073050282564942, 1.9782925323715186]
         [2.0674924275379407, 2.023295502721799, 1.9831462772805462, 1.9935218773113963, 2.073050282564943, 1.9782925323715188]


**isite= 9
F-1 : [1.43050643 3.38289098 2.38517543]


**isite= 10
F-1 : [1.94238621 2.29164889 5.01301139]


**isite= 11
F-1 : [-2.0684799   4.23818018  6.85959883]


**isite= 12
F-1 : [5.44137254 1.43635968 0.538588  ]


**isite= 13
F-1 : [1.61957015 5.98165097 4.12374934]


**isite= 14
F-1 : [ 1.75332248 -0.30711111  3.27443749]


**isite= 15
F-1 : [3.88461945 4.19590057 4.23472214]


**isite= 16
F-1 : [-0.51172681  1.47863929  3.16346469]


**isite= 17
F-1 : [3.41617758 5.47823762 1.77630466]


**isite= 18
F-1 : [-0.04328495  0.19630224  5.62188217]


**isite= 19
F-1 : [1.93353248 4.63777972 6.50448586]


**isite= 20
F-1 : [1.43936016 1.03676014 0.89370097]


**isite= 21
F-1 : [-1.32704388  3.7074872   2.07815068]


**isite= 22
F-1 : [4.69993652 1.96705266 5.32003615]


**isite= 23
F-1 : [0.43920831 5.88340255 1.33685236]


**isite= 24
F-1 : [ 2.93368433 -0.20886269  6.06133447]


**isite= 25
F-1 : [3.17043178 3.14435734 0.19309268]


**isite= 26
F-1 : [0.20246086 2.53018253 7.20509415]

END

