cif name= ./1000107.cif
./1000107.cif
Full Formula (Cs12 Al12 F48)
 61  F-    0.3995  0.25   0.2891
 62  F-    0.1005  0.75   0.7891
 63  F-    0.6005  0.75   0.7109
 64  F-    0.8684  0.57   0.4144
 65  F-    0.3684  0.93   0.0856
 66  F-    0.1316  0.07   0.5856
 67  F-    0.6316  0.43   0.9144
 68  F-    0.1316  0.43   0.5856
 69  F-    0.6316  0.07   0.9144
 70  F-    0.8684  0.93   0.4144
 71  F-    0.3684  0.57   0.0856

space_group_IT_number 62

*** lse ***


**isite= 0
Cs+1 : [7.3058592  1.6875     5.59357766]

ce_symbol  = A:2
ce_fraction=  0.9985591186120479
species:coords:index
F-1 : [9.4965612  1.6875     3.71086986] : 60
F-1 : [4.2177612  1.6875     5.08683014] : 61

ce_symbol  = DDPN:8
ce_fraction=  0.0012430198139650177
species:coords:index
F-1 : [ 6.66606864 -0.4725      7.7683691 ] : 47
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [6.66606864 3.8475     7.7683691 ] : 49
F-1 : [9.4965612  1.6875     3.71086986] : 60
F-1 : [7.42938312 0.324      2.81350446] : 24
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [7.42938312 3.051      2.81350446] : 30
!!!atention to nb coordination!!!
         [3.1312377374071083, 3.3191929848908197, 3.3191929848908193, 3.1312377374071088, 2.8885574103667793, 3.098902613211715, 3.12939967192274, 3.098902613211715]
         [3.1312377374071083, 3.3191929848908193, 3.3191929848908193, 3.1312377374071083, 2.8885574103667793, 3.098902613211715, 3.12939967192274, 3.098902613211715]

ce_symbol  = SBT:8
ce_fraction=  0.00010397475532920273
species:coords:index
F-1 : [ 6.66606864 -0.4725      7.7683691 ] : 47
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [6.66606864 3.8475     7.7683691 ] : 49
F-1 : [9.4965612  1.6875     3.71086986] : 60
F-1 : [7.42938312 0.324      2.81350446] : 24
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [7.42938312 3.051      2.81350446] : 30
!!!atention to nb coordination!!!
         [3.1312377374071083, 3.3191929848908197, 3.3191929848908193, 3.1312377374071088, 2.8885574103667793, 3.098902613211715, 3.12939967192274, 3.098902613211715]
         [3.1312377374071083, 3.3191929848908193, 3.3191929848908193, 3.1312377374071083, 2.8885574103667793, 3.098902613211715, 3.12939967192274, 3.098902613211715]

ce_symbol  = L:2
ce_fraction=  9.388681865771524e-05
species:coords:index
F-1 : [9.4965612  1.6875     3.71086986] : 60
F-1 : [4.2177612  1.6875     5.08683014] : 61


**isite= 1
Cs+1 : [2.0270592  1.6875     3.20412234]

ce_symbol  = A:2
ce_fraction=  0.9985591186120479
species:coords:index
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [-1.0610388   1.6875      3.71086986] : 60

ce_symbol  = DDPN:8
ce_fraction=  0.001243019813965021
species:coords:index
F-1 : [ 3.88941984 -0.4725      1.50616624] : 65
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [ 1.38726864 -0.4725      1.0293309 ] : 48
F-1 : [2.15058312 0.324      5.98419554] : 31
F-1 : [-1.0610388   1.6875      3.71086986] : 60
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [1.38726864 3.8475     1.0293309 ] : 46
!!!atention to nb coordination!!!
         [3.3191929848908193, 2.888557410366779, 3.098902613211715, 3.1312377374071096, 3.098902613211715, 3.1293996719227404, 3.3191929848908197, 3.13123773740711]
         [3.3191929848908193, 2.888557410366779, 3.098902613211715, 3.1312377374071096, 3.098902613211715, 3.1293996719227404, 3.3191929848908193, 3.1312377374071096]

ce_symbol  = SBT:8
ce_fraction=  0.00010397475532919344
species:coords:index
F-1 : [ 3.88941984 -0.4725      1.50616624] : 65
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [ 1.38726864 -0.4725      1.0293309 ] : 48
F-1 : [2.15058312 0.324      5.98419554] : 31
F-1 : [-1.0610388   1.6875      3.71086986] : 60
F-1 : [3.88941984 3.8475     1.50616624] : 71
F-1 : [1.38726864 3.8475     1.0293309 ] : 46
!!!atention to nb coordination!!!
         [3.3191929848908193, 2.888557410366779, 3.098902613211715, 3.1312377374071096, 3.098902613211715, 3.1293996719227404, 3.3191929848908197, 3.13123773740711]
         [3.3191929848908193, 2.888557410366779, 3.098902613211715, 3.1312377374071096, 3.098902613211715, 3.1293996719227404, 3.3191929848908193, 3.1312377374071096]

ce_symbol  = L:2
ce_fraction=  9.38868186577148e-05
species:coords:index
F-1 : [4.2177612  1.6875     5.08683014] : 61
F-1 : [-1.0610388   1.6875      3.71086986] : 60


**isite= 2
Cs+1 : [ 3.2517408   5.0625     12.00182234]

ce_symbol  = A:2
ce_fraction=  0.9985591186120479
species:coords:index
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [ 1.0610388   5.0625     13.88453014] : 62
!!!atention to nb coordination!!!
         [3.1293996719227404, 2.8885574103667775]
         [3.1293996719227404, 2.8885574103667784]

ce_symbol  = DDPN:8
ce_fraction=  0.0012430198139650533
species:coords:index
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [ 3.12821688  6.426      14.78189554] : 28
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 1.0610388   5.0625     13.88453014] : 62
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [3.89153136 2.9025     9.8270309 ] : 45
F-1 : [3.89153136 7.2225     9.8270309 ] : 51
!!!atention to nb coordination!!!
         [3.1293996719227404, 3.0989026132117155, 3.0989026132117155, 2.8885574103667775, 3.319192984890819, 3.3191929848908193, 3.1312377374071096, 3.131237737407109]
         [3.1293996719227404, 3.0989026132117155, 3.0989026132117155, 2.8885574103667784, 3.319192984890819, 3.3191929848908193, 3.1312377374071096, 3.1312377374071096]

ce_symbol  = SBT:8
ce_fraction=  0.00010397475532919497
species:coords:index
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [ 3.12821688  6.426      14.78189554] : 28
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 1.0610388   5.0625     13.88453014] : 62
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [3.89153136 2.9025     9.8270309 ] : 45
F-1 : [3.89153136 7.2225     9.8270309 ] : 51
!!!atention to nb coordination!!!
         [3.1293996719227404, 3.0989026132117155, 3.0989026132117155, 2.8885574103667775, 3.319192984890819, 3.3191929848908193, 3.1312377374071096, 3.131237737407109]
         [3.1293996719227404, 3.0989026132117155, 3.0989026132117155, 2.8885574103667784, 3.319192984890819, 3.3191929848908193, 3.1312377374071096, 3.1312377374071096]

ce_symbol  = L:2
ce_fraction=  9.388681865771397e-05
species:coords:index
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [ 1.0610388   5.0625     13.88453014] : 62
!!!atention to nb coordination!!!
         [3.1293996719227404, 2.8885574103667775]
         [3.1293996719227404, 2.8885574103667784]


**isite= 3
Cs+1 : [ 8.5305408   5.0625     14.39127766]

ce_symbol  = A:2
ce_fraction=  0.9985591186120479
species:coords:index
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [11.6186388   5.0625     13.88453014] : 62
!!!atention to nb coordination!!!
         [2.8885574103667784, 3.1293996719227413]
         [2.8885574103667784, 3.129399671922741]

ce_symbol  = DDPN:8
ce_fraction=  0.0012430198139650257
species:coords:index
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [ 8.40701688  6.426      11.61120446] : 27
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 8.40701688  3.699      11.61120446] : 29
F-1 : [ 9.17033136  7.2225     16.5660691 ] : 44
F-1 : [ 6.66818016  7.2225     16.08923376] : 69
F-1 : [ 9.17033136  2.9025     16.5660691 ] : 50
F-1 : [11.6186388   5.0625     13.88453014] : 62
!!!atention to nb coordination!!!
         [2.8885574103667784, 3.0989026132117172, 3.31919298489082, 3.098902613211717, 3.131237737407107, 3.3191929848908193, 3.1312377374071074, 3.1293996719227413]
         [2.8885574103667784, 3.0989026132117155, 3.3191929848908193, 3.0989026132117155, 3.1312377374071096, 3.319192984890819, 3.1312377374071096, 3.129399671922741]

ce_symbol  = SBT:8
ce_fraction=  0.00010397475532919393
species:coords:index
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [ 8.40701688  6.426      11.61120446] : 27
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 8.40701688  3.699      11.61120446] : 29
F-1 : [ 9.17033136  7.2225     16.5660691 ] : 44
F-1 : [ 6.66818016  7.2225     16.08923376] : 69
F-1 : [ 9.17033136  2.9025     16.5660691 ] : 50
F-1 : [11.6186388   5.0625     13.88453014] : 62
!!!atention to nb coordination!!!
         [2.8885574103667784, 3.0989026132117172, 3.31919298489082, 3.098902613211717, 3.131237737407107, 3.3191929848908193, 3.1312377374071074, 3.1293996719227413]
         [2.8885574103667784, 3.0989026132117155, 3.3191929848908193, 3.0989026132117155, 3.1312377374071096, 3.319192984890819, 3.1312377374071096, 3.129399671922741]

ce_symbol  = L:2
ce_fraction=  9.388681865771333e-05
species:coords:index
F-1 : [ 6.3398388   5.0625     12.50856986] : 63
F-1 : [11.6186388   5.0625     13.88453014] : 62
!!!atention to nb coordination!!!
         [2.8885574103667784, 3.1293996719227413]
         [2.8885574103667784, 3.129399671922741]


**isite= 4
Cs+1 : [9.26534976 1.6875     9.52439002]

ce_symbol  = ST:7
ce_fraction=  0.41540597883599445
species:coords:index
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [5.87847168 1.6875     8.94022274] : 43
F-1 : [11.94698016  2.9025     10.30386624] : 68
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [11.94698016  0.4725     10.30386624] : 66
F-1 : [ 8.40701688  3.699      11.61120446] : 29
!!!atention to nb coordination!!!
         [3.1081636538606503, 3.02285661087019, 3.436887333010365, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.02285661087019]
         [3.1081636538606503, 3.022856610870191, 3.436887333010364, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.022856610870191]

ce_symbol  = FO:7
ce_fraction=  0.3146178322232985
species:coords:index
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [5.87847168 1.6875     8.94022274] : 43
F-1 : [11.94698016  2.9025     10.30386624] : 68
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [11.94698016  0.4725     10.30386624] : 66
F-1 : [ 8.40701688  3.699      11.61120446] : 29
!!!atention to nb coordination!!!
         [3.1081636538606503, 3.02285661087019, 3.436887333010365, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.02285661087019]
         [3.1081636538606503, 3.022856610870191, 3.436887333010364, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.022856610870191]

ce_symbol  = TO_2:9
ce_fraction=  0.1699657537806268
species:coords:index
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [ 8.17791696 -1.6875      9.36251234] : 39
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [5.87847168 1.6875     8.94022274] : 43
F-1 : [11.94698016  2.9025     10.30386624] : 68
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [11.94698016  0.4725     10.30386624] : 66
F-1 : [8.17791696 5.0625     9.36251234] : 39
F-1 : [ 8.40701688  3.699      11.61120446] : 29
!!!atention to nb coordination!!!
         [3.1081636538606503, 3.549554828115496, 3.02285661087019, 3.436887333010365, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.549554828115496, 3.02285661087019]
         [3.1081636538606503, 3.549554828115496, 3.022856610870191, 3.436887333010364, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.549554828115496, 3.022856610870191]

ce_symbol  = TT_3:9
ce_fraction=  0.07549195513258161
species:coords:index
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [ 8.17791696 -1.6875      9.36251234] : 39
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [5.87847168 1.6875     8.94022274] : 43
F-1 : [11.94698016  2.9025     10.30386624] : 68
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [11.94698016  0.4725     10.30386624] : 66
F-1 : [8.17791696 5.0625     9.36251234] : 39
F-1 : [ 8.40701688  3.699      11.61120446] : 29
!!!atention to nb coordination!!!
         [3.1081636538606503, 3.549554828115496, 3.02285661087019, 3.436887333010365, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.549554828115496, 3.02285661087019]
         [3.1081636538606503, 3.549554828115496, 3.022856610870191, 3.436887333010364, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.549554828115496, 3.022856610870191]

ce_symbol  = PB:7
ce_fraction=  0.020991351921469524
species:coords:index
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [5.87847168 1.6875     8.94022274] : 43
F-1 : [11.94698016  2.9025     10.30386624] : 68
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [11.94698016  0.4725     10.30386624] : 66
F-1 : [ 8.40701688  3.699      11.61120446] : 29
!!!atention to nb coordination!!!
         [3.1081636538606503, 3.02285661087019, 3.436887333010365, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.02285661087019]
         [3.1081636538606503, 3.022856610870191, 3.436887333010364, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.022856610870191]

ce_symbol  = T:6
ce_fraction=  0.0024922944462757164
species:coords:index
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [11.94698016  2.9025     10.30386624] : 68
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [11.94698016  0.4725     10.30386624] : 66
F-1 : [ 8.40701688  3.699      11.61120446] : 29
!!!atention to nb coordination!!!
         [3.1081636538606503, 3.02285661087019, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.02285661087019]
         [3.1081636538606503, 3.022856610870191, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.022856610870191]

ce_symbol  = SS:9
ce_fraction=  0.0010348336597535129
species:coords:index
F-1 : [ 9.16821984 -0.4725      7.29153376] : 70
F-1 : [ 8.17791696 -1.6875      9.36251234] : 39
F-1 : [ 8.40701688 -0.324      11.61120446] : 27
F-1 : [5.87847168 1.6875     8.94022274] : 43
F-1 : [11.94698016  2.9025     10.30386624] : 68
F-1 : [9.16821984 3.8475     7.29153376] : 64
F-1 : [11.94698016  0.4725     10.30386624] : 66
F-1 : [8.17791696 5.0625     9.36251234] : 39
F-1 : [ 8.40701688  3.699      11.61120446] : 29
!!!atention to nb coordination!!!
         [3.1081636538606503, 3.549554828115496, 3.02285661087019, 3.436887333010365, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.549554828115496, 3.02285661087019]
         [3.1081636538606503, 3.549554828115496, 3.022856610870191, 3.436887333010364, 3.0454802215331562, 3.1081636538606503, 3.0454802215331567, 3.549554828115496, 3.022856610870191]


**isite= 5
Cs+1 : [ 3.98654976  1.6875     16.86870998]

ce_symbol  = ST:7
ce_fraction=  0.4154059788359958
species:coords:index
F-1 : [ 0.59967168  1.6875     17.45287726] : 42
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 3.88941984 -0.4725     19.10156624] : 65
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 3.88941984  3.8475     19.10156624] : 71
!!!atention to nb coordination!!!
         [3.4368873330103655, 3.02285661087019, 3.108163653860652, 3.0454802215331536, 3.02285661087019, 3.045480221533153, 3.1081636538606525]
         [3.436887333010366, 3.02285661087019, 3.108163653860652, 3.045480221533154, 3.02285661087019, 3.045480221533154, 3.108163653860652]

ce_symbol  = FO:7
ce_fraction=  0.31461783222329837
species:coords:index
F-1 : [ 0.59967168  1.6875     17.45287726] : 42
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 3.88941984 -0.4725     19.10156624] : 65
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 3.88941984  3.8475     19.10156624] : 71
!!!atention to nb coordination!!!
         [3.4368873330103655, 3.02285661087019, 3.108163653860652, 3.0454802215331536, 3.02285661087019, 3.045480221533153, 3.1081636538606525]
         [3.436887333010366, 3.02285661087019, 3.108163653860652, 3.045480221533154, 3.02285661087019, 3.045480221533154, 3.108163653860652]

ce_symbol  = TO_2:9
ce_fraction=  0.1699657537806252
species:coords:index
F-1 : [ 0.59967168  1.6875     17.45287726] : 42
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 3.88941984 -0.4725     19.10156624] : 65
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 2.89911696 -1.6875     17.03058766] : 38
F-1 : [ 2.89911696  5.0625     17.03058766] : 38
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 3.88941984  3.8475     19.10156624] : 71
!!!atention to nb coordination!!!
         [3.4368873330103655, 3.02285661087019, 3.108163653860652, 3.0454802215331536, 3.549554828115496, 3.549554828115496, 3.02285661087019, 3.045480221533153, 3.1081636538606525]
         [3.436887333010366, 3.02285661087019, 3.108163653860652, 3.045480221533154, 3.549554828115496, 3.549554828115496, 3.02285661087019, 3.045480221533154, 3.108163653860652]

ce_symbol  = TT_3:9
ce_fraction=  0.07549195513258186
species:coords:index
F-1 : [ 0.59967168  1.6875     17.45287726] : 42
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 3.88941984 -0.4725     19.10156624] : 65
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 2.89911696 -1.6875     17.03058766] : 38
F-1 : [ 2.89911696  5.0625     17.03058766] : 38
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 3.88941984  3.8475     19.10156624] : 71
!!!atention to nb coordination!!!
         [3.4368873330103655, 3.02285661087019, 3.108163653860652, 3.0454802215331536, 3.549554828115496, 3.549554828115496, 3.02285661087019, 3.045480221533153, 3.1081636538606525]
         [3.436887333010366, 3.02285661087019, 3.108163653860652, 3.045480221533154, 3.549554828115496, 3.549554828115496, 3.02285661087019, 3.045480221533154, 3.108163653860652]

ce_symbol  = PB:7
ce_fraction=  0.020991351921469517
species:coords:index
F-1 : [ 0.59967168  1.6875     17.45287726] : 42
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 3.88941984 -0.4725     19.10156624] : 65
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 3.88941984  3.8475     19.10156624] : 71
!!!atention to nb coordination!!!
         [3.4368873330103655, 3.02285661087019, 3.108163653860652, 3.0454802215331536, 3.02285661087019, 3.045480221533153, 3.1081636538606525]
         [3.436887333010366, 3.02285661087019, 3.108163653860652, 3.045480221533154, 3.02285661087019, 3.045480221533154, 3.108163653860652]

ce_symbol  = T:6
ce_fraction=  0.0024922944462756934
species:coords:index
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 3.88941984 -0.4725     19.10156624] : 65
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 3.88941984  3.8475     19.10156624] : 71
!!!atention to nb coordination!!!
         [3.02285661087019, 3.108163653860652, 3.0454802215331536, 3.02285661087019, 3.045480221533153, 3.1081636538606525]
         [3.02285661087019, 3.108163653860652, 3.045480221533154, 3.02285661087019, 3.045480221533154, 3.108163653860652]

ce_symbol  = SS:9
ce_fraction=  0.0010348336597535907
species:coords:index
F-1 : [ 0.59967168  1.6875     17.45287726] : 42
F-1 : [ 3.12821688 -0.324      14.78189554] : 28
F-1 : [ 3.88941984 -0.4725     19.10156624] : 65
F-1 : [ 6.66818016  0.4725     16.08923376] : 69
F-1 : [ 2.89911696 -1.6875     17.03058766] : 38
F-1 : [ 2.89911696  5.0625     17.03058766] : 38
F-1 : [ 3.12821688  3.699      14.78189554] : 26
F-1 : [ 6.66818016  2.9025     16.08923376] : 67
F-1 : [ 3.88941984  3.8475     19.10156624] : 71
!!!atention to nb coordination!!!
         [3.4368873330103655, 3.02285661087019, 3.108163653860652, 3.0454802215331536, 3.549554828115496, 3.549554828115496, 3.02285661087019, 3.045480221533153, 3.1081636538606525]
         [3.436887333010366, 3.02285661087019, 3.108163653860652, 3.045480221533154, 3.549554828115496, 3.549554828115496, 3.02285661087019, 3.045480221533154, 3.108163653860652]


**isite= 6
Cs+1 : [1.29225024 5.0625     8.07100998]

ce_symbol  = ST:7
ce_fraction=  0.41540597883599645
species:coords:index
F-1 : [-1.38938016  6.2775      7.29153376] : 70
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [4.67912832 5.0625     8.65517726] : 41
F-1 : [2.15058312 7.074      5.98419554] : 31
F-1 : [-1.38938016  3.8475      7.29153376] : 64
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
!!!atention to nb coordination!!!
         [3.0454802215331567, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.0454802215331562, 3.1081636538606507]
         [3.045480221533156, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.045480221533156, 3.1081636538606507]

ce_symbol  = FO:7
ce_fraction=  0.31461783222330036
species:coords:index
F-1 : [-1.38938016  6.2775      7.29153376] : 70
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [4.67912832 5.0625     8.65517726] : 41
F-1 : [2.15058312 7.074      5.98419554] : 31
F-1 : [-1.38938016  3.8475      7.29153376] : 64
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
!!!atention to nb coordination!!!
         [3.0454802215331567, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.0454802215331562, 3.1081636538606507]
         [3.045480221533156, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.045480221533156, 3.1081636538606507]

ce_symbol  = TO_2:9
ce_fraction=  0.16996575378062312
species:coords:index
F-1 : [-1.38938016  6.2775      7.29153376] : 70
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [4.67912832 5.0625     8.65517726] : 41
F-1 : [2.15058312 7.074      5.98419554] : 31
F-1 : [2.37968304 1.6875     8.23288766] : 37
F-1 : [2.37968304 8.4375     8.23288766] : 37
F-1 : [-1.38938016  3.8475      7.29153376] : 64
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
!!!atention to nb coordination!!!
         [3.0454802215331567, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.5495548281154954, 3.5495548281154954, 3.0454802215331562, 3.1081636538606507]
         [3.045480221533156, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.5495548281154954, 3.5495548281154954, 3.045480221533156, 3.1081636538606507]

ce_symbol  = TT_3:9
ce_fraction=  0.07549195513258114
species:coords:index
F-1 : [-1.38938016  6.2775      7.29153376] : 70
F-1 : [ 1.38938016  2.9025     10.30386624] : 68
F-1 : [2.15058312 3.051      5.98419554] : 25
F-1 : [4.67912832 5.0625     8.65517726] : 41
F-1 : [2.15058312 7.074      5.98419554] : 31
F-1 : [2.37968304 1.6875     8.23288766] : 37
F-1 : [2.37968304 8.4375     8.23288766] : 37
F-1 : [-1.38938016  3.8475      7.29153376] : 64
F-1 : [ 1.38938016  7.2225     10.30386624] : 66
!!!atention to nb coordination!!!
         [3.0454802215331567, 3.108163653860651, 3.022856610870191, 3.436887333010364, 3.0228566108701904, 3.5495548281154954, 3.5495548281154954, 3.0454802215331562, 3.1081636538606507]
