F1 : [4.381   0.      2.49717] : 33
F1 : [4.381   2.49717 0.     ] : 31
F1 : [2.49717 4.381   0.     ] : 24
F1 : [1.88383 0.      0.     ] : 16
F1 : [0.      1.88383 0.     ] : 23

ce_symbol  = I:12
ce_fraction=  0.0016085591532372615
species:coords:index
F1 : [0.      2.49717 4.381  ] : 19
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [2.49717 0.      4.381  ] : 18
F1 : [0.      4.381   2.49717] : 27
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [4.381   4.381   1.88383] : 38
F1 : [0.      0.      1.88383] : 20
F1 : [4.381   0.      2.49717] : 33
F1 : [4.381   2.49717 0.     ] : 31
F1 : [2.49717 4.381   0.     ] : 24
F1 : [1.88383 0.      0.     ] : 16
F1 : [0.      1.88383 0.     ] : 23

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041084
species:coords:index
F1 : [0.      2.49717 4.381  ] : 19
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [2.49717 0.      4.381  ] : 18
F1 : [0.      4.381   2.49717] : 27
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [4.381   4.381   1.88383] : 38
F1 : [0.      0.      1.88383] : 20
F1 : [4.381   0.      2.49717] : 33
F1 : [4.381   2.49717 0.     ] : 31
F1 : [2.49717 4.381   0.     ] : 24
F1 : [1.88383 0.      0.     ] : 16
F1 : [0.      1.88383 0.     ] : 23


**isite= 3
Cs1 : [2.1905 6.5715 2.1905]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [1.88383 8.762   0.     ] : 16
F1 : [2.49717 8.762   4.381  ] : 18
F1 : [4.381   8.762   2.49717] : 33
F1 : [0.      8.762   1.88383] : 20
F1 : [0.      6.87817 0.     ] : 25
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      6.26483 4.381  ] : 17
F1 : [2.49717 4.381   0.     ] : 24
F1 : [4.381   6.26483 0.     ] : 29
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [4.381   4.381   1.88383] : 38
F1 : [0.      4.381   2.49717] : 27

ce_symbol  = I:12
ce_fraction=  0.0016085591532372634
species:coords:index
F1 : [1.88383 8.762   0.     ] : 16
F1 : [2.49717 8.762   4.381  ] : 18
F1 : [4.381   8.762   2.49717] : 33
F1 : [0.      8.762   1.88383] : 20
F1 : [0.      6.87817 0.     ] : 25
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      6.26483 4.381  ] : 17
F1 : [2.49717 4.381   0.     ] : 24
F1 : [4.381   6.26483 0.     ] : 29
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [4.381   4.381   1.88383] : 38
F1 : [0.      4.381   2.49717] : 27

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041187
species:coords:index
F1 : [1.88383 8.762   0.     ] : 16
F1 : [2.49717 8.762   4.381  ] : 18
F1 : [4.381   8.762   2.49717] : 33
F1 : [0.      8.762   1.88383] : 20
F1 : [0.      6.87817 0.     ] : 25
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      6.26483 4.381  ] : 17
F1 : [2.49717 4.381   0.     ] : 24
F1 : [4.381   6.26483 0.     ] : 29
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [4.381   4.381   1.88383] : 38
F1 : [0.      4.381   2.49717] : 27


**isite= 4
Cs1 : [6.5715 6.5715 2.1905]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [8.762   6.87817 0.     ] : 25
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [6.26483 4.381   0.     ] : 34
F1 : [8.762   4.381   2.49717] : 27
F1 : [4.381   6.26483 0.     ] : 29
F1 : [4.381   4.381   1.88383] : 38
F1 : [8.762   6.26483 4.381  ] : 17
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [8.762   8.762   1.88383] : 20
F1 : [6.87817 8.762   0.     ] : 30
F1 : [6.26483 8.762   4.381  ] : 28
F1 : [4.381   8.762   2.49717] : 33

ce_symbol  = I:12
ce_fraction=  0.0016085591532372682
species:coords:index
F1 : [8.762   6.87817 0.     ] : 25
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [6.26483 4.381   0.     ] : 34
F1 : [8.762   4.381   2.49717] : 27
F1 : [4.381   6.26483 0.     ] : 29
F1 : [4.381   4.381   1.88383] : 38
F1 : [8.762   6.26483 4.381  ] : 17
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [8.762   8.762   1.88383] : 20
F1 : [6.87817 8.762   0.     ] : 30
F1 : [6.26483 8.762   4.381  ] : 28
F1 : [4.381   8.762   2.49717] : 33

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041114
species:coords:index
F1 : [8.762   6.87817 0.     ] : 25
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [6.26483 4.381   0.     ] : 34
F1 : [8.762   4.381   2.49717] : 27
F1 : [4.381   6.26483 0.     ] : 29
F1 : [4.381   4.381   1.88383] : 38
F1 : [8.762   6.26483 4.381  ] : 17
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [8.762   8.762   1.88383] : 20
F1 : [6.87817 8.762   0.     ] : 30
F1 : [6.26483 8.762   4.381  ] : 28
F1 : [4.381   8.762   2.49717] : 33


**isite= 5
Cs1 : [6.5715 2.1905 2.1905]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [4.381   2.49717 0.     ] : 31
F1 : [6.26483 4.381   0.     ] : 34
F1 : [8.762   1.88383 0.     ] : 23
F1 : [6.87817 0.      0.     ] : 30
F1 : [4.381   0.      2.49717] : 33
F1 : [4.381   4.381   1.88383] : 38
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [8.762   2.49717 4.381  ] : 19
F1 : [8.762   0.      1.88383] : 20
F1 : [8.762   4.381   2.49717] : 27
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [6.26483 0.      4.381  ] : 28

ce_symbol  = I:12
ce_fraction=  0.0016085591532372643
species:coords:index
F1 : [4.381   2.49717 0.     ] : 31
F1 : [6.26483 4.381   0.     ] : 34
F1 : [8.762   1.88383 0.     ] : 23
F1 : [6.87817 0.      0.     ] : 30
F1 : [4.381   0.      2.49717] : 33
F1 : [4.381   4.381   1.88383] : 38
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [8.762   2.49717 4.381  ] : 19
F1 : [8.762   0.      1.88383] : 20
F1 : [8.762   4.381   2.49717] : 27
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [6.26483 0.      4.381  ] : 28

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041124
species:coords:index
F1 : [4.381   2.49717 0.     ] : 31
F1 : [6.26483 4.381   0.     ] : 34
F1 : [8.762   1.88383 0.     ] : 23
F1 : [6.87817 0.      0.     ] : 30
F1 : [4.381   0.      2.49717] : 33
F1 : [4.381   4.381   1.88383] : 38
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [8.762   2.49717 4.381  ] : 19
F1 : [8.762   0.      1.88383] : 20
F1 : [8.762   4.381   2.49717] : 27
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [6.26483 0.      4.381  ] : 28


**isite= 6
Cs1 : [6.5715 2.1905 6.5715]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [8.762   1.88383 8.762  ] : 23
F1 : [8.762   0.      6.87817] : 21
F1 : [8.762   2.49717 4.381  ] : 19
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [8.762   4.381   6.26483] : 26
F1 : [6.26483 4.381   8.762  ] : 34
F1 : [6.26483 0.      4.381  ] : 28
F1 : [6.87817 0.      8.762  ] : 30
F1 : [4.381   2.49717 8.762  ] : 31
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [4.381   0.      6.26483] : 32

ce_symbol  = I:12
ce_fraction=  0.0016085591532372678
species:coords:index
F1 : [8.762   1.88383 8.762  ] : 23
F1 : [8.762   0.      6.87817] : 21
F1 : [8.762   2.49717 4.381  ] : 19
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [8.762   4.381   6.26483] : 26
F1 : [6.26483 4.381   8.762  ] : 34
F1 : [6.26483 0.      4.381  ] : 28
F1 : [6.87817 0.      8.762  ] : 30
F1 : [4.381   2.49717 8.762  ] : 31
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [4.381   0.      6.26483] : 32

ce_symbol  = AC:12
ce_fraction=  0.00014490249661041154
species:coords:index
F1 : [8.762   1.88383 8.762  ] : 23
F1 : [8.762   0.      6.87817] : 21
F1 : [8.762   2.49717 4.381  ] : 19
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [8.762   4.381   6.26483] : 26
F1 : [6.26483 4.381   8.762  ] : 34
F1 : [6.26483 0.      4.381  ] : 28
F1 : [6.87817 0.      8.762  ] : 30
F1 : [4.381   2.49717 8.762  ] : 31
F1 : [4.381   4.381   6.87817] : 39
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [4.381   0.      6.26483] : 32


**isite= 7
Cs1 : [6.5715 6.5715 6.5715]

ce_symbol  = C:12
ce_fraction=  0.9982465383501523
species:coords:index
F1 : [8.762   6.26483 4.381  ] : 17
F1 : [6.26483 8.762   4.381  ] : 28
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [4.381   8.762   6.26483] : 32
F1 : [8.762   6.87817 8.762  ] : 25
F1 : [8.762   8.762   6.87817] : 21
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [4.381   4.381   6.87817] : 39
F1 : [6.87817 8.762   8.762  ] : 30
F1 : [4.381   6.26483 8.762  ] : 29
F1 : [8.762   4.381   6.26483] : 26
F1 : [6.26483 4.381   8.762  ] : 34

ce_symbol  = I:12
ce_fraction=  0.0016085591532372667
species:coords:index
F1 : [8.762   6.26483 4.381  ] : 17
F1 : [6.26483 8.762   4.381  ] : 28
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [4.381   8.762   6.26483] : 32
F1 : [8.762   6.87817 8.762  ] : 25
F1 : [8.762   8.762   6.87817] : 21
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [4.381   4.381   6.87817] : 39
F1 : [6.87817 8.762   8.762  ] : 30
F1 : [4.381   6.26483 8.762  ] : 29
F1 : [8.762   4.381   6.26483] : 26
F1 : [6.26483 4.381   8.762  ] : 34

ce_symbol  = AC:12
ce_fraction=  0.0001449024966104112
species:coords:index
F1 : [8.762   6.26483 4.381  ] : 17
F1 : [6.26483 8.762   4.381  ] : 28
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [4.381   8.762   6.26483] : 32
F1 : [8.762   6.87817 8.762  ] : 25
F1 : [8.762   8.762   6.87817] : 21
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [4.381   4.381   6.87817] : 39
F1 : [6.87817 8.762   8.762  ] : 30
F1 : [4.381   6.26483 8.762  ] : 29
F1 : [8.762   4.381   6.26483] : 26
F1 : [6.26483 4.381   8.762  ] : 34


**isite= 8
Na1 : [0.    0.    4.381]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      2.49717 4.381  ] : 19
F1 : [-2.49717  0.       4.381  ] : 28
F1 : [0.      0.      6.87817] : 21
F1 : [0.      0.      1.88383] : 20
F1 : [2.49717 0.      4.381  ] : 18
F1 : [ 0.      -2.49717  4.381  ] : 17


**isite= 9
Na1 : [0.    4.381 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      1.88383 0.     ] : 23
F1 : [0.      4.381   2.49717] : 27
F1 : [-2.49717  4.381    0.     ] : 34
F1 : [ 0.       4.381   -2.49717] : 26
F1 : [0.      6.87817 0.     ] : 25
F1 : [2.49717 4.381   0.     ] : 24


**isite= 10
Na1 : [4.381 0.    0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.381   2.49717 0.     ] : 31
F1 : [1.88383 0.      0.     ] : 16
F1 : [6.87817 0.      0.     ] : 30
F1 : [4.381   0.      2.49717] : 33
F1 : [ 4.381   -2.49717  0.     ] : 29
F1 : [ 4.381    0.      -2.49717] : 32


**isite= 11
Na1 : [4.381 4.381 4.381]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [6.87817 4.381   4.381  ] : 36
F1 : [4.381   6.87817 4.381  ] : 37
F1 : [4.381   4.381   1.88383] : 38
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [4.381   4.381   6.87817] : 39
F1 : [1.88383 4.381   4.381  ] : 22


**isite= 12
Mn1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      0.      1.88383] : 20
F1 : [-1.88383  0.       0.     ] : 30
F1 : [0.      1.88383 0.     ] : 23
F1 : [ 0.      -1.88383  0.     ] : 25
F1 : [1.88383 0.      0.     ] : 16
F1 : [ 0.       0.      -1.88383] : 21


**isite= 13
Mn1 : [0.    4.381 4.381]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [0.      2.49717 4.381  ] : 19
F1 : [-1.88383  4.381    4.381  ] : 36
F1 : [0.      4.381   6.26483] : 26
F1 : [0.      6.26483 4.381  ] : 17
F1 : [1.88383 4.381   4.381  ] : 22
F1 : [0.      4.381   2.49717] : 27


**isite= 14
Mn1 : [4.381 0.    4.381]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.381   1.88383 4.381  ] : 35
F1 : [4.381   0.      6.26483] : 32
F1 : [2.49717 0.      4.381  ] : 18
F1 : [6.26483 0.      4.381  ] : 28
F1 : [4.381   0.      2.49717] : 33
F1 : [ 4.381   -1.88383  4.381  ] : 37


**isite= 15
Mn1 : [4.381 4.381 0.   ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F1 : [4.381   2.49717 0.     ] : 31
F1 : [4.381   4.381   1.88383] : 38
F1 : [2.49717 4.381   0.     ] : 24
F1 : [6.26483 4.381   0.     ] : 34
F1 : [ 4.381    4.381   -1.88383] : 39
F1 : [4.381   6.26483 0.     ] : 29


**isite= 16
F1 : [1.88383 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
Na1 : [4.381 0.    0.   ] : 10
Mn1 : [0. 0. 0.] : 12

ce_symbol  = S:1
ce_fraction=  0.0003786021561630261
species:coords:index
Mn1 : [0. 0. 0.] : 12


**isite= 17
F1 : [0.      6.26483 4.381  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [0.    4.381 4.381] : 13
Na1 : [0.    8.762 4.381] : 8

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [0.    4.381 4.381] : 13


**isite= 18
F1 : [2.49717 0.      4.381  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
Na1 : [0.    0.    4.381] : 8
Mn1 : [4.381 0.    4.381] : 14

ce_symbol  = S:1
ce_fraction=  0.0003786021561630322
species:coords:index
Mn1 : [4.381 0.    4.381] : 14


**isite= 19
F1 : [0.      2.49717 4.381  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
Mn1 : [0.    4.381 4.381] : 13
Na1 : [0.    0.    4.381] : 8

ce_symbol  = S:1
ce_fraction=  0.0003786021561630322
species:coords:index
Mn1 : [0.    4.381 4.381] : 13


**isite= 20
F1 : [0.      0.      1.88383]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
Mn1 : [0. 0. 0.] : 12
Na1 : [0.    0.    4.381] : 8

ce_symbol  = S:1
ce_fraction=  0.0003786021561630261
species:coords:index
Mn1 : [0. 0. 0.] : 12


**isite= 21
F1 : [0.      0.      6.87817]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [0.    0.    8.762] : 12
Na1 : [0.    0.    4.381] : 8

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [0.    0.    8.762] : 12


**isite= 22
F1 : [1.88383 4.381   4.381  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
Mn1 : [0.    4.381 4.381] : 13
Na1 : [4.381 4.381 4.381] : 11

ce_symbol  = S:1
ce_fraction=  0.0003786021561630261
species:coords:index
Mn1 : [0.    4.381 4.381] : 13


**isite= 23
F1 : [0.      1.88383 0.     ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [0. 0. 0.] : 12
Na1 : [0.    4.381 0.   ] : 9

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [0. 0. 0.] : 12


**isite= 24
F1 : [2.49717 4.381   0.     ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
Mn1 : [4.381 4.381 0.   ] : 15
Na1 : [0.    4.381 0.   ] : 9

ce_symbol  = S:1
ce_fraction=  0.0003786021561630322
species:coords:index
Mn1 : [4.381 4.381 0.   ] : 15


**isite= 25
F1 : [0.      6.87817 0.     ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Na1 : [0.    4.381 0.   ] : 9
Mn1 : [0.    8.762 0.   ] : 12

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [0.    8.762 0.   ] : 12


**isite= 26
F1 : [0.      4.381   6.26483]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [0.    4.381 4.381] : 13
Na1 : [0.    4.381 8.762] : 9

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [0.    4.381 4.381] : 13


**isite= 27
F1 : [0.      4.381   2.49717]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Na1 : [0.    4.381 0.   ] : 9
Mn1 : [0.    4.381 4.381] : 13

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [0.    4.381 4.381] : 13


**isite= 28
F1 : [6.26483 0.      4.381  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [4.381 0.    4.381] : 14
Na1 : [8.762 0.    4.381] : 8

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [4.381 0.    4.381] : 14


**isite= 29
F1 : [4.381   6.26483 0.     ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [4.381 4.381 0.   ] : 15
Na1 : [4.381 8.762 0.   ] : 10

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [4.381 4.381 0.   ] : 15


**isite= 30
F1 : [6.87817 0.      0.     ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Na1 : [4.381 0.    0.   ] : 10
Mn1 : [8.762 0.    0.   ] : 12

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [8.762 0.    0.   ] : 12


**isite= 31
F1 : [4.381   2.49717 0.     ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
Na1 : [4.381 0.    0.   ] : 10
Mn1 : [4.381 4.381 0.   ] : 15

ce_symbol  = S:1
ce_fraction=  0.0003786021561630322
species:coords:index
Mn1 : [4.381 4.381 0.   ] : 15


**isite= 32
F1 : [4.381   0.      6.26483]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Na1 : [4.381 0.    8.762] : 10
Mn1 : [4.381 0.    4.381] : 14

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [4.381 0.    4.381] : 14


**isite= 33
F1 : [4.381   0.      2.49717]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Na1 : [4.381 0.    0.   ] : 10
Mn1 : [4.381 0.    4.381] : 14

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [4.381 0.    4.381] : 14


**isite= 34
F1 : [6.26483 4.381   0.     ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [4.381 4.381 0.   ] : 15
Na1 : [8.762 4.381 0.   ] : 9

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [4.381 4.381 0.   ] : 15


**isite= 35
F1 : [4.381   1.88383 4.381  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [4.381 0.    4.381] : 14
Na1 : [4.381 4.381 4.381] : 11

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [4.381 0.    4.381] : 14


**isite= 36
F1 : [6.87817 4.381   4.381  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [8.762 4.381 4.381] : 13
Na1 : [4.381 4.381 4.381] : 11

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [8.762 4.381 4.381] : 13


**isite= 37
F1 : [4.381   6.87817 4.381  ]

ce_symbol  = L:2
ce_fraction=  0.9996213978438369
species:coords:index
Mn1 : [4.381 8.762 4.381] : 14
Na1 : [4.381 4.381 4.381] : 11

ce_symbol  = S:1
ce_fraction=  0.00037860215616304714
species:coords:index
Mn1 : [4.381 8.762 4.381] : 14


**isite= 38
F1 : [4.381   4.381   1.88383]

ce_symbol  = L:2
ce_fraction=  0.9996213978438371
species:coords:index
Mn1 : [4.381 4.381 0.   ] : 15
Na1 : [4.381 4.381 4.381] : 11

ce_symbol  = S:1
ce_fraction=  0.0003786021561630261
species:coords:index
