ce_fraction=  3.596958186351427e-05
species:coords:index
F-1 : [-1.34323079  4.4194275   3.10951513] : 10
F-1 : [-4.28355156  3.353103    4.15512792] : 14
F-1 : [-1.8297199   1.8715725   3.55468361] : 12
F-1 : [-0.47587448  3.353103    5.8411702 ] : 15
F-1 : [-2.92970614  1.8715725   6.44161451] : 13
F-1 : [-2.37971302  5.7896073   4.99814906] : 8
F-1 : [-3.41619524  4.4194275   6.88678298] : 11
!!!atention to nb coordination!!!
         [2.5050676959804927, 2.0929005381949843, 1.9994438252926503, 2.0929005381949843, 1.9994438252926487, 2.648511, 2.5050676959804927]
         [2.5050676959804927, 2.092900538194985, 1.99944382529265, 2.0929005381949843, 1.9994438252926496, 2.648511, 2.5050676959804927]


**isite= 1
Mn2+1 : [-0.79323767  3.1499037   1.66604969]

ce_symbol  = PB:7
ce_fraction=  0.999912460960327
species:coords:index
F-1 : [1.11060086 2.937897   2.50907083] : 16
F-1 : [-1.34323079  4.4194275   3.10951513] : 10
F-1 : [-1.8297199   1.8715725   3.55468361] : 12
F-1 : [ 0.24324455  1.8715725  -0.22258424] : 13
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [-0.24324455  4.4194275   0.22258424] : 11
F-1 : [-2.69707621  2.937897    0.82302855] : 17
!!!atention to nb coordination!!!
         [2.0929005381949843, 1.9994438252926499, 2.5050676959804923, 2.5050676959804936, 2.648511, 1.9994438252926503, 2.0929005381949843]
         [2.0929005381949843, 1.99944382529265, 2.5050676959804927, 2.5050676959804923, 2.648511, 1.99944382529265, 2.0929005381949843]

ce_symbol  = ST:7
ce_fraction=  5.156945780943625e-05
species:coords:index
F-1 : [1.11060086 2.937897   2.50907083] : 16
F-1 : [-1.34323079  4.4194275   3.10951513] : 10
F-1 : [-1.8297199   1.8715725   3.55468361] : 12
F-1 : [ 0.24324455  1.8715725  -0.22258424] : 13
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [-0.24324455  4.4194275   0.22258424] : 11
F-1 : [-2.69707621  2.937897    0.82302855] : 17
!!!atention to nb coordination!!!
         [2.0929005381949843, 1.9994438252926499, 2.5050676959804923, 2.5050676959804936, 2.648511, 1.9994438252926503, 2.0929005381949843]
         [2.0929005381949843, 1.99944382529265, 2.5050676959804927, 2.5050676959804923, 2.648511, 1.99944382529265, 2.0929005381949843]

ce_symbol  = FO:7
ce_fraction=  3.596958186351533e-05
species:coords:index
F-1 : [1.11060086 2.937897   2.50907083] : 16
F-1 : [-1.34323079  4.4194275   3.10951513] : 10
F-1 : [-1.8297199   1.8715725   3.55468361] : 12
F-1 : [ 0.24324455  1.8715725  -0.22258424] : 13
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [-0.24324455  4.4194275   0.22258424] : 11
F-1 : [-2.69707621  2.937897    0.82302855] : 17
!!!atention to nb coordination!!!
         [2.0929005381949843, 1.9994438252926499, 2.5050676959804923, 2.5050676959804936, 2.648511, 1.9994438252926503, 2.0929005381949843]
         [2.0929005381949843, 1.99944382529265, 2.5050676959804927, 2.5050676959804923, 2.648511, 1.99944382529265, 2.0929005381949843]


**isite= 2
Mn2+1 : [2.04828698 6.2865963  4.99814906]

ce_symbol  = PB:7
ce_fraction=  0.999912460960327
species:coords:index
F-1 : [1.01180476 7.5649275  6.88678298] : 21
F-1 : [2.04828698 8.9351073  4.99814906] : 18
F-1 : [3.95212552 6.498603   5.8411702 ] : 25
F-1 : [1.49829386 5.0170725  6.44161451] : 23
F-1 : [0.14444844 6.498603   4.15512792] : 24
F-1 : [2.5982801  5.0170725  3.55468361] : 22
F-1 : [3.08476921 7.5649275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.505067695980492, 2.648511, 2.0929005381949852, 1.999443825292649, 2.0929005381949843, 1.9994438252926503, 2.5050676959804927]
         [2.5050676959804923, 2.648511000000002, 2.092900538194985, 1.9994438252926496, 2.0929005381949843, 1.9994438252926503, 2.5050676959804927]

ce_symbol  = ST:7
ce_fraction=  5.1569457809436947e-05
species:coords:index
F-1 : [1.01180476 7.5649275  6.88678298] : 21
F-1 : [2.04828698 8.9351073  4.99814906] : 18
F-1 : [3.95212552 6.498603   5.8411702 ] : 25
F-1 : [1.49829386 5.0170725  6.44161451] : 23
F-1 : [0.14444844 6.498603   4.15512792] : 24
F-1 : [2.5982801  5.0170725  3.55468361] : 22
F-1 : [3.08476921 7.5649275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.505067695980492, 2.648511, 2.0929005381949852, 1.999443825292649, 2.0929005381949843, 1.9994438252926503, 2.5050676959804927]
         [2.5050676959804923, 2.648511000000002, 2.092900538194985, 1.9994438252926496, 2.0929005381949843, 1.9994438252926503, 2.5050676959804927]

ce_symbol  = FO:7
ce_fraction=  3.5969581863516266e-05
species:coords:index
F-1 : [1.01180476 7.5649275  6.88678298] : 21
F-1 : [2.04828698 8.9351073  4.99814906] : 18
F-1 : [3.95212552 6.498603   5.8411702 ] : 25
F-1 : [1.49829386 5.0170725  6.44161451] : 23
F-1 : [0.14444844 6.498603   4.15512792] : 24
F-1 : [2.5982801  5.0170725  3.55468361] : 22
F-1 : [3.08476921 7.5649275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.505067695980492, 2.648511, 2.0929005381949852, 1.999443825292649, 2.0929005381949843, 1.9994438252926503, 2.5050676959804927]
         [2.5050676959804923, 2.648511000000002, 2.092900538194985, 1.9994438252926496, 2.0929005381949843, 1.9994438252926503, 2.5050676959804927]


**isite= 3
Mn2+1 : [3.63476233 0.0044037  1.66604969]

ce_symbol  = PB:7
ce_fraction=  0.999912460960327
species:coords:index
F-1 : [ 3.63476233 -2.6441073   1.66604969] : 19
F-1 : [ 4.67124455 -1.2739275  -0.22258424] : 23
F-1 : [ 2.5982801  -1.2739275   3.55468361] : 22
F-1 : [ 5.53860086 -0.207603    2.50907083] : 26
F-1 : [ 1.73092379 -0.207603    0.82302855] : 27
F-1 : [4.18475545 1.2739275  0.22258424] : 21
F-1 : [3.08476921 1.2739275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.6485110000000014, 2.505067695980494, 2.5050676959804927, 2.092900538194985, 2.0929005381949843, 1.9994438252926496, 1.9994438252926492]
         [2.6485110000000014, 2.5050676959804927, 2.5050676959804927, 2.092900538194985, 2.0929005381949843, 1.9994438252926496, 1.9994438252926494]

ce_symbol  = ST:7
ce_fraction=  5.1569457809434677e-05
species:coords:index
F-1 : [ 3.63476233 -2.6441073   1.66604969] : 19
F-1 : [ 4.67124455 -1.2739275  -0.22258424] : 23
F-1 : [ 2.5982801  -1.2739275   3.55468361] : 22
F-1 : [ 5.53860086 -0.207603    2.50907083] : 26
F-1 : [ 1.73092379 -0.207603    0.82302855] : 27
F-1 : [4.18475545 1.2739275  0.22258424] : 21
F-1 : [3.08476921 1.2739275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.6485110000000014, 2.505067695980494, 2.5050676959804927, 2.092900538194985, 2.0929005381949843, 1.9994438252926496, 1.9994438252926492]
         [2.6485110000000014, 2.5050676959804927, 2.5050676959804927, 2.092900538194985, 2.0929005381949843, 1.9994438252926496, 1.9994438252926494]

ce_symbol  = FO:7
ce_fraction=  3.596958186351711e-05
species:coords:index
F-1 : [ 3.63476233 -2.6441073   1.66604969] : 19
F-1 : [ 4.67124455 -1.2739275  -0.22258424] : 23
F-1 : [ 2.5982801  -1.2739275   3.55468361] : 22
F-1 : [ 5.53860086 -0.207603    2.50907083] : 26
F-1 : [ 1.73092379 -0.207603    0.82302855] : 27
F-1 : [4.18475545 1.2739275  0.22258424] : 21
F-1 : [3.08476921 1.2739275  3.10951513] : 20
!!!atention to nb coordination!!!
         [2.6485110000000014, 2.505067695980494, 2.5050676959804927, 2.092900538194985, 2.0929005381949843, 1.9994438252926496, 1.9994438252926492]
         [2.6485110000000014, 2.5050676959804927, 2.5050676959804927, 2.092900538194985, 2.0929005381949843, 1.9994438252926496, 1.9994438252926494]


**isite= 4
Cr3+1 : [-1.58647535  0.          3.33209937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [-1.8297199   1.8715725   3.55468361] : 12
F-1 : [-3.31739914 -0.207603    2.50907083] : 26
F-1 : [-2.37971302 -0.5013927   4.99814906] : 8
F-1 : [-1.34323079 -1.8715725   3.10951513] : 10
F-1 : [0.14444844 0.207603   4.15512792] : 24
!!!atention to nb coordination!!!
         [1.912156427208112, 1.9003934535772533, 1.9278413205579341, 1.9121564272081122, 1.9003934535772533, 1.9278413205579346]
         [1.9121564272081117, 1.9003934535772533, 1.9278413205579346, 1.912156427208112, 1.9003934535772533, 1.9278413205579346]


**isite= 5
Cr3+1 : [0. 0. 0.]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [-1.73092379  0.207603   -0.82302855] : 25
F-1 : [-0.79323767  0.5013927   1.66604969] : 9
F-1 : [ 0.24324455  1.8715725  -0.22258424] : 13
F-1 : [ 0.79323767 -0.5013927  -1.66604969] : 8
F-1 : [-0.24324455 -1.8715725   0.22258424] : 11
F-1 : [ 1.73092379 -0.207603    0.82302855] : 27
!!!atention to nb coordination!!!
         [1.927841320557934, 1.9121564272081115, 1.9003934535772535, 1.9121564272081115, 1.900393453577253, 1.9278413205579346]
         [1.9278413205579346, 1.9121564272081117, 1.9003934535772533, 1.9121564272081117, 1.9003934535772533, 1.9278413205579346]


**isite= 6
Cr3+1 : [2.84152465 3.1455     3.33209937]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [3.08476921 1.2739275  3.10951513] : 20
F-1 : [4.57244844 3.353103   4.15512792] : 14
F-1 : [2.5982801  5.0170725  3.55468361] : 22
F-1 : [1.11060086 2.937897   2.50907083] : 16
F-1 : [2.04828698 2.6441073  4.99814906] : 18
F-1 : [3.63476233 3.6468927  1.66604969] : 19
!!!atention to nb coordination!!!
         [1.9003934535772535, 1.9278413205579346, 1.900393453577253, 1.9278413205579346, 1.9121564272081124, 1.912156427208112]
         [1.9003934535772533, 1.9278413205579341, 1.900393453577253, 1.9278413205579346, 1.912156427208112, 1.9121564272081117]


**isite= 7
Cr3+1 : [4.428  3.1455 0.    ]

ce_symbol  = O:6
ce_fraction=  1.0
species:coords:index
F-1 : [ 5.22123767  2.6441073  -1.66604969] : 18
F-1 : [ 4.67124455  5.0170725  -0.22258424] : 23
F-1 : [ 2.69707621  3.353103   -0.82302855] : 15
F-1 : [4.18475545 1.2739275  0.22258424] : 21
F-1 : [6.15892379 2.937897   0.82302855] : 17
F-1 : [3.63476233 3.6468927  1.66604969] : 19
!!!atention to nb coordination!!!
         [1.912156427208111, 1.9003934535772533, 1.9278413205579343, 1.9003934535772533, 1.9278413205579346, 1.9121564272081115]
         [1.9121564272081115, 1.900393453577253, 1.9278413205579346, 1.9003934535772533, 1.9278413205579346, 1.9121564272081115]


**isite= 8
F-1 : [-2.37971302  5.7896073   4.99814906]


**isite= 9
F-1 : [-0.79323767  0.5013927   1.66604969]


**isite= 10
F-1 : [-1.34323079  4.4194275   3.10951513]


**isite= 11
F-1 : [8.61275545 4.4194275  0.22258424]


**isite= 12
F-1 : [7.0262801  1.8715725  3.55468361]


**isite= 13
F-1 : [-2.92970614  1.8715725   6.44161451]


**isite= 14
F-1 : [4.57244844 3.353103   4.15512792]


**isite= 15
F-1 : [-0.47587448  3.353103    5.8411702 ]


**isite= 16
F-1 : [1.11060086 2.937897   2.50907083]


**isite= 17
F-1 : [6.15892379 2.937897   0.82302855]


**isite= 18
F-1 : [2.04828698 2.6441073  4.99814906]


**isite= 19
F-1 : [3.63476233 3.6468927  1.66604969]


**isite= 20
F-1 : [3.08476921 1.2739275  3.10951513]


**isite= 21
F-1 : [4.18475545 1.2739275  0.22258424]


**isite= 22
F-1 : [2.5982801  5.0170725  3.55468361]


**isite= 23
F-1 : [1.49829386 5.0170725  6.44161451]


**isite= 24
F-1 : [0.14444844 0.207603   4.15512792]


**isite= 25
F-1 : [3.95212552 0.207603   5.8411702 ]


**isite= 26
F-1 : [5.53860086 6.083397   2.50907083]


**isite= 27
F-1 : [1.73092379 6.083397   0.82302855]

END

